command-line param: r=0.495
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1266, 0.375, 0, -0.375, 0.75, 0.362927, 0.383159, 0.398239, 0.403586, 0.441489, 0.502396, 0.541666, 0.55176, 0.634679, 0.648594, 0.673027, 0.675271, 0.681624, 0.719447, 0.7263, 0.731389, 0.757666, 0.762339, 0.773641, 0.791282
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.333835112512797 (0.000348796% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1267, 0.386364, 0.0227273, -0.363636, 0.750344, 0.363109, 0.383258, 0.398202, 0.403708, 0.441521, 0.502342, 0.538791, 0.554485, 0.634074, 0.648742, 0.673815, 0.674747, 0.682179, 0.719289, 0.724017, 0.73374, 0.755199, 0.764776, 0.773446, 0.79105
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334791117951252 (0.000216772% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1268, 0.397727, 0.0454545, -0.352273, 0.751376, 0.363653, 0.383553, 0.398087, 0.404073, 0.441604, 0.502179, 0.533457, 0.559371, 0.63242, 0.649187, 0.673516, 0.676056, 0.683478, 0.718259, 0.720949, 0.737564, 0.751277, 0.768602, 0.772889, 0.790428
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.336263995365498 (0.000168752% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1269, 0.409091, 0.0681818, -0.340909, 0.753093, 0.364554, 0.384041, 0.397875, 0.404669, 0.441705, 0.501912, 0.52768, 0.564419, 0.630081, 0.649925, 0.672107, 0.679348, 0.685055, 0.714936, 0.719823, 0.741543, 0.747187, 0.771848, 0.772718, 0.789565
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.33813112277227 (0.000135403% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1270, 0.420455, 0.0909091, -0.329545, 0.75549, 0.365801, 0.384711, 0.397541, 0.405478, 0.441767, 0.50155, 0.521926, 0.569195, 0.627428, 0.650942, 0.670769, 0.683332, 0.686708, 0.710776, 0.719338, 0.743086, 0.745502, 0.770905, 0.776482, 0.788576
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.340327518523516 (0.000119164% change)
    iteration   22: trace = 5.340302104997448 (1.88131e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1271, 0.431818, 0.113636, -0.318182, 0.75856, 0.367379, 0.385549, 0.397049, 0.406471, 0.441712, 0.501108, 0.516429, 0.573521, 0.624746, 0.652192, 0.669687, 0.687446, 0.688611, 0.706451, 0.718861, 0.739031, 0.749366, 0.769761, 0.780235, 0.787529
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.342870375042929 (0.000102555% change)
    iteration   27: trace = 5.342832868272926 (9.90203e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1272, 0.443182, 0.136364, -0.306818, 0.762296, 0.369265, 0.386532, 0.396357, 0.407601, 0.441452, 0.500611, 0.511392, 0.577282, 0.622242, 0.653568, 0.669067, 0.689492, 0.692686, 0.702075, 0.7183, 0.73506, 0.753062, 0.768665, 0.783735, 0.786513
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.34569994257785 (0.000440311% change)
    iteration   29: trace = 5.345273874735543 (9.62303e-05% change)
    iteration   44: trace = 5.345211399471746 (2.67418e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1273, 0.454545, 0.159091, -0.295455, 0.766688, 0.371422, 0.387622, 0.395426, 0.408796, 0.44091, 0.500092, 0.507015, 0.580396, 0.620055, 0.654878, 0.669169, 0.690803, 0.696877, 0.698202, 0.717634, 0.731208, 0.756447, 0.767801, 0.785017, 0.787048
elapsed time for k point: 17 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.342452487418147 (0.00574502% change)
    iteration   28: trace = 5.34186038776478 (7.83015e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1274, 0.465909, 0.181818, -0.284091, 0.771724, 0.373788, 0.388753, 0.394234, 0.409947, 0.440066, 0.499596, 0.503487, 0.582811, 0.618283, 0.655886, 0.670273, 0.691828, 0.693129, 0.702273, 0.716875, 0.727515, 0.759213, 0.767471, 0.783822, 0.78573
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.33898677076374 (0.000141217% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1275, 0.477273, 0.204545, -0.272727, 0.777392, 0.376233, 0.389813, 0.392825, 0.410901, 0.439031, 0.499167, 0.500961, 0.584507, 0.616989, 0.656482, 0.672502, 0.68864, 0.692667, 0.706769, 0.716116, 0.72402, 0.760873, 0.768059, 0.782359, 0.784362
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.337346254417553 (3.30277e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1276, 0.488636, 0.227273, -0.261364, 0.783679, 0.378432, 0.390591, 0.391439, 0.41149, 0.438093, 0.498817, 0.499546, 0.585496, 0.616208, 0.65676, 0.675737, 0.684202, 0.693135, 0.710462, 0.715866, 0.72077, 0.761412, 0.769272, 0.78115, 0.783391
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336717551131017 (3.01564e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1277, 0.5, 0.25, -0.25, 0.790569, 0.379562, 0.390698, 0.390852, 0.41166, 0.437669, 0.498614, 0.499197, 0.585816, 0.615955, 0.656897, 0.679724, 0.6798, 0.693266, 0.71157, 0.717694, 0.717931, 0.761454, 0.769942, 0.78078, 0.782856
elapsed time for k point: 7 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336822201103952 (2.99464e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1278, 0.488636, 0.261364, -0.25, 0.783679, 0.378714, 0.390598, 0.391123, 0.411533, 0.438014, 0.49883, 0.499618, 0.58551, 0.616231, 0.657018, 0.675519, 0.684191, 0.693061, 0.709881, 0.716433, 0.720848, 0.76132, 0.769487, 0.781099, 0.783185
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.337831728982815 (3.08343e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1279, 0.477273, 0.272727, -0.25, 0.777392, 0.376661, 0.389786, 0.39237, 0.410992, 0.438866, 0.499184, 0.501117, 0.584548, 0.617036, 0.657053, 0.671959, 0.688633, 0.692552, 0.706112, 0.716747, 0.724146, 0.760676, 0.7685, 0.78223, 0.783989
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.340089053699518 (4.88975e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1280, 0.465909, 0.284091, -0.25, 0.771724, 0.374288, 0.388702, 0.393709, 0.41008, 0.439821, 0.499621, 0.503716, 0.582891, 0.618357, 0.656773, 0.669385, 0.69164, 0.693183, 0.701646, 0.717447, 0.727675, 0.758998, 0.768009, 0.783676, 0.785191
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.343830187693738 (0.00017915% change)
    iteration   28: trace = 5.343742288933346 (1.1082e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1281, 0.454545, 0.295455, -0.25, 0.766688, 0.371963, 0.387549, 0.39486, 0.408965, 0.440598, 0.500124, 0.507305, 0.580524, 0.620159, 0.655956, 0.668044, 0.690634, 0.696596, 0.697911, 0.718147, 0.73139, 0.756297, 0.768321, 0.784822, 0.78692
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.346181932381204 (0.00813482% change)
    iteration   30: trace = 5.344190958598503 (0.00715486% change)
    iteration   45: trace = 5.341568872089059 (0.000195462% change)
    iteration   58: trace = 5.341537547353648 (2.54059e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 1282, 0.443182, 0.306818, -0.25, 0.762296, 0.369833, 0.386441, 0.395765, 0.407799, 0.441089, 0.500648, 0.511732, 0.577464, 0.622379, 0.654656, 0.667877, 0.689369, 0.692067, 0.70209, 0.718763, 0.735252, 0.752982, 0.769144, 0.78382, 0.786257
elapsed time for k point: 23 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.338898444829851 (5.04066e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1283, 0.431818, 0.318182, -0.25, 0.75856, 0.367967, 0.385442, 0.39644, 0.406692, 0.441313, 0.501149, 0.516805, 0.573759, 0.624923, 0.653181, 0.668534, 0.687368, 0.687937, 0.706483, 0.719283, 0.739215, 0.749347, 0.770202, 0.780365, 0.78714
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.336620550424517 (7.93301e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1284, 0.420455, 0.329545, -0.25, 0.75549, 0.366403, 0.38459, 0.396921, 0.405717, 0.441342, 0.501594, 0.522325, 0.569487, 0.62765, 0.65181, 0.669672, 0.682888, 0.686392, 0.710822, 0.719724, 0.74315, 0.745632, 0.771303, 0.776653, 0.788079
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.33462744128903 (9.21775e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1285, 0.409091, 0.340909, -0.25, 0.753093, 0.365166, 0.383909, 0.397247, 0.404921, 0.441263, 0.501958, 0.528092, 0.564759, 0.630356, 0.650686, 0.671048, 0.678831, 0.684805, 0.715009, 0.720168, 0.74147, 0.747467, 0.772028, 0.77311, 0.788956
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.332972598625919 (0.000127071% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1286, 0.397727, 0.352273, -0.25, 0.751376, 0.364273, 0.383414, 0.397454, 0.404334, 0.441152, 0.502226, 0.533872, 0.559752, 0.632751, 0.649867, 0.672455, 0.675481, 0.683292, 0.718458, 0.721164, 0.73753, 0.751512, 0.768755, 0.773315, 0.7897
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.331843674697444 (0.000246293% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1287, 0.386364, 0.363636, -0.25, 0.750344, 0.363733, 0.383114, 0.397567, 0.403975, 0.441063, 0.50239, 0.539196, 0.554902, 0.634453, 0.649374, 0.67321, 0.67362, 0.682079, 0.719609, 0.724127, 0.733698, 0.75541, 0.764969, 0.773847, 0.790216
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.331418709660162 (0.000273873% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1288, 0.375, 0.375, -0.25, 0.75, 0.363552, 0.383014, 0.397603, 0.403854, 0.44103, 0.502445, 0.542063, 0.552195, 0.635078, 0.64921, 0.672397, 0.674107, 0.681578, 0.719778, 0.726451, 0.731296, 0.757863, 0.762549, 0.774037, 0.790405
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.331908254997012 (0.000440939% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1289, 0.363636, 0.386364, -0.25, 0.750344, 0.363733, 0.383114, 0.397567, 0.403975, 0.441064, 0.50239, 0.539192, 0.554907, 0.634453, 0.649374, 0.67321, 0.673621, 0.682079, 0.719609, 0.724129, 0.733695, 0.755411, 0.764967, 0.773847, 0.790217
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.333120707977327 (0.000932427% change)
    iteration   16: trace = 5.332969429508276 (0.000102579% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1290, 0.352273, 0.397727, -0.25, 0.751376, 0.364273, 0.383415, 0.397454, 0.404334, 0.441153, 0.502226, 0.533866, 0.559758, 0.632751, 0.649867, 0.672456, 0.675481, 0.683292, 0.718459, 0.721166, 0.737526, 0.751512, 0.768754, 0.773315, 0.789701
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334624929942898 (0.000101302% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1291, 0.340909, 0.409091, -0.25, 0.753093, 0.365166, 0.38391, 0.397248, 0.40492, 0.441265, 0.501958, 0.528086, 0.564765, 0.630356, 0.650685, 0.671049, 0.678831, 0.684805, 0.715011, 0.720168, 0.741467, 0.747467, 0.772032, 0.773106, 0.788957
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.3366159290168 (5.99807e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1292, 0.329545, 0.420455, -0.25, 0.75549, 0.366403, 0.384591, 0.396921, 0.405716, 0.441344, 0.501593, 0.522318, 0.569492, 0.62765, 0.651809, 0.669674, 0.682888, 0.686392, 0.710825, 0.719725, 0.743151, 0.745628, 0.771306, 0.77665, 0.788081
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.33889899215147 (4.5716e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1293, 0.318182, 0.431818, -0.25, 0.75856, 0.367966, 0.385443, 0.396441, 0.406691, 0.441315, 0.501149, 0.516798, 0.573764, 0.624924, 0.65318, 0.668536, 0.687368, 0.687937, 0.706486, 0.719283, 0.739215, 0.749342, 0.770205, 0.780362, 0.787145
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.465515111654129 (6.01914e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.341576618817976 (0.000126743% change)
    iteration   25: trace = 5.341539625127117 (3.73312e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1294, 0.306818, 0.443182, -0.25, 0.762296, 0.369833, 0.386442, 0.395766, 0.407798, 0.441092, 0.500647, 0.511724, 0.577469, 0.62238, 0.654654, 0.667878, 0.689369, 0.692068, 0.702093, 0.718763, 0.735251, 0.752977, 0.769149, 0.783814, 0.786263
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.344768302376976 (0.000109372% change)
    iteration   27: trace = 5.344676538672062 (0.000115461% change)
    iteration   42: trace = 5.344160812948364 (0.00200445% change)
    iteration   57: trace = 5.343749828116364 (3.08618e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 1295, 0.295455, 0.454545, -0.25, 0.766688, 0.371963, 0.38755, 0.394861, 0.408963, 0.440601, 0.500123, 0.507297, 0.580528, 0.62016, 0.655955, 0.668046, 0.690634, 0.696601, 0.697911, 0.718146, 0.731389, 0.756293, 0.768327, 0.784829, 0.786909
elapsed time for k point: 23 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.340131586219789 (0.000379425% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1296, 0.284091, 0.465909, -0.25, 0.771724, 0.374288, 0.388703, 0.393711, 0.410079, 0.439824, 0.49962, 0.503707, 0.582895, 0.618358, 0.656773, 0.669387, 0.69164, 0.693188, 0.701646, 0.717445, 0.727673, 0.758994, 0.768016, 0.783687, 0.785184
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.337847292552429 (4.50126e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1297, 0.272727, 0.477273, -0.25, 0.777392, 0.37666, 0.389787, 0.392373, 0.41099, 0.438869, 0.499183, 0.501108, 0.584552, 0.617037, 0.657053, 0.671961, 0.688635, 0.692554, 0.706114, 0.716745, 0.724144, 0.760674, 0.768507, 0.782243, 0.783981
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.336841410489131 (3.4297e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1298, 0.261364, 0.488636, -0.25, 0.783679, 0.378712, 0.3906, 0.391126, 0.411532, 0.438017, 0.498829, 0.49961, 0.585514, 0.616232, 0.657019, 0.67552, 0.684193, 0.693063, 0.709885, 0.716428, 0.720845, 0.761322, 0.769493, 0.781111, 0.783177
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336737775128987 (3.08857e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1299, 0.25, 0.5, -0.25, 0.790569, 0.37956, 0.390701, 0.390855, 0.41166, 0.437671, 0.498611, 0.49919, 0.585819, 0.615956, 0.656898, 0.679728, 0.6798, 0.693268, 0.711574, 0.717692, 0.717924, 0.761459, 0.769946, 0.780793, 0.782846
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.454545,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.341743534776162 (0.000754243% change)
    iteration   29: trace = 5.341657501262648 (2.02963e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1300, 0.227273, 0.454545, -0.227273, 0.718699, 0.367216, 0.380311, 0.401388, 0.41578, 0.440036, 0.499756, 0.503278, 0.584162, 0.618765, 0.655021, 0.671299, 0.688736, 0.694235, 0.707011, 0.715048, 0.726893, 0.76203, 0.76378, 0.779186, 0.789926
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.470246852163684 (8.41241e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.34631871953689 (0.00254625% change)
    iteration   28: trace = 5.339968041969354 (0.00065859% change)
    iteration   43: trace = 5.339570382833578 (0.000248097% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1301, 0.204545, 0.409091, -0.204545, 0.64683, 0.344937, 0.355272, 0.416714, 0.425883, 0.446991, 0.502848, 0.513045, 0.580372, 0.626078, 0.652184, 0.66402, 0.683897, 0.701036, 0.707972, 0.717319, 0.733529, 0.753089, 0.768568, 0.772708, 0.794172
elapsed time for k point: 19 seconds.
solve_kpoint (0.181818,0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.327702565474035 (0.0433113% change)
    iteration   28: trace = 5.321466197998892 (0.000222015% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1302, 0.181818, 0.363636, -0.181818, 0.57496, 0.316755, 0.323554, 0.433018, 0.438372, 0.457002, 0.508345, 0.523993, 0.575669, 0.634639, 0.649605, 0.659484, 0.677727, 0.69501, 0.713541, 0.728876, 0.733996, 0.74763, 0.764635, 0.777019, 0.78589
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,0.318182,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.31226647579863 (9.07111e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1303, 0.159091, 0.318182, -0.159091, 0.50309, 0.284088, 0.288206, 0.449728, 0.452292, 0.468889, 0.51571, 0.533923, 0.570773, 0.638287, 0.647422, 0.661939, 0.671679, 0.688102, 0.712259, 0.728877, 0.738429, 0.74947, 0.763963, 0.777211, 0.784988
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.272727,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.317055958046243 (9.89313e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1304, 0.136364, 0.272727, -0.136364, 0.43122, 0.24811, 0.250466, 0.466372, 0.467275, 0.481838, 0.524174, 0.541987, 0.56616, 0.635858, 0.645315, 0.665673, 0.670284, 0.679995, 0.704225, 0.724101, 0.740541, 0.755368, 0.764338, 0.783805, 0.790225
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.330051805314466 (7.793e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1305, 0.113636, 0.227273, -0.113636, 0.35935, 0.209717, 0.210992, 0.48231, 0.483119, 0.495117, 0.533024, 0.548175, 0.562218, 0.6319, 0.642941, 0.65969, 0.667045, 0.682416, 0.690811, 0.720888, 0.737485, 0.76445, 0.767577, 0.793846, 0.799802
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.345673396975295 (0.000280192% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1306, 0.0909091, 0.181818, -0.0909091, 0.28748, 0.169569, 0.170218, 0.497718, 0.498603, 0.507944, 0.541674, 0.55282, 0.559417, 0.628082, 0.640033, 0.653556, 0.65571, 0.675374, 0.691109, 0.71827, 0.730182, 0.776152, 0.778948, 0.798168, 0.812084
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.546468690092339 (4.33465e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.362445251172877 (0.000145965% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
