command-line param: r=0.24
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1298, 0.738636, 0.488636, 0.227273, 0.783679, 0.566003, 0.572208, 0.595068, 0.599835, 0.637068, 0.641768, 0.649589, 0.651918, 0.793369, 0.795365, 0.798171, 0.798684, 0.873668, 0.877989, 0.957087, 0.957408, 0.990722, 0.991124, 1.00062, 1.00197
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.290186990865768 (0.000468807% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.608241461248141 (0.000156465% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1299, 0.75, 0.5, 0.25, 0.790569, 0.569616, 0.569686, 0.597627, 0.597728, 0.642555, 0.642643, 0.646572, 0.646752, 0.795121, 0.795179, 0.797684, 0.797712, 0.876009, 0.876059, 0.95693, 0.956972, 0.991013, 0.991022, 1.00115, 1.00134
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.454545,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.288121763018363 (0.000443251% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.619208858503699 (0.0017398% change)
    iteration   20: trace = 8.618951758493893 (4.20053e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1300, 0.681818, 0.454545, 0.227273, 0.718699, 0.547648, 0.562112, 0.594363, 0.60909, 0.632804, 0.635679, 0.665535, 0.665801, 0.792259, 0.793428, 0.797855, 0.802669, 0.86934, 0.88329, 0.957152, 0.960184, 0.988679, 0.989939, 0.999422, 1.00386
elapsed time for k point: 17 seconds.
solve_kpoint (0.613636,0.409091,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.295504956717441 (0.000148485% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.638869474754442 (0.00220072% change)
    iteration   19: trace = 8.638422690326724 (5.77572e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1301, 0.613636, 0.409091, 0.204545, 0.64683, 0.509917, 0.519306, 0.611023, 0.621298, 0.637098, 0.637709, 0.685913, 0.687756, 0.790321, 0.791054, 0.797667, 0.809315, 0.866548, 0.890222, 0.958185, 0.967107, 0.984877, 0.987113, 0.99811, 1.00486
elapsed time for k point: 17 seconds.
solve_kpoint (0.545455,0.363636,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.311259336496819 (0.000143588% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.667681764307817 (0.00168093% change)
    iteration   19: trace = 8.667144437132473 (0.000109072% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1302, 0.545455, 0.363636, 0.181818, 0.57496, 0.463157, 0.468691, 0.629873, 0.634443, 0.646152, 0.646425, 0.704714, 0.706082, 0.789504, 0.789887, 0.797182, 0.816197, 0.869704, 0.899041, 0.958126, 0.974604, 0.977851, 0.988844, 0.99555, 1.0039
elapsed time for k point: 18 seconds.
solve_kpoint (0.477273,0.318182,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.331434195837669 (0.000240363% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.701668087670686 (0.00321015% change)
    iteration   20: trace = 8.700589236509209 (0.000140168% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1303, 0.477273, 0.318182, 0.159091, 0.50309, 0.411392, 0.414585, 0.647886, 0.647977, 0.657809, 0.658363, 0.719156, 0.720263, 0.790041, 0.790163, 0.796636, 0.822729, 0.879809, 0.910793, 0.957058, 0.969651, 0.978815, 0.990942, 0.991732, 1.00284
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,0.272727,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.353470046574381 (0.00108078% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.729013669294078 (0.00827552% change)
    iteration   17: trace = 8.727193997497425 (0.000372392% change)
    iteration   25: trace = 8.727109499260605 (1.7419e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1304, 0.409091, 0.272727, 0.136364, 0.43122, 0.356502, 0.358276, 0.660913, 0.661884, 0.669612, 0.675004, 0.727732, 0.731428, 0.791381, 0.79255, 0.796601, 0.82949, 0.893835, 0.92374, 0.956929, 0.96178, 0.978191, 0.986427, 0.988096, 1.00264
elapsed time for k point: 20 seconds.
solve_kpoint (0.340909,0.227273,0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 4.375362238880538 (0.00544547% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.74574742252212 (0.00515508% change)
    iteration   16: trace = 8.744748626034442 (7.70411e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1305, 0.340909, 0.227273, 0.113636, 0.35935, 0.299507, 0.300429, 0.672544, 0.672733, 0.680214, 0.693388, 0.733408, 0.738168, 0.793923, 0.795663, 0.798792, 0.838006, 0.904975, 0.93042, 0.959686, 0.9603, 0.974907, 0.979944, 0.982918, 0.999861
elapsed time for k point: 19 seconds.
solve_kpoint (0.272727,0.181818,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 4.393859865235165 (0.00280836% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.755637726490226 (0.00274479% change)
    iteration   16: trace = 8.755195519987627 (3.61017e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1306, 0.272727, 0.181818, 0.0909091, 0.28748, 0.241049, 0.241478, 0.681789, 0.682465, 0.688565, 0.710286, 0.737235, 0.741343, 0.798071, 0.798766, 0.804163, 0.848971, 0.908061, 0.924444, 0.966084, 0.967865, 0.972163, 0.973105, 0.978296, 0.994693
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 4.414431851442886 (0.000461046% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.753210081726879 (0.00176094% change)
    iteration   16: trace = 8.753008537985787 (2.25401e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1307, 0.204545, 0.136364, 0.0681818, 0.21561, 0.18157, 0.181734, 0.689398, 0.690217, 0.694364, 0.723938, 0.739492, 0.742133, 0.803699, 0.80434, 0.810262, 0.861763, 0.904451, 0.913452, 0.964436, 0.966712, 0.973213, 0.977979, 0.978675, 0.987605
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 4.43653685349222 (0.000115403% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.739895008349842 (0.00135147% change)
    iteration   16: trace = 8.739794471118975 (1.08973e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1308, 0.136364, 0.0909091, 0.0454545, 0.14374, 0.121401, 0.121442, 0.695281, 0.695847, 0.697948, 0.733395, 0.74038, 0.741631, 0.810805, 0.811685, 0.815643, 0.874684, 0.89796, 0.9021, 0.960684, 0.961569, 0.97136, 0.979511, 0.984153, 0.98502
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,0.0454545,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.723839760199938 (0.00116494% change)
    iteration   16: trace = 8.723779084565384 (7.82569e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1309, 0.0681818, 0.0454545, 0.0227273, 0.0718699, 0.0608016, 0.0608065, 0.699082, 0.699311, 0.699854, 0.738689, 0.740463, 0.740794, 0.817707, 0.818247, 0.819321, 0.884993, 0.891861, 0.893056, 0.958014, 0.958217, 0.969962, 0.972473, 0.988241, 0.988532
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   11: trace = 5.92800454035279 (9.24744e-05% change)
    iteration   22: trace = 5.927853514518974 (2.03596e-05% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   12: trace = 7.252550138642071 (0.000164457% change)
    iteration   24: trace = 7.252513273934973 (0.000155081% change)
    iteration   36: trace = 7.252211977845221 (6.67148e-06% change)
Finished solving for bands 13 to 20 after 36 iterations.
Finished k-point with 25.9 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.700365, 0.70038, 0.700605, 0.740356, 0.74037, 0.740433, 0.820598, 0.820627, 0.821149, 0.889017, 0.88901, 0.889781, 0.957051, 0.957059, 0.969487, 0.969507, 0.989538, 0.989557
elapsed time for k point: 22 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 4.458699442535194 (0.000152547% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.722492933048644 (0.00130966% change)
    iteration   16: trace = 8.722368272113089 (1.20206e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1311, 0, 0, 0.0454545, 0.0556702, 0.0470976, 0.0471091, 0.699687, 0.699781, 0.699998, 0.739669, 0.739722, 0.741065, 0.8183, 0.819616, 0.820099, 0.888413, 0.889078, 0.891545, 0.957695, 0.957703, 0.97056, 0.970587, 0.988995, 0.989294
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 4.445963137114655 (5.08176e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.737204775341556 (0.000719728% change)
    iteration   16: trace = 8.736915568499272 (0.000944882% change)
    iteration   25: trace = 8.735283358162137 (0.000449029% change)
    iteration   33: trace = 8.735207081200633 (2.51181e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1312, 0, 0, 0.0909091, 0.11134, 0.0940998, 0.0941227, 0.697784, 0.697802, 0.698008, 0.73755, 0.737609, 0.742954, 0.812226, 0.816977, 0.817414, 0.886724, 0.887401, 0.897738, 0.959505, 0.959526, 0.973528, 0.973581, 0.987411, 0.987627
elapsed time for k point: 25 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 4.428226763164478 (5.06348e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.752510678830888 (0.000392899% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1313, 0, 0, 0.136364, 0.167011, 0.140906, 0.140941, 0.693699, 0.693875, 0.695192, 0.734118, 0.734191, 0.7456, 0.804247, 0.813533, 0.813919, 0.884225, 0.884889, 0.905765, 0.961981, 0.962055, 0.977842, 0.977912, 0.985115, 0.985308
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.770409544198667 (0.00053388% change)
    iteration   16: trace = 8.770356238491061 (1.38004e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1314, 0, 0, 0.181818, 0.222681, 0.187406, 0.187451, 0.686226, 0.686385, 0.692207, 0.729961, 0.730062, 0.748552, 0.795749, 0.810241, 0.810578, 0.881312, 0.881953, 0.914035, 0.96421, 0.964375, 0.980942, 0.981043, 0.984595, 0.984612
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.78531197403545 (0.000882221% change)
    iteration   16: trace = 8.785204937165092 (6.8104e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1315, 0, 0, 0.227273, 0.278351, 0.23347, 0.233526, 0.673847, 0.673982, 0.689212, 0.72612, 0.726257, 0.751466, 0.787558, 0.807758, 0.808055, 0.878386, 0.879003, 0.921539, 0.965184, 0.965466, 0.978243, 0.978369, 0.990161, 0.990212
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.793977444279397 (0.00160312% change)
    iteration   16: trace = 8.793700554780782 (2.83523e-05% change)
    iteration   25: trace = 8.793202012214516 (0.000271714% change)
    iteration   33: trace = 8.793031920863681 (0.000240514% change)
    iteration   41: trace = 8.792837643016105 (0.000317452% change)
    iteration   49: trace = 8.792571811243279 (0.000408833% change)
    iteration   57: trace = 8.79229395874982 (0.000374879% change)
    iteration   65: trace = 8.792053660316322 (0.000314274% change)
    iteration   73: trace = 8.78184845324437 (0.0166826% change)
    iteration   81: trace = 8.780528763712224 (0.000295949% change)
    iteration   89: trace = 8.780439736191338 (8.92282e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1316, 0, 0, 0.272727, 0.334021, 0.278937, 0.279004, 0.655804, 0.655921, 0.68643, 0.723308, 0.723479, 0.754109, 0.780159, 0.806267, 0.806535, 0.875769, 0.876359, 0.927711, 0.964296, 0.964705, 0.974909, 0.975015, 0.989792, 0.996491
elapsed time for k point: 51 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.773460696938489 (0.00192161% change)
    iteration   17: trace = 8.773064049421816 (5.53276e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1317, 0, 0, 0.318182, 0.389692, 0.323595, 0.323672, 0.632441, 0.632551, 0.684013, 0.721527, 0.721724, 0.75634, 0.773844, 0.805598, 0.805848, 0.87366, 0.874226, 0.932341, 0.961546, 0.962084, 0.971759, 0.971873, 0.991712, 1.00216
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.763092151522493 (0.00262522% change)
    iteration   16: trace = 8.762430387833261 (0.000188902% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1318, 0, 0, 0.363636, 0.445362, 0.367117, 0.367203, 0.604678, 0.604785, 0.682058, 0.720482, 0.720697, 0.758088, 0.768796, 0.805453, 0.805693, 0.872136, 0.872679, 0.935505, 0.957575, 0.958208, 0.969338, 0.969462, 0.994385, 1.00624
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.752720070538277 (0.00291977% change)
    iteration   17: trace = 8.75206231920802 (0.000157626% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1319, 0, 0, 0.409091, 0.501032, 0.408871, 0.408968, 0.573734, 0.57384, 0.680625, 0.719907, 0.720134, 0.75933, 0.765127, 0.80555, 0.805786, 0.871167, 0.871691, 0.937449, 0.953579, 0.954265, 0.967796, 0.96792, 0.997556, 1.00827
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.745887073911819 (0.00273604% change)
    iteration   16: trace = 8.74540831904935 (9.63212e-05% change)
    iteration   24: trace = 8.745379381778749 (7.27323e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1320, 0, 0, 0.454545, 0.556702, 0.446875, 0.446982, 0.542037, 0.542138, 0.679753, 0.719624, 0.719859, 0.760068, 0.762902, 0.805686, 0.805922, 0.870656, 0.871167, 0.938465, 0.950706, 0.95142, 0.966986, 0.967106, 1.00058, 1.00877
elapsed time for k point: 16 seconds.
solve_kpoint (-0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.743966856558282 (0.00345255% change)
    iteration   16: trace = 8.743443174049805 (4.75297e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1321, -0, -0, 0.5, 0.612372, 0.468474, 0.468591, 0.522511, 0.522603, 0.679461, 0.71954, 0.719778, 0.760313, 0.762156, 0.805745, 0.805982, 0.870502, 0.871006, 0.938776, 0.949669, 0.950394, 0.966741, 0.96686, 1.00199, 1.00875
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.74014426274978 (0.00427689% change)
    iteration   16: trace = 8.738821239718963 (0.00023968% change)
    iteration   24: trace = 8.738745193629649 (3.12977e-05% change)
    iteration   32: trace = 8.738735186583888 (1.17994e-05% change)
    iteration   40: trace = 8.738727128877315 (1.00438e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1322, -0.0227273, 0.0227273, 0.5, 0.614057, 0.469598, 0.470195, 0.523415, 0.523753, 0.678885, 0.71745, 0.719203, 0.759787, 0.76351, 0.805152, 0.805759, 0.868373, 0.870258, 0.938769, 0.950773, 0.951143, 0.966817, 0.967057, 1.00215, 1.00692
elapsed time for k point: 25 seconds.
solve_kpoint (-0.0454545,0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 4.292397832422153 (1.46139e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.727565481713157 (0.00204692% change)
    iteration   16: trace = 8.727004786433485 (9.70633e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1323, -0.0454545, 0.0454545, 0.5, 0.619084, 0.472942, 0.474956, 0.525834, 0.52744, 0.677138, 0.711191, 0.718141, 0.758063, 0.766873, 0.803529, 0.805102, 0.862436, 0.868324, 0.937963, 0.953439, 0.953717, 0.967089, 0.967926, 1.00253, 1.0027
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0681818,0.0681818,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 4.294028975743918 (2.91321e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.711514276493711 (0.00116499% change)
    iteration   16: trace = 8.711221793389136 (7.24758e-05% change)
    iteration   24: trace = 8.71120303985669 (1.26389e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1324, -0.0681818, 0.0681818, 0.5, 0.627372, 0.478419, 0.482729, 0.529804, 0.533465, 0.674173, 0.702241, 0.716197, 0.754713, 0.77107, 0.801311, 0.804058, 0.853735, 0.865917, 0.93513, 0.956983, 0.957564, 0.967732, 0.969895, 0.997952, 1.00284
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0909091,0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 4.295673282084786 (3.27357e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.693206979761417 (0.00115264% change)
    iteration   16: trace = 8.692887108099377 (0.000104616% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.485892, 0.493273, 0.535235, 0.54165, 0.669945, 0.691472, 0.713124, 0.749111, 0.775345, 0.799105, 0.802722, 0.843461, 0.863748, 0.929979, 0.960823, 0.961053, 0.969159, 0.972762, 0.994205, 1.00268
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 4.296719069028813 (6.30534e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.673844522460241 (0.00122981% change)
    iteration   16: trace = 8.673516983861539 (0.000106399% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.495174, 0.506256, 0.542001, 0.551744, 0.664453, 0.679427, 0.708607, 0.740659, 0.77933, 0.797413, 0.801286, 0.832792, 0.862299, 0.922983, 0.963043, 0.963545, 0.97179, 0.975683, 0.993276, 1.00182
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 4.296585156600738 (0.000106241% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.655683864575174 (0.00113772% change)
    iteration   16: trace = 8.655461960545976 (6.51153e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.506033, 0.521232, 0.549944, 0.56341, 0.657794, 0.666536, 0.702334, 0.729055, 0.782865, 0.796446, 0.799974, 0.822791, 0.861818, 0.914834, 0.963492, 0.963735, 0.975185, 0.978674, 0.995889, 1.00059
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 4.295132344950257 (0.000151979% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.640905897950059 (0.00133184% change)
    iteration   16: trace = 8.640669498344026 (5.6728e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.518192, 0.537563, 0.558869, 0.576169, 0.65025, 0.653326, 0.694099, 0.714449, 0.7859, 0.796127, 0.798965, 0.81423, 0.862399, 0.906194, 0.961862, 0.962828, 0.978764, 0.982208, 0.99959, 1.00016
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 4.292902504459368 (0.000191035% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.629404948708206 (0.00193777% change)
    iteration   16: trace = 8.628951123223549 (0.000184421% change)
    iteration   24: trace = 8.628914156398634 (6.37506e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.531308, 0.554132, 0.568536, 0.589173, 0.640775, 0.642491, 0.683905, 0.697413, 0.788478, 0.796237, 0.798321, 0.807436, 0.864082, 0.897622, 0.959535, 0.961382, 0.982406, 0.985782, 0.999135, 1.00357
elapsed time for k point: 18 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 4.290997879765673 (0.000244055% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.619407563205327 (0.00218168% change)
    iteration   16: trace = 8.618839455096312 (0.000245959% change)
    iteration   24: trace = 8.618801993040391 (8.61443e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.544918, 0.568406, 0.57863, 0.60017, 0.631494, 0.636385, 0.671996, 0.678881, 0.790739, 0.79653, 0.797973, 0.802334, 0.866897, 0.889554, 0.957723, 0.959597, 0.986033, 0.988793, 0.9992, 1.00452
elapsed time for k point: 18 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 4.290560725989925 (0.000935812% change)
    iteration   22: trace = 4.29043278952261 (2.438e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.611287510716103 (0.00191324% change)
    iteration   16: trace = 8.610924263793052 (9.47601e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.558256, 0.574746, 0.588675, 0.603307, 0.631553, 0.637021, 0.658529, 0.660531, 0.792902, 0.796632, 0.797781, 0.798787, 0.87087, 0.8823, 0.956823, 0.957981, 0.989222, 0.990726, 0.99978, 1.00331
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 4.290482609234084 (0.00555473% change)
    iteration   22: trace = 4.290185748497434 (0.000139301% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.608428385286853 (0.00182325% change)
    iteration   16: trace = 8.608175820729951 (1.98806e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.569623, 0.569693, 0.597625, 0.597725, 0.642555, 0.642643, 0.64657, 0.646749, 0.795123, 0.795179, 0.797681, 0.797709, 0.876006, 0.87606, 0.956927, 0.95697, 0.991005, 0.991021, 1.00114, 1.00133
elapsed time for k point: 20 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   11: trace = 4.288577397268101 (0.000952041% change)
    iteration   22: trace = 4.288426719302034 (3.04321e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.610809741271858 (0.000271884% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.566007, 0.572216, 0.59507, 0.599832, 0.637062, 0.641763, 0.649596, 0.651915, 0.793373, 0.795367, 0.798171, 0.798673, 0.873666, 0.877989, 0.957082, 0.957407, 0.990727, 0.991115, 1.00062, 1.00196
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   11: trace = 4.285902484562013 (0.000555313% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.615833768773234 (0.000271485% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
