command-line param: r=0.51
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 7 seconds.
solve_kpoint (0.477273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.608921192831404 (0.000163476% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1608, 0.477273, 0.522727, 0.5, 0.614057, 0.34778, 0.348157, 0.433991, 0.4343, 0.547246, 0.596143, 0.598578, 0.600447, 0.704629, 0.705536, 0.762037, 0.763714, 0.775296, 0.775879, 0.778231, 0.842201, 0.851826, 0.854588, 0.856872, 0.858353
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.587031117902616 (4.09907e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1609, 0.454545, 0.545455, 0.5, 0.619084, 0.350248, 0.351733, 0.435513, 0.436707, 0.541964, 0.593592, 0.596213, 0.603445, 0.70429, 0.707773, 0.756332, 0.762072, 0.776073, 0.77701, 0.779482, 0.838664, 0.843628, 0.855361, 0.857089, 0.859824
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.566778238470195 (1.2932e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1610, 0.431818, 0.568182, 0.5, 0.627372, 0.354292, 0.357543, 0.437948, 0.440539, 0.534352, 0.589478, 0.592253, 0.607492, 0.703793, 0.711208, 0.749131, 0.76028, 0.775781, 0.77587, 0.783781, 0.825531, 0.845385, 0.853922, 0.857451, 0.86536
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.548790845445996 (7.2865e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1611, 0.409091, 0.590909, 0.5, 0.638794, 0.359815, 0.365368, 0.441125, 0.445517, 0.525314, 0.584096, 0.586738, 0.611898, 0.703163, 0.715469, 0.741356, 0.758458, 0.774421, 0.774447, 0.788856, 0.813196, 0.847659, 0.8523, 0.857352, 0.872265
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.5307834759272 (0.000201162% change)
    iteration   30: trace = 6.53035785417568 (0.000701565% change)
    iteration   45: trace = 6.529728941054961 (0.000739653% change)
    iteration   60: trace = 6.528942164472099 (0.000790214% change)
    iteration   75: trace = 6.512896566905003 (0.0128905% change)
    iteration   90: trace = 6.512201530243183 (1.19868e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1612, 0.386364, 0.613636, 0.5, 0.653187, 0.366683, 0.374916, 0.444743, 0.451221, 0.515571, 0.577762, 0.579834, 0.616273, 0.702259, 0.72011, 0.733787, 0.756578, 0.7714, 0.773474, 0.794377, 0.802797, 0.849076, 0.850065, 0.857207, 0.868426
elapsed time for k point: 29 seconds.
solve_kpoint (0.363636,0.636364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.481995366917902 (1.76765e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1613, 0.363636, 0.636364, 0.5, 0.670358, 0.374735, 0.385818, 0.448266, 0.457066, 0.505854, 0.570819, 0.571915, 0.620393, 0.700563, 0.724586, 0.727453, 0.754827, 0.766317, 0.773224, 0.795343, 0.799896, 0.84364, 0.852085, 0.857372, 0.86756
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,0.659091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.461549045025758 (1.80018e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1614, 0.340909, 0.659091, 0.5, 0.690101, 0.383773, 0.397617, 0.450693, 0.462266, 0.497194, 0.56361, 0.563662, 0.624093, 0.69729, 0.728208, 0.723651, 0.753742, 0.759441, 0.773871, 0.79091, 0.804345, 0.838155, 0.852991, 0.858449, 0.868667
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,0.681818,0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 3.009092262645274 (3.6744e-05% change)
    iteration   43: trace = 3.008557796464737 (0.000450504% change)
    iteration   65: trace = 3.008151765184618 (0.000637675% change)
    iteration   86: trace = 2.998362540482415 (0.000228031% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.461874242098563 (0.000291897% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 1615, 0.318182, 0.681818, 0.5, 0.712202, 0.393553, 0.40971, 0.450397, 0.465857, 0.491118, 0.555833, 0.55677, 0.627223, 0.692484, 0.722943, 0.730334, 0.751871, 0.753872, 0.775571, 0.788551, 0.805549, 0.835822, 0.8529, 0.860243, 0.869794
elapsed time for k point: 23 seconds.
solve_kpoint (0.295455,0.704545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.456139787058558 (3.57655e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1616, 0.295455, 0.704545, 0.5, 0.736448, 0.403716, 0.421201, 0.446124, 0.466989, 0.488681, 0.549613, 0.550788, 0.629623, 0.687489, 0.724687, 0.730978, 0.744553, 0.755025, 0.778537, 0.787338, 0.802242, 0.838164, 0.852524, 0.861978, 0.869167
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,0.727273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.449177151133944 (5.66892e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1617, 0.272727, 0.727273, 0.5, 0.762635, 0.413441, 0.430474, 0.439063, 0.465778, 0.488727, 0.545742, 0.546551, 0.631145, 0.683813, 0.72801, 0.730874, 0.738052, 0.756269, 0.782798, 0.786754, 0.796505, 0.842646, 0.85225, 0.863186, 0.86642
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.44508981682341 (8.17857e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1618, 0.25, 0.75, 0.5, 0.790569, 0.418778, 0.434426, 0.434458, 0.46451, 0.489138, 0.54445, 0.544934, 0.631675, 0.68245, 0.730431, 0.730724, 0.734621, 0.756842, 0.786429, 0.786562, 0.792198, 0.844885, 0.852246, 0.86361, 0.864835
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   21: trace = 2.993638881368191 (9.48628e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1619, 0.261364, 0.75, 0.488636, 0.783679, 0.418032, 0.43422, 0.434722, 0.464239, 0.489551, 0.544775, 0.545297, 0.631433, 0.682751, 0.726078, 0.734391, 0.735374, 0.756743, 0.782465, 0.79024, 0.792653, 0.84349, 0.853331, 0.86365, 0.864976
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1620, 0.272727, 0.75, 0.477273, 0.777392, 0.416116, 0.434322, 0.434862, 0.463348, 0.490506, 0.545372, 0.546749, 0.63068, 0.68364, 0.721333, 0.735606, 0.739066, 0.756498, 0.778307, 0.793321, 0.794289, 0.840267, 0.855543, 0.864147, 0.865276
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.466847720790629 (1.57722e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1621, 0.284091, 0.75, 0.465909, 0.771724, 0.413751, 0.433611, 0.435705, 0.46203, 0.491473, 0.545978, 0.549527, 0.62937, 0.685105, 0.71683, 0.736635, 0.742617, 0.756102, 0.774577, 0.793935, 0.798582, 0.836351, 0.85773, 0.865033, 0.86576
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.474310200896145 (0.000177968% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1622, 0.295455, 0.75, 0.454545, 0.766688, 0.411342, 0.432762, 0.436479, 0.460527, 0.492131, 0.546612, 0.553451, 0.627466, 0.687107, 0.71271, 0.737745, 0.745195, 0.75556, 0.771844, 0.794429, 0.803077, 0.832127, 0.85952, 0.865167, 0.867357
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.480351506310555 (0.000738494% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1623, 0.306818, 0.75, 0.443182, 0.762296, 0.409086, 0.431898, 0.437089, 0.45902, 0.492407, 0.547233, 0.55829, 0.62495, 0.689582, 0.709061, 0.738916, 0.746096, 0.75489, 0.770839, 0.794778, 0.807721, 0.827764, 0.860911, 0.864262, 0.869576
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.483341803871517 (0.00078197% change)
    iteration   30: trace = 6.480374609408511 (0.00606524% change)
    iteration   45: trace = 6.477911070696002 (0.000408216% change)
    iteration   60: trace = 6.47765807709786 (0.000115251% change)
    iteration   75: trace = 6.477583250842013 (1.646e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1624, 0.318182, 0.75, 0.431818, 0.75856, 0.407082, 0.431096, 0.437529, 0.457623, 0.492372, 0.547803, 0.563777, 0.621827, 0.692433, 0.70594, 0.74012, 0.745001, 0.754112, 0.771922, 0.794955, 0.812455, 0.823382, 0.861722, 0.862044, 0.868644
elapsed time for k point: 26 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.474114778226499 (5.31589e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1625, 0.329545, 0.75, 0.420455, 0.75549, 0.40539, 0.430398, 0.437825, 0.456412, 0.492148, 0.548292, 0.569641, 0.618141, 0.695521, 0.703382, 0.74132, 0.742457, 0.75326, 0.774611, 0.794908, 0.817156, 0.819173, 0.858127, 0.862954, 0.868417
elapsed time for k point: 7 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.470508096979582 (2.60538e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1626, 0.340909, 0.75, 0.409091, 0.753093, 0.404044, 0.429835, 0.438011, 0.455432, 0.491853, 0.548684, 0.575615, 0.613993, 0.698642, 0.701401, 0.739288, 0.742491, 0.752378, 0.778164, 0.794535, 0.815087, 0.821969, 0.854141, 0.863703, 0.868462
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.467146681043455 (1.2582e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1627, 0.352273, 0.75, 0.397727, 0.751376, 0.403068, 0.429422, 0.43812, 0.454714, 0.491578, 0.548967, 0.581367, 0.609605, 0.699996, 0.701484, 0.736246, 0.743523, 0.751543, 0.782037, 0.793647, 0.811736, 0.826411, 0.850152, 0.864266, 0.868564
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.464616066797359 (8.65473e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1628, 0.363636, 0.75, 0.386364, 0.750344, 0.402478, 0.429171, 0.438175, 0.454276, 0.491389, 0.549138, 0.58625, 0.605562, 0.699159, 0.703578, 0.733979, 0.744292, 0.750893, 0.785825, 0.791995, 0.809433, 0.83014, 0.846688, 0.864617, 0.868645
elapsed time for k point: 6 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.463645177786048 (5.88486e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1629, 0.375, 0.75, 0.375, 0.75, 0.40228, 0.429087, 0.438191, 0.454129, 0.491322, 0.549195, 0.588495, 0.6036, 0.698881, 0.70437, 0.733122, 0.74459, 0.750635, 0.788635, 0.789961, 0.80861, 0.831823, 0.845093, 0.864736, 0.868676
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.464614185830201 (5.40354e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1630, 0.386364, 0.75, 0.363636, 0.750344, 0.402478, 0.429171, 0.438174, 0.454276, 0.491388, 0.549138, 0.586254, 0.605557, 0.699159, 0.703578, 0.733979, 0.744292, 0.750893, 0.785829, 0.791993, 0.809432, 0.830144, 0.846685, 0.864616, 0.868646
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.467143428797112 (7.31399e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1631, 0.397727, 0.75, 0.352273, 0.751376, 0.403069, 0.429422, 0.438119, 0.454714, 0.491577, 0.548967, 0.581373, 0.609599, 0.699997, 0.701483, 0.736246, 0.743523, 0.751543, 0.782041, 0.793646, 0.811734, 0.826416, 0.850147, 0.864264, 0.868564
elapsed time for k point: 6 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.470503208164853 (1.44242e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1632, 0.409091, 0.75, 0.340909, 0.753093, 0.404045, 0.429835, 0.438011, 0.455432, 0.491851, 0.548684, 0.575621, 0.613987, 0.69864, 0.701402, 0.739287, 0.74249, 0.752377, 0.778169, 0.794534, 0.815085, 0.821974, 0.854136, 0.8637, 0.868464
elapsed time for k point: 7 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.474108650539734 (3.03834e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1633, 0.420455, 0.75, 0.329545, 0.75549, 0.405391, 0.430399, 0.437824, 0.456412, 0.492146, 0.548293, 0.569648, 0.618134, 0.695519, 0.703383, 0.741319, 0.742455, 0.753259, 0.774618, 0.794907, 0.817161, 0.819171, 0.858122, 0.862949, 0.868419
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.477580695586131 (6.20941e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1634, 0.431818, 0.75, 0.318182, 0.75856, 0.407083, 0.431096, 0.437528, 0.457624, 0.49237, 0.547803, 0.563784, 0.62182, 0.692431, 0.705941, 0.74012, 0.744998, 0.754111, 0.771929, 0.794953, 0.812461, 0.82338, 0.861716, 0.862038, 0.868648
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.480615630508294 (0.000143809% change)
    iteration   30: trace = 6.480508068423932 (0.000633557% change)
    iteration   45: trace = 6.480158079577228 (0.000105976% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1635, 0.443182, 0.75, 0.306818, 0.762296, 0.409087, 0.431899, 0.437088, 0.45902, 0.492404, 0.547234, 0.558298, 0.624943, 0.68958, 0.709061, 0.738915, 0.746093, 0.754888, 0.770847, 0.794776, 0.807727, 0.827762, 0.860905, 0.864256, 0.869514
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.474457052431938 (0.0015578% change)
    iteration   30: trace = 6.47426761093424 (1.63665e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1636, 0.454545, 0.75, 0.295455, 0.766688, 0.411344, 0.432762, 0.436478, 0.460527, 0.492128, 0.546612, 0.553459, 0.62746, 0.687104, 0.71271, 0.737744, 0.745192, 0.755559, 0.771852, 0.794426, 0.803084, 0.832126, 0.859513, 0.865164, 0.867354
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.466846704570351 (0.000115049% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1637, 0.465909, 0.75, 0.284091, 0.771724, 0.413754, 0.433612, 0.435702, 0.462029, 0.49147, 0.545979, 0.549535, 0.629364, 0.685101, 0.71683, 0.736634, 0.742615, 0.7561, 0.774585, 0.793931, 0.798589, 0.83635, 0.857723, 0.865034, 0.865755
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.45908381319884 (1.09721e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1638, 0.477273, 0.75, 0.272727, 0.777392, 0.41612, 0.434323, 0.434859, 0.463346, 0.490504, 0.545374, 0.546755, 0.630674, 0.683636, 0.721332, 0.735604, 0.739065, 0.756496, 0.778314, 0.793316, 0.794297, 0.840265, 0.855536, 0.864148, 0.865273
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1639, 0.488636, 0.75, 0.261364, 0.783679, 0.418036, 0.434215, 0.434723, 0.464237, 0.48955, 0.544781, 0.5453, 0.631428, 0.682747, 0.726076, 0.734386, 0.735378, 0.75674, 0.782473, 0.790248, 0.792647, 0.843485, 0.853327, 0.863652, 0.864973
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 2.999757570727592 (4.91704e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.445076449300141 (8.41605e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1640, 0.5, 0.75, 0.25, 0.790569, 0.418784, 0.434422, 0.434459, 0.464506, 0.489138, 0.544457, 0.544935, 0.63167, 0.682446, 0.730426, 0.730724, 0.734621, 0.756839, 0.786439, 0.786569, 0.792191, 0.844876, 0.852247, 0.863612, 0.864833
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 2.993579277572779 (9.10856e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1641, 0.511364, 0.738636, 0.25, 0.783679, 0.41804, 0.434225, 0.434712, 0.464235, 0.489554, 0.544781, 0.545297, 0.631425, 0.682746, 0.726043, 0.734407, 0.735389, 0.756746, 0.782488, 0.79024, 0.792629, 0.843487, 0.853341, 0.86364, 0.864981
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1642, 0.522727, 0.727273, 0.25, 0.777392, 0.416126, 0.434315, 0.434865, 0.463342, 0.490512, 0.54538, 0.546744, 0.630667, 0.683635, 0.721302, 0.735605, 0.739094, 0.756506, 0.778334, 0.793285, 0.79429, 0.840273, 0.855557, 0.864128, 0.865287
elapsed time for k point: 7 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.466907827541792 (2.30548e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1643, 0.534091, 0.715909, 0.25, 0.771724, 0.413762, 0.433604, 0.435708, 0.462023, 0.491483, 0.545987, 0.549518, 0.629353, 0.6851, 0.716801, 0.736633, 0.74264, 0.756115, 0.774608, 0.793898, 0.798575, 0.836362, 0.857746, 0.86502, 0.865763
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.474372720432274 (0.000188624% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1644, 0.545455, 0.704545, 0.25, 0.766688, 0.411354, 0.432755, 0.436482, 0.460519, 0.492145, 0.546623, 0.553438, 0.627446, 0.687103, 0.712683, 0.737742, 0.745211, 0.755578, 0.771882, 0.79439, 0.803065, 0.832141, 0.859536, 0.865168, 0.86734
elapsed time for k point: 9 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.480403381346433 (0.000881425% change)
    iteration   29: trace = 6.480237589167984 (0.000125397% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1645, 0.556818, 0.693182, 0.25, 0.762296, 0.409097, 0.431893, 0.437092, 0.45901, 0.492423, 0.547246, 0.558275, 0.624926, 0.689579, 0.709034, 0.738913, 0.746103, 0.754911, 0.770884, 0.794738, 0.807704, 0.827779, 0.860926, 0.86424, 0.869471
elapsed time for k point: 13 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.479673223183412 (0.00422575% change)
    iteration   29: trace = 6.477569783010347 (0.000108905% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1646, 0.568182, 0.681818, 0.25, 0.75856, 0.407094, 0.431091, 0.437532, 0.457613, 0.492391, 0.547817, 0.56376, 0.6218, 0.69243, 0.705915, 0.740116, 0.745, 0.754139, 0.771971, 0.794915, 0.812434, 0.823397, 0.86168, 0.862048, 0.868655
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.474111554522477 (5.91162e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1647, 0.579545, 0.670455, 0.25, 0.75549, 0.405401, 0.430394, 0.437828, 0.4564, 0.492168, 0.548308, 0.569623, 0.618112, 0.695519, 0.703357, 0.741311, 0.742453, 0.753292, 0.774661, 0.794872, 0.817125, 0.81919, 0.858066, 0.862966, 0.868445
elapsed time for k point: 8 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.47050287582691 (3.26194e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1648, 0.590909, 0.659091, 0.25, 0.753093, 0.404056, 0.429831, 0.438014, 0.45542, 0.491874, 0.5487, 0.575595, 0.613962, 0.698642, 0.701377, 0.739279, 0.74248, 0.752417, 0.778211, 0.794507, 0.815087, 0.821946, 0.854075, 0.863716, 0.868498
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.467141056912594 (2.10658e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1649, 0.602273, 0.647727, 0.25, 0.751376, 0.40308, 0.429419, 0.438123, 0.454701, 0.491601, 0.548984, 0.581347, 0.609573, 0.699972, 0.701486, 0.736236, 0.743505, 0.75159, 0.78208, 0.793631, 0.811727, 0.826386, 0.850083, 0.86428, 0.868604
