command-line param: r=0.45
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1806, 0.227273, 0.488636, 0.738636, 0.783679, 0.262151, 0.271962, 0.274288, 0.331454, 0.346844, 0.350247, 0.355023, 0.362543, 0.401763, 0.406175, 0.420075, 0.456697, 0.464864, 0.466095, 0.468719, 0.476093, 0.499355, 0.49987, 0.502051, 0.502137
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.154783375826872 (1.79808e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.26819192246533 (0.000110715% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1807, 0.204545, 0.477273, 0.727273, 0.777392, 0.261813, 0.271095, 0.275341, 0.330741, 0.344938, 0.350755, 0.356073, 0.363899, 0.399487, 0.408326, 0.419909, 0.456675, 0.4632, 0.465457, 0.470777, 0.476539, 0.498801, 0.49928, 0.502356, 0.502932
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155066761171101 (2.93622e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268222856112339 (0.000116248% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1808, 0.181818, 0.465909, 0.715909, 0.771724, 0.261302, 0.270474, 0.276273, 0.329705, 0.343131, 0.350528, 0.35763, 0.365932, 0.397171, 0.410415, 0.419623, 0.456634, 0.461664, 0.464717, 0.472765, 0.477175, 0.497686, 0.4992, 0.502643, 0.503762
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155469821029086 (7.40225e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268245625838971 (8.68432e-05% change)
    iteration   22: trace = 2.268233352195463 (1.49622e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1809, 0.159091, 0.454545, 0.704545, 0.766688, 0.260682, 0.270055, 0.277095, 0.328498, 0.341461, 0.349912, 0.359541, 0.36828, 0.394825, 0.412397, 0.419229, 0.456552, 0.460308, 0.463947, 0.474649, 0.477919, 0.49659, 0.499144, 0.502882, 0.504553
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155955690627314 (0.000234523% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268252138296712 (0.000159511% change)
    iteration   21: trace = 2.268224056048984 (5.08588e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1810, 0.136364, 0.443182, 0.693182, 0.762296, 0.260024, 0.269787, 0.277814, 0.327249, 0.339953, 0.349149, 0.361683, 0.370682, 0.392458, 0.414205, 0.418769, 0.456371, 0.459211, 0.463204, 0.476391, 0.478705, 0.49555, 0.499138, 0.503047, 0.505245
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.156404479399613 (0.00100247% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268249002383753 (0.000283196% change)
    iteration   21: trace = 2.26814313796431 (0.000241264% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1811, 0.113636, 0.431818, 0.681818, 0.75856, 0.259388, 0.269622, 0.278431, 0.326059, 0.33863, 0.348377, 0.363967, 0.372974, 0.390081, 0.415685, 0.418388, 0.456007, 0.458474, 0.462524, 0.477947, 0.47948, 0.494598, 0.499202, 0.503116, 0.505679
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.156416637270557 (0.00289474% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268216099094397 (0.00077493% change)
    iteration   22: trace = 2.26790892967647 (0.0002825% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1812, 0.0909091, 0.420455, 0.670455, 0.75549, 0.25882, 0.269524, 0.278944, 0.325001, 0.337512, 0.347674, 0.366319, 0.375037, 0.38771, 0.416372, 0.418553, 0.45546, 0.458103, 0.461937, 0.479277, 0.480196, 0.493764, 0.499352, 0.503077, 0.505449
elapsed time for k point: 18 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155840670359659 (0.00103231% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267966650159551 (0.000370725% change)
    iteration   21: trace = 2.26785551664004 (9.38986e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1813, 0.0681818, 0.409091, 0.659091, 0.753093, 0.258351, 0.269468, 0.279351, 0.32413, 0.33662, 0.347088, 0.368671, 0.376774, 0.385376, 0.416172, 0.419371, 0.454875, 0.457962, 0.461462, 0.480341, 0.480812, 0.493079, 0.499588, 0.502928, 0.504807
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.15526378713958 (0.000151954% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.26794374255119 (0.00012953% change)
    iteration   21: trace = 2.267918293056087 (3.55016e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1814, 0.0454545, 0.397727, 0.647727, 0.751376, 0.258003, 0.269439, 0.279647, 0.323482, 0.335969, 0.34665, 0.370921, 0.378096, 0.383155, 0.415773, 0.42018, 0.454389, 0.457922, 0.461113, 0.481113, 0.481289, 0.492569, 0.499884, 0.502696, 0.504239
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.154889286323877 (7.31063e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267991829996378 (8.84552e-05% change)
    iteration   21: trace = 2.267981370511216 (1.81884e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1815, 0.0227273, 0.386364, 0.636364, 0.750344, 0.257789, 0.269425, 0.279826, 0.323084, 0.335573, 0.346381, 0.372827, 0.378926, 0.381274, 0.415468, 0.420714, 0.454074, 0.457918, 0.4609, 0.481577, 0.481593, 0.492254, 0.500164, 0.502456, 0.503876
elapsed time for k point: 15 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268013601131072 (7.83725e-05% change)
    iteration   21: trace = 2.268005463400073 (1.40838e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1816, -0, 0.375, 0.625, 0.75, 0.257717, 0.269421, 0.279886, 0.32295, 0.335439, 0.346289, 0.373696, 0.37921, 0.380414, 0.415357, 0.420898, 0.453965, 0.457919, 0.460829, 0.481698, 0.481733, 0.492147, 0.500289, 0.502345, 0.503752
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267989733308439 (7.62888e-05% change)
    iteration   21: trace = 2.267981907459264 (1.49339e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.363636, 0.613636, 0.750344, 0.257789, 0.269425, 0.279826, 0.323085, 0.335572, 0.34638, 0.372827, 0.378928, 0.381274, 0.415468, 0.420713, 0.454074, 0.457917, 0.4609, 0.481578, 0.481594, 0.492254, 0.500165, 0.502455, 0.503876
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155266084663213 (4.71372e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267929975859779 (8.18803e-05% change)
    iteration   21: trace = 2.267919001458176 (2.17631e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1818, -0.0454545, 0.352273, 0.602273, 0.751376, 0.258002, 0.269439, 0.279646, 0.323483, 0.335968, 0.34665, 0.370922, 0.378099, 0.383156, 0.415772, 0.420178, 0.454389, 0.457922, 0.461113, 0.481114, 0.481292, 0.492569, 0.499885, 0.502694, 0.504241
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155839580097588 (0.000335751% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267876917278561 (0.000100857% change)
    iteration   21: trace = 2.267854604238676 (4.55092e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1819, -0.0681818, 0.340909, 0.590909, 0.753093, 0.258351, 0.269468, 0.279351, 0.324132, 0.336619, 0.347087, 0.368673, 0.376779, 0.385377, 0.416171, 0.419368, 0.454876, 0.457961, 0.461461, 0.480344, 0.480815, 0.493079, 0.499589, 0.502925, 0.504808
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.156410240312596 (0.00157166% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267982412984173 (0.000181534% change)
    iteration   21: trace = 2.267904427041646 (0.000160449% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.329545, 0.579545, 0.75549, 0.25882, 0.269524, 0.278943, 0.325004, 0.337511, 0.347672, 0.366321, 0.375043, 0.387711, 0.41637, 0.41855, 0.455462, 0.458101, 0.461936, 0.47928, 0.4802, 0.493764, 0.499352, 0.503074, 0.50545
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.15641288773331 (0.00174619% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268446976248896 (0.00077182% change)
    iteration   22: trace = 2.268137290477668 (0.000250856% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1821, -0.113636, 0.318182, 0.568182, 0.75856, 0.259388, 0.269621, 0.278429, 0.326063, 0.338628, 0.348376, 0.363969, 0.372981, 0.390082, 0.415682, 0.418385, 0.456011, 0.45847, 0.462524, 0.477952, 0.479485, 0.494597, 0.499202, 0.503113, 0.505678
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155961962672061 (0.000459838% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268397715879532 (0.000923831% change)
    iteration   21: trace = 2.268224195229152 (7.43868e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.306818, 0.556818, 0.762296, 0.260024, 0.269787, 0.277812, 0.327254, 0.339951, 0.349148, 0.361686, 0.37069, 0.39246, 0.414201, 0.418766, 0.456376, 0.459207, 0.463203, 0.476396, 0.478711, 0.49555, 0.499137, 0.503044, 0.505242
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155475860161685 (0.000134327% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.2682708495302 (0.000284604% change)
    iteration   20: trace = 2.268233347512524 (2.59771e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1823, -0.159091, 0.295455, 0.545455, 0.766688, 0.260682, 0.270055, 0.277094, 0.328504, 0.341458, 0.349912, 0.359543, 0.368288, 0.394827, 0.412392, 0.419226, 0.456557, 0.460303, 0.463947, 0.474655, 0.477924, 0.49659, 0.499143, 0.502879, 0.504549
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155073189577479 (4.68691e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268226812770826 (0.000157265% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1824, -0.181818, 0.284091, 0.534091, 0.771724, 0.261301, 0.270473, 0.276271, 0.329712, 0.343129, 0.350529, 0.357632, 0.365939, 0.397174, 0.41041, 0.41962, 0.456638, 0.461658, 0.464717, 0.472771, 0.47718, 0.497686, 0.499198, 0.502641, 0.503758
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.154790291584239 (1.65443e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268192178978396 (0.000125422% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.272727, 0.522727, 0.777392, 0.261813, 0.271094, 0.275339, 0.330749, 0.344935, 0.35076, 0.356074, 0.363904, 0.39949, 0.408321, 0.419906, 0.456678, 0.463195, 0.465458, 0.470783, 0.476543, 0.498801, 0.499279, 0.502354, 0.502927
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268165199495086 (0.000115669% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1826, -0.227273, 0.261364, 0.511364, 0.783679, 0.26215, 0.271962, 0.274286, 0.331464, 0.346841, 0.350257, 0.355023, 0.362543, 0.401765, 0.406169, 0.420072, 0.456699, 0.464859, 0.466097, 0.468725, 0.476096, 0.499353, 0.49987, 0.502049, 0.502131
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268157730976833 (0.000118139% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.262267, 0.273074, 0.273117, 0.331717, 0.348775, 0.348798, 0.354645, 0.3621, 0.403943, 0.404031, 0.420125, 0.456705, 0.466525, 0.466587, 0.466682, 0.475926, 0.499388, 0.500498, 0.501762, 0.501765
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268172961492567 (0.000114352% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.262145, 0.271963, 0.274282, 0.331447, 0.346836, 0.350262, 0.355043, 0.362544, 0.401772, 0.406167, 0.420072, 0.456695, 0.464857, 0.466142, 0.468713, 0.476085, 0.499352, 0.49987, 0.502039, 0.502137
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268205015857467 (0.000114463% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.261804, 0.271095, 0.275332, 0.330716, 0.344928, 0.350767, 0.35611, 0.36391, 0.399504, 0.408316, 0.419906, 0.456672, 0.463186, 0.465516, 0.470786, 0.476527, 0.498806, 0.499274, 0.502335, 0.502935
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155084831628465 (2.23405e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268242531438375 (0.000119045% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.261289, 0.270474, 0.27626, 0.329665, 0.343121, 0.350536, 0.357681, 0.365954, 0.397195, 0.410401, 0.419619, 0.456637, 0.461636, 0.464782, 0.47279, 0.477164, 0.497695, 0.499188, 0.502612, 0.503768
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155490884239185 (6.58922e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268274001977469 (0.000132378% change)
    iteration   21: trace = 2.268259470044992 (1.45862e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.260668, 0.270054, 0.277079, 0.328446, 0.34145, 0.349917, 0.359601, 0.368313, 0.394855, 0.412377, 0.419223, 0.456574, 0.460253, 0.464015, 0.474691, 0.477913, 0.496605, 0.499127, 0.502841, 0.504561
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155976723765727 (0.000227579% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268286717447143 (0.000161881% change)
    iteration   20: trace = 2.268258369429768 (5.62832e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.260009, 0.269784, 0.277794, 0.327189, 0.339943, 0.349152, 0.361751, 0.370727, 0.392495, 0.414174, 0.418766, 0.456438, 0.459104, 0.463271, 0.476449, 0.478705, 0.49557, 0.499114, 0.502996, 0.505254
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.156416098348238 (0.00100062% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268294711912477 (0.000294206% change)
    iteration   21: trace = 2.268177777916895 (0.000260817% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.259372, 0.269617, 0.278409, 0.325992, 0.33862, 0.348379, 0.364039, 0.373029, 0.390125, 0.415632, 0.418397, 0.456137, 0.458297, 0.462591, 0.478023, 0.479486, 0.494624, 0.499172, 0.503055, 0.505675
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.156412183697644 (0.00273596% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268250906975255 (0.000785097% change)
    iteration   20: trace = 2.267924688291243 (0.000420409% change)
    iteration   30: trace = 2.267895631203804 (7.83779e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.258804, 0.269517, 0.27892, 0.324929, 0.337502, 0.347675, 0.366394, 0.375103, 0.38776, 0.41629, 0.41858, 0.455629, 0.457881, 0.462002, 0.47937, 0.480208, 0.493795, 0.499317, 0.503005, 0.505399
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155843370285049 (0.0009998% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267943180192924 (0.00034258% change)
    iteration   20: trace = 2.267842694814115 (0.000125889% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.258334, 0.269461, 0.279325, 0.324054, 0.33661, 0.347089, 0.368747, 0.376849, 0.385432, 0.416088, 0.41939, 0.455054, 0.457726, 0.461525, 0.480449, 0.480829, 0.493115, 0.49955, 0.502844, 0.50474
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155273995593017 (0.000257068% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.26792117732699 (0.00012284% change)
    iteration   21: trace = 2.26789770948574 (3.2696e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.257986, 0.26943, 0.27962, 0.323405, 0.335959, 0.346651, 0.370996, 0.378179, 0.383216, 0.415688, 0.420191, 0.454568, 0.457682, 0.461176, 0.481228, 0.481314, 0.492608, 0.499847, 0.502601, 0.504169
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.15490012824023 (5.84488e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267968941847774 (8.60311e-05% change)
    iteration   21: trace = 2.267959115864334 (1.70358e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.257772, 0.269415, 0.279798, 0.323005, 0.335563, 0.346381, 0.372901, 0.379014, 0.381338, 0.415381, 0.420722, 0.454253, 0.457676, 0.460962, 0.481607, 0.481712, 0.492295, 0.500133, 0.502349, 0.503805
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.26799066599928 (7.68809e-05% change)
    iteration   20: trace = 2.267983260025795 (2.16557e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.2577, 0.269411, 0.279858, 0.322871, 0.33543, 0.34629, 0.373769, 0.379299, 0.380479, 0.415268, 0.420905, 0.454144, 0.457677, 0.46089, 0.481714, 0.481869, 0.492189, 0.500262, 0.502231, 0.50368
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267965994110935 (7.4765e-05% change)
    iteration   22: trace = 2.267958434810514 (9.24827e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.257772, 0.269415, 0.279798, 0.323005, 0.335563, 0.346381, 0.372901, 0.379014, 0.381338, 0.415381, 0.420721, 0.454253, 0.457676, 0.460962, 0.481607, 0.481713, 0.492295, 0.500133, 0.502349, 0.503805
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155271951802459 (8.02702e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267906897765539 (7.96572e-05% change)
    iteration   20: trace = 2.26789725173673 (3.16556e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.257986, 0.26943, 0.27962, 0.323405, 0.335959, 0.346651, 0.370997, 0.378179, 0.383216, 0.415688, 0.420191, 0.454568, 0.457682, 0.461176, 0.481228, 0.481314, 0.492608, 0.499847, 0.502601, 0.50417
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155835930831711 (0.000254168% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267858854277542 (9.63537e-05% change)
    iteration   21: trace = 2.267838180029959 (4.17799e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.258334, 0.269461, 0.279325, 0.324054, 0.33661, 0.347089, 0.368747, 0.376849, 0.385432, 0.416088, 0.41939, 0.455054, 0.457726, 0.461525, 0.480449, 0.480829, 0.493115, 0.49955, 0.502844, 0.50474
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.156400712620841 (0.00153846% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267976905007537 (0.000165861% change)
    iteration   21: trace = 2.267907247467603 (0.000146933% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.258804, 0.269517, 0.27892, 0.324929, 0.337502, 0.347675, 0.366394, 0.375103, 0.38776, 0.41629, 0.41858, 0.455629, 0.457882, 0.462002, 0.47937, 0.480208, 0.493795, 0.499316, 0.503005, 0.505399
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.156418228614432 (0.0016772% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268490348914092 (0.00063483% change)
    iteration   20: trace = 2.268186974139174 (0.000453313% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.259372, 0.269617, 0.278409, 0.325992, 0.33862, 0.348379, 0.364039, 0.373029, 0.390125, 0.415632, 0.418397, 0.456137, 0.458297, 0.462591, 0.478023, 0.479486, 0.494623, 0.499172, 0.503055, 0.505675
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155975454154141 (0.000182691% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
