command-line param: r=0.52
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 2.999649598147618 (4.11524e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.41986601105815 (2.22371e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1641, 0.511364, 0.738636, 0.25, 0.783679, 0.419743, 0.437634, 0.438852, 0.473124, 0.495084, 0.54036, 0.540945, 0.61886, 0.700718, 0.715396, 0.724174, 0.729914, 0.743606, 0.781298, 0.785437, 0.789807, 0.855368, 0.858412, 0.859285, 0.866996
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.426677052607691 (2.4638e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1642, 0.522727, 0.727273, 0.25, 0.777392, 0.418078, 0.43778, 0.438846, 0.47206, 0.49605, 0.540948, 0.542236, 0.618273, 0.701199, 0.71103, 0.72859, 0.730461, 0.743482, 0.777114, 0.78596, 0.793692, 0.852494, 0.858853, 0.859441, 0.868847
elapsed time for k point: 8 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.433559512119312 (7.51616e-05% change)
    iteration   29: trace = 6.43348670343667 (0.000268506% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1643, 0.534091, 0.715909, 0.25, 0.771724, 0.415919, 0.438207, 0.438523, 0.470572, 0.496971, 0.541513, 0.5448, 0.617264, 0.702047, 0.706842, 0.730713, 0.733412, 0.743275, 0.773152, 0.786293, 0.797721, 0.849313, 0.859001, 0.859497, 0.871038
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.432442807346727 (0.00573918% change)
    iteration   28: trace = 6.431275416102505 (4.5037e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1644, 0.545455, 0.704545, 0.25, 0.766688, 0.41365, 0.437949, 0.438747, 0.468932, 0.497532, 0.542089, 0.548435, 0.61581, 0.702949, 0.703251, 0.731451, 0.737604, 0.742989, 0.769595, 0.786373, 0.801857, 0.846068, 0.858818, 0.859484, 0.868568
elapsed time for k point: 12 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.428580662541902 (3.01007e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1645, 0.556818, 0.693182, 0.25, 0.762296, 0.411483, 0.437384, 0.439142, 0.46732, 0.497687, 0.542653, 0.552875, 0.6139, 0.699454, 0.704746, 0.73219, 0.741282, 0.742668, 0.766726, 0.786154, 0.806052, 0.842891, 0.85798, 0.859534, 0.866255
elapsed time for k point: 8 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.425820819835578 (2.19601e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1646, 0.568182, 0.681818, 0.25, 0.75856, 0.409537, 0.43683, 0.439434, 0.465844, 0.497539, 0.543172, 0.55782, 0.611547, 0.696408, 0.706466, 0.732944, 0.742132, 0.744106, 0.765031, 0.785593, 0.810247, 0.839898, 0.856245, 0.859627, 0.864688
elapsed time for k point: 7 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.423104615923944 (1.64941e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1647, 0.579545, 0.670455, 0.25, 0.75549, 0.407879, 0.436337, 0.439629, 0.464572, 0.497222, 0.543622, 0.562968, 0.608802, 0.693867, 0.708296, 0.73369, 0.741679, 0.745263, 0.765052, 0.784644, 0.814357, 0.837204, 0.853722, 0.859731, 0.863863
elapsed time for k point: 7 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420574074694794 (1.40777e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1648, 0.590909, 0.659091, 0.25, 0.753093, 0.406555, 0.435933, 0.439747, 0.463547, 0.496858, 0.543984, 0.568009, 0.605787, 0.691865, 0.710085, 0.734392, 0.741197, 0.744962, 0.766758, 0.783273, 0.818253, 0.834934, 0.850829, 0.859828, 0.863481
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418438187380777 (1.38123e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1649, 0.602273, 0.647727, 0.25, 0.751376, 0.405591, 0.435634, 0.439812, 0.462798, 0.496538, 0.544249, 0.572555, 0.602765, 0.690424, 0.711634, 0.734998, 0.740749, 0.743959, 0.76943, 0.781482, 0.821703, 0.833202, 0.848014, 0.859907, 0.863312
elapsed time for k point: 7 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.416972623745028 (1.43426e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1650, 0.613636, 0.636364, 0.25, 0.750344, 0.405007, 0.435452, 0.439843, 0.462341, 0.496323, 0.54441, 0.57598, 0.600282, 0.689557, 0.71271, 0.735429, 0.740415, 0.743031, 0.772264, 0.779407, 0.824271, 0.832107, 0.845813, 0.859959, 0.863241
elapsed time for k point: 7 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.416445372914924 (1.47688e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1651, 0.625, 0.625, 0.25, 0.75, 0.404811, 0.435391, 0.439852, 0.462188, 0.496248, 0.544464, 0.577324, 0.599256, 0.689267, 0.713099, 0.735588, 0.740288, 0.742667, 0.773922, 0.778036, 0.825269, 0.831729, 0.844939, 0.859977, 0.863222
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.416973293793343 (1.48024e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1652, 0.636364, 0.613636, 0.25, 0.750344, 0.405006, 0.435452, 0.439844, 0.462341, 0.496324, 0.54441, 0.575979, 0.600282, 0.689557, 0.71271, 0.735426, 0.740417, 0.743033, 0.772259, 0.779411, 0.82427, 0.832108, 0.845813, 0.85996, 0.863241
elapsed time for k point: 7 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418439395503666 (1.45636e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1653, 0.647727, 0.602273, 0.25, 0.751376, 0.405591, 0.435635, 0.439813, 0.462797, 0.496539, 0.544249, 0.572554, 0.602766, 0.690424, 0.711634, 0.734994, 0.740753, 0.743961, 0.769423, 0.781486, 0.821702, 0.833203, 0.848014, 0.85991, 0.86331
elapsed time for k point: 8 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420575576329055 (1.4412e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1654, 0.659091, 0.590909, 0.25, 0.753093, 0.406554, 0.435933, 0.439748, 0.463546, 0.496859, 0.543984, 0.568008, 0.605788, 0.691865, 0.710085, 0.734387, 0.741202, 0.744965, 0.76675, 0.783277, 0.818251, 0.834935, 0.850829, 0.859832, 0.863478
elapsed time for k point: 7 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.423106050073921 (1.49683e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1655, 0.670455, 0.579545, 0.25, 0.75549, 0.407878, 0.436338, 0.43963, 0.46457, 0.497223, 0.543622, 0.562966, 0.608803, 0.693866, 0.708297, 0.733684, 0.741685, 0.745267, 0.765044, 0.784648, 0.814355, 0.837205, 0.853724, 0.859736, 0.863858
elapsed time for k point: 7 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.425821746657975 (1.73106e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1656, 0.681818, 0.568182, 0.25, 0.75856, 0.409535, 0.436831, 0.439436, 0.465842, 0.49754, 0.543172, 0.557818, 0.611548, 0.696408, 0.706467, 0.732938, 0.742139, 0.744108, 0.765024, 0.785597, 0.810245, 0.839898, 0.856249, 0.859633, 0.864681
elapsed time for k point: 7 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.42858129169473 (2.36093e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1657, 0.693182, 0.556818, 0.25, 0.762296, 0.411481, 0.437384, 0.439145, 0.467317, 0.497689, 0.542653, 0.552873, 0.613901, 0.699454, 0.704747, 0.732184, 0.741284, 0.742674, 0.766721, 0.786158, 0.80605, 0.842892, 0.857988, 0.859539, 0.866245
elapsed time for k point: 8 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.43127635086957 (4.05569e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1658, 0.704545, 0.545455, 0.25, 0.766688, 0.413648, 0.437949, 0.43875, 0.46893, 0.497533, 0.542089, 0.548433, 0.615811, 0.702949, 0.703253, 0.731445, 0.737604, 0.742996, 0.769591, 0.786376, 0.801854, 0.846068, 0.858832, 0.859484, 0.868557
elapsed time for k point: 8 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.433764982536512 (8.25645e-05% change)
    iteration   29: trace = 6.43366709344812 (0.000447237% change)
    iteration   43: trace = 6.433362405060397 (9.47595e-06% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1659, 0.715909, 0.534091, 0.25, 0.771724, 0.415916, 0.438209, 0.438525, 0.470571, 0.496972, 0.541513, 0.544798, 0.617264, 0.702049, 0.706842, 0.730706, 0.733412, 0.743282, 0.773149, 0.786297, 0.797718, 0.849313, 0.859018, 0.859494, 0.871044
elapsed time for k point: 16 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.427272005020765 (0.00236106% change)
    iteration   29: trace = 6.426711169421418 (1.89049e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1660, 0.727273, 0.522727, 0.25, 0.777392, 0.418074, 0.437784, 0.438847, 0.47206, 0.496049, 0.540949, 0.542234, 0.618273, 0.701202, 0.71103, 0.728584, 0.730458, 0.743489, 0.777112, 0.785964, 0.793688, 0.852494, 0.85887, 0.859439, 0.868855
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 2.999650359470376 (6.03121e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.419904405053258 (2.43829e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1661, 0.738636, 0.511364, 0.25, 0.783679, 0.419738, 0.43764, 0.438853, 0.473124, 0.495082, 0.54036, 0.540943, 0.61886, 0.700721, 0.715396, 0.72417, 0.72991, 0.743614, 0.781298, 0.78544, 0.789804, 0.855367, 0.858428, 0.859285, 0.867004
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 3.005612694390517 (5.34706e-05% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.413826218783981 (2.76024e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1662, 0.75, 0.5, 0.25, 0.790569, 0.42034, 0.438222, 0.438292, 0.473476, 0.49465, 0.540065, 0.540613, 0.619055, 0.700569, 0.719581, 0.719884, 0.729795, 0.743665, 0.784282, 0.786035, 0.786155, 0.856738, 0.857933, 0.859402, 0.866224
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.999704341117518 (4.83051e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.419846308842452 (2.02528e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1663, 0.75, 0.488636, 0.261364, 0.783679, 0.419736, 0.437623, 0.438867, 0.473134, 0.495071, 0.540362, 0.540945, 0.618862, 0.700718, 0.715434, 0.724137, 0.72991, 0.743609, 0.781278, 0.78546, 0.789808, 0.855384, 0.858444, 0.859279, 0.866973
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.426656053696499 (2.05359e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1664, 0.75, 0.477273, 0.272727, 0.777392, 0.418071, 0.437768, 0.438858, 0.472078, 0.496029, 0.540946, 0.542244, 0.618278, 0.701196, 0.711069, 0.728557, 0.730459, 0.74348, 0.777093, 0.785981, 0.793697, 0.852521, 0.858889, 0.859432, 0.868808
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.433542247739402 (6.01084e-05% change)
    iteration   28: trace = 6.433494356076233 (0.000151928% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1665, 0.75, 0.465909, 0.284091, 0.771724, 0.415912, 0.438193, 0.438534, 0.470595, 0.496945, 0.541508, 0.544814, 0.617271, 0.702041, 0.706881, 0.730703, 0.733394, 0.743269, 0.773131, 0.786312, 0.79773, 0.849349, 0.859025, 0.859498, 0.871027
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.433227364339798 (0.00776507% change)
    iteration   29: trace = 6.431454926028026 (3.99767e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1666, 0.75, 0.454545, 0.295455, 0.766688, 0.413642, 0.437952, 0.438739, 0.468958, 0.497501, 0.542083, 0.548452, 0.61582, 0.70298, 0.70325, 0.731445, 0.737589, 0.742979, 0.769572, 0.786388, 0.80187, 0.846111, 0.858821, 0.859508, 0.868624
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.428761300674012 (2.37154e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1667, 0.75, 0.443182, 0.306818, 0.762296, 0.411476, 0.437386, 0.439133, 0.467348, 0.497654, 0.542645, 0.552895, 0.613913, 0.699492, 0.704735, 0.732185, 0.741277, 0.742652, 0.7667, 0.786167, 0.806069, 0.842941, 0.857985, 0.859568, 0.866292
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.42600438845101 (1.84414e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1668, 0.75, 0.431818, 0.318182, 0.75856, 0.409529, 0.436831, 0.439424, 0.465875, 0.497504, 0.543163, 0.557841, 0.611561, 0.696446, 0.706453, 0.732941, 0.742117, 0.744104, 0.765001, 0.785602, 0.810266, 0.839954, 0.856271, 0.859661, 0.8647
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.423290893908391 (1.45183e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1669, 0.75, 0.420455, 0.329545, 0.75549, 0.407872, 0.436336, 0.439618, 0.464605, 0.497186, 0.543612, 0.56299, 0.608818, 0.693905, 0.70828, 0.733689, 0.741658, 0.74527, 0.765019, 0.784649, 0.814378, 0.837267, 0.853767, 0.859763, 0.863852
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420763034633666 (1.42094e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1670, 0.75, 0.409091, 0.340909, 0.753093, 0.406548, 0.435931, 0.439736, 0.463581, 0.496822, 0.543974, 0.568032, 0.605805, 0.691903, 0.710066, 0.734395, 0.74117, 0.744973, 0.766727, 0.783272, 0.818274, 0.835002, 0.850887, 0.859858, 0.863457
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418629602098811 (1.55549e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1671, 0.75, 0.397727, 0.352273, 0.751376, 0.405584, 0.435631, 0.439801, 0.462833, 0.496502, 0.544238, 0.572577, 0.602784, 0.690462, 0.711613, 0.735005, 0.740717, 0.743972, 0.769403, 0.781475, 0.821723, 0.833275, 0.84808, 0.859935, 0.86328
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.417165721218613 (1.70336e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1672, 0.75, 0.386364, 0.363636, 0.750344, 0.405, 0.435448, 0.439832, 0.462378, 0.496286, 0.544398, 0.576002, 0.600302, 0.689595, 0.712686, 0.735441, 0.740377, 0.743045, 0.772245, 0.779393, 0.824287, 0.832185, 0.845885, 0.859986, 0.863206
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.416638702097525 (1.79842e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1673, 0.75, 0.375, 0.375, 0.75, 0.404804, 0.435387, 0.439841, 0.462225, 0.496211, 0.544452, 0.577346, 0.599276, 0.689305, 0.713074, 0.735603, 0.740247, 0.74268, 0.773914, 0.778011, 0.825284, 0.831808, 0.845014, 0.860003, 0.863186
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.417165098374382 (1.79131e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1674, 0.75, 0.363636, 0.386364, 0.750344, 0.405, 0.435448, 0.439832, 0.462378, 0.496286, 0.544398, 0.576002, 0.600302, 0.689595, 0.712686, 0.735442, 0.740376, 0.743045, 0.772247, 0.779391, 0.824287, 0.832185, 0.845885, 0.859985, 0.863206
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418628443415957 (1.70735e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1675, 0.75, 0.352273, 0.397727, 0.751376, 0.405584, 0.435631, 0.439801, 0.462833, 0.496502, 0.544238, 0.572577, 0.602785, 0.690462, 0.711613, 0.735007, 0.740715, 0.743971, 0.769406, 0.781473, 0.821722, 0.833275, 0.84808, 0.859935, 0.86328
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420761477905382 (1.57962e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1676, 0.75, 0.340909, 0.409091, 0.753093, 0.406548, 0.435931, 0.439736, 0.463582, 0.496822, 0.543974, 0.568031, 0.605805, 0.691903, 0.710067, 0.734397, 0.741168, 0.744973, 0.766729, 0.78327, 0.818274, 0.835002, 0.850887, 0.859857, 0.863457
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.423288919463974 (1.45302e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1677, 0.75, 0.329545, 0.420455, 0.75549, 0.407872, 0.436336, 0.439618, 0.464605, 0.497186, 0.543612, 0.56299, 0.608819, 0.693905, 0.708281, 0.733691, 0.741655, 0.74527, 0.765021, 0.784647, 0.814378, 0.837268, 0.853768, 0.859762, 0.863852
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.426001812033866 (1.47231e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1678, 0.75, 0.318182, 0.431818, 0.75856, 0.409529, 0.436831, 0.439424, 0.465875, 0.497504, 0.543163, 0.557841, 0.611562, 0.696446, 0.706453, 0.732943, 0.742114, 0.744105, 0.765001, 0.7856, 0.810266, 0.839955, 0.856271, 0.85966, 0.8647
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.428758455009054 (1.8316e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1679, 0.75, 0.306818, 0.443182, 0.762296, 0.411476, 0.437386, 0.439132, 0.467349, 0.497654, 0.542645, 0.552895, 0.613913, 0.699492, 0.704736, 0.732187, 0.741278, 0.742649, 0.7667, 0.786165, 0.806068, 0.842942, 0.857986, 0.859566, 0.866293
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.431449709552299 (3.07774e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1680, 0.75, 0.295455, 0.454545, 0.766688, 0.413643, 0.437952, 0.438739, 0.468959, 0.497501, 0.542083, 0.548452, 0.61582, 0.70298, 0.703251, 0.731447, 0.737591, 0.742976, 0.769572, 0.786387, 0.801869, 0.846112, 0.858823, 0.859505, 0.868624
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.433932127348449 (7.43105e-05% change)
    iteration   29: trace = 6.433801564925293 (0.00068152% change)
    iteration   44: trace = 6.433374593573105 (7.6553e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1681, 0.75, 0.284091, 0.465909, 0.771724, 0.415912, 0.438192, 0.438534, 0.470595, 0.496945, 0.541508, 0.544813, 0.617272, 0.702041, 0.706881, 0.730704, 0.733396, 0.743266, 0.77313, 0.78631, 0.79773, 0.84935, 0.859028, 0.859494, 0.871028
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.426981310927117 (0.00135361% change)
    iteration   29: trace = 6.42664892097333 (1.14612e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1682, 0.75, 0.272727, 0.477273, 0.777392, 0.418071, 0.437767, 0.438858, 0.472078, 0.49603, 0.540946, 0.542243, 0.618278, 0.701196, 0.711069, 0.728558, 0.730462, 0.743477, 0.777092, 0.785979, 0.793696, 0.852523, 0.858892, 0.859428, 0.868806
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.261364,0.488636):
