command-line param: r=0.51
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 6 seconds.
solve_kpoint (0.227273,0.681818,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.567375976437368 (3.5781e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1751, 0.227273, 0.681818, 0.454545, 0.718699, 0.44229, 0.458656, 0.483443, 0.506669, 0.530978, 0.586589, 0.593851, 0.695939, 0.706513, 0.777392, 0.787744, 0.80805, 0.833934, 0.841005, 0.84231, 0.862958, 0.907627, 0.914801, 0.936193, 0.948612
elapsed time for k point: 7 seconds.
solve_kpoint (0.204545,0.613636,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.582183090742499 (3.80942e-05% change)
    iteration   33: trace = 7.579403583197977 (0.00139074% change)
    iteration   50: trace = 7.578545303002505 (0.000404725% change)
    iteration   67: trace = 7.578264579595865 (0.000103374% change)
    iteration   84: trace = 7.578095560308446 (8.1648e-06% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1752, 0.204545, 0.613636, 0.409091, 0.64683, 0.415112, 0.427065, 0.501496, 0.516862, 0.54024, 0.589948, 0.608344, 0.691655, 0.718477, 0.770879, 0.786008, 0.811878, 0.834671, 0.836753, 0.845363, 0.870928, 0.897494, 0.919865, 0.92698, 0.959279
elapsed time for k point: 23 seconds.
solve_kpoint (0.181818,0.545455,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 7.583525229972945 (0.00200404% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1753, 0.181818, 0.545455, 0.363636, 0.57496, 0.380183, 0.387522, 0.520916, 0.530475, 0.553028, 0.597008, 0.623549, 0.686245, 0.731969, 0.76908, 0.785652, 0.811114, 0.829757, 0.832331, 0.856606, 0.875765, 0.887955, 0.919364, 0.931498, 0.961568
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,0.477273,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.580921704779072 (4.52389e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1754, 0.159091, 0.477273, 0.318182, 0.50309, 0.339894, 0.344074, 0.540893, 0.546034, 0.567827, 0.606861, 0.636531, 0.680464, 0.738477, 0.777612, 0.786481, 0.809953, 0.821818, 0.827805, 0.864425, 0.877878, 0.883976, 0.921209, 0.945562, 0.950616
elapsed time for k point: 7 seconds.
solve_kpoint (0.136364,0.409091,0.272727):
Solving for bands 1 to 10...
    iteration   24: trace = 3.567616168303647 (0.00646099% change)
    iteration   48: trace = 3.566290700194434 (0.000476045% change)
    iteration   72: trace = 3.566064699234668 (0.000102269% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.603725446531682 (0.00018901% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1755, 0.136364, 0.409091, 0.272727, 0.43122, 0.295953, 0.298197, 0.560915, 0.562944, 0.583644, 0.618236, 0.646284, 0.674825, 0.737877, 0.78589, 0.78957, 0.808141, 0.817544, 0.82197, 0.86954, 0.878974, 0.887223, 0.931256, 0.941724, 0.955637
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,0.340909,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.646512377504061 (2.31588e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1756, 0.113636, 0.340909, 0.227273, 0.35935, 0.249506, 0.250625, 0.580286, 0.580935, 0.599569, 0.629971, 0.653112, 0.66975, 0.735531, 0.782017, 0.785318, 0.804185, 0.813861, 0.829553, 0.881131, 0.883189, 0.894668, 0.924168, 0.952151, 0.956567
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,0.272727,0.181818):
Solving for bands 1 to 10...
    iteration   24: trace = 3.597770657271557 (0.00315884% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.714142269245466 (0.000222759% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1757, 0.0909091, 0.272727, 0.181818, 0.28748, 0.201317, 0.201812, 0.59845, 0.599479, 0.614631, 0.641106, 0.657836, 0.665658, 0.733345, 0.772237, 0.773932, 0.799049, 0.804903, 0.847573, 0.888595, 0.900109, 0.907441, 0.91396, 0.946755, 0.977471
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,0.204545,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.779952669358401 (0.0161337% change)
    iteration   33: trace = 7.766106171723529 (0.0010753% change)
    iteration   50: trace = 7.765861981057903 (1.62016e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1758, 0.0681818, 0.204545, 0.136364, 0.21561, 0.151916, 0.152094, 0.615765, 0.6167, 0.627728, 0.650913, 0.660885, 0.663384, 0.731736, 0.757922, 0.761582, 0.794352, 0.79748, 0.864036, 0.89236, 0.905162, 0.922552, 0.924969, 0.945452, 0.97783
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.136364,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.820361815213048 (5.61004e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1759, 0.0454545, 0.136364, 0.0909091, 0.14374, 0.101694, 0.101739, 0.630607, 0.631536, 0.637597, 0.658922, 0.661754, 0.664753, 0.730712, 0.744458, 0.747488, 0.790745, 0.792096, 0.878068, 0.893637, 0.89864, 0.941835, 0.944351, 0.950776, 0.974139
elapsed time for k point: 8 seconds.
solve_kpoint (0.0227273,0.0681818,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.868513740830234 (3.11402e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1760, 0.0227273, 0.0681818, 0.0454545, 0.0718699, 0.050961, 0.0509777, 0.640624, 0.641655, 0.643201, 0.66445, 0.664688, 0.666674, 0.730164, 0.734049, 0.735256, 0.788427, 0.788764, 0.888564, 0.893212, 0.89484, 0.953768, 0.960203, 0.961275, 0.969701
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 10 iterations.
Solving for bands 13 to 20...
    iteration   22: trace = 6.743289157672363 (0.00027801% change)
    iteration   44: trace = 6.743129035498904 (2.94108e-05% change)
Finished solving for bands 13 to 20 after 51 iterations.
Finished k-point with 25.4 mean iterations/band.
freqs:, 1761, 0, 0, 0, 0, 0, 0, 0.643842, 0.645041, 0.645059, 0.666825, 0.666835, 0.667642, 0.729658, 0.730117, 0.730119, 0.787617, 0.787625, 0.892502, 0.892514, 0.894145, 0.963485, 0.963499, 0.96756, 0.968156
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 7.868641191614285 (0.000569564% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1762, 0, 0.0454545, 0.0454545, 0.0642824, 0.0455762, 0.0456067, 0.641176, 0.642115, 0.644003, 0.665077, 0.665372, 0.666304, 0.729061, 0.734411, 0.734101, 0.788219, 0.788603, 0.88876, 0.893617, 0.894806, 0.954572, 0.962044, 0.962482, 0.966572
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.819064363681751 (1.18318e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1763, 0, 0.0909091, 0.0909091, 0.128565, 0.0910093, 0.0910708, 0.632784, 0.633634, 0.641732, 0.661549, 0.661903, 0.663336, 0.726451, 0.74514, 0.744807, 0.790017, 0.791425, 0.878339, 0.89692, 0.898047, 0.945423, 0.945932, 0.946109, 0.973488
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1764, 0, 0.136364, 0.136364, 0.192847, 0.136148, 0.136242, 0.620434, 0.621243, 0.638293, 0.657881, 0.658134, 0.659073, 0.722344, 0.758959, 0.758623, 0.792979, 0.7958, 0.864951, 0.902269, 0.903389, 0.921912, 0.922408, 0.940123, 0.980684
elapsed time for k point: 5 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1765, 0, 0.181818, 0.181818, 0.25713, 0.180825, 0.180953, 0.605975, 0.606749, 0.633942, 0.653421, 0.654219, 0.654798, 0.717109, 0.773663, 0.773345, 0.797041, 0.801354, 0.850788, 0.895411, 0.895879, 0.909626, 0.910752, 0.936757, 0.98651
elapsed time for k point: 5 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1766, 0, 0.227273, 0.227273, 0.321412, 0.224844, 0.225008, 0.590335, 0.591079, 0.629051, 0.647726, 0.650557, 0.651066, 0.711206, 0.787372, 0.787095, 0.802091, 0.807696, 0.837056, 0.869468, 0.86991, 0.918379, 0.919503, 0.935912, 0.991047
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.662763825367958 (0.00355963% change)
    iteration   33: trace = 7.655668444125716 (0.00603185% change)
    iteration   50: trace = 7.650216593967003 (0.00277435% change)
    iteration   67: trace = 7.64773791306276 (0.00150863% change)
    iteration   84: trace = 7.626991552353288 (2.68279e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1767, 0, 0.272727, 0.272727, 0.385695, 0.267969, 0.268173, 0.573713, 0.574425, 0.624028, 0.642016, 0.647027, 0.647523, 0.705141, 0.796059, 0.795845, 0.807942, 0.814424, 0.824499, 0.849059, 0.849497, 0.928221, 0.929324, 0.937382, 0.975343
elapsed time for k point: 24 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1768, 0, 0.318182, 0.318182, 0.449977, 0.309903, 0.31015, 0.55583, 0.556508, 0.619275, 0.636756, 0.643823, 0.644316, 0.699413, 0.790855, 0.790675, 0.81362, 0.814315, 0.821114, 0.844364, 0.844792, 0.937681, 0.938678, 0.940881, 0.962833
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.641636457963716 (0.00152383% change)
    iteration   33: trace = 7.629158306691078 (0.00639543% change)
    iteration   50: trace = 7.624681213752648 (0.00227524% change)
    iteration   67: trace = 7.622728155688998 (0.00137467% change)
    iteration   84: trace = 7.617993597002391 (9.64836e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1769, 0, 0.363636, 0.363636, 0.514259, 0.350266, 0.350563, 0.536093, 0.536729, 0.615158, 0.632301, 0.641136, 0.641629, 0.694465, 0.774981, 0.774806, 0.804801, 0.82078, 0.827325, 0.853562, 0.853952, 0.938511, 0.938993, 0.945637, 0.947243
elapsed time for k point: 24 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1770, 0, 0.409091, 0.409091, 0.578542, 0.388556, 0.388909, 0.51379, 0.514375, 0.611985, 0.628922, 0.639121, 0.639615, 0.690663, 0.759521, 0.759356, 0.798313, 0.826633, 0.832476, 0.867072, 0.867435, 0.926563, 0.926863, 0.93613, 0.952537
elapsed time for k point: 5 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1771, 0, 0.454545, 0.454545, 0.642824, 0.423981, 0.424402, 0.48853, 0.489049, 0.609985, 0.626816, 0.637878, 0.638374, 0.688274, 0.74906, 0.748906, 0.794346, 0.830885, 0.835932, 0.881676, 0.882033, 0.912148, 0.912411, 0.929012, 0.959124
elapsed time for k point: 6 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1772, -0, 0.5, 0.5, 0.707107, 0.449632, 0.450169, 0.46637, 0.466772, 0.609301, 0.626101, 0.63746, 0.637957, 0.68746, 0.745394, 0.745245, 0.793012, 0.832474, 0.837159, 0.894386, 0.894861, 0.899471, 0.899613, 0.926467, 0.962664
elapsed time for k point: 5 seconds.
solve_kpoint (0.0227273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1773, 0.0227273, 0.522727, 0.5, 0.707837, 0.449821, 0.450388, 0.46664, 0.467104, 0.606116, 0.625228, 0.635606, 0.64074, 0.689862, 0.743596, 0.746415, 0.795034, 0.831967, 0.836952, 0.892828, 0.894707, 0.899007, 0.900453, 0.927231, 0.962074
elapsed time for k point: 7 seconds.
solve_kpoint (0.0454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1774, 0.0454545, 0.545455, 0.5, 0.710023, 0.450255, 0.451158, 0.467254, 0.468273, 0.598886, 0.622721, 0.630298, 0.647468, 0.696116, 0.739175, 0.749577, 0.800356, 0.830333, 0.836552, 0.888126, 0.894853, 0.897396, 0.90307, 0.929014, 0.96034
elapsed time for k point: 5 seconds.
solve_kpoint (0.0681818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1775, 0.0681818, 0.568182, 0.5, 0.713651, 0.450824, 0.452533, 0.468129, 0.470307, 0.590143, 0.618892, 0.623392, 0.655371, 0.704624, 0.733382, 0.754496, 0.807626, 0.827579, 0.836247, 0.881503, 0.894627, 0.89518, 0.90713, 0.930994, 0.957574
elapsed time for k point: 6 seconds.
solve_kpoint (0.0909091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1776, 0.0909091, 0.590909, 0.5, 0.718699, 0.451521, 0.45443, 0.469227, 0.473139, 0.580869, 0.614142, 0.61601, 0.66343, 0.714332, 0.727185, 0.760751, 0.815842, 0.824021, 0.836072, 0.873763, 0.890742, 0.895634, 0.912322, 0.932745, 0.953908
elapsed time for k point: 5 seconds.
solve_kpoint (0.113636,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1777, 0.113636, 0.613636, 0.5, 0.725139, 0.452311, 0.456753, 0.470451, 0.47672, 0.57146, 0.608613, 0.609069, 0.671206, 0.72115, 0.724673, 0.767891, 0.820035, 0.824366, 0.835977, 0.865426, 0.885688, 0.896341, 0.918384, 0.934181, 0.949472
elapsed time for k point: 4 seconds.
solve_kpoint (0.136364,0.636364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1778, 0.136364, 0.636364, 0.5, 0.732933, 0.45314, 0.459394, 0.471666, 0.480986, 0.562133, 0.602048, 0.603621, 0.678423, 0.71562, 0.735327, 0.775431, 0.81595, 0.832713, 0.835943, 0.856918, 0.879577, 0.89738, 0.925112, 0.935356, 0.944392
elapsed time for k point: 5 seconds.
solve_kpoint (0.159091,0.659091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1779, 0.159091, 0.659091, 0.5, 0.742038, 0.453942, 0.462218, 0.472707, 0.485846, 0.553063, 0.596267, 0.598504, 0.684845, 0.710826, 0.746077, 0.782757, 0.812051, 0.835846, 0.840567, 0.848758, 0.872589, 0.898895, 0.932353, 0.93628, 0.938871
elapsed time for k point: 5 seconds.
solve_kpoint (0.181818,0.681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1780, 0.181818, 0.681818, 0.5, 0.752407, 0.454652, 0.465066, 0.473396, 0.491143, 0.544455, 0.591623, 0.593945, 0.690231, 0.706933, 0.756733, 0.788885, 0.808608, 0.835824, 0.84184, 0.847322, 0.864978, 0.901071, 0.93266, 0.937417, 0.94001
elapsed time for k point: 5 seconds.
solve_kpoint (0.204545,0.704545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.59363180669202 (3.0463e-05% change)
    iteration   33: trace = 7.593071041528644 (0.000774195% change)
    iteration   50: trace = 7.591893883642951 (0.00061795% change)
    iteration   67: trace = 7.591323240208601 (0.000340204% change)
    iteration   83: trace = 7.585154224736142 (0.000261658% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1781, 0.204545, 0.704545, 0.5, 0.763988, 0.45521, 0.467757, 0.473563, 0.496556, 0.536659, 0.588332, 0.590234, 0.694333, 0.704064, 0.76707, 0.792145, 0.80589, 0.835756, 0.837777, 0.852586, 0.857078, 0.904074, 0.92658, 0.938299, 0.943413
elapsed time for k point: 24 seconds.
solve_kpoint (0.227273,0.727273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1782, 0.227273, 0.727273, 0.5, 0.776728, 0.455566, 0.4701, 0.473085, 0.501285, 0.530494, 0.586531, 0.587648, 0.696915, 0.702308, 0.776737, 0.790795, 0.804141, 0.835763, 0.838107, 0.849329, 0.855949, 0.907824, 0.920798, 0.939222, 0.941903
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1783, 0.25, 0.75, 0.5, 0.790569, 0.455689, 0.471899, 0.471936, 0.503412, 0.527888, 0.58613, 0.586552, 0.697802, 0.701715, 0.785068, 0.785094, 0.803535, 0.835799, 0.842456, 0.84262, 0.857099, 0.910526, 0.917385, 0.939887, 0.941047
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1784, 0.25, 0.738636, 0.511364, 0.783679, 0.454791, 0.471798, 0.472093, 0.503031, 0.528398, 0.586566, 0.587016, 0.697481, 0.702157, 0.781082, 0.788381, 0.803856, 0.835549, 0.839546, 0.846031, 0.857222, 0.909474, 0.918108, 0.940056, 0.941224
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.568696508687928 (1.67739e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1785, 0.25, 0.727273, 0.522727, 0.777392, 0.452569, 0.471477, 0.472596, 0.50185, 0.529486, 0.587329, 0.588951, 0.696473, 0.703481, 0.776651, 0.790685, 0.804758, 0.835022, 0.837009, 0.850233, 0.857423, 0.906753, 0.919762, 0.94077, 0.941673
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.576698984522829 (5.04255e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1786, 0.25, 0.715909, 0.534091, 0.771724, 0.449888, 0.470512, 0.473535, 0.500177, 0.530437, 0.588056, 0.592656, 0.694701, 0.705679, 0.772219, 0.791566, 0.806016, 0.83428, 0.835545, 0.854931, 0.857593, 0.903056, 0.921814, 0.940855, 0.943114
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.583458600426461 (9.00553e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1787, 0.25, 0.704545, 0.545455, 0.766688, 0.447193, 0.469415, 0.474326, 0.498328, 0.530901, 0.588772, 0.597841, 0.692104, 0.708703, 0.768077, 0.790706, 0.807493, 0.833401, 0.835538, 0.857635, 0.860054, 0.898783, 0.924023, 0.939733, 0.945279
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.587240095949181 (0.000117602% change)
    iteration   33: trace = 7.585919447317376 (3.37363e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1788, 0.25, 0.693182, 0.556818, 0.762296, 0.444688, 0.468327, 0.474897, 0.496512, 0.530871, 0.589423, 0.604172, 0.688647, 0.71247, 0.764407, 0.788137, 0.809103, 0.832361, 0.83709, 0.857668, 0.865383, 0.894151, 0.926268, 0.936922, 0.946986
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.581780230308487 (0.000395012% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1789, 0.25, 0.681818, 0.568182, 0.75856, 0.442475, 0.467329, 0.475265, 0.494854, 0.530498, 0.589973, 0.611293, 0.684341, 0.716854, 0.761311, 0.784232, 0.81078, 0.83119, 0.839912, 0.85764, 0.870891, 0.88929, 0.928454, 0.932754, 0.946604
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.576772662907572 (1.04309e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1790, 0.25, 0.670455, 0.579545, 0.75549, 0.440611, 0.466469, 0.475478, 0.493429, 0.529959, 0.590408, 0.618889, 0.679246, 0.721681, 0.758827, 0.779477, 0.812461, 0.829939, 0.843609, 0.857585, 0.876465, 0.88429, 0.927955, 0.930481, 0.946631
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.571518543548936 (8.21581e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1791, 0.25, 0.659091, 0.590909, 0.753093, 0.439133, 0.465777, 0.475586, 0.492284, 0.529401, 0.590729, 0.626685, 0.67348, 0.726701, 0.756949, 0.774357, 0.814068, 0.828676, 0.847846, 0.857534, 0.879214, 0.881973, 0.922964, 0.932235, 0.94681
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1792, 0.25, 0.647727, 0.602273, 0.751376, 0.438063, 0.465273, 0.47563, 0.491449, 0.528933, 0.590946, 0.634395, 0.667249, 0.731505, 0.755645, 0.769418, 0.815487, 0.827508, 0.852321, 0.857541, 0.874193, 0.887119, 0.918142, 0.933604, 0.947004
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1793, 0.25, 0.636364, 0.613636, 0.750344, 0.437415, 0.464966, 0.475644, 0.490941, 0.528626, 0.59107, 0.641465, 0.661074, 0.735327, 0.75488, 0.765495, 0.816525, 0.826623, 0.856198, 0.858095, 0.869462, 0.891301, 0.914149, 0.934478, 0.947144
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
