command-line param: r=0.28
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.934038834960968 (2.2242e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651217919917566 (3.3667e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.460267, 0.468599, 0.48219, 0.48681, 0.525844, 0.526393, 0.540803, 0.543928, 0.667029, 0.668027, 0.675921, 0.679807, 0.726971, 0.72947, 0.770557, 0.770743, 0.782612, 0.784991, 0.791004, 0.793355
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931543711039008 (9.33915e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.653967894301132 (3.2214e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.457248, 0.468474, 0.482473, 0.488132, 0.522093, 0.522761, 0.544394, 0.54916, 0.66521, 0.667564, 0.676615, 0.681525, 0.725836, 0.729786, 0.770722, 0.770801, 0.781845, 0.785455, 0.790687, 0.794169
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.928930602663813 (4.75159e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.656919125144638 (3.48113e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.454426, 0.467791, 0.483247, 0.489343, 0.518442, 0.519286, 0.547963, 0.554188, 0.663175, 0.667074, 0.677554, 0.683283, 0.724535, 0.730007, 0.77066, 0.771124, 0.781039, 0.785876, 0.790486, 0.795024
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659763600170387 (4.98525e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.451883, 0.466864, 0.484321, 0.49051, 0.514925, 0.515987, 0.551371, 0.558847, 0.661133, 0.666591, 0.678548, 0.685031, 0.723119, 0.730149, 0.770536, 0.77152, 0.780227, 0.786254, 0.790387, 0.795875
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.662309138365957 (8.83641e-05% change)
    iteration   22: trace = 5.662278055398492 (1.9426e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.449668, 0.465898, 0.485583, 0.491691, 0.511578, 0.512886, 0.554496, 0.563006, 0.659208, 0.66614, 0.6795, 0.686719, 0.721652, 0.73023, 0.770372, 0.771943, 0.779448, 0.786587, 0.79037, 0.796645
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664340509626921 (0.000147148% change)
    iteration   22: trace = 5.664251169353006 (7.01218e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.447815, 0.465013, 0.486975, 0.492929, 0.508445, 0.510003, 0.557227, 0.566558, 0.657493, 0.66574, 0.680346, 0.688287, 0.720216, 0.730269, 0.770189, 0.772358, 0.778737, 0.786873, 0.790413, 0.797211
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665577292658664 (0.000240465% change)
    iteration   22: trace = 5.665383953414445 (0.000149037% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.446351, 0.464276, 0.488449, 0.494244, 0.505587, 0.507364, 0.559467, 0.569414, 0.656064, 0.665409, 0.681045, 0.689663, 0.71891, 0.73028, 0.770012, 0.772731, 0.778132, 0.787107, 0.790487, 0.797394
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665884588078418 (0.000189737% change)
    iteration   22: trace = 5.665749023684258 (0.000120762% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.445292, 0.463727, 0.489914, 0.495614, 0.503117, 0.505023, 0.561133, 0.571506, 0.654989, 0.665161, 0.681567, 0.690756, 0.717846, 0.730279, 0.769865, 0.773031, 0.777663, 0.78728, 0.790567, 0.797253
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665857813304782 (9.85042e-05% change)
    iteration   23: trace = 5.665809502812586 (5.30681e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.444652, 0.463389, 0.491141, 0.496901, 0.501279, 0.503145, 0.56216, 0.572782, 0.65432, 0.665007, 0.681888, 0.691467, 0.717143, 0.730274, 0.769767, 0.773227, 0.777364, 0.787388, 0.790626, 0.797072
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665835888786975 (7.3734e-05% change)
    iteration   22: trace = 5.665815298966508 (3.29105e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.444438, 0.463275, 0.491666, 0.497546, 0.500552, 0.502298, 0.562507, 0.573211, 0.654093, 0.664955, 0.681997, 0.691715, 0.716897, 0.730271, 0.769733, 0.773296, 0.777261, 0.787425, 0.790648, 0.797
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665829927175458 (7.18552e-05% change)
    iteration   22: trace = 5.66580986874374 (3.38016e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.444652, 0.463389, 0.491141, 0.496901, 0.501279, 0.503145, 0.56216, 0.572782, 0.65432, 0.665007, 0.681888, 0.691467, 0.717143, 0.730274, 0.769767, 0.773227, 0.777364, 0.787388, 0.790626, 0.797072
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665785322489923 (8.74237e-05% change)
    iteration   22: trace = 5.665743627898897 (7.03143e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.445292, 0.463727, 0.489914, 0.495614, 0.503117, 0.505023, 0.561133, 0.571506, 0.654989, 0.665161, 0.681567, 0.690756, 0.717846, 0.730279, 0.769865, 0.773031, 0.777663, 0.78728, 0.790567, 0.797253
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665507410709306 (0.000157705% change)
    iteration   22: trace = 5.665379777634845 (0.000134882% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.446351, 0.464276, 0.488449, 0.494244, 0.505587, 0.507364, 0.559467, 0.569414, 0.656064, 0.665409, 0.681045, 0.689663, 0.71891, 0.73028, 0.770012, 0.772731, 0.778132, 0.787106, 0.790487, 0.797395
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664477170640026 (0.000314302% change)
    iteration   22: trace = 5.66425228945021 (9.54869e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.447815, 0.465013, 0.486975, 0.492929, 0.508445, 0.510003, 0.557227, 0.566558, 0.657493, 0.66574, 0.680346, 0.688287, 0.720216, 0.730269, 0.770189, 0.772358, 0.778737, 0.786873, 0.790413, 0.797211
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.662388768979178 (0.000236704% change)
    iteration   22: trace = 5.662278631259117 (2.83514e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.449668, 0.465898, 0.485583, 0.491691, 0.511578, 0.512886, 0.554496, 0.563006, 0.659208, 0.66614, 0.679499, 0.686719, 0.721652, 0.73023, 0.770372, 0.771943, 0.779447, 0.786587, 0.79037, 0.796645
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659784705737308 (9.44312e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.451883, 0.466864, 0.484321, 0.49051, 0.514925, 0.515987, 0.551371, 0.558847, 0.661133, 0.666591, 0.678548, 0.685031, 0.723119, 0.730149, 0.770536, 0.77152, 0.780227, 0.786253, 0.790387, 0.795874
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.656923838051096 (4.51779e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.454426, 0.467791, 0.483247, 0.489343, 0.518442, 0.519286, 0.547963, 0.554188, 0.663175, 0.667074, 0.677554, 0.683283, 0.724535, 0.730007, 0.77066, 0.771124, 0.781039, 0.785876, 0.790486, 0.795024
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931543603237652 (7.71061e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.653967641364776 (2.97305e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.457248, 0.468474, 0.482473, 0.488132, 0.522093, 0.522761, 0.544394, 0.54916, 0.66521, 0.667564, 0.676615, 0.681525, 0.725836, 0.729786, 0.770722, 0.7708, 0.781845, 0.785455, 0.790687, 0.794169
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.934038081495329 (1.51727e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651217120450183 (2.74565e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.460267, 0.468599, 0.48219, 0.48681, 0.525844, 0.526393, 0.540803, 0.543928, 0.667029, 0.668027, 0.675921, 0.679808, 0.726971, 0.72947, 0.770556, 0.770743, 0.782612, 0.784991, 0.791004, 0.793355
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935877399625347 (2.60238e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649218650845296 (3.05219e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.463337, 0.46782, 0.482599, 0.485334, 0.52966, 0.530155, 0.53734, 0.538696, 0.66826, 0.668421, 0.675824, 0.678194, 0.727904, 0.729048, 0.77046, 0.770685, 0.783313, 0.784482, 0.79144, 0.792617
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.936491302271131 (1.88239e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.648538620503514 (3.81002e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.465903, 0.466162, 0.483722, 0.483809, 0.533461, 0.533703, 0.534043, 0.534185, 0.668571, 0.668654, 0.676636, 0.676795, 0.728486, 0.728642, 0.770515, 0.770573, 0.783922, 0.783938, 0.791972, 0.791991
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935795616650758 (3.0689e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649256500836882 (3.47546e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.46313, 0.468013, 0.48266, 0.485295, 0.529823, 0.530206, 0.537233, 0.538568, 0.668265, 0.668365, 0.675962, 0.678059, 0.727795, 0.72917, 0.770495, 0.770646, 0.783298, 0.784494, 0.791437, 0.792636
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.933866364389607 (1.99957e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651299679689208 (3.14351e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.460043, 0.468796, 0.482255, 0.486791, 0.526002, 0.526446, 0.540699, 0.54378, 0.667008, 0.667941, 0.67608, 0.679657, 0.726865, 0.729607, 0.770585, 0.770707, 0.78259, 0.785007, 0.79101, 0.793381
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931291029456551 (8.35917e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.654088980399063 (2.99177e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.457007, 0.468669, 0.482549, 0.488128, 0.522244, 0.522816, 0.544294, 0.548999, 0.665164, 0.667448, 0.676785, 0.681363, 0.725736, 0.729936, 0.770697, 0.770815, 0.781815, 0.785474, 0.790701, 0.794199
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.65707677011912 (3.28934e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.454172, 0.467979, 0.48334, 0.489351, 0.518584, 0.519341, 0.547866, 0.554018, 0.66311, 0.666927, 0.67773, 0.68311, 0.724447, 0.730171, 0.770634, 0.771138, 0.781002, 0.785897, 0.790507, 0.795058
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659956162035863 (4.85442e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.451617, 0.467046, 0.484432, 0.490528, 0.515055, 0.516044, 0.551278, 0.558673, 0.661052, 0.666412, 0.67873, 0.684846, 0.723046, 0.730325, 0.770515, 0.771528, 0.780184, 0.786277, 0.790414, 0.79591
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.66253027032358 (8.66963e-05% change)
    iteration   22: trace = 5.662498807851052 (1.90061e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.449391, 0.466076, 0.485713, 0.491717, 0.511694, 0.512944, 0.554407, 0.562831, 0.659112, 0.665928, 0.679686, 0.68652, 0.721598, 0.730417, 0.770356, 0.771947, 0.779398, 0.786612, 0.790402, 0.796678
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664581206688297 (0.000151039% change)
    iteration   22: trace = 5.664488285399429 (6.99083e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.44753, 0.465187, 0.487126, 0.492961, 0.508543, 0.510062, 0.557141, 0.566384, 0.657384, 0.665498, 0.680536, 0.688072, 0.720184, 0.730465, 0.770179, 0.772359, 0.778683, 0.786899, 0.790448, 0.797235
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665821214827072 (0.000246678% change)
    iteration   22: trace = 5.665627547371798 (0.000143144% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.446059, 0.464448, 0.488626, 0.494279, 0.505661, 0.507424, 0.559384, 0.569243, 0.655944, 0.665141, 0.681238, 0.689431, 0.718901, 0.730484, 0.770006, 0.77273, 0.778072, 0.787134, 0.790525, 0.797407
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.666139579068564 (0.000193297% change)
    iteration   22: trace = 5.666005962650051 (0.000113219% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.444995, 0.463897, 0.490123, 0.495653, 0.503159, 0.505085, 0.561053, 0.571337, 0.65486, 0.664872, 0.681762, 0.690508, 0.717858, 0.730487, 0.769862, 0.77303, 0.777599, 0.787308, 0.790606, 0.79726
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.666127165367182 (9.92226e-05% change)
    iteration   23: trace = 5.666079213043019 (5.20213e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1859, -0.0227273, 0.613636, 0.363636, 0.750344, 0.444352, 0.463559, 0.491389, 0.49694, 0.501281, 0.50321, 0.562083, 0.572616, 0.654186, 0.664705, 0.682086, 0.691207, 0.717171, 0.730485, 0.769768, 0.773227, 0.777296, 0.787417, 0.790667, 0.797077
elapsed time for k point: 13 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.666111413363447 (7.47657e-05% change)
    iteration   23: trace = 5.666088710953698 (3.13767e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1860, -0, 0.625, 0.375, 0.75, 0.444136, 0.463444, 0.491935, 0.497586, 0.500529, 0.502367, 0.562431, 0.573046, 0.653956, 0.664648, 0.682195, 0.69145, 0.71693, 0.730484, 0.769734, 0.773297, 0.777191, 0.787455, 0.790689, 0.797005
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.666104120626936 (7.31026e-05% change)
    iteration   22: trace = 5.666082984372846 (3.50537e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1861, 0.0227273, 0.636364, 0.386364, 0.750344, 0.444351, 0.463558, 0.491387, 0.496941, 0.501283, 0.50321, 0.562084, 0.572616, 0.654184, 0.664704, 0.682086, 0.691207, 0.717171, 0.730485, 0.769768, 0.773229, 0.777295, 0.787419, 0.790666, 0.797076
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.66604935269631 (8.85245e-05% change)
    iteration   22: trace = 5.666007572085307 (6.87015e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1862, 0.0454545, 0.647727, 0.397727, 0.751376, 0.444994, 0.463897, 0.49012, 0.495654, 0.503161, 0.505085, 0.561056, 0.571338, 0.654857, 0.66487, 0.681764, 0.690508, 0.717859, 0.730487, 0.769863, 0.773033, 0.777597, 0.787311, 0.790605, 0.797258
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665760162801531 (0.000155384% change)
    iteration   22: trace = 5.66563352037522 (0.000123494% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1863, 0.0681818, 0.659091, 0.409091, 0.753093, 0.446057, 0.464447, 0.488622, 0.49428, 0.505664, 0.507424, 0.559388, 0.569243, 0.65594, 0.665137, 0.681241, 0.689431, 0.718902, 0.730483, 0.770007, 0.772735, 0.778069, 0.787138, 0.790524, 0.797404
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664729600102544 (0.000316316% change)
    iteration   22: trace = 5.664507342014353 (9.03656e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1864, 0.0909091, 0.670455, 0.420455, 0.75549, 0.447528, 0.465186, 0.487123, 0.492962, 0.508546, 0.510062, 0.557146, 0.566384, 0.657379, 0.665494, 0.680539, 0.688073, 0.720186, 0.730464, 0.77018, 0.772365, 0.77868, 0.786905, 0.790446, 0.797235
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.662641027772525 (0.000251744% change)
    iteration   22: trace = 5.66252633653898 (2.76121e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1865, 0.113636, 0.681818, 0.431818, 0.75856, 0.449389, 0.466074, 0.485709, 0.491718, 0.511697, 0.512945, 0.554412, 0.562831, 0.659106, 0.665923, 0.679689, 0.68652, 0.7216, 0.730417, 0.770358, 0.771954, 0.779395, 0.786619, 0.7904, 0.79668
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.660013466840851 (0.00010365% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1866, 0.136364, 0.693182, 0.443182, 0.762296, 0.451614, 0.467044, 0.484428, 0.49053, 0.515057, 0.516045, 0.551283, 0.558673, 0.661045, 0.666406, 0.678734, 0.684846, 0.723047, 0.730325, 0.770517, 0.771535, 0.78018, 0.786285, 0.790412, 0.795913
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.657122256340721 (4.96685e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1867, 0.159091, 0.704545, 0.454545, 0.766688, 0.454168, 0.467977, 0.483337, 0.489354, 0.518586, 0.519342, 0.547871, 0.554017, 0.663104, 0.666922, 0.677734, 0.68311, 0.724448, 0.730171, 0.770637, 0.771145, 0.780998, 0.785906, 0.790505, 0.795064
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931277020944782 (8.07329e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.654133387414385 (3.24072e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1868, 0.181818, 0.715909, 0.465909, 0.771724, 0.457002, 0.468666, 0.482547, 0.488132, 0.522247, 0.522817, 0.544299, 0.548997, 0.665158, 0.667443, 0.676789, 0.681363, 0.725738, 0.729937, 0.7707, 0.770823, 0.781811, 0.785484, 0.7907, 0.794206
elapsed time for k point: 9 seconds.
