command-line param: r=0.18
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 13.69510587721201 (8.88274e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.686245, 0.693183, 0.714843, 0.71894, 0.734992, 0.749896, 0.761364, 0.773312, 1.05194, 1.05324, 1.06413, 1.06703, 1.08417, 1.08499, 1.14113, 1.14241, 1.21445, 1.21792, 1.32134, 1.32665
elapsed time for k point: 22 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.461401448149524 (0.000808072% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70084922945535 (0.00753079% change)
    iteration   15: trace = 13.69791367452483 (0.00119505% change)
    iteration   23: trace = 13.69742842543771 (3.3017e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.68118, 0.692682, 0.71101, 0.715433, 0.72898, 0.750929, 0.771102, 0.785753, 1.04635, 1.04783, 1.06491, 1.06972, 1.08369, 1.08494, 1.14304, 1.14495, 1.21253, 1.21961, 1.3168, 1.32609
elapsed time for k point: 22 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.443052322413308 (0.000158064% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69567013126074 (0.00296553% change)
    iteration   15: trace = 13.69494702956104 (5.95955e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.676378, 0.690907, 0.707368, 0.71136, 0.723215, 0.746845, 0.787724, 0.800493, 1.03862, 1.03969, 1.06573, 1.07173, 1.08389, 1.08513, 1.14623, 1.14832, 1.21045, 1.22129, 1.31122, 1.32276
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 6.423218242144957 (3.88047e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69365980907954 (0.000637209% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.672007, 0.688691, 0.704038, 0.707449, 0.717865, 0.742751, 0.805245, 0.816435, 1.02914, 1.02959, 1.0661, 1.07265, 1.08506, 1.08579, 1.15014, 1.15226, 1.20822, 1.22295, 1.30528, 1.31923
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.403495748031864 (1.02314e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69373368512364 (0.000187157% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.668141, 0.686446, 0.701127, 0.703918, 0.713012, 0.739087, 0.822944, 0.832984, 1.01798, 1.01822, 1.06608, 1.07271, 1.08676, 1.08695, 1.15434, 1.15652, 1.20583, 1.22457, 1.2994, 1.316
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69501927850763 (7.7972e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.664821, 0.684382, 0.698713, 0.700858, 0.708709, 0.735941, 0.840594, 0.84981, 1.00522, 1.0061, 1.06582, 1.07237, 1.08793, 1.089, 1.15848, 1.1609, 1.20331, 1.22612, 1.29384, 1.31317
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69686801241985 (4.51365e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.662075, 0.682606, 0.696845, 0.698314, 0.70499, 0.733346, 0.85806, 0.86671, 0.991583, 0.992974, 1.06549, 1.07191, 1.08904, 1.09093, 1.16229, 1.16523, 1.20067, 1.22758, 1.28881, 1.3108
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69877323798416 (3.68324e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.659922, 0.68118, 0.69555, 0.696313, 0.701889, 0.731316, 0.875192, 0.883539, 0.977322, 0.979034, 1.06516, 1.07147, 1.08999, 1.09255, 1.16554, 1.16934, 1.19798, 1.22887, 1.28452, 1.30893
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70037012701701 (3.07855e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.658375, 0.680141, 0.69482, 0.694879, 0.69945, 0.729861, 0.891714, 0.900169, 0.9628, 0.964438, 1.06489, 1.07113, 1.0907, 1.09376, 1.16802, 1.17299, 1.1954, 1.22993, 1.2812, 1.30757
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70141925548207 (2.77511e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.657443, 0.67951, 0.694005, 0.694599, 0.697768, 0.728987, 0.906684, 0.916377, 0.949004, 0.949443, 1.06472, 1.07092, 1.09115, 1.09451, 1.16958, 1.17573, 1.19332, 1.23063, 1.27908, 1.30675
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70178433054839 (2.86713e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.657132, 0.679298, 0.693715, 0.694615, 0.697114, 0.728695, 0.914828, 0.928827, 0.937388, 0.941257, 1.06466, 1.07084, 1.0913, 1.09476, 1.17012, 1.17682, 1.19246, 1.23088, 1.27835, 1.30647
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70142037807369 (2.70996e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.657443, 0.679509, 0.694005, 0.694599, 0.697768, 0.728987, 0.906684, 0.916377, 0.949004, 0.949443, 1.06472, 1.07092, 1.09115, 1.09451, 1.16958, 1.17573, 1.19332, 1.23063, 1.27908, 1.30675
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70037209458783 (2.86369e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.658375, 0.680141, 0.69482, 0.694879, 0.69945, 0.729861, 0.891714, 0.900169, 0.9628, 0.964438, 1.06489, 1.07113, 1.0907, 1.09376, 1.16802, 1.17299, 1.1954, 1.22993, 1.2812, 1.30757
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69877504395909 (2.88356e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.659922, 0.68118, 0.69555, 0.696314, 0.701889, 0.731316, 0.875193, 0.883539, 0.977322, 0.979034, 1.06516, 1.07147, 1.08999, 1.09255, 1.16554, 1.16934, 1.19798, 1.22887, 1.28452, 1.30893
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69686921647963 (3.20802e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.662075, 0.682605, 0.696845, 0.698314, 0.70499, 0.733346, 0.85806, 0.86671, 0.991583, 0.992974, 1.06549, 1.07191, 1.08904, 1.09093, 1.16229, 1.16523, 1.20067, 1.22758, 1.28881, 1.3108
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69501469882607 (4.29622e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.664821, 0.684381, 0.698714, 0.700858, 0.708709, 0.735941, 0.840594, 0.84981, 1.00522, 1.0061, 1.06582, 1.07237, 1.08793, 1.089, 1.15848, 1.1609, 1.20331, 1.22613, 1.29383, 1.31317
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 6.403494329549869 (6.86517e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69370725391114 (7.66904e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.668141, 0.686446, 0.701128, 0.703919, 0.713012, 0.739087, 0.822944, 0.832984, 1.01798, 1.01822, 1.06608, 1.07272, 1.08676, 1.08695, 1.15434, 1.15652, 1.20584, 1.22458, 1.29939, 1.316
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.423215228635829 (2.40163e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69355181279178 (0.000154272% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.672006, 0.68869, 0.704039, 0.707449, 0.717864, 0.742751, 0.805245, 0.816435, 1.02914, 1.02959, 1.0661, 1.07265, 1.08505, 1.08579, 1.15014, 1.15226, 1.20822, 1.22296, 1.30527, 1.31923
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.443041775945378 (7.96356e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69514989976136 (0.000473514% change)
    iteration   15: trace = 13.69494156418436 (1.09222e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.676377, 0.690906, 0.707369, 0.71136, 0.723215, 0.746845, 0.787724, 0.800493, 1.03862, 1.03969, 1.06573, 1.07173, 1.08388, 1.08513, 1.14623, 1.14832, 1.21045, 1.2213, 1.31122, 1.32276
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.461348604550067 (0.000276384% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69841030294409 (0.00178254% change)
    iteration   15: trace = 13.69755150156388 (0.000149194% change)
    iteration   23: trace = 13.69744080849252 (8.98064e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.681179, 0.692681, 0.71101, 0.715434, 0.72898, 0.750929, 0.771102, 0.785753, 1.04635, 1.04783, 1.06491, 1.06973, 1.08368, 1.08494, 1.14305, 1.14495, 1.21253, 1.21961, 1.31679, 1.3261
elapsed time for k point: 20 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.475667924889846 (0.00111035% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69852638626367 (0.00822024% change)
    iteration   15: trace = 13.69545407381108 (0.00074515% change)
    iteration   23: trace = 13.6950433211168 (2.86106e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.686244, 0.693183, 0.714843, 0.71894, 0.734992, 0.749896, 0.761365, 0.773312, 1.05194, 1.05324, 1.06414, 1.06704, 1.08417, 1.08499, 1.14113, 1.14241, 1.21445, 1.21793, 1.32133, 1.32665
elapsed time for k point: 23 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 6.481284938343867 (0.00268418% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69214253857241 (0.00364673% change)
    iteration   15: trace = 13.69136150546736 (1.67875e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.690962, 0.691027, 0.718808, 0.718815, 0.740885, 0.740902, 0.764938, 0.765017, 1.05459, 1.05459, 1.06471, 1.06482, 1.0847, 1.08488, 1.14095, 1.141, 1.21619, 1.21627, 1.32429, 1.32458
elapsed time for k point: 18 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.475553676816012 (0.00319371% change)
    iteration   21: trace = 6.475250553958285 (5.51982e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69583798191133 (0.00268661% change)
    iteration   15: trace = 13.69482958082146 (0.000116072% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1586, -0.227273, 0.261364, -0.488636, 0.783679, 0.686183, 0.693215, 0.714862, 0.718971, 0.735027, 0.749934, 0.761345, 0.773229, 1.05194, 1.05316, 1.06411, 1.06708, 1.08407, 1.08514, 1.14111, 1.14245, 1.21452, 1.21788, 1.32098, 1.3268
elapsed time for k point: 22 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.460953227945523 (0.00081513% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69972666618312 (0.00797024% change)
    iteration   15: trace = 13.69689361793026 (0.00101632% change)
    iteration   23: trace = 13.69651368771472 (3.20007e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1587, -0.204545, 0.272727, -0.477273, 0.777392, 0.68111, 0.6927, 0.711037, 0.715471, 0.729025, 0.751042, 0.771004, 0.785662, 1.04631, 1.04767, 1.06492, 1.06978, 1.08359, 1.08511, 1.14304, 1.145, 1.21262, 1.21957, 1.31632, 1.32602
elapsed time for k point: 21 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.442411634574692 (0.000154609% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.6946556759498 (0.00279706% change)
    iteration   15: trace = 13.69399221000169 (4.97171e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1588, -0.181818, 0.284091, -0.465909, 0.771724, 0.676304, 0.690917, 0.707396, 0.7114, 0.723264, 0.746952, 0.787631, 0.800401, 1.03854, 1.03949, 1.06577, 1.07183, 1.08379, 1.08532, 1.14623, 1.14838, 1.21055, 1.22126, 1.31069, 1.32262
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.422443230742962 (3.81047e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69274571701738 (0.000606312% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1589, -0.159091, 0.295455, -0.454545, 0.766688, 0.671929, 0.688696, 0.704065, 0.70749, 0.717914, 0.742854, 0.805154, 0.816341, 1.02903, 1.02936, 1.06616, 1.0728, 1.08494, 1.08598, 1.15015, 1.15233, 1.20832, 1.22294, 1.30472, 1.31906
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 6.402634582987176 (1.01363e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69285975634103 (0.000172014% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1590, -0.136364, 0.306818, -0.443182, 0.762296, 0.668061, 0.68645, 0.701152, 0.70396, 0.713063, 0.739189, 0.822852, 0.832889, 1.01774, 1.01808, 1.06616, 1.0729, 1.0868, 1.08699, 1.15436, 1.1566, 1.20594, 1.22457, 1.29882, 1.31578
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69416064243483 (6.85847e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.318182, -0.431818, 0.75856, 0.664739, 0.684385, 0.698734, 0.7009, 0.708761, 0.736043, 0.840502, 0.849712, 1.00498, 1.00594, 1.06592, 1.07258, 1.08812, 1.08887, 1.15851, 1.161, 1.20341, 1.22613, 1.29324, 1.31291
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69601008986922 (3.98942e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1592, -0.0909091, 0.329545, -0.420455, 0.75549, 0.661992, 0.682609, 0.696861, 0.698356, 0.705044, 0.733447, 0.857969, 0.866609, 0.991333, 0.992815, 1.0656, 1.07213, 1.08923, 1.09081, 1.16234, 1.16535, 1.20077, 1.2276, 1.28819, 1.3105
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69790998588963 (3.3384e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1593, -0.0681818, 0.340909, -0.409091, 0.753093, 0.659837, 0.681184, 0.69556, 0.696355, 0.701947, 0.731418, 0.875107, 0.883436, 0.977065, 0.97887, 1.06528, 1.0717, 1.09017, 1.09243, 1.1656, 1.16949, 1.19806, 1.22891, 1.28388, 1.3086
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69950092347044 (2.9019e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1594, -0.0454545, 0.352273, -0.397727, 0.751376, 0.658289, 0.680146, 0.694825, 0.694917, 0.699515, 0.729963, 0.891646, 0.900067, 0.962525, 0.96427, 1.06502, 1.07136, 1.09088, 1.09364, 1.16809, 1.17316, 1.19546, 1.22998, 1.28054, 1.30721
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70054709699907 (2.71074e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1595, -0.0227273, 0.363636, -0.386364, 0.750344, 0.657356, 0.679515, 0.694048, 0.694584, 0.697847, 0.729089, 0.906665, 0.916288, 0.948683, 0.949256, 1.06485, 1.07115, 1.09133, 1.09439, 1.16966, 1.17594, 1.19335, 1.2307, 1.27841, 1.30638
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70091396312609 (2.75919e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1596, -0, 0.375, -0.375, 0.75, 0.657045, 0.679304, 0.693758, 0.694587, 0.697206, 0.728797, 0.914891, 0.928852, 0.93709, 0.940848, 1.06479, 1.07108, 1.09148, 1.09465, 1.17019, 1.17705, 1.19247, 1.23095, 1.27767, 1.3061
elapsed time for k point: 8 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70055737618229 (2.80175e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1597, 0.0227273, 0.386364, -0.363636, 0.750344, 0.657356, 0.679515, 0.694048, 0.694582, 0.697849, 0.729089, 0.906665, 0.916289, 0.948682, 0.949254, 1.06485, 1.07115, 1.09133, 1.0944, 1.16966, 1.17594, 1.19335, 1.2307, 1.27841, 1.30638
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69952085579483 (2.91238e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1598, 0.0454545, 0.397727, -0.352273, 0.751376, 0.658288, 0.680146, 0.694822, 0.694916, 0.699517, 0.729963, 0.891646, 0.900068, 0.962523, 0.964268, 1.06502, 1.07136, 1.09089, 1.09365, 1.16809, 1.17317, 1.19546, 1.22998, 1.28054, 1.30721
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.6979386834577 (3.17046e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1599, 0.0681818, 0.409091, -0.340909, 0.753093, 0.659836, 0.681184, 0.695558, 0.696355, 0.701949, 0.731418, 0.875107, 0.883437, 0.977063, 0.978867, 1.06528, 1.0717, 1.09017, 1.09244, 1.1656, 1.1695, 1.19806, 1.22891, 1.28388, 1.30859
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69604696236964 (3.59928e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1600, 0.0909091, 0.420455, -0.329545, 0.75549, 0.661991, 0.682609, 0.696859, 0.698355, 0.705046, 0.733447, 0.857969, 0.86661, 0.991331, 0.992812, 1.0656, 1.07213, 1.08923, 1.09082, 1.16234, 1.16536, 1.20076, 1.2276, 1.28819, 1.3105
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69420074340792 (4.97958e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1601, 0.113636, 0.431818, -0.318182, 0.75856, 0.664738, 0.684385, 0.698731, 0.700899, 0.708763, 0.736043, 0.840502, 0.849713, 1.00497, 1.00594, 1.06593, 1.07258, 1.08813, 1.08888, 1.15852, 1.16101, 1.20341, 1.22613, 1.29324, 1.3129
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.402618946976025 (6.3904e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69288365023438 (8.04891e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1602, 0.136364, 0.443182, -0.306818, 0.762296, 0.66806, 0.68645, 0.701149, 0.703959, 0.713065, 0.739189, 0.822852, 0.832889, 1.01774, 1.01808, 1.06617, 1.0729, 1.08681, 1.08699, 1.15436, 1.15661, 1.20594, 1.22457, 1.29882, 1.31577
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 6.422426486013981 (2.22103e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69269806869164 (0.000165865% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1603, 0.159091, 0.454545, -0.295455, 0.766688, 0.671928, 0.688696, 0.704062, 0.707489, 0.717916, 0.742855, 0.805154, 0.816342, 1.02902, 1.02936, 1.06617, 1.0728, 1.08496, 1.08598, 1.15015, 1.15233, 1.20832, 1.22294, 1.30472, 1.31905
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.442390731479753 (7.40232e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.694231356255 (0.000480864% change)
