command-line param: r=0.36
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    9: trace = 2.838538509512647 (0.00030246% change)
    iteration   18: trace = 2.838497553053713 (1.46903e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.260526, 0.271742, 0.32657, 0.340771, 0.345218, 0.350219, 0.388702, 0.398732, 0.454981, 0.462037, 0.493836, 0.500259, 0.507157, 0.518136, 0.523583, 0.533395, 0.542274, 0.54992, 0.572834, 0.579163
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.339759621055472 (9.79373e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.835310386258596 (0.00043711% change)
    iteration   17: trace = 2.835235416712488 (3.64441e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.261405, 0.271884, 0.326837, 0.339653, 0.346234, 0.352284, 0.385406, 0.395883, 0.458242, 0.464855, 0.493793, 0.499979, 0.506312, 0.515667, 0.522587, 0.531052, 0.545033, 0.551902, 0.573044, 0.577936
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.343382237931212 (1.68321e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.831122158963071 (0.000657735% change)
    iteration   17: trace = 2.831016664083225 (4.6039e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1700, -0.318182, 0.431818, 0.113636, 0.75856, 0.262495, 0.272029, 0.327206, 0.338625, 0.347499, 0.354468, 0.381692, 0.392612, 0.461966, 0.46808, 0.493644, 0.499442, 0.505405, 0.513313, 0.52142, 0.528615, 0.547877, 0.553919, 0.572961, 0.576516
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.347679145393589 (3.04329e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.825946489385232 (0.000803085% change)
    iteration   17: trace = 2.825841941192796 (4.49638e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1701, -0.306818, 0.443182, 0.136364, 0.762296, 0.263761, 0.272147, 0.32769, 0.337657, 0.348989, 0.356739, 0.377793, 0.389079, 0.465977, 0.47154, 0.493298, 0.498484, 0.504591, 0.511328, 0.520113, 0.526148, 0.550723, 0.555938, 0.572417, 0.574952
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.352548312372172 (5.59184e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819962004314816 (0.000680304% change)
    iteration   17: trace = 2.819891454983323 (3.12844e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1702, -0.295455, 0.454545, 0.159091, 0.766688, 0.26516, 0.272199, 0.328302, 0.336708, 0.350676, 0.359015, 0.373968, 0.385423, 0.470134, 0.475074, 0.492639, 0.496961, 0.504055, 0.509892, 0.518728, 0.523705, 0.55352, 0.557943, 0.571388, 0.573281
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.357844936673328 (0.000103226% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.813534922272285 (0.000463684% change)
    iteration   17: trace = 2.813496463475311 (1.71616e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1703, -0.284091, 0.465909, 0.181818, 0.771724, 0.266629, 0.272141, 0.329053, 0.335732, 0.352528, 0.361039, 0.370637, 0.381766, 0.474315, 0.478521, 0.491578, 0.494861, 0.503973, 0.509001, 0.517375, 0.521345, 0.556235, 0.559924, 0.569959, 0.571529
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.363370176051207 (0.000178862% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.807061767884183 (0.000318838% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1704, -0.272727, 0.477273, 0.204545, 0.777392, 0.268089, 0.271917, 0.329952, 0.334678, 0.354507, 0.36188, 0.36889, 0.378223, 0.478404, 0.481704, 0.490111, 0.492318, 0.504435, 0.508431, 0.516247, 0.519149, 0.558837, 0.561863, 0.568245, 0.569721
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.368857205086079 (0.000367148% change)
    iteration   23: trace = 1.368826608812833 (6.31636e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800958600870666 (0.000247982% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1705, -0.261364, 0.488636, 0.227273, 0.783679, 0.269434, 0.271469, 0.331004, 0.333512, 0.356558, 0.360582, 0.369834, 0.374919, 0.482271, 0.484421, 0.48833, 0.489519, 0.5054, 0.507825, 0.515649, 0.517268, 0.561288, 0.563645, 0.566428, 0.567886
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.373722134597064 (0.00518665% change)
    iteration   23: trace = 1.372843165048579 (0.000136498% change)
    iteration   35: trace = 1.372806317827698 (0.000158576% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.796747806455604 (0.000230764% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.270496, 0.27076, 0.332213, 0.332248, 0.358564, 0.358582, 0.37198, 0.372203, 0.485317, 0.485784, 0.486902, 0.487244, 0.506555, 0.506912, 0.515865, 0.516054, 0.563404, 0.563645, 0.566158, 0.566227
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.369328455451304 (0.0161714% change)
    iteration   23: trace = 1.368968732579968 (0.000497945% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.80081031589544 (0.000216052% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.269631, 0.271279, 0.33103, 0.333484, 0.356597, 0.360524, 0.369754, 0.375028, 0.482741, 0.484078, 0.488201, 0.489622, 0.5055, 0.50763, 0.515717, 0.517178, 0.561466, 0.563549, 0.566298, 0.567935
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.363666293017094 (0.000792205% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.806744264549714 (0.000234973% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.268296, 0.271723, 0.329978, 0.334645, 0.354582, 0.361683, 0.368955, 0.3783, 0.478918, 0.48147, 0.489972, 0.492372, 0.504389, 0.508315, 0.516241, 0.519094, 0.559035, 0.561785, 0.568082, 0.569767
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.358256086836508 (0.000191972% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.813069685415955 (0.000287111% change)
    iteration   17: trace = 2.813050049320214 (9.08169e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.266845, 0.271943, 0.329077, 0.335692, 0.352632, 0.360779, 0.370768, 0.381819, 0.474865, 0.478381, 0.491437, 0.494846, 0.503803, 0.508975, 0.517309, 0.521312, 0.556454, 0.559848, 0.569785, 0.571572
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.353058693323619 (8.57813e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.81937329777196 (0.000373565% change)
    iteration   17: trace = 2.819339060645096 (1.87416e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.265384, 0.271998, 0.328323, 0.336661, 0.350803, 0.358769, 0.374087, 0.385458, 0.470718, 0.475013, 0.492491, 0.49686, 0.503796, 0.509957, 0.518619, 0.523687, 0.553761, 0.557864, 0.571213, 0.573317
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.34826616324483 (3.84926e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.825279711824482 (0.000527279% change)
    iteration   17: trace = 2.825219718345518 (3.26415e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.263993, 0.271943, 0.327705, 0.337601, 0.349136, 0.356514, 0.377891, 0.389097, 0.466591, 0.471541, 0.493134, 0.4983, 0.504276, 0.511469, 0.519976, 0.52614, 0.550985, 0.555854, 0.572258, 0.574982
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.344026734813081 (1.75675e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.830423548431203 (0.000874609% change)
    iteration   18: trace = 2.830359030876504 (2.64868e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.262733, 0.271823, 0.327215, 0.33856, 0.347664, 0.354262, 0.381767, 0.392615, 0.46261, 0.46813, 0.493458, 0.499199, 0.505059, 0.513499, 0.521266, 0.528616, 0.54816, 0.553829, 0.572833, 0.576537
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.340446274513449 (8.98966e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.834657408378071 (0.000630222% change)
    iteration   17: trace = 2.834564964298694 (3.48704e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.261649, 0.271677, 0.32684, 0.339578, 0.346413, 0.352095, 0.385456, 0.395873, 0.458916, 0.464943, 0.493584, 0.499703, 0.505948, 0.515862, 0.522427, 0.531064, 0.545339, 0.551802, 0.572955, 0.577947
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.337598391951357 (5.1729e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.837887165567853 (0.000443621% change)
    iteration   17: trace = 2.837817478873193 (2.54594e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.260774, 0.271533, 0.326567, 0.340684, 0.34541, 0.350045, 0.388727, 0.39871, 0.455684, 0.462155, 0.493608, 0.499966, 0.506782, 0.518308, 0.523434, 0.533423, 0.542603, 0.549805, 0.572779, 0.579162
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.840208528779936 (0.000301735% change)
    iteration   17: trace = 2.840160028537709 (2.43734e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.260133, 0.271415, 0.326384, 0.341901, 0.344675, 0.348131, 0.391334, 0.400941, 0.453125, 0.459956, 0.493592, 0.500096, 0.507449, 0.520516, 0.524308, 0.535587, 0.540113, 0.547919, 0.572506, 0.580119
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.841634021401005 (0.000254923% change)
    iteration   17: trace = 2.84159180689205 (2.96739e-05% change)
    iteration   26: trace = 2.84158809543229 (1.47107e-05% change)
    iteration   35: trace = 2.841581523761402 (2.46718e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.259742, 0.271338, 0.326279, 0.343244, 0.344228, 0.346361, 0.393032, 0.402381, 0.451463, 0.458536, 0.493571, 0.500152, 0.507877, 0.522046, 0.525075, 0.537311, 0.538202, 0.546368, 0.572285, 0.580726
elapsed time for k point: 25 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.842092139814229 (0.000241197% change)
    iteration   17: trace = 2.842053513338393 (2.95445e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.259611, 0.271311, 0.326245, 0.344072, 0.344641, 0.344826, 0.393624, 0.40288, 0.450884, 0.458043, 0.493562, 0.500168, 0.508024, 0.522564, 0.525453, 0.537436, 0.538044, 0.545698, 0.572203, 0.580936
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.841616906496001 (0.000242305% change)
    iteration   17: trace = 2.84157645160535 (2.78774e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1718, -0.25, 0.363636, 0.386364, 0.750344, 0.259742, 0.271338, 0.326279, 0.343244, 0.344228, 0.346361, 0.393032, 0.402381, 0.451463, 0.458536, 0.493571, 0.500152, 0.507877, 0.522046, 0.525075, 0.537311, 0.538202, 0.546368, 0.572285, 0.580726
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.840206679581366 (0.000241845% change)
    iteration   17: trace = 2.840164811952777 (2.75469e-05% change)
    iteration   26: trace = 2.840160996024744 (1.75612e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1719, -0.25, 0.352273, 0.397727, 0.751376, 0.260133, 0.271415, 0.326384, 0.341901, 0.344675, 0.348131, 0.391334, 0.400941, 0.453125, 0.459956, 0.493592, 0.500096, 0.507449, 0.520516, 0.524308, 0.535587, 0.540113, 0.547919, 0.572506, 0.580115
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.837872857575563 (0.000299506% change)
    iteration   17: trace = 2.837820702071125 (2.59195e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1720, -0.25, 0.340909, 0.409091, 0.753093, 0.260774, 0.271533, 0.326567, 0.340684, 0.34541, 0.350045, 0.388727, 0.39871, 0.455684, 0.462155, 0.493608, 0.499966, 0.506782, 0.518308, 0.523434, 0.533423, 0.542603, 0.549805, 0.572779, 0.579164
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.340446287737454 (7.46379e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.834642028986942 (0.000429055% change)
    iteration   17: trace = 2.834569192211151 (4.04747e-05% change)
    iteration   26: trace = 2.834564590846139 (1.23078e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1721, -0.25, 0.329545, 0.420455, 0.75549, 0.261649, 0.271677, 0.32684, 0.339578, 0.346413, 0.352095, 0.385456, 0.395873, 0.458916, 0.464943, 0.493584, 0.499703, 0.505948, 0.515862, 0.522427, 0.531064, 0.545339, 0.551802, 0.572955, 0.577947
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.344026700148897 (1.36945e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.830451685698835 (0.000657114% change)
    iteration   17: trace = 2.830360076751491 (3.96443e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1722, -0.25, 0.318182, 0.431818, 0.75856, 0.262733, 0.271823, 0.327215, 0.33856, 0.347664, 0.354262, 0.381767, 0.392615, 0.46261, 0.46813, 0.493458, 0.499199, 0.505059, 0.513499, 0.521266, 0.528616, 0.54816, 0.553829, 0.572833, 0.576537
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.348266047019409 (2.69221e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.825307837281664 (0.000790279% change)
    iteration   17: trace = 2.825219765512987 (3.74155e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1723, -0.25, 0.306818, 0.443182, 0.762296, 0.263993, 0.271943, 0.327705, 0.337601, 0.349136, 0.356514, 0.377891, 0.389097, 0.466591, 0.471541, 0.493134, 0.4983, 0.504276, 0.511469, 0.519975, 0.52614, 0.550985, 0.555854, 0.572257, 0.574982
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.353058243355876 (5.52251e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819397072628657 (0.000639973% change)
    iteration   17: trace = 2.819339063808767 (2.43713e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1724, -0.25, 0.295455, 0.454545, 0.766688, 0.265384, 0.271998, 0.328323, 0.336661, 0.350803, 0.358769, 0.374087, 0.385458, 0.470718, 0.475013, 0.492491, 0.49686, 0.503796, 0.509957, 0.518619, 0.523687, 0.553761, 0.557864, 0.571213, 0.573317
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.35825435949375 (0.000106981% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.813081412978804 (0.000422625% change)
    iteration   17: trace = 2.813049890503852 (1.27167e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1725, -0.25, 0.284091, 0.465909, 0.771724, 0.266845, 0.271942, 0.329077, 0.335692, 0.352632, 0.360779, 0.370768, 0.381819, 0.474866, 0.478381, 0.491437, 0.494846, 0.503803, 0.508975, 0.517308, 0.521312, 0.556454, 0.559848, 0.569785, 0.571572
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.363653821134956 (0.000192861% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.806749330877591 (0.000286501% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1726, -0.25, 0.272727, 0.477273, 0.777392, 0.268296, 0.271723, 0.329977, 0.334645, 0.354582, 0.361683, 0.368955, 0.3783, 0.478918, 0.48147, 0.489972, 0.492372, 0.504389, 0.508315, 0.516241, 0.519094, 0.559035, 0.561785, 0.568082, 0.569767
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.368991531781112 (0.000414031% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800811547692039 (0.000226888% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1727, -0.25, 0.261364, 0.488636, 0.783679, 0.269631, 0.271279, 0.33103, 0.333484, 0.356597, 0.360524, 0.369754, 0.375028, 0.482741, 0.484078, 0.488201, 0.489622, 0.505501, 0.50763, 0.515716, 0.517178, 0.561466, 0.563549, 0.566298, 0.567935
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.373647928583414 (0.00654981% change)
    iteration   23: trace = 1.372806788529655 (4.79202e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.796744413938737 (0.00021324% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1728, -0.25, 0.25, 0.5, 0.790569, 0.270496, 0.270759, 0.332213, 0.332248, 0.358565, 0.358582, 0.37198, 0.372203, 0.485318, 0.485784, 0.486901, 0.487244, 0.506555, 0.506912, 0.515865, 0.516054, 0.563404, 0.563645, 0.566158, 0.566227
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.369448901937499 (0.018448% change)
    iteration   23: trace = 1.368839660356239 (0.0005408% change)
    iteration   35: trace = 1.368826595080966 (5.56814e-06% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800954909195629 (0.000216531% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1729, -0.261364, 0.227273, 0.488636, 0.783679, 0.269434, 0.271469, 0.331004, 0.333512, 0.356557, 0.360582, 0.369834, 0.374919, 0.48227, 0.484421, 0.488329, 0.48952, 0.5054, 0.507825, 0.515649, 0.517268, 0.561289, 0.563645, 0.566428, 0.567886
elapsed time for k point: 20 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.363375731906088 (0.000564376% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.807052540546733 (0.000229548% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1730, -0.272727, 0.204545, 0.477273, 0.777392, 0.26809, 0.271917, 0.329952, 0.334678, 0.354506, 0.36188, 0.36889, 0.378223, 0.478404, 0.481705, 0.49011, 0.492318, 0.504435, 0.508431, 0.516247, 0.519148, 0.558838, 0.561863, 0.568244, 0.56972
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.357845310801926 (0.000143489% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.813516191971725 (0.000281902% change)
    iteration   17: trace = 2.813495359420251 (9.64493e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1731, -0.284091, 0.181818, 0.465909, 0.771724, 0.266629, 0.27214, 0.329054, 0.335732, 0.352527, 0.361039, 0.370638, 0.381766, 0.474315, 0.478521, 0.491578, 0.494861, 0.503973, 0.509001, 0.517375, 0.521344, 0.556236, 0.559924, 0.569959, 0.571529
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.352548596146583 (5.89921e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819926677310701 (0.000370773% change)
    iteration   17: trace = 2.819890083106248 (1.91822e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1732, -0.295455, 0.159091, 0.454545, 0.766688, 0.26516, 0.272199, 0.328303, 0.336708, 0.350675, 0.359015, 0.373969, 0.385423, 0.470134, 0.475075, 0.492638, 0.496961, 0.504055, 0.509892, 0.518728, 0.523705, 0.553521, 0.557943, 0.571387, 0.573281
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.347680016724679 (4.01399e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.825904693680239 (0.00053236% change)
    iteration   17: trace = 2.825840480176967 (3.14424e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1733, -0.306818, 0.136364, 0.443182, 0.762296, 0.263762, 0.272146, 0.327691, 0.337657, 0.348989, 0.356739, 0.377794, 0.389079, 0.465977, 0.471541, 0.493297, 0.498484, 0.50459, 0.511328, 0.520113, 0.526148, 0.550724, 0.555938, 0.572417, 0.574952
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.343382968969026 (1.16193e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.831108669036072 (0.000676121% change)
    iteration   17: trace = 2.831015564030436 (3.715e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1734, -0.318182, 0.113636, 0.431818, 0.75856, 0.262495, 0.272029, 0.327206, 0.338625, 0.347499, 0.354468, 0.381692, 0.392612, 0.461966, 0.468081, 0.493644, 0.499442, 0.505405, 0.513313, 0.521421, 0.528615, 0.547878, 0.553919, 0.572961, 0.576516
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
