command-line param: r=0.27
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   14: trace = 4.543863765868172 (8.22707e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1420, -0.25, -0.5, 0.25, 0.790569, 0.440291, 0.44038, 0.447279, 0.447291, 0.486838, 0.486942, 0.503804, 0.50381, 0.613615, 0.613761, 0.627755, 0.627991, 0.658183, 0.658376, 0.687833, 0.687871, 0.694775, 0.694843, 0.698905, 0.698915
elapsed time for k point: 7 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.543973894926141 (8.47921e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1421, -0.261364, -0.488636, 0.25, 0.783679, 0.4392, 0.440555, 0.446013, 0.449186, 0.484684, 0.488864, 0.501321, 0.506514, 0.613625, 0.613765, 0.626544, 0.62931, 0.658, 0.65852, 0.687465, 0.688236, 0.694393, 0.695095, 0.698507, 0.69946
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.544331251393157 (9.09472e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1422, -0.272727, -0.477273, 0.25, 0.777392, 0.437885, 0.439439, 0.445948, 0.451011, 0.482188, 0.490828, 0.498845, 0.50941, 0.613583, 0.613781, 0.625466, 0.630723, 0.657611, 0.658798, 0.687136, 0.688541, 0.693911, 0.69522, 0.698224, 0.700171
elapsed time for k point: 7 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.544965084494246 (9.72274e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1423, -0.284091, -0.465909, 0.25, 0.771724, 0.436579, 0.437668, 0.44656, 0.452646, 0.479588, 0.492626, 0.496529, 0.512225, 0.613548, 0.613713, 0.624595, 0.632174, 0.657164, 0.659058, 0.686858, 0.68878, 0.693352, 0.695266, 0.698055, 0.700982
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.545878708705573 (1.10254e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1424, -0.295455, -0.454545, 0.25, 0.766688, 0.435355, 0.435791, 0.447393, 0.454107, 0.476997, 0.493002, 0.495597, 0.514824, 0.613417, 0.613645, 0.623956, 0.633635, 0.65667, 0.659293, 0.686631, 0.688955, 0.692747, 0.695274, 0.697975, 0.701846
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.547037955710136 (1.29499e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1425, -0.306818, -0.443182, 0.25, 0.762296, 0.434018, 0.434249, 0.448306, 0.455424, 0.474491, 0.491098, 0.496898, 0.517132, 0.613108, 0.613662, 0.623541, 0.635073, 0.656138, 0.659499, 0.686458, 0.68907, 0.692129, 0.695272, 0.697957, 0.70273
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.548373720789463 (1.69076e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1426, -0.318182, -0.431818, 0.25, 0.75856, 0.432435, 0.433283, 0.449257, 0.456617, 0.472125, 0.488994, 0.498358, 0.519111, 0.61271, 0.613708, 0.623313, 0.636446, 0.655585, 0.659675, 0.686338, 0.689132, 0.691529, 0.695272, 0.697978, 0.703614
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.549797992125374 (2.51449e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1427, -0.329545, -0.420455, 0.25, 0.75549, 0.431092, 0.432475, 0.450217, 0.457687, 0.469959, 0.487056, 0.499636, 0.520739, 0.612291, 0.613763, 0.623221, 0.637708, 0.655037, 0.65982, 0.686267, 0.689155, 0.690978, 0.69528, 0.698019, 0.70448
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.551219271378716 (3.85059e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1428, -0.340909, -0.409091, 0.25, 0.753093, 0.43002, 0.431834, 0.451145, 0.458609, 0.468064, 0.485399, 0.500667, 0.522009, 0.611905, 0.613816, 0.623208, 0.638801, 0.654526, 0.659932, 0.686236, 0.689152, 0.690504, 0.695292, 0.698065, 0.705315
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.552542459141291 (6.58248e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1429, -0.352273, -0.397727, 0.25, 0.751376, 0.429239, 0.431371, 0.451963, 0.459336, 0.466538, 0.484116, 0.50142, 0.522915, 0.611598, 0.61386, 0.623232, 0.639659, 0.6541, 0.660011, 0.686234, 0.689138, 0.690134, 0.695306, 0.698106, 0.706091
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.553637654883093 (0.000185647% change)
    iteration   29: trace = 4.553573242535936 (9.59414e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1430, -0.363636, -0.386364, 0.25, 0.750344, 0.428765, 0.43109, 0.45255, 0.459808, 0.46552, 0.483299, 0.501878, 0.523459, 0.611401, 0.613889, 0.623258, 0.640212, 0.653813, 0.660059, 0.686243, 0.689123, 0.689897, 0.695316, 0.698133, 0.706731
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.554193415091166 (0.000585946% change)
    iteration   29: trace = 4.554025190777239 (2.20572e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1431, -0.375, -0.375, 0.25, 0.75, 0.428607, 0.430996, 0.452768, 0.459973, 0.465157, 0.483017, 0.502032, 0.52364, 0.611334, 0.613899, 0.623269, 0.640404, 0.653711, 0.660075, 0.686248, 0.689117, 0.689815, 0.69532, 0.698142, 0.707014
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.553730604881364 (0.000817219% change)
    iteration   29: trace = 4.553571504829902 (1.6015e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1432, -0.386364, -0.363636, 0.25, 0.750344, 0.428765, 0.43109, 0.45255, 0.459808, 0.46552, 0.483299, 0.501878, 0.523459, 0.611401, 0.613889, 0.623258, 0.640212, 0.653813, 0.660059, 0.686243, 0.689123, 0.689897, 0.695316, 0.698133, 0.70673
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.55257716047366 (0.000293768% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1433, -0.397727, -0.352273, 0.25, 0.751376, 0.429239, 0.431371, 0.451963, 0.459335, 0.466538, 0.484116, 0.50142, 0.522916, 0.611598, 0.61386, 0.623231, 0.639658, 0.654101, 0.660011, 0.686235, 0.689136, 0.690133, 0.695307, 0.698106, 0.70609
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.551225956338187 (8.87376e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1434, -0.409091, -0.340909, 0.25, 0.753093, 0.43002, 0.431834, 0.451145, 0.458608, 0.468064, 0.485399, 0.500667, 0.522009, 0.611905, 0.613816, 0.623208, 0.6388, 0.654527, 0.659931, 0.686238, 0.68915, 0.690502, 0.695293, 0.698066, 0.705314
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.549796193314667 (3.46554e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1435, -0.420455, -0.329545, 0.25, 0.75549, 0.431092, 0.432475, 0.450217, 0.457686, 0.469959, 0.487057, 0.499636, 0.520739, 0.612291, 0.613763, 0.62322, 0.637708, 0.655038, 0.659819, 0.686269, 0.689153, 0.690976, 0.695281, 0.69802, 0.704479
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.548370328946445 (2.2497e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1436, -0.431818, -0.318182, 0.25, 0.75856, 0.432435, 0.433284, 0.449256, 0.456616, 0.472125, 0.488995, 0.498358, 0.519111, 0.61271, 0.613708, 0.623312, 0.636446, 0.655586, 0.659675, 0.68634, 0.689129, 0.691527, 0.695274, 0.697979, 0.703613
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.547034065288916 (2.03476e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1437, -0.443182, -0.306818, 0.25, 0.762296, 0.434017, 0.434249, 0.448305, 0.455422, 0.474491, 0.491099, 0.496898, 0.517132, 0.613108, 0.613662, 0.623539, 0.635072, 0.656139, 0.659499, 0.686461, 0.689066, 0.692126, 0.695273, 0.697958, 0.70273
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.545873665326262 (1.43605e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1438, -0.454545, -0.295455, 0.25, 0.766688, 0.435355, 0.435791, 0.447392, 0.454105, 0.476997, 0.493003, 0.495598, 0.514824, 0.613417, 0.613645, 0.623954, 0.633635, 0.656671, 0.659292, 0.686634, 0.688952, 0.692744, 0.695276, 0.697976, 0.701846
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.544959245156173 (1.12519e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1439, -0.465909, -0.284091, 0.25, 0.771724, 0.436579, 0.437667, 0.446559, 0.452645, 0.479587, 0.492625, 0.49653, 0.512226, 0.613548, 0.613714, 0.624592, 0.632173, 0.657165, 0.659057, 0.686861, 0.688777, 0.693348, 0.695267, 0.698056, 0.700982
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.544324743724618 (9.62261e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1440, -0.477273, -0.272727, 0.25, 0.777392, 0.437886, 0.439439, 0.445946, 0.45101, 0.482188, 0.490828, 0.498846, 0.509411, 0.613583, 0.613782, 0.625463, 0.630722, 0.657612, 0.658797, 0.68714, 0.688537, 0.693907, 0.695221, 0.698226, 0.700172
elapsed time for k point: 7 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.543966840479049 (9.23678e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1441, -0.488636, -0.261364, 0.25, 0.783679, 0.439201, 0.440556, 0.446012, 0.449184, 0.484683, 0.488864, 0.501322, 0.506515, 0.613625, 0.613766, 0.626541, 0.62931, 0.658001, 0.658518, 0.687469, 0.688232, 0.694389, 0.695095, 0.698509, 0.699461
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.543856147365446 (9.32866e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1442, -0.5, -0.25, 0.25, 0.790569, 0.440292, 0.44038, 0.447278, 0.447289, 0.486838, 0.486941, 0.503806, 0.50381, 0.613616, 0.613761, 0.627752, 0.627989, 0.658183, 0.658375, 0.687836, 0.68787, 0.694771, 0.694843, 0.698907, 0.698916
elapsed time for k point: 7 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.543969757481131 (7.50275e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1443, -0.488636, -0.227273, 0.261364, 0.783679, 0.439285, 0.440474, 0.446034, 0.449173, 0.484749, 0.48879, 0.501329, 0.506519, 0.613519, 0.613827, 0.626708, 0.629131, 0.65787, 0.658661, 0.687493, 0.688196, 0.694442, 0.695043, 0.698494, 0.699488
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.544339744055867 (7.96382e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1444, -0.477273, -0.204545, 0.272727, 0.777392, 0.43798, 0.43935, 0.445985, 0.450993, 0.482247, 0.490753, 0.498858, 0.509421, 0.613445, 0.613823, 0.625637, 0.63053, 0.657482, 0.658952, 0.687164, 0.688489, 0.69396, 0.695173, 0.698206, 0.700216
elapsed time for k point: 7 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.54499496831977 (8.42912e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1445, -0.465909, -0.181818, 0.284091, 0.771724, 0.436679, 0.43758, 0.446604, 0.452627, 0.479642, 0.492552, 0.496545, 0.512244, 0.613405, 0.613706, 0.624778, 0.631968, 0.65704, 0.659223, 0.686884, 0.688717, 0.693398, 0.695225, 0.698034, 0.70104
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.545936442742346 (9.46761e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1446, -0.454545, -0.159091, 0.295455, 0.766688, 0.435458, 0.435705, 0.447442, 0.454089, 0.477048, 0.492983, 0.495564, 0.514851, 0.613389, 0.613465, 0.624154, 0.633414, 0.656552, 0.659469, 0.686656, 0.688882, 0.692788, 0.695241, 0.697953, 0.701916
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.54712647305225 (1.13895e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1447, -0.443182, -0.136364, 0.306818, 0.762296, 0.433932, 0.434355, 0.44836, 0.455408, 0.474537, 0.491111, 0.496837, 0.517167, 0.613099, 0.61341, 0.623755, 0.634836, 0.656029, 0.659686, 0.686482, 0.688988, 0.692164, 0.695246, 0.697935, 0.702813
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.548492719826488 (1.46349e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1448, -0.431818, -0.113636, 0.318182, 0.75856, 0.43235, 0.433391, 0.449316, 0.456603, 0.472167, 0.489014, 0.498293, 0.519154, 0.612671, 0.613439, 0.623541, 0.636193, 0.655487, 0.659872, 0.686362, 0.689045, 0.691558, 0.695252, 0.697957, 0.703708
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.549945817820245 (2.25597e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1449, -0.420455, -0.0909091, 0.329545, 0.75549, 0.431006, 0.432584, 0.450283, 0.457675, 0.469996, 0.48708, 0.49957, 0.52079, 0.612229, 0.613477, 0.62346, 0.637437, 0.654951, 0.660025, 0.686291, 0.689064, 0.691001, 0.695264, 0.697998, 0.704586
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.551392905049805 (3.1075e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1450, -0.409091, -0.0681818, 0.340909, 0.753093, 0.429933, 0.431944, 0.451218, 0.458598, 0.468096, 0.485425, 0.500601, 0.522066, 0.611826, 0.613516, 0.623455, 0.638512, 0.654454, 0.660143, 0.686262, 0.689059, 0.69052, 0.69528, 0.698044, 0.705433
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.552741411839222 (6.31078e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1451, -0.397727, -0.0454545, 0.352273, 0.751376, 0.429152, 0.431482, 0.452043, 0.459327, 0.466565, 0.484144, 0.501355, 0.522978, 0.611507, 0.613549, 0.623484, 0.639354, 0.654041, 0.660228, 0.686261, 0.689043, 0.690146, 0.695296, 0.698085, 0.706223
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.553857219660176 (0.000184182% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1452, -0.386364, -0.0227273, 0.363636, 0.750344, 0.428678, 0.431201, 0.452635, 0.4598, 0.465543, 0.483327, 0.501814, 0.523525, 0.611303, 0.613572, 0.623514, 0.639896, 0.653763, 0.660279, 0.686272, 0.689029, 0.689905, 0.695308, 0.698112, 0.706875
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.554420526501569 (0.000591026% change)
    iteration   29: trace = 4.554260947960236 (1.51861e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1453, -0.375, 0, 0.375, 0.75, 0.428519, 0.431108, 0.452856, 0.459965, 0.465178, 0.483046, 0.501968, 0.523707, 0.611233, 0.613579, 0.623526, 0.640083, 0.653664, 0.660296, 0.686278, 0.689023, 0.689822, 0.695313, 0.698122, 0.707165
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.553948125967242 (0.000796137% change)
    iteration   29: trace = 4.553803472799238 (1.08412e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1454, -0.363636, 0.0227273, 0.386364, 0.750344, 0.428678, 0.431201, 0.452636, 0.459801, 0.465543, 0.483326, 0.501815, 0.523525, 0.611302, 0.613571, 0.623514, 0.639896, 0.653763, 0.66028, 0.686273, 0.689029, 0.689904, 0.695309, 0.698112, 0.706878
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.552789331674401 (0.000281399% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1455, -0.352273, 0.0454545, 0.397727, 0.751376, 0.429153, 0.431482, 0.452043, 0.459328, 0.466565, 0.484142, 0.501357, 0.522979, 0.611505, 0.613548, 0.623485, 0.639354, 0.654041, 0.66023, 0.686263, 0.689045, 0.690144, 0.695298, 0.698085, 0.706227
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.551422050654644 (8.23694e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1456, -0.340909, 0.0681818, 0.409091, 0.753093, 0.429934, 0.431944, 0.451219, 0.458601, 0.468096, 0.485423, 0.500604, 0.522067, 0.611824, 0.613514, 0.623458, 0.638512, 0.654454, 0.660145, 0.686265, 0.689061, 0.690518, 0.695282, 0.698045, 0.705439
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.549971548741402 (3.0929e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1457, -0.329545, 0.0909091, 0.420455, 0.75549, 0.431007, 0.432584, 0.450284, 0.457678, 0.469997, 0.487077, 0.499574, 0.520791, 0.612226, 0.613474, 0.623463, 0.637437, 0.654951, 0.660027, 0.686294, 0.689067, 0.690998, 0.695266, 0.697998, 0.704592
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.548521432660694 (1.79537e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1458, -0.318182, 0.113636, 0.431818, 0.75856, 0.432351, 0.433391, 0.449318, 0.456607, 0.472168, 0.48901, 0.498297, 0.519155, 0.612668, 0.613436, 0.623545, 0.636193, 0.655488, 0.659875, 0.686365, 0.689049, 0.691556, 0.695254, 0.697957, 0.703714
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.547159308345233 (1.66201e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1459, -0.306818, 0.136364, 0.443182, 0.762296, 0.433934, 0.434355, 0.448361, 0.455411, 0.474537, 0.491107, 0.496841, 0.517168, 0.613096, 0.613407, 0.623759, 0.634837, 0.65603, 0.65969, 0.686485, 0.688993, 0.692161, 0.695248, 0.697936, 0.702819
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.545972596352257 (1.1685e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1460, -0.295455, 0.159091, 0.454545, 0.766688, 0.435458, 0.435707, 0.447443, 0.454092, 0.477048, 0.492979, 0.495568, 0.514851, 0.613386, 0.613461, 0.624159, 0.633415, 0.656553, 0.659474, 0.686659, 0.688887, 0.692786, 0.695244, 0.697953, 0.701922
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.545034541626466 (9.26557e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1461, -0.284091, 0.181818, 0.465909, 0.771724, 0.436679, 0.437582, 0.446605, 0.452631, 0.479643, 0.492556, 0.496542, 0.512244, 0.613401, 0.613702, 0.624783, 0.631969, 0.657041, 0.659229, 0.686886, 0.688723, 0.693397, 0.695229, 0.698034, 0.701046
elapsed time for k point: 7 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.544382788733963 (8.32037e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
