command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.744542802438096 (3.64418e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.717269867823686 (4.15583e-05% change)
    iteration   22: trace = 7.717194878507679 (6.15884e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1255, 0.25, -0.25, -0.5, 0.790569, 0.558833, 0.565239, 0.565484, 0.643351, 0.663645, 0.663942, 0.760322, 0.762146, 0.818012, 0.818374, 0.829124, 0.848243, 0.848464, 0.852185, 0.855884, 0.863249, 0.868794, 0.868865, 0.877861, 1.05167
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.742951611967898 (6.00844e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.722191040385893 (3.7794e-05% change)
    iteration   22: trace = 7.722120749334064 (5.62942e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1256, 0.261364, -0.227273, -0.488636, 0.783679, 0.558671, 0.564532, 0.56617, 0.642401, 0.660285, 0.667154, 0.760358, 0.7625, 0.817543, 0.818483, 0.828821, 0.846065, 0.849792, 0.851865, 0.856037, 0.862365, 0.86672, 0.872785, 0.880912, 1.0517
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.738666640737902 (0.000163552% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.735958716825952 (4.55131e-05% change)
    iteration   22: trace = 7.735873143725967 (7.67843e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1257, 0.272727, -0.204545, -0.477273, 0.777392, 0.558178, 0.563935, 0.566797, 0.639845, 0.657868, 0.66913, 0.760449, 0.763523, 0.816623, 0.818383, 0.82797, 0.844123, 0.849836, 0.851128, 0.856115, 0.860934, 0.86343, 0.881196, 0.888353, 1.05157
elapsed time for k point: 18 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732089051761445 (0.000330502% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.757936235346192 (4.21126e-05% change)
    iteration   22: trace = 7.757860899080118 (7.74714e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1258, 0.284091, -0.181818, -0.465909, 0.771724, 0.557461, 0.563537, 0.567292, 0.636449, 0.656018, 0.669997, 0.760548, 0.76507, 0.81552, 0.817752, 0.82684, 0.842724, 0.849399, 0.850257, 0.856005, 0.859575, 0.860181, 0.892267, 0.898228, 1.05124
elapsed time for k point: 19 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.723570448489681 (0.000416773% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.787501866566677 (4.1513e-05% change)
    iteration   22: trace = 7.787444943471943 (5.09022e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1259, 0.295455, -0.159091, -0.454545, 0.766688, 0.556639, 0.563277, 0.56769, 0.632851, 0.654367, 0.670045, 0.760629, 0.766976, 0.814356, 0.816372, 0.825893, 0.841779, 0.848853, 0.849362, 0.855822, 0.857181, 0.858553, 0.905015, 0.909711, 1.05064
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.713794890496048 (0.000313818% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.82353977246231 (5.62747e-05% change)
    iteration   22: trace = 7.823483780764505 (3.35301e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1260, 0.306818, -0.136364, -0.443182, 0.762296, 0.555805, 0.563101, 0.568012, 0.629417, 0.65279, 0.669558, 0.760683, 0.769087, 0.813218, 0.814276, 0.825396, 0.84109, 0.848321, 0.848477, 0.85476, 0.855634, 0.85766, 0.918909, 0.922341, 1.04966
elapsed time for k point: 18 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.703836288137578 (0.000158628% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.864222911844065 (8.97531e-05% change)
    iteration   22: trace = 7.864155699981197 (1.86575e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1261, 0.318182, -0.113636, -0.431818, 0.75856, 0.555026, 0.562978, 0.568275, 0.626344, 0.651298, 0.668781, 0.760708, 0.771274, 0.811718, 0.812215, 0.825285, 0.840482, 0.847631, 0.847852, 0.852876, 0.855468, 0.856964, 0.933595, 0.935771, 1.04806
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.69466255826944 (7.40911e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.907259638040419 (0.00015065% change)
    iteration   22: trace = 7.907173966285891 (1.23081e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1262, 0.329545, -0.0909091, -0.420455, 0.75549, 0.554345, 0.56289, 0.568486, 0.623738, 0.649952, 0.66791, 0.760712, 0.773417, 0.809128, 0.811296, 0.825404, 0.83985, 0.84689, 0.84746, 0.85151, 0.855335, 0.856428, 0.948788, 0.949681, 1.04542
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.686953629258498 (3.20226e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.949909839530676 (0.000254863% change)
    iteration   22: trace = 7.949819658033851 (6.74703e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1263, 0.340909, -0.0681818, -0.409091, 0.753093, 0.55379, 0.562827, 0.56865, 0.621664, 0.648822, 0.667093, 0.760704, 0.77539, 0.806701, 0.810566, 0.825629, 0.839186, 0.846325, 0.847154, 0.850574, 0.855238, 0.856027, 0.963707, 0.964218, 1.04108
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.681163090807382 (1.45049e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.98937172724329 (0.000320226% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1264, 0.352273, -0.0454545, -0.397727, 0.751376, 0.553381, 0.562786, 0.568767, 0.620159, 0.647969, 0.666438, 0.760691, 0.777035, 0.80469, 0.81003, 0.825869, 0.838573, 0.845958, 0.846936, 0.84997, 0.855177, 0.855746, 0.977317, 0.979534, 1.03459
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.023257867432712 (0.000379972% change)
    iteration   22: trace = 8.022843263555494 (0.001556% change)
    iteration   33: trace = 8.019785761842636 (0.000746921% change)
    iteration   44: trace = 8.019639653680553 (9.44188e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1265, 0.363636, -0.0227273, -0.386364, 0.750344, 0.553131, 0.562762, 0.568838, 0.619247, 0.647438, 0.666017, 0.760682, 0.778156, 0.803336, 0.809701, 0.82605, 0.838131, 0.845762, 0.846806, 0.849633, 0.855147, 0.855576, 0.989227, 0.994044, 1.02497
elapsed time for k point: 20 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.03344322843401 (0.00135936% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1266, 0.375, 0, -0.375, 0.75, 0.553048, 0.562754, 0.568862, 0.618941, 0.647258, 0.665872, 0.76068, 0.778559, 0.802855, 0.809586, 0.826119, 0.837964, 0.845701, 0.846764, 0.849528, 0.85514, 0.855518, 0.995058, 1.00321, 1.01732
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.019764025781951 (0.000642455% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1267, 0.386364, 0.0227273, -0.363636, 0.750344, 0.553133, 0.562761, 0.568839, 0.619245, 0.647439, 0.666017, 0.760687, 0.778157, 0.803341, 0.809687, 0.826051, 0.838111, 0.845759, 0.846809, 0.849646, 0.855148, 0.855578, 0.989237, 0.994038, 1.025
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.989686638802543 (0.000296951% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1268, 0.397727, 0.0454545, -0.352273, 0.751376, 0.553385, 0.562785, 0.568769, 0.620155, 0.647971, 0.666437, 0.760701, 0.777036, 0.8047, 0.810002, 0.825869, 0.838532, 0.845953, 0.846942, 0.849997, 0.855178, 0.855751, 0.977334, 0.979534, 1.03474
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.686940516801762 (2.15121e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.951477319608184 (0.000266476% change)
    iteration   22: trace = 7.951414506444946 (1.31208e-05% change)
    iteration   33: trace = 7.951395086880867 (3.70854e-05% change)
    iteration   44: trace = 7.950493367295833 (0.000889907% change)
    iteration   55: trace = 7.950091144099396 (0.000184418% change)
    iteration   66: trace = 7.949960963049538 (8.22361e-05% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1269, 0.409091, 0.0681818, -0.340909, 0.753093, 0.553796, 0.562826, 0.568652, 0.621658, 0.648826, 0.667092, 0.760719, 0.775391, 0.806717, 0.810524, 0.825628, 0.839128, 0.846319, 0.847163, 0.850612, 0.85524, 0.856035, 0.963726, 0.964224, 1.04109
elapsed time for k point: 34 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.694645756313938 (4.52053e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.907351758214076 (0.000187208% change)
    iteration   22: trace = 7.907250265080457 (1.52961e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1270, 0.420455, 0.0909091, -0.329545, 0.75549, 0.554354, 0.562887, 0.568489, 0.62373, 0.649959, 0.667908, 0.760731, 0.773418, 0.809152, 0.81124, 0.825398, 0.839776, 0.846883, 0.847472, 0.851557, 0.855337, 0.856439, 0.948796, 0.949707, 1.04543
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 4.703811794955397 (5.16426e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.864332599080195 (0.000129962% change)
    iteration   22: trace = 7.864240309747331 (2.23287e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1271, 0.431818, 0.113636, -0.318182, 0.75856, 0.555039, 0.562973, 0.568278, 0.626333, 0.651307, 0.668779, 0.760731, 0.771275, 0.81175, 0.812147, 0.825274, 0.840397, 0.847621, 0.847867, 0.852929, 0.855471, 0.856979, 0.933609, 0.935801, 1.04808
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.71376366520082 (0.000195709% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.823626208984736 (7.91532e-05% change)
    iteration   22: trace = 7.823556601219999 (3.23777e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1272, 0.443182, 0.136364, -0.306818, 0.762296, 0.555823, 0.563094, 0.568017, 0.629402, 0.652802, 0.669555, 0.760708, 0.769089, 0.813144, 0.814311, 0.825378, 0.840999, 0.848327, 0.848478, 0.854814, 0.855637, 0.85768, 0.918928, 0.922376, 1.04967
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.723539050272213 (0.000353101% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.787562635740019 (5.2116e-05% change)
    iteration   22: trace = 7.787510026653202 (3.85129e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1273, 0.454545, 0.159091, -0.295455, 0.766688, 0.556661, 0.563267, 0.567695, 0.63283, 0.654384, 0.670041, 0.760656, 0.766977, 0.814271, 0.816413, 0.825873, 0.841684, 0.84886, 0.84936, 0.855826, 0.857232, 0.858579, 0.905038, 0.909749, 1.05064
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732067487367362 (0.000443552% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.757995470888377 (3.61635e-05% change)
    iteration   22: trace = 7.757946793875803 (5.66825e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1274, 0.465909, 0.181818, -0.284091, 0.771724, 0.55749, 0.563523, 0.567298, 0.63642, 0.656042, 0.669992, 0.760575, 0.765071, 0.815428, 0.817787, 0.826824, 0.842631, 0.849401, 0.850255, 0.856011, 0.85961, 0.860228, 0.892293, 0.898269, 1.05124
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.738623264549267 (0.000295858% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.736074221349925 (3.51342e-05% change)
    iteration   22: trace = 7.736010488393673 (9.23339e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1275, 0.477273, 0.204545, -0.272727, 0.777392, 0.558214, 0.563915, 0.566804, 0.639806, 0.657902, 0.669124, 0.760475, 0.763524, 0.816529, 0.818404, 0.827963, 0.844039, 0.849826, 0.851125, 0.856127, 0.860977, 0.863478, 0.881223, 0.888393, 1.05158
elapsed time for k point: 18 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.742867458161921 (9.20204e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.722383990112156 (3.77244e-05% change)
    iteration   22: trace = 7.722302910982413 (0.000105267% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1276, 0.488636, 0.227273, -0.261364, 0.783679, 0.558713, 0.564508, 0.566176, 0.642352, 0.660328, 0.667146, 0.760382, 0.762501, 0.817455, 0.818483, 0.828821, 0.846, 0.849762, 0.851861, 0.856064, 0.862422, 0.866773, 0.872803, 0.88094, 1.05171
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.744432719735696 (3.44116e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.717477225839312 (4.06963e-05% change)
    iteration   22: trace = 7.717403612190204 (5.76748e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1277, 0.5, 0.25, -0.25, 0.790569, 0.558878, 0.565242, 0.565463, 0.643298, 0.663675, 0.663948, 0.760343, 0.762148, 0.817968, 0.818323, 0.82913, 0.848213, 0.848413, 0.852183, 0.855932, 0.863316, 0.868844, 0.868872, 0.877864, 1.05168
elapsed time for k point: 15 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.743022039080147 (5.71206e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.721784793527393 (6.3409e-05% change)
    iteration   22: trace = 7.72171094955311 (3.82856e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1278, 0.488636, 0.261364, -0.25, 0.783679, 0.558652, 0.564558, 0.566173, 0.642281, 0.66041, 0.667146, 0.760399, 0.762527, 0.81754, 0.818456, 0.828866, 0.84598, 0.84956, 0.85188, 0.856057, 0.862767, 0.866766, 0.872577, 0.880902, 1.05152
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.738938342453946 (0.000160301% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.734915000442178 (3.83884e-05% change)
    iteration   22: trace = 7.734861412428209 (4.55975e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1279, 0.477273, 0.272727, -0.25, 0.777392, 0.558099, 0.564015, 0.566793, 0.639682, 0.658045, 0.669119, 0.760507, 0.763569, 0.816681, 0.818389, 0.828051, 0.844001, 0.849535, 0.851147, 0.856027, 0.861411, 0.863476, 0.881008, 0.888302, 1.0512
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732572051444938 (0.000345634% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.756337104609552 (2.62978e-05% change)
    iteration   22: trace = 7.756302386368189 (2.94051e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1280, 0.465909, 0.284091, -0.25, 0.771724, 0.557336, 0.563657, 0.56728, 0.636273, 0.656214, 0.669982, 0.760617, 0.765127, 0.81565, 0.817801, 0.826935, 0.842581, 0.849075, 0.850275, 0.85583, 0.860029, 0.860279, 0.892084, 0.898134, 1.05071
elapsed time for k point: 18 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.72426039585115 (0.000467384% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.785423135229593 (3.22892e-05% change)
    iteration   22: trace = 7.785390094210148 (2.34725e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1281, 0.454545, 0.295455, -0.25, 0.766688, 0.556483, 0.563421, 0.56767, 0.632676, 0.654564, 0.670027, 0.760701, 0.767036, 0.814561, 0.816474, 0.82598, 0.841629, 0.848515, 0.849379, 0.855584, 0.857266, 0.859041, 0.904815, 0.909579, 1.04999
elapsed time for k point: 18 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.714659707084452 (0.000390694% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.821014482734661 (4.34997e-05% change)
    iteration   22: trace = 7.820977333258183 (2.11349e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1282, 0.443182, 0.306818, -0.25, 0.762296, 0.55563, 0.56326, 0.567986, 0.629249, 0.652981, 0.669538, 0.760751, 0.769142, 0.813499, 0.814426, 0.825468, 0.840941, 0.847972, 0.848497, 0.854791, 0.855405, 0.858159, 0.918683, 0.922175, 1.04889
elapsed time for k point: 18 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.704831415523491 (0.000234289% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.861304892901239 (7.03823e-05% change)
    iteration   22: trace = 7.861256364844164 (2.10178e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1283, 0.431818, 0.318182, -0.25, 0.75856, 0.554839, 0.563144, 0.568243, 0.626184, 0.651482, 0.66876, 0.760769, 0.771316, 0.811942, 0.812532, 0.825349, 0.840338, 0.84748, 0.847671, 0.852925, 0.855187, 0.857464, 0.933338, 0.935573, 1.0472
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.695752876118133 (0.000131432% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.904025535277516 (0.000120311% change)
    iteration   22: trace = 7.903961481412011 (2.32867e-05% change)
    iteration   33: trace = 7.903941680881383 (2.57891e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1284, 0.420455, 0.329545, -0.25, 0.75549, 0.554149, 0.563061, 0.568449, 0.623585, 0.650129, 0.667887, 0.760763, 0.77344, 0.809371, 0.81169, 0.825466, 0.839714, 0.846901, 0.847121, 0.851546, 0.855033, 0.856927, 0.948495, 0.949455, 1.04447
elapsed time for k point: 20 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.688112573585679 (7.59286e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.946429166437357 (0.000213702% change)
    iteration   22: trace = 7.946360506153415 (8.49257e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1285, 0.409091, 0.340909, -0.25, 0.753093, 0.553588, 0.563001, 0.568609, 0.621517, 0.648992, 0.66707, 0.760743, 0.775389, 0.806975, 0.811012, 0.825693, 0.839062, 0.846355, 0.846801, 0.850591, 0.854919, 0.856528, 0.963445, 0.963893, 1.04011
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.682369188057979 (4.22212e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.985706319814363 (0.000294711% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1286, 0.397727, 0.352273, -0.25, 0.751376, 0.553175, 0.562961, 0.568723, 0.620017, 0.648134, 0.666415, 0.76072, 0.777007, 0.804992, 0.810518, 0.825937, 0.838464, 0.845998, 0.846578, 0.849966, 0.854843, 0.85625, 0.977032, 0.979158, 1.0336
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.678814695333753 (2.2168e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.018878295399938 (0.000468768% change)
    iteration   22: trace = 8.017926767855533 (0.00229472% change)
    iteration   33: trace = 8.016826325116007 (0.000108671% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1287, 0.386364, 0.363636, -0.25, 0.750344, 0.552922, 0.562938, 0.568792, 0.619109, 0.6476, 0.665995, 0.760701, 0.778107, 0.803658, 0.810219, 0.826122, 0.838039, 0.845809, 0.846445, 0.849608, 0.8548, 0.856086, 0.988925, 0.993607, 1.02447
elapsed time for k point: 19 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.677612296655232 (1.46134e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.030797547466895 (0.00171913% change)
    iteration   22: trace = 8.030493437526449 (4.13281e-05% change)
    iteration   33: trace = 8.030466456502012 (1.27423e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1288, 0.375, 0.375, -0.25, 0.75, 0.552836, 0.562931, 0.568816, 0.618805, 0.647418, 0.66585, 0.760693, 0.778502, 0.80318, 0.810122, 0.826192, 0.83789, 0.845752, 0.8464, 0.849487, 0.854786, 0.856031, 0.994757, 1.00272, 1.01689
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.678814329349151 (1.74035e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.016927337184208 (0.000782442% change)
    iteration   22: trace = 8.016815282981893 (1.04608e-05% change)
    iteration   33: trace = 8.016791723732792 (1.50473e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1289, 0.363636, 0.386364, -0.25, 0.750344, 0.55292, 0.56294, 0.568793, 0.61911, 0.647598, 0.665995, 0.760698, 0.77811, 0.803647, 0.81023, 0.826126, 0.838056, 0.845812, 0.846442, 0.849593, 0.8548, 0.856083, 0.988922, 0.993621, 1.02444
elapsed time for k point: 18 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.682368119112127 (3.14106e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.986636091117196 (0.000357158% change)
    iteration   22: trace = 7.986487029989395 (0.000157865% change)
    iteration   33: trace = 7.985804739647438 (0.000711118% change)
    iteration   44: trace = 7.985643179840689 (1.24455e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1290, 0.352273, 0.397727, -0.25, 0.751376, 0.553171, 0.562965, 0.568724, 0.62002, 0.64813, 0.666415, 0.760712, 0.777012, 0.804972, 0.81054, 0.825945, 0.838497, 0.846004, 0.846571, 0.849937, 0.854844, 0.856245, 0.977027, 0.979169, 1.03359
elapsed time for k point: 21 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
