command-line param: r=0.36
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   18: trace = 2.727661784985506 (5.31403e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.86449191252401 (2.32842e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1802, -0.204545, -0.0681818, -0.136364, 0.21561, 0.125937, 0.126167, 0.543795, 0.543875, 0.549454, 0.560319, 0.586367, 0.601782, 0.618634, 0.632327, 0.636981, 0.637806, 0.661039, 0.699388, 0.700095, 0.710761, 0.718772, 0.718965, 0.735093, 0.746066
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.785974496609363 (7.38015e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.786236150847647 (0.000225608% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1803, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.0843198, 0.084378, 0.55656, 0.5568, 0.561635, 0.58184, 0.595016, 0.604301, 0.619315, 0.628642, 0.629483, 0.639095, 0.653314, 0.701453, 0.702061, 0.705571, 0.70761, 0.711794, 0.728444, 0.730732
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.830277397415523 (0.000251923% change)
    iteration   36: trace = 2.830175171509188 (4.41802e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.730127169887333 (0.000158455% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1804, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.0422595, 0.0422744, 0.566803, 0.566967, 0.568868, 0.598368, 0.602047, 0.604779, 0.620734, 0.623458, 0.623746, 0.644127, 0.648619, 0.695541, 0.695935, 0.696805, 0.706095, 0.706885, 0.725561, 0.725989
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 13 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 3.901987710117547 (2.14473e-05% change)
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 17.7 mean iterations/band.
freqs:, 1805, 0, 0, 0, 0, 0, 0, 0.57115, 0.57115, 0.571199, 0.604343, 0.604357, 0.604359, 0.621669, 0.62167, 0.62227, 0.647075, 0.647077, 0.691873, 0.691874, 0.691906, 0.705051, 0.705052, 0.725499, 0.725502
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.832981109868787 (0.000109517% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.727003768654476 (0.00604947% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0377933, 0.0378223, 0.567674, 0.567679, 0.569613, 0.602008, 0.602015, 0.60211, 0.6206, 0.623404, 0.623872, 0.643781, 0.649033, 0.695365, 0.695399, 0.695476, 0.705863, 0.706642, 0.725343, 0.725552
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.0754745, 0.0755324, 0.559493, 0.55955, 0.565426, 0.593038, 0.593187, 0.595715, 0.617154, 0.630587, 0.631038, 0.636055, 0.654462, 0.700886, 0.700932, 0.704106, 0.708049, 0.711135, 0.727612, 0.727802
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.112925, 0.113011, 0.549521, 0.54961, 0.559621, 0.579772, 0.579945, 0.586925, 0.612186, 0.641196, 0.62676, 0.641629, 0.662431, 0.699272, 0.699275, 0.711309, 0.715005, 0.717893, 0.738145, 0.738246
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.694206524769108 (0.000106864% change)
    iteration   36: trace = 2.694150874622259 (0.000122865% change)
    iteration   54: trace = 2.694084764987817 (0.000150966% change)
    iteration   72: trace = 2.657239855693996 (0.155796% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.970914108061619 (0.0954392% change)
    iteration   26: trace = 4.966616481970524 (0.000173681% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.150011, 0.150125, 0.538922, 0.539017, 0.553154, 0.564995, 0.565181, 0.577034, 0.606443, 0.617339, 0.652599, 0.653048, 0.672111, 0.691426, 0.691476, 0.715577, 0.726246, 0.726896, 0.754454, 0.754484
elapsed time for k point: 29 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.186571, 0.186713, 0.527741, 0.527808, 0.54673, 0.550226, 0.550402, 0.567028, 0.600525, 0.608468, 0.660946, 0.661441, 0.682955, 0.683958, 0.684051, 0.720859, 0.735781, 0.739207, 0.772167, 0.772184
elapsed time for k point: 5 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.188060376546552 (3.21416e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.222396, 0.222565, 0.515022, 0.515041, 0.536935, 0.53705, 0.540851, 0.557565, 0.594887, 0.600524, 0.656609, 0.656972, 0.688371, 0.688432, 0.694632, 0.727143, 0.746114, 0.751804, 0.788765, 0.788812
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.298315072473378 (5.85157e-05% change)
    iteration   26: trace = 5.29756033624356 (0.000426252% change)
    iteration   39: trace = 5.29724152959232 (0.000527366% change)
    iteration   52: trace = 5.296735297354429 (0.000938207% change)
    iteration   65: trace = 5.296143685958469 (0.000701271% change)
    iteration   78: trace = 5.279423660094844 (0.00120647% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.257186, 0.257379, 0.499362, 0.499497, 0.526515, 0.526542, 0.535878, 0.54908, 0.58987, 0.593748, 0.645043, 0.645346, 0.700456, 0.700605, 0.706933, 0.734398, 0.757033, 0.76458, 0.790405, 0.802373
elapsed time for k point: 29 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.365223130121188 (0.0291102% change)
    iteration   26: trace = 5.363507503561296 (1.38693e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.290439, 0.290655, 0.480807, 0.481027, 0.519046, 0.51908, 0.532085, 0.541873, 0.585737, 0.5883, 0.633641, 0.633943, 0.714179, 0.714356, 0.719709, 0.742564, 0.768349, 0.777387, 0.789748, 0.807459
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.418668377160904 (3.85168e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.321131, 0.321365, 0.46055, 0.460818, 0.514003, 0.514069, 0.529678, 0.536146, 0.58269, 0.584291, 0.624588, 0.624902, 0.728195, 0.728379, 0.732806, 0.751534, 0.779824, 0.782862, 0.789726, 0.794214
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.473146895534671 (9.56989e-05% change)
    iteration   26: trace = 5.471647378872503 (0.000677229% change)
    iteration   39: trace = 5.471050710902174 (0.00104516% change)
    iteration   52: trace = 5.470243579029028 (0.00107776% change)
    iteration   65: trace = 5.469535549594831 (0.000925026% change)
    iteration   78: trace = 5.44848092422329 (0.0047505% change)
    iteration   91: trace = 5.434365167928469 (0.0213633% change)
    iteration  104: trace = 5.432508726731268 (0.000233454% change)
Finished solving for bands 11 to 20 after 115 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.346468, 0.346714, 0.441463, 0.441755, 0.511063, 0.511142, 0.528807, 0.532028, 0.580868, 0.581794, 0.618858, 0.619182, 0.741352, 0.741525, 0.745997, 0.760863, 0.772685, 0.780974, 0.781189, 0.783582
elapsed time for k point: 39 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.357944, 0.358194, 0.43207, 0.432368, 0.510094, 0.510176, 0.529445, 0.529708, 0.580288, 0.58092, 0.616904, 0.617232, 0.748627, 0.74878, 0.758431, 0.759019, 0.772782, 0.772996, 0.773737, 0.773942
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.42535131480998 (5.9053e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.358195, 0.358445, 0.432325, 0.432622, 0.508314, 0.508401, 0.529309, 0.529578, 0.581365, 0.581975, 0.618172, 0.618487, 0.74634, 0.746557, 0.759191, 0.759677, 0.770032, 0.770248, 0.77668, 0.77677
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.421986917633864 (1.10987e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.358938, 0.35919, 0.433078, 0.433373, 0.503799, 0.5039, 0.528277, 0.528557, 0.584639, 0.585201, 0.621738, 0.622024, 0.741304, 0.741581, 0.758468, 0.758761, 0.76875, 0.769086, 0.779571, 0.779646
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.415576336192767 (1.59118e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.360142, 0.360395, 0.434293, 0.434584, 0.497898, 0.498012, 0.525668, 0.52596, 0.590015, 0.590521, 0.627067, 0.627318, 0.735024, 0.735326, 0.754407, 0.754584, 0.770008, 0.770379, 0.781928, 0.782007
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.405682382732174 (1.94753e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.361753, 0.362007, 0.435902, 0.436186, 0.491545, 0.49167, 0.521587, 0.521885, 0.597085, 0.597543, 0.633609, 0.63383, 0.727955, 0.728266, 0.748671, 0.748808, 0.771912, 0.772266, 0.783767, 0.783858
elapsed time for k point: 7 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.392318601669144 (1.85471e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.363688, 0.363945, 0.437792, 0.438064, 0.485352, 0.485486, 0.516504, 0.516803, 0.605343, 0.605763, 0.64093, 0.641127, 0.720291, 0.720602, 0.74213, 0.74225, 0.773656, 0.773983, 0.785159, 0.785262
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.375833262939514 (1.46622e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.365835, 0.366095, 0.439777, 0.440031, 0.479808, 0.479948, 0.510893, 0.511189, 0.614367, 0.61476, 0.648701, 0.648882, 0.712165, 0.712471, 0.735084, 0.735193, 0.775077, 0.775378, 0.786189, 0.786303
elapsed time for k point: 6 seconds.
solve_kpoint (-0.159091,0.340909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.356725476129219 (1.01492e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1823, -0.159091, 0.340909, 0.5, 0.742038, 0.368043, 0.368306, 0.441582, 0.441805, 0.475391, 0.475537, 0.505147, 0.505434, 0.623856, 0.62423, 0.656634, 0.656809, 0.703725, 0.704019, 0.727699, 0.7278, 0.776172, 0.77645, 0.786936, 0.787058
elapsed time for k point: 7 seconds.
solve_kpoint (-0.181818,0.318182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.335525978821995 (6.41064e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1824, -0.181818, 0.318182, 0.5, 0.752407, 0.370123, 0.370389, 0.442872, 0.443052, 0.472557, 0.472708, 0.499623, 0.499893, 0.633589, 0.63395, 0.664332, 0.664522, 0.69525, 0.695523, 0.720122, 0.720221, 0.776974, 0.777235, 0.787463, 0.787591
elapsed time for k point: 7 seconds.
solve_kpoint (-0.204545,0.295455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.295455, 0.5, 0.763988, 0.371853, 0.372122, 0.443455, 0.443587, 0.471485, 0.47163, 0.494738, 0.494975, 0.643377, 0.64373, 0.670567, 0.670834, 0.687798, 0.688023, 0.712582, 0.712688, 0.777518, 0.777767, 0.787812, 0.787945
elapsed time for k point: 6 seconds.
solve_kpoint (-0.227273,0.272727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1826, -0.227273, 0.272727, 0.5, 0.776728, 0.37301, 0.373281, 0.443518, 0.44361, 0.471689, 0.471794, 0.491132, 0.491311, 0.652966, 0.653314, 0.670355, 0.670737, 0.685919, 0.686082, 0.705696, 0.705833, 0.777833, 0.778076, 0.788011, 0.788147
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.470275130319354 (1.19942e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.373417, 0.37369, 0.443471, 0.443549, 0.472025, 0.472063, 0.489746, 0.489873, 0.660274, 0.660568, 0.664874, 0.665217, 0.68793, 0.6881, 0.702098, 0.702283, 0.777935, 0.778177, 0.788076, 0.788213
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.462942074896795 (0.000155999% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.278474002670027 (1.20231e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.371952, 0.374574, 0.441388, 0.445322, 0.468957, 0.475621, 0.486141, 0.494469, 0.656188, 0.658482, 0.666652, 0.668377, 0.686278, 0.688772, 0.702579, 0.70407, 0.774867, 0.779982, 0.786552, 0.790664
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.292056262009667 (2.29502e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.369893, 0.375172, 0.439511, 0.446312, 0.465665, 0.479013, 0.484549, 0.500091, 0.649808, 0.653908, 0.669376, 0.672612, 0.684983, 0.688812, 0.704707, 0.707344, 0.771131, 0.779265, 0.787309, 0.793234
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.306463989554985 (5.2492e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.367699, 0.375389, 0.437906, 0.446684, 0.46243, 0.477481, 0.489286, 0.506313, 0.64282, 0.648281, 0.671191, 0.676238, 0.685104, 0.689219, 0.707694, 0.711197, 0.767141, 0.776846, 0.789118, 0.795574
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.319475825018722 (0.000159962% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.365529, 0.375341, 0.436569, 0.446716, 0.459377, 0.474636, 0.496298, 0.512885, 0.635513, 0.642067, 0.671835, 0.678517, 0.686714, 0.691005, 0.710949, 0.715325, 0.762984, 0.77394, 0.790401, 0.797272
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.328935594153041 (0.000300811% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.363496, 0.375126, 0.435492, 0.4466, 0.456574, 0.471898, 0.503829, 0.519605, 0.62808, 0.63558, 0.671728, 0.67936, 0.689205, 0.694349, 0.714163, 0.719576, 0.758727, 0.770851, 0.790526, 0.797746
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.334527853182876 (0.000163576% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.361677, 0.374825, 0.43466, 0.446449, 0.454075, 0.469446, 0.511436, 0.526277, 0.620702, 0.629076, 0.67133, 0.679414, 0.691951, 0.698596, 0.71713, 0.723851, 0.754441, 0.76767, 0.789569, 0.797018
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.337779505416505 (4.99066e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.360127, 0.3745, 0.434053, 0.446319, 0.451929, 0.467348, 0.518803, 0.532672, 0.613595, 0.62281, 0.670879, 0.679188, 0.69457, 0.703195, 0.719656, 0.728056, 0.750233, 0.764454, 0.788054, 0.795771
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.339791028318889 (1.68194e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.358886, 0.374202, 0.43364, 0.446232, 0.450181, 0.465651, 0.525575, 0.538491, 0.60706, 0.617092, 0.670478, 0.678911, 0.696827, 0.707846, 0.721508, 0.73207, 0.746281, 0.761276, 0.786465, 0.794489
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.341045556403657 (6.42085e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.357982, 0.373965, 0.433386, 0.446187, 0.448883, 0.464399, 0.531264, 0.543316, 0.601558, 0.612342, 0.670174, 0.678676, 0.698559, 0.712334, 0.722375, 0.735684, 0.742896, 0.758299, 0.785124, 0.793422
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.357432, 0.373813, 0.433255, 0.44617, 0.44808, 0.463628, 0.535191, 0.546596, 0.597748, 0.609109, 0.669985, 0.678523, 0.699648, 0.716395, 0.721899, 0.738465, 0.740555, 0.75592, 0.784237, 0.792722
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.357248, 0.373761, 0.433215, 0.446166, 0.447808, 0.463368, 0.536617, 0.547773, 0.596362, 0.607947, 0.669921, 0.678471, 0.70002, 0.719163, 0.720394, 0.73959, 0.739717, 0.754933, 0.783928, 0.792478
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.357432, 0.373813, 0.433255, 0.44617, 0.44808, 0.463628, 0.535191, 0.546596, 0.597748, 0.609109, 0.669985, 0.678523, 0.699648, 0.716395, 0.721899, 0.738465, 0.740555, 0.75592, 0.784237, 0.792722
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.357982, 0.373965, 0.433386, 0.446187, 0.448883, 0.464399, 0.531264, 0.543316, 0.601558, 0.612342, 0.670174, 0.678676, 0.698559, 0.712334, 0.722376, 0.735684, 0.742896, 0.7583, 0.785124, 0.793422
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.33979068347273 (1.03984e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.358886, 0.374202, 0.43364, 0.446232, 0.450181, 0.465651, 0.525575, 0.538491, 0.60706, 0.617092, 0.670478, 0.678911, 0.696827, 0.707846, 0.721508, 0.73207, 0.746281, 0.761276, 0.786465, 0.794489
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.337777410764336 (2.58707e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.360127, 0.3745, 0.434053, 0.446319, 0.451929, 0.467348, 0.518803, 0.532672, 0.613595, 0.62281, 0.670879, 0.679188, 0.69457, 0.703195, 0.719656, 0.728056, 0.750233, 0.764453, 0.788054, 0.795771
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.334519869554541 (7.6567e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.361677, 0.374825, 0.43466, 0.446449, 0.454075, 0.469446, 0.511436, 0.526277, 0.620702, 0.629076, 0.67133, 0.679414, 0.691951, 0.698596, 0.71713, 0.723851, 0.754441, 0.76767, 0.789569, 0.797018
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
