command-line param: r=0.39
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150306299813927 (0.000306771% change)
    iteration   24: trace = 2.150282739480149 (3.15733e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1786, -0.75, -0.340909, -0.409091, 0.753093, 0.226955, 0.237026, 0.276419, 0.287936, 0.290669, 0.295769, 0.333344, 0.340831, 0.387024, 0.394066, 0.421402, 0.427148, 0.441462, 0.452843, 0.456839, 0.465085, 0.474156, 0.479505, 0.502067, 0.508394
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149577977035226 (0.000955909% change)
    iteration   24: trace = 2.149441656635439 (0.000347469% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1787, -0.75, -0.329545, -0.420455, 0.75549, 0.227758, 0.237193, 0.27671, 0.287309, 0.29159, 0.297359, 0.329709, 0.337731, 0.390541, 0.397184, 0.421372, 0.426954, 0.440427, 0.450605, 0.455169, 0.462741, 0.477208, 0.481671, 0.502603, 0.508827
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.147177315793347 (0.00411582% change)
    iteration   24: trace = 2.146812689212507 (0.000453288% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1788, -0.75, -0.318182, -0.431818, 0.75856, 0.228759, 0.237371, 0.277108, 0.286742, 0.29274, 0.299113, 0.325694, 0.334256, 0.394441, 0.400674, 0.421301, 0.42663, 0.439224, 0.448098, 0.453734, 0.460404, 0.480208, 0.48382, 0.502991, 0.507985
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142766938444575 (0.00101182% change)
    iteration   24: trace = 2.142733277035345 (2.27235e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1789, -0.75, -0.306818, -0.443182, 0.762296, 0.22993, 0.237529, 0.277623, 0.286219, 0.294097, 0.300997, 0.321525, 0.33058, 0.398536, 0.404346, 0.421158, 0.426112, 0.437953, 0.445617, 0.452383, 0.45811, 0.483134, 0.485944, 0.502975, 0.506311
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.98439552248031 (7.40864e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.137888645821669 (0.000539143% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1790, -0.75, -0.295455, -0.454545, 0.766688, 0.231235, 0.237627, 0.278266, 0.285701, 0.295638, 0.302957, 0.317417, 0.326844, 0.402686, 0.40802, 0.420899, 0.425322, 0.436746, 0.443316, 0.451125, 0.455901, 0.485968, 0.488042, 0.502378, 0.50443
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9887014531963428 (4.11178e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.132603674936807 (0.000283408% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1791, -0.75, -0.284091, -0.465909, 0.771724, 0.232621, 0.237617, 0.279047, 0.285127, 0.297336, 0.304842, 0.313687, 0.323168, 0.406766, 0.411496, 0.420471, 0.424191, 0.43579, 0.441271, 0.450054, 0.453825, 0.488691, 0.490112, 0.501245, 0.502444
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9930025226982715 (0.000271804% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.12742199063945 (0.000127607% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1792, -0.75, -0.272727, -0.477273, 0.777392, 0.234015, 0.237441, 0.279973, 0.284412, 0.299154, 0.305941, 0.311227, 0.319669, 0.410648, 0.414498, 0.419832, 0.422689, 0.435325, 0.439489, 0.44931, 0.451952, 0.491286, 0.492154, 0.499726, 0.500393
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9967938804160867 (0.00188706% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123055909119746 (6.73877e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1793, -0.75, -0.261364, -0.488636, 0.783679, 0.235318, 0.237032, 0.281048, 0.28347, 0.301035, 0.304792, 0.31169, 0.316481, 0.414148, 0.416543, 0.419123, 0.420886, 0.435589, 0.437928, 0.449052, 0.45039, 0.493737, 0.49417, 0.497942, 0.498299
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9985622105608134 (0.00310525% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.121081604086565 (4.99343e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1794, -0.75, -0.25, -0.5, 0.790569, 0.2363, 0.236403, 0.282266, 0.282282, 0.302852, 0.302895, 0.313745, 0.313803, 0.416523, 0.416617, 0.419207, 0.419374, 0.436525, 0.436629, 0.449308, 0.449443, 0.49593, 0.496001, 0.496184, 0.496219
elapsed time for k point: 13 seconds.
solve_kpoint (-0.681818,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9942935655646183 (0.000201485% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127696768005769 (0.00235134% change)
    iteration   24: trace = 2.127582797866317 (2.76509e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1795, -0.681818, -0.227273, -0.454545, 0.718699, 0.230189, 0.236116, 0.277263, 0.287245, 0.299926, 0.305519, 0.312616, 0.324051, 0.412241, 0.41254, 0.419277, 0.42301, 0.431795, 0.439275, 0.451982, 0.454642, 0.487006, 0.487815, 0.503194, 0.504094
elapsed time for k point: 16 seconds.
solve_kpoint (-0.613636,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9945464703384861 (5.89049e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.130106059579262 (0.0229397% change)
    iteration   24: trace = 2.128479170216528 (0.00288857% change)
    iteration   36: trace = 2.127837091556311 (0.000227882% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1796, -0.613636, -0.204545, -0.409091, 0.64683, 0.218194, 0.225057, 0.279208, 0.292223, 0.302115, 0.304502, 0.32269, 0.335186, 0.407105, 0.408322, 0.417117, 0.424534, 0.427719, 0.436227, 0.463284, 0.463719, 0.477412, 0.479782, 0.502918, 0.509563
elapsed time for k point: 21 seconds.
solve_kpoint (-0.545455,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.000484779550996 (4.80649e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.117250947737092 (0.00394726% change)
    iteration   24: trace = 2.117143202777835 (6.02211e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1797, -0.545455, -0.181818, -0.363636, 0.57496, 0.201161, 0.20623, 0.287794, 0.298334, 0.306634, 0.307777, 0.333423, 0.346353, 0.402339, 0.404845, 0.414863, 0.423081, 0.425736, 0.432736, 0.466216, 0.470371, 0.474649, 0.47759, 0.498108, 0.507365
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.011484374056135 (3.77522e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.103584101047403 (0.00589809% change)
    iteration   24: trace = 2.103299785200967 (0.000213733% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1798, -0.477273, -0.159091, -0.318182, 0.50309, 0.180684, 0.183968, 0.299401, 0.306122, 0.31259, 0.313551, 0.343684, 0.356713, 0.398408, 0.401898, 0.412929, 0.420091, 0.425854, 0.429963, 0.456304, 0.464257, 0.477964, 0.490497, 0.493286, 0.503954
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.026704686960424 (2.82194e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.080570333577846 (0.00176472% change)
    iteration   24: trace = 2.080497586623823 (4.44134e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1799, -0.409091, -0.136364, -0.272727, 0.43122, 0.157939, 0.159923, 0.312495, 0.315296, 0.319605, 0.320766, 0.352868, 0.365446, 0.395449, 0.399544, 0.411097, 0.417111, 0.427046, 0.428413, 0.446223, 0.457838, 0.475206, 0.48668, 0.496281, 0.503886
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.045281423023183 (2.16e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.055200527475091 (0.00108709% change)
    iteration   24: trace = 2.052207436872335 (0.0165018% change)
    iteration   36: trace = 2.04937482839493 (0.00763647% change)
    iteration   48: trace = 2.048063717364586 (0.00430771% change)
    iteration   60: trace = 2.047312259838681 (0.00288447% change)
    iteration   72: trace = 2.046016255383143 (0.00795036% change)
    iteration   84: trace = 2.044653907954487 (0.00788377% change)
    iteration   96: trace = 2.044252823204016 (7.94996e-05% change)
    iteration  108: trace = 2.044245038110625 (1.77057e-05% change)
Finished solving for bands 11 to 20 after 116 iterations.
Finished k-point with 67.5 mean iterations/band.
freqs:, 1800, -0.340909, -0.113636, -0.227273, 0.35935, 0.13362, 0.134726, 0.325219, 0.326282, 0.327489, 0.328994, 0.360652, 0.371923, 0.39356, 0.39784, 0.408858, 0.413935, 0.428081, 0.429456, 0.436923, 0.452285, 0.469267, 0.478859, 0.488761, 0.504164
elapsed time for k point: 44 seconds.
solve_kpoint (-0.272727,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.066460610932574 (1.34656e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.004164657768709 (3.53428e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1801, -0.272727, -0.0909091, -0.181818, 0.28748, 0.108151, 0.108696, 0.335101, 0.335731, 0.338053, 0.340457, 0.366973, 0.375963, 0.392752, 0.396836, 0.405979, 0.410174, 0.423901, 0.432877, 0.433709, 0.447945, 0.462731, 0.471132, 0.481502, 0.497332
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.0893364170965 (2.82145e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.966377186091445 (2.06546e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1802, -0.204545, -0.0681818, -0.136364, 0.21561, 0.0818273, 0.0820456, 0.344368, 0.344439, 0.347376, 0.353962, 0.371893, 0.377943, 0.392829, 0.396563, 0.402723, 0.405608, 0.415179, 0.436699, 0.436899, 0.445168, 0.456771, 0.463957, 0.47528, 0.487599
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.111940968607402 (0.000428841% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.934306702511379 (2.04902e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1803, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.0548865, 0.0549444, 0.352838, 0.353107, 0.355656, 0.365771, 0.375292, 0.378439, 0.393448, 0.396952, 0.399604, 0.400555, 0.406804, 0.440198, 0.441201, 0.444245, 0.452026, 0.457462, 0.470487, 0.477437
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.129361821108055 (0.010213% change)
    iteration   34: trace = 1.128802367308947 (0.000455776% change)
    iteration   51: trace = 1.128773954857799 (0.000126679% change)
    iteration   68: trace = 1.128758621480211 (0.000134231% change)
    iteration   85: trace = 1.12874689625368 (2.63893e-05% change)
    iteration  102: trace = 1.128739736888985 (8.30724e-05% change)
Finished solving for bands 1 to 10 after 112 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.913181325084379 (1.09081e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 1804, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.0275402, 0.027549, 0.360184, 0.360373, 0.361513, 0.373984, 0.376773, 0.377726, 0.394302, 0.39617, 0.396371, 0.398365, 0.400711, 0.443142, 0.445017, 0.445116, 0.448753, 0.45163, 0.46744, 0.469484
elapsed time for k point: 32 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   17: trace = 1.449221712328265 (0.00160627% change)
Finished solving for bands 3 to 12 after 25 iterations.
Solving for bands 13 to 20...
    iteration   17: trace = 1.591800737223508 (1.6296e-05% change)
Finished solving for bands 13 to 20 after 18 iterations.
Finished k-point with 19.7 mean iterations/band.
freqs:, 1805, 0, 0, 0, 0, 0, 0, 0.363679, 0.363679, 0.363683, 0.376771, 0.376825, 0.376826, 0.394564, 0.394568, 0.395045, 0.398771, 0.39877, 0.446672, 0.446673, 0.446707, 0.446708, 0.446754, 0.466356, 0.466452
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.129762396665505 (0.00326404% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.912264883952366 (8.87885e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0246327, 0.0246501, 0.360828, 0.360855, 0.362236, 0.375517, 0.376544, 0.376547, 0.394086, 0.396138, 0.396477, 0.398011, 0.40053, 0.443605, 0.445315, 0.445344, 0.447622, 0.451801, 0.467503, 0.46879
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.11737152345889 (3.60103e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.928290834022434 (6.8816e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.0491597, 0.0491941, 0.35477, 0.354832, 0.358603, 0.37197, 0.373517, 0.373539, 0.392373, 0.401007, 0.395902, 0.40132, 0.40512, 0.441908, 0.441932, 0.442456, 0.450326, 0.458626, 0.470574, 0.474812
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.952220504028966 (1.08535e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.0734712, 0.073522, 0.347846, 0.34793, 0.353954, 0.3669, 0.367389, 0.367424, 0.389885, 0.407916, 0.392876, 0.408216, 0.411407, 0.437397, 0.437422, 0.442955, 0.454459, 0.466625, 0.475186, 0.482738
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.083146142471346 (0.0016315% change)
    iteration   34: trace = 1.08286431372248 (0.00167055% change)
    iteration   51: trace = 1.08242709603308 (0.00331409% change)
    iteration   68: trace = 1.081725338729211 (0.00371642% change)
    iteration   85: trace = 1.063420432001715 (9.22941e-06% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.002123016999533 (0.00583827% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.0974479, 0.0975141, 0.340833, 0.340927, 0.349087, 0.359411, 0.359456, 0.361074, 0.387001, 0.389392, 0.41495, 0.415269, 0.418651, 0.432775, 0.43282, 0.444789, 0.45967, 0.475131, 0.480848, 0.491299
elapsed time for k point: 28 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.042499582430344 (0.000130449% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.120953, 0.121033, 0.333922, 0.334016, 0.344451, 0.350474, 0.350532, 0.355084, 0.384027, 0.385838, 0.417883, 0.418177, 0.426471, 0.432101, 0.432119, 0.447715, 0.465676, 0.483372, 0.487137, 0.49943
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.083455411801229 (0.000394276% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.143815, 0.143907, 0.32689, 0.326965, 0.340319, 0.341327, 0.341385, 0.349356, 0.381193, 0.382498, 0.413735, 0.413949, 0.434668, 0.43852, 0.438591, 0.451567, 0.472266, 0.490349, 0.49371, 0.506139
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.122848138357164 (5.5969e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.165797, 0.165898, 0.318887, 0.318908, 0.333099, 0.333124, 0.336879, 0.344186, 0.378667, 0.379572, 0.40773, 0.407928, 0.443122, 0.44725, 0.447352, 0.456218, 0.479285, 0.494734, 0.50025, 0.510704
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.158417750453178 (0.00960856% change)
    iteration   24: trace = 2.157651061653415 (2.90546e-05% change)
    iteration   36: trace = 2.157440881620043 (0.000432874% change)
    iteration   48: trace = 2.157331038618481 (0.000467883% change)
    iteration   60: trace = 2.15720267220471 (0.000502491% change)
    iteration   72: trace = 2.154060703694657 (0.0397918% change)
    iteration   84: trace = 2.15138432140386 (0.00147837% change)
    iteration   96: trace = 2.151319514715927 (2.0925e-05% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.186512, 0.18662, 0.308904, 0.308956, 0.326977, 0.327002, 0.33427, 0.339778, 0.37657, 0.377195, 0.402105, 0.402308, 0.451722, 0.45658, 0.456691, 0.461556, 0.486593, 0.495317, 0.50518, 0.506303
elapsed time for k point: 36 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.176159125745406 (0.000248896% change)
    iteration   24: trace = 2.175798906982319 (0.00106335% change)
    iteration   36: trace = 2.175421125958062 (0.00186915% change)
    iteration   48: trace = 2.174951046126076 (0.0014384% change)
    iteration   60: trace = 2.174658338248437 (0.000886989% change)
    iteration   72: trace = 2.170905860493093 (0.0319082% change)
    iteration   84: trace = 2.169687162425708 (0.000164333% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.205193, 0.205302, 0.297528, 0.297634, 0.32303, 0.323088, 0.332594, 0.336275, 0.374997, 0.375457, 0.397668, 0.39788, 0.460332, 0.466106, 0.466219, 0.467434, 0.49213, 0.494026, 0.497481, 0.504452
elapsed time for k point: 34 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.182466640680529 (0.000181718% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.219944, 0.220048, 0.287035, 0.287175, 0.320824, 0.320896, 0.331925, 0.33377, 0.374018, 0.374403, 0.394855, 0.395075, 0.46867, 0.473415, 0.475526, 0.475632, 0.486685, 0.490063, 0.495997, 0.501305
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.194445453851813 (0.00738465% change)
    iteration   24: trace = 2.192228836158917 (0.00967819% change)
    iteration   36: trace = 2.187956288306748 (0.0173843% change)
    iteration   48: trace = 2.18523252363454 (0.00737986% change)
    iteration   60: trace = 2.183742831949653 (0.00460023% change)
    iteration   72: trace = 2.176524441297082 (0.040046% change)
    iteration   84: trace = 2.175828625592381 (1.52758e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.226191, 0.22629, 0.282191, 0.282345, 0.32011, 0.320186, 0.332218, 0.332409, 0.373684, 0.374052, 0.393894, 0.394117, 0.475231, 0.47553, 0.482284, 0.482377, 0.484168, 0.484269, 0.489407, 0.489523
elapsed time for k point: 32 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.175368948828571 (0.000106368% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.226354, 0.226453, 0.282312, 0.282464, 0.319117, 0.31919, 0.332297, 0.332483, 0.374231, 0.374588, 0.394519, 0.394734, 0.473758, 0.474035, 0.482175, 0.48226, 0.484166, 0.484268, 0.490241, 0.49032
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.173912642062202 (0.000147741% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.226835, 0.226934, 0.282661, 0.282811, 0.316575, 0.316647, 0.332174, 0.332352, 0.375891, 0.376224, 0.396296, 0.396494, 0.470569, 0.47082, 0.479793, 0.479838, 0.485984, 0.486112, 0.491717, 0.491759
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.171318311379356 (0.00017173% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.227616, 0.227715, 0.283203, 0.283348, 0.313229, 0.313307, 0.331365, 0.33154, 0.378656, 0.378959, 0.398996, 0.399174, 0.466672, 0.466907, 0.476557, 0.476592, 0.488034, 0.488166, 0.49307, 0.493095
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.167508038244329 (0.000175282% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.228662, 0.228761, 0.283864, 0.284001, 0.309649, 0.309738, 0.32976, 0.329933, 0.382399, 0.382674, 0.402355, 0.402514, 0.462366, 0.462589, 0.472922, 0.472962, 0.489877, 0.490005, 0.494153, 0.494174
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.162517663581253 (0.000150612% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.229921, 0.230021, 0.284511, 0.284635, 0.306272, 0.306376, 0.327505, 0.327676, 0.386901, 0.387152, 0.406132, 0.406276, 0.457779, 0.457991, 0.469032, 0.469081, 0.491443, 0.491562, 0.49497, 0.494996
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.15647495904966 (0.000127247% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.23132, 0.231421, 0.284933, 0.285038, 0.303511, 0.30363, 0.324827, 0.324995, 0.39193, 0.392163, 0.410108, 0.410244, 0.453013, 0.453215, 0.464989, 0.465047, 0.492735, 0.492845, 0.49556, 0.495593
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.340909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149559650810617 (0.000106418% change)
Finished solving for bands 11 to 20 after 15 iterations.
