command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 2 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1407, 0.647727, 0.602273, 0.25, 0.751376, 0.438447, 0.447883, 0.453642, 0.536212, 0.563296, 0.580024, 0.639922, 0.64541, 0.646049, 0.657932, 0.661887, 0.7088, 0.71604, 0.721352, 0.753226, 0.770003, 0.798127, 0.83216, 0.837759, 0.839997
elapsed time for k point: 2 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1408, 0.636364, 0.613636, 0.25, 0.750344, 0.438248, 0.447892, 0.453748, 0.535482, 0.563037, 0.579976, 0.640978, 0.644349, 0.646415, 0.657794, 0.662043, 0.708508, 0.715643, 0.721196, 0.752984, 0.769561, 0.79749, 0.832253, 0.838342, 0.83951
elapsed time for k point: 1 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1409, 0.625, 0.625, 0.25, 0.75, 0.438181, 0.447896, 0.453784, 0.535236, 0.562949, 0.579958, 0.641566, 0.643757, 0.646545, 0.657742, 0.662097, 0.708412, 0.71551, 0.721143, 0.752898, 0.76941, 0.797276, 0.832278, 0.838892, 0.838991
elapsed time for k point: 2 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1410, 0.613636, 0.636364, 0.25, 0.750344, 0.438249, 0.447892, 0.453748, 0.535481, 0.563039, 0.579978, 0.64102, 0.644305, 0.646415, 0.657793, 0.662043, 0.708509, 0.715644, 0.721196, 0.75298, 0.769556, 0.797489, 0.832244, 0.838426, 0.839441
elapsed time for k point: 1 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1411, 0.602273, 0.647727, 0.25, 0.751376, 0.438448, 0.447882, 0.453642, 0.53621, 0.563299, 0.580026, 0.639972, 0.645356, 0.64605, 0.657933, 0.661883, 0.708801, 0.716042, 0.721352, 0.753218, 0.769994, 0.798126, 0.832142, 0.83785, 0.83993
elapsed time for k point: 1 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1412, 0.590909, 0.659091, 0.25, 0.753093, 0.438774, 0.447868, 0.453466, 0.537404, 0.563716, 0.580079, 0.638849, 0.645462, 0.64653, 0.658109, 0.661641, 0.709292, 0.716702, 0.721606, 0.753576, 0.770708, 0.799177, 0.831942, 0.837258, 0.840325
elapsed time for k point: 2 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1413, 0.579545, 0.670455, 0.25, 0.75549, 0.439214, 0.447856, 0.453223, 0.53903, 0.564266, 0.580091, 0.637748, 0.644769, 0.647683, 0.658256, 0.66135, 0.709988, 0.717614, 0.721944, 0.753994, 0.771669, 0.800624, 0.831583, 0.836665, 0.840488
elapsed time for k point: 2 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1414, 0.568182, 0.681818, 0.25, 0.75856, 0.439753, 0.447855, 0.452914, 0.541033, 0.564924, 0.580005, 0.636712, 0.644009, 0.648818, 0.658288, 0.661072, 0.710896, 0.718762, 0.722346, 0.754387, 0.772832, 0.802442, 0.830959, 0.836098, 0.840273
elapsed time for k point: 2 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1415, 0.556818, 0.693182, 0.25, 0.762296, 0.440365, 0.44788, 0.452541, 0.543336, 0.565671, 0.579747, 0.635774, 0.643249, 0.649919, 0.65812, 0.66088, 0.712024, 0.720109, 0.722782, 0.754643, 0.774133, 0.804595, 0.829912, 0.835592, 0.83961
elapsed time for k point: 3 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1416, 0.545455, 0.704545, 0.25, 0.766688, 0.441014, 0.447952, 0.452103, 0.545817, 0.566509, 0.579232, 0.634962, 0.642546, 0.650976, 0.657721, 0.660804, 0.713378, 0.721586, 0.723208, 0.754646, 0.775481, 0.807033, 0.828272, 0.835133, 0.838433
elapsed time for k point: 1 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1417, 0.534091, 0.715909, 0.25, 0.771724, 0.441648, 0.448105, 0.451599, 0.548295, 0.567488, 0.578368, 0.634301, 0.641947, 0.651983, 0.657133, 0.660809, 0.714951, 0.723018, 0.723612, 0.7543, 0.776751, 0.809684, 0.825942, 0.834528, 0.83697
elapsed time for k point: 2 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1418, 0.522727, 0.727273, 0.25, 0.777392, 0.442198, 0.448387, 0.451026, 0.550501, 0.568731, 0.577065, 0.633813, 0.64149, 0.65293, 0.656428, 0.660843, 0.716689, 0.723634, 0.724478, 0.753621, 0.777785, 0.812437, 0.823048, 0.8333, 0.835997
elapsed time for k point: 2 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1419, 0.511364, 0.738636, 0.25, 0.783679, 0.442589, 0.448837, 0.450382, 0.552088, 0.570417, 0.575248, 0.633512, 0.641194, 0.653793, 0.65568, 0.66087, 0.718343, 0.723804, 0.725115, 0.752857, 0.778425, 0.815121, 0.820049, 0.831878, 0.835685
elapsed time for k point: 1 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1420, 0.5, 0.75, 0.25, 0.790569, 0.442761, 0.449318, 0.449821, 0.552736, 0.572188, 0.573366, 0.633404, 0.641066, 0.654339, 0.65516, 0.660871, 0.719027, 0.724541, 0.724614, 0.752557, 0.778605, 0.817303, 0.817826, 0.831284, 0.835625
elapsed time for k point: 1 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1421, 0.454545, 0.681818, 0.227273, 0.718699, 0.441017, 0.446638, 0.452482, 0.546157, 0.561569, 0.582448, 0.634173, 0.641778, 0.653231, 0.656177, 0.660442, 0.708603, 0.71134, 0.733947, 0.762108, 0.776222, 0.819236, 0.819879, 0.834189, 0.837673
elapsed time for k point: 2 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1422, 0.409091, 0.613636, 0.204545, 0.64683, 0.435778, 0.439918, 0.456359, 0.530329, 0.540032, 0.594449, 0.63582, 0.642735, 0.652631, 0.656723, 0.6592, 0.689996, 0.691595, 0.748723, 0.778989, 0.780631, 0.824468, 0.825617, 0.834805, 0.839682
elapsed time for k point: 2 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 1423, 0.363636, 0.545455, 0.181818, 0.57496, 0.423286, 0.425088, 0.46032, 0.510369, 0.513839, 0.605237, 0.637314, 0.642976, 0.652878, 0.656173, 0.657242, 0.674559, 0.676529, 0.767, 0.789082, 0.798163, 0.82781, 0.831896, 0.836846, 0.841856
elapsed time for k point: 2 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 1424, 0.318182, 0.477273, 0.159091, 0.50309, 0.396225, 0.396466, 0.463992, 0.493379, 0.494214, 0.613784, 0.637664, 0.642318, 0.65331, 0.654503, 0.65507, 0.66629, 0.667416, 0.786966, 0.801851, 0.811395, 0.828465, 0.835218, 0.840545, 0.846166
elapsed time for k point: 4 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 1425, 0.272727, 0.409091, 0.136364, 0.43122, 0.353304, 0.353986, 0.467203, 0.483003, 0.485132, 0.620041, 0.636589, 0.640644, 0.652376, 0.653563, 0.654601, 0.662414, 0.662905, 0.804398, 0.813166, 0.819709, 0.828369, 0.835815, 0.844902, 0.846716
elapsed time for k point: 3 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1426, 0.227273, 0.340909, 0.113636, 0.35935, 0.301474, 0.301946, 0.469893, 0.478669, 0.48058, 0.624401, 0.634921, 0.638283, 0.651899, 0.653761, 0.655034, 0.659509, 0.66109, 0.815458, 0.820145, 0.824786, 0.828235, 0.835666, 0.846603, 0.847854
elapsed time for k point: 2 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 1427, 0.181818, 0.272727, 0.0909091, 0.28748, 0.244758, 0.244991, 0.472068, 0.47692, 0.478239, 0.627338, 0.633398, 0.636023, 0.652252, 0.654572, 0.655417, 0.657518, 0.659789, 0.821028, 0.823641, 0.827758, 0.828469, 0.835323, 0.846489, 0.847743
elapsed time for k point: 4 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1428, 0.136364, 0.204545, 0.0681818, 0.21561, 0.185297, 0.185385, 0.473748, 0.476231, 0.476998, 0.629215, 0.632201, 0.634334, 0.652871, 0.655459, 0.655477, 0.656375, 0.658755, 0.823582, 0.825093, 0.82918, 0.829572, 0.834998, 0.846363, 0.847369
elapsed time for k point: 2 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1429, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.124251, 0.124275, 0.474945, 0.475967, 0.476356, 0.630216, 0.63132, 0.633395, 0.653386, 0.654636, 0.656235, 0.656501, 0.657993, 0.824733, 0.825487, 0.830207, 0.830477, 0.83481, 0.846235, 0.847075
elapsed time for k point: 3 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1430, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0623206, 0.0623297, 0.475634, 0.475852, 0.476106, 0.630522, 0.630761, 0.633128, 0.653674, 0.653991, 0.656706, 0.656745, 0.657577, 0.825224, 0.825564, 0.830871, 0.830917, 0.834767, 0.846134, 0.846891
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 11 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 11 iterations.
Finished k-point with 9.9 mean iterations/band.
freqs:, 1431, 0, 0, 0, 0, 0, 0, 0.475805, 0.475806, 0.476112, 0.630544, 0.630566, 0.633111, 0.653744, 0.653754, 0.656811, 0.656867, 0.657461, 0.825352, 0.825575, 0.831028, 0.831111, 0.834785, 0.846095, 0.846825
elapsed time for k point: 1 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1432, 0, 0.0454545, 0, 0.0556702, 0.0482826, 0.0482992, 0.475738, 0.4758, 0.476103, 0.630501, 0.630641, 0.633178, 0.653786, 0.653798, 0.656747, 0.6569, 0.657421, 0.825235, 0.825517, 0.831009, 0.831105, 0.834687, 0.846173, 0.846818
elapsed time for k point: 1 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1433, 0, 0.0909091, 0, 0.11134, 0.0963846, 0.0964176, 0.475535, 0.475785, 0.476081, 0.630341, 0.630886, 0.633381, 0.653878, 0.65389, 0.656502, 0.656918, 0.657468, 0.824779, 0.825328, 0.830913, 0.83112, 0.834437, 0.846351, 0.846823
elapsed time for k point: 1 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1434, 0, 0.136364, 0, 0.167011, 0.144102, 0.14415, 0.475209, 0.475761, 0.47605, 0.630067, 0.6313, 0.633742, 0.653924, 0.653992, 0.656201, 0.656618, 0.657939, 0.823761, 0.824816, 0.830786, 0.831055, 0.834143, 0.846414, 0.847009
elapsed time for k point: 2 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1435, 0, 0.181818, 0, 0.222681, 0.191177, 0.191241, 0.474788, 0.475722, 0.476005, 0.629695, 0.631893, 0.634283, 0.653772, 0.653966, 0.65605, 0.656344, 0.658614, 0.821698, 0.823377, 0.830669, 0.830782, 0.833993, 0.846327, 0.847277
elapsed time for k point: 1 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1436, 0, 0.227273, 0, 0.278351, 0.237255, 0.237333, 0.474313, 0.47566, 0.475933, 0.629257, 0.6327, 0.635034, 0.653343, 0.653676, 0.656187, 0.656333, 0.659387, 0.81727, 0.819286, 0.830334, 0.830616, 0.834088, 0.846205, 0.847146
elapsed time for k point: 2 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1437, 0, 0.272727, 0, 0.334021, 0.281807, 0.281898, 0.473823, 0.47556, 0.475813, 0.628794, 0.633793, 0.63606, 0.65279, 0.653203, 0.656536, 0.656589, 0.660186, 0.806724, 0.808191, 0.830023, 0.830521, 0.834345, 0.84567, 0.846196
elapsed time for k point: 2 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 114 iterations.
Finished k-point with 68.5 mean iterations/band.
freqs:, 1438, 0, 0.318182, 0, 0.389692, 0.323997, 0.324103, 0.473358, 0.47539, 0.475606, 0.628348, 0.635308, 0.63748, 0.652351, 0.652795, 0.656983, 0.656988, 0.660945, 0.785243, 0.785772, 0.829877, 0.830339, 0.834638, 0.840018, 0.842375
elapsed time for k point: 4 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1439, 0, 0.363636, 0, 0.445362, 0.362443, 0.362573, 0.472955, 0.475096, 0.475243, 0.627958, 0.63744, 0.639461, 0.652353, 0.652783, 0.657461, 0.65748, 0.661604, 0.756104, 0.756224, 0.829822, 0.830015, 0.834871, 0.83639, 0.839368
elapsed time for k point: 1 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1440, 0, 0.409091, 0, 0.501032, 0.394843, 0.395026, 0.472645, 0.474589, 0.474622, 0.627657, 0.640237, 0.641965, 0.653483, 0.653784, 0.658134, 0.65815, 0.662113, 0.725968, 0.726015, 0.829599, 0.829802, 0.834721, 0.834994, 0.83774
elapsed time for k point: 2 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1441, 0, 0.454545, 0, 0.556702, 0.417576, 0.417865, 0.47245, 0.473716, 0.473874, 0.627469, 0.642827, 0.644072, 0.655985, 0.655991, 0.660567, 0.660593, 0.662447, 0.699925, 0.700029, 0.829261, 0.82979, 0.834051, 0.834988, 0.83702
elapsed time for k point: 1 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1442, -0, 0.5, 0, 0.612372, 0.426016, 0.426391, 0.472387, 0.47315, 0.47343, 0.627407, 0.643779, 0.644775, 0.656748, 0.656769, 0.662527, 0.665416, 0.66557, 0.686429, 0.686546, 0.829135, 0.829788, 0.833869, 0.834968, 0.836832
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0227273,0.477273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1443, -0.0227273, 0.477273, -0.0454545, 0.614057, 0.426296, 0.426838, 0.46865, 0.47492, 0.477868, 0.625834, 0.643895, 0.644781, 0.655462, 0.656063, 0.660234, 0.66832, 0.669826, 0.686553, 0.686701, 0.828998, 0.82979, 0.833848, 0.834922, 0.836819
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0454545,0.454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1444, -0.0454545, 0.454545, -0.0909091, 0.619084, 0.427043, 0.428221, 0.465306, 0.479585, 0.483853, 0.621782, 0.644075, 0.644981, 0.65229, 0.655349, 0.659063, 0.67465, 0.676553, 0.686927, 0.68721, 0.828476, 0.829828, 0.833791, 0.834772, 0.836803
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0681818,0.431818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1445, -0.0681818, 0.431818, -0.136364, 0.627372, 0.428211, 0.430431, 0.462555, 0.487134, 0.490842, 0.61639, 0.643828, 0.64573, 0.649101, 0.655178, 0.658433, 0.682715, 0.684514, 0.687603, 0.688134, 0.827398, 0.829884, 0.833709, 0.834485, 0.836814
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0909091,0.409091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1446, -0.0909091, 0.409091, -0.181818, 0.638794, 0.429758, 0.433268, 0.460242, 0.497221, 0.498751, 0.61043, 0.642887, 0.646332, 0.647367, 0.655412, 0.657835, 0.688682, 0.689525, 0.691752, 0.693702, 0.825517, 0.829833, 0.833547, 0.83406, 0.836899
elapsed time for k point: 2 seconds.
solve_kpoint (-0.113636,0.386364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1447, -0.113636, 0.386364, -0.227273, 0.653187, 0.431614, 0.436489, 0.458226, 0.507367, 0.509399, 0.604278, 0.641107, 0.645274, 0.648718, 0.655923, 0.657192, 0.690344, 0.691588, 0.70119, 0.704112, 0.822395, 0.829404, 0.832878, 0.833858, 0.837104
elapsed time for k point: 1 seconds.
solve_kpoint (-0.136364,0.363636,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1448, -0.136364, 0.363636, -0.272727, 0.670358, 0.433696, 0.439828, 0.45639, 0.516478, 0.522967, 0.598094, 0.639062, 0.644507, 0.65043, 0.656427, 0.65674, 0.692812, 0.694489, 0.710544, 0.715711, 0.81726, 0.827956, 0.831658, 0.833946, 0.837464
elapsed time for k point: 2 seconds.
solve_kpoint (-0.159091,0.340909,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1449, -0.159091, 0.340909, -0.318182, 0.690101, 0.435907, 0.443013, 0.454649, 0.52572, 0.537108, 0.591934, 0.637182, 0.643749, 0.652068, 0.655816, 0.657602, 0.696358, 0.698527, 0.719058, 0.728304, 0.809016, 0.824559, 0.830132, 0.834199, 0.837997
elapsed time for k point: 2 seconds.
solve_kpoint (-0.181818,0.318182,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1450, -0.181818, 0.318182, -0.363636, 0.712202, 0.438138, 0.445788, 0.452955, 0.534717, 0.550707, 0.585831, 0.635596, 0.642869, 0.653391, 0.655211, 0.65863, 0.7012, 0.704047, 0.725587, 0.741347, 0.797119, 0.819684, 0.828032, 0.834557, 0.838694
elapsed time for k point: 1 seconds.
solve_kpoint (-0.204545,0.295455,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1451, -0.204545, 0.295455, -0.409091, 0.736448, 0.440244, 0.447938, 0.451327, 0.543005, 0.562345, 0.579902, 0.634355, 0.641915, 0.654289, 0.654732, 0.659589, 0.707317, 0.711275, 0.728667, 0.753092, 0.783679, 0.816092, 0.824784, 0.834937, 0.839118
elapsed time for k point: 3 seconds.
solve_kpoint (-0.227273,0.272727,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1452, -0.227273, 0.272727, -0.454545, 0.762635, 0.441957, 0.449294, 0.449942, 0.549755, 0.570366, 0.574691, 0.633523, 0.641119, 0.6544, 0.65482, 0.660256, 0.714153, 0.719575, 0.727494, 0.756567, 0.777105, 0.815964, 0.820407, 0.83473, 0.8354
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1453, -0.25, 0.25, -0.5, 0.790569, 0.442697, 0.449308, 0.449767, 0.552763, 0.572195, 0.573269, 0.633221, 0.640808, 0.654296, 0.654975, 0.660494, 0.71889, 0.724475, 0.724575, 0.752752, 0.778729, 0.817273, 0.817777, 0.831179, 0.835406
elapsed time for k point: 2 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1454, -0.227273, 0.261364, -0.488636, 0.783679, 0.442623, 0.44876, 0.450337, 0.552338, 0.570092, 0.575281, 0.6333, 0.640839, 0.653685, 0.655541, 0.660477, 0.717858, 0.724138, 0.724808, 0.753344, 0.77851, 0.815199, 0.820392, 0.831783, 0.835442
elapsed time for k point: 1 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
