command-line param: r=0.4
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   21: trace = 3.519211101312266 (0.000192127% change)
    iteration   28: trace = 3.519201142873079 (1.13105e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1523, 0.159091, 0.704545, 0.454545, 0.766688, 0.298137, 0.306922, 0.348196, 0.356728, 0.365749, 0.376767, 0.396704, 0.408414, 0.511634, 0.51799, 0.537287, 0.542709, 0.559322, 0.565246, 0.577358, 0.581998, 0.627245, 0.629944, 0.647606, 0.649555
elapsed time for k point: 23 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.553764216521345 (3.93695e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520300026298891 (0.00286445% change)
    iteration   14: trace = 3.520113566396545 (3.36996e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1524, 0.136364, 0.693182, 0.443182, 0.762296, 0.296386, 0.30667, 0.347228, 0.356566, 0.36354, 0.374465, 0.403237, 0.414181, 0.505352, 0.512107, 0.537411, 0.543218, 0.561854, 0.56875, 0.580018, 0.585312, 0.623242, 0.626888, 0.646366, 0.647177
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.546898630712586 (1.31119e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520375250454314 (0.000725873% change)
    iteration   14: trace = 3.520318427902988 (7.20345e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1525, 0.113636, 0.681818, 0.431818, 0.75856, 0.294829, 0.306348, 0.346462, 0.356408, 0.361587, 0.372404, 0.409817, 0.419945, 0.499063, 0.506226, 0.537414, 0.54343, 0.564363, 0.572534, 0.582751, 0.58877, 0.619115, 0.623774, 0.644602, 0.64477
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520341215336992 (0.000245845% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1526, 0.0909091, 0.670455, 0.420455, 0.75549, 0.29351, 0.306015, 0.345883, 0.356296, 0.359921, 0.370628, 0.416205, 0.425514, 0.49295, 0.500564, 0.537358, 0.543479, 0.566673, 0.576424, 0.58544, 0.592307, 0.614897, 0.620604, 0.642442, 0.642859
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520276318900503 (0.000125673% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.292457, 0.305715, 0.34547, 0.356241, 0.358577, 0.369177, 0.422121, 0.430632, 0.487265, 0.49538, 0.537281, 0.543452, 0.568644, 0.580193, 0.588053, 0.595866, 0.61063, 0.617386, 0.640472, 0.641231
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520215359557363 (9.09559e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.291692, 0.305479, 0.3452, 0.356231, 0.357585, 0.368093, 0.427153, 0.43493, 0.482406, 0.49104, 0.53721, 0.543402, 0.570154, 0.583458, 0.590716, 0.599375, 0.606381, 0.614151, 0.638926, 0.639944
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520174122596781 (8.21184e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.291228, 0.305329, 0.345051, 0.356243, 0.356976, 0.367419, 0.430684, 0.437891, 0.478981, 0.488056, 0.537161, 0.543361, 0.571104, 0.585658, 0.593665, 0.602309, 0.602676, 0.611037, 0.637934, 0.639119
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.52015973549633 (8.13485e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.291073, 0.305278, 0.345003, 0.35625, 0.35677, 0.36719, 0.431984, 0.438965, 0.477718, 0.486975, 0.537144, 0.543346, 0.571429, 0.586412, 0.595927, 0.599675, 0.604626, 0.609141, 0.637592, 0.638834
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.52017432432959 (8.04049e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.291228, 0.305329, 0.345051, 0.356243, 0.356976, 0.367419, 0.430684, 0.43789, 0.478982, 0.488057, 0.537161, 0.543361, 0.571104, 0.585657, 0.593661, 0.602314, 0.602673, 0.611038, 0.637935, 0.639119
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520215468645573 (8.26255e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.291693, 0.305479, 0.345201, 0.356232, 0.357585, 0.368093, 0.427153, 0.434928, 0.482407, 0.491042, 0.537209, 0.543402, 0.570152, 0.583454, 0.590713, 0.599373, 0.606387, 0.614153, 0.638929, 0.639945
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520274660243186 (9.28074e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.292458, 0.305715, 0.345471, 0.356241, 0.358577, 0.369177, 0.42212, 0.430631, 0.487267, 0.495383, 0.53728, 0.543452, 0.568642, 0.580189, 0.58805, 0.595863, 0.610636, 0.617387, 0.640476, 0.641231
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520332539296989 (0.000122017% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.29351, 0.306015, 0.345884, 0.356296, 0.359921, 0.370628, 0.416204, 0.425512, 0.492952, 0.500567, 0.537357, 0.543479, 0.566671, 0.57642, 0.585437, 0.592304, 0.614903, 0.620605, 0.64245, 0.642858
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.546902510002032 (8.27598e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520343010591925 (0.000221959% change)
    iteration   14: trace = 3.520319668991497 (6.24551e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.294829, 0.306348, 0.346463, 0.356408, 0.361586, 0.372403, 0.409817, 0.419943, 0.499065, 0.506229, 0.537413, 0.54343, 0.564361, 0.572529, 0.582749, 0.588767, 0.619121, 0.623775, 0.644616, 0.644763
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.553768565413914 (2.40717e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520178952604412 (0.000568404% change)
    iteration   14: trace = 3.520111985601038 (1.84396e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.296386, 0.30667, 0.347229, 0.356567, 0.36354, 0.374465, 0.403238, 0.414179, 0.505354, 0.51211, 0.537409, 0.543217, 0.561852, 0.568745, 0.580016, 0.58531, 0.623248, 0.626889, 0.64637, 0.64718
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561572806746012 (7.21949e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519446644090129 (0.00190914% change)
    iteration   14: trace = 3.519226561382932 (0.000126136% change)
    iteration   21: trace = 3.51920036123596 (4.13123e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.298138, 0.306922, 0.348198, 0.356729, 0.365749, 0.376767, 0.396705, 0.408412, 0.511636, 0.517993, 0.537285, 0.542708, 0.55932, 0.565241, 0.577356, 0.581996, 0.627251, 0.629944, 0.647607, 0.649559
elapsed time for k point: 20 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570031187658137 (0.000225923% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.516559603002642 (0.00844002% change)
    iteration   14: trace = 3.515393955846036 (0.00371645% change)
    iteration   21: trace = 3.514820181627885 (0.000491734% change)
    iteration   28: trace = 3.514799357074968 (2.34273e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.300023, 0.307026, 0.349379, 0.3568, 0.368176, 0.379217, 0.390521, 0.402807, 0.517749, 0.523635, 0.536957, 0.541734, 0.557012, 0.562169, 0.574954, 0.578905, 0.6311, 0.632939, 0.647686, 0.65008
elapsed time for k point: 25 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578629251254172 (0.000742991% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505936335451886 (0.00619607% change)
    iteration   14: trace = 3.505621647352808 (0.000196257% change)
    iteration   21: trace = 3.505604947050711 (1.91523e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.301952, 0.306889, 0.350781, 0.356603, 0.370772, 0.381174, 0.385618, 0.397535, 0.523507, 0.528657, 0.536331, 0.540144, 0.555302, 0.559607, 0.573077, 0.576148, 0.634769, 0.635875, 0.646366, 0.647499
elapsed time for k point: 21 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 1.586373192043013 (0.00300514% change)
    iteration   20: trace = 1.58617067921973 (0.000189279% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497069772415483 (0.00134903% change)
    iteration   14: trace = 3.496997689995424 (1.4172e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.303785, 0.306394, 0.352408, 0.35586, 0.373449, 0.378972, 0.386085, 0.392808, 0.528633, 0.532243, 0.535535, 0.537948, 0.554723, 0.557494, 0.572073, 0.573896, 0.638227, 0.638752, 0.644145, 0.644523
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 1.590167947654375 (0.0223283% change)
    iteration   20: trace = 1.589548083931611 (0.000165707% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.493220909478781 (0.000524698% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.30529, 0.30543, 0.35425, 0.354314, 0.375973, 0.375998, 0.388955, 0.389035, 0.532214, 0.532352, 0.535806, 0.536003, 0.555659, 0.555704, 0.572255, 0.572469, 0.641411, 0.641451, 0.641509, 0.641593
elapsed time for k point: 20 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.586837464744397 (0.0105138% change)
    iteration   20: trace = 1.586176143196577 (0.000836053% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497034724642604 (0.000515742% change)
    iteration   14: trace = 3.496996702244595 (1.29046e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.303785, 0.306393, 0.352405, 0.355862, 0.373451, 0.378972, 0.386084, 0.392807, 0.528632, 0.532244, 0.535536, 0.537947, 0.554721, 0.557498, 0.572072, 0.573896, 0.638221, 0.638747, 0.644151, 0.644527
elapsed time for k point: 21 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578673053453106 (0.00374302% change)
    iteration   20: trace = 1.57860615607758 (1.2312e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505710325967596 (0.00108239% change)
    iteration   14: trace = 3.50560690637583 (5.9021e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.301952, 0.306888, 0.350778, 0.356605, 0.370774, 0.381178, 0.385614, 0.397534, 0.523506, 0.528656, 0.536333, 0.540143, 0.555301, 0.559612, 0.573075, 0.576148, 0.634763, 0.635869, 0.646371, 0.647504
elapsed time for k point: 20 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570035270926046 (0.000593809% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.515268688740426 (0.00316113% change)
    iteration   14: trace = 3.514898393240625 (0.000472291% change)
    iteration   21: trace = 3.514798969111248 (0.000227145% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.300023, 0.307026, 0.349376, 0.356801, 0.368179, 0.37922, 0.390518, 0.402806, 0.517748, 0.523634, 0.536959, 0.541732, 0.557011, 0.562174, 0.574952, 0.578904, 0.631095, 0.632933, 0.647688, 0.65008
elapsed time for k point: 23 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561573198287523 (0.000150361% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.521151438313741 (0.0147251% change)
    iteration   14: trace = 3.519558532508303 (0.0031421% change)
    iteration   21: trace = 3.519186399455374 (0.000215344% change)
    iteration   28: trace = 3.519175586507634 (1.07474e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.298138, 0.306921, 0.348195, 0.35673, 0.365752, 0.376769, 0.396703, 0.408412, 0.511636, 0.517992, 0.537287, 0.542707, 0.559319, 0.565246, 0.577354, 0.581994, 0.627245, 0.629938, 0.647607, 0.649552
elapsed time for k point: 23 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 1.553768933803937 (4.64499e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520291116047959 (0.00291446% change)
    iteration   14: trace = 3.520086241779173 (3.67682e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.296386, 0.306669, 0.347227, 0.356568, 0.363543, 0.374466, 0.403236, 0.414179, 0.505354, 0.512109, 0.537412, 0.543215, 0.56185, 0.568749, 0.580014, 0.585308, 0.623243, 0.626883, 0.646367, 0.647172
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.546903438175559 (1.6238e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520352243663944 (0.000757336% change)
    iteration   14: trace = 3.520290190828747 (8.81358e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.29483, 0.306347, 0.346461, 0.35641, 0.36159, 0.372405, 0.409816, 0.419943, 0.499066, 0.506229, 0.537416, 0.543428, 0.564359, 0.572533, 0.582747, 0.588765, 0.619116, 0.623768, 0.644607, 0.644761
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.541141353365244 (6.26702e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520314393714835 (0.000269579% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.29351, 0.306014, 0.345881, 0.356298, 0.359924, 0.370629, 0.416203, 0.425511, 0.492953, 0.500567, 0.53736, 0.543478, 0.566669, 0.576423, 0.585436, 0.592302, 0.614897, 0.620598, 0.64244, 0.642857
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520248232432013 (0.000143979% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.292458, 0.305713, 0.345468, 0.356244, 0.35858, 0.369177, 0.422119, 0.430629, 0.487269, 0.495383, 0.537283, 0.54345, 0.568639, 0.58019, 0.588049, 0.595861, 0.61063, 0.61738, 0.640468, 0.64123
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520186837250966 (0.000105205% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.291693, 0.305477, 0.345198, 0.356235, 0.357588, 0.368093, 0.427151, 0.434926, 0.48241, 0.491044, 0.537213, 0.5434, 0.570149, 0.583454, 0.590714, 0.599372, 0.606382, 0.614144, 0.638922, 0.639944
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520145487740644 (9.44058e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.291229, 0.305328, 0.345049, 0.356246, 0.356979, 0.367418, 0.430681, 0.437888, 0.478987, 0.488059, 0.537164, 0.54336, 0.5711, 0.585654, 0.593663, 0.60231, 0.602673, 0.611028, 0.637929, 0.639118
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520131153951814 (9.04072e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.291073, 0.305276, 0.345001, 0.356254, 0.356773, 0.367189, 0.43198, 0.438961, 0.477724, 0.486979, 0.537147, 0.543344, 0.571425, 0.586407, 0.595926, 0.599676, 0.604628, 0.609129, 0.637586, 0.638834
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520146131181732 (9.28282e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.291229, 0.305328, 0.345049, 0.356247, 0.356979, 0.367418, 0.43068, 0.437887, 0.478988, 0.48806, 0.537164, 0.54336, 0.5711, 0.585653, 0.593661, 0.602313, 0.602673, 0.611029, 0.63793, 0.639119
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520187472395573 (9.41977e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.291693, 0.305477, 0.345199, 0.356236, 0.357588, 0.368092, 0.427149, 0.434925, 0.482412, 0.491045, 0.537213, 0.543401, 0.570148, 0.583452, 0.590712, 0.599371, 0.606385, 0.614145, 0.638923, 0.639945
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.52024729149072 (0.000106637% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.292458, 0.305713, 0.345469, 0.356245, 0.358579, 0.369176, 0.422117, 0.430628, 0.487272, 0.495385, 0.537283, 0.543451, 0.568638, 0.580188, 0.588048, 0.595861, 0.610634, 0.617381, 0.64047, 0.641231
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520306111904292 (0.000140186% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.29351, 0.306014, 0.345882, 0.3563, 0.359923, 0.370627, 0.416202, 0.42551, 0.492956, 0.500569, 0.53736, 0.543478, 0.566668, 0.576419, 0.585435, 0.592302, 0.614901, 0.620599, 0.642442, 0.642858
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.546905975408301 (1.09038e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520318769870253 (0.00024396% change)
    iteration   14: trace = 3.520293008288174 (7.98848e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.294829, 0.306347, 0.346462, 0.356412, 0.361588, 0.372403, 0.409814, 0.419941, 0.499069, 0.50623, 0.537416, 0.543429, 0.564357, 0.572529, 0.582746, 0.588765, 0.619119, 0.623769, 0.644606, 0.644765
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 1.553771761294743 (2.87406e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520159206033806 (0.000579163% change)
    iteration   14: trace = 3.520086326425487 (2.20118e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.296386, 0.306669, 0.347229, 0.35657, 0.363541, 0.374464, 0.403235, 0.414178, 0.505358, 0.51211, 0.537412, 0.543216, 0.561849, 0.568745, 0.580014, 0.585308, 0.623246, 0.626883, 0.646367, 0.647176
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561575795948124 (8.20254e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519441130502479 (0.0018402% change)
    iteration   14: trace = 3.519203606425961 (0.000127435% change)
    iteration   21: trace = 3.519176952139718 (4.48523e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.298138, 0.30692, 0.348197, 0.356732, 0.36575, 0.376767, 0.396702, 0.40841, 0.51164, 0.517993, 0.537288, 0.542707, 0.559318, 0.565242, 0.577354, 0.581994, 0.627248, 0.629939, 0.647605, 0.649555
elapsed time for k point: 20 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570034246508313 (0.000241341% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.516615954726123 (0.00795762% change)
    iteration   14: trace = 3.515407012070789 (0.00349015% change)
    iteration   21: trace = 3.51480652941196 (0.000498082% change)
    iteration   28: trace = 3.514785369137542 (2.40406e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.300023, 0.307025, 0.349378, 0.356802, 0.368177, 0.379217, 0.390518, 0.402805, 0.517752, 0.523636, 0.536959, 0.541733, 0.557009, 0.56217, 0.574952, 0.578904, 0.631097, 0.632934, 0.647685, 0.650081
elapsed time for k point: 25 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578633440598283 (0.000748457% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505975096004441 (0.00642715% change)
