command-line param: r=0.39
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1652, -0.522727, -0.0227273, -0.0454545, 0.614057, 0.292247, 0.292552, 0.355899, 0.356345, 0.514632, 0.526382, 0.531378, 0.566111, 0.574562, 0.57676, 0.593858, 0.620527, 0.622672, 0.669639, 0.67216, 0.718756, 0.719936, 0.72662, 0.727546, 0.732045
elapsed time for k point: 19 seconds.
solve_kpoint (-0.545455,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.230098093179236 (0.000761181% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.6428761180797 (0.00695692% change)
    iteration   15: trace = 4.64249394229233 (8.30251e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1653, -0.545455, -0.0454545, -0.0909091, 0.619084, 0.294455, 0.295761, 0.357529, 0.358917, 0.508577, 0.514645, 0.528877, 0.571369, 0.575327, 0.581873, 0.587868, 0.617886, 0.626079, 0.671566, 0.679301, 0.714161, 0.721235, 0.722779, 0.725158, 0.729536
elapsed time for k point: 18 seconds.
solve_kpoint (-0.568182,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.221145606534092 (0.000573622% change)
    iteration   21: trace = 2.218830290601337 (0.0132232% change)
    iteration   32: trace = 2.217530200975509 (0.00174202% change)
    iteration   43: trace = 2.217216252718831 (0.000754291% change)
    iteration   54: trace = 2.21710852637216 (0.000358129% change)
    iteration   65: trace = 2.217055544623312 (0.000116266% change)
    iteration   76: trace = 2.217020412214338 (2.25566e-05% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.641872916435478 (0.0048414% change)
    iteration   15: trace = 4.641605001989705 (5.27688e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1654, -0.568182, -0.0681818, -0.136364, 0.627372, 0.298064, 0.300983, 0.360209, 0.363148, 0.499529, 0.501945, 0.524454, 0.561794, 0.583894, 0.585563, 0.589128, 0.614783, 0.631919, 0.674242, 0.685547, 0.707577, 0.71519, 0.717736, 0.727109, 0.732585
elapsed time for k point: 43 seconds.
solve_kpoint (-0.590909,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.195932413883152 (0.000832728% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.652154249974204 (0.00345486% change)
    iteration   15: trace = 4.651928779281311 (3.56842e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1655, -0.590909, -0.0909091, -0.181818, 0.638794, 0.302991, 0.308005, 0.363907, 0.368925, 0.486779, 0.491282, 0.51787, 0.54795, 0.586725, 0.591339, 0.596801, 0.612246, 0.639872, 0.676654, 0.687012, 0.699906, 0.710476, 0.710899, 0.732063, 0.738708
elapsed time for k point: 19 seconds.
solve_kpoint (-0.613636,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.176460655208865 (1.42238e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.665472589769235 (0.00286509% change)
    iteration   15: trace = 4.665320314029305 (4.7742e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.309116, 0.31653, 0.368576, 0.376098, 0.473275, 0.480891, 0.509006, 0.532792, 0.589457, 0.598128, 0.603908, 0.610931, 0.648372, 0.677995, 0.683837, 0.69182, 0.702791, 0.710655, 0.737569, 0.747068
elapsed time for k point: 18 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.160301161958099 (2.5885e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.68151584787622 (0.00375612% change)
    iteration   15: trace = 4.681015167154197 (0.00218555% change)
    iteration   23: trace = 4.677038793054408 (0.0114416% change)
    iteration   31: trace = 4.673030100913724 (0.00886971% change)
    iteration   39: trace = 4.67053653217345 (0.00497399% change)
    iteration   47: trace = 4.669084480319116 (0.00313058% change)
    iteration   55: trace = 4.668097253524619 (0.00236849% change)
    iteration   63: trace = 4.667275663273175 (0.00202422% change)
    iteration   71: trace = 4.663748009391889 (0.0202734% change)
    iteration   79: trace = 4.662923338733394 (0.000170553% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.316276, 0.326152, 0.374151, 0.384467, 0.460253, 0.470379, 0.497954, 0.517552, 0.593148, 0.604448, 0.610478, 0.611071, 0.653474, 0.678198, 0.680627, 0.684184, 0.694971, 0.715052, 0.740839, 0.745222
elapsed time for k point: 54 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.148413924273116 (3.95613e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.668278565273619 (0.000706883% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.32426, 0.336272, 0.380552, 0.393732, 0.44832, 0.460043, 0.485095, 0.502776, 0.597599, 0.610317, 0.612561, 0.616717, 0.651968, 0.671517, 0.675741, 0.6872, 0.690219, 0.7226, 0.742964, 0.746497
elapsed time for k point: 15 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.141414569442933 (2.96301e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.678531516954947 (0.000299546% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.332772, 0.345932, 0.387674, 0.403333, 0.438379, 0.450395, 0.471177, 0.488592, 0.602698, 0.615655, 0.61514, 0.622505, 0.646838, 0.664491, 0.669001, 0.679668, 0.702785, 0.731674, 0.744486, 0.748088
elapsed time for k point: 13 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.139272491452054 (0.000588617% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.694422591147258 (0.000371929% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.341359, 0.353533, 0.395362, 0.411766, 0.431911, 0.442905, 0.457216, 0.474958, 0.608333, 0.620048, 0.61839, 0.626952, 0.641674, 0.657509, 0.663831, 0.672651, 0.716851, 0.740312, 0.745515, 0.751004
elapsed time for k point: 15 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.140714334771169 (0.00382513% change)
    iteration   21: trace = 2.140593674261707 (1.79065e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.716849466835164 (0.00097886% change)
    iteration   15: trace = 4.716786576113928 (4.2547e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.349252, 0.356947, 0.403325, 0.415052, 0.430157, 0.442267, 0.44444, 0.461989, 0.614307, 0.622331, 0.621718, 0.627072, 0.640811, 0.650872, 0.661367, 0.666624, 0.731322, 0.745002, 0.745976, 0.758041
elapsed time for k point: 20 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.142076404184574 (0.0162846% change)
    iteration   21: trace = 2.141723380956241 (0.000140524% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.746881885583277 (0.00742881% change)
    iteration   15: trace = 4.742535315327037 (0.0152692% change)
    iteration   23: trace = 4.726910220552178 (0.0333267% change)
    iteration   31: trace = 4.718184723110596 (0.0126028% change)
    iteration   39: trace = 4.715842754320338 (0.00292127% change)
    iteration   47: trace = 4.715396237938155 (0.000542832% change)
    iteration   55: trace = 4.715294599876247 (0.00011986% change)
    iteration   63: trace = 4.71527627675786 (2.13514e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.355039, 0.355167, 0.410771, 0.410818, 0.434545, 0.434592, 0.450296, 0.450336, 0.619939, 0.620022, 0.624324, 0.624507, 0.644927, 0.644992, 0.662364, 0.662555, 0.744295, 0.744374, 0.747535, 0.747635
elapsed time for k point: 48 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.136927144451989 (0.00457638% change)
    iteration   21: trace = 2.136316974487182 (1.80125e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.72130202274898 (0.000774045% change)
    iteration   15: trace = 4.721263791859267 (8.81808e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.353276, 0.356286, 0.408582, 0.412538, 0.431598, 0.438256, 0.44682, 0.454835, 0.615536, 0.61943, 0.624385, 0.626977, 0.64384, 0.646857, 0.662385, 0.664333, 0.740816, 0.743707, 0.748271, 0.750628
elapsed time for k point: 18 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.125295438956135 (0.000811709% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.733641396132739 (0.00212555% change)
    iteration   15: trace = 4.73350159968737 (6.01411e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.351137, 0.35684, 0.40665, 0.413138, 0.42842, 0.441795, 0.445638, 0.46048, 0.609205, 0.614896, 0.625378, 0.629759, 0.644591, 0.648917, 0.664074, 0.667231, 0.736781, 0.740503, 0.750824, 0.753717
elapsed time for k point: 18 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.112996887877014 (0.000147345% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.745622661134131 (0.0085405% change)
    iteration   15: trace = 4.744885947178625 (0.000923465% change)
    iteration   23: trace = 4.744801814778599 (7.3001e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.348893, 0.356972, 0.404985, 0.41304, 0.42532, 0.439539, 0.451743, 0.466807, 0.602143, 0.608749, 0.625953, 0.631646, 0.646789, 0.651618, 0.666858, 0.670761, 0.732483, 0.737109, 0.75236, 0.755342
elapsed time for k point: 19 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.101004217595472 (3.24994e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.750159505833786 (0.00947838% change)
    iteration   15: trace = 4.74976473943607 (0.000238194% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.346704, 0.35682, 0.403586, 0.412627, 0.422409, 0.436769, 0.459308, 0.473554, 0.594679, 0.601897, 0.626106, 0.63263, 0.64975, 0.655139, 0.670212, 0.674677, 0.727977, 0.733618, 0.752183, 0.753552
elapsed time for k point: 17 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.090002257840751 (8.91276e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751535204657841 (0.00262968% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1667, -0.693182, -0.136364, -0.443182, 0.762296, 0.344674, 0.3565, 0.402447, 0.412119, 0.41975, 0.434232, 0.467239, 0.480516, 0.587026, 0.594769, 0.62602, 0.632991, 0.652983, 0.659312, 0.673797, 0.678832, 0.723299, 0.730043, 0.750547, 0.750683
elapsed time for k point: 13 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.0803607644126 (3.00696e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752086641134188 (0.000844172% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1668, -0.681818, -0.113636, -0.431818, 0.75856, 0.342873, 0.356101, 0.401557, 0.411627, 0.417386, 0.432006, 0.475216, 0.487499, 0.579364, 0.587638, 0.625825, 0.63301, 0.656178, 0.663876, 0.677396, 0.683125, 0.718483, 0.726393, 0.747622, 0.748372
elapsed time for k point: 11 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752282381429083 (0.000301456% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1669, -0.670455, -0.0909091, -0.420455, 0.75549, 0.341348, 0.355694, 0.400897, 0.411206, 0.415358, 0.430129, 0.482981, 0.494283, 0.571894, 0.580742, 0.625597, 0.632878, 0.65912, 0.668604, 0.680861, 0.687473, 0.713566, 0.722679, 0.744761, 0.74605
elapsed time for k point: 11 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752341055775124 (0.000140163% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1670, -0.659091, -0.0681818, -0.409091, 0.753093, 0.340132, 0.35533, 0.400441, 0.410879, 0.413709, 0.428631, 0.49022, 0.50057, 0.564904, 0.57438, 0.625384, 0.632704, 0.661633, 0.673262, 0.684099, 0.69179, 0.708595, 0.718925, 0.742229, 0.74394
elapsed time for k point: 10 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752347384952251 (9.41704e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1671, -0.647727, -0.0454545, -0.397727, 0.751376, 0.339249, 0.355045, 0.400156, 0.41065, 0.412484, 0.427537, 0.496446, 0.50591, 0.558862, 0.568995, 0.625216, 0.632548, 0.663563, 0.67749, 0.687155, 0.695945, 0.703642, 0.715213, 0.740212, 0.742258
elapsed time for k point: 9 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752339379315065 (8.10025e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1672, -0.636364, -0.0227273, -0.386364, 0.750344, 0.338714, 0.354865, 0.400005, 0.410517, 0.411725, 0.42687, 0.500881, 0.509641, 0.554541, 0.565239, 0.625108, 0.632443, 0.664781, 0.680612, 0.690352, 0.698828, 0.699604, 0.711844, 0.738899, 0.741173
elapsed time for k point: 9 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752334483326462 (7.62477e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1673, -0.625, 0, -0.375, 0.75, 0.338535, 0.354803, 0.399958, 0.410473, 0.411468, 0.426646, 0.502534, 0.511008, 0.552927, 0.563864, 0.625071, 0.632407, 0.665198, 0.681774, 0.693562, 0.694987, 0.701419, 0.710122, 0.738441, 0.740797
elapsed time for k point: 9 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752338104556024 (7.602e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1674, -0.613636, 0.0227273, -0.363636, 0.750344, 0.338714, 0.354865, 0.400005, 0.410516, 0.411725, 0.42687, 0.500882, 0.509641, 0.55454, 0.565239, 0.625108, 0.632443, 0.664781, 0.680613, 0.690354, 0.698827, 0.699606, 0.711842, 0.738898, 0.741172
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752344727436585 (8.04825e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1675, -0.602273, 0.0454545, -0.352273, 0.751376, 0.33925, 0.355045, 0.400156, 0.41065, 0.412484, 0.427537, 0.496449, 0.50591, 0.558859, 0.568994, 0.625215, 0.632548, 0.663563, 0.677491, 0.687156, 0.695948, 0.70364, 0.715211, 0.740211, 0.742257
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752336095977718 (9.66781e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1676, -0.590909, 0.0681818, -0.340909, 0.753093, 0.340133, 0.35533, 0.400441, 0.410878, 0.413709, 0.428631, 0.490222, 0.500571, 0.5649, 0.574379, 0.625384, 0.632704, 0.661633, 0.673263, 0.6841, 0.691793, 0.708594, 0.718923, 0.742227, 0.743939
elapsed time for k point: 10 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752272348942493 (0.00014521% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1677, -0.579545, 0.0909091, -0.329545, 0.75549, 0.341348, 0.355694, 0.400897, 0.411206, 0.415358, 0.43013, 0.482984, 0.494285, 0.57189, 0.580741, 0.625597, 0.632878, 0.659121, 0.668605, 0.680862, 0.687476, 0.713564, 0.722676, 0.744758, 0.746049
elapsed time for k point: 11 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.75206573426914 (0.000305434% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1678, -0.568182, 0.113636, -0.318182, 0.75856, 0.342873, 0.356101, 0.401557, 0.411626, 0.417385, 0.432008, 0.475219, 0.4875, 0.57936, 0.587636, 0.625824, 0.63301, 0.656179, 0.663878, 0.677398, 0.683129, 0.718481, 0.726391, 0.747619, 0.74837
elapsed time for k point: 11 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.089999178668398 (6.09444e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751490463969868 (0.0008656% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1679, -0.556818, 0.136364, -0.306818, 0.762296, 0.344674, 0.3565, 0.402447, 0.412117, 0.419749, 0.434233, 0.467242, 0.480517, 0.587022, 0.594768, 0.62602, 0.63299, 0.652983, 0.659313, 0.673798, 0.678836, 0.723297, 0.730041, 0.750549, 0.750676
elapsed time for k point: 12 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.101000681541219 (2.06172e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.74990247775064 (0.00273908% change)
    iteration   15: trace = 4.749749064401108 (3.64184e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1680, -0.545455, 0.159091, -0.295455, 0.766688, 0.346704, 0.35682, 0.403585, 0.412626, 0.422409, 0.436771, 0.459311, 0.473555, 0.594675, 0.601896, 0.626105, 0.63263, 0.64975, 0.65514, 0.670213, 0.674681, 0.727975, 0.733615, 0.752184, 0.753547
elapsed time for k point: 16 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.112991975054026 (8.05481e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.745497517721621 (0.00761468% change)
    iteration   15: trace = 4.744876246749669 (0.000890021% change)
    iteration   23: trace = 4.74479972713407 (9.66994e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1681, -0.534091, 0.181818, -0.284091, 0.771724, 0.348893, 0.356972, 0.404984, 0.413039, 0.42532, 0.439541, 0.451745, 0.466808, 0.602138, 0.608748, 0.625952, 0.631646, 0.64679, 0.651619, 0.666859, 0.670765, 0.732482, 0.737107, 0.752361, 0.755338
elapsed time for k point: 19 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.125280260874181 (0.000365019% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.734089416004144 (0.00970707% change)
    iteration   15: trace = 4.733518847217287 (0.000308497% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1682, -0.522727, 0.204545, -0.272727, 0.777392, 0.351138, 0.35684, 0.406649, 0.413138, 0.42842, 0.441797, 0.445639, 0.460481, 0.609201, 0.614896, 0.625377, 0.629759, 0.644591, 0.648918, 0.664075, 0.667235, 0.73678, 0.740501, 0.750826, 0.753717
elapsed time for k point: 18 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.136465453659584 (0.00187591% change)
    iteration   21: trace = 2.136314559956447 (8.13556e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.721337455568201 (0.00205998% change)
    iteration   15: trace = 4.721266490991919 (1.59018e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1683, -0.511364, 0.227273, -0.261364, 0.783679, 0.353276, 0.356286, 0.408581, 0.412539, 0.431598, 0.438258, 0.446821, 0.454835, 0.615531, 0.61943, 0.624383, 0.626978, 0.64384, 0.646857, 0.662385, 0.664336, 0.740815, 0.743705, 0.748273, 0.750629
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.142241188935221 (0.010727% change)
    iteration   21: trace = 2.141722542486929 (9.13765e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.715297639114548 (0.000788627% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1684, -0.5, 0.25, -0.25, 0.790569, 0.355039, 0.355167, 0.41077, 0.410821, 0.434545, 0.434592, 0.450295, 0.450339, 0.619934, 0.620024, 0.624324, 0.624505, 0.644927, 0.644992, 0.662362, 0.662559, 0.744294, 0.744375, 0.747536, 0.747633
elapsed time for k point: 18 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.136926481255273 (0.00496602% change)
    iteration   21: trace = 2.136318217946213 (1.75356e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.721304198409157 (0.000831024% change)
    iteration   15: trace = 4.72126265822783 (1.06458e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1685, -0.488636, 0.261364, -0.227273, 0.783679, 0.353276, 0.356286, 0.408581, 0.412541, 0.431598, 0.438256, 0.446822, 0.454834, 0.615533, 0.619431, 0.624383, 0.626977, 0.64384, 0.646857, 0.662384, 0.664335, 0.740816, 0.743707, 0.748271, 0.750629
elapsed time for k point: 18 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.125300605974885 (0.000964036% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.73364814346983 (0.00214107% change)
    iteration   15: trace = 4.733500206348848 (6.41603e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1686, -0.477273, 0.272727, -0.204545, 0.777392, 0.351137, 0.356841, 0.406649, 0.413141, 0.42842, 0.441796, 0.445638, 0.46048, 0.609203, 0.614897, 0.625378, 0.629759, 0.64459, 0.648917, 0.664072, 0.667233, 0.736781, 0.740502, 0.750824, 0.753718
elapsed time for k point: 19 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.11299857116026 (0.000174934% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.745668856764135 (0.00862012% change)
    iteration   15: trace = 4.744885501011362 (0.000959618% change)
    iteration   23: trace = 4.744796224767109 (8.35029e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.348893, 0.356972, 0.404984, 0.413042, 0.42532, 0.439541, 0.451743, 0.466807, 0.60214, 0.608751, 0.625953, 0.631646, 0.646788, 0.651617, 0.666856, 0.670762, 0.732483, 0.737108, 0.752359, 0.755341
elapsed time for k point: 19 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.101005595415733 (3.94543e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.750202476514144 (0.0101187% change)
    iteration   15: trace = 4.749754761511618 (0.000262426% change)
Finished solving for bands 11 to 20 after 21 iterations.
