command-line param: r=0.49
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.792388119897835 (0.00163368% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.745823425719542 (0.000324727% change)
    iteration   26: trace = 3.745550967893803 (0.00172862% change)
    iteration   39: trace = 3.743079029614632 (0.00274346% change)
    iteration   52: trace = 3.742567712260736 (0.000722026% change)
    iteration   65: trace = 3.742488112636094 (7.45095e-05% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1764, 0, 0.136364, 0.136364, 0.192847, 0.0983051, 0.0984213, 0.430393, 0.430918, 0.439199, 0.463709, 0.46459, 0.465016, 0.521944, 0.538148, 0.536549, 0.541285, 0.541851, 0.579452, 0.59497, 0.597068, 0.668746, 0.669245, 0.673661, 0.687624
elapsed time for k point: 32 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.782448547188658 (0.000194475% change)
    iteration   35: trace = 1.782338844194833 (0.000455461% change)
    iteration   53: trace = 1.782153542512132 (0.000799751% change)
    iteration   71: trace = 1.780195287642614 (0.0404771% change)
    iteration   89: trace = 1.779391753611314 (0.00016047% change)
Finished solving for bands 1 to 10 after 97 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.739995110239903 (0.000399023% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 1765, 0, 0.181818, 0.181818, 0.25713, 0.13024, 0.130397, 0.420624, 0.421164, 0.435087, 0.458996, 0.461491, 0.461838, 0.521315, 0.541389, 0.544207, 0.55111, 0.551317, 0.573825, 0.599946, 0.602076, 0.657975, 0.658342, 0.669793, 0.685168
elapsed time for k point: 31 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.73834467152006 (5.08122e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1766, 0, 0.227273, 0.227273, 0.321412, 0.161428, 0.161627, 0.409652, 0.4102, 0.430625, 0.454103, 0.458569, 0.458888, 0.520529, 0.546968, 0.550459, 0.561103, 0.56114, 0.567902, 0.605149, 0.607334, 0.647714, 0.647917, 0.666398, 0.681636
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.739897343093492 (5.67776e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1767, 0, 0.272727, 0.272727, 0.385695, 0.191638, 0.191882, 0.397767, 0.398317, 0.42618, 0.449427, 0.455891, 0.456199, 0.519645, 0.553074, 0.55678, 0.561921, 0.570567, 0.570733, 0.608711, 0.610821, 0.640353, 0.640473, 0.663641, 0.677152
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.745033657550561 (0.00016482% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1768, 0, 0.318182, 0.318182, 0.449977, 0.220619, 0.220909, 0.384967, 0.385513, 0.422076, 0.445251, 0.453545, 0.453849, 0.518741, 0.559425, 0.556686, 0.562883, 0.57852, 0.578738, 0.608394, 0.609969, 0.639007, 0.639383, 0.661512, 0.672068
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.75232522285764 (0.00143337% change)
    iteration   26: trace = 3.748875015377922 (0.00330779% change)
    iteration   39: trace = 3.742425069323673 (0.0145161% change)
    iteration   52: trace = 3.740958665926678 (0.000992831% change)
    iteration   65: trace = 3.740769598374807 (0.000169358% change)
    iteration   78: trace = 3.740728469463709 (1.0019e-05% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 1769, 0, 0.363636, 0.363636, 0.514259, 0.248098, 0.248436, 0.371047, 0.37158, 0.418586, 0.44179, 0.451623, 0.451927, 0.517906, 0.565646, 0.552281, 0.568417, 0.582724, 0.58323, 0.607405, 0.608211, 0.642179, 0.642796, 0.657495, 0.660417
elapsed time for k point: 29 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.768564942465705 (0.000483328% change)
    iteration   35: trace = 1.768444288812439 (0.000363593% change)
    iteration   53: trace = 1.768317096367649 (0.000447303% change)
    iteration   71: trace = 1.752666571154683 (0.514953% change)
    iteration   89: trace = 1.743951365558203 (2.16233e-05% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766819123126135 (0.0132787% change)
    iteration   25: trace = 3.76618875379583 (3.15917e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 1770, 0, 0.409091, 0.409091, 0.578542, 0.27379, 0.274179, 0.355685, 0.356197, 0.415931, 0.439204, 0.4502, 0.450505, 0.51723, 0.548969, 0.57117, 0.572943, 0.581679, 0.582447, 0.610855, 0.611109, 0.644068, 0.644633, 0.649918, 0.659338
elapsed time for k point: 31 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.767089542070439 (0.00028705% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1771, 0, 0.454545, 0.454545, 0.642824, 0.297407, 0.297852, 0.338571, 0.339044, 0.41427, 0.437608, 0.449328, 0.449635, 0.516791, 0.546916, 0.57516, 0.575943, 0.578968, 0.57981, 0.616668, 0.616679, 0.641244, 0.641726, 0.64465, 0.658803
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.765860269381396 (0.000381713% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1772, -0, 0.5, 0.5, 0.707107, 0.316427, 0.317114, 0.321775, 0.322013, 0.413705, 0.437069, 0.449035, 0.449342, 0.516639, 0.546221, 0.576652, 0.576954, 0.577781, 0.578683, 0.619804, 0.619912, 0.638667, 0.639171, 0.642696, 0.658634
elapsed time for k point: 8 seconds.
solve_kpoint (0.0227273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.765266897570494 (0.000127288% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1773, 0.0227273, 0.522727, 0.5, 0.707837, 0.316516, 0.317214, 0.321949, 0.322229, 0.412406, 0.436763, 0.448506, 0.450461, 0.517508, 0.5458, 0.575976, 0.576906, 0.578222, 0.579086, 0.619802, 0.620672, 0.636563, 0.638982, 0.643808, 0.658495
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.763914959554278 (0.000174275% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1774, 0.0454545, 0.545455, 0.5, 0.710023, 0.316715, 0.317574, 0.322349, 0.322987, 0.408966, 0.435866, 0.446617, 0.453781, 0.52, 0.544632, 0.573887, 0.576911, 0.579449, 0.580328, 0.619645, 0.622938, 0.632208, 0.639099, 0.644957, 0.658078
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.762557792231902 (9.98699e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1775, 0.0681818, 0.568182, 0.5, 0.713651, 0.316926, 0.318261, 0.322927, 0.324294, 0.404229, 0.434454, 0.443797, 0.458326, 0.523833, 0.542946, 0.570778, 0.576919, 0.581295, 0.582269, 0.619366, 0.625877, 0.627585, 0.63932, 0.645663, 0.6574
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.761585256912678 (5.68684e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1776, 0.0909091, 0.590909, 0.5, 0.718699, 0.317135, 0.319237, 0.323661, 0.326102, 0.398831, 0.432649, 0.440413, 0.463443, 0.528677, 0.540993, 0.567041, 0.576923, 0.583609, 0.584639, 0.618941, 0.621506, 0.630705, 0.639645, 0.646173, 0.656486
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.761028867733498 (3.73506e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1777, 0.113636, 0.613636, 0.5, 0.725139, 0.31735, 0.320425, 0.324496, 0.328369, 0.393153, 0.430598, 0.436801, 0.468732, 0.534239, 0.538982, 0.562982, 0.576924, 0.586193, 0.587178, 0.615929, 0.618391, 0.635368, 0.640086, 0.646646, 0.655367
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,0.636364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.760785343630743 (1.67467e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1778, 0.136364, 0.636364, 0.5, 0.732933, 0.317565, 0.321744, 0.325357, 0.331035, 0.38744, 0.428471, 0.433244, 0.47392, 0.537067, 0.540293, 0.558853, 0.576924, 0.588708, 0.58966, 0.610539, 0.617602, 0.640211, 0.640802, 0.647172, 0.654089
elapsed time for k point: 8 seconds.
solve_kpoint (0.159091,0.659091,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 1.750537717101024 (2.76387e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.76073811763837 (3.14455e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1779, 0.159091, 0.659091, 0.5, 0.742038, 0.317769, 0.323103, 0.326159, 0.334009, 0.381886, 0.426441, 0.429971, 0.478775, 0.535371, 0.546636, 0.554901, 0.576922, 0.590402, 0.591851, 0.606028, 0.616581, 0.641302, 0.645534, 0.647816, 0.652711
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.681818,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 1.753677608471767 (0.00559017% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.763129411028719 (3.70667e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1780, 0.181818, 0.681818, 0.5, 0.752407, 0.317947, 0.324406, 0.326809, 0.337142, 0.376704, 0.424683, 0.427173, 0.483055, 0.533972, 0.55096, 0.55355, 0.57692, 0.589468, 0.593701, 0.604012, 0.615281, 0.642131, 0.648535, 0.650395, 0.651591
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,0.704545,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 1.749564948968518 (6.27817e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.773172882739484 (6.61156e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1781, 0.204545, 0.704545, 0.5, 0.763988, 0.318085, 0.325555, 0.327222, 0.340154, 0.372207, 0.423352, 0.425, 0.486476, 0.532932, 0.548231, 0.560013, 0.576915, 0.585328, 0.595139, 0.604929, 0.613671, 0.643052, 0.64921, 0.65006, 0.655602
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.727273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.781426791810989 (0.000299593% change)
    iteration   25: trace = 3.780945210176836 (0.00329957% change)
    iteration   38: trace = 3.776835407992853 (0.00267108% change)
    iteration   51: trace = 3.776200239246258 (0.000884857% change)
    iteration   64: trace = 3.775867775826443 (0.000446597% change)
    iteration   77: trace = 3.775351830765452 (0.000576676% change)
    iteration   90: trace = 3.775267247560455 (1.72101e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1782, 0.227273, 0.727273, 0.5, 0.776728, 0.318172, 0.326454, 0.327333, 0.342528, 0.368935, 0.422567, 0.423578, 0.48872, 0.532291, 0.5463, 0.566659, 0.57688, 0.579647, 0.596045, 0.607076, 0.611748, 0.643944, 0.648399, 0.650771, 0.654788
elapsed time for k point: 33 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.775556423456832 (9.34364e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1783, 0.25, 0.75, 0.5, 0.790569, 0.318202, 0.326937, 0.3272, 0.343475, 0.367688, 0.422334, 0.423057, 0.489511, 0.532075, 0.545612, 0.57316, 0.573267, 0.57701, 0.596357, 0.609049, 0.609927, 0.644383, 0.647871, 0.651466, 0.653835
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.775496958640783 (0.000186671% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1784, 0.25, 0.738636, 0.511364, 0.783679, 0.317484, 0.326867, 0.327452, 0.343435, 0.367936, 0.42245, 0.423406, 0.489257, 0.532238, 0.545802, 0.570046, 0.576188, 0.577062, 0.595897, 0.608603, 0.610916, 0.643614, 0.648082, 0.651679, 0.654125
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775620665764857 (0.000277624% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1785, 0.25, 0.727273, 0.522727, 0.777392, 0.315737, 0.326164, 0.328624, 0.343148, 0.368599, 0.422637, 0.424542, 0.488468, 0.532696, 0.546154, 0.567174, 0.576292, 0.579603, 0.59481, 0.608404, 0.612464, 0.641653, 0.648421, 0.652607, 0.654748
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775810516267017 (0.000740903% change)
    iteration   25: trace = 3.775649404019508 (2.33622e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1786, 0.25, 0.715909, 0.534091, 0.771724, 0.313734, 0.325231, 0.329894, 0.342588, 0.369409, 0.422888, 0.426457, 0.487124, 0.533437, 0.546643, 0.56468, 0.575636, 0.582348, 0.593397, 0.608626, 0.614275, 0.639152, 0.648753, 0.653755, 0.655455
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.775111606858964 (0.00265749% change)
    iteration   26: trace = 3.774809553041656 (0.000208588% change)
    iteration   39: trace = 3.774742342674181 (6.28947e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1787, 0.25, 0.704545, 0.545455, 0.766688, 0.311781, 0.324244, 0.331009, 0.341848, 0.370155, 0.423203, 0.42908, 0.485227, 0.534431, 0.547216, 0.562639, 0.574736, 0.584279, 0.592387, 0.609113, 0.616298, 0.636414, 0.649126, 0.653841, 0.656359
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.750905752383356 (8.66247e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.772648583701888 (0.00135432% change)
    iteration   26: trace = 3.772411772073446 (0.000563776% change)
    iteration   39: trace = 3.772261002394194 (5.83752e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1788, 0.25, 0.693182, 0.556818, 0.762296, 0.309996, 0.323299, 0.331917, 0.341039, 0.370728, 0.423554, 0.432314, 0.482803, 0.535633, 0.547792, 0.561121, 0.57364, 0.584407, 0.592929, 0.60973, 0.618492, 0.633569, 0.649507, 0.652295, 0.657401
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.75230810751646 (1.79266e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.769576528125884 (0.000234483% change)
    iteration   25: trace = 3.769456612667921 (0.000219279% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1789, 0.25, 0.681818, 0.568182, 0.75856, 0.308434, 0.322447, 0.332621, 0.340248, 0.371106, 0.423908, 0.436037, 0.479901, 0.536976, 0.548273, 0.560191, 0.572392, 0.582959, 0.594921, 0.610401, 0.620806, 0.630698, 0.649291, 0.650738, 0.658322
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.753577944223305 (3.13063e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.767069302074196 (7.44485e-05% change)
    iteration   25: trace = 3.767036230712818 (3.42665e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1790, 0.25, 0.670455, 0.579545, 0.75549, 0.307126, 0.321722, 0.333147, 0.339538, 0.37132, 0.424236, 0.44011, 0.476589, 0.538371, 0.548581, 0.559876, 0.571041, 0.581001, 0.597379, 0.611101, 0.623144, 0.627905, 0.647187, 0.65087, 0.65921
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.754630144002472 (4.16729e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.76536057012404 (3.84966e-05% change)
    iteration   26: trace = 3.765346546980682 (8.46158e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1791, 0.25, 0.659091, 0.590909, 0.753093, 0.306092, 0.321142, 0.333521, 0.338951, 0.371418, 0.424515, 0.444377, 0.472967, 0.539698, 0.548702, 0.56011, 0.569652, 0.579085, 0.599793, 0.611851, 0.624355, 0.626339, 0.64471, 0.651296, 0.660082
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.755426712173733 (3.94654e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.764420010407423 (4.6597e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1792, 0.25, 0.647727, 0.602273, 0.751376, 0.305345, 0.32072, 0.333769, 0.338515, 0.371448, 0.424726, 0.448635, 0.469196, 0.540815, 0.548698, 0.560722, 0.56832, 0.5775, 0.601857, 0.612709, 0.622165, 0.628265, 0.642302, 0.651674, 0.660921
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.755934648613402 (2.86549e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.764188712590412 (9.33268e-05% change)
    iteration   26: trace = 3.764125728405434 (1.16463e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1793, 0.25, 0.636364, 0.613636, 0.750344, 0.304894, 0.320465, 0.333909, 0.338247, 0.37145, 0.424857, 0.452456, 0.465677, 0.54157, 0.548654, 0.56142, 0.567238, 0.57645, 0.603272, 0.613665, 0.620041, 0.630185, 0.640292, 0.651927, 0.661658
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
    iteration   17: trace = 1.756110962373255 (1.84575e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.764464465317741 (0.000309777% change)
    iteration   25: trace = 3.764189791259684 (4.71759e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1794, 0.25, 0.625, 0.625, 0.75, 0.304743, 0.320379, 0.333955, 0.338157, 0.371448, 0.424902, 0.454367, 0.463868, 0.541839, 0.548632, 0.561758, 0.56678, 0.576082, 0.603778, 0.614224, 0.619055, 0.631046, 0.639407, 0.652016, 0.662023
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.755934270215467 (2.11833e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.764457381681582 (0.000652858% change)
    iteration   25: trace = 3.76412682974561 (2.40183e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1795, 0.25, 0.613636, 0.636364, 0.750344, 0.304894, 0.320465, 0.333909, 0.338247, 0.37145, 0.424857, 0.452457, 0.465677, 0.54157, 0.548653, 0.56142, 0.567238, 0.57645, 0.603272, 0.613665, 0.620042, 0.630185, 0.640292, 0.651927, 0.661658
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.755426368575898 (3.35808e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.764474845168877 (0.000199417% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1796, 0.25, 0.602273, 0.647727, 0.751376, 0.305345, 0.32072, 0.333769, 0.338515, 0.371448, 0.424726, 0.448635, 0.469196, 0.540815, 0.548697, 0.560721, 0.568321, 0.577499, 0.601856, 0.612708, 0.622167, 0.628265, 0.642302, 0.651674, 0.66092
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.754629827652072 (4.20233e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.765369527243219 (8.47075e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1797, 0.25, 0.590909, 0.659091, 0.753093, 0.306092, 0.321142, 0.333521, 0.338951, 0.371417, 0.424515, 0.444377, 0.472967, 0.539698, 0.548701, 0.56011, 0.569653, 0.579085, 0.599792, 0.611851, 0.624355, 0.62634, 0.644709, 0.651297, 0.660081
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.75357760670827 (3.69738e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.767049843201181 (5.90243e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1798, 0.25, 0.579545, 0.670455, 0.75549, 0.307126, 0.321722, 0.333147, 0.339538, 0.37132, 0.424236, 0.440111, 0.476589, 0.538371, 0.54858, 0.559875, 0.571043, 0.581, 0.597378, 0.611101, 0.623144, 0.627906, 0.647186, 0.650871, 0.659212
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752307659131705 (2.35728e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.769462924482937 (5.30279e-05% change)
    iteration   26: trace = 3.769424966972923 (4.30192e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1799, 0.25, 0.568182, 0.681818, 0.75856, 0.308434, 0.322447, 0.332621, 0.340248, 0.371106, 0.423908, 0.436038, 0.479901, 0.536977, 0.548272, 0.560191, 0.572393, 0.582958, 0.594919, 0.610401, 0.620806, 0.630699, 0.649291, 0.650739, 0.658322
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.750905156391076 (1.08775e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.772379366012823 (0.000102119% change)
    iteration   26: trace = 3.772282093790272 (0.000152771% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1800, 0.25, 0.556818, 0.693182, 0.762296, 0.309996, 0.323299, 0.331917, 0.341038, 0.370728, 0.423554, 0.432314, 0.482803, 0.535633, 0.547791, 0.561121, 0.573641, 0.584406, 0.592928, 0.60973, 0.618492, 0.63357, 0.649507, 0.652296, 0.657401
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.775192512801981 (0.00051331% change)
    iteration   26: trace = 3.774782783167733 (0.000277845% change)
    iteration   39: trace = 3.774737641475972 (1.99407e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1801, 0.25, 0.545455, 0.704545, 0.766688, 0.311781, 0.324244, 0.33101, 0.341848, 0.370154, 0.423203, 0.42908, 0.485227, 0.534431, 0.547215, 0.562639, 0.574738, 0.584277, 0.592386, 0.609113, 0.616298, 0.636415, 0.649127, 0.653841, 0.65636
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
