command-line param: r=0.34
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.500447219300011 (3.74911e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.0680609, 0.0681829, 0.456171, 0.45624, 0.459504, 0.49444, 0.494635, 0.495478, 0.532009, 0.535618, 0.536394, 0.558944, 0.571621, 0.598959, 0.599042, 0.599325, 0.60346, 0.603981, 0.619459, 0.619731
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.101606, 0.101787, 0.450991, 0.451093, 0.457453, 0.486449, 0.486721, 0.490163, 0.529451, 0.540026, 0.540766, 0.551467, 0.575382, 0.598204, 0.598216, 0.599708, 0.607253, 0.612212, 0.628283, 0.62844
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.134541, 0.13478, 0.445154, 0.445277, 0.454969, 0.476221, 0.476544, 0.483787, 0.526383, 0.546721, 0.544008, 0.547452, 0.58039, 0.593696, 0.593738, 0.60127, 0.612058, 0.620843, 0.64045, 0.64052
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.625686303566592 (0.000312985% change)
    iteration   30: trace = 3.624503752672177 (0.00236251% change)
    iteration   45: trace = 3.623386243646502 (0.00179253% change)
    iteration   61: trace = 3.622585744600002 (0.000989505% change)
    iteration   77: trace = 3.61875198516419 (0.000254233% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.166608, 0.166901, 0.439127, 0.439255, 0.452343, 0.464903, 0.465264, 0.476972, 0.523153, 0.554598, 0.537011, 0.55534, 0.586372, 0.587235, 0.587392, 0.603919, 0.617618, 0.629473, 0.647636, 0.652991
elapsed time for k point: 26 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.873251785862496 (0.00332331% change)
    iteration   44: trace = 1.871491807888663 (0.00643365% change)
    iteration   66: trace = 1.869048621316367 (0.00449297% change)
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.692340522687088 (0.000115096% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.197485, 0.197828, 0.433042, 0.433146, 0.44986, 0.453265, 0.453644, 0.470218, 0.520046, 0.530698, 0.562063, 0.562905, 0.580766, 0.580896, 0.593446, 0.60753, 0.623702, 0.63781, 0.6538, 0.66355
elapsed time for k point: 21 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.738742741573833 (0.000809411% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.226724, 0.227113, 0.42646, 0.426466, 0.442261, 0.442589, 0.447784, 0.463906, 0.517298, 0.525234, 0.563682, 0.564465, 0.580505, 0.580557, 0.601123, 0.611984, 0.630112, 0.645458, 0.656992, 0.668703
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.766706084876237 (6.16973e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.253631, 0.254058, 0.417772, 0.417984, 0.433726, 0.433884, 0.446343, 0.458315, 0.515102, 0.520734, 0.558225, 0.55883, 0.58815, 0.588291, 0.60933, 0.617157, 0.636645, 0.651739, 0.656388, 0.661588
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.788291325297245 (0.000543542% change)
    iteration   30: trace = 3.786984956341429 (0.000304819% change)
    iteration   45: trace = 3.786795782716929 (1.13428e-05% change)
    iteration   60: trace = 3.786580864457009 (0.000489674% change)
    iteration   75: trace = 3.78539148787683 (0.000899156% change)
    iteration   90: trace = 3.784923240017428 (0.000468236% change)
    iteration  105: trace = 3.784776960239861 (6.23538e-05% change)
    iteration  120: trace = 3.784270432663705 (0.000802463% change)
    iteration  135: trace = 3.783924995376779 (0.0004143% change)
    iteration  150: trace = 3.782852857261716 (0.00112839% change)
    iteration  165: trace = 3.782708993957611 (9.55504e-06% change)
Finished solving for bands 11 to 20 after 165 iterations.
Finished k-point with 87 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.276952, 0.277408, 0.406881, 0.407277, 0.428657, 0.428671, 0.445725, 0.45364, 0.513613, 0.517276, 0.552388, 0.552957, 0.597482, 0.59765, 0.617811, 0.622874, 0.643047, 0.65115, 0.651702, 0.652503
elapsed time for k point: 46 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.788658997798631 (6.47058e-05% change)
    iteration   30: trace = 3.788529129041438 (3.32469e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.294172, 0.294644, 0.396865, 0.397346, 0.426025, 0.426067, 0.446073, 0.450009, 0.512929, 0.514925, 0.548387, 0.548957, 0.606038, 0.606153, 0.626031, 0.628664, 0.642274, 0.642845, 0.646317, 0.648933
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.795936982722139 (0.000184062% change)
    iteration   30: trace = 3.794473889944327 (0.00291276% change)
    iteration   45: trace = 3.792041952275194 (0.00408772% change)
    iteration   60: trace = 3.790277387194714 (0.00193739% change)
    iteration   75: trace = 3.782994081981158 (0.00795712% change)
    iteration   90: trace = 3.782163836268985 (1.12886e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.300901, 0.301379, 0.392517, 0.39302, 0.425204, 0.425259, 0.447351, 0.447618, 0.512888, 0.513942, 0.54698, 0.547554, 0.610173, 0.610225, 0.631383, 0.631704, 0.637977, 0.638651, 0.642149, 0.643067
elapsed time for k point: 27 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.781792976942463 (2.75672e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.30109, 0.301569, 0.39263, 0.39313, 0.424312, 0.424381, 0.447493, 0.447768, 0.513338, 0.514373, 0.54759, 0.548148, 0.609494, 0.609564, 0.63036, 0.630651, 0.638716, 0.63931, 0.642475, 0.643348
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.780537628815941 (6.15113e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.301648, 0.302129, 0.392939, 0.39343, 0.421948, 0.422048, 0.447675, 0.447966, 0.514723, 0.515708, 0.549353, 0.549868, 0.607553, 0.607667, 0.627966, 0.62825, 0.640148, 0.640664, 0.643334, 0.644093
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.778044357416485 (6.21093e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.302549, 0.303033, 0.393346, 0.393817, 0.418784, 0.418916, 0.447437, 0.447751, 0.517106, 0.518023, 0.552099, 0.552555, 0.604564, 0.604731, 0.6249, 0.625197, 0.641595, 0.642084, 0.644448, 0.645069
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.773942684692773 (4.83e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.303745, 0.304234, 0.393651, 0.394084, 0.41553, 0.415694, 0.44649, 0.44683, 0.520497, 0.521339, 0.555615, 0.556007, 0.600758, 0.600977, 0.621413, 0.621721, 0.642889, 0.64337, 0.645541, 0.646033
elapsed time for k point: 7 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.768030382044249 (3.55341e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.305171, 0.305665, 0.393518, 0.393885, 0.412886, 0.413086, 0.44479, 0.445154, 0.524807, 0.525579, 0.559688, 0.560017, 0.596331, 0.596594, 0.617602, 0.617911, 0.643995, 0.644477, 0.646453, 0.646836
elapsed time for k point: 7 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.760327939720404 (2.6484e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.306734, 0.307235, 0.392595, 0.392868, 0.411457, 0.411704, 0.442465, 0.442848, 0.529875, 0.530584, 0.564114, 0.564387, 0.591452, 0.591748, 0.613516, 0.61382, 0.644904, 0.645396, 0.647146, 0.647439
elapsed time for k point: 7 seconds.
solve_kpoint (-0.159091,0.340909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.7509975411947 (1.95309e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1823, -0.159091, 0.340909, 0.5, 0.742038, 0.30832, 0.308829, 0.390866, 0.39105, 0.411431, 0.411718, 0.439723, 0.440119, 0.535512, 0.536168, 0.568636, 0.568875, 0.586334, 0.586652, 0.609193, 0.609486, 0.645621, 0.646132, 0.647648, 0.647868
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0.318182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.740246134587831 (1.29946e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1824, -0.181818, 0.318182, 0.5, 0.752407, 0.30979, 0.310307, 0.388777, 0.388897, 0.412474, 0.412774, 0.436823, 0.43722, 0.54154, 0.542152, 0.572457, 0.572786, 0.581688, 0.582034, 0.60467, 0.604946, 0.646155, 0.646694, 0.648, 0.64816
elapsed time for k point: 6 seconds.
solve_kpoint (-0.204545,0.295455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.72828248050882 (7.07192e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.295455, 0.5, 0.763988, 0.310995, 0.311518, 0.386877, 0.386959, 0.414049, 0.414316, 0.434085, 0.434468, 0.5478, 0.548376, 0.571716, 0.572245, 0.581373, 0.581738, 0.599983, 0.60024, 0.646523, 0.647089, 0.648234, 0.648348
elapsed time for k point: 7 seconds.
solve_kpoint (-0.227273,0.272727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1826, -0.227273, 0.272727, 0.5, 0.776728, 0.31179, 0.312317, 0.385576, 0.38564, 0.415547, 0.41572, 0.431982, 0.432329, 0.554154, 0.554702, 0.566546, 0.567064, 0.585451, 0.58574, 0.595184, 0.595421, 0.646737, 0.647324, 0.648368, 0.648452
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   22: trace = 1.838929034018088 (0.000169343% change)
    iteration   44: trace = 1.838610094194401 (0.000225071% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.312068, 0.312597, 0.385115, 0.385174, 0.41625, 0.41626, 0.431158, 0.431475, 0.560379, 0.560513, 0.560994, 0.561043, 0.589682, 0.590109, 0.59086, 0.590961, 0.646807, 0.647401, 0.64841, 0.648486
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.833633282818865 (0.0157779% change)
    iteration   44: trace = 1.832295142279454 (6.5612e-05% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.708724617792916 (8.17294e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.311313, 0.312973, 0.38384, 0.386519, 0.414016, 0.418384, 0.428681, 0.434648, 0.557339, 0.557607, 0.56322, 0.564439, 0.587697, 0.588386, 0.592444, 0.59343, 0.645048, 0.646285, 0.649361, 0.650183
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.716156890734283 (3.03797e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.309854, 0.313453, 0.382695, 0.387828, 0.411712, 0.419456, 0.427901, 0.438295, 0.55356, 0.554208, 0.56582, 0.567919, 0.585618, 0.586674, 0.594568, 0.596285, 0.642654, 0.644366, 0.651191, 0.651925
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.723461732687835 (7.77681e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.308254, 0.313694, 0.381721, 0.389036, 0.409468, 0.418247, 0.429953, 0.442183, 0.549486, 0.55064, 0.568273, 0.571336, 0.583923, 0.585333, 0.596586, 0.599204, 0.64015, 0.6424, 0.652582, 0.653623
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.730135427953825 (0.000120115% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.306637, 0.313757, 0.38091, 0.390174, 0.407354, 0.415894, 0.433544, 0.446168, 0.545292, 0.546957, 0.570527, 0.574592, 0.582597, 0.584384, 0.598441, 0.602151, 0.637587, 0.640406, 0.653304, 0.655279
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.735845045365162 (0.000104486% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.305094, 0.313699, 0.380254, 0.391288, 0.405419, 0.413288, 0.437612, 0.45012, 0.541111, 0.543273, 0.572505, 0.577458, 0.581634, 0.583962, 0.600088, 0.605093, 0.635021, 0.638388, 0.653282, 0.656886
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.74060931299021 (5.79058e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.303692, 0.313571, 0.37974, 0.392428, 0.403701, 0.41069, 0.441717, 0.453906, 0.537084, 0.53972, 0.574101, 0.579368, 0.581069, 0.584534, 0.601487, 0.607994, 0.632522, 0.636353, 0.652717, 0.658418
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.74458604100979 (2.77817e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.302485, 0.313412, 0.379353, 0.393635, 0.402237, 0.40819, 0.445583, 0.457377, 0.533368, 0.536443, 0.5752, 0.579959, 0.580963, 0.586337, 0.602598, 0.610808, 0.630182, 0.634313, 0.651905, 0.659844
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.747848947722372 (1.80906e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.301509, 0.313257, 0.379077, 0.394939, 0.401058, 0.405824, 0.448964, 0.460369, 0.530145, 0.533605, 0.575782, 0.579955, 0.581221, 0.588564, 0.603396, 0.613464, 0.628118, 0.632305, 0.651079, 0.661118
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.750370607617721 (3.46737e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.300794, 0.313128, 0.378895, 0.396367, 0.400192, 0.403612, 0.451623, 0.462698, 0.527621, 0.531388, 0.576002, 0.579844, 0.58163, 0.590553, 0.603881, 0.615833, 0.626476, 0.630427, 0.650392, 0.662175
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.752039344853713 (0.000103613% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.300357, 0.313044, 0.378793, 0.397934, 0.399663, 0.401564, 0.453333, 0.464189, 0.525999, 0.529966, 0.576058, 0.579751, 0.58197, 0.591932, 0.604105, 0.61764, 0.625408, 0.628927, 0.649942, 0.662921
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.752659355876003 (0.000262974% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.30021, 0.313015, 0.37876, 0.399437, 0.399551, 0.399833, 0.453924, 0.464703, 0.525438, 0.529475, 0.576065, 0.579717, 0.582097, 0.59243, 0.604162, 0.618366, 0.625036, 0.628305, 0.649785, 0.663205
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.752056199392615 (0.000261221% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.300357, 0.313044, 0.378793, 0.397935, 0.399663, 0.401564, 0.453332, 0.464188, 0.526, 0.529966, 0.576057, 0.579751, 0.58197, 0.591932, 0.604105, 0.61764, 0.625408, 0.628927, 0.649942, 0.662921
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.750378526092621 (0.000111851% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.300794, 0.313128, 0.378895, 0.396367, 0.400192, 0.403612, 0.451622, 0.462698, 0.527622, 0.531388, 0.576002, 0.579844, 0.581631, 0.590553, 0.603881, 0.615833, 0.626477, 0.630427, 0.650392, 0.662175
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.747852176719967 (3.09033e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.301509, 0.313257, 0.379077, 0.39494, 0.401058, 0.405824, 0.448964, 0.460368, 0.530146, 0.533606, 0.575782, 0.579955, 0.581222, 0.588564, 0.603396, 0.613464, 0.628119, 0.632305, 0.651079, 0.661118
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.744587466721749 (2.15285e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.302485, 0.313412, 0.379353, 0.393635, 0.402237, 0.40819, 0.445582, 0.457377, 0.533368, 0.536443, 0.575199, 0.579959, 0.580964, 0.586337, 0.602598, 0.610808, 0.630183, 0.634313, 0.651905, 0.659845
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.740609891677784 (3.62911e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.303692, 0.313571, 0.37974, 0.392429, 0.403702, 0.41069, 0.441717, 0.453905, 0.537084, 0.53972, 0.5741, 0.579368, 0.58107, 0.584534, 0.601486, 0.607994, 0.632523, 0.636353, 0.652717, 0.658419
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.735845611197339 (7.50898e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.305094, 0.313699, 0.380254, 0.391289, 0.405419, 0.413288, 0.437612, 0.45012, 0.541112, 0.543274, 0.572504, 0.577457, 0.581634, 0.583963, 0.600088, 0.605093, 0.635022, 0.638388, 0.653282, 0.656886
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.730137185388732 (0.000116098% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.306637, 0.313757, 0.38091, 0.390174, 0.407355, 0.415894, 0.433543, 0.446168, 0.545293, 0.546957, 0.570526, 0.574591, 0.582597, 0.584384, 0.59844, 0.602151, 0.637588, 0.640406, 0.653304, 0.65528
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.723464661756596 (0.000103724% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.308254, 0.313694, 0.38172, 0.389036, 0.409469, 0.418247, 0.429953, 0.442183, 0.549486, 0.55064, 0.568272, 0.571336, 0.583924, 0.585334, 0.596586, 0.599205, 0.640151, 0.6424, 0.652583, 0.653624
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.716160122724137 (4.93506e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.309854, 0.313453, 0.382694, 0.387828, 0.411712, 0.419456, 0.4279, 0.438295, 0.55356, 0.554208, 0.56582, 0.567918, 0.585619, 0.586674, 0.594568, 0.596286, 0.642656, 0.644366, 0.651192, 0.651926
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.708728191479044 (1.40317e-05% change)
