command-line param: r=0.4
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 4.574190687893203 (4.49023e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1278, 0.511364, 0.261364, -0.227273, 0.783679, 0.348677, 0.351735, 0.399336, 0.403279, 0.420906, 0.427615, 0.435293, 0.443242, 0.604488, 0.608482, 0.612734, 0.615479, 0.632391, 0.635307, 0.650706, 0.652679, 0.731903, 0.733245, 0.738909, 0.740048
elapsed time for k point: 23 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.038019751533385 (0.00341218% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.586414814676471 (0.00312352% change)
    iteration   13: trace = 4.585979986840806 (0.000414294% change)
    iteration   20: trace = 4.585914252558665 (7.94297e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1279, 0.522727, 0.272727, -0.204545, 0.777392, 0.346507, 0.35226, 0.397376, 0.403714, 0.417758, 0.430899, 0.434594, 0.448925, 0.598184, 0.603725, 0.613584, 0.617924, 0.633561, 0.637682, 0.652429, 0.655547, 0.727801, 0.729819, 0.741283, 0.743186
elapsed time for k point: 23 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.025638376372567 (0.000549444% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.595991495725443 (0.0171676% change)
    iteration   13: trace = 4.593738043143968 (0.0029014% change)
    iteration   20: trace = 4.593343200417006 (0.000183784% change)
    iteration   27: trace = 4.593333191698913 (6.35068e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1280, 0.534091, 0.284091, -0.181818, 0.771724, 0.344243, 0.352345, 0.395683, 0.403434, 0.414693, 0.428367, 0.441221, 0.455322, 0.591097, 0.597325, 0.614097, 0.619471, 0.636127, 0.640736, 0.655291, 0.659058, 0.723444, 0.726296, 0.742019, 0.742995
elapsed time for k point: 24 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.013624379681005 (0.000132734% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.595241035863813 (0.00612086% change)
    iteration   13: trace = 4.594800795978266 (2.80878e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1281, 0.545455, 0.295455, -0.159091, 0.766688, 0.342046, 0.352139, 0.394256, 0.402858, 0.411822, 0.42564, 0.448971, 0.462163, 0.583578, 0.590249, 0.614243, 0.620206, 0.63936, 0.644533, 0.658772, 0.662979, 0.718875, 0.722684, 0.739824, 0.740764
elapsed time for k point: 17 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.002632726825819 (3.90076e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594928646232956 (0.0015044% change)
    iteration   13: trace = 4.594804852221841 (6.57062e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1282, 0.556818, 0.306818, -0.136364, 0.762296, 0.340018, 0.351766, 0.39309, 0.40221, 0.409201, 0.423173, 0.457042, 0.469241, 0.575847, 0.582918, 0.614173, 0.620417, 0.642805, 0.648888, 0.662533, 0.667166, 0.714128, 0.718984, 0.736334, 0.738417
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 1.993017945448834 (1.29051e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594485790829136 (0.000475135% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1283, 0.568182, 0.318182, -0.113636, 0.75856, 0.338223, 0.35132, 0.392174, 0.4016, 0.406875, 0.421022, 0.465148, 0.476363, 0.568085, 0.575589, 0.613999, 0.620353, 0.646184, 0.653569, 0.666356, 0.671518, 0.709238, 0.715198, 0.732868, 0.735746
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 1.984980342685816 (4.71648e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594052027475436 (0.000224564% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1284, 0.579545, 0.329545, -0.0909091, 0.75549, 0.336707, 0.350873, 0.391491, 0.401079, 0.404882, 0.419216, 0.47305, 0.483312, 0.56049, 0.568488, 0.613791, 0.620174, 0.64929, 0.658373, 0.670087, 0.675957, 0.704244, 0.71133, 0.729586, 0.733124
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593680432953383 (0.000155228% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1285, 0.590909, 0.340909, -0.0681818, 0.753093, 0.335501, 0.350477, 0.391017, 0.400671, 0.403261, 0.417781, 0.48045, 0.489794, 0.553342, 0.561903, 0.613593, 0.619972, 0.651948, 0.663078, 0.673628, 0.680409, 0.699198, 0.707393, 0.726658, 0.730791
elapsed time for k point: 11 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593398014453959 (0.000133688% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1286, 0.602273, 0.352273, -0.0454545, 0.751376, 0.334625, 0.35017, 0.390718, 0.400381, 0.402057, 0.416736, 0.486867, 0.495352, 0.547111, 0.55628, 0.613435, 0.619801, 0.653998, 0.667328, 0.676991, 0.684778, 0.694175, 0.703434, 0.724293, 0.728945
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593221587817856 (0.000123908% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1287, 0.613636, 0.363636, -0.0227273, 0.750344, 0.334095, 0.349976, 0.390559, 0.400208, 0.401311, 0.416101, 0.49149, 0.499282, 0.542601, 0.552315, 0.613334, 0.619688, 0.655297, 0.670455, 0.680429, 0.688815, 0.689321, 0.699655, 0.722731, 0.727757
elapsed time for k point: 10 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.59316149160671 (0.000120778% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1288, 0.625, 0.375, 0, 0.75, 0.333917, 0.34991, 0.390509, 0.400151, 0.401058, 0.415888, 0.49323, 0.500736, 0.540898, 0.550849, 0.613299, 0.619649, 0.655743, 0.671621, 0.683536, 0.685643, 0.691118, 0.697448, 0.722182, 0.727345
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593220991977855 (0.000121337% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1289, 0.636364, 0.386364, 0.0227273, 0.750344, 0.334095, 0.349976, 0.390558, 0.400208, 0.401311, 0.416101, 0.49149, 0.499283, 0.5426, 0.552314, 0.613334, 0.619688, 0.655298, 0.670456, 0.680431, 0.688815, 0.689318, 0.699654, 0.722731, 0.727756
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593396570359946 (0.000125799% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1290, 0.647727, 0.397727, 0.0454545, 0.751376, 0.334625, 0.35017, 0.390717, 0.40038, 0.402057, 0.416736, 0.486867, 0.495353, 0.54711, 0.556278, 0.613436, 0.619801, 0.654, 0.667331, 0.676993, 0.684778, 0.694171, 0.703433, 0.724292, 0.728944
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593677642307728 (0.000137063% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1291, 0.659091, 0.409091, 0.0681818, 0.753093, 0.335501, 0.350477, 0.391015, 0.40067, 0.403262, 0.417781, 0.48045, 0.489795, 0.553342, 0.561901, 0.613594, 0.619972, 0.65195, 0.663082, 0.673629, 0.680409, 0.699194, 0.707393, 0.726656, 0.73079
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.5940448332771 (0.000164497% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1292, 0.670455, 0.420455, 0.0909091, 0.75549, 0.336707, 0.350873, 0.39149, 0.401079, 0.404883, 0.419216, 0.47305, 0.483314, 0.56049, 0.568485, 0.613791, 0.620174, 0.649292, 0.658377, 0.670089, 0.675957, 0.70424, 0.71133, 0.729583, 0.733123
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 1.993014065286205 (8.77347e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594462384496635 (0.000230205% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1293, 0.681818, 0.431818, 0.113636, 0.75856, 0.338223, 0.35132, 0.392172, 0.4016, 0.406877, 0.421022, 0.465147, 0.476364, 0.568084, 0.575586, 0.614, 0.620353, 0.646186, 0.653573, 0.666357, 0.671518, 0.709234, 0.715199, 0.732865, 0.735744
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.002628145055856 (2.4773e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594848070364147 (0.000426895% change)
    iteration   13: trace = 4.594802215921161 (5.81275e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1294, 0.693182, 0.443182, 0.136364, 0.762296, 0.340017, 0.351766, 0.393088, 0.40221, 0.409203, 0.423173, 0.457041, 0.469242, 0.575846, 0.582916, 0.614174, 0.620417, 0.642808, 0.648892, 0.662534, 0.667166, 0.714124, 0.718985, 0.73633, 0.738416
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.013618871369968 (7.51825e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594952527209871 (0.00113437% change)
    iteration   13: trace = 4.594797451430662 (1.82343e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1295, 0.704545, 0.454545, 0.159091, 0.766688, 0.342046, 0.35214, 0.394254, 0.402858, 0.411823, 0.42564, 0.44897, 0.462164, 0.583577, 0.590246, 0.614244, 0.620206, 0.639362, 0.644538, 0.658773, 0.662979, 0.718871, 0.722685, 0.739819, 0.740763
elapsed time for k point: 15 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.025629194828894 (0.000242063% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593915066022954 (0.00383237% change)
    iteration   13: trace = 4.593379644181105 (0.000178007% change)
    iteration   20: trace = 4.593335982931062 (5.20138e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1296, 0.715909, 0.465909, 0.181818, 0.771724, 0.344243, 0.352345, 0.395681, 0.403434, 0.414695, 0.428368, 0.441219, 0.455323, 0.591096, 0.597323, 0.614099, 0.61947, 0.636128, 0.64074, 0.655291, 0.659058, 0.72344, 0.726297, 0.742019, 0.742992
elapsed time for k point: 22 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.037975537501308 (0.000821603% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.588633931180011 (0.0137268% change)
    iteration   13: trace = 4.586430265592894 (0.00468381% change)
    iteration   20: trace = 4.585938139930764 (0.000231554% change)
    iteration   27: trace = 4.585926569946695 (1.08134e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1297, 0.727273, 0.477273, 0.204545, 0.777392, 0.346506, 0.352261, 0.397374, 0.403714, 0.417759, 0.430901, 0.434591, 0.448925, 0.598183, 0.603723, 0.613587, 0.617925, 0.633561, 0.637686, 0.652429, 0.655546, 0.727796, 0.72982, 0.741286, 0.743189
elapsed time for k point: 26 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.049240964241145 (0.0032158% change)
    iteration   18: trace = 2.049010550083345 (0.000116946% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.574587017798455 (0.00572699% change)
    iteration   13: trace = 4.574215292790156 (0.000148678% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1298, 0.738636, 0.488636, 0.227273, 0.783679, 0.348676, 0.351735, 0.399334, 0.40328, 0.420908, 0.427614, 0.435291, 0.443243, 0.604486, 0.608481, 0.612738, 0.61548, 0.632391, 0.63531, 0.650706, 0.652678, 0.7319, 0.733246, 0.738913, 0.740053
elapsed time for k point: 23 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.055171435421528 (0.0244101% change)
    iteration   18: trace = 2.054160235888638 (0.000207653% change)
    iteration   27: trace = 2.054139960096323 (4.3692e-06% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.568628229043863 (0.0013542% change)
    iteration   13: trace = 4.568534435786423 (7.4001e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1299, 0.75, 0.5, 0.25, 0.790569, 0.350471, 0.350614, 0.401546, 0.401616, 0.423842, 0.423869, 0.438715, 0.438766, 0.608857, 0.60897, 0.612967, 0.613159, 0.633282, 0.633306, 0.650692, 0.650906, 0.73556, 0.735612, 0.736649, 0.736761
elapsed time for k point: 21 seconds.
solve_kpoint (0.681818,0.454545,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.045210116182037 (0.0247072% change)
    iteration   18: trace = 2.045024065945128 (3.25405e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.581963969492629 (0.0324743% change)
    iteration   13: trace = 4.5677599696123 (0.0112223% change)
    iteration   20: trace = 4.566257005106696 (0.00200083% change)
    iteration   27: trace = 4.566166101749803 (5.31093e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1300, 0.681818, 0.454545, 0.227273, 0.718699, 0.339222, 0.34829, 0.39264, 0.410745, 0.42249, 0.425583, 0.440989, 0.454727, 0.601509, 0.602568, 0.611349, 0.616946, 0.626428, 0.63727, 0.657534, 0.66142, 0.720727, 0.722447, 0.742166, 0.742462
elapsed time for k point: 32 seconds.
solve_kpoint (0.613636,0.409091,0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.048754922128146 (0.000516014% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.528846536181722 (0.00883541% change)
    iteration   13: trace = 4.528402912781917 (2.51281e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1301, 0.613636, 0.409091, 0.204545, 0.64683, 0.317449, 0.325439, 0.3991, 0.420059, 0.426529, 0.429153, 0.458682, 0.472723, 0.59407, 0.594514, 0.606509, 0.61535, 0.621931, 0.632978, 0.678045, 0.679824, 0.705, 0.70903, 0.732235, 0.732538
elapsed time for k point: 18 seconds.
solve_kpoint (0.545455,0.363636,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.068401786844174 (0.00020575% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.50131179839112 (0.00145332% change)
    iteration   13: trace = 4.501209406618376 (1.04847e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1302, 0.545455, 0.363636, 0.181818, 0.57496, 0.288866, 0.293904, 0.413943, 0.43057, 0.434953, 0.438799, 0.477766, 0.491663, 0.58672, 0.588107, 0.602421, 0.611608, 0.619628, 0.628824, 0.687719, 0.692397, 0.700211, 0.70115, 0.72446, 0.725091
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.318182,0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.102712052578975 (0.000116338% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.479925631011511 (0.0156753% change)
    iteration   13: trace = 4.478073904355157 (0.000245729% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1303, 0.477273, 0.318182, 0.159091, 0.50309, 0.256666, 0.259669, 0.431907, 0.443543, 0.446896, 0.450459, 0.496408, 0.510279, 0.58066, 0.582692, 0.599775, 0.608899, 0.618331, 0.625569, 0.672533, 0.682932, 0.698697, 0.714083, 0.726333, 0.727706
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,0.272727,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.14934306621826 (9.02266e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.428619407919159 (0.0310005% change)
    iteration   13: trace = 4.415773345841522 (0.0686753% change)
    iteration   20: trace = 4.407607661302092 (0.00439163% change)
    iteration   27: trace = 4.407261514195669 (0.000225384% change)
    iteration   34: trace = 4.407238465775754 (8.35129e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1304, 0.409091, 0.272727, 0.136364, 0.43122, 0.222416, 0.224137, 0.451674, 0.458816, 0.460703, 0.463699, 0.513386, 0.527111, 0.576055, 0.578447, 0.598507, 0.607697, 0.618182, 0.623326, 0.657211, 0.672537, 0.689539, 0.710971, 0.715906, 0.728938
elapsed time for k point: 29 seconds.
solve_kpoint (0.340909,0.227273,0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.205351404715032 (6.75555e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.312355675018914 (0.00473549% change)
    iteration   13: trace = 4.312102619023978 (3.86168e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1305, 0.340909, 0.227273, 0.113636, 0.35935, 0.186862, 0.187784, 0.472566, 0.475223, 0.476281, 0.478254, 0.52781, 0.540716, 0.572978, 0.575485, 0.597507, 0.606423, 0.620744, 0.622898, 0.642456, 0.663527, 0.679165, 0.698757, 0.702076, 0.720109
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.181818,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.268296934351389 (8.41043e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.221067842240436 (0.0184707% change)
    iteration   13: trace = 4.220442038544185 (3.82953e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1306, 0.272727, 0.181818, 0.0909091, 0.28748, 0.15041, 0.15085, 0.491312, 0.492502, 0.493943, 0.495344, 0.539364, 0.550311, 0.571469, 0.573841, 0.5949, 0.603006, 0.622914, 0.627109, 0.631186, 0.656135, 0.668945, 0.682342, 0.688095, 0.711457
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.336633924475507 (0.000202331% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.127514263056621 (0.00356396% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1307, 0.204545, 0.136364, 0.0681818, 0.21561, 0.113319, 0.113489, 0.507681, 0.508775, 0.511785, 0.516547, 0.548369, 0.556177, 0.571524, 0.57349, 0.590185, 0.597102, 0.611298, 0.635132, 0.635537, 0.650222, 0.658674, 0.669159, 0.674425, 0.694505
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.407348746492077 (0.000621879% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.044770607399 (0.00170769% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1308, 0.136364, 0.0909091, 0.0454545, 0.14374, 0.0757812, 0.0758247, 0.523949, 0.524521, 0.528297, 0.536792, 0.555098, 0.559161, 0.572905, 0.574405, 0.584435, 0.589114, 0.597226, 0.642488, 0.643028, 0.646289, 0.648397, 0.661203, 0.663259, 0.676701
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,0.0454545,0.0227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.470398741116177 (0.00108769% change)
    iteration   18: trace = 2.470326045420904 (0.0001289% change)
    iteration   27: trace = 2.470319750181798 (1.36379e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 3.980880047717882 (0.00608555% change)
    iteration   13: trace = 3.98045242183965 (0.000213645% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1309, 0.0681818, 0.0454545, 0.0227273, 0.0718699, 0.0379561, 0.0379652, 0.538892, 0.538965, 0.541379, 0.5525, 0.558576, 0.559776, 0.575, 0.576385, 0.579294, 0.580516, 0.584045, 0.640062, 0.640602, 0.649885, 0.650335, 0.655899, 0.657412, 0.66259
elapsed time for k point: 25 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    9: trace = 3.164482701643226 (0.00524715% change)
    iteration   18: trace = 3.163729973329949 (0.00250675% change)
    iteration   27: trace = 3.163575597042358 (1.01279e-05% change)
Finished solving for bands 3 to 12 after 35 iterations.
Solving for bands 13 to 20...
    iteration    9: trace = 3.291288357285071 (0.00604272% change)
    iteration   18: trace = 3.289421618279845 (0.00167048% change)
Finished solving for bands 13 to 20 after 22 iterations.
Finished k-point with 26.3 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.54713, 0.547131, 0.54715, 0.558309, 0.55835, 0.558351, 0.57618, 0.576181, 0.576571, 0.577812, 0.577807, 0.637797, 0.637804, 0.65329, 0.653306, 0.653306, 0.656254, 0.656426
elapsed time for k point: 27 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.483160998427428 (0.00745903% change)
    iteration   18: trace = 2.481715353135773 (0.000330922% change)
    iteration   27: trace = 2.481673366583342 (4.03187e-05% change)
    iteration   36: trace = 2.481666163662648 (1.95534e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 3.975540500827439 (0.0114577% change)
    iteration   13: trace = 3.970453590853294 (0.00767039% change)
    iteration   20: trace = 3.969548569958524 (0.00312867% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1311, 0, 0, 0.0454545, 0.0556702, 0.0293924, 0.0294132, 0.541269, 0.541315, 0.54384, 0.556237, 0.556276, 0.561878, 0.575539, 0.576528, 0.576979, 0.580729, 0.580831, 0.639305, 0.639339, 0.651435, 0.651461, 0.654583, 0.655919, 0.661078
elapsed time for k point: 36 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.444441152327247 (0.00090654% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.006066416729237 (0.00655712% change)
    iteration   13: trace = 4.005881528236236 (2.10888e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1312, 0, 0, 0.0909091, 0.11134, 0.0587198, 0.0587609, 0.527489, 0.527581, 0.538202, 0.551387, 0.551424, 0.568133, 0.573607, 0.575651, 0.57607, 0.588364, 0.588422, 0.642597, 0.642661, 0.648593, 0.648596, 0.655093, 0.658234, 0.672235
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.400165397649848 (2.79439e-05% change)
    iteration   18: trace = 2.40016265053063 (7.21312e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.054881082558208 (0.00148393% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1313, 0, 0, 0.136364, 0.167011, 0.0879147, 0.0879758, 0.509633, 0.509761, 0.532602, 0.545816, 0.545848, 0.570817, 0.574059, 0.574636, 0.574675, 0.596717, 0.596766, 0.643748, 0.643752, 0.648724, 0.648826, 0.654444, 0.66379, 0.687631
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.35558400648998 (4.64035e-05% change)
    iteration   18: trace = 2.355367183925416 (0.000312818% change)
    iteration   27: trace = 2.355306480720353 (0.000285704% change)
    iteration   36: trace = 2.355240135013428 (0.000345041% change)
    iteration   45: trace = 2.355152006654953 (0.000480654% change)
    iteration   54: trace = 2.355041819296118 (0.000514589% change)
    iteration   63: trace = 2.354944340123783 (0.000418144% change)
    iteration   72: trace = 2.348823263837696 (0.0784899% change)
    iteration   81: trace = 2.347657708231213 (0.000537566% change)
