command-line param: r=0.21
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1324, -0.0681818, 0.0681818, 0.5, 0.627372, 0.510132, 0.513968, 0.551643, 0.554941, 0.695776, 0.72429, 0.731169, 0.759242, 0.802264, 0.807502, 0.80944, 0.877595, 0.885107, 0.953209, 0.984402, 0.984757, 1.00288, 1.00599, 1.02998, 1.03534
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.165809876580788 (0.000409736% change)
    iteration   26: trace = 9.165604213694602 (3.92408e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.518166, 0.52479, 0.557715, 0.563519, 0.692404, 0.71691, 0.728747, 0.756664, 0.8022, 0.806153, 0.809114, 0.866315, 0.880048, 0.947512, 0.986697, 0.987044, 1.00215, 1.00726, 1.02455, 1.03526
elapsed time for k point: 14 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.574675214107515 (5.6768e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.120046549675314 (0.000312066% change)
    iteration   26: trace = 9.119878088927402 (1.77781e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.528144, 0.538182, 0.565254, 0.574094, 0.687877, 0.707725, 0.725155, 0.752467, 0.802004, 0.80479, 0.808613, 0.853337, 0.875462, 0.939173, 0.987959, 0.990447, 1.00087, 1.0089, 1.02073, 1.03479
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 4.58587242521086 (2.84648e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.075243893468013 (0.000242128% change)
    iteration   26: trace = 9.07513169649139 (9.41593e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.539815, 0.55375, 0.574062, 0.586317, 0.682164, 0.696978, 0.720079, 0.745901, 0.801685, 0.803623, 0.807933, 0.839975, 0.872004, 0.9289, 0.988416, 0.994183, 0.998538, 1.01078, 1.01992, 1.03402
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.594956178932577 (2.02349e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.036774498582661 (0.00019727% change)
    iteration   26: trace = 9.036701749217205 (7.26826e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.552885, 0.570951, 0.583901, 0.599707, 0.675372, 0.685061, 0.713235, 0.736165, 0.801319, 0.802812, 0.807111, 0.827752, 0.870097, 0.917735, 0.988192, 0.994106, 0.999587, 1.01271, 1.02173, 1.03313
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.60114192882859 (1.1199e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.008218111447846 (0.000255518% change)
    iteration   25: trace = 9.008132099025882 (9.56654e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.566993, 0.588881, 0.594484, 0.61349, 0.667933, 0.672745, 0.70447, 0.722844, 0.80106, 0.802433, 0.806203, 0.817886, 0.869954, 0.906677, 0.987552, 0.991106, 1.00386, 1.01443, 1.02487, 1.0323
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 4.604997790407782 (2.478e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.990115803970385 (0.000427373% change)
    iteration   26: trace = 8.989986416805436 (1.36459e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.581673, 0.605381, 0.605444, 0.625815, 0.661202, 0.662253, 0.693866, 0.706387, 0.801124, 0.802472, 0.805269, 0.81079, 0.871644, 0.896501, 0.986825, 0.988662, 1.00808, 1.01559, 1.02826, 1.03171
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.60807020281425 (1.25194e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.980231240162745 (0.000953541% change)
    iteration   26: trace = 8.979814744592893 (3.82326e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.596177, 0.614083, 0.616245, 0.630995, 0.659453, 0.660935, 0.68186, 0.688159, 0.801772, 0.80286, 0.804367, 0.806135, 0.875178, 0.887712, 0.986334, 0.98707, 1.01172, 1.01574, 1.03079, 1.0315
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.974559521622719 (0.00165211% change)
    iteration   26: trace = 8.973925180306988 (3.31924e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.608775, 0.608797, 0.625663, 0.625815, 0.669606, 0.669832, 0.670639, 0.67071, 0.803322, 0.803505, 0.803325, 0.803557, 0.880542, 0.880586, 0.986322, 0.986357, 1.01437, 1.01448, 1.03152, 1.03161
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.611078926845003 (3.48e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.9760270694812 (0.000203749% change)
    iteration   25: trace = 8.975928236477387 (1.10421e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.604795, 0.611473, 0.623066, 0.627863, 0.66494, 0.665225, 0.674821, 0.677677, 0.802192, 0.803659, 0.803961, 0.804036, 0.878164, 0.882922, 0.986355, 0.986699, 1.01359, 1.01514, 1.03145, 1.03157
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.978932683821956 (0.000221581% change)
    iteration   26: trace = 8.97883476374966 (5.38581e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1334, -0.204545, 0.272727, 0.522727, 0.777392, 0.600724, 0.61242, 0.62089, 0.628598, 0.659409, 0.66094, 0.680938, 0.68603, 0.800996, 0.803844, 0.804538, 0.804928, 0.875438, 0.885467, 0.986598, 0.987574, 1.01264, 1.01576, 1.03106, 1.03161
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.610510063301323 (7.43221e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.98239990593024 (0.000252804% change)
    iteration   26: trace = 8.98229756929258 (5.37362e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1335, -0.181818, 0.284091, 0.534091, 0.771724, 0.596871, 0.612012, 0.61945, 0.628441, 0.654123, 0.657005, 0.687447, 0.694768, 0.799832, 0.804047, 0.805074, 0.806162, 0.872366, 0.888123, 0.987102, 0.988913, 1.01153, 1.01631, 1.03035, 1.03173
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.986245370711416 (0.00025065% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1336, -0.159091, 0.295455, 0.545455, 0.766688, 0.593346, 0.610743, 0.618701, 0.627839, 0.649124, 0.653453, 0.693885, 0.703254, 0.798698, 0.804264, 0.805588, 0.807764, 0.868958, 0.89079, 0.987873, 0.99066, 1.01028, 1.01676, 1.02929, 1.03194
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.990389056750498 (0.0002223% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1337, -0.136364, 0.306818, 0.556818, 0.762296, 0.590209, 0.609146, 0.61843, 0.627059, 0.644447, 0.650312, 0.699922, 0.711079, 0.797616, 0.804474, 0.806064, 0.809793, 0.865244, 0.893365, 0.988907, 0.992742, 1.00891, 1.01708, 1.02797, 1.03224
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.994727125921148 (0.000186009% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1338, -0.113636, 0.318182, 0.568182, 0.75856, 0.5875, 0.607558, 0.618513, 0.626258, 0.640119, 0.647608, 0.705329, 0.717967, 0.796609, 0.804665, 0.806489, 0.812278, 0.861275, 0.895745, 0.990184, 0.995078, 1.00744, 1.01721, 1.02649, 1.03263
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.999062647335236 (0.000175133% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1339, -0.0909091, 0.329545, 0.579545, 0.75549, 0.585246, 0.606148, 0.618927, 0.625525, 0.636165, 0.645363, 0.709945, 0.723736, 0.795708, 0.80483, 0.806852, 0.815195, 0.857134, 0.897833, 0.991668, 0.997569, 1.00588, 1.01706, 1.02502, 1.03308
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.003088982653829 (0.000168977% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1340, -0.0681818, 0.340909, 0.590909, 0.753093, 0.583471, 0.604997, 0.619686, 0.624916, 0.632603, 0.643596, 0.713651, 0.728273, 0.79495, 0.804963, 0.807144, 0.81843, 0.852965, 0.899545, 0.993312, 1.00009, 1.00426, 1.0165, 1.02379, 1.03355
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.006429353587253 (0.000178655% change)
    iteration   26: trace = 9.006378742483522 (1.3151e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1341, -0.0454545, 0.352273, 0.602273, 0.751376, 0.582192, 0.604151, 0.62081, 0.624463, 0.62945, 0.642321, 0.716362, 0.731523, 0.794372, 0.805061, 0.807358, 0.821712, 0.849041, 0.900814, 0.995055, 1.00223, 1.00281, 1.01551, 1.02295, 1.03397
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008664675630634 (0.000174165% change)
    iteration   26: trace = 9.00860402401695 (1.7317e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1342, -0.0227273, 0.363636, 0.613636, 0.750344, 0.58142, 0.603634, 0.622296, 0.624185, 0.626736, 0.641552, 0.718015, 0.733472, 0.794009, 0.80512, 0.807489, 0.824454, 0.84593, 0.901594, 0.996805, 1.00082, 1.00444, 1.01438, 1.02251, 1.03428
elapsed time for k point: 12 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.009462642630316 (0.000186319% change)
    iteration   26: trace = 9.009391773607531 (1.92635e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1343, -0, 0.375, 0.625, 0.75, 0.581161, 0.603461, 0.623703, 0.624089, 0.62492, 0.641294, 0.718571, 0.73412, 0.793885, 0.805141, 0.807533, 0.825606, 0.844656, 0.901856, 0.998016, 0.999633, 1.00524, 1.01382, 1.02238, 1.03439
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008677701514554 (0.000196937% change)
    iteration   26: trace = 9.008609010003921 (1.92081e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1344, 0.0227273, 0.386364, 0.636364, 0.750344, 0.581419, 0.603634, 0.622291, 0.624186, 0.62674, 0.641552, 0.718017, 0.733472, 0.794007, 0.805121, 0.807491, 0.824448, 0.845932, 0.901591, 0.996812, 1.00081, 1.00444, 1.01437, 1.02251, 1.03428
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.006443813737633 (0.000194864% change)
    iteration   26: trace = 9.00638864508616 (1.50905e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1345, 0.0454545, 0.397727, 0.647727, 0.751376, 0.582191, 0.604151, 0.620805, 0.624464, 0.629455, 0.642322, 0.716366, 0.731525, 0.794369, 0.805061, 0.807362, 0.821704, 0.849044, 0.900809, 0.995062, 1.00223, 1.00281, 1.0155, 1.02295, 1.03398
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.003107781957592 (0.000178037% change)
    iteration   26: trace = 9.003065780775342 (9.54718e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1346, 0.0681818, 0.409091, 0.659091, 0.753093, 0.58347, 0.604997, 0.619682, 0.624918, 0.632607, 0.643596, 0.713656, 0.728274, 0.794945, 0.804963, 0.80715, 0.81842, 0.852967, 0.899538, 0.99332, 1.0001, 1.00425, 1.0165, 1.02379, 1.03355
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.999080515075267 (0.000162521% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1347, 0.0909091, 0.420455, 0.670455, 0.75549, 0.585244, 0.606147, 0.618923, 0.625527, 0.636169, 0.645364, 0.70995, 0.723737, 0.795702, 0.80483, 0.806859, 0.815184, 0.857135, 0.897825, 0.991676, 0.99758, 1.00588, 1.01706, 1.02502, 1.03309
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.994747479844113 (0.00016711% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1348, 0.113636, 0.431818, 0.681818, 0.75856, 0.587497, 0.607558, 0.618509, 0.62626, 0.640124, 0.647609, 0.705336, 0.717967, 0.796602, 0.804665, 0.806498, 0.812268, 0.861275, 0.895737, 0.990191, 0.99509, 1.00744, 1.01721, 1.02649, 1.03264
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.990405917612611 (0.000168778% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1349, 0.136364, 0.443182, 0.693182, 0.762296, 0.590207, 0.609144, 0.618427, 0.627062, 0.644452, 0.650313, 0.699929, 0.711078, 0.797608, 0.804473, 0.806074, 0.809785, 0.865243, 0.893358, 0.988913, 0.992755, 1.00891, 1.01708, 1.02796, 1.03225
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.986280271329921 (0.000201397% change)
    iteration   25: trace = 8.986201319607241 (1.025e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1350, 0.159091, 0.454545, 0.704545, 0.766688, 0.593343, 0.610741, 0.618699, 0.627843, 0.649129, 0.653454, 0.693893, 0.703252, 0.798691, 0.804262, 0.8056, 0.807758, 0.868957, 0.890784, 0.987878, 0.990672, 1.01028, 1.01676, 1.02929, 1.03195
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   17: trace = 4.610503602869271 (1.28469e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.982436968555398 (0.000201014% change)
    iteration   26: trace = 8.982350145780753 (5.64073e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1351, 0.181818, 0.465909, 0.715909, 0.771724, 0.596867, 0.612008, 0.619449, 0.628446, 0.654128, 0.657007, 0.687455, 0.694764, 0.799824, 0.804045, 0.805088, 0.806159, 0.872365, 0.888119, 0.987105, 0.988925, 1.01153, 1.01631, 1.03034, 1.03174
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.978995546559444 (0.000214626% change)
    iteration   26: trace = 8.978895065458531 (5.57071e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1352, 0.204545, 0.477273, 0.727273, 0.777392, 0.60072, 0.612413, 0.620891, 0.628603, 0.659414, 0.660942, 0.680946, 0.686025, 0.800989, 0.803843, 0.804553, 0.804925, 0.875437, 0.885466, 0.986599, 0.987585, 1.01264, 1.01577, 1.03106, 1.03162
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.976088595288857 (0.000203955% change)
    iteration   26: trace = 8.975995697004363 (5.1545e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1353, 0.227273, 0.488636, 0.738636, 0.783679, 0.60479, 0.611465, 0.623069, 0.627868, 0.664946, 0.665226, 0.674829, 0.67767, 0.802175, 0.803672, 0.803963, 0.804045, 0.878165, 0.882924, 0.986354, 0.986709, 1.0136, 1.01515, 1.03145, 1.03157
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.973952871546924 (0.000186155% change)
    iteration   26: trace = 8.973874214359085 (4.85712e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1354, 0.25, 0.5, 0.75, 0.790569, 0.608765, 0.608792, 0.625669, 0.625819, 0.669609, 0.669837, 0.67064, 0.670712, 0.803364, 0.803542, 0.803306, 0.803508, 0.880548, 0.880586, 0.986324, 0.986361, 1.01438, 1.01448, 1.03152, 1.03161
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 4.6113602958373 (0.000387314% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.975681185253354 (0.000199805% change)
    iteration   26: trace = 8.975596074270678 (4.85603e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, 0.75, 0.783679, 0.604827, 0.611441, 0.622972, 0.627909, 0.66482, 0.665175, 0.674994, 0.677734, 0.802221, 0.803943, 0.803671, 0.804056, 0.878204, 0.882905, 0.986317, 0.98673, 1.01365, 1.01511, 1.03139, 1.03164
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.611565362316815 (5.26343e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.978046764426928 (0.000225763% change)
    iteration   26: trace = 8.977950272143998 (4.96407e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, 0.75, 0.777392, 0.600768, 0.612367, 0.620819, 0.628598, 0.659329, 0.660858, 0.681102, 0.686126, 0.801056, 0.804492, 0.803864, 0.804969, 0.875491, 0.885461, 0.986543, 0.9876, 1.01267, 1.01577, 1.03101, 1.03167
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.981027798943913 (0.000261165% change)
    iteration   26: trace = 8.980922583408985 (5.38119e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, 0.75, 0.771724, 0.596924, 0.611928, 0.619411, 0.62841, 0.654053, 0.656921, 0.687604, 0.694891, 0.799908, 0.80503, 0.804085, 0.8062, 0.872432, 0.888135, 0.98702, 0.988933, 1.01154, 1.01636, 1.0303, 1.03178
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 4.613475503186077 (8.37517e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.984432656401774 (0.000265328% change)
    iteration   26: trace = 8.984341039578229 (5.49041e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1358, 0.295455, 0.454545, 0.75, 0.766688, 0.593404, 0.610633, 0.618688, 0.627786, 0.649062, 0.653368, 0.694035, 0.703395, 0.798791, 0.805541, 0.804313, 0.807815, 0.869037, 0.890827, 0.987758, 0.990672, 1.01027, 1.01686, 1.02925, 1.03197
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.988149634242289 (0.00023323% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1359, 0.306818, 0.443182, 0.75, 0.762296, 0.590271, 0.609021, 0.618428, 0.626992, 0.644392, 0.650227, 0.700066, 0.71123, 0.797723, 0.806018, 0.80453, 0.809862, 0.865333, 0.893434, 0.988753, 0.992746, 1.00888, 1.01725, 1.02789, 1.03225
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.992088838391231 (0.000201816% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1360, 0.318182, 0.431818, 0.75, 0.75856, 0.587564, 0.607427, 0.618513, 0.62618, 0.640072, 0.647523, 0.705467, 0.718122, 0.796729, 0.806443, 0.804727, 0.812372, 0.86137, 0.895848, 0.989987, 0.995072, 1.00739, 1.01747, 1.02635, 1.03262
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.996072214166617 (0.000183979% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1361, 0.329545, 0.420455, 0.75, 0.75549, 0.585313, 0.606013, 0.618925, 0.62544, 0.636125, 0.645277, 0.710076, 0.72389, 0.795841, 0.806803, 0.804897, 0.815323, 0.857228, 0.897971, 0.991427, 0.997549, 1.00581, 1.01743, 1.02479, 1.03305
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.999799746191275 (0.000183031% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, 0.75, 0.753093, 0.583539, 0.60486, 0.619679, 0.624826, 0.632572, 0.643509, 0.713778, 0.728423, 0.795093, 0.807094, 0.805033, 0.818597, 0.853049, 0.899716, 0.993023, 1.00005, 1.00416, 1.01701, 1.02344, 1.0335
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.002903912356409 (0.000192236% change)
    iteration   26: trace = 9.002851305996836 (1.45172e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, 0.75, 0.751376, 0.58226, 0.604013, 0.620794, 0.624371, 0.629429, 0.642234, 0.716484, 0.731669, 0.794524, 0.807307, 0.805134, 0.821924, 0.849104, 0.901012, 0.994705, 1.00237, 1.0025, 1.01614, 1.02252, 1.0339
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
