command-line param: r=0.35
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.585520452174679 (2.81408e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.367289, 0.382688, 0.446533, 0.459783, 0.464111, 0.479572, 0.539697, 0.553241, 0.623777, 0.632936, 0.689791, 0.697229, 0.71099, 0.720166, 0.73744, 0.74869, 0.763955, 0.778929, 0.801926, 0.813409
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.582906491483508 (6.63565e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.368543, 0.382974, 0.446929, 0.459794, 0.46591, 0.481343, 0.533045, 0.547514, 0.630162, 0.638464, 0.690294, 0.697672, 0.708758, 0.715765, 0.7359, 0.744707, 0.767301, 0.78193, 0.803559, 0.814237
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.578768749264445 (0.000155009% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.370106, 0.383282, 0.447518, 0.459834, 0.468118, 0.483525, 0.525776, 0.541189, 0.637137, 0.644533, 0.69084, 0.698123, 0.70621, 0.71128, 0.733627, 0.740481, 0.771046, 0.784983, 0.805133, 0.814858
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.572025618555462 (0.000247543% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.371938, 0.383565, 0.448331, 0.459882, 0.470686, 0.486063, 0.518253, 0.534565, 0.644396, 0.650841, 0.691221, 0.698242, 0.703685, 0.707179, 0.730821, 0.736138, 0.774988, 0.787999, 0.80617, 0.814822
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.561706515726237 (0.000180021% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.373982, 0.38376, 0.449392, 0.459883, 0.473563, 0.488882, 0.51081, 0.52787, 0.651714, 0.657142, 0.690921, 0.696898, 0.701834, 0.704683, 0.727663, 0.731771, 0.778988, 0.790907, 0.806152, 0.813807
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548405069123723 (7.79407e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.376157, 0.383789, 0.450714, 0.459725, 0.476694, 0.491776, 0.503917, 0.521301, 0.658902, 0.663207, 0.689258, 0.693348, 0.701498, 0.704586, 0.724328, 0.727467, 0.78295, 0.793574, 0.805026, 0.812008
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.533854797381141 (3.33406e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.37835, 0.383557, 0.452307, 0.459224, 0.480006, 0.493289, 0.499365, 0.515059, 0.665766, 0.66879, 0.686311, 0.688812, 0.70275, 0.705649, 0.721062, 0.723357, 0.786793, 0.795571, 0.803537, 0.809782
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.519928368280116 (1.56789e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.380399, 0.38295, 0.454176, 0.458132, 0.483373, 0.490071, 0.500922, 0.509394, 0.672017, 0.673537, 0.682793, 0.68412, 0.704954, 0.706839, 0.718406, 0.719736, 0.790423, 0.795652, 0.803303, 0.807383
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.381781, 0.38214, 0.456242, 0.456333, 0.486507, 0.486527, 0.504572, 0.504736, 0.675856, 0.676189, 0.680447, 0.680844, 0.706819, 0.706971, 0.717554, 0.717689, 0.793379, 0.793715, 0.804914, 0.805078
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.596809302007826 (7.32741e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.52017726228064 (1.1848e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.38013, 0.383209, 0.454119, 0.458224, 0.48332, 0.490086, 0.50098, 0.50933, 0.67162, 0.673805, 0.682939, 0.683957, 0.704993, 0.706955, 0.718368, 0.7198, 0.790189, 0.795903, 0.803428, 0.80725
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.534370890080003 (2.07743e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.378067, 0.38382, 0.452256, 0.459347, 0.479914, 0.493429, 0.499266, 0.515025, 0.665304, 0.668976, 0.686451, 0.688674, 0.702924, 0.705764, 0.721074, 0.723403, 0.786548, 0.795798, 0.80371, 0.809641
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.549137296079884 (4.05081e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.375862, 0.384056, 0.450669, 0.459876, 0.476573, 0.491911, 0.503794, 0.521288, 0.658397, 0.663316, 0.689389, 0.693262, 0.701783, 0.704671, 0.724376, 0.727509, 0.782692, 0.793771, 0.805246, 0.811859
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.562580142597657 (9.28168e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.373677, 0.38403, 0.449355, 0.460062, 0.473418, 0.488971, 0.510706, 0.527872, 0.651177, 0.657186, 0.691063, 0.696944, 0.702182, 0.704664, 0.727742, 0.731815, 0.778715, 0.791091, 0.806378, 0.813652
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.572984398211524 (0.000219058% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.371624, 0.383837, 0.448304, 0.46009, 0.470519, 0.486114, 0.518165, 0.534581, 0.643832, 0.650835, 0.691405, 0.698431, 0.704049, 0.707038, 0.730928, 0.736188, 0.774701, 0.788178, 0.806359, 0.814672
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.579796380163984 (0.000251901% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.369784, 0.383556, 0.447502, 0.460071, 0.467931, 0.483542, 0.525704, 0.541219, 0.636547, 0.644488, 0.69107, 0.698352, 0.706581, 0.711113, 0.733758, 0.740536, 0.770745, 0.785161, 0.805268, 0.814727
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.583977519036746 (0.000131278% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.368214, 0.383249, 0.446925, 0.46006, 0.465703, 0.481327, 0.532996, 0.547557, 0.629543, 0.638385, 0.690557, 0.697908, 0.709137, 0.715605, 0.736048, 0.744768, 0.766988, 0.78211, 0.803646, 0.814123
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.586622093671976 (5.06485e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.366956, 0.382964, 0.446542, 0.460078, 0.463887, 0.479525, 0.539676, 0.553299, 0.623125, 0.632829, 0.690077, 0.697466, 0.711378, 0.720025, 0.737593, 0.748755, 0.763636, 0.779113, 0.801975, 0.813302
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.588294219535248 (1.99239e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.366038, 0.382737, 0.446314, 0.460115, 0.462535, 0.478185, 0.545257, 0.558034, 0.617749, 0.628228, 0.689707, 0.697124, 0.713108, 0.724063, 0.738213, 0.752275, 0.760974, 0.776342, 0.800574, 0.812554
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.589234563682573 (8.903e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1859, -0.0227273, 0.613636, 0.363636, 0.750344, 0.36548, 0.382591, 0.446199, 0.460153, 0.461698, 0.477357, 0.549085, 0.561236, 0.614051, 0.625108, 0.689477, 0.696912, 0.714198, 0.727236, 0.737981, 0.754897, 0.759287, 0.774184, 0.79965, 0.812044
elapsed time for k point: 6 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.589539460491005 (5.44033e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1860, -0, 0.625, 0.375, 0.75, 0.365293, 0.382541, 0.446165, 0.460168, 0.461414, 0.477077, 0.550469, 0.562382, 0.612712, 0.623989, 0.689399, 0.69684, 0.71457, 0.728565, 0.737651, 0.755916, 0.758723, 0.773314, 0.799328, 0.811864
elapsed time for k point: 5 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.589234679126594 (6.71588e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1861, 0.0227273, 0.636364, 0.386364, 0.750344, 0.36548, 0.382591, 0.446199, 0.460153, 0.461698, 0.477357, 0.549085, 0.561239, 0.61405, 0.625105, 0.689477, 0.696912, 0.714198, 0.727239, 0.737983, 0.754901, 0.759284, 0.77418, 0.79965, 0.812043
elapsed time for k point: 6 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.588294276623659 (1.20021e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1862, 0.0454545, 0.647727, 0.397727, 0.751376, 0.366038, 0.382737, 0.446313, 0.460115, 0.462536, 0.478185, 0.545257, 0.558039, 0.617748, 0.628222, 0.689707, 0.697124, 0.713109, 0.724068, 0.738216, 0.752282, 0.760967, 0.776337, 0.800574, 0.812551
elapsed time for k point: 7 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.586621693042884 (2.67695e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1863, 0.0681818, 0.659091, 0.409091, 0.753093, 0.366956, 0.382964, 0.44654, 0.460078, 0.463888, 0.479524, 0.539675, 0.553304, 0.623123, 0.632821, 0.690077, 0.697466, 0.71138, 0.720031, 0.737598, 0.748763, 0.763627, 0.779107, 0.801976, 0.813298
elapsed time for k point: 6 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.583975105224188 (6.35344e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1864, 0.0909091, 0.670455, 0.420455, 0.75549, 0.368214, 0.383249, 0.446923, 0.46006, 0.465705, 0.481326, 0.532995, 0.547563, 0.629541, 0.638377, 0.690558, 0.697907, 0.709139, 0.715612, 0.736053, 0.744777, 0.766977, 0.782104, 0.803648, 0.814118
elapsed time for k point: 8 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.579791773263942 (0.000145118% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1865, 0.113636, 0.681818, 0.431818, 0.75856, 0.369784, 0.383556, 0.447499, 0.460071, 0.467933, 0.483541, 0.525704, 0.541225, 0.636545, 0.644479, 0.691071, 0.698351, 0.706583, 0.711121, 0.733764, 0.740546, 0.770734, 0.785155, 0.805271, 0.814722
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.572997103201026 (0.00022111% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1866, 0.136364, 0.693182, 0.443182, 0.762296, 0.371623, 0.383837, 0.448301, 0.46009, 0.470521, 0.486113, 0.518163, 0.534588, 0.643829, 0.650826, 0.691408, 0.69843, 0.704049, 0.707046, 0.730935, 0.736198, 0.77469, 0.788172, 0.806365, 0.814669
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.562610347283886 (0.000157573% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1867, 0.159091, 0.704545, 0.454545, 0.766688, 0.373676, 0.38403, 0.449352, 0.460063, 0.47342, 0.48897, 0.510704, 0.527879, 0.651174, 0.657177, 0.691068, 0.696944, 0.702179, 0.70467, 0.727748, 0.731825, 0.778704, 0.791086, 0.806386, 0.813653
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.549170551889381 (7.06997e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1868, 0.181818, 0.715909, 0.465909, 0.771724, 0.375861, 0.384056, 0.450666, 0.459877, 0.476575, 0.49191, 0.503792, 0.521294, 0.658394, 0.663308, 0.689398, 0.693264, 0.701777, 0.704675, 0.724382, 0.727519, 0.78268, 0.793767, 0.805254, 0.811863
elapsed time for k point: 8 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.534404641695573 (3.02968e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1869, 0.204545, 0.727273, 0.477273, 0.777392, 0.378066, 0.383819, 0.452253, 0.459348, 0.479916, 0.493428, 0.499263, 0.515031, 0.6653, 0.66897, 0.68646, 0.688677, 0.702916, 0.705767, 0.721079, 0.723412, 0.786538, 0.795797, 0.803716, 0.809648
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.52020901206363 (1.50201e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1870, 0.227273, 0.738636, 0.488636, 0.783679, 0.380129, 0.383208, 0.454116, 0.458226, 0.483323, 0.490083, 0.500978, 0.509334, 0.671617, 0.673801, 0.682948, 0.683959, 0.704985, 0.706958, 0.718372, 0.719807, 0.79018, 0.795908, 0.803428, 0.807258
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.604949344537346 (8.12724e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1871, 0.25, 0.75, 0.5, 0.790569, 0.381779, 0.38214, 0.456242, 0.456332, 0.486507, 0.486526, 0.504572, 0.504736, 0.675861, 0.67619, 0.680449, 0.680844, 0.70682, 0.706972, 0.717557, 0.717688, 0.793381, 0.793713, 0.804915, 0.805084
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.596991871741205 (7.08842e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.519959026979821 (1.25033e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1872, 0.25, 0.738636, 0.511364, 0.783679, 0.380399, 0.382949, 0.454179, 0.458128, 0.483369, 0.490073, 0.500926, 0.509392, 0.672017, 0.673533, 0.682799, 0.684126, 0.704957, 0.706828, 0.718414, 0.719739, 0.790432, 0.795646, 0.80331, 0.807378
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.533886500111254 (2.14175e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1873, 0.25, 0.727273, 0.522727, 0.777392, 0.37835, 0.383555, 0.45231, 0.45922, 0.480003, 0.493289, 0.499372, 0.515057, 0.665767, 0.668786, 0.686315, 0.688819, 0.702754, 0.705635, 0.721074, 0.723361, 0.786802, 0.795572, 0.803538, 0.809777
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548437888293944 (4.0474e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1874, 0.25, 0.715909, 0.534091, 0.771724, 0.376157, 0.383788, 0.450717, 0.459721, 0.476691, 0.491777, 0.503923, 0.521298, 0.658903, 0.663204, 0.68926, 0.693354, 0.701502, 0.704571, 0.724342, 0.727472, 0.782958, 0.793579, 0.805025, 0.812002
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.561741939042703 (9.33168e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1875, 0.25, 0.704545, 0.545455, 0.766688, 0.373982, 0.383759, 0.449394, 0.459879, 0.473561, 0.488884, 0.510814, 0.527867, 0.651715, 0.657139, 0.690921, 0.6969, 0.70184, 0.704674, 0.727678, 0.731775, 0.778996, 0.790914, 0.806153, 0.813802
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.57207808995485 (0.000222824% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1876, 0.25, 0.693182, 0.556818, 0.762296, 0.371938, 0.383563, 0.448334, 0.459878, 0.470684, 0.486065, 0.518257, 0.534562, 0.644398, 0.650838, 0.69122, 0.698234, 0.703693, 0.707179, 0.730838, 0.736143, 0.774995, 0.788007, 0.806173, 0.814818
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.578839351923444 (0.000260988% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1877, 0.25, 0.681818, 0.568182, 0.75856, 0.370106, 0.38328, 0.447521, 0.459829, 0.468116, 0.483528, 0.525779, 0.541186, 0.637139, 0.644531, 0.690838, 0.698111, 0.706218, 0.711285, 0.733645, 0.740486, 0.771053, 0.784991, 0.805137, 0.814857
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.582974996253206 (0.000133724% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1878, 0.25, 0.670455, 0.579545, 0.75549, 0.368542, 0.382972, 0.446931, 0.459789, 0.465907, 0.481348, 0.533048, 0.547511, 0.630164, 0.638461, 0.690292, 0.697658, 0.708766, 0.715771, 0.735919, 0.744712, 0.767307, 0.781938, 0.803564, 0.814237
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.58558722897642 (5.13083e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1879, 0.25, 0.659091, 0.590909, 0.753093, 0.367289, 0.382686, 0.446536, 0.459778, 0.464108, 0.479577, 0.539699, 0.553237, 0.623779, 0.632933, 0.689789, 0.697214, 0.710998, 0.720173, 0.73746, 0.748695, 0.763961, 0.778937, 0.801931, 0.813409
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.58723859874698 (2.05716e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1880, 0.25, 0.647727, 0.602273, 0.751376, 0.366375, 0.382457, 0.446296, 0.459791, 0.462771, 0.478264, 0.545247, 0.557958, 0.618439, 0.628357, 0.689405, 0.696872, 0.71272, 0.724186, 0.738093, 0.752216, 0.761294, 0.77616, 0.800557, 0.812661
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.588167385842996 (9.36093e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1881, 0.25, 0.636364, 0.613636, 0.750344, 0.365819, 0.382311, 0.446173, 0.459812, 0.461943, 0.477455, 0.549044, 0.561147, 0.614773, 0.625256, 0.689167, 0.69666, 0.713804, 0.727332, 0.737889, 0.754848, 0.759588, 0.773996, 0.799651, 0.812153
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.588468564754783 (5.90587e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1882, 0.25, 0.625, 0.625, 0.75, 0.365633, 0.382261, 0.446137, 0.459822, 0.461662, 0.477181, 0.550414, 0.562286, 0.613448, 0.624145, 0.689086, 0.696589, 0.714174, 0.728645, 0.737576, 0.755879, 0.759007, 0.773124, 0.799334, 0.811974
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.588167425418962 (7.35838e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1883, 0.25, 0.613636, 0.636364, 0.750344, 0.365819, 0.382311, 0.446173, 0.459812, 0.461943, 0.477455, 0.549044, 0.561146, 0.614774, 0.625256, 0.689167, 0.69666, 0.713804, 0.727332, 0.737889, 0.754848, 0.759588, 0.773996, 0.79965, 0.812153
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
