command-line param: r=0.485
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 3.541397451874258 (5.6561e-05% change)
    iteration   22: trace = 3.541391255009835 (1.3106e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.298242, 0.311209, 0.32402, 0.327763, 0.358791, 0.411646, 0.428091, 0.465208, 0.514549, 0.532124, 0.543815, 0.555653, 0.561013, 0.580466, 0.591713, 0.602538, 0.610455, 0.627164, 0.629895, 0.639762
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.645552593922694 (0.000122948% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.53914578008099 (5.80706e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.297232, 0.310604, 0.32442, 0.327194, 0.3589, 0.411904, 0.432435, 0.461306, 0.515754, 0.533051, 0.543673, 0.553962, 0.559209, 0.58269, 0.59254, 0.60486, 0.607747, 0.624749, 0.630394, 0.640642
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.64673594157656 (0.000141636% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.537803219722088 (7.97159e-05% change)
    iteration   23: trace = 3.537788709593916 (1.8558e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.296503, 0.310166, 0.324686, 0.326771, 0.35894, 0.412101, 0.436823, 0.457254, 0.516754, 0.533685, 0.544007, 0.552364, 0.557744, 0.584507, 0.593482, 0.605113, 0.607199, 0.62248, 0.630812, 0.64151
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.647456726865018 (0.000111406% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.537396322302718 (8.57269e-05% change)
    iteration   22: trace = 3.537370388368621 (9.80162e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.296063, 0.3099, 0.324837, 0.326511, 0.358949, 0.412224, 0.440879, 0.453406, 0.517422, 0.534026, 0.544575, 0.551084, 0.556787, 0.585688, 0.594446, 0.603179, 0.60891, 0.620678, 0.631086, 0.642334
elapsed time for k point: 17 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 1.647695098730688 (7.45239e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.537837253985001 (0.000151578% change)
    iteration   23: trace = 3.537573965485495 (0.000602505% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.295916, 0.309811, 0.324886, 0.326424, 0.358949, 0.412265, 0.44304, 0.451316, 0.517658, 0.534129, 0.544882, 0.550551, 0.556453, 0.586094, 0.59493, 0.602351, 0.609635, 0.619933, 0.631182, 0.642856
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.647454059295029 (7.72646e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.537886253792313 (0.000643476% change)
    iteration   23: trace = 3.537364161177731 (0.000152447% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.296063, 0.3099, 0.324837, 0.326511, 0.35895, 0.412223, 0.440868, 0.453417, 0.517423, 0.534024, 0.544573, 0.551088, 0.556787, 0.585689, 0.594447, 0.603178, 0.608913, 0.620675, 0.631087, 0.642327
elapsed time for k point: 15 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.646733623649729 (0.000125767% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.537823554078136 (0.000117184% change)
    iteration   23: trace = 3.537784077860127 (2.46925e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.296503, 0.310166, 0.324686, 0.32677, 0.358942, 0.4121, 0.43681, 0.457266, 0.516755, 0.533681, 0.544005, 0.552371, 0.557744, 0.584509, 0.593483, 0.605111, 0.607202, 0.622474, 0.630813, 0.641501
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.64555053122584 (0.000130861% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.539148532668427 (7.01902e-05% change)
    iteration   23: trace = 3.539138484834496 (8.6291e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.297232, 0.310605, 0.324421, 0.327193, 0.358903, 0.411903, 0.432421, 0.461319, 0.515755, 0.533047, 0.543671, 0.55397, 0.559208, 0.582693, 0.592542, 0.604863, 0.607745, 0.624743, 0.630397, 0.640632
elapsed time for k point: 15 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.643995922152142 (9.39726e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.54139632559269 (5.72907e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.298242, 0.31121, 0.324021, 0.327761, 0.358794, 0.411644, 0.428076, 0.465221, 0.514551, 0.532118, 0.543813, 0.555662, 0.561013, 0.58047, 0.591714, 0.602541, 0.610453, 0.627157, 0.629897, 0.639754
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.642239675115509 (3.08212e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.544399160510081 (5.60693e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.299522, 0.311971, 0.323459, 0.328449, 0.358569, 0.411341, 0.423953, 0.468824, 0.513271, 0.530983, 0.544482, 0.557331, 0.562944, 0.578083, 0.590961, 0.600184, 0.613307, 0.629087, 0.629828, 0.6389
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.640472043072096 (1.31886e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.547955550392993 (6.37244e-05% change)
    iteration   23: trace = 3.547944958141249 (2.9984e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.301056, 0.312868, 0.322707, 0.329214, 0.358179, 0.41102, 0.420192, 0.472027, 0.512026, 0.529772, 0.545643, 0.558897, 0.564681, 0.575825, 0.590256, 0.597899, 0.61622, 0.6287, 0.631905, 0.638147
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.551835825159182 (9.97696e-05% change)
    iteration   23: trace = 3.551786839863401 (0.00032449% change)
    iteration   34: trace = 3.551742883022158 (2.01401e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.302817, 0.313873, 0.321734, 0.329995, 0.357596, 0.410711, 0.416922, 0.474742, 0.510905, 0.528616, 0.547245, 0.560298, 0.565613, 0.57423, 0.589616, 0.59575, 0.619148, 0.628211, 0.633614, 0.637689
elapsed time for k point: 17 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.637467227827176 (4.75726e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555222114009475 (0.000922753% change)
    iteration   22: trace = 3.553594157651812 (0.00283988% change)
    iteration   34: trace = 3.553407543552073 (9.73007e-05% change)
    iteration   46: trace = 3.553390513413035 (1.16737e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.304761, 0.314937, 0.320529, 0.330703, 0.356842, 0.410449, 0.414258, 0.4769, 0.509973, 0.527617, 0.549248, 0.56147, 0.564962, 0.573963, 0.589107, 0.593796, 0.622051, 0.627804, 0.634159, 0.636371
elapsed time for k point: 22 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553668413601439 (0.00160161% change)
    iteration   23: trace = 3.553493669189591 (1.48745e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.306789, 0.315971, 0.319126, 0.331229, 0.356023, 0.410268, 0.412284, 0.478449, 0.509277, 0.526849, 0.551612, 0.562267, 0.563022, 0.574659, 0.588845, 0.592094, 0.624854, 0.627535, 0.633587, 0.634708
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553489878039539 (0.000555135% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.308631, 0.316804, 0.317738, 0.33148, 0.35535, 0.410188, 0.411054, 0.479365, 0.508846, 0.526359, 0.5543, 0.560186, 0.562991, 0.575405, 0.588958, 0.590704, 0.626949, 0.62787, 0.632345, 0.633539
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553497417826411 (0.000333386% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.309469, 0.31706, 0.317192, 0.331501, 0.355087, 0.410152, 0.41064, 0.479661, 0.508695, 0.526157, 0.55724, 0.557269, 0.563185, 0.575723, 0.589343, 0.589844, 0.627117, 0.62902, 0.631583, 0.632992
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.636174128277355 (7.30044e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555293911350025 (0.00574448% change)
    iteration   23: trace = 3.554767055154808 (8.28362e-05% change)
    iteration   35: trace = 3.55449607013834 (0.0011434% change)
    iteration   47: trace = 3.554304216348974 (2.12862e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1586, -0.227273, 0.227273, -0.454545, 0.718699, 0.298922, 0.308797, 0.326154, 0.335531, 0.356928, 0.411441, 0.413142, 0.478174, 0.510291, 0.525445, 0.551028, 0.560504, 0.565471, 0.573329, 0.590458, 0.593109, 0.621806, 0.628199, 0.629705, 0.640171
elapsed time for k point: 22 seconds.
solve_kpoint (-0.204545,0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.639885190413717 (1.3416e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.545728733543483 (0.00662293% change)
    iteration   22: trace = 3.544516974596922 (0.000633962% change)
    iteration   34: trace = 3.544436775256333 (0.000169972% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1587, -0.204545, 0.204545, -0.409091, 0.64683, 0.280965, 0.289135, 0.338782, 0.344373, 0.362353, 0.414119, 0.419917, 0.474831, 0.514603, 0.523998, 0.544858, 0.554871, 0.568745, 0.57516, 0.594621, 0.596104, 0.615006, 0.623943, 0.631162, 0.640757
elapsed time for k point: 21 seconds.
solve_kpoint (-0.181818,0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.646961384511633 (6.8867e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.532752377850054 (0.00930521% change)
    iteration   22: trace = 3.527550753568094 (0.002333% change)
    iteration   33: trace = 3.52735009069566 (3.88731e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1588, -0.181818, 0.181818, -0.363636, 0.57496, 0.258516, 0.264098, 0.352141, 0.354971, 0.370291, 0.41842, 0.427883, 0.470788, 0.520231, 0.52232, 0.539316, 0.548528, 0.563776, 0.582276, 0.593884, 0.599969, 0.612863, 0.61585, 0.635253, 0.63846
elapsed time for k point: 21 seconds.
solve_kpoint (-0.159091,0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655580546028583 (0.000287514% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.509997943664652 (0.000615298% change)
    iteration   23: trace = 3.509933143094983 (1.1713e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1589, -0.159091, 0.159091, -0.318182, 0.50309, 0.232439, 0.235912, 0.365793, 0.366705, 0.379836, 0.424019, 0.435432, 0.466694, 0.520398, 0.524719, 0.536103, 0.542229, 0.558349, 0.582891, 0.587486, 0.600107, 0.613068, 0.615383, 0.638669, 0.639754
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.661680299300103 (0.000137238% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.500794174938777 (0.000387961% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1590, -0.136364, 0.136364, -0.272727, 0.43122, 0.203527, 0.205542, 0.37897, 0.379703, 0.390356, 0.430445, 0.441891, 0.462953, 0.518512, 0.523551, 0.536095, 0.538672, 0.551863, 0.575746, 0.580582, 0.592779, 0.618926, 0.620334, 0.64421, 0.644837
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.66835136623956 (2.04483e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496893192713786 (0.000622538% change)
    iteration   23: trace = 3.496821621789756 (8.10136e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.113636, -0.227273, 0.35935, 0.17244, 0.17353, 0.391873, 0.393088, 0.401296, 0.437254, 0.44714, 0.45989, 0.516432, 0.519668, 0.530166, 0.54375, 0.543979, 0.563736, 0.574596, 0.584795, 0.627095, 0.627457, 0.648754, 0.652988
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.678247031894436 (6.5588e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.494739650714314 (0.000635251% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1592, -0.0909091, 0.0909091, -0.181818, 0.28748, 0.139711, 0.140252, 0.404666, 0.405829, 0.412063, 0.444065, 0.451264, 0.457924, 0.514104, 0.515728, 0.524449, 0.534836, 0.548774, 0.550079, 0.569669, 0.577, 0.63562, 0.637446, 0.653381, 0.659642
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.691326501156206 (0.000131621% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.494438983234305 (0.000609296% change)
    iteration   23: trace = 3.494370355720811 (8.18158e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1593, -0.0681818, 0.0681818, -0.136364, 0.21561, 0.105766, 0.106007, 0.416606, 0.417388, 0.421908, 0.450544, 0.454211, 0.457828, 0.51152, 0.512406, 0.519025, 0.525352, 0.536142, 0.553222, 0.565662, 0.570102, 0.64509, 0.648262, 0.657805, 0.664382
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.706202089823277 (0.000191084% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496712175466083 (0.000971976% change)
    iteration   23: trace = 3.496495193321811 (0.000256413% change)
    iteration   34: trace = 3.495842428219643 (0.00336514% change)
    iteration   46: trace = 3.494630189031068 (0.000680025% change)
    iteration   58: trace = 3.494574447232802 (1.84987e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 1594, -0.0454545, 0.0454545, -0.0909091, 0.14374, 0.0709612, 0.0710587, 0.426454, 0.427013, 0.429735, 0.456251, 0.456855, 0.459672, 0.508969, 0.509904, 0.514081, 0.51657, 0.523186, 0.556736, 0.56256, 0.5648, 0.654445, 0.658812, 0.661751, 0.666372
elapsed time for k point: 30 seconds.
solve_kpoint (-0.0227273,0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.719357375086775 (0.00192592% change)
    iteration   31: trace = 1.719289774836023 (5.68344e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.493528650745173 (0.00084708% change)
    iteration   22: trace = 3.493403101667157 (0.000127331% change)
    iteration   33: trace = 3.493389559482381 (1.9505e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1595, -0.0227273, 0.0227273, -0.0454545, 0.0718699, 0.035611, 0.0356468, 0.432937, 0.433489, 0.434363, 0.460383, 0.460952, 0.461648, 0.507138, 0.507932, 0.509188, 0.511069, 0.513103, 0.558962, 0.560404, 0.561751, 0.660711, 0.663042, 0.667336, 0.667902
elapsed time for k point: 23 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 2.241043565448972 (0.00254041% change)
Finished solving for bands 3 to 12 after 26 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 2.980434299968429 (0.00229662% change)
    iteration   32: trace = 2.979834499556148 (0.000233852% change)
    iteration   48: trace = 2.979140720148576 (0.00131198% change)
    iteration   64: trace = 2.979012114193382 (4.99653e-05% change)
Finished solving for bands 13 to 20 after 69 iterations.
Finished k-point with 40.6 mean iterations/band.
freqs:, 1596, 0, 0, 0, 0, 0, 0, 0.435175, 0.435767, 0.435783, 0.462464, 0.462477, 0.462974, 0.506407, 0.506413, 0.506702, 0.509613, 0.509611, 0.559522, 0.559524, 0.561079, 0.66226, 0.66229, 0.671247, 0.67125
elapsed time for k point: 24 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.723692853033445 (0.00307252% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.492140590351333 (0.00227027% change)
    iteration   23: trace = 3.491861529784803 (0.000250347% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1597, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0276219, 0.0276225, 0.434357, 0.434377, 0.434393, 0.460993, 0.461006, 0.462804, 0.50818, 0.508193, 0.508078, 0.51015, 0.510157, 0.55976, 0.559762, 0.56121, 0.661881, 0.661909, 0.669088, 0.669091
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.714182981013393 (0.00219251% change)
    iteration   31: trace = 1.714128244882419 (5.11521e-06% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.493750425778274 (0.000258388% change)
    iteration   23: trace = 3.493716032667225 (1.14399e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1598, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0551189, 0.05512, 0.429944, 0.429962, 0.432109, 0.457884, 0.457899, 0.462312, 0.509187, 0.509197, 0.511995, 0.515022, 0.515028, 0.560478, 0.56048, 0.561572, 0.658952, 0.658966, 0.666697, 0.666709
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.700071316811164 (4.86336e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503295706304375 (0.000494575% change)
    iteration   23: trace = 3.503175041253921 (2.89163e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1599, 0.136364, 0.136364, 0.136364, 0.167011, 0.0823619, 0.0823637, 0.42226, 0.422276, 0.428905, 0.455063, 0.455078, 0.461554, 0.509267, 0.509274, 0.51797, 0.522612, 0.522617, 0.56166, 0.561663, 0.562091, 0.652916, 0.652921, 0.666756, 0.666774
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.685144992417351 (2.00726e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.517019772196655 (0.0021142% change)
    iteration   23: trace = 3.516580220815935 (3.35515e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1600, 0.181818, 0.181818, 0.181818, 0.222681, 0.109213, 0.109215, 0.411799, 0.411815, 0.425252, 0.453145, 0.45316, 0.46061, 0.509125, 0.509132, 0.525482, 0.531068, 0.531072, 0.562665, 0.563232, 0.563235, 0.646346, 0.646348, 0.666998, 0.667013
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.670774579808428 (4.72785e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.531060297344029 (0.00221845% change)
    iteration   22: trace = 3.530631719404729 (8.71944e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1601, 0.227273, 0.227273, 0.227273, 0.278351, 0.135517, 0.13552, 0.399307, 0.39932, 0.421552, 0.45195, 0.451964, 0.459573, 0.508769, 0.508775, 0.534105, 0.539802, 0.539807, 0.563194, 0.565039, 0.565043, 0.64028, 0.640281, 0.665928, 0.66594
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.54503305262524 (0.000610074% change)
    iteration   22: trace = 3.54417692329723 (0.00261193% change)
    iteration   34: trace = 3.542759554330667 (0.00460381% change)
    iteration   46: trace = 3.540973229616798 (0.0033024% change)
    iteration   57: trace = 3.539950283596605 (0.00201169% change)
    iteration   69: trace = 3.539381273559095 (0.00108021% change)
    iteration   81: trace = 3.529388817761272 (0.00890134% change)
    iteration   93: trace = 3.52880776131841 (6.56448e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1602, 0.272727, 0.272727, 0.272727, 0.334021, 0.161085, 0.161088, 0.385339, 0.385352, 0.418092, 0.45123, 0.451243, 0.458533, 0.508225, 0.508232, 0.543526, 0.548474, 0.548479, 0.563608, 0.566893, 0.566897, 0.635115, 0.635117, 0.651294, 0.663633
elapsed time for k point: 39 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.53371367428732 (0.000750151% change)
    iteration   22: trace = 3.533622060181661 (3.5414e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1603, 0.318182, 0.318182, 0.318182, 0.389692, 0.185658, 0.185662, 0.370298, 0.370309, 0.415067, 0.450821, 0.450834, 0.457573, 0.50757, 0.507577, 0.553518, 0.556651, 0.556655, 0.563877, 0.568777, 0.56878, 0.63096, 0.630961, 0.640579, 0.660285
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.538037149907007 (0.00128047% change)
    iteration   23: trace = 3.537870988277443 (1.20649e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1604, 0.363636, 0.363636, 0.363636, 0.445362, 0.208818, 0.208822, 0.354617, 0.354628, 0.412607, 0.450618, 0.450631, 0.456759, 0.506908, 0.506914, 0.563136, 0.563138, 0.563913, 0.564013, 0.57149, 0.571491, 0.627635, 0.627636, 0.629703, 0.655694
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.540835224539871 (0.000858712% change)
    iteration   23: trace = 3.540755546641264 (1.03691e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1605, 0.409091, 0.409091, 0.409091, 0.501032, 0.229713, 0.229718, 0.339114, 0.339124, 0.410799, 0.45054, 0.450552, 0.456143, 0.506345, 0.506351, 0.564058, 0.566139, 0.566145, 0.574577, 0.576359, 0.576366, 0.61874, 0.624774, 0.624775, 0.650776
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
