command-line param: r=0.51
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 2.334269448844881 (0.000173883% change)
    iteration   26: trace = 2.333973835541405 (0.00157494% change)
    iteration   39: trace = 2.333395036580173 (0.00194255% change)
    iteration   52: trace = 2.332938409318961 (0.00119876% change)
    iteration   65: trace = 2.332646613162637 (0.000796439% change)
    iteration   78: trace = 2.327344758896028 (0.00245278% change)
    iteration   91: trace = 2.327085729186858 (8.37995e-05% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.022788762537462 (0.00169232% change)
    iteration   20: trace = 5.021470505485075 (0.00168728% change)
    iteration   30: trace = 5.021260383617578 (2.73016e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 1381, 0.556818, 0.306818, -0.136364, 0.762296, 0.357402, 0.379164, 0.38287, 0.403196, 0.434485, 0.480654, 0.488161, 0.53659, 0.625064, 0.640066, 0.645654, 0.647883, 0.666729, 0.681962, 0.699994, 0.723798, 0.736811, 0.753894, 0.756378, 0.760136
elapsed time for k point: 44 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021826528691775 (0.000486635% change)
    iteration   20: trace = 5.021781444104304 (1.3733e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1382, 0.568182, 0.318182, -0.113636, 0.75856, 0.35567, 0.378626, 0.383345, 0.402073, 0.434759, 0.481073, 0.491854, 0.534521, 0.622623, 0.640624, 0.646956, 0.647485, 0.670792, 0.679353, 0.699183, 0.727135, 0.734369, 0.753967, 0.7567, 0.758002
elapsed time for k point: 14 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.322721555053104 (1.10326e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.022098044794638 (0.000404942% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1383, 0.579545, 0.329545, -0.0909091, 0.75549, 0.354203, 0.378153, 0.383693, 0.401088, 0.434845, 0.481451, 0.495802, 0.53212, 0.620563, 0.64126, 0.646976, 0.648468, 0.674606, 0.676791, 0.698299, 0.730476, 0.73217, 0.753991, 0.75565, 0.756993
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.321422150434476 (2.33947e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.02216094498347 (0.000379838% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1384, 0.590909, 0.340909, -0.0681818, 0.753093, 0.353034, 0.377766, 0.383936, 0.400285, 0.434818, 0.481766, 0.499769, 0.529487, 0.618932, 0.641933, 0.646443, 0.650009, 0.67417, 0.678354, 0.697253, 0.730249, 0.733864, 0.752795, 0.754306, 0.757234
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320715291922671 (9.90277e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.022012196319773 (0.000362114% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1385, 0.602273, 0.352273, -0.0454545, 0.751376, 0.352185, 0.377482, 0.384092, 0.399693, 0.434749, 0.482001, 0.503446, 0.526831, 0.617754, 0.642601, 0.645881, 0.651443, 0.672079, 0.681481, 0.696055, 0.728812, 0.737159, 0.750087, 0.754297, 0.757418
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320549299821389 (0.000181162% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021697117095284 (0.000349729% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1386, 0.613636, 0.363636, -0.0227273, 0.750344, 0.35167, 0.377308, 0.384179, 0.399331, 0.434687, 0.482146, 0.506306, 0.524609, 0.617042, 0.643195, 0.645354, 0.652516, 0.670596, 0.683852, 0.694907, 0.727904, 0.740317, 0.74725, 0.754329, 0.757532
elapsed time for k point: 16 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320726890105837 (0.000754113% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021471591198518 (0.000344166% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1387, 0.625, 0.375, 0, 0.75, 0.351498, 0.377249, 0.384208, 0.399209, 0.434664, 0.482196, 0.507466, 0.523667, 0.616803, 0.643494, 0.645081, 0.652928, 0.670045, 0.684813, 0.694368, 0.727593, 0.742448, 0.74522, 0.754345, 0.757571
elapsed time for k point: 17 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320704768779067 (0.00126664% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021683064316838 (0.000342314% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1388, 0.636364, 0.386364, 0.0227273, 0.750344, 0.35167, 0.377307, 0.384181, 0.399331, 0.434688, 0.482148, 0.506317, 0.524602, 0.617038, 0.643219, 0.645338, 0.652529, 0.670581, 0.68388, 0.694892, 0.727901, 0.740331, 0.747227, 0.754336, 0.757532
elapsed time for k point: 16 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320790422718631 (0.000346461% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.022004431583155 (0.000346413% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1389, 0.647727, 0.397727, 0.0454545, 0.751376, 0.352184, 0.377479, 0.384096, 0.399693, 0.434751, 0.482003, 0.503464, 0.526823, 0.617746, 0.642633, 0.645862, 0.651466, 0.672051, 0.681527, 0.696037, 0.728804, 0.737172, 0.750059, 0.75431, 0.757417
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.321481690857363 (8.24237e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.022165741692995 (0.000356169% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1390, 0.659091, 0.409091, 0.0681818, 0.753093, 0.353033, 0.377763, 0.383942, 0.400285, 0.434822, 0.481769, 0.499791, 0.52948, 0.61892, 0.641968, 0.646427, 0.650038, 0.674132, 0.67841, 0.697241, 0.730234, 0.733878, 0.752761, 0.754326, 0.757234
elapsed time for k point: 15 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.322782295394 (2.28857e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.022114093426254 (0.000377288% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1391, 0.670455, 0.420455, 0.0909091, 0.75549, 0.354201, 0.378148, 0.383702, 0.401089, 0.43485, 0.481456, 0.495825, 0.532115, 0.620548, 0.641299, 0.646959, 0.648502, 0.67464, 0.676777, 0.698295, 0.730462, 0.732177, 0.754, 0.755629, 0.756994
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.324679185947216 (2.17086e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021850568603757 (0.000407251% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1392, 0.681818, 0.431818, 0.113636, 0.75856, 0.355668, 0.378621, 0.383356, 0.402075, 0.434766, 0.48108, 0.491877, 0.53452, 0.622603, 0.640665, 0.64697, 0.647493, 0.670844, 0.679321, 0.699189, 0.72713, 0.734361, 0.753987, 0.756704, 0.757973
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021368393491509 (0.000464628% change)
    iteration   20: trace = 5.021321824181253 (1.71414e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1393, 0.693182, 0.443182, 0.136364, 0.762296, 0.3574, 0.379157, 0.382884, 0.403199, 0.434494, 0.480661, 0.488182, 0.536592, 0.625041, 0.640108, 0.645679, 0.647883, 0.666783, 0.681929, 0.700009, 0.723792, 0.7368, 0.753916, 0.756384, 0.760108
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.330177228239119 (1.01277e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.020578195168841 (0.000590578% change)
    iteration   20: trace = 5.020467091378415 (0.000333272% change)
    iteration   30: trace = 5.02022778629391 (0.000326621% change)
    iteration   40: trace = 5.020187568503045 (1.70019e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1394, 0.704545, 0.454545, 0.159091, 0.766688, 0.359345, 0.379719, 0.382276, 0.404396, 0.433968, 0.480227, 0.484948, 0.538287, 0.627777, 0.639698, 0.644603, 0.648218, 0.662595, 0.684359, 0.700901, 0.720501, 0.739371, 0.753839, 0.756041, 0.761696
elapsed time for k point: 23 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.01678659099985 (0.00311566% change)
    iteration   19: trace = 5.014920475500962 (0.00332344% change)
    iteration   29: trace = 5.014565435045833 (6.96367e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1395, 0.715909, 0.465909, 0.181818, 0.771724, 0.361413, 0.380245, 0.381549, 0.40557, 0.43318, 0.479807, 0.482355, 0.539586, 0.630625, 0.639597, 0.643813, 0.648465, 0.658335, 0.68641, 0.70205, 0.717283, 0.741974, 0.75375, 0.755689, 0.760192
elapsed time for k point: 19 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.337752171874187 (3.54185e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.008440973742895 (0.000208102% change)
    iteration   20: trace = 5.008403034819544 (3.46151e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1396, 0.727273, 0.477273, 0.204545, 0.777392, 0.363441, 0.380632, 0.380796, 0.406584, 0.432237, 0.479423, 0.480541, 0.540492, 0.633134, 0.640217, 0.643346, 0.648618, 0.654048, 0.687904, 0.703636, 0.714162, 0.744478, 0.753618, 0.755335, 0.75826
elapsed time for k point: 16 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.342220276872215 (2.14107e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.002616890121931 (0.000201719% change)
    iteration   20: trace = 5.002585862376585 (1.69503e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1397, 0.738636, 0.488636, 0.227273, 0.783679, 0.365109, 0.380235, 0.380749, 0.407276, 0.431396, 0.479056, 0.479608, 0.541019, 0.634606, 0.642219, 0.643219, 0.64862, 0.649824, 0.688757, 0.705743, 0.711161, 0.746618, 0.753408, 0.754961, 0.756728
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.347078190256334 (3.80901e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.997228309461319 (0.000247673% change)
    iteration   20: trace = 4.997190365128941 (1.55285e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1398, 0.75, 0.5, 0.25, 0.790569, 0.365876, 0.380331, 0.380362, 0.407535, 0.431018, 0.478861, 0.479398, 0.541188, 0.635077, 0.645512, 0.643363, 0.645554, 0.648693, 0.68902, 0.708261, 0.70836, 0.747712, 0.753264, 0.754549, 0.756143
elapsed time for k point: 15 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.342370804178215 (0.000250529% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.002183031956507 (0.000230507% change)
    iteration   20: trace = 5.00215148720397 (1.66352e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1399, 0.738636, 0.511364, 0.25, 0.783679, 0.365316, 0.380034, 0.380697, 0.407369, 0.431328, 0.479056, 0.479662, 0.541012, 0.63511, 0.641812, 0.643287, 0.648493, 0.649785, 0.688775, 0.705698, 0.711169, 0.746988, 0.7533, 0.754624, 0.756621
elapsed time for k point: 17 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.33793905809106 (6.08547e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.00765785011452 (0.000184795% change)
    iteration   20: trace = 5.007632730380134 (1.48056e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1400, 0.727273, 0.522727, 0.25, 0.777392, 0.363792, 0.380417, 0.380568, 0.406768, 0.432099, 0.479416, 0.480659, 0.540483, 0.634302, 0.639172, 0.643439, 0.64846, 0.653987, 0.687955, 0.703528, 0.714175, 0.744942, 0.753584, 0.754936, 0.75788
elapsed time for k point: 15 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.33393759791248 (3.5302e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.013533920742129 (0.00016382% change)
    iteration   20: trace = 5.013512619896576 (1.35095e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1401, 0.715909, 0.534091, 0.25, 0.771724, 0.361851, 0.380084, 0.381137, 0.405834, 0.43298, 0.479804, 0.482524, 0.539578, 0.631941, 0.638407, 0.643929, 0.648286, 0.658266, 0.686498, 0.701872, 0.717296, 0.742419, 0.753805, 0.75526, 0.759627
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.33040838061639 (1.78285e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.019711733441023 (0.000167795% change)
    iteration   20: trace = 5.01968627982674 (3.61955e-05% change)
    iteration   30: trace = 5.019656619592453 (4.62734e-05% change)
    iteration   40: trace = 5.019621888761558 (4.35201e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1402, 0.704545, 0.545455, 0.25, 0.766688, 0.359836, 0.379513, 0.381817, 0.404728, 0.433716, 0.480228, 0.485163, 0.538284, 0.628983, 0.638612, 0.644743, 0.648021, 0.662522, 0.684475, 0.70066, 0.72051, 0.739769, 0.753958, 0.755566, 0.761512
elapsed time for k point: 23 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.327390674943151 (1.15337e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.025118316062754 (0.00172931% change)
    iteration   20: trace = 5.022174849690315 (0.00690371% change)
    iteration   30: trace = 5.021021389828912 (0.000140693% change)
    iteration   40: trace = 5.020998058476753 (2.18283e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1403, 0.693182, 0.556818, 0.25, 0.762296, 0.357927, 0.378909, 0.382398, 0.403589, 0.434204, 0.480665, 0.488438, 0.536596, 0.626138, 0.639113, 0.645848, 0.647675, 0.666709, 0.682059, 0.699723, 0.723788, 0.737146, 0.754084, 0.755843, 0.76018
elapsed time for k point: 26 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.324915434368754 (1.06583e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021343866131736 (0.000432359% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1404, 0.681818, 0.568182, 0.25, 0.75856, 0.35622, 0.378335, 0.382852, 0.402513, 0.434449, 0.481086, 0.492169, 0.534531, 0.623615, 0.639729, 0.64717, 0.647283, 0.670772, 0.679448, 0.698873, 0.727092, 0.734669, 0.754193, 0.75606, 0.758064
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.323004679063105 (2.32488e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.02145923315101 (0.000379464% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1405, 0.670455, 0.579545, 0.25, 0.75549, 0.354771, 0.37783, 0.383187, 0.401568, 0.434513, 0.481465, 0.49615, 0.53213, 0.621494, 0.640394, 0.646775, 0.648718, 0.674585, 0.676879, 0.697961, 0.730249, 0.732587, 0.754229, 0.75545, 0.756559
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.321665608198674 (8.65422e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021408938885721 (0.000342372% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1406, 0.659091, 0.590909, 0.25, 0.753093, 0.353615, 0.377419, 0.38342, 0.400796, 0.434472, 0.481779, 0.500151, 0.529489, 0.619817, 0.641063, 0.646264, 0.650298, 0.674222, 0.678354, 0.696895, 0.730216, 0.734023, 0.752749, 0.754532, 0.756624
elapsed time for k point: 15 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320874902251592 (0.000133342% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.021235417270909 (0.000467942% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1407, 0.647727, 0.602273, 0.25, 0.751376, 0.352775, 0.377116, 0.38357, 0.400227, 0.434393, 0.482014, 0.503868, 0.526811, 0.618607, 0.641689, 0.645756, 0.65177, 0.672108, 0.681493, 0.695676, 0.728812, 0.737231, 0.750034, 0.754564, 0.75675
elapsed time for k point: 15 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320559690316631 (0.000361967% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.020970606114093 (0.000309047% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1408, 0.636364, 0.613636, 0.25, 0.750344, 0.352266, 0.376931, 0.383654, 0.399879, 0.434326, 0.482159, 0.506777, 0.524551, 0.617877, 0.642181, 0.645335, 0.652873, 0.670602, 0.683885, 0.694503, 0.727892, 0.740366, 0.747202, 0.754606, 0.756834
elapsed time for k point: 16 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320531503929523 (0.00078463% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.020857046003557 (0.000449291% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1409, 0.625, 0.625, 0.25, 0.75, 0.352096, 0.376869, 0.38368, 0.399762, 0.4343, 0.482208, 0.507963, 0.523585, 0.617633, 0.642383, 0.645157, 0.653294, 0.670046, 0.684854, 0.693952, 0.727575, 0.742505, 0.745164, 0.754621, 0.756863
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320595010995061 (0.000862108% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.02098412939141 (0.000447014% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1410, 0.613636, 0.636364, 0.25, 0.750344, 0.352267, 0.376931, 0.383654, 0.399879, 0.434325, 0.482159, 0.50678, 0.524548, 0.617877, 0.642182, 0.645334, 0.652873, 0.670602, 0.683883, 0.694507, 0.727891, 0.740369, 0.7472, 0.754605, 0.756834
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320897226340199 (0.00043393% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021216675876703 (0.000308408% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1411, 0.602273, 0.647727, 0.25, 0.751376, 0.352776, 0.377116, 0.38357, 0.400228, 0.434392, 0.482015, 0.503872, 0.526807, 0.618608, 0.64169, 0.645753, 0.65177, 0.672107, 0.681489, 0.695682, 0.728811, 0.737234, 0.750032, 0.754563, 0.75675
elapsed time for k point: 16 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.321674792158194 (0.000161582% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021405156316579 (0.000321198% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1412, 0.590909, 0.659091, 0.25, 0.753093, 0.353616, 0.377419, 0.383419, 0.400797, 0.434471, 0.48178, 0.500157, 0.529484, 0.619818, 0.641065, 0.646261, 0.650297, 0.674221, 0.67835, 0.696903, 0.730216, 0.734026, 0.752746, 0.754532, 0.756625
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.323010415343168 (5.92685e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021454487550236 (0.000343584% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1413, 0.579545, 0.670455, 0.25, 0.75549, 0.354772, 0.37783, 0.383186, 0.401568, 0.434511, 0.481465, 0.496156, 0.532125, 0.621495, 0.640395, 0.646772, 0.648716, 0.674587, 0.676871, 0.697969, 0.730255, 0.732584, 0.754223, 0.755449, 0.756563
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.324919817813615 (2.41125e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021336996067166 (0.000380399% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1414, 0.568182, 0.681818, 0.25, 0.75856, 0.356221, 0.378335, 0.382851, 0.402514, 0.434447, 0.481087, 0.492175, 0.534526, 0.623616, 0.639731, 0.647165, 0.647281, 0.670772, 0.679442, 0.698882, 0.727098, 0.734667, 0.754188, 0.756056, 0.75807
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.327394535941726 (1.86778e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.021055497327733 (0.000584674% change)
    iteration   19: trace = 5.020991803996908 (1.00628e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1415, 0.556818, 0.693182, 0.25, 0.762296, 0.357929, 0.378909, 0.382396, 0.403589, 0.434202, 0.480667, 0.488445, 0.536592, 0.62614, 0.639114, 0.645846, 0.647671, 0.66671, 0.682052, 0.699733, 0.723794, 0.737144, 0.75408, 0.75584, 0.760187
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.330411421480451 (1.07977e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.020514710290646 (0.000698223% change)
    iteration   19: trace = 5.020424797194283 (5.44839e-05% change)
    iteration   29: trace = 5.020342071223331 (0.000401731% change)
    iteration   39: trace = 5.01976874378148 (0.00117122% change)
    iteration   49: trace = 5.019602503749825 (3.57895e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1416, 0.545455, 0.704545, 0.25, 0.766688, 0.359838, 0.379513, 0.381815, 0.404728, 0.433714, 0.48023, 0.48517, 0.538279, 0.628985, 0.638612, 0.64474, 0.648017, 0.662523, 0.684467, 0.70067, 0.720516, 0.739767, 0.753954, 0.755564, 0.761506
elapsed time for k point: 27 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.333940437812582 (1.79071e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.013767799852493 (0.000644248% change)
    iteration   20: trace = 5.013525252917459 (0.000365113% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1417, 0.534091, 0.715909, 0.25, 0.771724, 0.361854, 0.380085, 0.381134, 0.405833, 0.432978, 0.479806, 0.48253, 0.539574, 0.631943, 0.638407, 0.643926, 0.648281, 0.658268, 0.68649, 0.701882, 0.717303, 0.742417, 0.753801, 0.755258, 0.759618
elapsed time for k point: 17 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.337941730260076 (4.1106e-05% change)
