command-line param: r=0.22
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 23 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.906891171558643 (2.61725e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.447381684431861 (0.00346359% change)
    iteration   17: trace = 7.446876054596359 (0.000173297% change)
    iteration   26: trace = 7.446830851656955 (2.27758e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.536955, 0.551379, 0.561163, 0.567342, 0.601864, 0.621459, 0.634888, 0.659185, 0.737849, 0.73979, 0.743546, 0.770585, 0.821552, 0.85257, 0.893569, 0.898205, 0.903097, 0.903333, 0.91091, 0.912004
elapsed time for k point: 19 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.9228261960714 (0.000190479% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.430622318681221 (0.00182562% change)
    iteration   18: trace = 7.430274598395227 (0.000123741% change)
    iteration   27: trace = 7.430244424473359 (1.30077e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.548819, 0.558896, 0.573365, 0.57411, 0.600869, 0.617246, 0.628862, 0.650999, 0.73758, 0.73861, 0.743855, 0.760503, 0.823968, 0.845881, 0.894032, 0.897184, 0.905503, 0.905627, 0.910491, 0.911482
elapsed time for k point: 21 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.933312234662661 (0.000356502% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.41948764532828 (0.0018142% change)
    iteration   18: trace = 7.419062613132237 (9.71868e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.560194, 0.566058, 0.575705, 0.576034, 0.606163, 0.618968, 0.621864, 0.64033, 0.737522, 0.737942, 0.744967, 0.752747, 0.827854, 0.839196, 0.894534, 0.896092, 0.907479, 0.907716, 0.909888, 0.910666
elapsed time for k point: 21 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 3.936973411966318 (0.000450909% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.41576694505718 (0.00268213% change)
    iteration   17: trace = 7.415125503906308 (0.000173103% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.56998, 0.570056, 0.57211, 0.572247, 0.614096, 0.614295, 0.628353, 0.628356, 0.737592, 0.737678, 0.747574, 0.747776, 0.832988, 0.833087, 0.895127, 0.895263, 0.908794, 0.908882, 0.909467, 0.909571
elapsed time for k point: 18 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.93653637911353 (5.67359e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.415753815260206 (0.000315369% change)
    iteration   18: trace = 7.415683479867504 (1.38017e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.566621, 0.569541, 0.573271, 0.574004, 0.61108, 0.617223, 0.62422, 0.633066, 0.737606, 0.737638, 0.746484, 0.74925, 0.830812, 0.835132, 0.89504, 0.895551, 0.908374, 0.908792, 0.90946, 0.910001
elapsed time for k point: 15 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.935416378730351 (9.47176e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.417323811309396 (0.000283432% change)
    iteration   18: trace = 7.41725851880413 (1.49576e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.563238, 0.567377, 0.575161, 0.575287, 0.607595, 0.620091, 0.620763, 0.638204, 0.737599, 0.737636, 0.745378, 0.751483, 0.828293, 0.837189, 0.895016, 0.896176, 0.907711, 0.908572, 0.909518, 0.910569
elapsed time for k point: 15 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.933723018992713 (2.56816e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.41969975508047 (0.000257665% change)
    iteration   18: trace = 7.419643755646629 (1.57474e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.560069, 0.565334, 0.57613, 0.576465, 0.604118, 0.616073, 0.624392, 0.643165, 0.737545, 0.737701, 0.744407, 0.754267, 0.825461, 0.839146, 0.89516, 0.896989, 0.906978, 0.908286, 0.90958, 0.911153
elapsed time for k point: 15 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.931622868229582 (5.11207e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.42266192443929 (0.000248655% change)
    iteration   18: trace = 7.422612193946198 (1.63996e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.557166, 0.563469, 0.576782, 0.577386, 0.600761, 0.612183, 0.627899, 0.647665, 0.737476, 0.737808, 0.743556, 0.757531, 0.822349, 0.840925, 0.895457, 0.89794, 0.906219, 0.90796, 0.909638, 0.911737
elapsed time for k point: 15 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.92929725607292 (2.61234e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.425972998016348 (0.00025773% change)
    iteration   18: trace = 7.425926362918917 (1.75188e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1667, -0.693182, -0.136364, -0.443182, 0.762296, 0.55457, 0.561806, 0.577364, 0.578139, 0.597582, 0.608491, 0.6311, 0.651567, 0.737404, 0.737945, 0.742817, 0.761184, 0.819, 0.842475, 0.895878, 0.898972, 0.905455, 0.90761, 0.909696, 0.912317
elapsed time for k point: 18 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.926937913109946 (3.22895e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.429397719503267 (0.000385022% change)
    iteration   17: trace = 7.42933190541608 (1.99398e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1668, -0.681818, -0.113636, -0.431818, 0.75856, 0.552316, 0.560366, 0.577975, 0.578848, 0.594615, 0.605059, 0.633893, 0.65482, 0.737338, 0.73811, 0.742172, 0.765109, 0.815475, 0.843772, 0.89639, 0.90003, 0.904705, 0.907243, 0.909754, 0.912888
elapsed time for k point: 17 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.924747409054783 (2.83342e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.432631428464934 (0.000329621% change)
    iteration   18: trace = 7.432583194675106 (2.09166e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1669, -0.670455, -0.0909091, -0.420455, 0.75549, 0.550433, 0.559164, 0.578683, 0.579578, 0.591882, 0.601954, 0.636218, 0.657421, 0.737282, 0.738294, 0.741617, 0.769161, 0.811857, 0.844808, 0.896956, 0.90106, 0.903985, 0.906864, 0.909812, 0.913441
elapsed time for k point: 17 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.922899340354958 (5.36551e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.435531765459215 (0.000519535% change)
    iteration   17: trace = 7.435449398302174 (3.29787e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1670, -0.659091, -0.0681818, -0.409091, 0.753093, 0.548944, 0.558215, 0.579534, 0.580337, 0.5894, 0.599263, 0.638042, 0.659395, 0.737237, 0.738486, 0.741148, 0.773147, 0.808281, 0.845592, 0.897531, 0.902012, 0.903318, 0.906476, 0.909866, 0.913957
elapsed time for k point: 17 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   12: trace = 3.921531995806155 (0.000130407% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.437766270151402 (0.000470179% change)
    iteration   18: trace = 7.43769959186027 (3.83349e-05% change)
    iteration   27: trace = 7.437688953861037 (7.88248e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1671, -0.647727, -0.0454545, -0.397727, 0.751376, 0.547867, 0.557529, 0.580556, 0.581066, 0.587185, 0.597111, 0.639351, 0.660774, 0.737205, 0.738672, 0.740772, 0.776771, 0.80499, 0.846138, 0.898059, 0.902706, 0.902872, 0.906085, 0.90991, 0.914397
elapsed time for k point: 21 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   12: trace = 3.920720572288617 (0.000334663% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.439213763454496 (0.000553362% change)
    iteration   18: trace = 7.439137420768747 (4.28396e-05% change)
    iteration   27: trace = 7.439120102284716 (1.37748e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1672, -0.636364, -0.0227273, -0.386364, 0.750344, 0.547216, 0.557115, 0.581621, 0.581751, 0.585271, 0.595678, 0.640138, 0.661588, 0.737186, 0.738819, 0.740513, 0.779514, 0.802463, 0.846458, 0.898458, 0.902307, 0.903474, 0.905733, 0.90994, 0.914704
elapsed time for k point: 22 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
    iteration   12: trace = 3.920460337337831 (0.000644156% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.439716769180465 (0.000602456% change)
    iteration   18: trace = 7.439629907105168 (5.0387e-05% change)
    iteration   27: trace = 7.439605712522717 (2.02692e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1673, -0.625, 0, -0.375, 0.75, 0.546998, 0.556976, 0.581845, 0.582675, 0.584098, 0.595166, 0.640401, 0.661857, 0.737179, 0.73888, 0.740416, 0.780591, 0.801461, 0.846564, 0.898613, 0.902145, 0.903735, 0.905565, 0.909951, 0.914816
elapsed time for k point: 21 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.920724864448573 (0.000672105% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.439218953716301 (0.000592243% change)
    iteration   18: trace = 7.439131639256175 (5.59186e-05% change)
    iteration   27: trace = 7.439106949903585 (1.84212e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1674, -0.613636, 0.0227273, -0.363636, 0.750344, 0.547216, 0.557115, 0.581621, 0.581754, 0.585269, 0.595677, 0.640139, 0.661589, 0.737186, 0.738821, 0.740511, 0.779514, 0.802462, 0.846459, 0.898458, 0.902304, 0.903476, 0.905729, 0.909942, 0.914702
elapsed time for k point: 21 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.921544923314971 (0.000403456% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.437753459215326 (0.000523448% change)
    iteration   18: trace = 7.437679999569385 (4.82215e-05% change)
    iteration   27: trace = 7.437663383542451 (1.14638e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1675, -0.602273, 0.0454545, -0.352273, 0.751376, 0.547867, 0.55753, 0.580558, 0.581067, 0.587183, 0.597111, 0.639352, 0.660775, 0.737205, 0.738675, 0.74077, 0.77677, 0.804988, 0.846138, 0.898058, 0.902704, 0.902871, 0.906079, 0.909914, 0.914392
elapsed time for k point: 21 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.922916901942578 (0.000182183% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.43547513875912 (0.000438909% change)
    iteration   18: trace = 7.435416353281129 (3.44018e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1676, -0.590909, 0.0681818, -0.340909, 0.753093, 0.548944, 0.558216, 0.579536, 0.580338, 0.589399, 0.599262, 0.638043, 0.659396, 0.737238, 0.738491, 0.741145, 0.773146, 0.808279, 0.845593, 0.897529, 0.902014, 0.90331, 0.906469, 0.909872, 0.91395
elapsed time for k point: 20 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.924766026372509 (7.83221e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.432591475722263 (0.000356406% change)
    iteration   18: trace = 7.432542554517449 (2.54002e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1677, -0.579545, 0.0909091, -0.329545, 0.75549, 0.550432, 0.559165, 0.578686, 0.579579, 0.591881, 0.601953, 0.636219, 0.657423, 0.737283, 0.738299, 0.741613, 0.769159, 0.811855, 0.844809, 0.896952, 0.90106, 0.903976, 0.906857, 0.90982, 0.913436
elapsed time for k point: 17 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.926956481459579 (3.84781e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.429329175975732 (0.000297128% change)
    iteration   18: trace = 7.429282949414842 (2.28871e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1678, -0.568182, 0.113636, -0.318182, 0.75856, 0.552315, 0.560367, 0.577979, 0.578849, 0.594613, 0.605058, 0.633895, 0.654821, 0.73734, 0.738116, 0.742168, 0.765106, 0.815473, 0.843773, 0.896385, 0.900029, 0.904694, 0.907236, 0.909763, 0.912882
elapsed time for k point: 17 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.929313779427725 (4.56884e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.425915356673184 (0.000254094% change)
    iteration   18: trace = 7.425872410440714 (1.79132e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1679, -0.556818, 0.136364, -0.306818, 0.762296, 0.554569, 0.561807, 0.577368, 0.57814, 0.597581, 0.60849, 0.631102, 0.651568, 0.737406, 0.737951, 0.742813, 0.76118, 0.818999, 0.842477, 0.895871, 0.89897, 0.905443, 0.907603, 0.909706, 0.912311
elapsed time for k point: 17 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.931640344142594 (2.09585e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.422598999624626 (0.000233676% change)
    iteration   18: trace = 7.422554855932793 (1.56563e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1680, -0.545455, 0.159091, -0.295455, 0.766688, 0.557165, 0.56347, 0.576786, 0.577387, 0.60076, 0.612181, 0.6279, 0.647666, 0.737478, 0.737814, 0.743553, 0.757527, 0.822348, 0.840927, 0.895449, 0.897936, 0.906205, 0.907953, 0.90965, 0.911731
elapsed time for k point: 16 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.933744096298967 (3.13851e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.41965068747572 (0.000349157% change)
    iteration   17: trace = 7.419586121150865 (2.37231e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1681, -0.534091, 0.181818, -0.284091, 0.771724, 0.560067, 0.565335, 0.576135, 0.576465, 0.604117, 0.616071, 0.624394, 0.643165, 0.737547, 0.737707, 0.744404, 0.754262, 0.825461, 0.839148, 0.895152, 0.896984, 0.906963, 0.908279, 0.909592, 0.911148
elapsed time for k point: 17 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 3.935434155680812 (3.1953e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.417271314599555 (0.000363788% change)
    iteration   17: trace = 7.417199660067642 (2.7112e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1682, -0.522727, 0.204545, -0.272727, 0.777392, 0.563237, 0.567378, 0.575161, 0.575292, 0.607594, 0.62009, 0.620766, 0.638204, 0.7376, 0.737644, 0.745375, 0.751479, 0.828295, 0.837192, 0.895006, 0.89617, 0.907693, 0.908565, 0.909532, 0.910565
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 3.936554592928885 (4.42794e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.415689563203334 (0.000268362% change)
    iteration   18: trace = 7.415625634035408 (1.37811e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1683, -0.511364, 0.227273, -0.261364, 0.783679, 0.566619, 0.569542, 0.573271, 0.57401, 0.61108, 0.617225, 0.624219, 0.633065, 0.737609, 0.737644, 0.746481, 0.749247, 0.830815, 0.835134, 0.89503, 0.895544, 0.908355, 0.908783, 0.909476, 0.909999
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 3.936978473935896 (6.42335e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.415131075692535 (0.000299942% change)
    iteration   18: trace = 7.415055982765516 (1.4012e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1684, -0.5, 0.25, -0.25, 0.790569, 0.569978, 0.570052, 0.572116, 0.572253, 0.614097, 0.614296, 0.628352, 0.628354, 0.737593, 0.737686, 0.747571, 0.747773, 0.832991, 0.833091, 0.89512, 0.89525, 0.908783, 0.908863, 0.909464, 0.909592
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.936555761645039 (0.00010118% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.415705494939553 (0.000321646% change)
    iteration   18: trace = 7.415633916512941 (1.47974e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1685, -0.488636, 0.261364, -0.227273, 0.783679, 0.566618, 0.569544, 0.57327, 0.57401, 0.611081, 0.617224, 0.624217, 0.633066, 0.737607, 0.737646, 0.746481, 0.749248, 0.830813, 0.835139, 0.895026, 0.895545, 0.908359, 0.908782, 0.909471, 0.910003
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.935434019648067 (6.85459e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.417277744811565 (0.000290987% change)
    iteration   18: trace = 7.417213255935948 (1.54348e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1686, -0.477273, 0.272727, -0.204545, 0.777392, 0.563236, 0.567381, 0.57516, 0.575291, 0.607595, 0.620088, 0.620766, 0.638203, 0.737599, 0.737644, 0.745374, 0.751482, 0.828293, 0.837197, 0.895002, 0.896171, 0.9077, 0.908564, 0.909526, 0.910571
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.933742128384335 (4.84802e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.419659953647568 (0.000265238% change)
    iteration   18: trace = 7.419603131038024 (1.59663e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.560067, 0.565338, 0.576136, 0.576463, 0.604118, 0.61607, 0.624395, 0.643165, 0.737545, 0.737707, 0.744403, 0.754266, 0.82546, 0.839155, 0.895146, 0.896985, 0.906971, 0.908278, 0.909587, 0.911154
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.931643247307324 (6.80837e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.422628048681853 (0.000258602% change)
    iteration   18: trace = 7.422576789058455 (1.62887e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.557164, 0.563473, 0.576787, 0.577385, 0.600761, 0.61218, 0.627902, 0.647665, 0.737476, 0.737814, 0.743552, 0.75753, 0.822347, 0.840934, 0.895442, 0.897937, 0.906213, 0.907952, 0.909645, 0.911738
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.929319093255363 (5.72977e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.42596364016338 (0.000384288% change)
    iteration   17: trace = 7.425896067982858 (2.40131e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1689, -0.443182, 0.306818, -0.136364, 0.762296, 0.554569, 0.56181, 0.577369, 0.578138, 0.597582, 0.608488, 0.631104, 0.651568, 0.737404, 0.737952, 0.742811, 0.761183, 0.818998, 0.842485, 0.895863, 0.89897, 0.905452, 0.907602, 0.909702, 0.912318
elapsed time for k point: 19 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.926960117802618 (3.38215e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.429353498929527 (0.000299043% change)
    iteration   18: trace = 7.429304045441313 (1.88987e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1690, -0.431818, 0.318182, -0.113636, 0.75856, 0.552315, 0.560369, 0.57798, 0.578847, 0.594615, 0.605056, 0.633898, 0.654821, 0.737338, 0.738118, 0.742166, 0.765107, 0.815473, 0.843781, 0.896377, 0.900029, 0.904703, 0.907236, 0.90976, 0.912889
elapsed time for k point: 18 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.924771861458856 (3.5264e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.432641045234621 (0.000456295% change)
    iteration   17: trace = 7.432563866650364 (2.76996e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1691, -0.420455, 0.329545, -0.0909091, 0.75549, 0.550432, 0.559168, 0.578688, 0.579577, 0.591882, 0.60195, 0.636223, 0.657423, 0.737281, 0.738302, 0.741611, 0.769159, 0.811855, 0.844817, 0.896943, 0.90106, 0.903985, 0.906858, 0.909818, 0.913443
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.922924048138366 (7.23417e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.435493531767032 (0.000422307% change)
    iteration   18: trace = 7.435433243779015 (2.86217e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1692, -0.409091, 0.340909, -0.0681818, 0.753093, 0.548943, 0.558218, 0.579539, 0.580336, 0.5894, 0.599259, 0.638047, 0.659397, 0.737236, 0.738494, 0.741142, 0.773144, 0.808279, 0.845601, 0.897519, 0.902013, 0.90332, 0.906471, 0.90987, 0.91396
elapsed time for k point: 17 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.921561124440895 (0.000119998% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.437768964687034 (0.000515499% change)
    iteration   18: trace = 7.437694488658424 (4.10824e-05% change)
    iteration   27: trace = 7.437682754588649 (7.67554e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1693, -0.397727, 0.352273, -0.0454545, 0.751376, 0.547867, 0.557532, 0.580561, 0.581066, 0.587184, 0.597107, 0.639357, 0.660776, 0.737203, 0.738679, 0.740767, 0.776766, 0.804989, 0.846146, 0.898049, 0.902712, 0.90287, 0.906082, 0.909914, 0.914402
elapsed time for k point: 20 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.920769527725 (0.000133886% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.439230408813383 (0.000611927% change)
    iteration   18: trace = 7.439144213045473 (4.68826e-05% change)
    iteration   27: trace = 7.439125781211641 (1.25557e-05% change)
