command-line param: r=0.25
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.127606359440946 (0.000116483% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1524, 0.136364, 0.693182, 0.443182, 0.762296, 0.533276, 0.553584, 0.571297, 0.582271, 0.59986, 0.607778, 0.657362, 0.66367, 0.763096, 0.772413, 0.784991, 0.785102, 0.842139, 0.863733, 0.933039, 0.934808, 0.955544, 0.957484, 0.964613, 0.966962
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.132998979424762 (0.000146199% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1525, 0.113636, 0.681818, 0.431818, 0.75856, 0.530676, 0.552779, 0.571277, 0.582089, 0.59569, 0.604891, 0.663088, 0.671096, 0.76042, 0.771463, 0.786185, 0.78667, 0.838206, 0.864108, 0.934709, 0.937081, 0.954329, 0.95777, 0.965033, 0.967266
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.138062330114805 (0.000199528% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1526, 0.0909091, 0.670455, 0.420455, 0.75549, 0.528507, 0.551953, 0.571649, 0.581916, 0.591893, 0.602447, 0.668188, 0.677658, 0.757938, 0.770559, 0.787197, 0.78816, 0.834455, 0.864325, 0.936228, 0.939398, 0.953162, 0.95841, 0.965405, 0.967317
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.14252966554422 (0.000283481% change)
    iteration   22: trace = 8.142462705557108 (9.85402e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.526794, 0.551216, 0.572347, 0.581787, 0.588528, 0.600481, 0.67246, 0.683111, 0.755771, 0.769748, 0.788006, 0.789513, 0.831115, 0.864436, 0.937477, 0.941626, 0.952046, 0.959406, 0.965737, 0.967033
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.146059783811577 (0.000350446% change)
    iteration   22: trace = 8.145974901627474 (1.1085e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.525559, 0.550644, 0.573266, 0.581707, 0.585701, 0.599036, 0.675704, 0.687223, 0.754065, 0.769094, 0.788596, 0.790634, 0.828439, 0.864484, 0.938386, 0.943623, 0.950983, 0.960707, 0.966014, 0.966355
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.148323438648466 (0.000395136% change)
    iteration   22: trace = 8.148232140683813 (1.11461e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.524812, 0.550284, 0.574171, 0.581668, 0.583649, 0.598148, 0.67774, 0.689789, 0.752965, 0.768663, 0.788954, 0.791393, 0.826689, 0.864499, 0.938929, 0.945197, 0.950037, 0.962185, 0.965263, 0.966238
elapsed time for k point: 12 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.149102800122822 (0.000412309% change)
    iteration   22: trace = 8.149008060610607 (1.32066e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.524563, 0.550162, 0.574591, 0.581657, 0.582846, 0.597848, 0.678435, 0.690662, 0.752585, 0.768513, 0.789074, 0.791664, 0.826077, 0.864503, 0.939108, 0.945884, 0.949571, 0.963364, 0.964225, 0.966314
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.148313079767469 (0.000411625% change)
    iteration   22: trace = 8.14821677015494 (1.42242e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.524813, 0.550285, 0.574173, 0.581668, 0.583647, 0.598148, 0.677739, 0.68979, 0.752967, 0.768665, 0.788953, 0.791393, 0.826688, 0.8645, 0.938928, 0.945193, 0.950041, 0.962183, 0.965263, 0.966236
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.146035843804796 (0.000390146% change)
    iteration   22: trace = 8.145944122801934 (1.32768e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.52556, 0.550645, 0.573269, 0.581707, 0.585698, 0.599036, 0.675702, 0.687225, 0.754069, 0.769097, 0.788594, 0.790633, 0.828438, 0.864485, 0.938383, 0.943618, 0.950987, 0.960704, 0.966008, 0.966355
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.142499166030124 (0.000343933% change)
    iteration   22: trace = 8.142419165443545 (1.23844e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.526796, 0.551218, 0.572351, 0.581786, 0.588524, 0.600481, 0.672456, 0.683114, 0.755776, 0.769753, 0.788003, 0.789511, 0.831112, 0.864438, 0.937473, 0.941619, 0.95205, 0.959404, 0.96573, 0.967031
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.138022175374703 (0.000266718% change)
    iteration   22: trace = 8.137962568211089 (9.40911e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.528509, 0.551955, 0.571653, 0.581916, 0.591889, 0.602446, 0.668184, 0.677661, 0.757944, 0.770564, 0.787193, 0.788157, 0.834452, 0.864327, 0.936223, 0.939392, 0.953166, 0.958408, 0.965397, 0.967313
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.13294590579234 (0.000185905% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.530679, 0.552782, 0.57128, 0.582088, 0.595686, 0.604891, 0.663083, 0.6711, 0.760427, 0.771469, 0.78618, 0.786666, 0.838203, 0.86411, 0.934702, 0.937075, 0.954334, 0.957769, 0.965023, 0.967261
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.127541424022189 (0.000131743% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.533279, 0.553587, 0.571301, 0.58227, 0.599857, 0.607777, 0.657358, 0.663676, 0.763103, 0.77242, 0.784985, 0.785098, 0.842136, 0.863735, 0.933031, 0.934801, 0.955548, 0.957483, 0.964602, 0.966955
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.121983277700187 (0.00010314% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.536274, 0.554212, 0.571768, 0.58239, 0.604357, 0.611071, 0.651217, 0.655647, 0.765876, 0.773386, 0.78348, 0.783633, 0.846043, 0.863151, 0.931363, 0.932699, 0.956786, 0.957514, 0.964127, 0.966463
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 4.040052848214224 (8.93566e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.116377758079876 (9.37288e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.53961, 0.554454, 0.57273, 0.582319, 0.60915, 0.61474, 0.644891, 0.647313, 0.768674, 0.774347, 0.781832, 0.782148, 0.849739, 0.86231, 0.929868, 0.930885, 0.957767, 0.958031, 0.963611, 0.965831
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.042867820391263 (4.7553e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.110796806787302 (9.41575e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.543202, 0.554072, 0.574206, 0.581847, 0.614196, 0.618748, 0.638643, 0.639061, 0.771443, 0.775287, 0.780163, 0.780561, 0.853054, 0.86118, 0.928711, 0.929456, 0.958257, 0.95908, 0.963136, 0.965099
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.046611926419226 (1.475e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.105340626165816 (9.79376e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.546896, 0.552802, 0.576179, 0.580672, 0.619449, 0.623038, 0.631418, 0.632806, 0.774138, 0.776175, 0.778502, 0.778911, 0.855843, 0.859754, 0.928042, 0.928477, 0.958851, 0.959684, 0.962973, 0.964304
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.050076149655386 (0.000291074% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.101370761434286 (0.000110772% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.55035, 0.550365, 0.578515, 0.578603, 0.62468, 0.624779, 0.62779, 0.627954, 0.77641, 0.776486, 0.777431, 0.777499, 0.857991, 0.858066, 0.92797, 0.927981, 0.959451, 0.9595, 0.963436, 0.963515
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 4.047175850582669 (0.000825369% change)
    iteration   29: trace = 4.046600197870348 (5.90474e-06% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.105345182020169 (0.000133356% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.546902, 0.552798, 0.576176, 0.580674, 0.619451, 0.623038, 0.631415, 0.632809, 0.774132, 0.776173, 0.778499, 0.778922, 0.855843, 0.859753, 0.928049, 0.92847, 0.958846, 0.959682, 0.962985, 0.964295
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.04286479245499 (1.50081e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.110788686025934 (0.000116204% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.543209, 0.554069, 0.574204, 0.581847, 0.614198, 0.618748, 0.638646, 0.639059, 0.771438, 0.775284, 0.780159, 0.780569, 0.853054, 0.861179, 0.928716, 0.92945, 0.958251, 0.959077, 0.963146, 0.965089
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.040046588756874 (4.05231e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.116359568061155 (0.000110585% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.539617, 0.55445, 0.572728, 0.582319, 0.609152, 0.614739, 0.644894, 0.647312, 0.768669, 0.774344, 0.781828, 0.782155, 0.84974, 0.862308, 0.929871, 0.930879, 0.957764, 0.958026, 0.963619, 0.965821
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.121955744017887 (0.000112815% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.536282, 0.554209, 0.571766, 0.582389, 0.60436, 0.611071, 0.65122, 0.655647, 0.765871, 0.773383, 0.783476, 0.783641, 0.846045, 0.863148, 0.931365, 0.932694, 0.956785, 0.957506, 0.964134, 0.966453
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.127503367520022 (0.000129781% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.533288, 0.553584, 0.571299, 0.582269, 0.59986, 0.607776, 0.65736, 0.663677, 0.763098, 0.772417, 0.784991, 0.785095, 0.842138, 0.863732, 0.93303, 0.934797, 0.955546, 0.957476, 0.964607, 0.966945
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.13289618429326 (0.000161435% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.530688, 0.552779, 0.571279, 0.582087, 0.59569, 0.60489, 0.663085, 0.671102, 0.760422, 0.771466, 0.786186, 0.786663, 0.838206, 0.864107, 0.934698, 0.937072, 0.95433, 0.957762, 0.965027, 0.967251
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.137961226988233 (0.00021637% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.528519, 0.551952, 0.571651, 0.581914, 0.591893, 0.602445, 0.668185, 0.677664, 0.75794, 0.770562, 0.787197, 0.788153, 0.834455, 0.864324, 0.936216, 0.93939, 0.953161, 0.958402, 0.9654, 0.967303
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.142456703914377 (0.000421405% change)
    iteration   21: trace = 8.142363307988695 (1.33744e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.526806, 0.551215, 0.572349, 0.581784, 0.588528, 0.60048, 0.672457, 0.683117, 0.755773, 0.769752, 0.788007, 0.789507, 0.831115, 0.864435, 0.937464, 0.941619, 0.952043, 0.959399, 0.965732, 0.967021
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.145965547931061 (0.000368303% change)
    iteration   22: trace = 8.145877715239871 (1.15173e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.52557, 0.550643, 0.573267, 0.581705, 0.585703, 0.599034, 0.675701, 0.687229, 0.754067, 0.769098, 0.788597, 0.790628, 0.82844, 0.864483, 0.938372, 0.94362, 0.950977, 0.960699, 0.966007, 0.966347
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.148236112588705 (0.00041504% change)
    iteration   22: trace = 8.148138662850281 (1.18881e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.524824, 0.550282, 0.574171, 0.581666, 0.583652, 0.598147, 0.677737, 0.689794, 0.752967, 0.768667, 0.788956, 0.791387, 0.82669, 0.864498, 0.938915, 0.945197, 0.950027, 0.962177, 0.965253, 0.966236
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.149020186869379 (0.000435069% change)
    iteration   22: trace = 8.148917925524358 (1.39734e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.524574, 0.55016, 0.574591, 0.581655, 0.58285, 0.597847, 0.678432, 0.690667, 0.752586, 0.768517, 0.789076, 0.791658, 0.826079, 0.864501, 0.939094, 0.945887, 0.949559, 0.963354, 0.964217, 0.966311
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.148232302083262 (0.000437473% change)
    iteration   22: trace = 8.148128824970042 (1.48248e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.524824, 0.550283, 0.574172, 0.581666, 0.583651, 0.598146, 0.677737, 0.689794, 0.752968, 0.768669, 0.788955, 0.791386, 0.82669, 0.864498, 0.938914, 0.945192, 0.950032, 0.962176, 0.965253, 0.966233
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.145955608703208 (0.000419293% change)
    iteration   22: trace = 8.145857660236871 (1.38209e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.525571, 0.550643, 0.573268, 0.581705, 0.585702, 0.599034, 0.675699, 0.687229, 0.754068, 0.769101, 0.788596, 0.790627, 0.828439, 0.864483, 0.93837, 0.943614, 0.950984, 0.960698, 0.966002, 0.966346
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.142420012909055 (0.000375523% change)
    iteration   22: trace = 8.142334697570915 (1.26376e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.526807, 0.551215, 0.572351, 0.581785, 0.588528, 0.600479, 0.672454, 0.683117, 0.755775, 0.769757, 0.788005, 0.789505, 0.831114, 0.864436, 0.937462, 0.941613, 0.95205, 0.959398, 0.965725, 0.96702
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.137944813087351 (0.000298038% change)
    iteration   22: trace = 8.137880277582084 (9.46711e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.528519, 0.551952, 0.571652, 0.581915, 0.591893, 0.602444, 0.668182, 0.677664, 0.757942, 0.770568, 0.787195, 0.788151, 0.834453, 0.864325, 0.936214, 0.939384, 0.953168, 0.958401, 0.965392, 0.967301
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.132869918337207 (0.000212371% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.530689, 0.55278, 0.57128, 0.582087, 0.59569, 0.604889, 0.663082, 0.671103, 0.760426, 0.771473, 0.786183, 0.78666, 0.838204, 0.864107, 0.934696, 0.937067, 0.954336, 0.957761, 0.965018, 0.967248
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.127467379570948 (0.000154872% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.533289, 0.553584, 0.5713, 0.58227, 0.599859, 0.607775, 0.657357, 0.663678, 0.763101, 0.772424, 0.784988, 0.785092, 0.842136, 0.863732, 0.933027, 0.934793, 0.955552, 0.957475, 0.964598, 0.966942
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.12191323733548 (0.000125502% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.536283, 0.554209, 0.571768, 0.58239, 0.60436, 0.611069, 0.651216, 0.655649, 0.765874, 0.77339, 0.783473, 0.783637, 0.846043, 0.863148, 0.931362, 0.93269, 0.95679, 0.957505, 0.964123, 0.96645
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.040063547989118 (3.58251e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.116311888569227 (0.000116225% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.539619, 0.554451, 0.572729, 0.582319, 0.609152, 0.614738, 0.64489, 0.647315, 0.768671, 0.77435, 0.781825, 0.782152, 0.849738, 0.862307, 0.929868, 0.930877, 0.95776, 0.958032, 0.963608, 0.965818
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.042877758568113 (5.96378e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.110735440948346 (0.000118579% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.54321, 0.55407, 0.574206, 0.581847, 0.614198, 0.618746, 0.638642, 0.639063, 0.771441, 0.775291, 0.780156, 0.780565, 0.853052, 0.861177, 0.928713, 0.929448, 0.958248, 0.959082, 0.963134, 0.965086
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.046621044273529 (1.88559e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.105283492799616 (0.000123671% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.546904, 0.552799, 0.576178, 0.580674, 0.61945, 0.623036, 0.631418, 0.632807, 0.774136, 0.77618, 0.778495, 0.778916, 0.85584, 0.859751, 0.928046, 0.92847, 0.958842, 0.959683, 0.962975, 0.964292
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.050098451810873 (0.00136764% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.101328471613707 (0.000141949% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.550355, 0.550364, 0.578517, 0.578602, 0.624682, 0.624779, 0.627789, 0.627952, 0.776408, 0.776483, 0.777433, 0.777502, 0.857989, 0.858061, 0.92797, 0.927979, 0.959443, 0.959497, 0.963438, 0.963504
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.046896665881066 (0.000569424% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.105289328614141 (0.000105614% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
