command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   47: trace = 3.554104286344945 (0.000361196% change)
    iteration   59: trace = 3.553915528153848 (0.000623026% change)
    iteration   71: trace = 3.553581701912284 (0.00264253% change)
    iteration   83: trace = 3.553125800268927 (0.000299888% change)
    iteration   95: trace = 3.553056689890377 (2.67684e-05% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 1385, 0.602273, 0.352273, -0.0454545, 0.751376, 0.327457, 0.337874, 0.345556, 0.41811, 0.436232, 0.449533, 0.474361, 0.478753, 0.481067, 0.49964, 0.502666, 0.578451, 0.579322, 0.589962, 0.594279, 0.60327, 0.620342, 0.623869, 0.628429, 0.629321
elapsed time for k point: 42 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.55248550376839 (0.000265556% change)
    iteration   23: trace = 3.552466048962123 (2.03984e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1386, 0.613636, 0.363636, -0.0227273, 0.750344, 0.327255, 0.337892, 0.34571, 0.417615, 0.435994, 0.44948, 0.475544, 0.479052, 0.479861, 0.499649, 0.502855, 0.57817, 0.579114, 0.589934, 0.594419, 0.603358, 0.620118, 0.623764, 0.628536, 0.629178
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.842709565796159 (9.0838e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.552288603682217 (0.000259672% change)
    iteration   23: trace = 3.552269994474484 (2.40648e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1387, 0.625, 0.375, 0, 0.75, 0.327187, 0.337898, 0.345762, 0.417448, 0.435913, 0.449461, 0.476135, 0.479154, 0.479262, 0.499648, 0.502922, 0.578075, 0.579045, 0.589924, 0.594466, 0.603388, 0.620042, 0.623728, 0.628571, 0.629131
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.552489319678779 (0.000256611% change)
    iteration   23: trace = 3.55247152091327 (2.11977e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1388, 0.636364, 0.386364, 0.0227273, 0.750344, 0.327255, 0.337892, 0.34571, 0.417615, 0.435994, 0.44948, 0.475544, 0.479052, 0.47986, 0.499647, 0.502858, 0.57817, 0.579114, 0.589934, 0.59442, 0.603357, 0.620118, 0.623764, 0.628536, 0.629179
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.55308019899489 (0.000259973% change)
    iteration   23: trace = 3.553060794578204 (2.05631e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1389, 0.647727, 0.397727, 0.0454545, 0.751376, 0.327457, 0.337874, 0.345557, 0.41811, 0.436232, 0.449533, 0.474362, 0.478754, 0.481066, 0.499642, 0.502665, 0.578452, 0.579321, 0.589962, 0.59428, 0.603269, 0.620343, 0.623869, 0.62843, 0.629323
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.843961803702795 (7.31881e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554058477773337 (0.000263059% change)
    iteration   23: trace = 3.554037492947546 (1.82503e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1390, 0.659091, 0.409091, 0.0681818, 0.753093, 0.327786, 0.33785, 0.345303, 0.418914, 0.436618, 0.449599, 0.473049, 0.478284, 0.482429, 0.499593, 0.502381, 0.578918, 0.579663, 0.59, 0.594046, 0.603133, 0.620699, 0.624037, 0.628251, 0.62956
elapsed time for k point: 16 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844791372678307 (0.000117004% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555419342667526 (0.000266714% change)
    iteration   23: trace = 3.555396602808925 (1.71213e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1391, 0.670455, 0.420455, 0.0909091, 0.75549, 0.328229, 0.337829, 0.344954, 0.419993, 0.437136, 0.449645, 0.471734, 0.477678, 0.483835, 0.499443, 0.502061, 0.57956, 0.580134, 0.590037, 0.593711, 0.602965, 0.621162, 0.624258, 0.628003, 0.629883
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.845674062970987 (0.000266729% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.557165280790787 (0.000260498% change)
    iteration   23: trace = 3.55714187524593 (1.76696e-05% change)
    iteration   35: trace = 3.557136361655275 (1.21524e-05% change)
    iteration   47: trace = 3.557068471260654 (0.00044834% change)
    iteration   58: trace = 3.556811086214394 (0.000811021% change)
    iteration   70: trace = 3.556655709632561 (0.000699246% change)
    iteration   82: trace = 3.556409296007609 (0.000192116% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 1392, 0.681818, 0.431818, 0.113636, 0.75856, 0.328766, 0.337827, 0.344513, 0.421296, 0.437771, 0.449628, 0.470475, 0.476987, 0.485249, 0.499106, 0.501789, 0.580369, 0.580727, 0.590058, 0.593273, 0.602779, 0.621702, 0.62452, 0.627694, 0.629681
elapsed time for k point: 40 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.846487970398779 (0.000560281% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.557578555082922 (0.000237176% change)
    iteration   23: trace = 3.557558470970847 (1.24503e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1393, 0.693182, 0.443182, 0.136364, 0.762296, 0.329369, 0.337865, 0.343986, 0.422753, 0.438511, 0.449487, 0.469315, 0.476268, 0.486655, 0.498529, 0.501623, 0.581332, 0.581431, 0.590039, 0.592723, 0.602593, 0.622287, 0.624805, 0.627339, 0.629412
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847234324846106 (0.000227223% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.558877193096551 (0.000225102% change)
    iteration   23: trace = 3.55885642205351 (2.09763e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1394, 0.704545, 0.454545, 0.159091, 0.766688, 0.329994, 0.337978, 0.343377, 0.424264, 0.439361, 0.449156, 0.468295, 0.475584, 0.488045, 0.497729, 0.501553, 0.582228, 0.582437, 0.589952, 0.592054, 0.602421, 0.622886, 0.625097, 0.626953, 0.629117
elapsed time for k point: 18 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.847879478657235 (0.000165233% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560154818409912 (0.00019262% change)
    iteration   23: trace = 3.560139277001177 (1.12176e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1395, 0.715909, 0.465909, 0.181818, 0.771724, 0.330582, 0.338212, 0.342688, 0.425697, 0.440346, 0.448566, 0.467455, 0.474996, 0.489411, 0.496762, 0.501538, 0.5831, 0.583659, 0.589761, 0.591262, 0.602275, 0.623469, 0.625371, 0.626553, 0.628822
elapsed time for k point: 16 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848417618197528 (4.17449e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561280158126609 (0.000162186% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1396, 0.727273, 0.477273, 0.204545, 0.777392, 0.331065, 0.338622, 0.34192, 0.426891, 0.441525, 0.447652, 0.466833, 0.474555, 0.490746, 0.495676, 0.501546, 0.584008, 0.584977, 0.589418, 0.590352, 0.602163, 0.624008, 0.625593, 0.626164, 0.628563
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.84878816750061 (2.40971e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562094796961104 (0.000140443% change)
    iteration   23: trace = 3.562078646578308 (1.65536e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1397, 0.738636, 0.488636, 0.227273, 0.783679, 0.331378, 0.339255, 0.341069, 0.427679, 0.442962, 0.446369, 0.466455, 0.47429, 0.492043, 0.494515, 0.501556, 0.584863, 0.586349, 0.58886, 0.589393, 0.602091, 0.624454, 0.625718, 0.625833, 0.628379
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.56240483121146 (0.000102469% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1398, 0.75, 0.5, 0.25, 0.790569, 0.331482, 0.340098, 0.34016, 0.427941, 0.444625, 0.444769, 0.466331, 0.474207, 0.493209, 0.493392, 0.501559, 0.585343, 0.587475, 0.588301, 0.58864, 0.602063, 0.624667, 0.625679, 0.625733, 0.628316
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.848787721314282 (1.68414e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.56210061145169 (0.000114612% change)
    iteration   23: trace = 3.562087765575222 (1.10884e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1399, 0.738636, 0.511364, 0.25, 0.783679, 0.331368, 0.339262, 0.341066, 0.427632, 0.442995, 0.446362, 0.466461, 0.474298, 0.492051, 0.494515, 0.501555, 0.584922, 0.586684, 0.588613, 0.589304, 0.602079, 0.624485, 0.625698, 0.625789, 0.628381
elapsed time for k point: 15 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848417181660223 (1.43241e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561290170772792 (0.000137459% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1400, 0.727273, 0.522727, 0.25, 0.777392, 0.331046, 0.338636, 0.341913, 0.426798, 0.441588, 0.447636, 0.466847, 0.474572, 0.490763, 0.495678, 0.501541, 0.584111, 0.585331, 0.589097, 0.590326, 0.602142, 0.624027, 0.625599, 0.626069, 0.628566
elapsed time for k point: 14 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847884517178468 (3.19894e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560161402613868 (0.000174716% change)
    iteration   23: trace = 3.560143591239552 (1.42482e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1401, 0.715909, 0.534091, 0.25, 0.771724, 0.330555, 0.338231, 0.342679, 0.425567, 0.440433, 0.44854, 0.467477, 0.475023, 0.489436, 0.496767, 0.501529, 0.583239, 0.584018, 0.589412, 0.591269, 0.602249, 0.623461, 0.625386, 0.626436, 0.628828
elapsed time for k point: 16 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.84723840669638 (0.000118676% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.558856424371778 (0.00019239% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1402, 0.704545, 0.545455, 0.25, 0.766688, 0.329961, 0.338, 0.343365, 0.424107, 0.43946, 0.449122, 0.468325, 0.475621, 0.488079, 0.497741, 0.501535, 0.582395, 0.5828, 0.589587, 0.592083, 0.602393, 0.622848, 0.625119, 0.626816, 0.629126
elapsed time for k point: 14 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.846510892529887 (0.000258063% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.557545164619194 (0.00022335% change)
    iteration   23: trace = 3.557523589739449 (1.48086e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1403, 0.693182, 0.556818, 0.25, 0.762296, 0.329332, 0.337889, 0.343972, 0.422578, 0.438617, 0.449445, 0.469352, 0.476314, 0.486697, 0.498551, 0.501592, 0.581605, 0.581716, 0.589663, 0.592767, 0.602567, 0.622219, 0.624833, 0.627184, 0.629424
elapsed time for k point: 16 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.845708660503457 (0.000449987% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556352165421944 (0.000229087% change)
    iteration   23: trace = 3.556332408119753 (1.25108e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1404, 0.681818, 0.568182, 0.25, 0.75856, 0.328727, 0.337851, 0.344496, 0.421109, 0.437877, 0.449579, 0.470517, 0.477041, 0.485299, 0.49914, 0.501744, 0.580721, 0.580956, 0.589674, 0.593328, 0.602758, 0.621605, 0.624551, 0.627522, 0.629703
elapsed time for k point: 16 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844861310933718 (0.000245351% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555389196098273 (0.000238487% change)
    iteration   23: trace = 3.555368541681349 (1.42339e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1405, 0.670455, 0.579545, 0.25, 0.75549, 0.328188, 0.337854, 0.344935, 0.419798, 0.437241, 0.449591, 0.471778, 0.47774, 0.483894, 0.499486, 0.502005, 0.579916, 0.580376, 0.589647, 0.593775, 0.602951, 0.621039, 0.624293, 0.627816, 0.629947
elapsed time for k point: 16 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844032816380711 (0.000132062% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554668289583338 (0.000242268% change)
    iteration   23: trace = 3.554648585932043 (1.4829e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1406, 0.659091, 0.590909, 0.25, 0.753093, 0.327744, 0.337874, 0.345283, 0.418714, 0.436721, 0.44954, 0.473093, 0.478351, 0.482497, 0.499639, 0.50232, 0.579275, 0.579918, 0.589604, 0.594115, 0.603127, 0.620554, 0.624075, 0.628053, 0.630144
elapsed time for k point: 16 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.843355471496635 (8.54881e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554164980301017 (0.000242851% change)
    iteration   23: trace = 3.554146316196444 (1.70546e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1407, 0.647727, 0.602273, 0.25, 0.751376, 0.327415, 0.337898, 0.345535, 0.417908, 0.436334, 0.449472, 0.474401, 0.478826, 0.481144, 0.499686, 0.502605, 0.578811, 0.579585, 0.589562, 0.594354, 0.603269, 0.620182, 0.623908, 0.628226, 0.630289
elapsed time for k point: 15 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553857281193141 (0.000241658% change)
    iteration   23: trace = 3.553839229203808 (2.39895e-05% change)
    iteration   35: trace = 3.553830711063731 (3.27838e-05% change)
    iteration   47: trace = 3.553699191494371 (0.00030081% change)
    iteration   59: trace = 3.553539898979221 (0.000416383% change)
    iteration   71: trace = 3.553213996145387 (0.00350237% change)
    iteration   83: trace = 3.552310547654804 (0.00112336% change)
    iteration   95: trace = 3.552192275322289 (1.6101e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 1408, 0.636364, 0.613636, 0.25, 0.750344, 0.327213, 0.337915, 0.345688, 0.417411, 0.436094, 0.449418, 0.475572, 0.479127, 0.479953, 0.499695, 0.502793, 0.578529, 0.579383, 0.589532, 0.594495, 0.603362, 0.619947, 0.623804, 0.628331, 0.629067
elapsed time for k point: 40 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.552006786649692 (0.000257715% change)
    iteration   23: trace = 3.551990342207272 (1.77971e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1409, 0.625, 0.625, 0.25, 0.75, 0.327145, 0.337922, 0.34574, 0.417244, 0.436013, 0.449397, 0.47615, 0.47923, 0.479369, 0.499693, 0.50286, 0.578435, 0.579316, 0.589521, 0.594542, 0.603394, 0.619868, 0.623769, 0.628366, 0.629016
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.552207079247003 (0.000247532% change)
    iteration   23: trace = 3.552190796799558 (1.65643e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1410, 0.613636, 0.636364, 0.25, 0.750344, 0.327213, 0.337915, 0.345688, 0.417411, 0.436094, 0.449418, 0.475572, 0.479127, 0.479954, 0.499692, 0.502796, 0.578529, 0.579383, 0.589532, 0.594495, 0.603362, 0.619948, 0.623804, 0.628331, 0.629063
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.552799764242746 (0.000254374% change)
    iteration   23: trace = 3.552781879652166 (1.59843e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1411, 0.602273, 0.647727, 0.25, 0.751376, 0.327415, 0.337898, 0.345535, 0.417908, 0.436334, 0.449472, 0.474401, 0.478826, 0.481144, 0.499688, 0.502603, 0.57881, 0.579585, 0.589562, 0.594353, 0.603269, 0.620183, 0.623908, 0.628227, 0.629207
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.844021951798942 (0.000166172% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553784146834437 (0.000258635% change)
    iteration   23: trace = 3.553764576963885 (1.47486e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1412, 0.590909, 0.659091, 0.25, 0.753093, 0.327744, 0.337874, 0.345283, 0.418714, 0.436721, 0.44954, 0.473092, 0.478351, 0.482497, 0.499639, 0.50232, 0.579275, 0.579918, 0.589604, 0.594115, 0.603126, 0.620555, 0.624075, 0.628054, 0.629442
elapsed time for k point: 16 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.844843901786109 (0.000263748% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555156841675578 (0.000259165% change)
    iteration   23: trace = 3.555136019655367 (1.35744e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1413, 0.579545, 0.670455, 0.25, 0.75549, 0.328188, 0.337854, 0.344935, 0.419797, 0.437241, 0.449591, 0.471778, 0.477739, 0.483894, 0.499486, 0.502005, 0.579916, 0.580376, 0.589647, 0.593775, 0.60295, 0.62104, 0.624293, 0.627817, 0.629761
elapsed time for k point: 16 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.845719272481915 (0.000278569% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.55692408601244 (0.000257891% change)
    iteration   23: trace = 3.556901990016749 (1.43449e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1414, 0.568182, 0.681818, 0.25, 0.75856, 0.328728, 0.337851, 0.344496, 0.421108, 0.437878, 0.449578, 0.470517, 0.477041, 0.4853, 0.49914, 0.501745, 0.58072, 0.580956, 0.589674, 0.593328, 0.602758, 0.621606, 0.624551, 0.627523, 0.630153
elapsed time for k point: 15 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.846526566660692 (0.000333217% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.559036438782273 (0.000246448% change)
    iteration   23: trace = 3.559013779324165 (1.79056e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1415, 0.556818, 0.693182, 0.25, 0.762296, 0.329332, 0.337889, 0.343972, 0.422577, 0.438617, 0.449444, 0.469351, 0.476314, 0.486698, 0.498551, 0.501593, 0.581604, 0.581717, 0.589664, 0.592766, 0.602567, 0.62222, 0.624833, 0.627185, 0.630604
elapsed time for k point: 17 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847248394065045 (0.000215821% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561352019595361 (0.000239386% change)
    iteration   23: trace = 3.561327991604385 (2.75463e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1416, 0.545455, 0.704545, 0.25, 0.766688, 0.329961, 0.338, 0.343365, 0.424106, 0.439461, 0.449122, 0.468324, 0.475621, 0.488079, 0.497741, 0.501535, 0.582394, 0.5828, 0.589588, 0.592083, 0.602392, 0.622849, 0.625119, 0.626817, 0.631093
elapsed time for k point: 18 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.847884784342611 (0.00015347% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.56366844638569 (0.000222838% change)
    iteration   23: trace = 3.563629470850765 (0.000118538% change)
    iteration   34: trace = 3.563433808814995 (0.00213265% change)
    iteration   45: trace = 3.562706589629702 (0.00197695% change)
    iteration   57: trace = 3.562084616457406 (0.00106043% change)
    iteration   69: trace = 3.56177102197836 (0.000502563% change)
    iteration   81: trace = 3.56029422170959 (0.00121272% change)
    iteration   93: trace = 3.560148127059159 (5.25365e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 1417, 0.534091, 0.715909, 0.25, 0.771724, 0.330555, 0.338231, 0.342679, 0.425566, 0.440434, 0.44854, 0.467477, 0.475023, 0.489437, 0.496767, 0.501529, 0.583238, 0.584019, 0.589412, 0.591269, 0.602248, 0.623463, 0.625387, 0.626437, 0.628828
elapsed time for k point: 41 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848417740859934 (3.78633e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.561291236236778 (7.98034e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1418, 0.522727, 0.727273, 0.25, 0.777392, 0.331046, 0.338636, 0.341913, 0.426797, 0.441589, 0.447636, 0.466846, 0.474571, 0.490764, 0.495678, 0.501542, 0.58411, 0.585331, 0.589097, 0.590326, 0.602141, 0.624029, 0.6256, 0.626069, 0.628567
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848786711282262 (1.44441e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562107112528342 (0.000143489% change)
    iteration   23: trace = 3.562091295737901 (1.55413e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1419, 0.511364, 0.738636, 0.25, 0.783679, 0.331368, 0.339262, 0.341066, 0.427631, 0.442996, 0.446362, 0.46646, 0.474297, 0.492052, 0.494515, 0.501555, 0.584921, 0.586685, 0.588612, 0.589303, 0.602078, 0.624487, 0.625702, 0.625786, 0.628381
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562407667499426 (0.000105079% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1420, 0.5, 0.75, 0.25, 0.790569, 0.331482, 0.340097, 0.34016, 0.427939, 0.444625, 0.444769, 0.466331, 0.474207, 0.493212, 0.49339, 0.50156, 0.585342, 0.587478, 0.5883, 0.588639, 0.602061, 0.62467, 0.625683, 0.625729, 0.628316
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.846340883291806 (2.3936e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556241439442473 (0.000981341% change)
    iteration   23: trace = 3.556113205004597 (5.98239e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
