command-line param: r=0.29
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 7 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1335, -0.181818, 0.284091, 0.534091, 0.771724, 0.395604, 0.402, 0.411003, 0.413575, 0.447692, 0.450913, 0.462119, 0.467583, 0.576825, 0.577428, 0.587887, 0.593311, 0.606446, 0.608617, 0.636541, 0.638655, 0.647239, 0.649206, 0.652402, 0.655854
elapsed time for k point: 7 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1336, -0.159091, 0.295455, 0.545455, 0.766688, 0.393168, 0.400666, 0.412237, 0.415626, 0.445077, 0.448159, 0.464128, 0.470613, 0.575977, 0.577189, 0.587933, 0.594584, 0.606036, 0.608907, 0.636329, 0.638901, 0.646455, 0.649109, 0.652369, 0.656914
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1337, -0.136364, 0.306818, 0.556818, 0.762296, 0.390994, 0.399481, 0.413392, 0.417592, 0.442605, 0.445429, 0.466, 0.473337, 0.574993, 0.57696, 0.588196, 0.595814, 0.605626, 0.609162, 0.636196, 0.639089, 0.645644, 0.649, 0.652402, 0.657999
elapsed time for k point: 7 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1338, -0.113636, 0.318182, 0.568182, 0.75856, 0.389108, 0.398459, 0.414484, 0.419516, 0.440315, 0.442749, 0.46768, 0.475707, 0.573993, 0.576751, 0.588573, 0.596962, 0.605227, 0.609378, 0.636139, 0.639225, 0.64485, 0.648898, 0.65247, 0.659088
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.952783746999906 (6.59396e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1339, -0.0909091, 0.329545, 0.579545, 0.75549, 0.387535, 0.397608, 0.415509, 0.421432, 0.438256, 0.440141, 0.469123, 0.477688, 0.573067, 0.576569, 0.58898, 0.597993, 0.604851, 0.609551, 0.636148, 0.639316, 0.64411, 0.64881, 0.652551, 0.660174
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.954771575517423 (9.25989e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1340, -0.0681818, 0.340909, 0.590909, 0.753093, 0.386292, 0.396938, 0.416434, 0.423357, 0.436487, 0.437638, 0.470288, 0.479254, 0.572283, 0.576421, 0.589355, 0.59887, 0.604511, 0.609683, 0.636204, 0.639371, 0.643464, 0.648743, 0.65263, 0.661249
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.956620805470259 (2.87622e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1341, -0.0454545, 0.352273, 0.602273, 0.751376, 0.385394, 0.396454, 0.417199, 0.425277, 0.435025, 0.43536, 0.471143, 0.480386, 0.57169, 0.576312, 0.589654, 0.599554, 0.604227, 0.609775, 0.636281, 0.639401, 0.642955, 0.648695, 0.652694, 0.662306
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.958258520331071 (7.33824e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1342, -0.0227273, 0.363636, 0.613636, 0.750344, 0.384851, 0.396162, 0.417717, 0.427067, 0.433165, 0.434262, 0.471666, 0.48107, 0.571321, 0.576245, 0.589845, 0.599999, 0.60403, 0.609828, 0.636347, 0.639415, 0.642625, 0.648668, 0.652735, 0.663309
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.959394938976132 (0.000972856% change)
    iteration   30: trace = 3.959135561494208 (8.38835e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1343, -0, 0.375, 0.625, 0.75, 0.384669, 0.396064, 0.417902, 0.42803, 0.432117, 0.433943, 0.471842, 0.481299, 0.571196, 0.576223, 0.589911, 0.600155, 0.603958, 0.609846, 0.636374, 0.639418, 0.642511, 0.648659, 0.65275, 0.663919
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.95841136720924 (0.00176687% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1344, 0.0227273, 0.386364, 0.636364, 0.750344, 0.384851, 0.396162, 0.417717, 0.427064, 0.433168, 0.434262, 0.471666, 0.48107, 0.57132, 0.576244, 0.589846, 0.599999, 0.604032, 0.609829, 0.636348, 0.639415, 0.642626, 0.648669, 0.652735, 0.663314
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.956663089708228 (0.000169104% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1345, 0.0454545, 0.397727, 0.647727, 0.751376, 0.385394, 0.396454, 0.417199, 0.425273, 0.435029, 0.435359, 0.471144, 0.480387, 0.571688, 0.576311, 0.589656, 0.599556, 0.60423, 0.609776, 0.636283, 0.639401, 0.642956, 0.648698, 0.652694, 0.662312
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.95481042728559 (2.33872e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1346, 0.0681818, 0.409091, 0.659091, 0.753093, 0.386292, 0.396938, 0.416435, 0.423353, 0.436488, 0.43764, 0.470289, 0.479255, 0.57228, 0.576419, 0.589358, 0.598873, 0.604514, 0.609685, 0.636207, 0.639372, 0.643466, 0.648747, 0.65263, 0.661255
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.952829894993486 (9.11872e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1347, 0.0909091, 0.420455, 0.670455, 0.75549, 0.387534, 0.397608, 0.41551, 0.421427, 0.438257, 0.440143, 0.469125, 0.47769, 0.573063, 0.576566, 0.588984, 0.597996, 0.604855, 0.609554, 0.636152, 0.639317, 0.644113, 0.648816, 0.652552, 0.660182
elapsed time for k point: 7 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1348, 0.113636, 0.431818, 0.681818, 0.75856, 0.389108, 0.398459, 0.414486, 0.419511, 0.440316, 0.44275, 0.467682, 0.475709, 0.573989, 0.576748, 0.588577, 0.596966, 0.605231, 0.609381, 0.636145, 0.639227, 0.644854, 0.648904, 0.652471, 0.659097
elapsed time for k point: 7 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1349, 0.136364, 0.443182, 0.693182, 0.762296, 0.390993, 0.399481, 0.413393, 0.417587, 0.442606, 0.445431, 0.466001, 0.473339, 0.57499, 0.576957, 0.588201, 0.595819, 0.605631, 0.609166, 0.636202, 0.639092, 0.645649, 0.649007, 0.652404, 0.658008
elapsed time for k point: 7 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1350, 0.159091, 0.454545, 0.704545, 0.766688, 0.393167, 0.400665, 0.412238, 0.415621, 0.445078, 0.44816, 0.464129, 0.470615, 0.575973, 0.577186, 0.587938, 0.59459, 0.606042, 0.608911, 0.636335, 0.638905, 0.64646, 0.649117, 0.652371, 0.656924
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1351, 0.181818, 0.465909, 0.715909, 0.771724, 0.395603, 0.402, 0.411005, 0.413571, 0.447694, 0.450913, 0.46212, 0.467585, 0.576821, 0.577426, 0.587892, 0.593317, 0.606452, 0.608622, 0.636548, 0.638659, 0.647245, 0.649215, 0.652404, 0.655864
elapsed time for k point: 7 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1352, 0.204545, 0.477273, 0.727273, 0.777392, 0.398259, 0.403472, 0.409658, 0.411387, 0.450418, 0.453659, 0.460037, 0.464317, 0.577405, 0.577677, 0.588165, 0.592039, 0.60685, 0.608307, 0.636839, 0.638354, 0.647956, 0.649268, 0.652541, 0.654864
elapsed time for k point: 7 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1353, 0.227273, 0.488636, 0.738636, 0.783679, 0.401052, 0.405062, 0.408162, 0.409036, 0.453216, 0.456295, 0.457966, 0.46095, 0.577673, 0.577904, 0.588809, 0.590799, 0.607226, 0.607977, 0.637206, 0.637987, 0.648547, 0.649216, 0.652823, 0.653984
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1354, 0.25, 0.5, 0.75, 0.790569, 0.403473, 0.406355, 0.406835, 0.406923, 0.455788, 0.456054, 0.456985, 0.459587, 0.577706, 0.578018, 0.589602, 0.589824, 0.607558, 0.607654, 0.637531, 0.63767, 0.648961, 0.649002, 0.653271, 0.653315
elapsed time for k point: 7 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, 0.75, 0.783679, 0.40286, 0.404228, 0.407709, 0.408649, 0.453365, 0.454465, 0.45804, 0.462611, 0.577571, 0.577984, 0.588661, 0.590966, 0.607298, 0.607892, 0.637116, 0.6381, 0.648523, 0.649243, 0.652859, 0.653939
elapsed time for k point: 7 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, 0.75, 0.777392, 0.400374, 0.402623, 0.40956, 0.410488, 0.450586, 0.451757, 0.460118, 0.466072, 0.577349, 0.577692, 0.588024, 0.592215, 0.606927, 0.608203, 0.636759, 0.638483, 0.647942, 0.64929, 0.652575, 0.654808
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, 0.75, 0.771724, 0.397871, 0.401159, 0.411089, 0.412462, 0.44784, 0.449012, 0.462192, 0.469418, 0.576903, 0.577283, 0.587756, 0.593502, 0.606531, 0.608498, 0.636478, 0.638803, 0.647247, 0.64923, 0.652433, 0.6558
elapsed time for k point: 7 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1358, 0.295455, 0.454545, 0.75, 0.766688, 0.395563, 0.399822, 0.412393, 0.414444, 0.445185, 0.44627, 0.464195, 0.472521, 0.576077, 0.577002, 0.587803, 0.594785, 0.606121, 0.608766, 0.636278, 0.639062, 0.646481, 0.649124, 0.652393, 0.656853
elapsed time for k point: 7 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1359, 0.306818, 0.443182, 0.75, 0.762296, 0.393501, 0.398632, 0.413589, 0.416385, 0.442659, 0.443562, 0.466064, 0.475313, 0.575088, 0.576764, 0.588063, 0.596024, 0.60571, 0.609001, 0.636156, 0.639262, 0.64569, 0.649007, 0.652419, 0.657931
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1360, 0.318182, 0.431818, 0.75, 0.75856, 0.391714, 0.397602, 0.414716, 0.418303, 0.440286, 0.440922, 0.467744, 0.477743, 0.57408, 0.576551, 0.588433, 0.597182, 0.605308, 0.609198, 0.636108, 0.639407, 0.644915, 0.648896, 0.652481, 0.659015
elapsed time for k point: 7 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1361, 0.329545, 0.420455, 0.75, 0.75549, 0.390224, 0.396744, 0.415775, 0.42023, 0.438004, 0.438481, 0.469188, 0.479774, 0.573148, 0.576367, 0.588832, 0.598224, 0.604926, 0.609355, 0.636123, 0.639507, 0.644193, 0.648802, 0.652557, 0.660093
elapsed time for k point: 7 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.954925309233431 (1.05417e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, 0.75, 0.753093, 0.389046, 0.396068, 0.416737, 0.422192, 0.435596, 0.436536, 0.470354, 0.481381, 0.57236, 0.576218, 0.589198, 0.599113, 0.604579, 0.609473, 0.636182, 0.639569, 0.643563, 0.648729, 0.652633, 0.661161
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.956758392101859 (3.72165e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, 0.75, 0.751376, 0.388196, 0.39558, 0.417539, 0.42421, 0.433174, 0.435078, 0.471212, 0.482541, 0.571764, 0.576108, 0.58949, 0.59981, 0.604285, 0.609555, 0.636259, 0.639604, 0.643068, 0.648677, 0.652694, 0.662205
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.958359123711597 (9.82133e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, 0.75, 0.750344, 0.387682, 0.395285, 0.418087, 0.426288, 0.430834, 0.434139, 0.471736, 0.483243, 0.571394, 0.576041, 0.589676, 0.600266, 0.604077, 0.609602, 0.636325, 0.63962, 0.642747, 0.648646, 0.652735, 0.663183
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.959464389157467 (0.000864827% change)
    iteration   29: trace = 3.959171808079589 (1.75325e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1365, 0.375, 0.375, 0.75, 0.75, 0.387509, 0.395187, 0.418284, 0.428075, 0.428958, 0.433811, 0.471912, 0.483478, 0.571268, 0.576019, 0.58974, 0.600428, 0.604001, 0.609618, 0.63635, 0.639625, 0.642635, 0.648636, 0.652749, 0.663749
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.958511360453699 (0.00170229% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, 0.75, 0.750344, 0.387681, 0.395285, 0.418087, 0.426289, 0.430833, 0.434139, 0.471736, 0.483243, 0.571394, 0.576041, 0.589676, 0.600267, 0.604078, 0.609603, 0.636325, 0.63962, 0.642746, 0.648646, 0.652735, 0.663184
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.956775613365127 (0.000183566% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, 0.75, 0.751376, 0.388196, 0.39558, 0.41754, 0.424211, 0.433172, 0.435078, 0.471212, 0.482541, 0.571764, 0.576108, 0.58949, 0.599811, 0.604285, 0.609556, 0.63626, 0.639603, 0.643066, 0.648676, 0.652694, 0.662205
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.954927657088271 (3.32063e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, 0.75, 0.753093, 0.389046, 0.396068, 0.416738, 0.422193, 0.435594, 0.436537, 0.470354, 0.48138, 0.57236, 0.576218, 0.589198, 0.599114, 0.60458, 0.609475, 0.636182, 0.639568, 0.643561, 0.648727, 0.652632, 0.66116
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.952945703595103 (8.34367e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, 0.75, 0.75549, 0.390223, 0.396744, 0.415776, 0.420231, 0.438002, 0.438482, 0.469188, 0.479774, 0.573149, 0.576367, 0.588832, 0.598225, 0.604928, 0.609357, 0.636123, 0.639505, 0.64419, 0.6488, 0.652557, 0.660094
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.950885432243771 (6.8063e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, 0.75, 0.75856, 0.391714, 0.397602, 0.414717, 0.418304, 0.440285, 0.440922, 0.467744, 0.477743, 0.574081, 0.576551, 0.588434, 0.597183, 0.60531, 0.6092, 0.636108, 0.639406, 0.644911, 0.648894, 0.652481, 0.659015
elapsed time for k point: 7 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, 0.75, 0.762296, 0.393501, 0.398632, 0.41359, 0.416385, 0.442658, 0.443561, 0.466064, 0.475313, 0.575089, 0.576764, 0.588064, 0.596025, 0.605712, 0.609004, 0.636156, 0.63926, 0.645686, 0.649004, 0.652419, 0.657932
elapsed time for k point: 7 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, 0.75, 0.766688, 0.395562, 0.399822, 0.412395, 0.414444, 0.445185, 0.446269, 0.464195, 0.472521, 0.576078, 0.577002, 0.587804, 0.594786, 0.606124, 0.608769, 0.636277, 0.63906, 0.646477, 0.649121, 0.652394, 0.656853
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, 0.75, 0.771724, 0.39787, 0.401159, 0.411091, 0.412462, 0.44784, 0.449011, 0.462193, 0.469417, 0.576905, 0.577282, 0.587757, 0.593504, 0.606534, 0.608501, 0.636477, 0.638801, 0.647242, 0.649226, 0.652434, 0.655801
elapsed time for k point: 7 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, 0.75, 0.777392, 0.400373, 0.402623, 0.409562, 0.410487, 0.450586, 0.451756, 0.460118, 0.466072, 0.577351, 0.577691, 0.588025, 0.592217, 0.60693, 0.608206, 0.636757, 0.63848, 0.647937, 0.649286, 0.652576, 0.654809
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, 0.75, 0.783679, 0.402859, 0.404228, 0.407711, 0.40865, 0.453365, 0.454464, 0.45804, 0.462611, 0.577573, 0.577983, 0.588663, 0.590967, 0.607302, 0.607895, 0.637114, 0.638097, 0.648517, 0.649238, 0.652859, 0.65394
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1376, 0.5, 0.25, 0.75, 0.790569, 0.403472, 0.406353, 0.406837, 0.406924, 0.455788, 0.456053, 0.456985, 0.459586, 0.577707, 0.578017, 0.589605, 0.589826, 0.607561, 0.607658, 0.637527, 0.637668, 0.648955, 0.648997, 0.653272, 0.653316
elapsed time for k point: 7 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1377, 0.488636, 0.227273, 0.738636, 0.783679, 0.401052, 0.405062, 0.408163, 0.409035, 0.453214, 0.456294, 0.457967, 0.460949, 0.577674, 0.577903, 0.588812, 0.590801, 0.607228, 0.607981, 0.637204, 0.637982, 0.648543, 0.64921, 0.652822, 0.653985
elapsed time for k point: 7 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1378, 0.477273, 0.204545, 0.727273, 0.777392, 0.39826, 0.403472, 0.409659, 0.411386, 0.450416, 0.453658, 0.460038, 0.464316, 0.577406, 0.577677, 0.588169, 0.592041, 0.606852, 0.608313, 0.636837, 0.638349, 0.647953, 0.649262, 0.652539, 0.654865
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1379, 0.465909, 0.181818, 0.715909, 0.771724, 0.395604, 0.402, 0.411005, 0.413571, 0.447693, 0.450912, 0.462121, 0.467584, 0.576822, 0.577426, 0.587897, 0.593319, 0.606454, 0.608628, 0.636545, 0.638654, 0.647242, 0.64921, 0.652401, 0.655865
elapsed time for k point: 7 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
