command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   19: trace = 5.953931849790489 (1.16733e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.514014, 0.515853, 0.525113, 0.527544, 0.551098, 0.554562, 0.593692, 0.596709, 0.684632, 0.68474, 0.700239, 0.704337, 0.763561, 0.765027, 0.792826, 0.793505, 0.79541, 0.795877, 0.798138, 0.798668
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.339542937371202 (3.86441e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.954974186146395 (0.000110245% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.51282, 0.516045, 0.524158, 0.528402, 0.549145, 0.556239, 0.591844, 0.598066, 0.684524, 0.684696, 0.698671, 0.706944, 0.762507, 0.765724, 0.792611, 0.793799, 0.795208, 0.796034, 0.797854, 0.798964
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.336369357635893 (1.90998e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.956405448251031 (0.000156708% change)
    iteration   19: trace = 5.956377093318905 (1.65556e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.51163, 0.515783, 0.523591, 0.52899, 0.547044, 0.557873, 0.589891, 0.599228, 0.684211, 0.684779, 0.697246, 0.709904, 0.761281, 0.766335, 0.792432, 0.794096, 0.79502, 0.796149, 0.797583, 0.799286
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.332629955391694 (5.00386e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.958007501490722 (0.000114175% change)
    iteration   20: trace = 5.957984088311622 (1.02118e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.510503, 0.515155, 0.523434, 0.529386, 0.544873, 0.559404, 0.587904, 0.600188, 0.683836, 0.6849, 0.695966, 0.713051, 0.759897, 0.766849, 0.792286, 0.794383, 0.794851, 0.79623, 0.797334, 0.799626
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.328698232973848 (7.07336e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.959634434105471 (0.000175535% change)
    iteration   19: trace = 5.959603419152183 (2.07467e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.509476, 0.514314, 0.523614, 0.529652, 0.542701, 0.560797, 0.585956, 0.600958, 0.683449, 0.685047, 0.694832, 0.716241, 0.758383, 0.76727, 0.792168, 0.794633, 0.794717, 0.796287, 0.797113, 0.799972
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.324893610254764 (0.000104124% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.961133668400005 (0.000129684% change)
    iteration   21: trace = 5.961106081188669 (1.4395e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.508573, 0.513414, 0.524041, 0.529834, 0.540588, 0.562034, 0.584118, 0.601559, 0.683084, 0.685212, 0.693845, 0.719349, 0.756777, 0.767602, 0.792074, 0.794568, 0.794888, 0.796332, 0.796926, 0.80031
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.321475674695626 (0.00015018% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.962450429846866 (0.000208675% change)
    iteration   19: trace = 5.962412813232202 (2.89373e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.507812, 0.512568, 0.524642, 0.529963, 0.538591, 0.5631, 0.582459, 0.602014, 0.682764, 0.685384, 0.693009, 0.722259, 0.755145, 0.767855, 0.791999, 0.794469, 0.795074, 0.796372, 0.796774, 0.800626
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.318644092549131 (0.000206237% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.963493284580186 (7.27644e-05% change)
    iteration   21: trace = 5.963460675583145 (2.48294e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.507207, 0.511851, 0.525355, 0.530053, 0.536776, 0.56398, 0.581051, 0.602345, 0.682503, 0.685551, 0.692331, 0.724837, 0.753582, 0.768039, 0.791941, 0.794394, 0.795212, 0.796412, 0.796658, 0.800902
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.3165398315462 (0.000266566% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.964266188728044 (0.00015776% change)
    iteration   20: trace = 5.964226989729692 (3.38745e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.506767, 0.51131, 0.526095, 0.530116, 0.535236, 0.564651, 0.579966, 0.602568, 0.68231, 0.685695, 0.691826, 0.726922, 0.752231, 0.768164, 0.791899, 0.794343, 0.795303, 0.796449, 0.796579, 0.80112
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.315249596799796 (0.000322884% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.96473608522621 (0.000165519% change)
    iteration   20: trace = 5.964690898440568 (4.13658e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.506501, 0.510975, 0.526713, 0.530154, 0.534131, 0.565076, 0.579276, 0.602697, 0.682193, 0.685794, 0.691511, 0.728311, 0.751287, 0.768235, 0.791873, 0.794313, 0.795353, 0.796473, 0.796536, 0.801261
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 3.314815580631773 (0.000347577% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.964896477371964 (0.000171649% change)
    iteration   20: trace = 5.964846868500294 (4.77487e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.506412, 0.510861, 0.526969, 0.530167, 0.533712, 0.565223, 0.579039, 0.602739, 0.682153, 0.68583, 0.691403, 0.728803, 0.750943, 0.768259, 0.791865, 0.794303, 0.795369, 0.796478, 0.796525, 0.80131
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.315249421483836 (0.00033528% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.96474176645104 (0.000170072% change)
    iteration   20: trace = 5.96469237756071 (4.68833e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1718, -0.25, 0.363636, 0.386364, 0.750344, 0.506501, 0.510975, 0.526713, 0.530154, 0.534131, 0.565076, 0.579276, 0.602697, 0.682193, 0.685794, 0.691511, 0.728311, 0.751287, 0.768235, 0.791873, 0.794313, 0.795353, 0.796473, 0.796535, 0.801261
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.316535379562829 (0.000124506% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.964275476933123 (0.000165026% change)
    iteration   20: trace = 5.964228979025586 (4.29396e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1719, -0.25, 0.352273, 0.397727, 0.751376, 0.506767, 0.51131, 0.526095, 0.530116, 0.535236, 0.564651, 0.579966, 0.602568, 0.68231, 0.685695, 0.691825, 0.726922, 0.752231, 0.768164, 0.791899, 0.794343, 0.795303, 0.796449, 0.796579, 0.80112
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.318640133648862 (0.000103547% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.963502860921404 (0.000154018% change)
    iteration   20: trace = 5.96346309896892 (3.35342e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1720, -0.25, 0.340909, 0.409091, 0.753093, 0.507207, 0.511851, 0.525355, 0.530053, 0.536776, 0.56398, 0.581051, 0.602345, 0.682503, 0.685552, 0.692331, 0.724837, 0.753581, 0.768039, 0.791941, 0.794394, 0.795213, 0.796412, 0.796658, 0.800902
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.321475050524221 (0.00018367% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.962445487426193 (0.000142852% change)
    iteration   20: trace = 5.962411660707936 (2.47156e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1721, -0.25, 0.329545, 0.420455, 0.75549, 0.507812, 0.512568, 0.524642, 0.529962, 0.538591, 0.5631, 0.582459, 0.602014, 0.682764, 0.685385, 0.693008, 0.722259, 0.755145, 0.767855, 0.791999, 0.794469, 0.795074, 0.796372, 0.796774, 0.800626
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.324893157767594 (0.000135946% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.961136661623609 (0.000134141% change)
    iteration   20: trace = 5.9611065321334 (1.87124e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1722, -0.25, 0.318182, 0.431818, 0.75856, 0.508573, 0.513414, 0.524041, 0.529834, 0.540588, 0.562034, 0.584118, 0.601559, 0.683084, 0.685212, 0.693845, 0.719349, 0.756777, 0.767602, 0.792074, 0.794568, 0.794888, 0.796331, 0.796926, 0.800311
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.328698468253562 (9.73714e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.959625248003865 (6.5738e-05% change)
    iteration   21: trace = 5.959601092065783 (1.29798e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1723, -0.25, 0.306818, 0.443182, 0.762296, 0.509476, 0.514314, 0.523614, 0.529652, 0.542701, 0.560797, 0.585956, 0.600958, 0.683449, 0.685047, 0.694831, 0.716241, 0.758383, 0.76727, 0.792168, 0.794633, 0.794717, 0.796286, 0.797113, 0.799972
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.332630576490118 (6.54828e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.958007697453899 (0.000119785% change)
    iteration   20: trace = 5.957982984255894 (1.1838e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1724, -0.25, 0.295455, 0.454545, 0.766688, 0.510503, 0.515155, 0.523433, 0.529385, 0.544873, 0.559404, 0.587904, 0.600188, 0.683836, 0.6849, 0.695965, 0.713051, 0.759897, 0.766849, 0.792285, 0.794383, 0.794851, 0.796229, 0.797334, 0.799626
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.336370519859158 (4.76941e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.956397092904221 (0.0001107% change)
    iteration   20: trace = 5.956374868949464 (9.53199e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1725, -0.25, 0.284091, 0.465909, 0.771724, 0.51163, 0.515783, 0.523591, 0.52899, 0.547044, 0.557874, 0.589891, 0.599228, 0.684211, 0.684779, 0.697245, 0.709904, 0.761281, 0.766334, 0.792432, 0.794096, 0.79502, 0.796148, 0.797583, 0.799286
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.339543755939417 (4.29902e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.954979830995356 (0.000163506% change)
    iteration   19: trace = 5.954951574034246 (1.54185e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1726, -0.25, 0.272727, 0.477273, 0.777392, 0.51282, 0.516045, 0.524158, 0.528402, 0.549145, 0.556239, 0.591844, 0.598066, 0.684524, 0.684696, 0.698671, 0.706944, 0.762507, 0.765724, 0.792611, 0.793799, 0.795208, 0.796034, 0.797855, 0.798964
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.341734680554701 (8.28728e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.953951598247897 (0.000110194% change)
    iteration   19: trace = 5.953930560517021 (1.36665e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1727, -0.25, 0.261364, 0.488636, 0.783679, 0.514014, 0.515853, 0.525113, 0.527544, 0.551098, 0.554562, 0.593692, 0.596709, 0.684632, 0.684741, 0.700239, 0.704337, 0.763561, 0.765027, 0.792826, 0.793505, 0.79541, 0.795877, 0.798138, 0.798668
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 3.342518410145683 (9.96155e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.953581689768601 (0.000177061% change)
    iteration   18: trace = 5.9535536949582 (1.87002e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1728, -0.25, 0.25, 0.5, 0.790569, 0.515069, 0.515201, 0.526341, 0.526373, 0.552797, 0.552949, 0.595161, 0.595404, 0.684639, 0.684759, 0.701893, 0.702306, 0.764204, 0.764498, 0.793062, 0.793238, 0.795616, 0.795677, 0.798397, 0.798424
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.34165916951765 (1.73717e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.953950032231027 (6.24211e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1729, -0.261364, 0.227273, 0.488636, 0.783679, 0.51413, 0.515761, 0.525156, 0.527513, 0.551201, 0.554452, 0.593524, 0.596888, 0.684559, 0.684731, 0.700481, 0.704085, 0.763357, 0.765238, 0.792945, 0.793376, 0.795448, 0.795809, 0.798132, 0.798717
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.339436615850602 (1.51692e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.954948844775405 (0.000170253% change)
    iteration   18: trace = 5.954920781304877 (2.08052e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1730, -0.272727, 0.204545, 0.477273, 0.777392, 0.51295, 0.51595, 0.524222, 0.528369, 0.549243, 0.556127, 0.591681, 0.598249, 0.684301, 0.684784, 0.698862, 0.706709, 0.762307, 0.76594, 0.792724, 0.793662, 0.795241, 0.795948, 0.797861, 0.799039
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.336267151125565 (5.77688e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.956309323112251 (0.00016676% change)
    iteration   18: trace = 5.956281430943287 (2.36702e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1731, -0.284091, 0.181818, 0.465909, 0.771724, 0.511769, 0.515689, 0.523674, 0.52896, 0.547138, 0.557761, 0.589733, 0.599415, 0.683942, 0.684888, 0.697381, 0.70967, 0.761088, 0.766553, 0.792535, 0.793953, 0.795048, 0.79605, 0.797603, 0.799381
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.332555994936953 (6.30534e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.9578366785287 (0.000172504% change)
    iteration   18: trace = 5.957807830266179 (2.66685e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1732, -0.295455, 0.159091, 0.454545, 0.766688, 0.510648, 0.515065, 0.523529, 0.529359, 0.544963, 0.559292, 0.587752, 0.600377, 0.683539, 0.685033, 0.696042, 0.712809, 0.759716, 0.767068, 0.792376, 0.794235, 0.794874, 0.796124, 0.797364, 0.799735
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.328672517019509 (7.15522e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.959364012402103 (0.000183473% change)
    iteration   18: trace = 5.959333999918113 (2.92918e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1733, -0.306818, 0.136364, 0.443182, 0.762296, 0.509626, 0.514232, 0.523718, 0.52963, 0.542786, 0.560686, 0.585809, 0.601148, 0.683135, 0.685212, 0.694847, 0.715984, 0.758215, 0.767488, 0.792243, 0.794497, 0.794723, 0.796179, 0.797153, 0.80009
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.324932058753427 (0.000101897% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.96077203242119 (0.000197843% change)
    iteration   18: trace = 5.960739792960166 (3.35215e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1734, -0.318182, 0.113636, 0.431818, 0.75856, 0.508727, 0.51334, 0.524152, 0.529816, 0.540667, 0.561924, 0.583974, 0.60175, 0.682759, 0.685416, 0.693795, 0.719075, 0.756626, 0.76782, 0.792132, 0.794594, 0.794733, 0.796223, 0.796973, 0.800434
elapsed time for k point: 17 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.321584801447048 (0.000152439% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.961979314305688 (0.000214658% change)
    iteration   19: trace = 5.961941725058787 (2.80347e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1735, -0.329545, 0.0909091, 0.420455, 0.75549, 0.507969, 0.512502, 0.524761, 0.529947, 0.538662, 0.562992, 0.582318, 0.602205, 0.682431, 0.685635, 0.692892, 0.721964, 0.755012, 0.768072, 0.792042, 0.794496, 0.794924, 0.796264, 0.796826, 0.800752
elapsed time for k point: 17 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.318833385679459 (0.000224144% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.96293497666209 (0.000233205% change)
    iteration   19: trace = 5.962892332906015 (3.56613e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1736, -0.340909, 0.0681818, 0.409091, 0.753093, 0.507365, 0.511791, 0.525483, 0.53004, 0.536837, 0.563874, 0.580912, 0.602535, 0.682166, 0.685853, 0.692147, 0.724521, 0.75347, 0.768256, 0.791969, 0.794423, 0.79507, 0.796303, 0.796711, 0.801029
elapsed time for k point: 17 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.316806753933041 (0.000313752% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.963613720270939 (0.000252226% change)
    iteration   19: trace = 5.963566242858029 (4.37372e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1737, -0.352273, 0.0454545, 0.397727, 0.751376, 0.506927, 0.511253, 0.526237, 0.530103, 0.535284, 0.564545, 0.579829, 0.602758, 0.681971, 0.686048, 0.691579, 0.726584, 0.752141, 0.76838, 0.791916, 0.794374, 0.79517, 0.796338, 0.79663, 0.801247
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   12: trace = 3.315589916095953 (0.000492231% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.964014718334045 (0.000271783% change)
    iteration   18: trace = 5.963965288340106 (7.03105e-05% change)
    iteration   27: trace = 5.963950046219516 (1.24954e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1738, -0.363636, 0.0227273, 0.386364, 0.750344, 0.506662, 0.51092, 0.526871, 0.53014, 0.534166, 0.564972, 0.579139, 0.602887, 0.681852, 0.686187, 0.691217, 0.727956, 0.751214, 0.768451, 0.791882, 0.794346, 0.795228, 0.796362, 0.796582, 0.801387
elapsed time for k point: 20 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
    iteration   12: trace = 3.315180733142851 (0.000593629% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.96414824483981 (0.000286416% change)
    iteration   18: trace = 5.964094444098177 (8.05203e-05% change)
    iteration   27: trace = 5.964076722764006 (1.40727e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1739, -0.375, 0, 0.375, 0.75, 0.506573, 0.510807, 0.527135, 0.530152, 0.53374, 0.565118, 0.578902, 0.602929, 0.681813, 0.686239, 0.691091, 0.728443, 0.750877, 0.768475, 0.79187, 0.794338, 0.795247, 0.79637, 0.796565, 0.801435
elapsed time for k point: 20 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.315591088339657 (0.000592676% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.964014396007478 (0.000288041% change)
    iteration   18: trace = 5.963961276485892 (7.70629e-05% change)
    iteration   27: trace = 5.963944079588351 (1.3736e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1740, -0.386364, -0.0227273, 0.363636, 0.750344, 0.506662, 0.510919, 0.52687, 0.530139, 0.534166, 0.564971, 0.57914, 0.602886, 0.681853, 0.686189, 0.691215, 0.727959, 0.751214, 0.768452, 0.791879, 0.794348, 0.795229, 0.796359, 0.796581, 0.801385
elapsed time for k point: 20 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.316818472217308 (0.00048774% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.963610539303824 (0.000278672% change)
    iteration   18: trace = 5.963560097330263 (6.99558e-05% change)
    iteration   27: trace = 5.963545149630554 (1.18908e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1741, -0.397727, -0.0454545, 0.352273, 0.751376, 0.506927, 0.511252, 0.526237, 0.530101, 0.535284, 0.564543, 0.57983, 0.602757, 0.681972, 0.686051, 0.691575, 0.72659, 0.752142, 0.768381, 0.79191, 0.794378, 0.795172, 0.796332, 0.796629, 0.801243
elapsed time for k point: 20 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.318840789800835 (0.000351473% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.962925003653758 (0.000260137% change)
    iteration   19: trace = 5.962877361433656 (4.10134e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1742, -0.409091, -0.0681818, 0.340909, 0.753093, 0.507366, 0.511789, 0.525482, 0.530037, 0.536837, 0.563871, 0.580914, 0.602534, 0.682167, 0.685858, 0.692142, 0.724529, 0.753471, 0.768257, 0.791961, 0.794429, 0.795072, 0.796295, 0.79671, 0.801024
elapsed time for k point: 18 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.321588043165871 (0.00023733% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.961962398920154 (0.000238077% change)
    iteration   19: trace = 5.961920924151637 (3.17159e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
