command-line param: r=0.31
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553043828819352 (9.43003e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, 0.75, 0.750344, 0.3811, 0.396632, 0.462212, 0.482351, 0.48445, 0.487948, 0.55347, 0.561936, 0.635992, 0.640528, 0.692678, 0.69397, 0.702873, 0.710826, 0.749335, 0.765912, 0.771701, 0.777084, 0.782271, 0.79554
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553183066806203 (8.4666e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1365, 0.375, 0.375, 0.75, 0.75, 0.380917, 0.396592, 0.462193, 0.483059, 0.484187, 0.487029, 0.554173, 0.562551, 0.635462, 0.640007, 0.692939, 0.694291, 0.702675, 0.710751, 0.749448, 0.768359, 0.769488, 0.776721, 0.782066, 0.795595
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553043668555391 (8.51058e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, 0.75, 0.750344, 0.3811, 0.396632, 0.462212, 0.482353, 0.484449, 0.487946, 0.55347, 0.561937, 0.635992, 0.640528, 0.692679, 0.693971, 0.702873, 0.710826, 0.749335, 0.765913, 0.7717, 0.777083, 0.78227, 0.79554
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552626700007505 (9.58686e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, 0.75, 0.751376, 0.381646, 0.396748, 0.46228, 0.481046, 0.48522, 0.489888, 0.551425, 0.560153, 0.637527, 0.642028, 0.691907, 0.693059, 0.703428, 0.711051, 0.748995, 0.762873, 0.773952, 0.77825, 0.782875, 0.79537
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551935998931508 (0.00011461% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, 0.75, 0.753093, 0.382542, 0.396926, 0.46242, 0.479715, 0.486468, 0.49226, 0.548214, 0.557356, 0.639917, 0.644342, 0.690657, 0.691658, 0.70426, 0.711413, 0.748435, 0.759771, 0.775697, 0.780218, 0.783864, 0.795075
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.550980792346816 (0.000134109% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, 0.75, 0.75549, 0.383767, 0.397145, 0.462664, 0.478473, 0.488151, 0.494921, 0.544073, 0.553749, 0.642971, 0.647255, 0.688976, 0.689856, 0.705313, 0.711898, 0.747667, 0.756675, 0.777188, 0.782642, 0.785206, 0.794642
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.54978340461299 (0.000143982% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, 0.75, 0.75856, 0.385292, 0.397371, 0.463048, 0.477324, 0.490219, 0.49782, 0.539261, 0.549541, 0.646499, 0.650546, 0.68692, 0.687721, 0.706554, 0.712481, 0.746719, 0.753641, 0.778665, 0.785204, 0.786852, 0.794067
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548385407591685 (0.000137393% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, 0.75, 0.762296, 0.38707, 0.397562, 0.463602, 0.476237, 0.49262, 0.500922, 0.534037, 0.544925, 0.650334, 0.654021, 0.68455, 0.685308, 0.707954, 0.713125, 0.745637, 0.750733, 0.780196, 0.787747, 0.788722, 0.793391
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.546833998867181 (0.000131912% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, 0.75, 0.766688, 0.389042, 0.397662, 0.46435, 0.47516, 0.495303, 0.504169, 0.528678, 0.540074, 0.65434, 0.65752, 0.681925, 0.682664, 0.70947, 0.713776, 0.744493, 0.748032, 0.78177, 0.790094, 0.790603, 0.792883
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545121989582785 (0.000163423% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, 0.75, 0.771724, 0.391123, 0.397608, 0.465313, 0.474021, 0.498213, 0.507424, 0.523547, 0.535151, 0.658404, 0.660921, 0.679108, 0.679836, 0.711027, 0.714355, 0.74339, 0.745645, 0.783348, 0.790653, 0.792693, 0.793813
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.543029369372741 (0.000284821% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, 0.75, 0.777392, 0.393188, 0.39733, 0.466502, 0.47274, 0.501282, 0.510126, 0.519437, 0.530318, 0.662426, 0.664126, 0.676158, 0.676876, 0.712508, 0.714755, 0.742465, 0.743706, 0.784881, 0.789816, 0.794855, 0.795674
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.539840662624421 (0.000510485% change)
    iteration   26: trace = 5.539710081245251 (5.87968e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, 0.75, 0.783679, 0.394992, 0.396826, 0.467926, 0.471254, 0.504415, 0.510134, 0.518723, 0.525766, 0.66629, 0.667035, 0.673172, 0.673868, 0.713751, 0.714851, 0.741885, 0.742373, 0.786309, 0.788757, 0.79662, 0.79716
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 2.709309108006333 (5.45012e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.536004635276732 (0.000740636% change)
    iteration   26: trace = 5.535677744883245 (0.000168689% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1376, 0.5, 0.25, 0.75, 0.790569, 0.395241, 0.397077, 0.469547, 0.469602, 0.507381, 0.507556, 0.521483, 0.521835, 0.668934, 0.669046, 0.671149, 0.671459, 0.714519, 0.714583, 0.741683, 0.741927, 0.787553, 0.787659, 0.797266, 0.797734
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.703355723288228 (0.000169279% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.540007568984846 (0.000902939% change)
    iteration   26: trace = 5.539622319666414 (8.42742e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1377, 0.488636, 0.227273, 0.738636, 0.783679, 0.393745, 0.398034, 0.467883, 0.471323, 0.504453, 0.510095, 0.518849, 0.525579, 0.666414, 0.666787, 0.673295, 0.673765, 0.713681, 0.714938, 0.741861, 0.742523, 0.786392, 0.788715, 0.796445, 0.797084
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.543024699297743 (0.000404198% change)
    iteration   26: trace = 5.54293953992028 (7.67834e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1378, 0.477273, 0.204545, 0.727273, 0.777392, 0.391774, 0.398671, 0.466458, 0.472835, 0.501258, 0.510316, 0.519293, 0.530169, 0.662529, 0.663752, 0.676306, 0.676797, 0.712434, 0.714885, 0.742548, 0.743861, 0.78497, 0.789798, 0.794819, 0.795279
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545265637507995 (0.000156877% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1379, 0.465909, 0.181818, 0.715909, 0.771724, 0.389641, 0.398986, 0.465274, 0.474139, 0.498137, 0.50768, 0.523294, 0.53503, 0.658471, 0.660443, 0.679283, 0.679775, 0.710968, 0.714525, 0.743568, 0.7458, 0.78344, 0.7906, 0.792814, 0.79323
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.547179629791546 (9.27559e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1380, 0.454545, 0.159091, 0.704545, 0.766688, 0.387511, 0.399061, 0.464321, 0.475302, 0.495182, 0.504426, 0.528383, 0.539974, 0.654372, 0.656948, 0.682128, 0.682619, 0.70944, 0.713982, 0.744749, 0.748189, 0.781863, 0.789763, 0.790624, 0.792634
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548918426995161 (8.59433e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1381, 0.443182, 0.136364, 0.693182, 0.762296, 0.385499, 0.398974, 0.463587, 0.476403, 0.492456, 0.501165, 0.533713, 0.544842, 0.650334, 0.653364, 0.684779, 0.685279, 0.707962, 0.713361, 0.745955, 0.750894, 0.780293, 0.787627, 0.788298, 0.793328
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.550470467848321 (9.3051e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1382, 0.431818, 0.113636, 0.681818, 0.75856, 0.383687, 0.398794, 0.46305, 0.477516, 0.490015, 0.498045, 0.538916, 0.549472, 0.64647, 0.649817, 0.687174, 0.687707, 0.7066, 0.712741, 0.747085, 0.753809, 0.778774, 0.785192, 0.786212, 0.794052
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551784807039956 (9.4972e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1383, 0.420455, 0.0909091, 0.670455, 0.75549, 0.382136, 0.398575, 0.462686, 0.478694, 0.48791, 0.495121, 0.543713, 0.553692, 0.642918, 0.646465, 0.689253, 0.689854, 0.705396, 0.712176, 0.748071, 0.756852, 0.777325, 0.782627, 0.784471, 0.794644
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552822719665479 (8.50797e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1384, 0.409091, 0.0681818, 0.659091, 0.753093, 0.380889, 0.398362, 0.462461, 0.479973, 0.486194, 0.492426, 0.547842, 0.557309, 0.639844, 0.643505, 0.690954, 0.691665, 0.704375, 0.711705, 0.748866, 0.75996, 0.775889, 0.780142, 0.783076, 0.795083
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553567424766932 (7.05849e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1385, 0.397727, 0.0454545, 0.647727, 0.751376, 0.379978, 0.398187, 0.462339, 0.481357, 0.48492, 0.490002, 0.551046, 0.560114, 0.637439, 0.641155, 0.692219, 0.693071, 0.70357, 0.711351, 0.749445, 0.763074, 0.774217, 0.778088, 0.782054, 0.795379
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.554013956316815 (5.69664e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1386, 0.386364, 0.0227273, 0.636364, 0.750344, 0.379424, 0.398073, 0.462284, 0.482757, 0.484134, 0.487968, 0.553088, 0.561903, 0.635895, 0.639633, 0.692999, 0.693982, 0.703035, 0.711132, 0.749795, 0.766124, 0.771992, 0.776882, 0.78143, 0.795547
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.554161588925085 (4.84708e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1387, 0.375, 0, 0.625, 0.75, 0.379237, 0.398033, 0.462269, 0.483565, 0.483869, 0.486944, 0.55379, 0.562518, 0.635363, 0.639106, 0.693262, 0.694301, 0.702844, 0.711058, 0.749912, 0.768491, 0.769861, 0.776518, 0.781221, 0.795601
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.554010227593286 (5.09246e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1388, 0.363636, -0.0227273, 0.613636, 0.750344, 0.379424, 0.398073, 0.462284, 0.482755, 0.484134, 0.487969, 0.553087, 0.5619, 0.635899, 0.639636, 0.692997, 0.69398, 0.703035, 0.711133, 0.749794, 0.766102, 0.77201, 0.776886, 0.781432, 0.795545
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553559914373326 (5.89983e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1389, 0.352273, -0.0454545, 0.602273, 0.751376, 0.379979, 0.398187, 0.46234, 0.481355, 0.48492, 0.490004, 0.551044, 0.56011, 0.637445, 0.64116, 0.692214, 0.693066, 0.703571, 0.711353, 0.749444, 0.763052, 0.774231, 0.778098, 0.782058, 0.795375
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552811610518377 (7.2902e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1390, 0.340909, -0.0681818, 0.590909, 0.753093, 0.38089, 0.398362, 0.462462, 0.47997, 0.486194, 0.492428, 0.547839, 0.557303, 0.639852, 0.643511, 0.690947, 0.691659, 0.704377, 0.711708, 0.748864, 0.759937, 0.7759, 0.780156, 0.783081, 0.795078
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.55177019177861 (9.12246e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1391, 0.329545, -0.0909091, 0.579545, 0.75549, 0.382137, 0.398576, 0.462687, 0.478691, 0.487909, 0.495123, 0.543709, 0.553685, 0.642928, 0.646473, 0.689245, 0.689848, 0.705397, 0.712181, 0.748068, 0.756829, 0.777335, 0.782645, 0.784476, 0.794637
elapsed time for k point: 7 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.550452952250561 (0.000102301% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1392, 0.318182, -0.113636, 0.568182, 0.75856, 0.383689, 0.398795, 0.463052, 0.477512, 0.490014, 0.498047, 0.538913, 0.549464, 0.646481, 0.649826, 0.687164, 0.6877, 0.706601, 0.712746, 0.747082, 0.753786, 0.778784, 0.785212, 0.786217, 0.794043
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548899042498293 (9.80701e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1393, 0.306818, -0.136364, 0.556818, 0.762296, 0.3855, 0.398976, 0.463588, 0.4764, 0.492455, 0.501167, 0.53371, 0.544834, 0.650346, 0.653374, 0.684767, 0.685271, 0.707962, 0.713366, 0.745952, 0.750872, 0.780304, 0.787649, 0.7883, 0.793319
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.547157819292938 (9.44406e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1394, 0.295455, -0.159091, 0.545455, 0.766688, 0.387513, 0.399063, 0.464323, 0.475297, 0.495181, 0.504427, 0.52838, 0.539967, 0.654384, 0.656958, 0.682115, 0.682611, 0.70944, 0.713987, 0.744746, 0.748168, 0.781873, 0.78978, 0.790623, 0.792631
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545233845582763 (0.000116054% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1395, 0.284091, -0.181818, 0.534091, 0.771724, 0.389643, 0.398988, 0.465276, 0.474134, 0.498136, 0.507682, 0.523293, 0.535023, 0.658482, 0.660453, 0.679269, 0.679766, 0.710967, 0.71453, 0.743566, 0.745782, 0.78345, 0.790588, 0.792824, 0.793244
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.542944755386865 (0.000208621% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1396, 0.272727, -0.204545, 0.522727, 0.777392, 0.391777, 0.398672, 0.46646, 0.472829, 0.501256, 0.510318, 0.519292, 0.530164, 0.662539, 0.663761, 0.676291, 0.676789, 0.712431, 0.714888, 0.742547, 0.743847, 0.78498, 0.78978, 0.794841, 0.795282
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.703362854526998 (4.4702e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.539715466763311 (0.000675483% change)
    iteration   25: trace = 5.539578846253392 (7.59434e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1397, 0.261364, -0.227273, 0.511364, 0.783679, 0.393748, 0.398036, 0.467885, 0.471315, 0.504451, 0.510097, 0.51885, 0.525574, 0.666422, 0.666796, 0.673279, 0.673758, 0.713677, 0.714938, 0.741861, 0.742514, 0.786401, 0.788696, 0.796459, 0.797086
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.709290260950653 (3.70563e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.536000471009229 (0.000820079% change)
    iteration   26: trace = 5.535630209714866 (0.000148616% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1398, 0.25, -0.25, 0.5, 0.790569, 0.395246, 0.397078, 0.46954, 0.469602, 0.507379, 0.507558, 0.521481, 0.521835, 0.668932, 0.669043, 0.671146, 0.671459, 0.714511, 0.714582, 0.741683, 0.741927, 0.787554, 0.787645, 0.797258, 0.797737
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.703354293727422 (0.000164365% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.539942625533514 (0.00092356% change)
    iteration   26: trace = 5.539561626504458 (8.25097e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1399, 0.227273, -0.261364, 0.488636, 0.783679, 0.393751, 0.398033, 0.467877, 0.471322, 0.504453, 0.510095, 0.518849, 0.525577, 0.666416, 0.666785, 0.673287, 0.673763, 0.713676, 0.714936, 0.741859, 0.742522, 0.786385, 0.788708, 0.796446, 0.797076
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.54296773251165 (0.000411104% change)
    iteration   26: trace = 5.542882751988318 (7.756e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1400, 0.204545, -0.272727, 0.477273, 0.777392, 0.391781, 0.39867, 0.466452, 0.472835, 0.501258, 0.510319, 0.519291, 0.530169, 0.662531, 0.663749, 0.676298, 0.676794, 0.71243, 0.714884, 0.742544, 0.743859, 0.784963, 0.789792, 0.794827, 0.795268
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.54521341122592 (0.00015883% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1401, 0.181818, -0.284091, 0.465909, 0.771724, 0.389648, 0.398985, 0.465267, 0.474139, 0.498137, 0.507683, 0.523292, 0.535029, 0.658473, 0.660439, 0.679275, 0.679771, 0.710966, 0.714525, 0.743562, 0.745797, 0.783432, 0.790596, 0.792813, 0.79323
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.547129216284169 (9.31955e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1402, 0.159091, -0.295455, 0.454545, 0.766688, 0.387518, 0.399059, 0.464314, 0.475302, 0.495182, 0.504428, 0.528381, 0.539974, 0.654375, 0.656943, 0.68212, 0.682614, 0.709441, 0.713982, 0.744742, 0.748184, 0.781855, 0.789774, 0.790612, 0.792633
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548868764891083 (8.52034e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1403, 0.136364, -0.306818, 0.443182, 0.762296, 0.385506, 0.398973, 0.463579, 0.476403, 0.492457, 0.501168, 0.533711, 0.544841, 0.650337, 0.653359, 0.684771, 0.685274, 0.707964, 0.713361, 0.745947, 0.750888, 0.780284, 0.787635, 0.788294, 0.793323
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.550421154452449 (9.29059e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1404, 0.113636, -0.318182, 0.431818, 0.75856, 0.383695, 0.398792, 0.463043, 0.477516, 0.490016, 0.498048, 0.538914, 0.549472, 0.646473, 0.64981, 0.687167, 0.687702, 0.706603, 0.712741, 0.747077, 0.753802, 0.778765, 0.785193, 0.786219, 0.794045
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551735737107772 (9.45559e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1405, 0.0909091, -0.329545, 0.420455, 0.75549, 0.382144, 0.398573, 0.462678, 0.478694, 0.487911, 0.495123, 0.543711, 0.553692, 0.64292, 0.646457, 0.689246, 0.689848, 0.7054, 0.712177, 0.748062, 0.756845, 0.777314, 0.782626, 0.784482, 0.794637
elapsed time for k point: 9 seconds.
