command-line param: r=0.26
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1602, 0.136364, 0.443182, -0.306818, 0.762296, 0.514315, 0.534092, 0.55344, 0.564521, 0.582781, 0.589287, 0.637072, 0.643081, 0.74436, 0.75332, 0.767249, 0.768041, 0.823508, 0.841776, 0.902283, 0.905636, 0.922533, 0.927611, 0.93276, 0.933038
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.647023628812427 (0.000103728% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1603, 0.159091, 0.454545, -0.295455, 0.766688, 0.517226, 0.534641, 0.553737, 0.564269, 0.587108, 0.59269, 0.631362, 0.635613, 0.747258, 0.754461, 0.765784, 0.766275, 0.827055, 0.841505, 0.901158, 0.903646, 0.923752, 0.927572, 0.93238, 0.9325
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.642196034747569 (0.000109017% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1604, 0.181818, 0.465909, -0.284091, 0.771724, 0.520461, 0.53482, 0.554502, 0.56385, 0.591706, 0.596427, 0.625482, 0.627858, 0.750203, 0.755595, 0.76418, 0.764455, 0.830404, 0.841011, 0.900112, 0.901888, 0.925035, 0.927834, 0.931694, 0.932057
elapsed time for k point: 8 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.637216179172966 (7.12641e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1605, 0.204545, 0.477273, -0.272727, 0.777392, 0.523931, 0.534404, 0.555765, 0.563089, 0.596533, 0.600462, 0.619668, 0.620164, 0.753141, 0.756703, 0.762468, 0.762597, 0.833388, 0.840241, 0.899294, 0.900466, 0.92634, 0.928338, 0.930905, 0.931497
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.632020691358277 (0.000138517% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1606, 0.227273, 0.488636, -0.261364, 0.783679, 0.527477, 0.533152, 0.557524, 0.56175, 0.601542, 0.604738, 0.612991, 0.614214, 0.756028, 0.757776, 0.76068, 0.760714, 0.835862, 0.839165, 0.898846, 0.899462, 0.927622, 0.928968, 0.930087, 0.930776
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.626505837745006 (8.24448e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1607, 0.25, 0.5, -0.25, 0.790569, 0.530756, 0.530831, 0.559646, 0.559748, 0.606496, 0.606617, 0.609462, 0.609638, 0.75875, 0.758887, 0.758803, 0.758864, 0.837708, 0.837795, 0.898869, 0.898931, 0.928749, 0.928946, 0.929945, 0.929963
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.815926056831688 (0.00228703% change)
    iteration   32: trace = 3.815304642899826 (0.000212438% change)
    iteration   48: trace = 3.815267293776003 (3.07951e-05% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.632041693247967 (0.000394786% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1608, 0.261364, 0.511364, -0.227273, 0.783679, 0.527486, 0.533143, 0.557525, 0.561748, 0.601539, 0.604737, 0.612997, 0.614213, 0.756028, 0.757781, 0.760681, 0.760711, 0.83586, 0.839168, 0.898849, 0.899459, 0.927635, 0.928968, 0.930075, 0.930778
elapsed time for k point: 20 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.637224164985973 (8.02457e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1609, 0.272727, 0.522727, -0.204545, 0.777392, 0.52394, 0.534395, 0.555767, 0.563085, 0.596531, 0.60046, 0.619666, 0.620171, 0.753141, 0.756708, 0.762474, 0.762589, 0.833386, 0.840244, 0.899297, 0.900462, 0.926355, 0.928337, 0.930894, 0.9315
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.642204903761067 (7.38321e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1610, 0.284091, 0.534091, -0.181818, 0.771724, 0.52047, 0.53481, 0.554503, 0.563846, 0.591704, 0.596425, 0.625478, 0.627865, 0.750203, 0.755601, 0.764187, 0.764447, 0.830401, 0.841014, 0.900115, 0.901884, 0.92505, 0.927833, 0.931684, 0.932061
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.647040787072548 (0.000127444% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1611, 0.295455, 0.545455, -0.159091, 0.766688, 0.517236, 0.534631, 0.553739, 0.564264, 0.587107, 0.592689, 0.631358, 0.635621, 0.747257, 0.754469, 0.765792, 0.766265, 0.827051, 0.841509, 0.901161, 0.903642, 0.923769, 0.927571, 0.932369, 0.932506
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.651771533178098 (0.000124013% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1612, 0.306818, 0.556818, -0.136364, 0.762296, 0.514324, 0.534082, 0.553442, 0.564515, 0.58278, 0.589286, 0.637067, 0.643089, 0.744359, 0.753327, 0.767258, 0.768033, 0.823504, 0.84178, 0.902286, 0.905632, 0.92255, 0.92761, 0.93276, 0.933035
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.656392684405333 (0.000138144% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1613, 0.318182, 0.568182, -0.113636, 0.75856, 0.511792, 0.533355, 0.553559, 0.564714, 0.578763, 0.58625, 0.642395, 0.649991, 0.741584, 0.752202, 0.768555, 0.769727, 0.819941, 0.841885, 0.903358, 0.907731, 0.921427, 0.927982, 0.932993, 0.933517
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.660823874128839 (0.000169208% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1614, 0.329545, 0.579545, -0.0909091, 0.75549, 0.509677, 0.532599, 0.554028, 0.564919, 0.575105, 0.58362, 0.647143, 0.656084, 0.73903, 0.751131, 0.769658, 0.771312, 0.816557, 0.841884, 0.904279, 0.909811, 0.920429, 0.928673, 0.933159, 0.933853
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.664881663044642 (0.000232427% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.508006, 0.531921, 0.554777, 0.56515, 0.571872, 0.581446, 0.65112, 0.661144, 0.73682, 0.750175, 0.770543, 0.772724, 0.81356, 0.841827, 0.904996, 0.911733, 0.919572, 0.929621, 0.933277, 0.934001
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.6682604457969 (0.000312379% change)
    iteration   23: trace = 7.668197611556745 (7.52415e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.506799, 0.531393, 0.555688, 0.565383, 0.569185, 0.579796, 0.65414, 0.664954, 0.735093, 0.749406, 0.771189, 0.773871, 0.811175, 0.841757, 0.905496, 0.913353, 0.918868, 0.930716, 0.933355, 0.933911
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.67055401956847 (0.000397725% change)
    iteration   23: trace = 7.670471084664127 (8.86214e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.50607, 0.531059, 0.556526, 0.565566, 0.567278, 0.578751, 0.656034, 0.667328, 0.733986, 0.748902, 0.771584, 0.774635, 0.809625, 0.841703, 0.905786, 0.914501, 0.918347, 0.93181, 0.933357, 0.933578
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.671353967574905 (0.000338686% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1618, 0.375, 0.625, 0, 0.75, 0.505826, 0.530946, 0.556893, 0.565636, 0.566556, 0.578392, 0.656681, 0.668136, 0.733603, 0.748725, 0.771716, 0.774905, 0.809085, 0.841683, 0.905881, 0.914942, 0.918131, 0.932611, 0.932943, 0.933468
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.670545364983274 (0.000332007% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1619, 0.386364, 0.636364, 0.0227273, 0.750344, 0.506069, 0.531059, 0.556525, 0.565567, 0.567279, 0.578751, 0.656035, 0.667328, 0.733984, 0.7489, 0.771584, 0.774636, 0.809626, 0.841703, 0.905786, 0.914503, 0.918346, 0.931804, 0.933363, 0.933577
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.668286870958704 (0.000384195% change)
    iteration   23: trace = 7.668208068664503 (9.08258e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1620, 0.397727, 0.647727, 0.0454545, 0.751376, 0.506798, 0.531392, 0.555686, 0.565385, 0.569186, 0.579795, 0.654142, 0.664952, 0.735089, 0.749403, 0.771191, 0.773873, 0.811177, 0.841757, 0.905496, 0.913356, 0.918867, 0.930709, 0.933358, 0.933914
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.664911221599715 (0.000289592% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1621, 0.409091, 0.659091, 0.0681818, 0.753093, 0.508004, 0.53192, 0.554776, 0.565152, 0.571874, 0.581445, 0.651124, 0.661141, 0.736815, 0.750172, 0.770545, 0.772727, 0.813563, 0.841828, 0.904996, 0.911736, 0.919572, 0.929614, 0.933279, 0.934005
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.660843637576559 (0.000145596% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1622, 0.420455, 0.670455, 0.0909091, 0.75549, 0.509675, 0.532597, 0.554027, 0.564922, 0.575106, 0.583619, 0.647147, 0.656082, 0.739024, 0.751128, 0.769661, 0.771315, 0.81656, 0.841884, 0.904279, 0.909813, 0.92043, 0.928665, 0.933161, 0.933859
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.656426456998764 (0.000158849% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1623, 0.431818, 0.681818, 0.113636, 0.75856, 0.51179, 0.533352, 0.553557, 0.564716, 0.578765, 0.586249, 0.642399, 0.649987, 0.741577, 0.752197, 0.768559, 0.769731, 0.819945, 0.841886, 0.903358, 0.907732, 0.92143, 0.927974, 0.932995, 0.933524
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.65180590217104 (0.000130774% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1624, 0.443182, 0.693182, 0.136364, 0.762296, 0.514321, 0.534079, 0.553441, 0.564518, 0.582781, 0.589285, 0.637072, 0.643084, 0.744352, 0.753323, 0.767262, 0.768037, 0.823509, 0.841781, 0.902286, 0.905631, 0.922554, 0.927602, 0.932764, 0.933041
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.647080145375037 (0.000124007% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1625, 0.454545, 0.704545, 0.159091, 0.766688, 0.517232, 0.534627, 0.553739, 0.564267, 0.587109, 0.592688, 0.631362, 0.635616, 0.74725, 0.754464, 0.765797, 0.766271, 0.827056, 0.841511, 0.901161, 0.903641, 0.923775, 0.927562, 0.932383, 0.932503
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.642246773899765 (7.12807e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1626, 0.465909, 0.715909, 0.181818, 0.771724, 0.520466, 0.534805, 0.554503, 0.563849, 0.591706, 0.596424, 0.625482, 0.62786, 0.750196, 0.755597, 0.764193, 0.764451, 0.830407, 0.841016, 0.900115, 0.901881, 0.925058, 0.927825, 0.931697, 0.932059
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.637272065921335 (7.87096e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1627, 0.477273, 0.727273, 0.204545, 0.777392, 0.523935, 0.534389, 0.555767, 0.563089, 0.596532, 0.600459, 0.619669, 0.620165, 0.753134, 0.756705, 0.762482, 0.762593, 0.833392, 0.840247, 0.899296, 0.900458, 0.926365, 0.92833, 0.930907, 0.931498
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.632071446303287 (8.63302e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1628, 0.488636, 0.738636, 0.227273, 0.783679, 0.52748, 0.533137, 0.557526, 0.561751, 0.601541, 0.604736, 0.61299, 0.614216, 0.756021, 0.757778, 0.76069, 0.760713, 0.835866, 0.839171, 0.898848, 0.899453, 0.927648, 0.928966, 0.930084, 0.930776
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.626563955452673 (9.30591e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1629, 0.5, 0.75, 0.25, 0.790569, 0.530752, 0.530822, 0.559647, 0.559752, 0.606495, 0.606615, 0.609461, 0.609638, 0.758755, 0.758878, 0.758798, 0.758877, 0.837715, 0.837799, 0.898868, 0.898924, 0.928775, 0.928955, 0.929945, 0.92995
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.812302797721041 (0.00151229% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.636309937586526 (0.000757661% change)
    iteration   24: trace = 7.636204591804482 (1.21808e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1630, 0.454545, 0.681818, 0.227273, 0.718699, 0.51178, 0.526522, 0.556041, 0.569479, 0.595469, 0.598813, 0.626872, 0.627403, 0.754745, 0.755114, 0.759395, 0.766413, 0.832404, 0.842936, 0.89901, 0.901687, 0.924518, 0.92476, 0.931438, 0.932709
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.812664149682769 (4.89571e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.644977982661858 (0.000428518% change)
    iteration   24: trace = 7.64489493627504 (1.03588e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1631, 0.409091, 0.613636, 0.204545, 0.64683, 0.478836, 0.489482, 0.570869, 0.580044, 0.597151, 0.599056, 0.645955, 0.646213, 0.751905, 0.75218, 0.759177, 0.773893, 0.829592, 0.847456, 0.89986, 0.906384, 0.919467, 0.921101, 0.929844, 0.934608
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.819507890308592 (6.5233e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.658830116476824 (0.000290524% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1632, 0.363636, 0.545455, 0.181818, 0.57496, 0.436784, 0.443361, 0.588477, 0.591524, 0.603931, 0.605633, 0.662105, 0.663203, 0.750376, 0.750429, 0.758343, 0.780905, 0.831384, 0.853312, 0.897949, 0.908811, 0.914854, 0.923307, 0.926523, 0.935086
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.830277445076902 (8.52376e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.675445238833418 (0.00266693% change)
    iteration   23: trace = 7.674676240593251 (3.43961e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1633, 0.318182, 0.477273, 0.159091, 0.50309, 0.389291, 0.393199, 0.603376, 0.604997, 0.614492, 0.614899, 0.673761, 0.677415, 0.749917, 0.750412, 0.757214, 0.786611, 0.838959, 0.861536, 0.894254, 0.905234, 0.911876, 0.922048, 0.927573, 0.935535
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.843299462950657 (0.000163247% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.680337891978009 (0.00963581% change)
    iteration   23: trace = 7.678672363515787 (7.06243e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1634, 0.272727, 0.409091, 0.136364, 0.43122, 0.338261, 0.340479, 0.614866, 0.616685, 0.624719, 0.63058, 0.681863, 0.687629, 0.750555, 0.752052, 0.756423, 0.791638, 0.849891, 0.87128, 0.891518, 0.8992, 0.908016, 0.916065, 0.925537, 0.935258
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.856523418007737 (0.000250308% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.670688095562093 (0.000603956% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1635, 0.227273, 0.340909, 0.113636, 0.35935, 0.284784, 0.285957, 0.625314, 0.625836, 0.633642, 0.648343, 0.687597, 0.693821, 0.752315, 0.754289, 0.75755, 0.79779, 0.858282, 0.878164, 0.892195, 0.894831, 0.903256, 0.908905, 0.919706, 0.931607
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.86901530199388 (3.21596e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.657800261580711 (0.000408135% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1636, 0.181818, 0.272727, 0.0909091, 0.28748, 0.229572, 0.230126, 0.633853, 0.634304, 0.640752, 0.664779, 0.691669, 0.69673, 0.755497, 0.756395, 0.761557, 0.806098, 0.859404, 0.873833, 0.896407, 0.897654, 0.898861, 0.903462, 0.913515, 0.926179
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.883862661345109 (1.57585e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.638552675903306 (0.000165547% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1637, 0.136364, 0.204545, 0.0681818, 0.21561, 0.173133, 0.173348, 0.640788, 0.6415, 0.645779, 0.678352, 0.694185, 0.697381, 0.76007, 0.760641, 0.766333, 0.816282, 0.854904, 0.863531, 0.892555, 0.893733, 0.9045, 0.907874, 0.908673, 0.919214
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.901148900348719 (1.69083e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.615342018369516 (9.77424e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1638, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.115856, 0.115912, 0.646286, 0.646821, 0.648952, 0.688057, 0.695277, 0.696783, 0.765972, 0.766836, 0.7706, 0.826999, 0.848235, 0.852453, 0.888406, 0.888831, 0.904231, 0.910343, 0.912409, 0.912834
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.59464616948776 (6.46689e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1639, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0580526, 0.0580586, 0.649901, 0.650133, 0.65067, 0.693652, 0.695483, 0.695883, 0.771998, 0.772564, 0.773539, 0.835873, 0.842206, 0.84344, 0.885557, 0.885649, 0.902188, 0.904389, 0.915338, 0.915748
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 5.228784291312344 (0.000577113% change)
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 6.281243487002808 (8.93485e-06% change)
Finished solving for bands 13 to 20 after 16 iterations.
Finished k-point with 17.4 mean iterations/band.
freqs:, 1640, 0, 0, 0, 0, 0, 0, 0.651143, 0.651154, 0.651354, 0.695443, 0.695452, 0.695483, 0.774579, 0.774596, 0.775143, 0.839428, 0.839423, 0.840133, 0.884545, 0.884546, 0.901496, 0.901498, 0.916589, 0.916743
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   16: trace = 3.919274106733994 (0.000326349% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.592913247514108 (3.15514e-05% change)
    iteration   24: trace = 7.592851615302251 (0.000198794% change)
    iteration   36: trace = 7.592649972412214 (2.22267e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1641, -0.0454545, 0, 0, 0.0556702, 0.0449678, 0.044983, 0.650478, 0.650593, 0.650791, 0.694675, 0.694714, 0.6962, 0.772447, 0.773774, 0.774262, 0.839057, 0.839659, 0.841745, 0.885189, 0.885191, 0.902615, 0.902626, 0.916163, 0.91633
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   16: trace = 3.908714280456145 (1.76706e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.609298960572356 (0.00012904% change)
    iteration   24: trace = 7.609108481881677 (0.000362834% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1642, -0.0909091, 0, 0, 0.11134, 0.0898184, 0.0898488, 0.648609, 0.64877, 0.648962, 0.692368, 0.692414, 0.698242, 0.766818, 0.771662, 0.772107, 0.837956, 0.838572, 0.84747, 0.887041, 0.887042, 0.905666, 0.905703, 0.915034, 0.915228
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.631972287377828 (9.46415e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
