command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657095279035272 (0.0004048% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204288515017252 (0.000153271% change)
    iteration   22: trace = 3.204277336261399 (1.64469e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1284, 0.420455, 0.329545, -0.25, 0.75549, 0.310377, 0.320415, 0.328016, 0.397796, 0.413995, 0.426024, 0.444958, 0.451375, 0.458658, 0.476693, 0.479038, 0.550324, 0.553985, 0.557242, 0.566321, 0.57199, 0.589382, 0.590633, 0.594899, 0.597084
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656430544122428 (0.000295819% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204072472255374 (0.000157004% change)
    iteration   22: trace = 3.204061192343496 (2.06525e-05% change)
    iteration   33: trace = 3.204047659935495 (0.000118247% change)
    iteration   44: trace = 3.203838919655179 (0.00084458% change)
    iteration   55: trace = 3.203608683600504 (0.000362334% change)
    iteration   66: trace = 3.203494722849792 (0.000293527% change)
    iteration   77: trace = 3.203240408259998 (0.000431872% change)
    iteration   88: trace = 3.20318761733079 (2.72934e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1285, 0.409091, 0.340909, -0.25, 0.753093, 0.309924, 0.320429, 0.328388, 0.39678, 0.413396, 0.42587, 0.44644, 0.452127, 0.457109, 0.476927, 0.479344, 0.549746, 0.553619, 0.557142, 0.566818, 0.57235, 0.588995, 0.590338, 0.595059, 0.596586
elapsed time for k point: 41 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655846549553788 (9.70344e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.20254610448506 (0.000154445% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1286, 0.397727, 0.352273, -0.25, 0.751376, 0.309588, 0.320448, 0.328658, 0.396023, 0.412951, 0.425727, 0.447894, 0.452705, 0.455623, 0.477004, 0.479651, 0.549324, 0.55335, 0.557065, 0.567171, 0.572645, 0.588685, 0.590118, 0.595169, 0.596303
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655460127399365 (1.70088e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202168470931219 (0.000155726% change)
    iteration   22: trace = 3.202158025612278 (1.27464e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1287, 0.386364, 0.363636, -0.25, 0.750344, 0.309381, 0.320463, 0.328822, 0.395557, 0.412677, 0.425628, 0.449163, 0.45307, 0.454341, 0.477017, 0.479865, 0.549068, 0.553186, 0.557016, 0.567383, 0.57284, 0.588482, 0.589981, 0.595232, 0.596129
elapsed time for k point: 16 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202039842587473 (0.000147326% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1288, 0.375, 0.375, -0.25, 0.75, 0.309312, 0.320469, 0.328877, 0.3954, 0.412585, 0.425593, 0.449765, 0.453194, 0.453736, 0.477017, 0.479941, 0.548982, 0.553131, 0.556999, 0.567453, 0.572908, 0.588412, 0.589935, 0.595253, 0.596071
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202170519325805 (0.000154963% change)
    iteration   22: trace = 3.202159822266515 (1.59832e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1289, 0.363636, 0.386364, -0.25, 0.750344, 0.309381, 0.320464, 0.328822, 0.395557, 0.412677, 0.425628, 0.44916, 0.45307, 0.454344, 0.477017, 0.479865, 0.549068, 0.553186, 0.557016, 0.567383, 0.57284, 0.588482, 0.589981, 0.595232, 0.59613
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655835701773315 (1.92369e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202549940229882 (0.000152536% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1290, 0.352273, 0.397727, -0.25, 0.751376, 0.309587, 0.320448, 0.328658, 0.396024, 0.412951, 0.425727, 0.44789, 0.452706, 0.455627, 0.477003, 0.479651, 0.549324, 0.55335, 0.557065, 0.567171, 0.572647, 0.588685, 0.590118, 0.59517, 0.596305
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656413440135284 (8.74244e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.203204738018865 (0.000168482% change)
    iteration   22: trace = 3.203192759933692 (1.57826e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1291, 0.340909, 0.409091, -0.25, 0.753093, 0.309923, 0.320429, 0.328388, 0.396781, 0.413395, 0.42587, 0.446435, 0.452127, 0.457114, 0.476927, 0.479345, 0.549746, 0.553618, 0.557141, 0.566817, 0.572353, 0.588995, 0.590339, 0.59506, 0.596589
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657089089803382 (0.00030076% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204160881665962 (0.000158516% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1292, 0.329545, 0.420455, -0.25, 0.75549, 0.310376, 0.320415, 0.328016, 0.397797, 0.413994, 0.426024, 0.444954, 0.451376, 0.458663, 0.476693, 0.479038, 0.550324, 0.553984, 0.55724, 0.56632, 0.571994, 0.589382, 0.590635, 0.5949, 0.596977
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657727496250149 (0.00053591% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205473666969516 (0.000159873% change)
    iteration   22: trace = 3.205460766281811 (2.61628e-05% change)
    iteration   33: trace = 3.205452683825862 (5.06177e-05% change)
    iteration   44: trace = 3.205275850198265 (0.000830025% change)
    iteration   55: trace = 3.204989287726095 (0.000343013% change)
    iteration   66: trace = 3.204912471362478 (0.000215524% change)
    iteration   77: trace = 3.204711639059097 (0.000360504% change)
    iteration   88: trace = 3.204666502299967 (2.92206e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 1293, 0.318182, 0.431818, -0.25, 0.75856, 0.310925, 0.320423, 0.327548, 0.399026, 0.414729, 0.426142, 0.443513, 0.450506, 0.460231, 0.476198, 0.478834, 0.551045, 0.554438, 0.557354, 0.565678, 0.571609, 0.589812, 0.590991, 0.594689, 0.596788
elapsed time for k point: 40 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658274187637211 (0.000429845% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205233121993993 (0.000151844% change)
    iteration   22: trace = 3.205222782496248 (1.63439e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1294, 0.306818, 0.443182, -0.25, 0.762296, 0.311541, 0.320475, 0.326989, 0.4004, 0.415583, 0.42616, 0.442166, 0.449587, 0.461797, 0.475424, 0.478758, 0.55189, 0.554968, 0.557475, 0.564893, 0.571233, 0.590257, 0.591394, 0.594433, 0.596448
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658762883634804 (0.000204592% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205870182600562 (0.00013282% change)
    iteration   22: trace = 3.205857475615225 (3.15758e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1295, 0.295455, 0.454545, -0.25, 0.766688, 0.31218, 0.320608, 0.326343, 0.40183, 0.416548, 0.426, 0.440961, 0.448697, 0.463351, 0.474427, 0.47876, 0.552827, 0.555559, 0.5576, 0.563967, 0.570897, 0.590694, 0.591828, 0.594144, 0.596066
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659206588906537 (7.84272e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206495275814412 (0.000107395% change)
    iteration   22: trace = 3.206485903836251 (2.01469e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1296, 0.284091, 0.465909, -0.25, 0.771724, 0.312782, 0.320868, 0.325613, 0.403194, 0.417633, 0.425573, 0.439953, 0.447918, 0.464885, 0.473271, 0.478793, 0.553803, 0.556193, 0.557741, 0.562905, 0.570621, 0.591105, 0.592274, 0.593837, 0.595661
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659583301397127 (2.80852e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207045936109294 (9.00081e-05% change)
    iteration   22: trace = 3.207037763357117 (1.34902e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1297, 0.272727, 0.477273, -0.25, 0.777392, 0.313279, 0.321311, 0.324799, 0.404346, 0.418872, 0.424798, 0.439194, 0.447326, 0.46639, 0.472005, 0.478829, 0.554716, 0.55685, 0.557954, 0.561713, 0.570419, 0.591465, 0.592703, 0.593542, 0.595262
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659850928957119 (9.86693e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207442371953743 (7.5883e-05% change)
    iteration   22: trace = 3.207434326459992 (1.08514e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1298, 0.261364, 0.488636, -0.25, 0.783679, 0.313604, 0.321985, 0.323898, 0.405128, 0.420315, 0.423617, 0.438725, 0.446966, 0.467858, 0.470665, 0.478853, 0.555364, 0.55749, 0.55838, 0.560412, 0.5703, 0.591731, 0.593053, 0.593314, 0.594927
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659954716632821 (9.64655e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207592931166142 (6.19312e-05% change)
    iteration   22: trace = 3.207585886953479 (8.43322e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1299, 0.25, 0.5, -0.25, 0.790569, 0.313719, 0.322882, 0.32293, 0.405418, 0.421951, 0.422057, 0.438567, 0.446849, 0.469203, 0.469356, 0.478862, 0.555541, 0.557912, 0.55903, 0.559307, 0.570266, 0.591827, 0.593182, 0.593258, 0.594781
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657928448468 (1.30158e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.203772476844534 (0.000679785% change)
    iteration   22: trace = 3.203684744571392 (7.9656e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1300, 0.227273, 0.454545, -0.227273, 0.718699, 0.312297, 0.319727, 0.326385, 0.402352, 0.415367, 0.427201, 0.440084, 0.448074, 0.466632, 0.47174, 0.478273, 0.55197, 0.552568, 0.561236, 0.562458, 0.570751, 0.590833, 0.591913, 0.594172, 0.596109
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.650382755140859 (1.48383e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.18912455576725 (0.00152623% change)
    iteration   22: trace = 3.188915981614337 (0.000138% change)
    iteration   33: trace = 3.188893710052041 (2.0356e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1301, 0.204545, 0.409091, -0.204545, 0.64683, 0.308214, 0.313689, 0.331471, 0.395173, 0.404306, 0.43368, 0.443577, 0.450201, 0.464594, 0.473412, 0.476674, 0.541669, 0.544194, 0.563222, 0.566014, 0.571751, 0.589546, 0.590267, 0.595494, 0.597527
elapsed time for k point: 19 seconds.
solve_kpoint (0.181818,0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.635626082791789 (4.67027e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.16210056173818 (0.00938066% change)
    iteration   22: trace = 3.160652727978448 (0.00134048% change)
    iteration   33: trace = 3.160279651303059 (0.000807% change)
    iteration   44: trace = 3.159675285868828 (0.00238679% change)
    iteration   55: trace = 3.15939462089171 (0.000219535% change)
    iteration   66: trace = 3.159352611980931 (8.84411e-05% change)
    iteration   77: trace = 3.159327831191633 (7.3224e-05% change)
    iteration   88: trace = 3.159295754309579 (0.000144035% change)
    iteration   99: trace = 3.15926296846059 (5.55038e-05% change)
    iteration  110: trace = 3.159254969636105 (1.48293e-05% change)
    iteration  121: trace = 3.159248025925621 (2.96292e-05% change)
    iteration  132: trace = 3.159238102169566 (1.3888e-05% change)
Finished solving for bands 11 to 20 after 140 iterations.
Finished k-point with 79 mean iterations/band.
freqs:, 1302, 0.181818, 0.363636, -0.181818, 0.57496, 0.300228, 0.303151, 0.337076, 0.386562, 0.391203, 0.439815, 0.447597, 0.451833, 0.463463, 0.474095, 0.474398, 0.527448, 0.530164, 0.565086, 0.569258, 0.572939, 0.588274, 0.588895, 0.595747, 0.596229
elapsed time for k point: 57 seconds.
solve_kpoint (0.159091,0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.613431965637485 (0.000114205% change)
    iteration   30: trace = 1.61342506215544 (3.04463e-05% change)
    iteration   45: trace = 1.613301055835958 (0.000514312% change)
    iteration   61: trace = 1.61311152110968 (0.000701487% change)
    iteration   76: trace = 1.611581167906527 (0.000410672% change)
    iteration   92: trace = 1.611564409367777 (3.61859e-05% change)
Finished solving for bands 1 to 10 after 101 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.125765619008697 (0.00471107% change)
    iteration   22: trace = 3.124560828070028 (0.00143134% change)
    iteration   33: trace = 3.124333851678996 (0.000201607% change)
    iteration   44: trace = 3.124286131217073 (8.71909e-05% change)
    iteration   55: trace = 3.124260267453665 (8.8656e-05% change)
    iteration   66: trace = 3.124246103521092 (3.4562e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 85.5 mean iterations/band.
freqs:, 1303, 0.159091, 0.318182, -0.159091, 0.50309, 0.285434, 0.285916, 0.342657, 0.378505, 0.379, 0.445165, 0.451359, 0.452822, 0.463159, 0.471761, 0.473736, 0.51174, 0.513888, 0.56715, 0.572246, 0.574464, 0.58668, 0.587909, 0.592511, 0.594833
elapsed time for k point: 53 seconds.
solve_kpoint (0.136364,0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.582318502717433 (7.13777e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.095639277277237 (0.00188942% change)
    iteration   22: trace = 3.095464281821496 (8.65049e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1304, 0.136364, 0.272727, -0.136364, 0.43122, 0.260527, 0.261338, 0.347865, 0.370425, 0.372389, 0.44957, 0.453614, 0.454682, 0.463311, 0.469016, 0.472479, 0.497424, 0.4988, 0.569401, 0.574993, 0.576245, 0.584882, 0.587263, 0.589928, 0.595074
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.551358391129371 (1.14567e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.073638155735503 (0.00309885% change)
    iteration   22: trace = 3.072098357582941 (0.00836807% change)
    iteration   33: trace = 3.069533403058008 (0.00552588% change)
    iteration   44: trace = 3.068904864647118 (0.00026194% change)
    iteration   55: trace = 3.068856121117641 (6.73022e-05% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 1305, 0.113636, 0.227273, -0.113636, 0.35935, 0.227347, 0.228297, 0.352482, 0.365902, 0.368433, 0.452886, 0.454582, 0.457697, 0.463579, 0.466409, 0.470586, 0.485968, 0.486243, 0.571683, 0.577397, 0.577869, 0.583247, 0.586724, 0.58779, 0.592232
elapsed time for k point: 29 seconds.
solve_kpoint (0.0909091,0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.521933020333179 (9.0676e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.048168020681924 (0.00115425% change)
    iteration   22: trace = 3.04812341454349 (1.76891e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1306, 0.0909091, 0.181818, -0.0909091, 0.28748, 0.187988, 0.188612, 0.356404, 0.364097, 0.366146, 0.455147, 0.455753, 0.46035, 0.46315, 0.464822, 0.468331, 0.47635, 0.477743, 0.573785, 0.57874, 0.579465, 0.582076, 0.585505, 0.586662, 0.589823
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.495802204042473 (0.000553667% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.033292562727174 (0.000910856% change)
    iteration   22: trace = 3.033255137105301 (1.84605e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1307, 0.0681818, 0.136364, -0.0681818, 0.21561, 0.144238, 0.144532, 0.359592, 0.363668, 0.364933, 0.456621, 0.456899, 0.461335, 0.461754, 0.464767, 0.466503, 0.469294, 0.472582, 0.575483, 0.57872, 0.580858, 0.581747, 0.583934, 0.586233, 0.587779
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.471459031212287 (0.00128981% change)
    iteration   31: trace = 1.471303768879095 (4.82092e-06% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.027265225491066 (0.000982739% change)
    iteration   22: trace = 3.027189017521041 (5.91836e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1308, 0.0454545, 0.0909091, -0.0454545, 0.14374, 0.0975905, 0.097684, 0.361997, 0.36377, 0.364348, 0.457553, 0.457769, 0.459739, 0.460559, 0.462317, 0.466777, 0.467279, 0.469773, 0.576631, 0.578121, 0.581497, 0.581951, 0.582713, 0.585926, 0.586403
elapsed time for k point: 19 seconds.
solve_kpoint (0.0227273,0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.453951804940392 (2.15663e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025587309448578 (0.00114488% change)
    iteration   22: trace = 3.025462685803865 (6.19929e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1309, 0.0227273, 0.0454545, -0.0227273, 0.0718699, 0.0492017, 0.0492171, 0.363517, 0.363958, 0.364105, 0.458075, 0.458269, 0.458705, 0.458933, 0.459405, 0.467629, 0.46779, 0.468381, 0.577234, 0.577606, 0.581567, 0.581763, 0.582083, 0.585743, 0.5858
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 1.886053641916786 (0.000382963% change)
Finished solving for bands 3 to 12 after 19 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 2.586804762569673 (0.000349338% change)
    iteration   31: trace = 2.586778147591128 (1.96172e-05% change)
Finished solving for bands 13 to 20 after 33 iterations.
Finished k-point with 22.7 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.364028, 0.364045, 0.364047, 0.458234, 0.458235, 0.458359, 0.458438, 0.458439, 0.467942, 0.468105, 0.467947, 0.577409, 0.577417, 0.581519, 0.581524, 0.5819, 0.585681, 0.585686
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.45275614291673 (1.30393e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025530860993935 (3.44151e-05% change)
    iteration   22: trace = 3.02551652375896 (2.57713e-05% change)
    iteration   33: trace = 3.025509590256712 (4.99697e-05% change)
    iteration   44: trace = 3.025418679988321 (0.000210592% change)
    iteration   55: trace = 3.025399723603698 (2.9629e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1311, 0.0454545, 0.0454545, 0, 0.0642824, 0.0440395, 0.0440448, 0.363509, 0.364084, 0.364098, 0.458081, 0.458221, 0.458788, 0.458878, 0.45908, 0.467729, 0.467831, 0.46828, 0.577222, 0.577626, 0.581547, 0.581685, 0.582085, 0.585732, 0.585816
elapsed time for k point: 26 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.466605987923128 (2.00087e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.027487593697232 (0.000285052% change)
    iteration   22: trace = 3.027448385776365 (4.61662e-05% change)
    iteration   33: trace = 3.027440959352663 (2.83845e-05% change)
    iteration   44: trace = 3.027421156422892 (5.06554e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1312, 0.0909091, 0.0909091, 0, 0.128565, 0.087546, 0.0875559, 0.361992, 0.364277, 0.364295, 0.457524, 0.457592, 0.460198, 0.460294, 0.460931, 0.467364, 0.467489, 0.469073, 0.57666, 0.578252, 0.581465, 0.581763, 0.582788, 0.586145, 0.586298
elapsed time for k point: 22 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.486794949254113 (2.45494e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.033185898257613 (0.000480676% change)
    iteration   22: trace = 3.033136085901831 (5.23586e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1313, 0.136364, 0.136364, 0, 0.192847, 0.129913, 0.129926, 0.359684, 0.364743, 0.364767, 0.456611, 0.456642, 0.46118, 0.461262, 0.463796, 0.468267, 0.468384, 0.470383, 0.575734, 0.579277, 0.58097, 0.581339, 0.583848, 0.587189, 0.587393
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.50981859959853 (8.16946e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.045390286028389 (0.00073222% change)
    iteration   22: trace = 3.045321179375595 (6.00142e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1314, 0.181818, 0.181818, 0, 0.25713, 0.170374, 0.170389, 0.35685, 0.365701, 0.365734, 0.455389, 0.455486, 0.4602, 0.460239, 0.467405, 0.472149, 0.472182, 0.472269, 0.574462, 0.579953, 0.580335, 0.580673, 0.585006, 0.588892, 0.589109
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.062841518566193 (0.000726048% change)
    iteration   22: trace = 3.06277676902971 (4.77258e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1315, 0.227273, 0.227273, 0, 0.321412, 0.207899, 0.207914, 0.353772, 0.367469, 0.367513, 0.454029, 0.454154, 0.458031, 0.458052, 0.471458, 0.474314, 0.478626, 0.478697, 0.572864, 0.578494, 0.578877, 0.582364, 0.586152, 0.591042, 0.591258
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.084823570257037 (0.000885828% change)
    iteration   22: trace = 3.084680416468187 (0.000191789% change)
    iteration   33: trace = 3.084661263692249 (1.56016e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1316, 0.272727, 0.272727, 0, 0.385695, 0.241116, 0.241129, 0.35071, 0.370448, 0.370507, 0.452647, 0.452748, 0.455446, 0.455463, 0.475649, 0.47675, 0.487335, 0.487407, 0.570977, 0.576761, 0.577132, 0.584271, 0.587254, 0.593323, 0.593537
elapsed time for k point: 18 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.110981299216011 (0.00277606% change)
    iteration   22: trace = 3.10969993961588 (0.00169817% change)
    iteration   33: trace = 3.109559108267753 (6.17717e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
