command-line param: r=0.26
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317007610140923 (0.0012073% change)
    iteration   14: trace = 9.316705363605966 (0.000111633% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1383, 0.420455, 0.0909091, 0.670455, 0.75549, 0.536421, 0.561183, 0.59023, 0.599437, 0.60816, 0.631871, 0.713548, 0.713619, 0.80287, 0.809211, 0.854375, 0.8578, 0.879211, 0.904377, 0.98702, 0.99374, 1.0235, 1.0241, 1.04631, 1.05223
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321691877197779 (0.00111331% change)
    iteration   14: trace = 9.321408208122808 (0.000133811% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1384, 0.409091, 0.0681818, 0.659091, 0.753093, 0.534619, 0.560618, 0.590256, 0.598537, 0.604804, 0.630185, 0.721088, 0.723244, 0.797809, 0.803423, 0.856012, 0.85926, 0.876308, 0.903855, 0.989816, 0.998491, 1.02123, 1.0241, 1.04568, 1.05051
elapsed time for k point: 16 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324551491113644 (0.000910072% change)
    iteration   15: trace = 9.324305529625102 (0.000101705% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1385, 0.397727, 0.0454545, 0.647727, 0.751376, 0.533317, 0.560173, 0.590599, 0.59787, 0.602074, 0.628978, 0.72727, 0.73148, 0.793395, 0.797971, 0.857381, 0.860331, 0.874031, 0.903438, 0.99202, 1.00315, 1.01858, 1.02423, 1.04488, 1.04888
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.325993800807872 (0.000673563% change)
    iteration   15: trace = 9.325810296543024 (8.60213e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1386, 0.386364, 0.0227273, 0.636364, 0.750344, 0.532531, 0.55989, 0.591062, 0.597461, 0.600176, 0.628253, 0.731484, 0.737321, 0.790257, 0.793799, 0.85834, 0.860986, 0.87253, 0.903171, 0.993434, 1.00754, 1.01551, 1.02438, 1.04421, 1.0477
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326413471406147 (0.000541483% change)
    iteration   15: trace = 9.326265379412471 (7.1622e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1387, 0.375, 0, 0.625, 0.75, 0.532269, 0.559793, 0.591294, 0.597322, 0.599466, 0.628011, 0.733003, 0.739499, 0.789099, 0.792176, 0.858693, 0.861206, 0.871997, 0.903079, 0.993922, 1.01073, 1.01279, 1.02445, 1.04395, 1.04727
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.325950113841683 (0.000531732% change)
    iteration   15: trace = 9.325800007578234 (6.92275e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1388, 0.363636, -0.0227273, 0.613636, 0.750344, 0.532532, 0.559891, 0.591062, 0.59746, 0.600176, 0.628253, 0.731482, 0.737322, 0.79026, 0.793799, 0.858338, 0.860985, 0.872531, 0.903171, 0.993434, 1.00753, 1.01552, 1.02438, 1.04421, 1.0477
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324477978973603 (0.000657503% change)
    iteration   15: trace = 9.324284597101267 (7.81878e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1389, 0.352273, -0.0454545, 0.602273, 0.751376, 0.533318, 0.560174, 0.5906, 0.59787, 0.602073, 0.628979, 0.727267, 0.731482, 0.7934, 0.797972, 0.857378, 0.860329, 0.874031, 0.903439, 0.992018, 1.00315, 1.01858, 1.02423, 1.04487, 1.04888
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321629390585368 (0.000893949% change)
    iteration   14: trace = 9.321378333457933 (0.00012554% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1390, 0.340909, -0.0681818, 0.590909, 0.753093, 0.53462, 0.560619, 0.590257, 0.598536, 0.604803, 0.630186, 0.721084, 0.723247, 0.797816, 0.803425, 0.856007, 0.859257, 0.876308, 0.903856, 0.989813, 0.998486, 1.02124, 1.02411, 1.04567, 1.05051
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.31696957364651 (0.00112061% change)
    iteration   15: trace = 9.316662172959571 (7.9314e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1391, 0.329545, -0.0909091, 0.579545, 0.75549, 0.536423, 0.561185, 0.590231, 0.599436, 0.608159, 0.631872, 0.713554, 0.713611, 0.802877, 0.809212, 0.85437, 0.857797, 0.879211, 0.904378, 0.987018, 0.993735, 1.02351, 1.0241, 1.0463, 1.05222
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 4.400557203994614 (7.18888e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.310301473701921 (0.00121803% change)
    iteration   15: trace = 9.309979680260696 (6.75378e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1392, 0.318182, -0.113636, 0.568182, 0.75856, 0.538705, 0.561807, 0.590612, 0.600526, 0.612037, 0.634033, 0.703013, 0.705297, 0.808161, 0.814794, 0.852547, 0.855986, 0.882628, 0.904941, 0.983857, 0.989059, 1.02426, 1.02544, 1.04666, 1.05363
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404390328758858 (1.99594e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301769381460993 (0.00115104% change)
    iteration   15: trace = 9.30146195918236 (6.55325e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1393, 0.306818, -0.136364, 0.556818, 0.762296, 0.541436, 0.562398, 0.591439, 0.601745, 0.616377, 0.636662, 0.69196, 0.696523, 0.813405, 0.819883, 0.850585, 0.85387, 0.886437, 0.90546, 0.980569, 0.984622, 1.02458, 1.02702, 1.04684, 1.05443
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 4.408822178004979 (5.00118e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.29187159574151 (0.000920687% change)
    iteration   15: trace = 9.291633438716634 (5.35257e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1394, 0.295455, -0.159091, 0.545455, 0.766688, 0.544572, 0.562839, 0.592724, 0.602984, 0.621133, 0.639749, 0.680707, 0.687564, 0.81844, 0.824334, 0.848529, 0.851506, 0.890471, 0.905829, 0.977395, 0.980585, 1.02506, 1.0282, 1.04704, 1.05452
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.413810381493627 (0.000123509% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281512022353601 (0.000625097% change)
    iteration   15: trace = 9.281370087226524 (3.6084e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1395, 0.284091, -0.181818, 0.534091, 0.771724, 0.548049, 0.562967, 0.594463, 0.604064, 0.626262, 0.643273, 0.669588, 0.6787, 0.823143, 0.828062, 0.846454, 0.848973, 0.894494, 0.905927, 0.974593, 0.977109, 1.02567, 1.02889, 1.04745, 1.05403
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419109896243472 (0.000269684% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271793808378785 (0.000415764% change)
    iteration   15: trace = 9.271718604930845 (2.20059e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1396, 0.272727, -0.204545, 0.522727, 0.777392, 0.55176, 0.562567, 0.596634, 0.604661, 0.631709, 0.647174, 0.659122, 0.670253, 0.827374, 0.830949, 0.844524, 0.846401, 0.898214, 0.905631, 0.972445, 0.974337, 1.02638, 1.02904, 1.04818, 1.05314
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423846936580857 (0.000513354% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264173986248091 (0.000303679% change)
    iteration   15: trace = 9.264132777564885 (1.19982e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1397, 0.261364, -0.227273, 0.511364, 0.783679, 0.555518, 0.56136, 0.599202, 0.604226, 0.637371, 0.649097, 0.652403, 0.66264, 0.830853, 0.832686, 0.843114, 0.844085, 0.901305, 0.904838, 0.971242, 0.972378, 1.02717, 1.0287, 1.04923, 1.052
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 4.425966417535394 (0.000584508% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.261052165246827 (0.000260874% change)
    iteration   14: trace = 9.26102193357988 (9.57289e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1398, 0.25, -0.25, 0.5, 0.790569, 0.55892, 0.559038, 0.602082, 0.602129, 0.642843, 0.642931, 0.656529, 0.656674, 0.832779, 0.832825, 0.842789, 0.842826, 0.903466, 0.903495, 0.97123, 0.971291, 1.02799, 1.028, 1.05048, 1.05075
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423846946870506 (0.000386329% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264163919488031 (0.000265264% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1399, 0.227273, -0.261364, 0.488636, 0.783679, 0.555513, 0.561365, 0.599201, 0.60423, 0.637372, 0.649093, 0.652403, 0.662642, 0.830851, 0.832686, 0.843116, 0.844085, 0.901307, 0.904837, 0.97124, 0.972381, 1.02717, 1.0287, 1.04923, 1.05201
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419110054241943 (0.00028262% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271767120286171 (0.00030472% change)
    iteration   15: trace = 9.271720446204975 (1.5674e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1400, 0.204545, -0.272727, 0.477273, 0.777392, 0.551755, 0.562572, 0.596632, 0.604665, 0.631709, 0.647175, 0.659118, 0.670256, 0.827372, 0.830946, 0.844527, 0.846399, 0.898216, 0.905629, 0.972443, 0.97434, 1.02638, 1.02904, 1.04818, 1.05314
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 4.413803739709122 (0.000139943% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281451229509315 (0.000401827% change)
    iteration   15: trace = 9.281370448231167 (2.65183e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1401, 0.181818, -0.284091, 0.465909, 0.771724, 0.548044, 0.562972, 0.594461, 0.604068, 0.626263, 0.643274, 0.669583, 0.678704, 0.82314, 0.828058, 0.846459, 0.848971, 0.894497, 0.905925, 0.974591, 0.977112, 1.02567, 1.02888, 1.04745, 1.05403
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.408814303229013 (6.39355e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.291779900046489 (0.000597533% change)
    iteration   15: trace = 9.291630146005391 (3.99638e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1402, 0.159091, -0.295455, 0.454545, 0.766688, 0.544568, 0.562844, 0.592723, 0.602989, 0.621133, 0.63975, 0.680701, 0.687569, 0.818438, 0.824329, 0.848534, 0.851503, 0.890473, 0.905827, 0.977392, 0.980589, 1.02506, 1.02819, 1.04705, 1.05452
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404382834083898 (2.7763e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301699928907015 (0.000889015% change)
    iteration   15: trace = 9.301456841891953 (5.43911e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1403, 0.136364, -0.306818, 0.443182, 0.762296, 0.541431, 0.562404, 0.591437, 0.601749, 0.616377, 0.636664, 0.691955, 0.696529, 0.813402, 0.819877, 0.85059, 0.853866, 0.886441, 0.905458, 0.980566, 0.984626, 1.02459, 1.02701, 1.04685, 1.05443
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.400550899099581 (1.02451e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.310286358429339 (0.00115836% change)
    iteration   15: trace = 9.309976285314525 (6.1927e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1404, 0.113636, -0.318182, 0.431818, 0.75856, 0.5387, 0.561813, 0.59061, 0.600531, 0.612037, 0.634035, 0.703008, 0.705303, 0.808159, 0.814788, 0.852551, 0.855981, 0.882631, 0.904939, 0.983854, 0.989063, 1.02426, 1.02543, 1.04666, 1.05363
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.316975377685196 (0.00124007% change)
    iteration   15: trace = 9.316658039207656 (6.92828e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1405, 0.0909091, -0.329545, 0.420455, 0.75549, 0.536419, 0.561191, 0.590229, 0.59944, 0.608158, 0.631874, 0.713551, 0.713616, 0.802875, 0.809206, 0.854375, 0.857792, 0.879214, 0.904377, 0.987014, 0.993738, 1.0235, 1.02411, 1.0463, 1.05222
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321666080433294 (0.00113691% change)
    iteration   15: trace = 9.321366825130365 (9.05381e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1406, 0.0681818, -0.340909, 0.409091, 0.753093, 0.534616, 0.560626, 0.590255, 0.598541, 0.604802, 0.630188, 0.72109, 0.723242, 0.797815, 0.803418, 0.856011, 0.859252, 0.876311, 0.903855, 0.989809, 0.998489, 1.02123, 1.02412, 1.04567, 1.05051
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324530663599607 (0.00092443% change)
    iteration   15: trace = 9.324279936151793 (0.000100433% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1407, 0.0454545, -0.352273, 0.397727, 0.751376, 0.533315, 0.560181, 0.590598, 0.597874, 0.602073, 0.628981, 0.727272, 0.731478, 0.7934, 0.797966, 0.857381, 0.860323, 0.874034, 0.903438, 0.992013, 1.00315, 1.01858, 1.02424, 1.04487, 1.04888
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.325976655440202 (0.000681301% change)
    iteration   15: trace = 9.325790280271038 (8.57246e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1408, 0.0227273, -0.363636, 0.386364, 0.750344, 0.532528, 0.559897, 0.591061, 0.597465, 0.600175, 0.628256, 0.731486, 0.737318, 0.790262, 0.793794, 0.85834, 0.860978, 0.872534, 0.903171, 0.993429, 1.00754, 1.01551, 1.02439, 1.04421, 1.0477
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.32639885554566 (0.000544286% change)
    iteration   15: trace = 9.326249488558995 (7.17541e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1409, -0, -0.375, 0.375, 0.75, 0.532265, 0.5598, 0.591293, 0.597327, 0.599465, 0.628014, 0.733006, 0.739496, 0.789103, 0.792171, 0.858694, 0.861199, 0.872, 0.903079, 0.993917, 1.01072, 1.01279, 1.02446, 1.04395, 1.04727
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.325937352949234 (0.000529919% change)
    iteration   15: trace = 9.32578733648435 (6.96833e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1410, -0.0227273, -0.386364, 0.363636, 0.750344, 0.532528, 0.559897, 0.59106, 0.597465, 0.600176, 0.628256, 0.731485, 0.737318, 0.790263, 0.793794, 0.858339, 0.860978, 0.872533, 0.903171, 0.99343, 1.00753, 1.01552, 1.02439, 1.04421, 1.0477
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.32446669134703 (0.000650947% change)
    iteration   15: trace = 9.324274943422061 (7.92639e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1411, -0.0454545, -0.397727, 0.352273, 0.751376, 0.533315, 0.560181, 0.590598, 0.597874, 0.602073, 0.628981, 0.72727, 0.731478, 0.793403, 0.797968, 0.85738, 0.860323, 0.874033, 0.903438, 0.992015, 1.00315, 1.01858, 1.02424, 1.04487, 1.04888
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321619291379887 (0.000881981% change)
    iteration   15: trace = 9.321363664686755 (8.93602e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1412, -0.0681818, -0.409091, 0.340909, 0.753093, 0.534616, 0.560626, 0.590255, 0.598541, 0.604803, 0.630188, 0.721087, 0.723243, 0.797818, 0.80342, 0.856009, 0.859251, 0.87631, 0.903855, 0.989812, 0.998488, 1.02123, 1.02412, 1.04566, 1.05051
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.316960164898774 (0.00110038% change)
    iteration   15: trace = 9.316658717235731 (8.19014e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1413, -0.0909091, -0.420455, 0.329545, 0.75549, 0.536419, 0.561191, 0.590229, 0.59944, 0.60816, 0.631874, 0.713548, 0.713617, 0.802879, 0.809208, 0.854372, 0.857791, 0.879212, 0.904377, 0.987017, 0.993738, 1.0235, 1.02411, 1.0463, 1.05222
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 4.400562577688647 (7.28394e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.310292870170652 (0.00118608% change)
    iteration   15: trace = 9.309978854576217 (6.99714e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1414, -0.113636, -0.431818, 0.318182, 0.75856, 0.538701, 0.561813, 0.59061, 0.600531, 0.612038, 0.634035, 0.703009, 0.705301, 0.808163, 0.814791, 0.852549, 0.85598, 0.882629, 0.90494, 0.983858, 0.989063, 1.02427, 1.02543, 1.04666, 1.05363
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404395850744585 (1.97177e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301762095254912 (0.00110918% change)
    iteration   15: trace = 9.301463229389366 (6.74411e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1415, -0.136364, -0.443182, 0.306818, 0.762296, 0.541432, 0.562404, 0.591437, 0.601749, 0.616378, 0.636664, 0.691957, 0.696526, 0.813406, 0.81988, 0.850587, 0.853864, 0.886438, 0.905458, 0.98057, 0.984627, 1.02459, 1.02702, 1.04684, 1.05443
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 4.408828007707074 (4.88586e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.29186677218811 (0.00087517% change)
    iteration   15: trace = 9.291636240612217 (5.40958e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1416, -0.159091, -0.454545, 0.295455, 0.766688, 0.544568, 0.562844, 0.592723, 0.602988, 0.621135, 0.63975, 0.680704, 0.687567, 0.818441, 0.824332, 0.848531, 0.851501, 0.890471, 0.905827, 0.977397, 0.980591, 1.02506, 1.02819, 1.04704, 1.05452
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.413816607243433 (0.000119124% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281510081092186 (0.000583315% change)
    iteration   15: trace = 9.281373762495392 (3.59274e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1417, -0.181818, -0.465909, 0.284091, 0.771724, 0.548044, 0.562972, 0.594462, 0.604068, 0.626264, 0.643274, 0.669586, 0.678702, 0.823144, 0.828061, 0.846456, 0.848968, 0.894494, 0.905925, 0.974597, 0.977115, 1.02567, 1.02888, 1.04745, 1.05403
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419116526840279 (0.000257307% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271794002925803 (0.000379272% change)
    iteration   15: trace = 9.271722533529587 (2.14989e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1418, -0.204545, -0.477273, 0.272727, 0.777392, 0.551756, 0.562572, 0.596632, 0.604664, 0.631711, 0.647175, 0.659121, 0.670255, 0.827375, 0.830948, 0.844525, 0.846396, 0.898213, 0.905629, 0.972449, 0.974343, 1.02638, 1.02904, 1.04818, 1.05314
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423853638877506 (0.000474419% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264175607989838 (0.000271121% change)
    iteration   15: trace = 9.264136900987751 (1.13707e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1419, -0.227273, -0.488636, 0.261364, 0.783679, 0.555514, 0.561365, 0.599201, 0.604228, 0.637374, 0.649095, 0.652405, 0.662641, 0.830853, 0.832687, 0.843115, 0.844082, 0.901304, 0.904836, 0.971246, 0.972385, 1.02717, 1.0287, 1.04923, 1.052
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.42597138981591 (0.000500607% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.261056414430797 (0.000230771% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
