command-line param: r=0.41
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753756814578899 (0.000539659% change)
    iteration   29: trace = 2.752985080461868 (0.000162508% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1681, -0.534091, 0.181818, -0.284091, 0.771724, 0.265831, 0.272072, 0.308391, 0.315053, 0.325294, 0.334387, 0.345045, 0.355359, 0.457372, 0.462421, 0.473769, 0.477835, 0.49288, 0.497691, 0.509005, 0.512572, 0.5597, 0.559938, 0.573891, 0.575845
elapsed time for k point: 15 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.746025963211464 (0.000328066% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1682, -0.522727, 0.204545, -0.272727, 0.777392, 0.267558, 0.271957, 0.309637, 0.314831, 0.327561, 0.336231, 0.340628, 0.350705, 0.462386, 0.466871, 0.473174, 0.476523, 0.491324, 0.49526, 0.507469, 0.510225, 0.562556, 0.562948, 0.573067, 0.573322
elapsed time for k point: 11 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237497374583493 (0.00018981% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739406470905115 (2.70402e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1683, -0.511364, 0.227273, -0.261364, 0.783679, 0.269202, 0.271518, 0.311079, 0.314138, 0.329907, 0.334706, 0.340635, 0.346537, 0.466819, 0.47004, 0.472477, 0.474716, 0.490744, 0.493228, 0.506688, 0.508312, 0.565117, 0.565952, 0.570595, 0.571278
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 1.239931247502144 (0.000123995% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.736646742408317 (8.21518e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1684, -0.5, 0.25, -0.25, 0.790569, 0.270558, 0.27065, 0.312716, 0.312754, 0.332103, 0.332151, 0.343151, 0.343182, 0.469922, 0.469981, 0.472912, 0.47305, 0.491539, 0.491566, 0.506903, 0.507076, 0.567439, 0.567489, 0.569137, 0.569168
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237531992413067 (0.0022286% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739404842060507 (2.20735e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1685, -0.488636, 0.261364, -0.227273, 0.783679, 0.269202, 0.271518, 0.311079, 0.314139, 0.329906, 0.334705, 0.340635, 0.346535, 0.466821, 0.470039, 0.472479, 0.474716, 0.490744, 0.493228, 0.506686, 0.508311, 0.56512, 0.565952, 0.570596, 0.571276
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   20: trace = 1.231683283836514 (2.51529e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.745988705804729 (9.04074e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1686, -0.477273, 0.272727, -0.204545, 0.777392, 0.267558, 0.271957, 0.309636, 0.314835, 0.327561, 0.336232, 0.340625, 0.350703, 0.462388, 0.466872, 0.473176, 0.476523, 0.491323, 0.495259, 0.507466, 0.510223, 0.562559, 0.562948, 0.573064, 0.573323
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753133592777532 (0.000326512% change)
    iteration   29: trace = 2.752971230106978 (0.000106921% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.265831, 0.272072, 0.30839, 0.315057, 0.325294, 0.334389, 0.345041, 0.355357, 0.457374, 0.462423, 0.473771, 0.477836, 0.492878, 0.497691, 0.509001, 0.512569, 0.559701, 0.55994, 0.573888, 0.575847
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.755115338720545 (0.00403242% change)
    iteration   29: trace = 2.754492686749181 (4.72595e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.264145, 0.271969, 0.307337, 0.315049, 0.32318, 0.332189, 0.350501, 0.360309, 0.452027, 0.457423, 0.474126, 0.478664, 0.494938, 0.500526, 0.511016, 0.515216, 0.55629, 0.557248, 0.573351, 0.574266
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754424266510971 (4.41907e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1689, -0.443182, 0.306818, -0.136364, 0.762296, 0.26258, 0.271734, 0.306469, 0.314965, 0.321262, 0.330113, 0.356267, 0.365408, 0.446516, 0.452208, 0.474305, 0.479123, 0.497182, 0.503693, 0.513284, 0.518073, 0.552731, 0.554503, 0.571835, 0.571979
elapsed time for k point: 7 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754166149724921 (1.74527e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1690, -0.431818, 0.318182, -0.113636, 0.75856, 0.261191, 0.271436, 0.305777, 0.314888, 0.319571, 0.328242, 0.362074, 0.370505, 0.44099, 0.446995, 0.474373, 0.47934, 0.499401, 0.507076, 0.515644, 0.521073, 0.549059, 0.551703, 0.569546, 0.570272
elapsed time for k point: 7 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753898777389551 (7.22076e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1691, -0.420455, 0.329545, -0.0909091, 0.75549, 0.260014, 0.27113, 0.305247, 0.314858, 0.318134, 0.326614, 0.367709, 0.375431, 0.435614, 0.441976, 0.474377, 0.479416, 0.501444, 0.510531, 0.517984, 0.524163, 0.545314, 0.54885, 0.567419, 0.568608
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1692, -0.409091, 0.340909, -0.0681818, 0.753093, 0.259076, 0.270855, 0.304863, 0.314881, 0.316978, 0.325269, 0.372926, 0.37996, 0.430612, 0.43738, 0.474352, 0.47942, 0.503187, 0.513858, 0.520267, 0.527299, 0.541548, 0.545944, 0.565577, 0.567136
elapsed time for k point: 5 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1693, -0.397727, 0.352273, -0.0454545, 0.751376, 0.258394, 0.270639, 0.304608, 0.31494, 0.316128, 0.324249, 0.377361, 0.383763, 0.426338, 0.433533, 0.474319, 0.479398, 0.504523, 0.516711, 0.522575, 0.53044, 0.537861, 0.542994, 0.564136, 0.565982
elapsed time for k point: 6 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1694, -0.386364, 0.363636, -0.0227273, 0.750344, 0.257981, 0.270502, 0.304463, 0.315, 0.315608, 0.323606, 0.380469, 0.386383, 0.423328, 0.430888, 0.474293, 0.479374, 0.505365, 0.5186, 0.524973, 0.533523, 0.534528, 0.540036, 0.563211, 0.565245
elapsed time for k point: 5 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1695, -0.375, 0.375, 0, 0.75, 0.257842, 0.270455, 0.304417, 0.315025, 0.315433, 0.323386, 0.381612, 0.387333, 0.422217, 0.42993, 0.474284, 0.479365, 0.505653, 0.519239, 0.526415, 0.532778, 0.535825, 0.537779, 0.562891, 0.564991
elapsed time for k point: 6 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1696, -0.363636, 0.386364, 0.0227273, 0.750344, 0.257981, 0.270502, 0.304463, 0.314999, 0.315609, 0.323607, 0.38047, 0.386384, 0.423327, 0.430888, 0.474293, 0.479375, 0.505366, 0.5186, 0.524977, 0.533525, 0.534524, 0.540034, 0.563211, 0.565245
elapsed time for k point: 5 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1697, -0.352273, 0.397727, 0.0454545, 0.751376, 0.258394, 0.270639, 0.304606, 0.314938, 0.31613, 0.32425, 0.377362, 0.383763, 0.426336, 0.433533, 0.474319, 0.479398, 0.504525, 0.516711, 0.522578, 0.530442, 0.537856, 0.542991, 0.564137, 0.565982
elapsed time for k point: 5 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.259076, 0.270855, 0.304861, 0.31488, 0.31698, 0.32527, 0.372928, 0.379961, 0.43061, 0.437379, 0.474351, 0.479421, 0.503189, 0.51386, 0.520268, 0.527301, 0.541543, 0.545942, 0.565578, 0.567137
elapsed time for k point: 6 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753898872874441 (5.65907e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.260014, 0.27113, 0.305244, 0.314857, 0.318136, 0.326616, 0.367712, 0.375432, 0.435611, 0.441975, 0.474377, 0.479417, 0.501447, 0.510533, 0.517984, 0.524165, 0.545309, 0.548847, 0.56742, 0.568609
elapsed time for k point: 6 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754165992859234 (1.35516e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1700, -0.318182, 0.431818, 0.113636, 0.75856, 0.261191, 0.271436, 0.305774, 0.314887, 0.319573, 0.328243, 0.362076, 0.370506, 0.440988, 0.446994, 0.474373, 0.479341, 0.499405, 0.507079, 0.515643, 0.521074, 0.549054, 0.551701, 0.569547, 0.570273
elapsed time for k point: 7 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754423330457475 (3.3956e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1701, -0.306818, 0.443182, 0.136364, 0.762296, 0.26258, 0.271734, 0.306466, 0.314963, 0.321265, 0.330115, 0.35627, 0.365408, 0.446514, 0.452208, 0.474305, 0.479124, 0.497186, 0.503697, 0.513283, 0.518074, 0.552726, 0.554501, 0.571831, 0.571984
elapsed time for k point: 7 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754489268850637 (9.83924e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1702, -0.295455, 0.454545, 0.159091, 0.766688, 0.264145, 0.271969, 0.307334, 0.315047, 0.323184, 0.332191, 0.350503, 0.36031, 0.452025, 0.457423, 0.474125, 0.478665, 0.494942, 0.50053, 0.511013, 0.515217, 0.556285, 0.557246, 0.573349, 0.574268
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753747877467896 (0.000562099% change)
    iteration   29: trace = 2.752979627627151 (0.000184077% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1703, -0.284091, 0.465909, 0.181818, 0.771724, 0.265831, 0.272072, 0.308387, 0.315055, 0.325298, 0.334391, 0.345042, 0.355358, 0.457372, 0.462424, 0.47377, 0.477837, 0.492883, 0.497695, 0.508997, 0.51257, 0.559695, 0.559939, 0.573887, 0.57585
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.746023339997845 (0.000367367% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1704, -0.272727, 0.477273, 0.204545, 0.777392, 0.267557, 0.271957, 0.309633, 0.314833, 0.327565, 0.336238, 0.340623, 0.350704, 0.462386, 0.466873, 0.473175, 0.476525, 0.491327, 0.495264, 0.507461, 0.510223, 0.562556, 0.562944, 0.573063, 0.573325
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237501376861282 (0.000165182% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.73940272758217 (3.06123e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1705, -0.261364, 0.488636, 0.227273, 0.783679, 0.269201, 0.271518, 0.311076, 0.314138, 0.32991, 0.334711, 0.340633, 0.346535, 0.466819, 0.470041, 0.472479, 0.474718, 0.490747, 0.493232, 0.50668, 0.50831, 0.565117, 0.565947, 0.570599, 0.571275
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 1.239929927818107 (0.000108673% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.736647365729334 (9.46919e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.270557, 0.27065, 0.312714, 0.312752, 0.332107, 0.332153, 0.343151, 0.343182, 0.46992, 0.46998, 0.472915, 0.473055, 0.491543, 0.491569, 0.506898, 0.507072, 0.567441, 0.567488, 0.569135, 0.569166
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237514237926372 (0.00200862% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739406076137762 (2.11813e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.26927, 0.27145, 0.311102, 0.314106, 0.329913, 0.334706, 0.340655, 0.346525, 0.466948, 0.469903, 0.472511, 0.474733, 0.490712, 0.49324, 0.50678, 0.508198, 0.565082, 0.565972, 0.570631, 0.571253
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   20: trace = 1.231761545232697 (2.83758e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.745895597772406 (8.16149e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.267629, 0.271887, 0.309658, 0.314795, 0.327588, 0.336162, 0.340722, 0.350675, 0.462547, 0.466794, 0.473179, 0.47651, 0.491241, 0.4953, 0.507538, 0.510124, 0.562523, 0.562971, 0.573034, 0.573354
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.752953483175372 (0.000318888% change)
    iteration   29: trace = 2.752763650052299 (7.97401e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.265905, 0.272, 0.30841, 0.31501, 0.325335, 0.334353, 0.345111, 0.355316, 0.457553, 0.462392, 0.473741, 0.477803, 0.492763, 0.497757, 0.509052, 0.512483, 0.559734, 0.559899, 0.573852, 0.575836
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754704737295949 (0.00323871% change)
    iteration   29: trace = 2.754217344325082 (3.82279e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.264222, 0.271894, 0.307354, 0.314992, 0.323232, 0.332177, 0.350553, 0.360259, 0.452223, 0.457421, 0.47407, 0.478619, 0.494802, 0.50061, 0.511049, 0.515142, 0.556326, 0.55721, 0.573316, 0.574229
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754150577243276 (3.61233e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.26266, 0.271657, 0.306483, 0.314895, 0.321323, 0.330123, 0.356306, 0.365349, 0.446729, 0.452227, 0.474229, 0.479072, 0.497032, 0.503788, 0.513305, 0.518008, 0.552772, 0.554466, 0.571786, 0.571981
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753893979297851 (1.35508e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.261273, 0.271358, 0.305786, 0.314804, 0.319641, 0.328272, 0.362098, 0.370437, 0.44122, 0.447031, 0.474282, 0.479285, 0.499238, 0.507176, 0.515654, 0.521016, 0.549104, 0.551665, 0.569525, 0.570266
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753628921507405 (5.48542e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.260098, 0.271051, 0.305252, 0.314757, 0.318211, 0.326665, 0.367717, 0.375354, 0.435862, 0.442027, 0.474276, 0.47936, 0.50127, 0.510633, 0.517988, 0.524114, 0.545362, 0.54881, 0.567409, 0.568608
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.259161, 0.270774, 0.304865, 0.314761, 0.317062, 0.325341, 0.372913, 0.379871, 0.430884, 0.437446, 0.474242, 0.479364, 0.503004, 0.513956, 0.520272, 0.527259, 0.541598, 0.545901, 0.565576, 0.567143
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.25848, 0.270558, 0.304606, 0.314802, 0.316217, 0.324341, 0.377323, 0.38366, 0.426635, 0.433615, 0.474204, 0.479341, 0.504332, 0.516795, 0.522592, 0.53041, 0.537909, 0.542943, 0.564142, 0.565995
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.258067, 0.270421, 0.304459, 0.314849, 0.3157, 0.323712, 0.380407, 0.38627, 0.423649, 0.430982, 0.474176, 0.479318, 0.505169, 0.518664, 0.525015, 0.533511, 0.534572, 0.539968, 0.563221, 0.565261
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.257929, 0.270374, 0.304412, 0.314869, 0.315526, 0.323497, 0.38154, 0.387215, 0.422549, 0.43003, 0.474165, 0.479309, 0.505455, 0.519294, 0.526473, 0.532812, 0.535898, 0.537628, 0.562903, 0.565009
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1718, -0.25, 0.363636, 0.386364, 0.750344, 0.258067, 0.270421, 0.304459, 0.314849, 0.3157, 0.323712, 0.380407, 0.38627, 0.423649, 0.430982, 0.474176, 0.479318, 0.505169, 0.518664, 0.525015, 0.533511, 0.534572, 0.539968, 0.563221, 0.565261
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1719, -0.25, 0.352273, 0.397727, 0.751376, 0.25848, 0.270558, 0.304606, 0.314802, 0.316217, 0.324341, 0.377323, 0.38366, 0.426635, 0.433615, 0.474204, 0.479341, 0.504332, 0.516795, 0.522593, 0.53041, 0.537909, 0.542943, 0.564142, 0.565995
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1720, -0.25, 0.340909, 0.409091, 0.753093, 0.259161, 0.270774, 0.304865, 0.314761, 0.317062, 0.325341, 0.372913, 0.379871, 0.430884, 0.437446, 0.474242, 0.479364, 0.503004, 0.513956, 0.520272, 0.527259, 0.541598, 0.545901, 0.565576, 0.567143
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753628926350197 (4.44844e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1721, -0.25, 0.329545, 0.420455, 0.75549, 0.260098, 0.271051, 0.305252, 0.314757, 0.318211, 0.326665, 0.367717, 0.375354, 0.435862, 0.442027, 0.474276, 0.47936, 0.50127, 0.510633, 0.517988, 0.524114, 0.545362, 0.54881, 0.567409, 0.568608
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753893959892911 (1.05754e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1722, -0.25, 0.318182, 0.431818, 0.75856, 0.261273, 0.271358, 0.305786, 0.314804, 0.319641, 0.328272, 0.362098, 0.370437, 0.44122, 0.447031, 0.474282, 0.479285, 0.499239, 0.507176, 0.515654, 0.521017, 0.549104, 0.551665, 0.569525, 0.570266
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754150159104768 (2.62289e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1723, -0.25, 0.306818, 0.443182, 0.762296, 0.26266, 0.271657, 0.306483, 0.314895, 0.321323, 0.330123, 0.356306, 0.365349, 0.446729, 0.452227, 0.474229, 0.479072, 0.497032, 0.503788, 0.513305, 0.518008, 0.552771, 0.554466, 0.571785, 0.571981
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
