command-line param: r=0.52
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 6 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1633, 0.420455, 0.75, 0.329545, 0.75549, 0.435697, 0.465121, 0.469477, 0.494601, 0.528457, 0.580169, 0.604473, 0.658109, 0.727325, 0.736351, 0.772955, 0.793099, 0.804218, 0.820904, 0.84372, 0.859079, 0.878599, 0.907963, 0.921599, 0.925406
elapsed time for k point: 6 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1634, 0.431818, 0.75, 0.318182, 0.75856, 0.437495, 0.46574, 0.469335, 0.496034, 0.529014, 0.579693, 0.597989, 0.661765, 0.72423, 0.73894, 0.774437, 0.792103, 0.80492, 0.818842, 0.844409, 0.854434, 0.882637, 0.911678, 0.921108, 0.92575
elapsed time for k point: 6 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1635, 0.443182, 0.75, 0.306818, 0.762296, 0.439616, 0.466444, 0.469085, 0.497707, 0.529422, 0.579119, 0.591788, 0.664851, 0.721318, 0.742059, 0.774909, 0.791114, 0.805571, 0.817923, 0.84475, 0.849738, 0.887006, 0.91496, 0.9206, 0.926526
elapsed time for k point: 6 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.315472836760969 (9.17321e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1636, 0.454545, 0.75, 0.295455, 0.766688, 0.441987, 0.467182, 0.468705, 0.49955, 0.529506, 0.578465, 0.586208, 0.667321, 0.718752, 0.745641, 0.774147, 0.790177, 0.806141, 0.818328, 0.844809, 0.845124, 0.891515, 0.917393, 0.920125, 0.928057
elapsed time for k point: 6 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.321112685292605 (4.71169e-05% change)
    iteration   29: trace = 7.318927987101173 (0.00301883% change)
    iteration   44: trace = 7.316720105439007 (0.00128001% change)
    iteration   59: trace = 7.315815042606255 (0.000542921% change)
    iteration   74: trace = 7.312078793121572 (0.00403173% change)
    iteration   89: trace = 7.310701398385698 (1.25613e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1637, 0.465909, 0.75, 0.284091, 0.771724, 0.444491, 0.467852, 0.468227, 0.501447, 0.529105, 0.577766, 0.581618, 0.669177, 0.716652, 0.749585, 0.77221, 0.78934, 0.806608, 0.819965, 0.840641, 0.844697, 0.895979, 0.918707, 0.919784, 0.924869
elapsed time for k point: 28 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304454702536558 (6.02954e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1638, 0.477273, 0.75, 0.272727, 0.777392, 0.446903, 0.467654, 0.468429, 0.503199, 0.528209, 0.577051, 0.57837, 0.670445, 0.715104, 0.753755, 0.769353, 0.788659, 0.806955, 0.822544, 0.836417, 0.844433, 0.900135, 0.918916, 0.919799, 0.921664
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.297988838420298 (2.52348e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1639, 0.488636, 0.75, 0.261364, 0.783679, 0.448802, 0.467416, 0.468569, 0.504481, 0.527152, 0.576244, 0.576785, 0.671172, 0.71416, 0.75798, 0.765873, 0.788204, 0.807173, 0.825697, 0.832518, 0.844127, 0.903428, 0.91854, 0.919351, 0.919844
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 3.3772705576416 (0.000555831% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.292152446282365 (1.55396e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1640, 0.5, 0.75, 0.25, 0.790569, 0.449515, 0.467967, 0.468041, 0.504917, 0.526655, 0.575862, 0.576373, 0.671406, 0.713842, 0.761892, 0.762181, 0.788065, 0.807263, 0.828944, 0.829108, 0.843957, 0.904702, 0.918151, 0.91877, 0.919813
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 3.371565214205027 (8.0658e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.298049705139171 (2.14221e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1641, 0.511364, 0.738636, 0.25, 0.783679, 0.448805, 0.467423, 0.46856, 0.504476, 0.527159, 0.576242, 0.576784, 0.671169, 0.71416, 0.757949, 0.765899, 0.788204, 0.807178, 0.825706, 0.832513, 0.844121, 0.903417, 0.918536, 0.919373, 0.919846
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304523670495256 (5.32911e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1642, 0.522727, 0.727273, 0.25, 0.777392, 0.44691, 0.46766, 0.468422, 0.50319, 0.528222, 0.577055, 0.57836, 0.670439, 0.715104, 0.753724, 0.769373, 0.788659, 0.806965, 0.822558, 0.836409, 0.844423, 0.900119, 0.918909, 0.919801, 0.921699
elapsed time for k point: 8 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.310783276373669 (0.000125244% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1643, 0.534091, 0.715909, 0.25, 0.771724, 0.444499, 0.467853, 0.468225, 0.501435, 0.529123, 0.577772, 0.581603, 0.669167, 0.716652, 0.749553, 0.772224, 0.789341, 0.806622, 0.819985, 0.840629, 0.844684, 0.895962, 0.918714, 0.919769, 0.924906
elapsed time for k point: 8 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.315978943207202 (0.000199021% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1644, 0.545455, 0.704545, 0.25, 0.766688, 0.441997, 0.467181, 0.468705, 0.499535, 0.529527, 0.578474, 0.58619, 0.667309, 0.718752, 0.745609, 0.774154, 0.790177, 0.80616, 0.818353, 0.844788, 0.845119, 0.891496, 0.917391, 0.920106, 0.928334
elapsed time for k point: 8 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.31945331131258 (0.000201989% change)
    iteration   29: trace = 7.31834225934823 (0.00153548% change)
    iteration   44: trace = 7.315671443653227 (0.00186762% change)
    iteration   59: trace = 7.31442118051349 (0.00075317% change)
    iteration   74: trace = 7.310556723238812 (0.00326886% change)
    iteration   89: trace = 7.309735941887283 (1.84224e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 1645, 0.556818, 0.693182, 0.25, 0.762296, 0.439625, 0.466444, 0.469085, 0.49769, 0.529446, 0.579129, 0.591767, 0.664836, 0.721319, 0.742027, 0.774909, 0.791112, 0.805594, 0.817953, 0.844737, 0.849723, 0.886984, 0.91494, 0.920582, 0.926511
elapsed time for k point: 29 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304223935426562 (5.56495e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1646, 0.568182, 0.681818, 0.25, 0.75856, 0.437505, 0.465742, 0.469335, 0.496016, 0.529039, 0.579705, 0.597967, 0.661748, 0.724232, 0.738908, 0.774431, 0.7921, 0.804948, 0.818874, 0.844399, 0.854417, 0.882612, 0.911642, 0.921092, 0.925754
elapsed time for k point: 7 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1647, 0.579545, 0.670455, 0.25, 0.75549, 0.435707, 0.465123, 0.469477, 0.494581, 0.528482, 0.580182, 0.60445, 0.65809, 0.727329, 0.73632, 0.772943, 0.793093, 0.804251, 0.820938, 0.843714, 0.85906, 0.878569, 0.907918, 0.921583, 0.925423
elapsed time for k point: 6 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1648, 0.590909, 0.659091, 0.25, 0.753093, 0.434273, 0.46462, 0.469544, 0.493431, 0.527919, 0.580551, 0.610893, 0.653987, 0.730384, 0.734299, 0.77087, 0.794038, 0.803547, 0.823788, 0.842597, 0.863478, 0.875074, 0.904127, 0.922013, 0.9253
elapsed time for k point: 6 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.28998077082866 (5.14457e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1649, 0.602273, 0.647727, 0.25, 0.751376, 0.433231, 0.46425, 0.469567, 0.492591, 0.527451, 0.580811, 0.616889, 0.649723, 0.732858, 0.733086, 0.768729, 0.794857, 0.802905, 0.826999, 0.841004, 0.867376, 0.872362, 0.900647, 0.922347, 0.925269
elapsed time for k point: 7 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.287100751448608 (5.74209e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1650, 0.613636, 0.636364, 0.25, 0.750344, 0.4326, 0.464024, 0.469571, 0.492081, 0.527146, 0.580965, 0.621687, 0.645985, 0.731998, 0.735014, 0.767085, 0.79544, 0.802429, 0.830017, 0.839112, 0.870208, 0.870675, 0.898025, 0.922558, 0.925271
elapsed time for k point: 6 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.28604656015513 (5.92836e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1651, 0.625, 0.625, 0.25, 0.75, 0.432388, 0.463948, 0.46957, 0.49191, 0.527041, 0.581016, 0.623713, 0.644316, 0.731712, 0.735726, 0.76646, 0.795655, 0.80225, 0.831547, 0.837982, 0.870037, 0.871354, 0.89701, 0.922631, 0.925274
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.287102299610902 (5.84833e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1652, 0.636364, 0.613636, 0.25, 0.750344, 0.432599, 0.464024, 0.469571, 0.492081, 0.527147, 0.580965, 0.621686, 0.645986, 0.731998, 0.735014, 0.767086, 0.795437, 0.802432, 0.830012, 0.839117, 0.870201, 0.870681, 0.898026, 0.92256, 0.92527
elapsed time for k point: 6 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.289983744077085 (5.48171e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1653, 0.647727, 0.602273, 0.25, 0.751376, 0.433231, 0.46425, 0.469567, 0.49259, 0.527452, 0.580811, 0.616888, 0.649724, 0.732858, 0.733087, 0.76873, 0.794853, 0.802909, 0.826992, 0.841009, 0.867374, 0.872363, 0.900647, 0.922351, 0.925268
elapsed time for k point: 6 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.294105539803462 (4.9453e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1654, 0.659091, 0.590909, 0.25, 0.753093, 0.434272, 0.46462, 0.469544, 0.493429, 0.52792, 0.580551, 0.610891, 0.653988, 0.730385, 0.734298, 0.770872, 0.794033, 0.803552, 0.82378, 0.842602, 0.863476, 0.875075, 0.904128, 0.922018, 0.925298
elapsed time for k point: 7 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1655, 0.670455, 0.579545, 0.25, 0.75549, 0.435706, 0.465124, 0.469478, 0.49458, 0.528483, 0.580182, 0.604448, 0.658091, 0.727329, 0.736319, 0.772946, 0.793088, 0.804257, 0.820929, 0.843719, 0.859057, 0.87857, 0.907919, 0.921589, 0.92542
elapsed time for k point: 6 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1656, 0.681818, 0.568182, 0.25, 0.75856, 0.437504, 0.465742, 0.469336, 0.496014, 0.52904, 0.579706, 0.597965, 0.661749, 0.724233, 0.738907, 0.774434, 0.792094, 0.804954, 0.818866, 0.844404, 0.854414, 0.882611, 0.911645, 0.9211, 0.925749
elapsed time for k point: 6 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.309736458807755 (5.38276e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1657, 0.693182, 0.556818, 0.25, 0.762296, 0.439623, 0.466445, 0.469087, 0.497688, 0.529447, 0.57913, 0.591765, 0.664838, 0.72132, 0.742026, 0.774911, 0.791107, 0.805601, 0.817945, 0.844742, 0.84972, 0.886983, 0.914944, 0.920591, 0.926505
elapsed time for k point: 6 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.315375608508112 (9.78017e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1658, 0.704545, 0.545455, 0.25, 0.766688, 0.441994, 0.467181, 0.468708, 0.499533, 0.529529, 0.578475, 0.586188, 0.667311, 0.718754, 0.745608, 0.774156, 0.790172, 0.806167, 0.818345, 0.84479, 0.845118, 0.891495, 0.917399, 0.920114, 0.928012
elapsed time for k point: 7 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.321019639214605 (3.08933e-05% change)
    iteration   29: trace = 7.318950993436586 (0.00404926% change)
    iteration   44: trace = 7.31692459720203 (0.00110247% change)
    iteration   59: trace = 7.316046671310429 (0.000532825% change)
    iteration   74: trace = 7.312690716274679 (0.00765196% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1659, 0.715909, 0.534091, 0.25, 0.771724, 0.444496, 0.467853, 0.468229, 0.501433, 0.529124, 0.577773, 0.581601, 0.669168, 0.716654, 0.749552, 0.772225, 0.789335, 0.80663, 0.819978, 0.840625, 0.84469, 0.89596, 0.918728, 0.919771, 0.924914
elapsed time for k point: 27 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304559558288769 (6.40088e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1660, 0.727273, 0.522727, 0.25, 0.777392, 0.446906, 0.467663, 0.468423, 0.503189, 0.528222, 0.577056, 0.578358, 0.67044, 0.715106, 0.753724, 0.769373, 0.788654, 0.806973, 0.822552, 0.836405, 0.844429, 0.900117, 0.918928, 0.919798, 0.921707
elapsed time for k point: 9 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.298085730264909 (2.67458e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1661, 0.738636, 0.511364, 0.25, 0.783679, 0.4488, 0.467429, 0.46856, 0.504477, 0.527157, 0.576243, 0.576782, 0.671169, 0.714163, 0.757949, 0.765898, 0.788199, 0.807186, 0.8257, 0.832509, 0.844127, 0.903415, 0.918553, 0.919382, 0.919843
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 3.377236149649487 (0.000467038% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.292188651042341 (1.62653e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1662, 0.75, 0.5, 0.25, 0.790569, 0.44951, 0.467969, 0.468044, 0.50492, 0.526651, 0.575863, 0.576371, 0.671406, 0.713845, 0.761893, 0.76218, 0.78806, 0.807271, 0.828937, 0.829103, 0.843963, 0.904703, 0.918156, 0.918788, 0.919811
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.371615104423716 (8.01447e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.298027669563693 (1.88975e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1663, 0.75, 0.488636, 0.261364, 0.783679, 0.448799, 0.467412, 0.468574, 0.504486, 0.527146, 0.576246, 0.576783, 0.671172, 0.714163, 0.757979, 0.765875, 0.788198, 0.807181, 0.825691, 0.832513, 0.844135, 0.903435, 0.918549, 0.919357, 0.919843
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304492368835803 (4.72575e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1664, 0.75, 0.477273, 0.272727, 0.777392, 0.446902, 0.467648, 0.468434, 0.503206, 0.528202, 0.577052, 0.578369, 0.670445, 0.715106, 0.753754, 0.769354, 0.788653, 0.806963, 0.822537, 0.836413, 0.84444, 0.900145, 0.918934, 0.919798, 0.921659
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.310756717776049 (0.000115703% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1665, 0.75, 0.465909, 0.284091, 0.771724, 0.444491, 0.467856, 0.468221, 0.501455, 0.529098, 0.577766, 0.581618, 0.669176, 0.716655, 0.749584, 0.772212, 0.789334, 0.806616, 0.819958, 0.840637, 0.844704, 0.895991, 0.91872, 0.919787, 0.924861
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.315977177267881 (0.000188128% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1666, 0.75, 0.454545, 0.295455, 0.766688, 0.441989, 0.467186, 0.468696, 0.499559, 0.529499, 0.578466, 0.586208, 0.66732, 0.718754, 0.74564, 0.774149, 0.790171, 0.806149, 0.818321, 0.844816, 0.845121, 0.891528, 0.917401, 0.920133, 0.928286
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.319480144515052 (0.000204168% change)
    iteration   29: trace = 7.318141149626943 (0.00206841% change)
    iteration   44: trace = 7.315144161955947 (0.00191794% change)
    iteration   59: trace = 7.313860094715904 (0.000742778% change)
    iteration   74: trace = 7.310530583084243 (0.00295526% change)
    iteration   89: trace = 7.30989946402441 (2.12685e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 1667, 0.75, 0.443182, 0.306818, 0.762296, 0.439618, 0.466448, 0.469075, 0.497716, 0.529415, 0.57912, 0.591788, 0.66485, 0.721321, 0.742058, 0.77491, 0.791107, 0.805579, 0.817917, 0.844757, 0.849736, 0.887018, 0.914967, 0.92061, 0.926529
elapsed time for k point: 29 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1668, 0.75, 0.431818, 0.318182, 0.75856, 0.437498, 0.465744, 0.469325, 0.496044, 0.529007, 0.579694, 0.597989, 0.661763, 0.724233, 0.738939, 0.774438, 0.792096, 0.804928, 0.818836, 0.844416, 0.854432, 0.882651, 0.911685, 0.92112, 0.925751
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1669, 0.75, 0.420455, 0.329545, 0.75549, 0.435699, 0.465124, 0.469466, 0.494611, 0.52845, 0.580169, 0.604473, 0.658107, 0.727328, 0.73635, 0.772955, 0.793092, 0.804227, 0.8209, 0.843726, 0.859077, 0.878613, 0.907971, 0.92161, 0.925406
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1670, 0.75, 0.409091, 0.340909, 0.753093, 0.434265, 0.464619, 0.469533, 0.493462, 0.527886, 0.580537, 0.610915, 0.654006, 0.730382, 0.73433, 0.770884, 0.79404, 0.803517, 0.823751, 0.842602, 0.863496, 0.875124, 0.904187, 0.922039, 0.925274
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.290133487246615 (4.49142e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1671, 0.75, 0.397727, 0.352273, 0.751376, 0.433224, 0.464248, 0.469556, 0.492623, 0.527418, 0.580797, 0.616912, 0.649744, 0.732888, 0.733083, 0.768746, 0.794864, 0.802869, 0.826966, 0.841002, 0.867393, 0.872418, 0.900712, 0.922373, 0.925236
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.287253104938096 (4.94158e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1672, 0.75, 0.386364, 0.363636, 0.750344, 0.432593, 0.464022, 0.46956, 0.492114, 0.527113, 0.58095, 0.621709, 0.646007, 0.732029, 0.735008, 0.767104, 0.795452, 0.802387, 0.82999, 0.839101, 0.870228, 0.870731, 0.898095, 0.922584, 0.925234
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.286198151986564 (5.09988e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1673, 0.75, 0.375, 0.375, 0.75, 0.432381, 0.463946, 0.469559, 0.491943, 0.527007, 0.581001, 0.623735, 0.644338, 0.731743, 0.735719, 0.766479, 0.795671, 0.802204, 0.831527, 0.837963, 0.8701, 0.871367, 0.897081, 0.922656, 0.925236
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.287252174376168 (5.05551e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1674, 0.75, 0.363636, 0.386364, 0.750344, 0.432593, 0.464022, 0.469559, 0.492114, 0.527113, 0.58095, 0.621709, 0.646007, 0.732029, 0.735008, 0.767104, 0.795453, 0.802386, 0.829991, 0.839099, 0.870228, 0.870732, 0.898095, 0.922584, 0.925233
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
