command-line param: r=0.35
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.705648188347549 (6.76082e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.504980914046647 (0.000155251% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.300238, 0.303951, 0.369354, 0.374565, 0.396576, 0.404511, 0.412392, 0.422911, 0.536037, 0.537809, 0.548834, 0.55118, 0.565195, 0.568173, 0.576525, 0.579149, 0.624139, 0.62758, 0.633972, 0.636057
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.712533704193044 (0.000276263% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.49737090775651 (9.46554e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.301709, 0.303467, 0.370546, 0.373289, 0.398876, 0.403284, 0.413205, 0.419195, 0.540226, 0.541026, 0.546416, 0.547779, 0.566808, 0.568543, 0.575273, 0.576737, 0.62674, 0.629318, 0.632168, 0.634178
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 1.718631326084622 (0.0145575% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.491485766990279 (8.04245e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.302587, 0.302971, 0.37187, 0.371924, 0.401099, 0.401107, 0.415703, 0.416, 0.543115, 0.543674, 0.544359, 0.544787, 0.568046, 0.568412, 0.575111, 0.575272, 0.628761, 0.629106, 0.632314, 0.632431
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.712546166128093 (0.00355976% change)
    iteration   27: trace = 1.712323411443648 (9.31708e-06% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.497603084477541 (8.27939e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1586, -0.227273, 0.261364, -0.488636, 0.783679, 0.301423, 0.303743, 0.370507, 0.373341, 0.398807, 0.403366, 0.413323, 0.419043, 0.539677, 0.5414, 0.546614, 0.547606, 0.566749, 0.568748, 0.575262, 0.576774, 0.626489, 0.62947, 0.632358, 0.63409
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.705250603520702 (0.000145143% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.505437722483837 (0.00010584% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1587, -0.204545, 0.272727, -0.477273, 0.777392, 0.299936, 0.304233, 0.369317, 0.37463, 0.396462, 0.404755, 0.412334, 0.422795, 0.53542, 0.538079, 0.549051, 0.551033, 0.56529, 0.568324, 0.576607, 0.579147, 0.623861, 0.627698, 0.63422, 0.635975
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.698280941978353 (4.62197e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.513478045740842 (0.000192783% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1588, -0.181818, 0.284091, -0.465909, 0.771724, 0.298321, 0.304474, 0.368303, 0.375775, 0.394189, 0.403673, 0.414445, 0.426813, 0.530925, 0.534391, 0.551213, 0.554309, 0.564204, 0.567866, 0.578374, 0.581831, 0.621088, 0.625666, 0.635987, 0.637842
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.691682187637763 (1.19069e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.521223250805395 (0.000363116% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1589, -0.159091, 0.295455, -0.454545, 0.766688, 0.296695, 0.304534, 0.36746, 0.376823, 0.392055, 0.401347, 0.418256, 0.430954, 0.526324, 0.530498, 0.55297, 0.557205, 0.563643, 0.567836, 0.58018, 0.584649, 0.618221, 0.623572, 0.637328, 0.63966
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.5281855539117 (0.000613391% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1590, -0.136364, 0.306818, -0.443182, 0.762296, 0.295148, 0.304471, 0.366776, 0.377833, 0.390105, 0.398786, 0.422578, 0.435085, 0.521744, 0.526555, 0.5542, 0.559371, 0.563664, 0.568613, 0.581865, 0.587515, 0.615309, 0.621447, 0.638063, 0.641412
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.534039843954936 (0.000698491% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1591, -0.113636, 0.318182, -0.431818, 0.75856, 0.293747, 0.304337, 0.36624, 0.378862, 0.388378, 0.396251, 0.426961, 0.439072, 0.517321, 0.522714, 0.554886, 0.560576, 0.564202, 0.570399, 0.583333, 0.590369, 0.61241, 0.619306, 0.638149, 0.643072
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.53877399638163 (0.000511345% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1592, -0.0909091, 0.329545, -0.420455, 0.75549, 0.292542, 0.304174, 0.365837, 0.379956, 0.386906, 0.393825, 0.431125, 0.442761, 0.513213, 0.519141, 0.555168, 0.561054, 0.565044, 0.572902, 0.584504, 0.593153, 0.609608, 0.617171, 0.637765, 0.644605
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.54251503496498 (0.000272549% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1593, -0.0681818, 0.340909, -0.409091, 0.753093, 0.29157, 0.304014, 0.36555, 0.381147, 0.385722, 0.391546, 0.434811, 0.44597, 0.509617, 0.516021, 0.55523, 0.561186, 0.565935, 0.57565, 0.5853, 0.595787, 0.607032, 0.615083, 0.63719, 0.64596
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.54530784176101 (0.000162135% change)
    iteration   20: trace = 3.545286671087093 (1.33046e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1594, -0.0454545, 0.352273, -0.397727, 0.751376, 0.290858, 0.303883, 0.365361, 0.382456, 0.384852, 0.389434, 0.437747, 0.448496, 0.506766, 0.513559, 0.555205, 0.561192, 0.566685, 0.578273, 0.585639, 0.598134, 0.604879, 0.613147, 0.636644, 0.647059
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.547080692496504 (0.000151553% change)
    iteration   20: trace = 3.547052156947094 (2.3884e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1595, -0.0227273, 0.363636, -0.386364, 0.750344, 0.290424, 0.303797, 0.365256, 0.383876, 0.38432, 0.387523, 0.439659, 0.450126, 0.504914, 0.511968, 0.555168, 0.561169, 0.567178, 0.580384, 0.585524, 0.599908, 0.60342, 0.611615, 0.636266, 0.647797
elapsed time for k point: 12 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.547706736458988 (0.000207381% change)
    iteration   20: trace = 3.547665100151121 (3.10965e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1596, -0, 0.375, -0.375, 0.75, 0.290278, 0.303767, 0.365221, 0.38414, 0.384996, 0.386238, 0.440325, 0.450691, 0.504268, 0.511415, 0.555152, 0.561158, 0.567349, 0.581297, 0.585323, 0.600604, 0.602911, 0.610985, 0.636132, 0.648063
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.547100652384421 (0.000227211% change)
    iteration   20: trace = 3.54705829564426 (3.09145e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1597, 0.0227273, 0.386364, -0.363636, 0.750344, 0.290424, 0.303797, 0.365255, 0.383878, 0.38432, 0.387521, 0.439659, 0.450127, 0.504913, 0.511966, 0.555168, 0.561169, 0.567178, 0.580384, 0.585528, 0.599913, 0.603417, 0.61161, 0.636267, 0.647799
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.545325697039373 (0.000178437% change)
    iteration   20: trace = 3.545296313560051 (1.97126e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1598, 0.0454545, 0.397727, -0.352273, 0.751376, 0.290858, 0.303883, 0.365361, 0.382458, 0.384852, 0.389432, 0.437748, 0.448498, 0.506764, 0.513556, 0.555206, 0.561191, 0.566686, 0.578275, 0.585644, 0.598143, 0.604874, 0.613139, 0.636647, 0.647061
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.542525522918519 (0.000164696% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1599, 0.0681818, 0.409091, -0.340909, 0.753093, 0.29157, 0.304014, 0.365549, 0.381149, 0.385722, 0.391544, 0.434812, 0.445974, 0.509614, 0.516016, 0.55523, 0.561185, 0.565935, 0.575653, 0.585305, 0.595798, 0.607025, 0.615074, 0.637195, 0.645962
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.53878179701849 (0.000282714% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1600, 0.0909091, 0.420455, -0.329545, 0.75549, 0.292542, 0.304174, 0.365836, 0.379958, 0.386906, 0.393823, 0.431126, 0.442765, 0.51321, 0.519136, 0.555169, 0.561053, 0.565043, 0.572905, 0.58451, 0.593165, 0.609601, 0.617161, 0.637773, 0.644608
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.534052723936672 (0.000526151% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1601, 0.113636, 0.431818, -0.318182, 0.75856, 0.293747, 0.304337, 0.366239, 0.378865, 0.388378, 0.396248, 0.426962, 0.439077, 0.517317, 0.522708, 0.554888, 0.560574, 0.564201, 0.570404, 0.583338, 0.590382, 0.612403, 0.619297, 0.638159, 0.643075
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.528212750775468 (0.000691253% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1602, 0.136364, 0.443182, -0.306818, 0.762296, 0.295148, 0.304471, 0.366775, 0.377836, 0.390105, 0.398783, 0.422578, 0.43509, 0.52174, 0.526548, 0.554203, 0.55937, 0.563661, 0.568617, 0.581869, 0.587528, 0.615302, 0.621438, 0.638076, 0.641415
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.691673973453811 (7.67559e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.521260604904474 (0.000558573% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1603, 0.159091, 0.454545, -0.295455, 0.766688, 0.296695, 0.304534, 0.367458, 0.376826, 0.392055, 0.401345, 0.418256, 0.430958, 0.52632, 0.530492, 0.552975, 0.557205, 0.563638, 0.567839, 0.580184, 0.584662, 0.618215, 0.623564, 0.637342, 0.639665
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.698271862447156 (1.92956e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.513514517016415 (0.000313268% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1604, 0.181818, 0.465909, -0.284091, 0.771724, 0.298321, 0.304474, 0.368301, 0.375779, 0.394189, 0.40367, 0.414444, 0.426817, 0.530921, 0.534386, 0.551219, 0.554311, 0.564198, 0.567869, 0.578378, 0.581845, 0.621081, 0.625658, 0.636001, 0.637847
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.705241604181946 (5.2189e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.505471356521047 (0.000158293% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1605, 0.204545, 0.477273, -0.272727, 0.777392, 0.299936, 0.304233, 0.369315, 0.374634, 0.396462, 0.404751, 0.412333, 0.422798, 0.535416, 0.538075, 0.549057, 0.551035, 0.565283, 0.568326, 0.57661, 0.57916, 0.623855, 0.627691, 0.634234, 0.63598
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.712320077099012 (0.000153703% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.497635266089339 (9.48735e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1606, 0.227273, 0.488636, -0.261364, 0.783679, 0.301423, 0.303743, 0.370505, 0.373345, 0.398808, 0.403361, 0.413322, 0.419045, 0.539673, 0.541397, 0.546619, 0.547609, 0.566742, 0.56875, 0.575265, 0.576786, 0.626483, 0.629467, 0.632369, 0.634097
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.718706788701461 (0.0123909% change)
    iteration   27: trace = 1.718180807165141 (0.000185655% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.491504997941532 (7.84969e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1607, 0.25, 0.5, -0.25, 0.790569, 0.302588, 0.302971, 0.371871, 0.371926, 0.401096, 0.401107, 0.415703, 0.415999, 0.543116, 0.543679, 0.544357, 0.544786, 0.568046, 0.568413, 0.575112, 0.575278, 0.628763, 0.629111, 0.632317, 0.632432
elapsed time for k point: 17 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.712546667341974 (0.0039274% change)
    iteration   26: trace = 1.712332481890645 (2.36505e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.497620696839512 (9.85777e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1608, 0.261364, 0.511364, -0.227273, 0.783679, 0.301424, 0.303742, 0.37051, 0.37334, 0.398806, 0.403368, 0.413321, 0.41904, 0.539683, 0.541404, 0.54661, 0.547605, 0.566754, 0.568745, 0.575267, 0.576776, 0.626493, 0.629486, 0.632343, 0.634095
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.705259175299672 (0.000148155% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.50545748045697 (0.000133498% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1609, 0.272727, 0.522727, -0.204545, 0.777392, 0.299937, 0.304233, 0.369319, 0.374629, 0.396461, 0.40476, 0.412329, 0.42279, 0.535426, 0.538083, 0.549048, 0.551031, 0.565298, 0.568321, 0.576611, 0.579149, 0.623865, 0.627713, 0.634206, 0.635981
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.698287985172857 (1.53477e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.513501102241221 (0.000231445% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1610, 0.284091, 0.534091, -0.181818, 0.771724, 0.298322, 0.304474, 0.368306, 0.375774, 0.394189, 0.403678, 0.414441, 0.426808, 0.530932, 0.534394, 0.55121, 0.554307, 0.564214, 0.567863, 0.578378, 0.581833, 0.62109, 0.625679, 0.635974, 0.637848
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.691689496515147 (1.3437e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.521252492796555 (0.000434579% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1611, 0.295455, 0.545455, -0.159091, 0.766688, 0.296697, 0.304534, 0.367463, 0.376821, 0.392055, 0.401351, 0.418253, 0.430947, 0.526332, 0.530501, 0.552967, 0.557202, 0.563654, 0.567833, 0.580184, 0.584652, 0.618222, 0.623584, 0.637318, 0.639667
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.528223377026046 (0.000721766% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1612, 0.306818, 0.556818, -0.136364, 0.762296, 0.29515, 0.304471, 0.366779, 0.377831, 0.390105, 0.398788, 0.422576, 0.435079, 0.521753, 0.526556, 0.554197, 0.559368, 0.563675, 0.568611, 0.581869, 0.587519, 0.615309, 0.621458, 0.638056, 0.641419
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.534084179567018 (0.000806822% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1613, 0.318182, 0.568182, -0.113636, 0.75856, 0.293749, 0.304337, 0.366244, 0.37886, 0.388378, 0.396252, 0.426959, 0.439066, 0.517329, 0.522716, 0.554884, 0.560572, 0.564214, 0.570399, 0.583338, 0.590374, 0.612408, 0.619316, 0.638144, 0.643079
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.538819736239269 (0.00056188% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1614, 0.329545, 0.579545, -0.0909091, 0.75549, 0.292544, 0.304174, 0.365841, 0.379954, 0.386906, 0.393827, 0.431123, 0.442754, 0.513222, 0.519142, 0.555167, 0.56105, 0.565055, 0.572903, 0.584511, 0.59316, 0.609604, 0.617179, 0.637763, 0.644612
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.54255887335254 (0.000280759% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.291572, 0.304014, 0.365554, 0.381145, 0.385721, 0.391547, 0.434809, 0.445963, 0.509626, 0.516021, 0.55523, 0.561182, 0.565946, 0.575652, 0.585308, 0.595796, 0.607026, 0.615089, 0.637189, 0.645967
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.545350598211046 (0.000157549% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.29086, 0.303883, 0.365366, 0.382454, 0.384851, 0.389434, 0.437745, 0.448489, 0.506776, 0.513559, 0.555206, 0.561187, 0.566696, 0.578277, 0.585649, 0.598146, 0.60487, 0.61315, 0.636644, 0.647067
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.547129662046632 (0.000158994% change)
    iteration   20: trace = 3.547098675664029 (2.17046e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.290426, 0.303797, 0.36526, 0.383874, 0.384318, 0.387522, 0.439656, 0.450119, 0.504924, 0.511967, 0.555169, 0.561165, 0.567189, 0.580391, 0.585536, 0.599923, 0.603409, 0.611616, 0.636266, 0.647806
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.547754268173521 (0.000193118% change)
    iteration   20: trace = 3.547714687843421 (2.97274e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1618, 0.375, 0.625, 0, 0.75, 0.29028, 0.303767, 0.365227, 0.384138, 0.384998, 0.386233, 0.440323, 0.450686, 0.504279, 0.511413, 0.555154, 0.561153, 0.567359, 0.581307, 0.585333, 0.600622, 0.602899, 0.610982, 0.636132, 0.648072
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.547151972860378 (0.000208078% change)
    iteration   20: trace = 3.547110494784856 (2.98914e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1619, 0.386364, 0.636364, 0.0227273, 0.750344, 0.290426, 0.303797, 0.365261, 0.383879, 0.384317, 0.387518, 0.439657, 0.450122, 0.504923, 0.511963, 0.55517, 0.561164, 0.567188, 0.580398, 0.585536, 0.599932, 0.603404, 0.611607, 0.636267, 0.64781
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.545378392835155 (0.000164707% change)
    iteration   20: trace = 3.545349933200362 (1.80603e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1620, 0.397727, 0.647727, 0.0454545, 0.751376, 0.29086, 0.303883, 0.365367, 0.382459, 0.384849, 0.389429, 0.437745, 0.448495, 0.506774, 0.513552, 0.555209, 0.561186, 0.566695, 0.578289, 0.585652, 0.598161, 0.604861, 0.613138, 0.636647, 0.647072
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.542580571657378 (0.00015773% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1621, 0.409091, 0.659091, 0.0681818, 0.753093, 0.291572, 0.304014, 0.365555, 0.38115, 0.385719, 0.391542, 0.43481, 0.445971, 0.509623, 0.516012, 0.555234, 0.56118, 0.565944, 0.575666, 0.585313, 0.595815, 0.607013, 0.615075, 0.637195, 0.645973
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.538841533378208 (0.000279275% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1622, 0.420455, 0.670455, 0.0909091, 0.75549, 0.292544, 0.304174, 0.365842, 0.379959, 0.386903, 0.393821, 0.431124, 0.442763, 0.513218, 0.519131, 0.555174, 0.561049, 0.565051, 0.572918, 0.584518, 0.593181, 0.60959, 0.617164, 0.637773, 0.644618
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.534117805064306 (0.000574578% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
