command-line param: r=0.495
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 4.586067586329574 (0.000681258% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1424, 0.318182, 0.477273, 0.159091, 0.50309, 0.265193, 0.26904, 0.415214, 0.418115, 0.434307, 0.47877, 0.493524, 0.524604, 0.595911, 0.600289, 0.619174, 0.621533, 0.637823, 0.65884, 0.677812, 0.688099, 0.700688, 0.7051, 0.722175, 0.729963
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.144328950704033 (2.99608e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.591860306527597 (0.0010321% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1425, 0.272727, 0.409091, 0.136364, 0.43122, 0.232108, 0.23425, 0.430444, 0.43151, 0.445777, 0.485772, 0.50013, 0.520375, 0.591871, 0.598478, 0.613925, 0.62738, 0.631752, 0.649899, 0.673765, 0.689441, 0.70643, 0.709399, 0.726459, 0.735145
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.150108615167899 (6.12636e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.601283850456751 (0.00100787% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1426, 0.227273, 0.340909, 0.113636, 0.35935, 0.196553, 0.197643, 0.445125, 0.445481, 0.45747, 0.493075, 0.505196, 0.516777, 0.587663, 0.596482, 0.608676, 0.6183, 0.636809, 0.638997, 0.671079, 0.685474, 0.714117, 0.715208, 0.739012, 0.739395
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.159798876539528 (6.80738e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.611056831326916 (0.0014128% change)
    iteration   22: trace = 4.610899626439172 (1.01363e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1427, 0.181818, 0.272727, 0.0909091, 0.28748, 0.159164, 0.159651, 0.458928, 0.459381, 0.468658, 0.500198, 0.508905, 0.514348, 0.583903, 0.594144, 0.603502, 0.607469, 0.622458, 0.646194, 0.668811, 0.678858, 0.723703, 0.725346, 0.74344, 0.749609
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.172514916335554 (8.05127e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.620518498579294 (0.00103705% change)
    iteration   23: trace = 4.620380812270403 (1.66093e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1428, 0.136364, 0.204545, 0.0681818, 0.21561, 0.120439, 0.120613, 0.471589, 0.472052, 0.478474, 0.506755, 0.511009, 0.514227, 0.58079, 0.591275, 0.596148, 0.599215, 0.608448, 0.652439, 0.666511, 0.672474, 0.734289, 0.737296, 0.748007, 0.755835
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.184925240389415 (0.000204698% change)
    iteration   30: trace = 2.184440127736962 (0.00304802% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.63409623733191 (0.00136397% change)
    iteration   23: trace = 4.633772339677551 (9.08531e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1429, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.0807763, 0.0808239, 0.481882, 0.482516, 0.485863, 0.51239, 0.512772, 0.516093, 0.578436, 0.586302, 0.58704, 0.59504, 0.59739, 0.657476, 0.664267, 0.667641, 0.744362, 0.749138, 0.752431, 0.75992
elapsed time for k point: 24 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.191189682362847 (0.000135785% change)
    iteration   30: trace = 2.191134051949482 (1.7691e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.649426911383207 (0.00843863% change)
    iteration   22: trace = 4.645254370402327 (0.00120529% change)
    iteration   33: trace = 4.643301102584451 (0.0068054% change)
    iteration   44: trace = 4.64078723434213 (0.00166924% change)
    iteration   55: trace = 4.640533511489146 (0.000188553% change)
    iteration   66: trace = 4.640510899851641 (1.9552e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1430, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0405212, 0.0405438, 0.488636, 0.489237, 0.490054, 0.516027, 0.516514, 0.517855, 0.576952, 0.579187, 0.580009, 0.592235, 0.592476, 0.660671, 0.66236, 0.66516, 0.750924, 0.753565, 0.758863, 0.759646
elapsed time for k point: 35 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 2.876143031555181 (3.47426e-05% change)
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 3.965974849619181 (0.00287807% change)
    iteration   32: trace = 3.965132600046367 (0.000398943% change)
    iteration   48: trace = 3.964988095074516 (1.06081e-05% change)
Finished solving for bands 13 to 20 after 49 iterations.
Finished k-point with 28.1 mean iterations/band.
freqs:, 1431, 0, 0, 0, 0, 0, 0, 0.490742, 0.491509, 0.491519, 0.518, 0.518007, 0.518676, 0.576317, 0.5765, 0.576505, 0.591279, 0.591278, 0.661548, 0.661554, 0.664721, 0.75268, 0.752711, 0.763256, 0.763257
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.193062739267253 (0.000334227% change)
    iteration   30: trace = 2.192683283916173 (7.39119e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.645395413966266 (0.00303831% change)
    iteration   22: trace = 4.644233518272087 (0.000429688% change)
    iteration   34: trace = 4.644193416466188 (1.843e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1432, 0, 0.0454545, 0, 0.0556702, 0.0313714, 0.0314187, 0.489449, 0.4902, 0.490591, 0.516772, 0.517324, 0.517977, 0.577562, 0.577597, 0.578067, 0.591944, 0.592147, 0.661567, 0.661727, 0.664728, 0.752428, 0.752453, 0.760854, 0.761805
elapsed time for k point: 24 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.187582287252896 (7.17452e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.642348990927791 (0.00352535% change)
    iteration   22: trace = 4.641815390100379 (4.48829e-05% change)
    iteration   33: trace = 4.641777720787752 (0.000137082% change)
    iteration   44: trace = 4.641666348551835 (0.000134761% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 1433, 0, 0.0909091, 0, 0.11134, 0.0626086, 0.0627035, 0.485184, 0.485936, 0.488096, 0.514032, 0.514681, 0.517424, 0.579799, 0.580443, 0.582503, 0.59432, 0.595064, 0.661603, 0.662211, 0.664753, 0.749935, 0.75028, 0.758133, 0.759468
elapsed time for k point: 27 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.177954345933663 (5.42773e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.646413786557439 (0.00144929% change)
    iteration   22: trace = 4.645535663894864 (0.00491073% change)
    iteration   34: trace = 4.644373746282855 (0.00069371% change)
    iteration   45: trace = 4.644181788056816 (0.000130041% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1434, 0, 0.136364, 0, 0.167011, 0.0935722, 0.0937154, 0.477481, 0.478271, 0.484566, 0.511434, 0.512118, 0.51665, 0.581673, 0.582901, 0.589268, 0.599112, 0.60035, 0.661619, 0.662837, 0.66482, 0.744177, 0.745103, 0.757787, 0.758474
elapsed time for k point: 25 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.165043299210282 (1.56317e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.653498068394239 (0.00143019% change)
    iteration   22: trace = 4.652977408311626 (0.000443591% change)
    iteration   34: trace = 4.652912472353891 (7.99484e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1435, 0, 0.181818, 0, 0.222681, 0.124111, 0.124304, 0.466595, 0.467422, 0.480535, 0.509703, 0.51041, 0.515686, 0.5827, 0.584203, 0.597787, 0.606064, 0.607489, 0.661514, 0.663253, 0.665045, 0.737988, 0.739251, 0.756307, 0.759136
elapsed time for k point: 20 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.6645877886834 (0.00603734% change)
    iteration   22: trace = 4.660752496006339 (0.0047861% change)
    iteration   33: trace = 4.658774898136532 (0.000552205% change)
    iteration   44: trace = 4.658720266815036 (1.92653e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1436, 0, 0.227273, 0, 0.278351, 0.154053, 0.154296, 0.453217, 0.454067, 0.476447, 0.508735, 0.509464, 0.514621, 0.583072, 0.584666, 0.607565, 0.614258, 0.615684, 0.661127, 0.663042, 0.665553, 0.732592, 0.734085, 0.753061, 0.75555
elapsed time for k point: 22 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.663378591874475 (0.000420787% change)
    iteration   23: trace = 4.663330957556107 (2.01989e-05% change)
    iteration   35: trace = 4.66327070211211 (0.000344238% change)
    iteration   46: trace = 4.663174308123566 (7.214e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1437, 0, 0.272727, 0, 0.334021, 0.183185, 0.183478, 0.437958, 0.438813, 0.472622, 0.508276, 0.509029, 0.513546, 0.583004, 0.584624, 0.618207, 0.623047, 0.624392, 0.660312, 0.662175, 0.666136, 0.728272, 0.729953, 0.742147, 0.755452
elapsed time for k point: 24 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.666968294704967 (0.00421935% change)
    iteration   23: trace = 4.664772499757139 (0.000313036% change)
    iteration   34: trace = 4.664698917350878 (0.000132497% change)
    iteration   45: trace = 4.66459401340846 (0.00111311% change)
    iteration   56: trace = 4.663452412443614 (0.00165432% change)
    iteration   67: trace = 4.663110551001779 (0.000318132% change)
    iteration   78: trace = 4.662535939557554 (0.000205341% change)
    iteration   90: trace = 4.662490660348593 (1.56961e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1438, 0, 0.318182, 0, 0.389692, 0.211211, 0.211553, 0.42129, 0.422136, 0.469279, 0.508132, 0.508911, 0.512547, 0.582662, 0.584287, 0.629375, 0.632054, 0.633248, 0.659058, 0.660811, 0.666592, 0.724683, 0.726551, 0.730888, 0.750512
elapsed time for k point: 37 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.661530879319006 (0.00197466% change)
    iteration   22: trace = 4.661075542849685 (6.62449e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1439, 0, 0.363636, 0, 0.445362, 0.237646, 0.238036, 0.403738, 0.404565, 0.466562, 0.508169, 0.508971, 0.511696, 0.582193, 0.583824, 0.640291, 0.641362, 0.641866, 0.657561, 0.659215, 0.666871, 0.719176, 0.721271, 0.722996, 0.745603
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.657452477364885 (0.000963071% change)
    iteration   22: trace = 4.657312656576083 (3.88223e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1440, 0, 0.409091, 0, 0.501032, 0.261509, 0.261939, 0.386262, 0.387066, 0.464566, 0.50828, 0.509102, 0.511049, 0.581738, 0.583376, 0.648503, 0.649588, 0.652332, 0.656217, 0.657787, 0.667004, 0.708132, 0.716502, 0.71855, 0.741563
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.653617583356684 (0.000487698% change)
    iteration   22: trace = 4.653575211802701 (1.2666e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1441, 0, 0.454545, 0, 0.556702, 0.280348, 0.280806, 0.371275, 0.372063, 0.463347, 0.508384, 0.509218, 0.510647, 0.581413, 0.583059, 0.653682, 0.654791, 0.656037, 0.657378, 0.662467, 0.66705, 0.698098, 0.711968, 0.714176, 0.739519
elapsed time for k point: 12 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.652064671381363 (0.000298344% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1442, -0, 0.5, 0, 0.612372, 0.288306, 0.28877, 0.364606, 0.36539, 0.462938, 0.508425, 0.509263, 0.510511, 0.581297, 0.582948, 0.654122, 0.655505, 0.657592, 0.658556, 0.66706, 0.667554, 0.693038, 0.709991, 0.71227, 0.738952
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.477273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.651859776816491 (0.000577697% change)
    iteration   22: trace = 4.651765429679262 (0.000135122% change)
    iteration   33: trace = 4.651668752096078 (0.000177486% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1443, -0.0227273, 0.477273, -0.0454545, 0.614057, 0.289187, 0.289601, 0.365049, 0.36595, 0.461187, 0.508198, 0.509002, 0.510307, 0.582124, 0.583523, 0.650132, 0.653696, 0.657688, 0.659345, 0.66704, 0.671265, 0.69373, 0.710496, 0.712465, 0.738349
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,0.454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.649345808856077 (0.00198194% change)
    iteration   22: trace = 4.648767319107325 (0.000775372% change)
    iteration   33: trace = 4.648495901913918 (9.93121e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1444, -0.0454545, 0.454545, -0.0909091, 0.619084, 0.29139, 0.292476, 0.366287, 0.367644, 0.456415, 0.506021, 0.506403, 0.512786, 0.583319, 0.586346, 0.642203, 0.652327, 0.656537, 0.65977, 0.666738, 0.678124, 0.695582, 0.711144, 0.713754, 0.735384
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0681818,0.431818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.64275553251241 (0.000751644% change)
    iteration   22: trace = 4.642678316579493 (4.81938e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1445, -0.0681818, 0.431818, -0.136364, 0.627372, 0.294823, 0.297318, 0.368199, 0.37037, 0.449558, 0.502144, 0.502369, 0.516471, 0.584596, 0.59125, 0.633856, 0.651262, 0.654635, 0.657511, 0.668789, 0.684021, 0.698104, 0.711901, 0.715821, 0.730869
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,0.409091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.635609495051994 (0.000292543% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1446, -0.0909091, 0.409091, -0.181818, 0.638794, 0.299493, 0.303849, 0.370651, 0.37386, 0.441441, 0.496869, 0.49746, 0.520484, 0.586286, 0.597378, 0.625594, 0.650516, 0.652343, 0.653742, 0.672412, 0.686917, 0.701174, 0.714201, 0.715838, 0.72799
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,0.386364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.128812829383279 (1.03749e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.627980150456517 (0.00016016% change)
    iteration   22: trace = 4.627962208004653 (5.36176e-05% change)
    iteration   33: trace = 4.627692106399236 (0.000323048% change)
    iteration   44: trace = 4.627516062312671 (0.000363437% change)
    iteration   56: trace = 4.627297638794534 (0.00042675% change)
    iteration   68: trace = 4.627048828766103 (0.000444776% change)
    iteration   79: trace = 4.622036351139176 (0.000851347% change)
    iteration   90: trace = 4.621973562412334 (5.13766e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1447, -0.113636, 0.386364, -0.227273, 0.653187, 0.305304, 0.311804, 0.373405, 0.377726, 0.432701, 0.490973, 0.491588, 0.524447, 0.588398, 0.604212, 0.617661, 0.648501, 0.650045, 0.650905, 0.676839, 0.685859, 0.705103, 0.711107, 0.718698, 0.725113
elapsed time for k point: 40 seconds.
solve_kpoint (-0.136364,0.363636,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.13910607672152 (0.000298024% change)
    iteration   30: trace = 2.137805349514908 (0.000180079% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.606592368279508 (0.000661359% change)
    iteration   22: trace = 4.606535458505559 (9.49466e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1448, -0.136364, 0.363636, -0.272727, 0.670358, 0.31213, 0.320866, 0.376028, 0.381454, 0.423956, 0.484789, 0.485179, 0.528151, 0.590791, 0.610227, 0.611464, 0.644455, 0.646913, 0.651028, 0.681707, 0.682625, 0.704234, 0.709431, 0.721183, 0.724532
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,0.340909,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132721865409117 (0.000153457% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.608328388053796 (0.000423615% change)
    iteration   23: trace = 4.608258581202109 (4.06246e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1449, -0.159091, 0.340909, -0.318182, 0.690101, 0.319819, 0.330656, 0.377713, 0.384397, 0.416049, 0.478585, 0.478865, 0.531451, 0.59289, 0.604368, 0.618383, 0.64052, 0.643417, 0.651757, 0.678556, 0.687403, 0.696824, 0.71362, 0.718296, 0.73013
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,0.318182,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.6109822325458 (0.00193468% change)
    iteration   22: trace = 4.60993166155876 (0.0010377% change)
    iteration   33: trace = 4.609842572381608 (0.000184815% change)
    iteration   44: trace = 4.60968862416479 (0.000102297% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1450, -0.181818, 0.318182, -0.363636, 0.712202, 0.328186, 0.340698, 0.377115, 0.385857, 0.410234, 0.472862, 0.473202, 0.534217, 0.592592, 0.602026, 0.624745, 0.637234, 0.639515, 0.653106, 0.675321, 0.688344, 0.694311, 0.715912, 0.717448, 0.733876
elapsed time for k point: 22 seconds.
solve_kpoint (-0.204545,0.295455,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.128603484064463 (6.46776e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.606392330877522 (0.0057019% change)
    iteration   23: trace = 4.604553375598586 (0.00135262% change)
    iteration   35: trace = 4.604186072251602 (5.72867e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1451, -0.204545, 0.295455, -0.409091, 0.736448, 0.336975, 0.350317, 0.37313, 0.385331, 0.407454, 0.468367, 0.468566, 0.536321, 0.589568, 0.603699, 0.629399, 0.634839, 0.636008, 0.655338, 0.673083, 0.681175, 0.700466, 0.714137, 0.720669, 0.73075
elapsed time for k point: 19 seconds.
solve_kpoint (-0.227273,0.272727,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.128833528400867 (1.93926e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598767698451759 (0.000915846% change)
    iteration   23: trace = 4.598638135281469 (1.09297e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1452, -0.227273, 0.272727, -0.454545, 0.762635, 0.345648, 0.358293, 0.366591, 0.383127, 0.40688, 0.465322, 0.465712, 0.537643, 0.58697, 0.606015, 0.630718, 0.631968, 0.636154, 0.658566, 0.671828, 0.674546, 0.706734, 0.713023, 0.722967, 0.725346
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129171076272991 (3.31171e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596660977539115 (0.00152506% change)
    iteration   22: trace = 4.596441543028095 (1.56893e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1453, -0.25, 0.25, -0.5, 0.790569, 0.351096, 0.361694, 0.361852, 0.381543, 0.406911, 0.464205, 0.464793, 0.538094, 0.586019, 0.607049, 0.630624, 0.630652, 0.636869, 0.66089, 0.671025, 0.671459, 0.710327, 0.712637, 0.721919, 0.723837
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129212719592933 (7.08912e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596941250059311 (0.000173718% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1454, -0.227273, 0.261364, -0.488636, 0.783679, 0.350079, 0.361666, 0.362336, 0.381413, 0.407281, 0.464358, 0.465087, 0.537829, 0.586203, 0.606947, 0.627059, 0.634486, 0.636823, 0.66047, 0.669448, 0.673425, 0.709272, 0.713152, 0.722117, 0.724295
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129561501075129 (7.77409e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598012115264067 (0.000166738% change)
    iteration   22: trace = 4.597975266028622 (7.57499e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1455, -0.204545, 0.272727, -0.477273, 0.777392, 0.34809, 0.361036, 0.363571, 0.380948, 0.40812, 0.464633, 0.466259, 0.537013, 0.586781, 0.606799, 0.624043, 0.636398, 0.638448, 0.658663, 0.668827, 0.675838, 0.70702, 0.713929, 0.723015, 0.725039
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130056390077848 (8.28397e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.599783123855307 (0.000275283% change)
    iteration   22: trace = 4.59968930577352 (2.10962e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1456, -0.181818, 0.284091, -0.465909, 0.771724, 0.34586, 0.360135, 0.36487, 0.380167, 0.40909, 0.464978, 0.46835, 0.535613, 0.587739, 0.606509, 0.62173, 0.635864, 0.642222, 0.655867, 0.669051, 0.678466, 0.70421, 0.714667, 0.724354, 0.725886
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130550980624579 (9.0352e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.601879304081671 (0.00152657% change)
    iteration   22: trace = 4.601295772498688 (0.000108627% change)
    iteration   33: trace = 4.601251010342406 (7.19591e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1457, -0.159091, 0.295455, -0.454545, 0.766688, 0.343692, 0.359157, 0.365996, 0.379203, 0.409937, 0.465389, 0.471277, 0.533622, 0.589046, 0.605987, 0.620232, 0.635083, 0.645792, 0.652801, 0.66962, 0.68128, 0.701095, 0.715409, 0.725328, 0.726666
elapsed time for k point: 21 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130995962763105 (1.14399e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600848200849521 (0.00413182% change)
    iteration   22: trace = 4.600202745440204 (0.000356701% change)
    iteration   34: trace = 4.600006164985939 (0.000183706% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1458, -0.136364, 0.306818, -0.443182, 0.762296, 0.341709, 0.358206, 0.366897, 0.378185, 0.410547, 0.46583, 0.474924, 0.531053, 0.590649, 0.605227, 0.619558, 0.634109, 0.647362, 0.651534, 0.670286, 0.68425, 0.697802, 0.716179, 0.723881, 0.72742
elapsed time for k point: 20 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131462361374723 (1.63651e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598080650135993 (0.000414257% change)
