command-line param: r=0.21
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 11.5 mean iterations/band.
freqs:, 1312, 0, 0, 0.0909091, 0.11134, 0.10268, 0.102688, 0.961046, 0.961174, 0.980818, 1.01054, 1.02044, 1.02053, 1.0312, 1.03151, 1.06438, 1.07186, 1.07365, 1.07382, 1.16789, 1.16795, 1.17936, 1.1794, 1.25587, 1.2559
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 7.899329130197517 (7.50698e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.38000363176103 (0.00321293% change)
    iteration   13: trace = 13.37882114739888 (9.12695e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1313, 0, 0, 0.136364, 0.167011, 0.153949, 0.153962, 0.926887, 0.927011, 0.968971, 1.00325, 1.01091, 1.01102, 1.03521, 1.0355, 1.07187, 1.07648, 1.07664, 1.08723, 1.17059, 1.17066, 1.20143, 1.20147, 1.2454, 1.24545
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 7.732330440112517 (4.1139e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.48979229204724 (0.0703954% change)
    iteration   13: trace = 13.47366326521963 (0.0017881% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1314, 0, 0, 0.181818, 0.222681, 0.205129, 0.205146, 0.887493, 0.887606, 0.957605, 0.996256, 1.00472, 1.00483, 1.03523, 1.03552, 1.07832, 1.08079, 1.08094, 1.10126, 1.16383, 1.16388, 1.22199, 1.22203, 1.23805, 1.23813
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 7.572133607887226 (1.61831e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.50474862020468 (0.00506819% change)
    iteration   13: trace = 13.49990596473559 (0.0134869% change)
    iteration   20: trace = 13.48389561046133 (0.0243238% change)
    iteration   27: trace = 13.4701840409 (0.0150489% change)
    iteration   34: trace = 13.4596428718455 (0.00871007% change)
    iteration   41: trace = 13.45584941037074 (0.00233041% change)
    iteration   48: trace = 13.45457330209028 (0.000762168% change)
    iteration   55: trace = 13.45412305127066 (0.000263991% change)
    iteration   62: trace = 13.45394561016697 (0.000144951% change)
    iteration   69: trace = 13.45384382700025 (9.43526e-05% change)
    iteration   76: trace = 13.45354792431761 (0.00077701% change)
    iteration   83: trace = 13.45047840496116 (0.00244101% change)
    iteration   90: trace = 13.44938810237608 (0.000677039% change)
    iteration   97: trace = 13.44925260214582 (6.42502e-05% change)
    iteration  104: trace = 13.44922742540508 (1.51038e-05% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1315, 0, 0, 0.227273, 0.278351, 0.256181, 0.256204, 0.845038, 0.845139, 0.947436, 0.990048, 1.00082, 1.00094, 1.03213, 1.03242, 1.08269, 1.08696, 1.0871, 1.11066, 1.15086, 1.15089, 1.21742, 1.21744, 1.22922, 1.24736
elapsed time for k point: 1 minute, 14 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 7.43002079467041 (8.99672e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.38700181688533 (0.00070045% change)
    iteration   13: trace = 13.38694399021306 (1.08728e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1316, 0, 0, 0.272727, 0.334021, 0.307057, 0.307085, 0.800584, 0.800675, 0.938757, 0.984843, 0.998731, 0.998841, 1.02774, 1.02803, 1.08458, 1.09306, 1.0932, 1.11345, 1.13655, 1.13658, 1.20777, 1.20779, 1.23585, 1.24604
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.36108235175485 (5.24947e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1317, 0, 0, 0.318182, 0.389692, 0.357686, 0.357718, 0.754745, 0.754826, 0.931682, 0.980707, 0.998162, 0.99826, 1.02321, 1.02352, 1.08429, 1.09725, 1.09737, 1.11093, 1.12329, 1.12334, 1.20309, 1.20312, 1.24835, 1.25141
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.37381039507002 (0.000121432% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1318, 0, 0, 0.363636, 0.445362, 0.407942, 0.407981, 0.707965, 0.708037, 0.926232, 0.977619, 0.998843, 0.998923, 1.01903, 1.01937, 1.08265, 1.09863, 1.09873, 1.10612, 1.1123, 1.11238, 1.20411, 1.20416, 1.25295, 1.27262
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 7.158884000542722 (4.23715e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.42089307499714 (0.000471964% change)
    iteration   13: trace = 13.41923996082794 (0.00102547% change)
    iteration   20: trace = 13.41844380109769 (0.000820591% change)
    iteration   27: trace = 13.41762507474826 (0.000920673% change)
    iteration   34: trace = 13.41667026365637 (0.00111082% change)
    iteration   41: trace = 13.41546151056279 (0.00140596% change)
    iteration   48: trace = 13.41417082580707 (0.00127011% change)
    iteration   55: trace = 13.41316730568602 (0.000936099% change)
    iteration   62: trace = 13.41238512407639 (0.000779335% change)
    iteration   69: trace = 13.41168703309995 (0.000722262% change)
    iteration   76: trace = 13.36012026460204 (0.00109141% change)
    iteration   83: trace = 13.35994140184304 (4.87347e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1319, 0, 0, 0.409091, 0.501032, 0.457531, 0.457576, 0.660738, 0.660801, 0.922385, 0.975509, 1.00043, 1.00048, 1.01536, 1.01574, 1.08064, 1.09739, 1.09745, 1.10143, 1.10466, 1.10479, 1.20967, 1.20974, 1.25814, 1.27272
elapsed time for k point: 59 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.34599927231173 (0.00136711% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1320, 0, 0, 0.454545, 0.556702, 0.505259, 0.505314, 0.614383, 0.614435, 0.9201, 0.97429, 1.00234, 1.00241, 1.0124, 1.01286, 1.07909, 1.09472, 1.09476, 1.09819, 1.10103, 1.10118, 1.2169, 1.21699, 1.26217, 1.26439
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.34392736818186 (0.00399147% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1321, -0, -0, 0.5, 0.612372, 0.537197, 0.537267, 0.582895, 0.582932, 0.919342, 0.973893, 1.00336, 1.00349, 1.01103, 1.01156, 1.07851, 1.0934, 1.09344, 1.09704, 1.10007, 1.10022, 1.22068, 1.22078, 1.26012, 1.2637
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.0227273,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 7.087404761323172 (5.51019e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.37273937753559 (0.00058456% change)
    iteration   13: trace = 13.36937977008555 (0.00597508% change)
    iteration   20: trace = 13.36107979200986 (0.00931881% change)
    iteration   27: trace = 13.3559850186533 (0.00370104% change)
    iteration   34: trace = 13.35387798597601 (0.00157953% change)
    iteration   41: trace = 13.3526856318782 (0.0012223% change)
    iteration   48: trace = 13.35134551601306 (0.00158234% change)
    iteration   55: trace = 13.34977342680045 (0.00173481% change)
    iteration   62: trace = 13.3483183417907 (0.0013243% change)
    iteration   69: trace = 13.34733632510709 (0.000899231% change)
    iteration   76: trace = 13.33842097038603 (0.000579668% change)
    iteration   83: trace = 13.33830656157762 (1.21881e-05% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1322, -0.0227273, 0.0227273, 0.5, 0.614057, 0.538622, 0.538971, 0.584216, 0.584466, 0.914607, 0.963953, 0.998493, 1.00843, 1.00844, 1.01356, 1.06337, 1.07568, 1.09852, 1.10274, 1.11226, 1.12337, 1.21988, 1.22037, 1.25156, 1.2589
elapsed time for k point: 1 minute, 0 seconds.
solve_kpoint (-0.0454545,0.0454545,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 7.018703680737792 (8.19889e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.39268775249571 (0.000247438% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1323, -0.0454545, 0.0454545, 0.5, 0.619084, 0.542869, 0.54405, 0.588049, 0.589148, 0.901769, 0.943889, 0.983076, 0.998125, 1.01489, 1.01897, 1.05098, 1.0595, 1.10989, 1.1123, 1.13614, 1.14652, 1.21801, 1.21918, 1.24264, 1.25581
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.0681818,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 6.913631704404575 (2.5251e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.49123031886322 (0.000190459% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1324, -0.0681818, 0.0681818, 0.5, 0.627372, 0.549858, 0.552394, 0.594369, 0.596858, 0.883457, 0.920505, 0.958924, 0.978101, 1.0207, 1.02507, 1.0471, 1.05275, 1.11955, 1.13136, 1.15386, 1.1668, 1.21535, 1.21733, 1.2391, 1.2514
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.0909091,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 6.79799276923517 (4.40292e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.60817957157758 (0.000205604% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.559461, 0.56383, 0.603075, 0.607461, 0.861827, 0.895781, 0.930346, 0.951976, 1.0269, 1.03097, 1.04838, 1.0525, 1.12915, 1.15226, 1.15942, 1.18233, 1.21189, 1.21535, 1.24698, 1.24729
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 6.69051349489082 (2.69499e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.72481811973918 (0.000231615% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.571508, 0.578128, 0.614031, 0.620773, 0.838291, 0.870574, 0.899998, 0.923345, 1.0337, 1.03708, 1.05234, 1.05577, 1.13637, 1.15578, 1.1702, 1.1833, 1.21582, 1.21701, 1.24445, 1.26413
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.83298610263053 (0.000286132% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.58579, 0.595002, 0.627066, 0.636572, 0.813779, 0.845383, 0.869104, 0.893885, 1.04116, 1.04373, 1.05781, 1.06122, 1.13961, 1.14776, 1.17368, 1.17686, 1.22568, 1.22791, 1.24531, 1.28388
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.93033872363665 (0.000426453% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.60206, 0.614087, 0.641969, 0.654576, 0.788966, 0.820599, 0.838325, 0.864397, 1.0492, 1.05108, 1.06415, 1.06811, 1.138, 1.13862, 1.16182, 1.1719, 1.23754, 1.24235, 1.25203, 1.30376
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 6.486361020982836 (4.98379e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.01712747222532 (0.000807794% change)
    iteration   13: trace = 14.0168560494234 (1.04349e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.620013, 0.634853, 0.658463, 0.674395, 0.764486, 0.796682, 0.808147, 0.835384, 1.05761, 1.05918, 1.07083, 1.07571, 1.12793, 1.13428, 1.15017, 1.16229, 1.24493, 1.24973, 1.27268, 1.3225
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 6.464810141235134 (1.45543e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.09388671930578 (0.00282131% change)
    iteration   13: trace = 14.09220631915323 (0.000286972% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.639204, 0.656193, 0.676111, 0.695251, 0.741332, 0.77457, 0.779139, 0.807332, 1.0661, 1.0678, 1.07698, 1.08279, 1.11887, 1.12791, 1.14028, 1.15157, 1.25028, 1.25347, 1.2972, 1.33879
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 6.465082131835029 (4.79618e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.14833965272693 (0.0272174% change)
    iteration   13: trace = 14.14039345411727 (0.00226902% change)
    iteration   20: trace = 14.14008828344087 (8.30029e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.658689, 0.674142, 0.69392, 0.713406, 0.723633, 0.752448, 0.757819, 0.781101, 1.07412, 1.07625, 1.0808, 1.08647, 1.11348, 1.12089, 1.13439, 1.14173, 1.25379, 1.25539, 1.32144, 1.34562
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 6.48134240601697 (0.000162795% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.15684924685525 (0.0367027% change)
    iteration   13: trace = 14.15234380850641 (0.000550063% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.674857, 0.674958, 0.708537, 0.708548, 0.731745, 0.731749, 0.760022, 0.760093, 1.07991, 1.08342, 1.07991, 1.08349, 1.11487, 1.11501, 1.13496, 1.13507, 1.25545, 1.25554, 1.34106, 1.34107
elapsed time for k point: 18 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration    9: trace = 6.453510667114763 (0.00977384% change)
    iteration   18: trace = 6.452496182986319 (9.29284e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.17667460691929 (0.0102294% change)
    iteration   13: trace = 14.1743626783352 (0.000757311% change)
    iteration   20: trace = 14.17423123303585 (1.1368e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.67035, 0.677147, 0.704774, 0.708808, 0.726091, 0.740664, 0.756189, 0.767935, 1.07424, 1.07431, 1.08606, 1.08766, 1.11279, 1.11513, 1.13693, 1.1389, 1.25503, 1.25577, 1.33597, 1.34286
elapsed time for k point: 24 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration    9: trace = 6.419326062314695 (0.000282511% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.1876186906589 (0.00819799% change)
    iteration   13: trace = 14.1864991078529 (0.000114528% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1334, -0.204545, 0.272727, 0.522727, 0.777392, 0.665446, 0.676956, 0.701096, 0.705508, 0.720263, 0.744627, 0.762667, 0.779799, 1.06395, 1.06488, 1.08893, 1.09094, 1.11201, 1.1149, 1.14308, 1.14549, 1.2541, 1.2561, 1.33041, 1.33853
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration    9: trace = 6.383155750928802 (6.1605e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.1984289310479 (0.00229636% change)
    iteration   13: trace = 14.19812196320801 (6.56361e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1335, -0.181818, 0.284091, 0.534091, 0.771724, 0.660741, 0.675532, 0.697596, 0.701566, 0.714616, 0.741363, 0.778319, 0.794045, 1.05147, 1.0532, 1.09013, 1.09199, 1.114, 1.11642, 1.15066, 1.15314, 1.25263, 1.25646, 1.3248, 1.33165
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.347404534074176 (1.49293e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.21074667345092 (0.00079605% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1336, -0.159091, 0.295455, 0.545455, 0.766688, 0.656429, 0.673609, 0.694401, 0.697746, 0.709337, 0.737513, 0.795568, 0.80965, 1.03759, 1.03999, 1.09009, 1.09155, 1.11787, 1.11938, 1.15867, 1.16123, 1.25057, 1.25685, 1.31932, 1.32403
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.314217256866964 (3.65851e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.22321204650948 (0.000335079% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1337, -0.136364, 0.306818, 0.556818, 0.762296, 0.652602, 0.671589, 0.691615, 0.694284, 0.704528, 0.733974, 0.813203, 0.826026, 1.02279, 1.02574, 1.08946, 1.09055, 1.12239, 1.12294, 1.16669, 1.16949, 1.24787, 1.25725, 1.31411, 1.31625
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.23491549229728 (0.000174885% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1338, -0.113636, 0.318182, 0.568182, 0.75856, 0.649307, 0.669691, 0.689311, 0.691277, 0.700251, 0.73091, 0.830907, 0.842828, 1.00738, 1.01076, 1.08866, 1.08948, 1.12652, 1.12687, 1.17445, 1.17775, 1.24451, 1.25766, 1.30865, 1.30933
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.24521186764718 (0.000109832% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1339, -0.0909091, 0.329545, 0.579545, 0.75549, 0.646578, 0.668036, 0.687533, 0.688775, 0.696551, 0.728372, 0.848512, 0.859844, 0.991579, 0.995238, 1.08787, 1.08851, 1.12974, 1.13093, 1.18167, 1.18588, 1.24052, 1.25806, 1.30155, 1.30509
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.25364461501166 (8.47711e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1340, -0.0681818, 0.340909, 0.590909, 0.753093, 0.644435, 0.666696, 0.6863, 0.686806, 0.693472, 0.726384, 0.865836, 0.876915, 0.97562, 0.979331, 1.08721, 1.08772, 1.13242, 1.13432, 1.18804, 1.19377, 1.23593, 1.25841, 1.29526, 1.30158
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.25988924590907 (7.15914e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1341, -0.0454545, 0.352273, 0.602273, 0.751376, 0.642895, 0.665714, 0.685387, 0.685596, 0.69107, 0.724958, 0.882519, 0.893874, 0.959892, 0.963204, 1.08671, 1.08714, 1.13441, 1.13687, 1.19314, 1.20122, 1.23087, 1.2587, 1.2902, 1.29893
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26372407118794 (6.77307e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1342, -0.0227273, 0.363636, 0.613636, 0.750344, 0.641967, 0.665115, 0.684533, 0.685332, 0.689461, 0.7241, 0.897371, 0.910303, 0.945604, 0.947275, 1.08641, 1.08678, 1.13564, 1.13846, 1.19649, 1.20774, 1.22579, 1.25888, 1.28688, 1.29728
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26501751238226 (6.44308e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1343, -0, 0.375, 0.625, 0.75, 0.641656, 0.664914, 0.684248, 0.685299, 0.688867, 0.723813, 0.904975, 0.921532, 0.936212, 0.938188, 1.0863, 1.08666, 1.13605, 1.139, 1.19767, 1.21113, 1.2229, 1.25895, 1.28571, 1.29672
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26372625856222 (6.35631e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1344, 0.0227273, 0.386364, 0.636364, 0.750344, 0.641966, 0.665115, 0.684533, 0.685331, 0.689461, 0.7241, 0.89737, 0.910303, 0.945605, 0.947274, 1.08641, 1.08678, 1.13564, 1.13846, 1.19649, 1.20775, 1.22579, 1.25888, 1.28687, 1.29728
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.259893709917 (6.41083e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1345, 0.0454545, 0.397727, 0.647727, 0.751376, 0.642894, 0.665713, 0.685387, 0.685596, 0.691071, 0.724958, 0.882517, 0.893875, 0.959893, 0.963203, 1.08671, 1.08714, 1.13441, 1.13688, 1.19314, 1.20122, 1.23086, 1.2587, 1.2902, 1.29893
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.25365079036165 (6.75024e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1346, 0.0681818, 0.409091, 0.659091, 0.753093, 0.644435, 0.666695, 0.6863, 0.686806, 0.693472, 0.726384, 0.865834, 0.876915, 0.975621, 0.97933, 1.08721, 1.08772, 1.13242, 1.13432, 1.18804, 1.19378, 1.23592, 1.25841, 1.29525, 1.30158
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.245219033543 (7.82443e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1347, 0.0909091, 0.420455, 0.670455, 0.75549, 0.646577, 0.668035, 0.687533, 0.688775, 0.696552, 0.728372, 0.84851, 0.859844, 0.99158, 0.995236, 1.08788, 1.08851, 1.12975, 1.13093, 1.18168, 1.18589, 1.24051, 1.25806, 1.30154, 1.30509
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.23492142794949 (0.000102902% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1348, 0.113636, 0.431818, 0.681818, 0.75856, 0.649306, 0.66969, 0.68931, 0.691277, 0.700252, 0.73091, 0.830905, 0.842828, 1.00738, 1.01076, 1.08866, 1.08948, 1.12652, 1.12688, 1.17445, 1.17775, 1.24451, 1.25766, 1.30864, 1.30933
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.22321035833454 (0.00016047% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
