command-line param: r=0.33
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.15666077696373 (3.58289e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1604, 0.181818, 0.465909, -0.284091, 0.771724, 0.397851, 0.406427, 0.479178, 0.488824, 0.507895, 0.523093, 0.536274, 0.553825, 0.693567, 0.695383, 0.724905, 0.725438, 0.744435, 0.744528, 0.766173, 0.768252, 0.825246, 0.835724, 0.845422, 0.85145
elapsed time for k point: 7 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.143481174539819 (1.53422e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1605, 0.204545, 0.477273, -0.272727, 0.777392, 0.400109, 0.406167, 0.480767, 0.488124, 0.511461, 0.524967, 0.531555, 0.547426, 0.699842, 0.700915, 0.720663, 0.72094, 0.747084, 0.747265, 0.762477, 0.76361, 0.828763, 0.837801, 0.844369, 0.849497
elapsed time for k point: 7 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.129878150569101 (6.54619e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1606, 0.227273, 0.488636, -0.261364, 0.783679, 0.402213, 0.405533, 0.482644, 0.486858, 0.51509, 0.522093, 0.532932, 0.541558, 0.705432, 0.705906, 0.716292, 0.716666, 0.750223, 0.750519, 0.75869, 0.759077, 0.832188, 0.838087, 0.843947, 0.847407
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1607, 0.25, 0.5, -0.25, 0.790569, 0.403872, 0.404464, 0.484795, 0.484888, 0.518464, 0.518494, 0.536602, 0.536807, 0.70872, 0.709025, 0.713442, 0.713817, 0.753152, 0.753259, 0.755657, 0.755707, 0.835294, 0.835882, 0.845314, 0.845474
elapsed time for k point: 7 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.129836561833406 (6.60476e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1608, 0.261364, 0.511364, -0.227273, 0.783679, 0.402211, 0.405536, 0.482647, 0.486855, 0.515091, 0.522095, 0.532934, 0.541549, 0.705447, 0.705919, 0.71628, 0.716653, 0.750222, 0.750532, 0.758681, 0.759072, 0.832197, 0.838093, 0.843936, 0.847401
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.143436717380304 (1.14298e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1609, 0.272727, 0.522727, -0.204545, 0.777392, 0.400106, 0.40617, 0.480771, 0.488124, 0.511462, 0.524975, 0.531549, 0.547414, 0.699861, 0.700929, 0.720649, 0.720928, 0.747081, 0.747279, 0.762467, 0.763607, 0.828768, 0.837827, 0.844339, 0.849493
elapsed time for k point: 7 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.156623323152273 (2.47709e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1610, 0.284091, 0.534091, -0.181818, 0.771724, 0.397848, 0.40643, 0.479182, 0.488824, 0.507896, 0.523099, 0.536267, 0.553812, 0.693587, 0.695396, 0.724891, 0.725427, 0.744443, 0.744531, 0.766164, 0.76825, 0.825249, 0.835752, 0.845397, 0.851447
elapsed time for k point: 7 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.167416688587409 (6.41928e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1611, 0.295455, 0.545455, -0.159091, 0.766688, 0.395603, 0.406425, 0.477877, 0.489175, 0.504521, 0.519984, 0.54318, 0.560493, 0.686914, 0.689553, 0.728884, 0.729871, 0.742191, 0.742402, 0.769662, 0.772923, 0.821738, 0.833189, 0.845199, 0.853114
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.17529824317738 (0.000205042% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1612, 0.306818, 0.556818, -0.136364, 0.762296, 0.393489, 0.40625, 0.476847, 0.48935, 0.501412, 0.516955, 0.550632, 0.567257, 0.680039, 0.683561, 0.732489, 0.73407, 0.740448, 0.740804, 0.772874, 0.777573, 0.818328, 0.830464, 0.843622, 0.854301
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.180775250151714 (0.000231702% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1613, 0.318182, 0.568182, -0.113636, 0.75856, 0.391591, 0.405983, 0.476075, 0.489458, 0.498628, 0.514219, 0.558142, 0.573906, 0.673168, 0.677594, 0.735238, 0.737379, 0.739585, 0.740191, 0.775709, 0.782145, 0.815122, 0.827665, 0.841359, 0.854847
elapsed time for k point: 7 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.184532842202724 (0.000106065% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1614, 0.329545, 0.579545, -0.0909091, 0.75549, 0.389969, 0.405687, 0.475535, 0.489559, 0.496225, 0.511855, 0.56536, 0.58021, 0.666543, 0.671866, 0.735977, 0.737639, 0.740638, 0.742554, 0.778077, 0.78656, 0.812242, 0.824838, 0.83896, 0.854863
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.187155944284974 (3.84977e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.388667, 0.40541, 0.475191, 0.489669, 0.494259, 0.509923, 0.57191, 0.585874, 0.660489, 0.66666, 0.735515, 0.737021, 0.742656, 0.745558, 0.779904, 0.790692, 0.809825, 0.822045, 0.836764, 0.854625
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.188941062810319 (1.34426e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.387716, 0.405188, 0.474999, 0.489781, 0.492791, 0.508483, 0.577312, 0.590502, 0.655456, 0.662364, 0.735003, 0.73652, 0.744381, 0.747998, 0.781154, 0.794312, 0.808006, 0.819441, 0.835016, 0.854344
elapsed time for k point: 6 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.189994231927855 (5.01584e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.387138, 0.405045, 0.47491, 0.489866, 0.49188, 0.507588, 0.580963, 0.593604, 0.652032, 0.659464, 0.734668, 0.736213, 0.745488, 0.749585, 0.781857, 0.796984, 0.806886, 0.817401, 0.833893, 0.854135
elapsed time for k point: 6 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1618, 0.375, 0.625, 0, 0.75, 0.386944, 0.404996, 0.474886, 0.489899, 0.49157, 0.507284, 0.582268, 0.594707, 0.650802, 0.658427, 0.734553, 0.73611, 0.745868, 0.750138, 0.78208, 0.79802, 0.80651, 0.816579, 0.833505, 0.854058
elapsed time for k point: 6 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1619, 0.386364, 0.636364, 0.0227273, 0.750344, 0.387138, 0.405045, 0.474912, 0.489868, 0.491878, 0.507587, 0.580964, 0.593606, 0.652029, 0.65946, 0.734668, 0.736213, 0.74549, 0.749589, 0.78186, 0.796993, 0.806882, 0.817395, 0.833889, 0.854132
elapsed time for k point: 5 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.188940212072342 (9.18923e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1620, 0.397727, 0.647727, 0.0454545, 0.751376, 0.387716, 0.405188, 0.475002, 0.489783, 0.492787, 0.50848, 0.577315, 0.590507, 0.65545, 0.662357, 0.735004, 0.736521, 0.744384, 0.748005, 0.78116, 0.794327, 0.807997, 0.819432, 0.835008, 0.854339
elapsed time for k point: 6 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.18715619623833 (2.21054e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1621, 0.409091, 0.659091, 0.0681818, 0.753093, 0.388666, 0.40541, 0.475196, 0.489673, 0.494254, 0.509919, 0.571914, 0.58588, 0.66048, 0.666652, 0.735518, 0.737024, 0.742659, 0.745567, 0.779912, 0.79071, 0.809811, 0.822035, 0.836753, 0.854619
elapsed time for k point: 7 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.184536663587836 (6.00068e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1622, 0.420455, 0.670455, 0.0909091, 0.75549, 0.389968, 0.405687, 0.47554, 0.489564, 0.496218, 0.51185, 0.565364, 0.580217, 0.666533, 0.671856, 0.735984, 0.737645, 0.740638, 0.742563, 0.778088, 0.78658, 0.812224, 0.824829, 0.838948, 0.854858
elapsed time for k point: 7 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.180786041471348 (0.000148343% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1623, 0.431818, 0.681818, 0.113636, 0.75856, 0.391589, 0.405983, 0.476081, 0.489464, 0.49862, 0.514213, 0.558145, 0.573913, 0.673157, 0.677584, 0.735254, 0.737392, 0.73958, 0.740192, 0.775721, 0.782166, 0.815102, 0.827656, 0.841348, 0.854846
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.17533043648032 (0.000205103% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1624, 0.443182, 0.693182, 0.136364, 0.762296, 0.393488, 0.40625, 0.476854, 0.489357, 0.501403, 0.516949, 0.550635, 0.567265, 0.680027, 0.68355, 0.732506, 0.734085, 0.740443, 0.740803, 0.772888, 0.777594, 0.818306, 0.830455, 0.843615, 0.854306
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.167483990569786 (0.000109919% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1625, 0.454545, 0.704545, 0.159091, 0.766688, 0.395601, 0.406425, 0.477884, 0.489183, 0.504512, 0.519977, 0.543181, 0.5605, 0.686901, 0.689543, 0.728901, 0.729886, 0.742187, 0.742402, 0.769676, 0.772943, 0.821715, 0.83318, 0.845201, 0.853126
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.156707573894003 (4.13331e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1626, 0.465909, 0.715909, 0.181818, 0.771724, 0.397846, 0.40643, 0.479188, 0.488834, 0.507887, 0.523092, 0.536267, 0.553818, 0.693574, 0.695387, 0.724909, 0.725442, 0.744444, 0.744525, 0.766178, 0.76827, 0.825224, 0.835742, 0.84541, 0.851461
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.143525956192039 (1.84498e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1627, 0.477273, 0.727273, 0.204545, 0.777392, 0.400103, 0.40617, 0.480777, 0.488135, 0.511453, 0.524966, 0.531548, 0.547419, 0.699848, 0.700921, 0.720668, 0.720942, 0.747085, 0.747271, 0.762481, 0.763626, 0.828743, 0.837816, 0.844357, 0.84951
elapsed time for k point: 7 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.129919694978065 (8.65887e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1628, 0.488636, 0.738636, 0.227273, 0.783679, 0.402208, 0.405536, 0.482654, 0.486868, 0.515083, 0.522087, 0.53293, 0.541553, 0.705438, 0.705914, 0.716295, 0.716667, 0.750227, 0.750525, 0.758692, 0.75909, 0.832172, 0.838087, 0.843949, 0.84742
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.121117482277525 (1.18136e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1629, 0.5, 0.75, 0.25, 0.790569, 0.403867, 0.404466, 0.484807, 0.484897, 0.51846, 0.518483, 0.536599, 0.536806, 0.708729, 0.709033, 0.713441, 0.71382, 0.753173, 0.75327, 0.75565, 0.755704, 0.835281, 0.835869, 0.845319, 0.845495
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.134910099080323 (0.00121006% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1630, 0.454545, 0.681818, 0.227273, 0.718699, 0.394102, 0.40337, 0.475306, 0.494022, 0.513961, 0.520037, 0.536736, 0.55464, 0.700974, 0.702637, 0.71659, 0.717368, 0.745562, 0.747631, 0.767234, 0.767403, 0.821445, 0.834021, 0.847374, 0.851988
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.11754683100693 (0.000460995% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1631, 0.409091, 0.613636, 0.204545, 0.64683, 0.373624, 0.384297, 0.477345, 0.503619, 0.516567, 0.518315, 0.553963, 0.573899, 0.692471, 0.694764, 0.716738, 0.717268, 0.739519, 0.742832, 0.783927, 0.785066, 0.807292, 0.824973, 0.843582, 0.846068
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.095373267571134 (3.20555e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1632, 0.363636, 0.545455, 0.181818, 0.57496, 0.344161, 0.351744, 0.491084, 0.514181, 0.521727, 0.526257, 0.571218, 0.593123, 0.685138, 0.687888, 0.713423, 0.71658, 0.736888, 0.74123, 0.786698, 0.798262, 0.808959, 0.819317, 0.835564, 0.836964
elapsed time for k point: 7 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.071888696458466 (6.32322e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1633, 0.318182, 0.477273, 0.159091, 0.50309, 0.308623, 0.313289, 0.510199, 0.526631, 0.532118, 0.536181, 0.58642, 0.6108, 0.679258, 0.682446, 0.708697, 0.714842, 0.738381, 0.743239, 0.774202, 0.797002, 0.815816, 0.821828, 0.831259, 0.833352
elapsed time for k point: 7 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.020931350829067 (0.000252485% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1634, 0.272727, 0.409091, 0.136364, 0.43122, 0.269224, 0.271889, 0.531982, 0.541054, 0.544943, 0.547381, 0.598809, 0.625609, 0.674989, 0.678678, 0.703149, 0.712023, 0.743212, 0.748464, 0.762349, 0.78953, 0.807028, 0.812509, 0.827564, 0.840298
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1635, 0.227273, 0.340909, 0.113636, 0.35935, 0.227279, 0.22868, 0.55472, 0.555974, 0.559337, 0.559874, 0.608741, 0.636834, 0.672404, 0.676631, 0.697017, 0.708404, 0.746043, 0.755379, 0.756214, 0.781317, 0.797535, 0.798558, 0.817861, 0.829742
elapsed time for k point: 7 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1636, 0.181818, 0.272727, 0.0909091, 0.28748, 0.18358, 0.184228, 0.56981, 0.570259, 0.574418, 0.580503, 0.617566, 0.644539, 0.671462, 0.676, 0.690492, 0.704768, 0.739914, 0.759465, 0.760252, 0.775048, 0.78275, 0.788596, 0.8089, 0.813932
elapsed time for k point: 7 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.731414503474348 (1.90386e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1637, 0.136364, 0.204545, 0.0681818, 0.21561, 0.138647, 0.138888, 0.581863, 0.582223, 0.587422, 0.604583, 0.627214, 0.649276, 0.67188, 0.675845, 0.684063, 0.702993, 0.733447, 0.75355, 0.76002, 0.767002, 0.774012, 0.780265, 0.802605, 0.803421
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.644982927314246 (0.000156052% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1638, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.0928654, 0.0929304, 0.591937, 0.592504, 0.596171, 0.627436, 0.638507, 0.651659, 0.673029, 0.675262, 0.6789, 0.70547, 0.72816, 0.741255, 0.747511, 0.754569, 0.771599, 0.773062, 0.800752, 0.802724
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   21: trace = 3.257754253038613 (4.91434e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.578845770523264 (0.000291603% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1639, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0465484, 0.0465761, 0.599264, 0.599519, 0.600696, 0.645404, 0.648429, 0.652255, 0.674627, 0.675631, 0.676683, 0.712559, 0.723017, 0.727128, 0.735508, 0.740916, 0.767895, 0.768087, 0.80334, 0.804235
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 4.575081013718386 (6.8122e-05% change)
Finished solving for bands 13 to 20 after 22 iterations.
Finished k-point with 17.3 mean iterations/band.
freqs:, 1640, 0, 0, 0, 0, 0, 0, 0.602034, 0.602038, 0.602076, 0.652093, 0.6521, 0.652171, 0.676491, 0.676496, 0.677244, 0.719425, 0.719296, 0.719487, 0.731634, 0.731669, 0.766311, 0.766318, 0.804645, 0.804657
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   21: trace = 3.264997062308793 (1.1686e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.570158875693976 (0.000225151% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1641, -0.0454545, 0, 0, 0.0556702, 0.0360319, 0.0360884, 0.600501, 0.600549, 0.601002, 0.64845, 0.648575, 0.653469, 0.673863, 0.676523, 0.67716, 0.718335, 0.718361, 0.722938, 0.73638, 0.73655, 0.767343, 0.767352, 0.804313, 0.804653
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.618020314491764 (0.00013941% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1642, -0.0909091, 0, 0, 0.11134, 0.0719433, 0.0720561, 0.5955, 0.595578, 0.59825, 0.639251, 0.639462, 0.657173, 0.667561, 0.677693, 0.678308, 0.717128, 0.717359, 0.731555, 0.74592, 0.746097, 0.770194, 0.770213, 0.803357, 0.805588
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.680127065284723 (1.94263e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1643, -0.136364, 0, 0, 0.167011, 0.107609, 0.107778, 0.585873, 0.58602, 0.594524, 0.628945, 0.629198, 0.660083, 0.662361, 0.680119, 0.68079, 0.716919, 0.717183, 0.742823, 0.754826, 0.754901, 0.773719, 0.773759, 0.802125, 0.810031
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1644, -0.181818, 0, 0, 0.222681, 0.142891, 0.143115, 0.570873, 0.571115, 0.590472, 0.620931, 0.621173, 0.652657, 0.668204, 0.682674, 0.683452, 0.718095, 0.718294, 0.755431, 0.760963, 0.760971, 0.776236, 0.776302, 0.80113, 0.820092
elapsed time for k point: 6 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1645, -0.227273, 0, 0, 0.278351, 0.17763, 0.177909, 0.551537, 0.551863, 0.586526, 0.615589, 0.615812, 0.645813, 0.674034, 0.684374, 0.685263, 0.720941, 0.721043, 0.764456, 0.764457, 0.768747, 0.778112, 0.778181, 0.800923, 0.834326
elapsed time for k point: 6 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.891446217441318 (4.85125e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1646, -0.272727, 0, 0, 0.334021, 0.211622, 0.211956, 0.529486, 0.529866, 0.582949, 0.612055, 0.612267, 0.639808, 0.679335, 0.684895, 0.685851, 0.725162, 0.725183, 0.766204, 0.766209, 0.780611, 0.780678, 0.78226, 0.801998, 0.849244
elapsed time for k point: 6 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.962322019008355 (0.000163914% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
