command-line param: r=0.42
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62336810778803 (3.27418e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1520, 0.227273, 0.738636, 0.488636, 0.783679, 0.282522, 0.29181, 0.29397, 0.362904, 0.378079, 0.381398, 0.388963, 0.39754, 0.427154, 0.430846, 0.442028, 0.497529, 0.503168, 0.504197, 0.506325, 0.514149, 0.535211, 0.536372, 0.537483, 0.537868
elapsed time for k point: 7 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62333526094992 (3.73534e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1521, 0.204545, 0.727273, 0.477273, 0.777392, 0.282193, 0.29103, 0.294974, 0.362199, 0.376415, 0.382322, 0.389703, 0.39826, 0.425244, 0.432629, 0.441958, 0.497346, 0.501929, 0.503642, 0.508022, 0.514445, 0.535095, 0.535544, 0.537748, 0.538535
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623301716626471 (3.82153e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1522, 0.181818, 0.715909, 0.465909, 0.771724, 0.281689, 0.290495, 0.295876, 0.361157, 0.37487, 0.382676, 0.390856, 0.399422, 0.423297, 0.434344, 0.441837, 0.497024, 0.500866, 0.503028, 0.50964, 0.514891, 0.534717, 0.534964, 0.538023, 0.539184
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623270746697301 (4.16126e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1523, 0.159091, 0.704545, 0.454545, 0.766688, 0.281075, 0.290158, 0.296683, 0.359927, 0.373448, 0.38261, 0.392323, 0.400875, 0.421325, 0.435962, 0.441668, 0.496545, 0.500037, 0.502397, 0.511152, 0.515445, 0.533933, 0.534821, 0.538277, 0.539797
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623242220400507 (4.72642e-05% change)
    iteration   30: trace = 2.623233623566592 (7.24469e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1524, 0.136364, 0.693182, 0.443182, 0.762296, 0.280422, 0.289964, 0.297396, 0.358641, 0.372158, 0.382294, 0.394009, 0.402447, 0.419338, 0.437446, 0.441462, 0.495931, 0.499451, 0.501786, 0.512526, 0.516065, 0.533193, 0.534702, 0.538486, 0.540354
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348900587484169 (5.66971e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623208206499742 (4.93773e-05% change)
    iteration   30: trace = 2.623188043961455 (3.57041e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1525, 0.113636, 0.681818, 0.431818, 0.75856, 0.27979, 0.289863, 0.298011, 0.357406, 0.371017, 0.381863, 0.395836, 0.403991, 0.417346, 0.438751, 0.441244, 0.495261, 0.499058, 0.501224, 0.513732, 0.516711, 0.53252, 0.534618, 0.538634, 0.540824
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348924704748162 (2.65488e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.6231597389165 (0.000149174% change)
    iteration   30: trace = 2.622999451507438 (0.000301153% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1526, 0.0909091, 0.670455, 0.420455, 0.75549, 0.279226, 0.289819, 0.298526, 0.356302, 0.370046, 0.381414, 0.397739, 0.405398, 0.415363, 0.439788, 0.441093, 0.494622, 0.498796, 0.500736, 0.514741, 0.517342, 0.531933, 0.534575, 0.538714, 0.541018
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348669378921593 (6.81258e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622725593307264 (0.000727589% change)
    iteration   30: trace = 2.622518163725531 (4.48931e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.27876, 0.289806, 0.298936, 0.355389, 0.369264, 0.38101, 0.399656, 0.406582, 0.413415, 0.440273, 0.441289, 0.494077, 0.498619, 0.500339, 0.515533, 0.517908, 0.531451, 0.534574, 0.538729, 0.540617
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348165730341168 (2.35183e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622389451759845 (4.35773e-05% change)
    iteration   30: trace = 2.622370107776193 (1.11296e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.278414, 0.289806, 0.299233, 0.354709, 0.368691, 0.380695, 0.401502, 0.407479, 0.411563, 0.440245, 0.441794, 0.493665, 0.498503, 0.500046, 0.5161, 0.51836, 0.531093, 0.534601, 0.5387, 0.540202
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.347800775273874 (1.18477e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622336988412524 (1.4415e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.278202, 0.289811, 0.299414, 0.354291, 0.36834, 0.380495, 0.403073, 0.408038, 0.409994, 0.440152, 0.44217, 0.493411, 0.498438, 0.499867, 0.516441, 0.518652, 0.530872, 0.534634, 0.53866, 0.539938
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622327178379318 (1.38311e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.27813, 0.289813, 0.299474, 0.35415, 0.368223, 0.380427, 0.403794, 0.408229, 0.409275, 0.440114, 0.4423, 0.493324, 0.498416, 0.499807, 0.516554, 0.518753, 0.530797, 0.534649, 0.538642, 0.539848
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622335283393689 (1.04555e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.278202, 0.289811, 0.299413, 0.354291, 0.36834, 0.380495, 0.403073, 0.408039, 0.409995, 0.440151, 0.442169, 0.49341, 0.498438, 0.499867, 0.516441, 0.518653, 0.530872, 0.534634, 0.538659, 0.539941
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348166524798832 (1.7491e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622382540481313 (2.96162e-05% change)
    iteration   30: trace = 2.622369732338522 (1.2486e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.278414, 0.289806, 0.299233, 0.35471, 0.36869, 0.380694, 0.401502, 0.40748, 0.411564, 0.440244, 0.441793, 0.493665, 0.498503, 0.500046, 0.5161, 0.518363, 0.531093, 0.534601, 0.538699, 0.540202
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348670140480804 (4.74242e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622531405621078 (2.08714e-05% change)
    iteration   30: trace = 2.622516571194515 (2.53563e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.27876, 0.289805, 0.298935, 0.355391, 0.369263, 0.381009, 0.399657, 0.406584, 0.413416, 0.440271, 0.441287, 0.494077, 0.498618, 0.500339, 0.515532, 0.517912, 0.531451, 0.534574, 0.538727, 0.540618
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348925360186299 (3.13367e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623123460481647 (0.000112716% change)
    iteration   30: trace = 2.622993890837908 (0.000195812% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.279226, 0.289818, 0.298526, 0.356304, 0.370044, 0.381413, 0.39774, 0.4054, 0.415364, 0.439786, 0.441091, 0.494622, 0.498794, 0.500736, 0.51474, 0.517346, 0.531932, 0.534575, 0.538711, 0.541018
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348901262571689 (5.45966e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623444320897014 (0.0015463% change)
    iteration   30: trace = 2.623185749527618 (5.20382e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.27979, 0.289862, 0.29801, 0.357408, 0.371016, 0.381863, 0.395837, 0.403994, 0.417347, 0.438748, 0.441243, 0.495262, 0.499056, 0.501224, 0.513732, 0.516716, 0.532519, 0.534618, 0.538631, 0.540822
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623254192817912 (0.000151436% change)
    iteration   30: trace = 2.623228809088503 (8.31671e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.280422, 0.289963, 0.297394, 0.358644, 0.372156, 0.382294, 0.39401, 0.40245, 0.419339, 0.437442, 0.44146, 0.495932, 0.499448, 0.501786, 0.512527, 0.51607, 0.533193, 0.534702, 0.538482, 0.540352
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62326699799665 (5.3763e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.281074, 0.290157, 0.296682, 0.359931, 0.373445, 0.382611, 0.392324, 0.400878, 0.421327, 0.435958, 0.441667, 0.496547, 0.500033, 0.502397, 0.511152, 0.515449, 0.533933, 0.53482, 0.538273, 0.539795
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623295157986717 (5.22368e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.281688, 0.290494, 0.295875, 0.361162, 0.374867, 0.382679, 0.390857, 0.399424, 0.423299, 0.434341, 0.441835, 0.497027, 0.500861, 0.503029, 0.509641, 0.514895, 0.534716, 0.534963, 0.538019, 0.539181
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623326870664911 (3.79469e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.282192, 0.291029, 0.294972, 0.362205, 0.376411, 0.382327, 0.389703, 0.398259, 0.425246, 0.432624, 0.441956, 0.497349, 0.501923, 0.503644, 0.508023, 0.514448, 0.535093, 0.535544, 0.537744, 0.538532
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623357800286571 (3.52534e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.282521, 0.291809, 0.293968, 0.362912, 0.378075, 0.381406, 0.388962, 0.397537, 0.427156, 0.430841, 0.442025, 0.497532, 0.503161, 0.5042, 0.506327, 0.514151, 0.535209, 0.536372, 0.537479, 0.537864
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623376082741302 (3.36796e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.282632, 0.29283, 0.292877, 0.363158, 0.379838, 0.379883, 0.388711, 0.397309, 0.42896, 0.429078, 0.442047, 0.497597, 0.504441, 0.504604, 0.504699, 0.51404, 0.53526, 0.53712, 0.537262, 0.537281
elapsed time for k point: 7 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623355629725264 (3.37071e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.28252, 0.29181, 0.293968, 0.362913, 0.378078, 0.381406, 0.388961, 0.397536, 0.427157, 0.43084, 0.442025, 0.497532, 0.503169, 0.504195, 0.506325, 0.514149, 0.53521, 0.536368, 0.537485, 0.537861
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623322287154191 (3.81941e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.282191, 0.29103, 0.294971, 0.362206, 0.376415, 0.382329, 0.3897, 0.398257, 0.425246, 0.432622, 0.441955, 0.497349, 0.50193, 0.50364, 0.508022, 0.514446, 0.535094, 0.535539, 0.537749, 0.538528
elapsed time for k point: 7 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62328743599365 (3.95273e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.281687, 0.290495, 0.295874, 0.361163, 0.374872, 0.382681, 0.390853, 0.39942, 0.423299, 0.434338, 0.441834, 0.497027, 0.500867, 0.503026, 0.50964, 0.514892, 0.534711, 0.534964, 0.538023, 0.539177
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623255979223118 (4.27708e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.281073, 0.290159, 0.296681, 0.359931, 0.373452, 0.382615, 0.392319, 0.400874, 0.421327, 0.435956, 0.441666, 0.496548, 0.500038, 0.502395, 0.511152, 0.515445, 0.533927, 0.534821, 0.538277, 0.53979
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623226495214116 (4.73673e-05% change)
    iteration   30: trace = 2.623217946563213 (8.73152e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.28042, 0.289964, 0.297393, 0.358643, 0.372163, 0.382298, 0.394005, 0.402446, 0.41934, 0.43744, 0.441459, 0.495936, 0.499451, 0.501784, 0.512527, 0.516065, 0.533187, 0.534701, 0.538485, 0.540347
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348898956640693 (9.24167e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623191567111771 (4.95605e-05% change)
    iteration   30: trace = 2.623171545266939 (4.30915e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.279788, 0.289864, 0.298009, 0.357407, 0.371023, 0.381867, 0.395831, 0.40399, 0.417348, 0.438745, 0.441241, 0.495266, 0.499059, 0.501222, 0.513734, 0.51671, 0.532513, 0.534616, 0.538633, 0.540816
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348922904290178 (4.67179e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623142309874301 (0.000142075% change)
    iteration   30: trace = 2.622985698261514 (0.000363818% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.279224, 0.28982, 0.298524, 0.356302, 0.370053, 0.381417, 0.397734, 0.405397, 0.415365, 0.439782, 0.44109, 0.494627, 0.498796, 0.500734, 0.514743, 0.51734, 0.531925, 0.534573, 0.538712, 0.541011
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348668840392267 (0.000124986% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622717552335004 (0.000660062% change)
    iteration   30: trace = 2.622503141555771 (5.39744e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.278758, 0.289806, 0.298933, 0.355388, 0.369272, 0.381013, 0.399651, 0.406582, 0.413417, 0.440268, 0.441284, 0.494082, 0.49862, 0.500337, 0.515536, 0.517906, 0.531444, 0.534571, 0.538727, 0.540614
elapsed time for k point: 14 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348165596835551 (4.42691e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622373080892678 (4.13194e-05% change)
    iteration   30: trace = 2.62235342852162 (1.15762e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.278412, 0.289807, 0.299231, 0.354707, 0.368699, 0.380698, 0.401496, 0.407478, 0.411566, 0.440242, 0.441788, 0.493671, 0.498505, 0.500045, 0.516105, 0.518357, 0.531085, 0.534597, 0.538698, 0.540199
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.34780049919183 (2.05118e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622319402582728 (1.39092e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.2782, 0.289811, 0.299411, 0.354288, 0.368349, 0.380499, 0.403068, 0.408038, 0.409997, 0.440148, 0.442164, 0.493416, 0.498439, 0.499866, 0.516446, 0.518649, 0.530864, 0.534629, 0.538658, 0.539935
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622308274126088 (1.15209e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.278128, 0.289813, 0.299472, 0.354146, 0.368232, 0.380431, 0.40379, 0.408228, 0.409277, 0.440111, 0.442294, 0.49333, 0.498418, 0.499806, 0.51656, 0.51875, 0.530789, 0.534643, 0.538639, 0.539844
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622316840776751 (1.03085e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.2782, 0.289811, 0.299411, 0.354288, 0.36835, 0.380499, 0.403072, 0.408038, 0.409993, 0.440148, 0.442163, 0.493416, 0.49844, 0.499866, 0.516447, 0.51865, 0.530863, 0.534629, 0.538656, 0.539937
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348165391721981 (3.09418e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622364209257865 (2.69701e-05% change)
    iteration   30: trace = 2.622352042605551 (1.42446e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.278413, 0.289806, 0.29923, 0.354707, 0.3687, 0.380699, 0.401502, 0.40748, 0.411561, 0.440241, 0.441787, 0.493671, 0.498505, 0.500046, 0.516106, 0.518359, 0.531084, 0.534596, 0.538694, 0.540199
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348668195340236 (8.75718e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622514786454016 (1.96714e-05% change)
    iteration   30: trace = 2.622499785550235 (2.31614e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.278758, 0.289805, 0.298933, 0.355387, 0.369273, 0.381014, 0.399657, 0.406583, 0.413412, 0.440266, 0.441282, 0.494083, 0.498621, 0.500339, 0.515539, 0.517908, 0.531442, 0.534569, 0.538722, 0.540615
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348922004692637 (6.0916e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623109210177168 (0.000102142% change)
    iteration   30: trace = 2.622977372026182 (0.000176564% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.279224, 0.289818, 0.298523, 0.3563, 0.370054, 0.381418, 0.39774, 0.405399, 0.41536, 0.439779, 0.441088, 0.494628, 0.498797, 0.500736, 0.514747, 0.517341, 0.531923, 0.534571, 0.538705, 0.541014
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348897580349589 (1.06232e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623436059075212 (0.00145093% change)
    iteration   30: trace = 2.623167013806986 (5.54503e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.279789, 0.289862, 0.298008, 0.357405, 0.371025, 0.381868, 0.395838, 0.403993, 0.417343, 0.438741, 0.441239, 0.495268, 0.499059, 0.501225, 0.513739, 0.516711, 0.53251, 0.534614, 0.538625, 0.540815
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623235992936144 (0.000145777% change)
    iteration   30: trace = 2.623209848802129 (1.05592e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.280421, 0.289962, 0.297392, 0.358641, 0.372165, 0.382299, 0.394011, 0.402449, 0.419335, 0.437436, 0.441457, 0.495939, 0.499451, 0.501787, 0.512534, 0.516064, 0.533184, 0.534699, 0.538476, 0.540344
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623248643902806 (5.42391e-05% change)
