command-line param: r=0.24
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   16: trace = 4.896939374561343 (1.83022e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30244683502852 (9.19494e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1729, -0.261364, 0.227273, 0.488636, 0.783679, 0.591044, 0.597372, 0.631476, 0.636608, 0.666911, 0.680238, 0.684945, 0.696334, 0.872493, 0.874044, 0.886152, 0.887082, 0.935658, 0.939213, 1.02152, 1.02247, 1.08419, 1.08503, 1.12382, 1.12606
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.893525471308662 (1.22667e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30711831959784 (0.000178773% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1730, -0.272727, 0.204545, 0.477273, 0.777392, 0.586967, 0.598487, 0.628593, 0.636299, 0.660953, 0.680444, 0.690832, 0.704855, 0.869309, 0.872451, 0.887165, 0.889107, 0.932668, 0.94015, 1.02268, 1.02412, 1.08351, 1.08538, 1.12266, 1.12636
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31225977116029 (0.000257814% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1731, -0.284091, 0.181818, 0.465909, 0.771724, 0.582988, 0.598677, 0.626085, 0.634852, 0.655228, 0.676401, 0.702938, 0.714486, 0.86522, 0.869605, 0.888688, 0.891435, 0.929085, 0.940647, 1.02479, 1.02646, 1.08253, 1.08573, 1.12158, 1.12577
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31644325846579 (0.000233677% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1732, -0.295455, 0.159091, 0.454545, 0.766688, 0.57929, 0.598301, 0.624005, 0.632988, 0.649851, 0.672815, 0.715658, 0.724699, 0.860491, 0.86571, 0.890403, 0.893761, 0.925214, 0.940774, 1.02761, 1.02946, 1.08119, 1.08608, 1.1206, 1.12412
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31939760332705 (0.000155753% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1733, -0.306818, 0.136364, 0.443182, 0.762296, 0.575972, 0.597619, 0.622393, 0.63107, 0.64488, 0.669696, 0.728514, 0.735107, 0.855251, 0.860846, 0.892144, 0.895942, 0.921347, 0.940622, 1.03086, 1.03302, 1.07948, 1.08646, 1.11972, 1.12154
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32147175568244 (0.000165565% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1734, -0.318182, 0.113636, 0.431818, 0.75856, 0.573094, 0.596815, 0.621274, 0.629282, 0.640355, 0.667051, 0.741213, 0.745401, 0.849604, 0.855057, 0.893833, 0.897897, 0.917716, 0.940292, 1.03432, 1.03702, 1.07737, 1.08684, 1.11839, 1.11891
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32295905636688 (0.000148655% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1735, -0.329545, 0.0909091, 0.420455, 0.75549, 0.570696, 0.596016, 0.620657, 0.627729, 0.636312, 0.664882, 0.753514, 0.755285, 0.843691, 0.848446, 0.895431, 0.899569, 0.914479, 0.93988, 1.03771, 1.04133, 1.07487, 1.08725, 1.11505, 1.11814
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32400563405506 (0.000104039% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1736, -0.340909, 0.0681818, 0.409091, 0.753093, 0.568806, 0.595313, 0.620529, 0.626473, 0.632792, 0.663194, 0.764403, 0.765127, 0.837759, 0.841247, 0.896908, 0.900916, 0.911727, 0.939469, 1.04079, 1.0458, 1.07198, 1.08767, 1.11188, 1.11743
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32469177319325 (0.000108144% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1737, -0.352273, 0.0454545, 0.397727, 0.751376, 0.567443, 0.594769, 0.620839, 0.625553, 0.629866, 0.661987, 0.772215, 0.775534, 0.832272, 0.833968, 0.89821, 0.901904, 0.909529, 0.939127, 1.04328, 1.05023, 1.06879, 1.08808, 1.1092, 1.11682
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32506374993246 (0.000108274% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1738, -0.363636, 0.0227273, 0.386364, 0.750344, 0.56662, 0.594427, 0.621418, 0.624992, 0.627714, 0.661263, 0.777806, 0.783583, 0.827783, 0.828094, 0.899197, 0.902507, 0.908014, 0.938902, 1.0449, 1.05425, 1.06556, 1.08839, 1.10739, 1.11641
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32517410735037 (0.000106036% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1739, -0.375, 0, 0.375, 0.75, 0.566344, 0.59431, 0.621775, 0.624804, 0.626832, 0.661021, 0.779909, 0.786879, 0.825106, 0.826465, 0.89959, 0.90271, 0.907447, 0.938823, 1.04547, 1.05637, 1.0637, 1.08851, 1.10674, 1.11626
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32504566424379 (0.000104472% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1740, -0.386364, -0.0227273, 0.363636, 0.750344, 0.566619, 0.594426, 0.621423, 0.624993, 0.62771, 0.661262, 0.777804, 0.78358, 0.827787, 0.828096, 0.899196, 0.902507, 0.908015, 0.938902, 1.0449, 1.05425, 1.06555, 1.08839, 1.10739, 1.11641
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32465657895068 (0.000104102% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1741, -0.397727, -0.0454545, 0.352273, 0.751376, 0.567442, 0.594768, 0.620847, 0.625555, 0.62986, 0.661986, 0.77221, 0.77553, 0.832275, 0.833975, 0.898208, 0.901903, 0.909529, 0.939127, 1.04327, 1.05023, 1.06878, 1.08807, 1.10921, 1.11682
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32395517949526 (0.000102796% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1742, -0.409091, -0.0681818, 0.340909, 0.753093, 0.568804, 0.595311, 0.620539, 0.626477, 0.632786, 0.663192, 0.764397, 0.765124, 0.837762, 0.841254, 0.896906, 0.900916, 0.911726, 0.939469, 1.04079, 1.0458, 1.07197, 1.08766, 1.11188, 1.11743
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32288680976868 (9.91226e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1743, -0.420455, -0.0909091, 0.329545, 0.75549, 0.570694, 0.596013, 0.620667, 0.627734, 0.636306, 0.66488, 0.75351, 0.75528, 0.843694, 0.848454, 0.895428, 0.899569, 0.914478, 0.93988, 1.03771, 1.04133, 1.07485, 1.08724, 1.11506, 1.11814
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32138817541017 (0.000102865% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1744, -0.431818, -0.113636, 0.318182, 0.75856, 0.573092, 0.596811, 0.621285, 0.629288, 0.640349, 0.667047, 0.741209, 0.745395, 0.849606, 0.855066, 0.893831, 0.897897, 0.917714, 0.940292, 1.03431, 1.03702, 1.07735, 1.08683, 1.11839, 1.11892
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31931376181571 (0.000128843% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1745, -0.443182, -0.136364, 0.306818, 0.762296, 0.575969, 0.597615, 0.622404, 0.631077, 0.644874, 0.669692, 0.728511, 0.735101, 0.855252, 0.860853, 0.892143, 0.895943, 0.921345, 0.940622, 1.03086, 1.03302, 1.07946, 1.08644, 1.11973, 1.12154
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31635206642995 (0.000200825% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1746, -0.454545, -0.159091, 0.295455, 0.766688, 0.579286, 0.598296, 0.624017, 0.632997, 0.649845, 0.67281, 0.715656, 0.724693, 0.860491, 0.865715, 0.890404, 0.893762, 0.925213, 0.940774, 1.0276, 1.02946, 1.08117, 1.08606, 1.12061, 1.12412
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31216759650406 (0.00026956% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1747, -0.465909, -0.181818, 0.284091, 0.771724, 0.582983, 0.598672, 0.626097, 0.634862, 0.655223, 0.676395, 0.702935, 0.71448, 0.865218, 0.869607, 0.888691, 0.891437, 0.929084, 0.940646, 1.02479, 1.02646, 1.0825, 1.0857, 1.12159, 1.12577
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30703083068602 (0.000235949% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1748, -0.477273, -0.204545, 0.272727, 0.777392, 0.586963, 0.598482, 0.628605, 0.636309, 0.660949, 0.680438, 0.69083, 0.704848, 0.869305, 0.872448, 0.887172, 0.889111, 0.932667, 0.940148, 1.02269, 1.02411, 1.08348, 1.08535, 1.12267, 1.12636
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30237017717586 (0.000145913% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1749, -0.488636, -0.227273, 0.261364, 0.783679, 0.591039, 0.597366, 0.631488, 0.636618, 0.666908, 0.680236, 0.68494, 0.696327, 0.872484, 0.874035, 0.886165, 0.887089, 0.935657, 0.939211, 1.02152, 1.02247, 1.08416, 1.085, 1.12383, 1.12606
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30043354499742 (0.000109286% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1750, -0.5, -0.25, 0.25, 0.790569, 0.594788, 0.59489, 0.634658, 0.634695, 0.6727, 0.672756, 0.689741, 0.689878, 0.874124, 0.874159, 0.886013, 0.886027, 0.937791, 0.937804, 1.02148, 1.02154, 1.08461, 1.08465, 1.12498, 1.12518
elapsed time for k point: 9 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.89688781415981 (2.42888e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30238420723769 (9.26307e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1751, -0.511364, -0.261364, 0.227273, 0.783679, 0.591041, 0.597365, 0.631487, 0.636617, 0.666908, 0.680238, 0.68494, 0.696326, 0.87248, 0.874031, 0.886164, 0.887096, 0.935656, 0.93921, 1.02152, 1.02247, 1.08416, 1.085, 1.12383, 1.12606
elapsed time for k point: 10 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.893484569424025 (1.80959e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30705799138286 (0.000189205% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1752, -0.522727, -0.272727, 0.204545, 0.777392, 0.586965, 0.598481, 0.628603, 0.636307, 0.66095, 0.680438, 0.690834, 0.704847, 0.869299, 0.872443, 0.887173, 0.889119, 0.932665, 0.940146, 1.02269, 1.02412, 1.08348, 1.08535, 1.12267, 1.12636
elapsed time for k point: 11 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31223378193133 (0.000387937% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1753, -0.534091, -0.284091, 0.181818, 0.771724, 0.582986, 0.598672, 0.626095, 0.634858, 0.655224, 0.676395, 0.70294, 0.714479, 0.865211, 0.8696, 0.888692, 0.891445, 0.929081, 0.940644, 1.0248, 1.02647, 1.0825, 1.0857, 1.12159, 1.12577
elapsed time for k point: 10 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.3164247884672 (0.000390194% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1754, -0.545455, -0.295455, 0.159091, 0.766688, 0.579289, 0.598296, 0.624015, 0.632993, 0.649847, 0.67281, 0.715662, 0.724691, 0.860483, 0.865709, 0.890406, 0.89377, 0.925209, 0.94077, 1.02761, 1.02947, 1.08117, 1.08606, 1.12062, 1.12412
elapsed time for k point: 9 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31937917293443 (0.000272988% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1755, -0.556818, -0.306818, 0.136364, 0.762296, 0.575972, 0.597615, 0.622403, 0.631073, 0.644875, 0.669692, 0.728517, 0.735099, 0.855244, 0.860846, 0.892145, 0.89595, 0.921341, 0.940618, 1.03087, 1.03303, 1.07946, 1.08644, 1.11973, 1.12155
elapsed time for k point: 10 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3214333516035 (0.000117135% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1756, -0.568182, -0.318182, 0.113636, 0.75856, 0.573095, 0.596811, 0.621283, 0.629285, 0.640351, 0.667046, 0.741216, 0.745393, 0.849598, 0.85506, 0.893832, 0.897904, 0.91771, 0.940288, 1.03432, 1.03703, 1.07735, 1.08683, 1.1184, 1.11892
elapsed time for k point: 8 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32294162607386 (0.000167241% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1757, -0.579545, -0.329545, 0.0909091, 0.75549, 0.570697, 0.596013, 0.620666, 0.627731, 0.636307, 0.664879, 0.753517, 0.755277, 0.843687, 0.848449, 0.895429, 0.899575, 0.914473, 0.939876, 1.03772, 1.04134, 1.07485, 1.08724, 1.11506, 1.11815
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32399593887023 (0.000125983% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1758, -0.590909, -0.340909, 0.0681818, 0.753093, 0.568808, 0.59531, 0.620537, 0.626474, 0.632787, 0.663191, 0.764394, 0.76513, 0.837755, 0.841251, 0.896906, 0.900921, 0.911721, 0.939465, 1.0408, 1.04581, 1.07197, 1.08766, 1.11189, 1.11743
elapsed time for k point: 8 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32469268161926 (0.000135299% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1759, -0.602273, -0.352273, 0.0454545, 0.751376, 0.567445, 0.594767, 0.620846, 0.625552, 0.629862, 0.661984, 0.772207, 0.775536, 0.832269, 0.833973, 0.898208, 0.901908, 0.909523, 0.939123, 1.04328, 1.05024, 1.06878, 1.08807, 1.10921, 1.11683
elapsed time for k point: 9 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32509085823011 (0.000205159% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1760, -0.613636, -0.363636, 0.0227273, 0.750344, 0.566623, 0.594425, 0.621423, 0.62499, 0.627711, 0.66126, 0.777798, 0.783584, 0.827789, 0.828092, 0.899194, 0.90251, 0.908009, 0.938898, 1.04491, 1.05426, 1.06555, 1.08839, 1.10739, 1.11641
elapsed time for k point: 9 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32521390587119 (0.000204725% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1761, -0.625, -0.375, 0, 0.75, 0.566348, 0.594309, 0.621775, 0.624801, 0.626833, 0.661019, 0.779902, 0.786879, 0.825113, 0.826462, 0.899587, 0.902712, 0.907443, 0.93882, 1.04548, 1.05637, 1.06371, 1.08851, 1.10674, 1.11626
elapsed time for k point: 9 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3250842937973 (0.000137209% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1762, -0.636364, -0.386364, -0.0227273, 0.750344, 0.566623, 0.594426, 0.621419, 0.62499, 0.627714, 0.66126, 0.777798, 0.783579, 0.827794, 0.828093, 0.899193, 0.902508, 0.908011, 0.938898, 1.04491, 1.05425, 1.06557, 1.08839, 1.10739, 1.11641
elapsed time for k point: 8 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32470841492894 (0.000134186% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1763, -0.647727, -0.397727, -0.0454545, 0.751376, 0.567447, 0.594769, 0.62084, 0.625551, 0.629866, 0.661985, 0.772206, 0.77553, 0.832272, 0.83398, 0.898205, 0.901904, 0.909526, 0.939123, 1.04328, 1.05023, 1.0688, 1.08808, 1.10921, 1.11682
elapsed time for k point: 9 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32401969506504 (0.000128643% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1764, -0.659091, -0.409091, -0.0681818, 0.753093, 0.56881, 0.595313, 0.620531, 0.626471, 0.632791, 0.663191, 0.764393, 0.765124, 0.837759, 0.841259, 0.896903, 0.900916, 0.911724, 0.939466, 1.0408, 1.0458, 1.07199, 1.08767, 1.11188, 1.11743
elapsed time for k point: 8 seconds.
solve_kpoint (-0.670455,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32296281557865 (0.000120996% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1765, -0.670455, -0.420455, -0.0909091, 0.75549, 0.5707, 0.596016, 0.620658, 0.627727, 0.636311, 0.664879, 0.753511, 0.755277, 0.843691, 0.848458, 0.895425, 0.899568, 0.914477, 0.939876, 1.03772, 1.04133, 1.07488, 1.08725, 1.11505, 1.11814
elapsed time for k point: 9 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32147444428132 (0.00012034% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1766, -0.681818, -0.431818, -0.113636, 0.75856, 0.573098, 0.596815, 0.621275, 0.62928, 0.640354, 0.667047, 0.74121, 0.745392, 0.849603, 0.855068, 0.893828, 0.897895, 0.917714, 0.940289, 1.03432, 1.03702, 1.07738, 1.08684, 1.11839, 1.11891
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31940902355047 (0.000152246% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1767, -0.693182, -0.443182, -0.136364, 0.762296, 0.575976, 0.597619, 0.622394, 0.631068, 0.644879, 0.669693, 0.728512, 0.735099, 0.85525, 0.860855, 0.89214, 0.89594, 0.921346, 0.940619, 1.03087, 1.03302, 1.07949, 1.08646, 1.11973, 1.12154
elapsed time for k point: 9 seconds.
solve_kpoint (-0.704545,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31645426997038 (0.000234354% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1768, -0.704545, -0.454545, -0.159091, 0.766688, 0.579294, 0.598301, 0.624006, 0.632987, 0.64985, 0.672811, 0.715657, 0.724691, 0.860489, 0.865717, 0.890399, 0.893758, 0.925214, 0.94077, 1.02761, 1.02946, 1.0812, 1.08608, 1.12061, 1.12412
elapsed time for k point: 9 seconds.
solve_kpoint (-0.715909,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31227185994961 (0.000311471% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1769, -0.715909, -0.465909, -0.181818, 0.771724, 0.582992, 0.598678, 0.626086, 0.63485, 0.655227, 0.676397, 0.702937, 0.714479, 0.865217, 0.869609, 0.888684, 0.891432, 0.929086, 0.940643, 1.0248, 1.02646, 1.08253, 1.08572, 1.12158, 1.12577
elapsed time for k point: 10 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30712949188638 (0.000275799% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1770, -0.727273, -0.477273, -0.204545, 0.777392, 0.586972, 0.598488, 0.628594, 0.636297, 0.660952, 0.68044, 0.690832, 0.704848, 0.869307, 0.872452, 0.887163, 0.889104, 0.932669, 0.940145, 1.02269, 1.02412, 1.08352, 1.08537, 1.12266, 1.12635
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30245772274918 (0.000169734% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
