command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   14: trace = 1.940005734065179 (1.71371e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1299, 0.75, 0.5, 0.25, 0.790569, 0.225451, 0.225618, 0.273366, 0.273396, 0.294642, 0.294661, 0.305589, 0.305744, 0.400531, 0.400768, 0.402793, 0.403045, 0.41937, 0.419574, 0.430318, 0.430468, 0.472003, 0.472103, 0.472869, 0.472921
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.454545,0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 0.928645787246447 (0.00017353% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.946164823316474 (0.000627839% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1300, 0.681818, 0.454545, 0.227273, 0.718699, 0.220102, 0.225492, 0.269103, 0.277694, 0.291343, 0.297952, 0.303402, 0.315241, 0.39646, 0.396932, 0.403164, 0.406782, 0.414975, 0.421421, 0.433007, 0.435122, 0.463847, 0.46534, 0.479014, 0.47994
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.409091,0.204545):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9282565994247622 (2.24129e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.951041278181891 (0.00772522% change)
    iteration   28: trace = 1.950115167205661 (0.000136253% change)
    iteration   42: trace = 1.9500992924554 (1.03857e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1301, 0.613636, 0.409091, 0.204545, 0.64683, 0.209449, 0.216138, 0.270477, 0.282084, 0.292641, 0.296442, 0.312342, 0.325449, 0.391344, 0.393447, 0.401411, 0.408854, 0.410771, 0.418341, 0.443218, 0.443422, 0.454986, 0.458109, 0.480908, 0.486674
elapsed time for k point: 18 seconds.
solve_kpoint (0.545455,0.363636,0.181818):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9325181220159718 (1.37468e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.945498034268972 (0.0146541% change)
    iteration   28: trace = 1.94347723358882 (0.00185842% change)
    iteration   42: trace = 1.943348649764253 (0.000111397% change)
    iteration   56: trace = 1.942911611070744 (0.00265067% change)
    iteration   70: trace = 1.941980314526789 (0.0255057% change)
    iteration   84: trace = 1.939960481212306 (0.0004656% change)
    iteration   98: trace = 1.939927379336965 (5.08186e-05% change)
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 1302, 0.545455, 0.363636, 0.181818, 0.57496, 0.193968, 0.199163, 0.278081, 0.287561, 0.296231, 0.29872, 0.321809, 0.335501, 0.386836, 0.390458, 0.399393, 0.406939, 0.40959, 0.415175, 0.444613, 0.450367, 0.452591, 0.456418, 0.476226, 0.483962
elapsed time for k point: 34 seconds.
solve_kpoint (0.477273,0.318182,0.159091):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9408777690396435 (1.16485e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.929936741876974 (0.000201202% change)
    iteration   28: trace = 1.92991976581448 (0.00024609% change)
    iteration   42: trace = 1.929656375371307 (8.55168e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1303, 0.477273, 0.318182, 0.159091, 0.50309, 0.174925, 0.178376, 0.288835, 0.294577, 0.301211, 0.303389, 0.330759, 0.344611, 0.383144, 0.38798, 0.397427, 0.403417, 0.410393, 0.41295, 0.435373, 0.444544, 0.456911, 0.468368, 0.470676, 0.482874
elapsed time for k point: 20 seconds.
solve_kpoint (0.409091,0.272727,0.136364):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9526594606947314 (9.40128e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.911416490789935 (0.000790211% change)
    iteration   28: trace = 1.911346233549848 (1.93162e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1304, 0.409091, 0.272727, 0.136364, 0.43122, 0.153415, 0.155524, 0.301132, 0.302842, 0.307183, 0.309453, 0.338701, 0.352063, 0.380404, 0.386064, 0.395334, 0.400035, 0.411887, 0.412039, 0.426181, 0.438762, 0.455544, 0.465103, 0.475875, 0.48079
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,0.227273,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.890683926820185 (0.0140819% change)
    iteration   28: trace = 1.88784617319193 (0.00107704% change)
    iteration   43: trace = 1.88535113146376 (0.00660388% change)
    iteration   58: trace = 1.88446272906703 (0.00172451% change)
    iteration   73: trace = 1.883868921590119 (0.00266171% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1305, 0.340909, 0.227273, 0.113636, 0.35935, 0.130143, 0.131322, 0.311734, 0.313855, 0.3142, 0.316442, 0.345423, 0.357372, 0.378697, 0.384763, 0.392869, 0.396528, 0.411455, 0.414321, 0.418578, 0.433854, 0.450542, 0.459195, 0.469528, 0.483228
elapsed time for k point: 29 seconds.
solve_kpoint (0.272727,0.181818,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1306, 0.272727, 0.181818, 0.0909091, 0.28748, 0.105563, 0.106142, 0.320522, 0.321076, 0.324058, 0.327332, 0.350942, 0.360499, 0.377981, 0.384112, 0.39003, 0.392623, 0.405934, 0.417417, 0.41794, 0.430153, 0.444941, 0.452998, 0.463292, 0.477837
elapsed time for k point: 8 seconds.
solve_kpoint (0.204545,0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   21: trace = 1.00190379367614 (0.000164477% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.820047162039015 (9.63851e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1307, 0.204545, 0.136364, 0.0681818, 0.21561, 0.0800002, 0.080228, 0.328462, 0.328674, 0.331716, 0.339854, 0.355346, 0.361857, 0.378011, 0.384066, 0.387057, 0.388257, 0.398355, 0.420735, 0.421163, 0.427995, 0.439944, 0.446858, 0.457908, 0.469378
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration   20: trace = 1.018514542275293 (0.00317751% change)
    iteration   42: trace = 1.018334870318242 (2.82428e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.79488732048563 (1.02158e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1308, 0.136364, 0.0909091, 0.0454545, 0.14374, 0.0537219, 0.0537809, 0.335591, 0.335961, 0.338257, 0.350605, 0.358528, 0.361951, 0.378486, 0.383302, 0.383892, 0.38537, 0.391905, 0.423825, 0.425057, 0.427591, 0.435975, 0.44103, 0.453736, 0.46024
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,0.0454545,0.0227273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.029101956164872 (0.00045012% change)
    iteration   40: trace = 1.029024722326504 (0.00135841% change)
    iteration   60: trace = 1.028943438443465 (9.22804e-06% change)
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1309, 0.0681818, 0.0454545, 0.0227273, 0.0718699, 0.0269703, 0.0269855, 0.341515, 0.341708, 0.342599, 0.357908, 0.360126, 0.361119, 0.37916, 0.380472, 0.380828, 0.386133, 0.38788, 0.426797, 0.428443, 0.428712, 0.433075, 0.43561, 0.451071, 0.453
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   20: trace = 1.326406876008966 (8.02052e-05% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 19 iterations.
Finished k-point with 19.1 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.344106, 0.344116, 0.344117, 0.360387, 0.360407, 0.360407, 0.379279, 0.379284, 0.379892, 0.386616, 0.386615, 0.429914, 0.429915, 0.430066, 0.431403, 0.431406, 0.450103, 0.450247
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   20: trace = 1.030327407975924 (0.000160737% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.778974860639343 (0.0020543% change)
    iteration   28: trace = 1.778259636285704 (9.53135e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1311, 0, 0, 0.0454545, 0.0556702, 0.0208788, 0.0209127, 0.342615, 0.342621, 0.343029, 0.35926, 0.359269, 0.361665, 0.379136, 0.379864, 0.380467, 0.386877, 0.386914, 0.427889, 0.427978, 0.429879, 0.433422, 0.433437, 0.450626, 0.451984
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 1.023617412262379 (2.37341e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.786956898192166 (1.13653e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1312, 0, 0, 0.0909091, 0.11134, 0.0416488, 0.0417158, 0.338238, 0.338252, 0.3405, 0.356335, 0.35634, 0.364683, 0.378597, 0.380919, 0.381588, 0.388178, 0.388296, 0.425559, 0.425619, 0.429783, 0.435797, 0.435812, 0.451783, 0.457129
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.801330280738547 (9.33309e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1313, 0, 0, 0.136364, 0.167011, 0.0621999, 0.0622984, 0.331196, 0.331247, 0.337505, 0.35271, 0.352714, 0.368387, 0.37775, 0.381286, 0.381968, 0.391234, 0.391376, 0.423687, 0.423711, 0.429824, 0.438117, 0.438154, 0.453593, 0.464466
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1314, 0, 0, 0.181818, 0.222681, 0.0824187, 0.0825463, 0.321911, 0.322006, 0.334539, 0.349264, 0.349269, 0.372132, 0.376701, 0.380888, 0.381551, 0.395397, 0.395548, 0.422582, 0.422603, 0.430269, 0.440577, 0.440626, 0.455902, 0.472803
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1315, 0, 0, 0.227273, 0.278351, 0.102183, 0.102336, 0.310972, 0.311108, 0.331817, 0.346322, 0.346336, 0.375517, 0.375558, 0.38005, 0.38069, 0.399564, 0.399746, 0.422753, 0.422828, 0.431424, 0.443245, 0.443297, 0.45852, 0.481021
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.866489319223611 (5.859e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1316, 0, 0, 0.272727, 0.334021, 0.121348, 0.121523, 0.298928, 0.299097, 0.329442, 0.343931, 0.343952, 0.374422, 0.378166, 0.379081, 0.379577, 0.402838, 0.403053, 0.42479, 0.424912, 0.433556, 0.446112, 0.446163, 0.461236, 0.487745
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.889330348828545 (0.00141988% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1317, 0, 0, 0.318182, 0.389692, 0.139716, 0.139909, 0.286226, 0.286423, 0.327466, 0.342061, 0.342086, 0.373379, 0.377655, 0.380434, 0.378356, 0.404882, 0.405108, 0.428695, 0.428836, 0.436814, 0.449189, 0.449234, 0.463832, 0.490796
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.908541361125449 (0.00164028% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1318, 0, 0, 0.363636, 0.445362, 0.156961, 0.157166, 0.273326, 0.273546, 0.325914, 0.340668, 0.340696, 0.372498, 0.376507, 0.381769, 0.377179, 0.406023, 0.40624, 0.433576, 0.433709, 0.441169, 0.45263, 0.452668, 0.466097, 0.488471
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.92549499945842 (0.000122036% change)
    iteration   30: trace = 1.925304389593456 (0.000696334% change)
    iteration   45: trace = 1.925097028727403 (0.000897661% change)
    iteration   60: trace = 1.924828577764729 (0.000826707% change)
    iteration   75: trace = 1.919084514150888 (0.0140586% change)
    iteration   90: trace = 1.918754340081612 (2.67699e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1319, 0, 0, 0.409091, 0.501032, 0.172402, 0.172612, 0.260969, 0.261207, 0.324802, 0.339712, 0.339741, 0.371833, 0.37554, 0.382557, 0.376202, 0.406673, 0.406875, 0.438119, 0.438233, 0.446409, 0.456855, 0.45689, 0.467851, 0.476094
elapsed time for k point: 29 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9541104283716945 (0.000764719% change)
    iteration   42: trace = 0.9539426281215463 (0.000982146% change)
    iteration   64: trace = 0.9537470944031109 (0.000747122% change)
    iteration   86: trace = 0.9487114973819172 (0.000108032% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.939488665897229 (0.000216746% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 1320, 0, 0, 0.454545, 0.556702, 0.184386, 0.184596, 0.250831, 0.251084, 0.324133, 0.339155, 0.339184, 0.37142, 0.3749, 0.375555, 0.382951, 0.40703, 0.407221, 0.441156, 0.44125, 0.452018, 0.462326, 0.462362, 0.468958, 0.469297
elapsed time for k point: 24 seconds.
solve_kpoint (-0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.953092620052803 (0.0104551% change)
    iteration   30: trace = 1.952252203587232 (1.19806e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1321, -0, -0, 0.5, 0.612372, 0.189323, 0.189531, 0.246508, 0.246768, 0.32391, 0.338972, 0.339001, 0.371279, 0.374675, 0.375329, 0.383067, 0.407148, 0.407334, 0.442184, 0.442267, 0.455539, 0.465384, 0.46813, 0.468161, 0.469336
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.950855804886042 (0.00174884% change)
    iteration   30: trace = 1.950678616310122 (0.000451449% change)
    iteration   45: trace = 1.950635683125402 (0.000129301% change)
    iteration   60: trace = 1.950544026685908 (0.000165591% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1322, -0.0227273, 0.0227273, 0.5, 0.614057, 0.189771, 0.190268, 0.247029, 0.247031, 0.323099, 0.336952, 0.338694, 0.373007, 0.374503, 0.376146, 0.381964, 0.406848, 0.407649, 0.441861, 0.442452, 0.454735, 0.4646, 0.466946, 0.468472, 0.470925
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0454545,0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9485341380489346 (1.22887e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.946760562098435 (0.00206167% change)
    iteration   30: trace = 1.946357000076995 (0.000133126% change)
    iteration   45: trace = 1.94588136532616 (0.00388104% change)
    iteration   60: trace = 1.944976696299386 (0.00278379% change)
    iteration   75: trace = 1.944267598351685 (0.00415739% change)
    iteration   89: trace = 1.943956935094406 (0.00035872% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 1323, -0.0454545, 0.0454545, 0.5, 0.619084, 0.191102, 0.192437, 0.247816, 0.248572, 0.320816, 0.331935, 0.337742, 0.373055, 0.376936, 0.378625, 0.379882, 0.405539, 0.409169, 0.440892, 0.442641, 0.452605, 0.462336, 0.466488, 0.468732, 0.470645
elapsed time for k point: 32 seconds.
solve_kpoint (-0.0681818,0.0681818,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 0.947876816726787 (1.3088e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.938685647925752 (9.73941e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1324, -0.0681818, 0.0681818, 0.5, 0.627372, 0.193276, 0.195914, 0.249112, 0.251083, 0.317408, 0.325496, 0.336058, 0.368343, 0.38086, 0.382986, 0.379477, 0.403777, 0.411718, 0.439331, 0.442193, 0.449628, 0.459192, 0.467048, 0.468613, 0.47205
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9462916662231848 (1.28928e-05% change)
    iteration   41: trace = 0.9461447186534525 (0.000232021% change)
    iteration   62: trace = 0.9460891075777539 (0.000345543% change)
    iteration   83: trace = 0.940656100247717 (0.00253516% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.940038830074253 (0.00184977% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.196226, 0.200497, 0.250903, 0.254466, 0.313252, 0.318582, 0.333527, 0.361256, 0.380542, 0.38476, 0.387911, 0.401987, 0.415108, 0.437437, 0.440839, 0.446187, 0.455625, 0.468073, 0.468636, 0.473777
elapsed time for k point: 27 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 0.936682505456767 (2.7887e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.93869116043849 (9.9661e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.199863, 0.205899, 0.253164, 0.258582, 0.308679, 0.311746, 0.330035, 0.35309, 0.382327, 0.388777, 0.39256, 0.400535, 0.41853, 0.435958, 0.438701, 0.442674, 0.451824, 0.468981, 0.469184, 0.4757
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9336387187233355 (1.81547e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.938183139955466 (5.60395e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.204063, 0.211733, 0.255863, 0.263227, 0.304014, 0.305399, 0.325513, 0.344485, 0.384612, 0.392638, 0.396909, 0.39966, 0.420106, 0.43576, 0.436007, 0.440315, 0.447902, 0.469604, 0.4702, 0.477838
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9315974320728742 (2.33088e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.938896077019328 (2.51669e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.208669, 0.217479, 0.258956, 0.26807, 0.299663, 0.299969, 0.319979, 0.335858, 0.387308, 0.39606, 0.399457, 0.401069, 0.418821, 0.432958, 0.433995, 0.443192, 0.443937, 0.470368, 0.471054, 0.48023
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9306238910704541 (2.18414e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.941095480482355 (1.90257e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.213471, 0.222442, 0.262386, 0.272519, 0.29514, 0.297133, 0.3136, 0.327506, 0.390357, 0.39885, 0.399879, 0.404843, 0.41617, 0.429705, 0.431421, 0.440019, 0.449519, 0.471125, 0.471719, 0.482871
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration   19: trace = 0.9307181907373575 (3.77615e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.944874327410234 (6.42033e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.218177, 0.225796, 0.266065, 0.275514, 0.291915, 0.297168, 0.306766, 0.319602, 0.393695, 0.40083, 0.400768, 0.406897, 0.414501, 0.426353, 0.429618, 0.436283, 0.45694, 0.471766, 0.472174, 0.485677
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration   19: trace = 0.9317187605298708 (0.000188041% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.95024218094782 (0.000191603% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.222368, 0.226879, 0.269839, 0.27577, 0.291521, 0.300137, 0.300338, 0.312236, 0.397212, 0.401739, 0.401873, 0.405252, 0.416217, 0.422966, 0.429174, 0.432967, 0.464717, 0.472229, 0.4724, 0.488448
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9327937446330017 (0.00136875% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.957367279834216 (0.00867678% change)
    iteration   28: trace = 1.953859032116719 (0.0132847% change)
    iteration   42: trace = 1.950821523153638 (0.00828875% change)
    iteration   57: trace = 1.948602635071126 (0.0061743% change)
    iteration   71: trace = 1.942786158031292 (0.092195% change)
    iteration   85: trace = 1.939997266632955 (2.54676e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.225451, 0.225619, 0.273362, 0.273398, 0.294642, 0.294661, 0.305584, 0.305746, 0.400527, 0.400767, 0.402792, 0.403042, 0.41937, 0.419573, 0.430314, 0.430472, 0.472001, 0.472105, 0.472868, 0.472917
elapsed time for k point: 33 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9310820322122364 (0.00629692% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.941946038306901 (1.28052e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.224505, 0.226252, 0.272301, 0.274485, 0.292945, 0.29639, 0.303765, 0.308074, 0.398148, 0.400645, 0.402996, 0.404512, 0.418423, 0.420747, 0.429976, 0.431442, 0.470029, 0.470988, 0.474071, 0.47464
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9275225535223666 (0.000179818% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.945880415783523 (3.7278e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1334, -0.204545, 0.272727, 0.522727, 0.777392, 0.22332, 0.226643, 0.271372, 0.275453, 0.291215, 0.297518, 0.303066, 0.31092, 0.394907, 0.39871, 0.403876, 0.406412, 0.417993, 0.422022, 0.430155, 0.432894, 0.467807, 0.469195, 0.475756, 0.476457
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   19: trace = 0.9237384332757381 (4.11139e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.95039615997968 (4.00301e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1335, -0.181818, 0.284091, 0.534091, 0.771724, 0.222041, 0.22683, 0.270576, 0.276292, 0.289552, 0.296724, 0.304815, 0.314003, 0.391386, 0.396052, 0.404635, 0.408056, 0.41815, 0.423436, 0.430752, 0.434619, 0.465454, 0.467372, 0.477258, 0.478233
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   19: trace = 0.9199968881553703 (7.78195e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.955017969049138 (9.00243e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
