command-line param: r=0.495
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.32436146615904 (0.0168131% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1768, 0, 0.318182, 0.318182, 0.449977, 0.281119, 0.281382, 0.506995, 0.507596, 0.557292, 0.585883, 0.594881, 0.595255, 0.656708, 0.714161, 0.740474, 0.740827, 0.74266, 0.747943, 0.776761, 0.77711, 0.833669, 0.834999, 0.857602, 0.883214
elapsed time for k point: 31 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.360018173966409 (0.00018899% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1769, 0, 0.363636, 0.363636, 0.514259, 0.317674, 0.317986, 0.487847, 0.488426, 0.552242, 0.58097, 0.591807, 0.592182, 0.653357, 0.707005, 0.727625, 0.728009, 0.751285, 0.755716, 0.784897, 0.785095, 0.845979, 0.847125, 0.859416, 0.872171
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.392778849640584 (0.00224474% change)
    iteration   23: trace = 6.382406192691914 (0.00958634% change)
    iteration   34: trace = 6.372779610364693 (0.00667659% change)
    iteration   46: trace = 6.371310609261824 (0.000273686% change)
    iteration   58: trace = 6.37122741262609 (2.5337e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1770, 0, 0.409091, 0.409091, 0.578542, 0.352434, 0.352799, 0.466464, 0.467008, 0.548418, 0.577303, 0.589529, 0.589906, 0.650741, 0.701702, 0.714628, 0.714966, 0.759092, 0.762215, 0.796606, 0.796762, 0.849973, 0.850417, 0.856887, 0.861878
elapsed time for k point: 25 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358292358375493 (0.000100372% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1771, 0, 0.454545, 0.454545, 0.642824, 0.384941, 0.38537, 0.442411, 0.442904, 0.546035, 0.575041, 0.588134, 0.588513, 0.64908, 0.698446, 0.705848, 0.706151, 0.76486, 0.766627, 0.808319, 0.808432, 0.840899, 0.841221, 0.849216, 0.863607
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.352061853296561 (3.67222e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1772, -0, 0.5, 0.5, 0.707107, 0.411907, 0.412592, 0.418342, 0.418581, 0.545226, 0.574277, 0.587664, 0.588046, 0.648512, 0.69735, 0.702779, 0.703066, 0.767057, 0.768209, 0.815159, 0.815186, 0.834364, 0.834764, 0.846348, 0.864308
elapsed time for k point: 8 seconds.
solve_kpoint (0.0227273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358372320852182 (6.01989e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1773, 0.0227273, 0.522727, 0.5, 0.707837, 0.41206, 0.412764, 0.418602, 0.418894, 0.543117, 0.573524, 0.586293, 0.589941, 0.650351, 0.691842, 0.703925, 0.708715, 0.766044, 0.768008, 0.814938, 0.816442, 0.831772, 0.834494, 0.847701, 0.863941
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.364574433687631 (0.00015346% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1774, 0.0454545, 0.545455, 0.5, 0.710023, 0.41242, 0.413363, 0.41924, 0.419962, 0.537724, 0.571357, 0.58215, 0.595233, 0.655369, 0.684619, 0.706852, 0.716785, 0.762824, 0.767907, 0.814219, 0.819923, 0.825712, 0.834214, 0.849747, 0.862872
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.368707623864188 (0.000106278% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1775, 0.0681818, 0.568182, 0.5, 0.713651, 0.412863, 0.414462, 0.420203, 0.421783, 0.530565, 0.56803, 0.576433, 0.602224, 0.662566, 0.677705, 0.711455, 0.725106, 0.758105, 0.767881, 0.812968, 0.818232, 0.825017, 0.833722, 0.851201, 0.861208
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371371831889949 (4.74794e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1776, 0.0909091, 0.590909, 0.5, 0.718699, 0.413377, 0.415988, 0.421452, 0.424307, 0.522601, 0.563893, 0.57003, 0.609926, 0.671089, 0.671319, 0.717414, 0.733461, 0.752546, 0.767871, 0.810066, 0.811113, 0.831036, 0.83297, 0.852128, 0.859114
elapsed time for k point: 8 seconds.
solve_kpoint (0.113636,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.372918506656381 (2.13382e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1777, 0.113636, 0.613636, 0.5, 0.725139, 0.413947, 0.417839, 0.422901, 0.427486, 0.514339, 0.559316, 0.563551, 0.617798, 0.66551, 0.680462, 0.724388, 0.741704, 0.746589, 0.767868, 0.801414, 0.808553, 0.831794, 0.837748, 0.852753, 0.856811
elapsed time for k point: 7 seconds.
solve_kpoint (0.136364,0.636364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.373455157333605 (1.22714e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1778, 0.136364, 0.636364, 0.5, 0.732933, 0.414539, 0.4199, 0.424432, 0.43126, 0.506074, 0.554659, 0.557415, 0.625488, 0.660432, 0.6903, 0.732047, 0.740544, 0.749689, 0.767866, 0.792433, 0.805194, 0.830202, 0.844817, 0.853138, 0.854646
elapsed time for k point: 7 seconds.
solve_kpoint (0.159091,0.659091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.373031777841992 (1.39381e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1779, 0.159091, 0.659091, 0.5, 0.742038, 0.415108, 0.422035, 0.425903, 0.435529, 0.498029, 0.550252, 0.551942, 0.632693, 0.656147, 0.700418, 0.734708, 0.740061, 0.757202, 0.767866, 0.78327, 0.800957, 0.828107, 0.852008, 0.852284, 0.854084
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371760977449981 (2.134e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1780, 0.181818, 0.681818, 0.5, 0.752407, 0.415611, 0.424088, 0.427155, 0.440129, 0.490441, 0.546396, 0.5474, 0.639079, 0.652727, 0.71067, 0.729409, 0.747924, 0.763959, 0.767868, 0.774255, 0.795815, 0.825611, 0.850597, 0.854579, 0.859551
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.704545,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.918123136025948 (3.24457e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.369815608461038 (7.16964e-05% change)
    iteration   23: trace = 6.369056650088146 (0.00352019% change)
    iteration   35: trace = 6.365932367604254 (0.0016621% change)
    iteration   46: trace = 6.36523336030043 (0.00067975% change)
    iteration   58: trace = 6.364869872755615 (0.000352213% change)
    iteration   70: trace = 6.363931507535569 (0.0119224% change)
    iteration   81: trace = 6.361318744926608 (0.00014146% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1781, 0.204545, 0.704545, 0.5, 0.763988, 0.416004, 0.425892, 0.428028, 0.444727, 0.483686, 0.54336, 0.544016, 0.644227, 0.650237, 0.720907, 0.725091, 0.753683, 0.766992, 0.767947, 0.769647, 0.789814, 0.823053, 0.849454, 0.855295, 0.861869
elapsed time for k point: 36 seconds.
solve_kpoint (0.227273,0.727273,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.918471726550054 (0.00771372% change)
    iteration   31: trace = 2.918027663032245 (5.46758e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.356650157852179 (5.60071e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1782, 0.227273, 0.727273, 0.5, 0.776728, 0.416255, 0.427284, 0.428385, 0.448578, 0.478531, 0.541399, 0.541943, 0.647636, 0.648722, 0.722059, 0.731205, 0.75015, 0.767769, 0.769077, 0.773434, 0.783093, 0.821031, 0.848784, 0.85616, 0.859852
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1783, 0.25, 0.75, 0.5, 0.790569, 0.416341, 0.428074, 0.428205, 0.450219, 0.476455, 0.540718, 0.541246, 0.648212, 0.648845, 0.721023, 0.741085, 0.741191, 0.767838, 0.774648, 0.775909, 0.776045, 0.820238, 0.848567, 0.856775, 0.85885
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357439155823463 (2.66294e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1784, 0.25, 0.738636, 0.511364, 0.783679, 0.415333, 0.427834, 0.428642, 0.450023, 0.476876, 0.540998, 0.541771, 0.648443, 0.648592, 0.721105, 0.736519, 0.745882, 0.767416, 0.770173, 0.776596, 0.780009, 0.820455, 0.847422, 0.85749, 0.859341
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.35961063041138 (1.98181e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1785, 0.25, 0.727273, 0.522727, 0.777392, 0.412985, 0.426809, 0.430088, 0.449276, 0.477858, 0.541438, 0.543686, 0.647195, 0.649709, 0.720812, 0.73302, 0.750025, 0.765183, 0.766557, 0.777578, 0.784521, 0.821014, 0.844726, 0.859024, 0.860807
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.917197965339656 (5.49795e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.364305661183705 (1.83742e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1786, 0.25, 0.715909, 0.534091, 0.771724, 0.410319, 0.425494, 0.431557, 0.448087, 0.478867, 0.54197, 0.546995, 0.645038, 0.651567, 0.719656, 0.731216, 0.751672, 0.762382, 0.765339, 0.778344, 0.789312, 0.821596, 0.841802, 0.860262, 0.863199
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.916520535494221 (4.92707e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371386362209323 (8.66154e-05% change)
    iteration   22: trace = 6.371325624751083 (5.83745e-05% change)
    iteration   34: trace = 6.370950892625459 (0.00125704% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1787, 0.25, 0.704545, 0.545455, 0.766688, 0.407731, 0.424122, 0.432765, 0.446684, 0.479576, 0.542557, 0.551545, 0.641958, 0.654128, 0.717654, 0.731129, 0.748268, 0.763699, 0.764553, 0.778937, 0.794293, 0.821727, 0.839384, 0.861323, 0.865612
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.367741485388946 (0.00214876% change)
    iteration   22: trace = 6.367469330092023 (3.49597e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1788, 0.25, 0.693182, 0.556818, 0.762296, 0.40537, 0.422817, 0.433673, 0.445253, 0.479906, 0.543139, 0.557117, 0.63799, 0.657318, 0.715398, 0.732142, 0.742628, 0.762107, 0.768528, 0.779437, 0.799412, 0.820836, 0.838034, 0.860835, 0.863019
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.364347391070092 (6.14741e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1789, 0.25, 0.681818, 0.568182, 0.75856, 0.403308, 0.421648, 0.434317, 0.443917, 0.479921, 0.543668, 0.56346, 0.633209, 0.66102, 0.713331, 0.733742, 0.736524, 0.76024, 0.772873, 0.780028, 0.804629, 0.818664, 0.837932, 0.856537, 0.863903
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.361367725197309 (8.23146e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1790, 0.25, 0.670455, 0.579545, 0.75549, 0.401584, 0.420656, 0.43475, 0.442753, 0.479739, 0.544114, 0.570332, 0.627725, 0.665061, 0.711623, 0.730464, 0.735644, 0.75826, 0.776502, 0.781377, 0.809905, 0.815479, 0.838703, 0.85179, 0.864998
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358470485440793 (0.000125071% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1791, 0.25, 0.659091, 0.590909, 0.753093, 0.400222, 0.419865, 0.435025, 0.44181, 0.479476, 0.544463, 0.577514, 0.621673, 0.669176, 0.710316, 0.724783, 0.737656, 0.756253, 0.778164, 0.784651, 0.81159, 0.815294, 0.839822, 0.846858, 0.866035
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.355777981368504 (0.000210395% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1792, 0.25, 0.647727, 0.602273, 0.751376, 0.399239, 0.419291, 0.435188, 0.441118, 0.479224, 0.544711, 0.584789, 0.615224, 0.672954, 0.709402, 0.719898, 0.739576, 0.754366, 0.778658, 0.789018, 0.807426, 0.820612, 0.840825, 0.84186, 0.866914
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.353695410806417 (0.000341815% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1793, 0.25, 0.636364, 0.613636, 0.750344, 0.398645, 0.418943, 0.435273, 0.440696, 0.479048, 0.544858, 0.591784, 0.608731, 0.675762, 0.708865, 0.716433, 0.741091, 0.752883, 0.778827, 0.793583, 0.803057, 0.825928, 0.836602, 0.84168, 0.867522
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.352879695197759 (0.000462035% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1794, 0.25, 0.625, 0.625, 0.75, 0.398446, 0.418827, 0.435299, 0.440555, 0.478985, 0.544906, 0.596157, 0.604526, 0.67683, 0.708687, 0.715147, 0.741703, 0.752282, 0.77887, 0.797259, 0.799453, 0.830545, 0.832043, 0.841945, 0.867742
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.353702851480089 (0.000465148% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1795, 0.25, 0.613636, 0.636364, 0.750344, 0.398645, 0.418943, 0.435273, 0.440696, 0.479048, 0.544858, 0.591784, 0.60873, 0.675762, 0.708865, 0.716433, 0.741091, 0.752883, 0.778827, 0.793584, 0.803056, 0.825928, 0.836601, 0.84168, 0.867522
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.355785668294248 (0.000347104% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1796, 0.25, 0.602273, 0.647727, 0.751376, 0.399239, 0.419291, 0.435188, 0.441118, 0.479224, 0.544711, 0.584789, 0.615224, 0.672954, 0.709402, 0.719898, 0.739576, 0.754366, 0.778658, 0.789018, 0.807425, 0.820612, 0.840825, 0.84186, 0.866914
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358474551003294 (0.000213105% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1797, 0.25, 0.590909, 0.659091, 0.753093, 0.400222, 0.419865, 0.435025, 0.44181, 0.479476, 0.544463, 0.577514, 0.621673, 0.669176, 0.710316, 0.724783, 0.737656, 0.756253, 0.778164, 0.784652, 0.81159, 0.815294, 0.839822, 0.846858, 0.866035
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.361367511168409 (0.000122301% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1798, 0.25, 0.579545, 0.670455, 0.75549, 0.401584, 0.420656, 0.43475, 0.442753, 0.479739, 0.544114, 0.570332, 0.627725, 0.665061, 0.711623, 0.730464, 0.735644, 0.75826, 0.776502, 0.781378, 0.809905, 0.815478, 0.838702, 0.85179, 0.864998
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.36434488562403 (7.45004e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1799, 0.25, 0.568182, 0.681818, 0.75856, 0.403308, 0.421648, 0.434317, 0.443917, 0.479921, 0.543667, 0.56346, 0.633209, 0.66102, 0.713331, 0.733742, 0.736524, 0.76024, 0.772874, 0.780028, 0.804629, 0.818664, 0.837931, 0.856537, 0.863902
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.367469411096445 (5.57429e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1800, 0.25, 0.556818, 0.693182, 0.762296, 0.40537, 0.422817, 0.433673, 0.445253, 0.479906, 0.543139, 0.557117, 0.637989, 0.657317, 0.715398, 0.732142, 0.742628, 0.762106, 0.768528, 0.779437, 0.799412, 0.820835, 0.838033, 0.860835, 0.86302
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.916520266790868 (5.64639e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.370967828717007 (6.41307e-05% change)
    iteration   22: trace = 6.370931147728532 (6.61721e-05% change)
    iteration   33: trace = 6.370889420246274 (0.000139802% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1801, 0.25, 0.545455, 0.704545, 0.766688, 0.407731, 0.424122, 0.432765, 0.446684, 0.479577, 0.542557, 0.551545, 0.641958, 0.654127, 0.717654, 0.731129, 0.748268, 0.763699, 0.764554, 0.778937, 0.794294, 0.821726, 0.839383, 0.861323, 0.865611
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.917197621976711 (6.23114e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.367203586921145 (0.0163134% change)
    iteration   22: trace = 6.364327705825006 (0.000184863% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1802, 0.25, 0.534091, 0.715909, 0.771724, 0.410319, 0.425494, 0.431557, 0.448087, 0.478867, 0.54197, 0.546995, 0.645038, 0.651567, 0.719656, 0.731217, 0.751672, 0.762383, 0.765339, 0.778345, 0.789312, 0.821596, 0.841801, 0.860261, 0.863198
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.917198004319896 (4.14186e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359606869361778 (1.71891e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1803, 0.25, 0.522727, 0.727273, 0.777392, 0.412985, 0.426809, 0.430088, 0.449276, 0.477859, 0.541438, 0.543686, 0.647195, 0.649709, 0.720812, 0.73302, 0.750026, 0.765184, 0.766557, 0.777578, 0.784521, 0.821013, 0.844726, 0.859023, 0.860806
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357434161102137 (1.74177e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1804, 0.25, 0.511364, 0.738636, 0.783679, 0.415333, 0.427834, 0.428642, 0.450023, 0.476877, 0.540998, 0.541772, 0.648443, 0.648591, 0.721105, 0.736519, 0.745883, 0.767416, 0.770173, 0.776596, 0.780009, 0.820454, 0.847421, 0.85749, 0.85934
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357051049677627 (3.37675e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1805, 0.25, 0.5, 0.75, 0.790569, 0.416341, 0.428074, 0.428205, 0.450218, 0.476455, 0.540717, 0.541246, 0.648212, 0.648845, 0.721023, 0.741085, 0.741193, 0.767838, 0.774648, 0.775909, 0.776045, 0.820237, 0.848567, 0.856775, 0.858848
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358060955627961 (2.80592e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1806, 0.227273, 0.488636, 0.738636, 0.783679, 0.415051, 0.427838, 0.428944, 0.449982, 0.476956, 0.540986, 0.541695, 0.64843, 0.648572, 0.720796, 0.736836, 0.745868, 0.767513, 0.770727, 0.776101, 0.779846, 0.820533, 0.847142, 0.857539, 0.859609
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.360988556131868 (1.74617e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1807, 0.204545, 0.477273, 0.727273, 0.777392, 0.412564, 0.42684, 0.430527, 0.44919, 0.478023, 0.541419, 0.543527, 0.647149, 0.649674, 0.720133, 0.73374, 0.750002, 0.765422, 0.766953, 0.777154, 0.784295, 0.821179, 0.844273, 0.859029, 0.86132
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.366305820554405 (1.75034e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1808, 0.181818, 0.465909, 0.715909, 0.771724, 0.409832, 0.425546, 0.432062, 0.447961, 0.479108, 0.541942, 0.546766, 0.644946, 0.651514, 0.718734, 0.732235, 0.751711, 0.762616, 0.765644, 0.777972, 0.789057, 0.821859, 0.841226, 0.860314, 0.86381
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.373692747777262 (7.32361e-05% change)
    iteration   22: trace = 6.373645718502821 (4.20782e-05% change)
    iteration   33: trace = 6.373347162650943 (0.00115892% change)
