command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   14: trace = 4.043271180758431 (5.87953e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.409804, 0.411379, 0.428841, 0.435236, 0.444904, 0.471295, 0.474712, 0.49956, 0.586192, 0.586593, 0.595893, 0.609452, 0.617978, 0.622235, 0.644034, 0.64749, 0.648418, 0.65232, 0.654989, 0.662319
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.044438043295176 (0.000107647% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.409427, 0.410827, 0.429531, 0.435619, 0.443546, 0.471889, 0.473856, 0.500159, 0.586007, 0.586621, 0.595831, 0.610098, 0.617718, 0.62233, 0.644006, 0.647533, 0.648068, 0.652278, 0.655027, 0.663134
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045402660479557 (0.000312372% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.409198, 0.410487, 0.430031, 0.435855, 0.442642, 0.472318, 0.473258, 0.500518, 0.585885, 0.58664, 0.595805, 0.610514, 0.617541, 0.622388, 0.643998, 0.647557, 0.647846, 0.652254, 0.655051, 0.663786
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045854409968704 (0.000854965% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.409121, 0.410372, 0.430217, 0.435935, 0.44232, 0.472546, 0.472971, 0.500637, 0.585843, 0.586647, 0.595798, 0.610658, 0.617477, 0.622407, 0.643996, 0.647564, 0.64777, 0.652246, 0.65506, 0.66406
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045441777154932 (0.00101297% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.409198, 0.410487, 0.430032, 0.435855, 0.442641, 0.472323, 0.473253, 0.500518, 0.585886, 0.58664, 0.595805, 0.610514, 0.617541, 0.622387, 0.643996, 0.647556, 0.647848, 0.652253, 0.655051, 0.66378
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.044443189220776 (0.000431155% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.409427, 0.410827, 0.429531, 0.435618, 0.443545, 0.471893, 0.473852, 0.500159, 0.586008, 0.586622, 0.59583, 0.610098, 0.617718, 0.622329, 0.644003, 0.647532, 0.648071, 0.652277, 0.655026, 0.663125
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.043249962500934 (0.000141958% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.409804, 0.411378, 0.428841, 0.435235, 0.444903, 0.471297, 0.474709, 0.49956, 0.586194, 0.586594, 0.595891, 0.609451, 0.617977, 0.622233, 0.644029, 0.647487, 0.648422, 0.652317, 0.654987, 0.662309
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.042013417026086 (5.55697e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.410323, 0.412118, 0.42808, 0.434719, 0.446591, 0.470517, 0.475815, 0.498721, 0.586417, 0.586561, 0.596017, 0.608621, 0.618284, 0.622102, 0.644089, 0.647416, 0.648876, 0.652377, 0.65494, 0.661427
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.040819964962401 (3.325e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.410973, 0.413007, 0.42734, 0.434083, 0.448511, 0.469549, 0.477141, 0.497643, 0.586528, 0.586647, 0.596242, 0.607648, 0.618613, 0.62194, 0.644192, 0.647312, 0.649408, 0.652455, 0.654892, 0.660513
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.039739170609919 (2.2129e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.411742, 0.413987, 0.426696, 0.433334, 0.450589, 0.468403, 0.478647, 0.496331, 0.586506, 0.586843, 0.596602, 0.606571, 0.618948, 0.621748, 0.644344, 0.64717, 0.649993, 0.652549, 0.654853, 0.659587
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038827980784923 (1.75846e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.412609, 0.41497, 0.426224, 0.432475, 0.452763, 0.467096, 0.48029, 0.494801, 0.586499, 0.586981, 0.597125, 0.605422, 0.619276, 0.621534, 0.644549, 0.646985, 0.650606, 0.652652, 0.654839, 0.658663
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038122564393834 (1.50396e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.413549, 0.415825, 0.426024, 0.431501, 0.45497, 0.465654, 0.482027, 0.493079, 0.586514, 0.587043, 0.597824, 0.604229, 0.61959, 0.621302, 0.644803, 0.646756, 0.651215, 0.652747, 0.654871, 0.657758
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037635452307542 (1.32831e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.41452, 0.416387, 0.426209, 0.430408, 0.457139, 0.464108, 0.483814, 0.491214, 0.586557, 0.587034, 0.598691, 0.60302, 0.619883, 0.621059, 0.645104, 0.646482, 0.651785, 0.652808, 0.654981, 0.656903
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037358833995505 (1.27217e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.415451, 0.416512, 0.426855, 0.429201, 0.459176, 0.462504, 0.485612, 0.489289, 0.586631, 0.58697, 0.5997, 0.601818, 0.620152, 0.620814, 0.645446, 0.646163, 0.65227, 0.652782, 0.655206, 0.656149
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037271151291725 (1.3084e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.416132, 0.416222, 0.42793, 0.427936, 0.460878, 0.46097, 0.487376, 0.487448, 0.586726, 0.586886, 0.600605, 0.600857, 0.620378, 0.620591, 0.645794, 0.645828, 0.652575, 0.65265, 0.655572, 0.655583
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037353683361924 (1.37523e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.415446, 0.416515, 0.426854, 0.429202, 0.459172, 0.462507, 0.485612, 0.489291, 0.586629, 0.586971, 0.599697, 0.601821, 0.620152, 0.620813, 0.645447, 0.646163, 0.652264, 0.652783, 0.655205, 0.656153
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037625058200064 (1.39853e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.414515, 0.416389, 0.426208, 0.430409, 0.457135, 0.464111, 0.483814, 0.491217, 0.586554, 0.587036, 0.598688, 0.603022, 0.619883, 0.621056, 0.645106, 0.646482, 0.651778, 0.652806, 0.654979, 0.656908
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038106914863645 (1.42193e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.413544, 0.415828, 0.426023, 0.431502, 0.454966, 0.465656, 0.482028, 0.493082, 0.586511, 0.587045, 0.597821, 0.60423, 0.619589, 0.621297, 0.644806, 0.646756, 0.651209, 0.652743, 0.654869, 0.657764
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038807008781577 (1.54141e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.412604, 0.414972, 0.426223, 0.432476, 0.452759, 0.467098, 0.480293, 0.494805, 0.586497, 0.586982, 0.597122, 0.605423, 0.619275, 0.621528, 0.644553, 0.646985, 0.650599, 0.652645, 0.654836, 0.658668
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.039712672054322 (1.81561e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.411736, 0.413989, 0.426694, 0.433334, 0.450585, 0.468404, 0.478651, 0.496336, 0.586504, 0.586844, 0.596598, 0.606571, 0.618946, 0.621741, 0.644349, 0.64717, 0.649986, 0.652541, 0.654849, 0.659592
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.040787459736789 (2.29104e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.410968, 0.413008, 0.427338, 0.434083, 0.448506, 0.469548, 0.477145, 0.497647, 0.586527, 0.586648, 0.596238, 0.607648, 0.618612, 0.621931, 0.644197, 0.647312, 0.649401, 0.652446, 0.654887, 0.660518
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.041973856935638 (3.31802e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.410317, 0.412119, 0.428078, 0.434719, 0.446586, 0.470515, 0.47582, 0.498725, 0.586419, 0.58656, 0.596013, 0.60862, 0.618282, 0.622092, 0.644095, 0.647416, 0.648869, 0.652366, 0.654935, 0.66143
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.043198389933672 (5.4403e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.409798, 0.411379, 0.428839, 0.435234, 0.444898, 0.471295, 0.474715, 0.499564, 0.586196, 0.586593, 0.595887, 0.60945, 0.617974, 0.622222, 0.644035, 0.647487, 0.648416, 0.652305, 0.654981, 0.662312
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.044367512791318 (9.92144e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.409421, 0.410828, 0.42953, 0.435616, 0.44354, 0.47189, 0.473859, 0.500163, 0.586011, 0.586621, 0.595825, 0.610097, 0.617715, 0.622316, 0.644009, 0.647531, 0.648066, 0.652264, 0.655019, 0.663125
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045337896758168 (0.000266582% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.409192, 0.410488, 0.43003, 0.435853, 0.442635, 0.472322, 0.473258, 0.500522, 0.585889, 0.586641, 0.595799, 0.610512, 0.617537, 0.622373, 0.644001, 0.647555, 0.647844, 0.65224, 0.655044, 0.663777
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.04580721012862 (0.000736955% change)
    iteration   28: trace = 4.045655052050339 (8.03158e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.409115, 0.410373, 0.430216, 0.435932, 0.442314, 0.472553, 0.472969, 0.500641, 0.585847, 0.586648, 0.595792, 0.610656, 0.617473, 0.622393, 0.643999, 0.647562, 0.647768, 0.652232, 0.655053, 0.664052
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045403161593907 (0.000931921% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.409192, 0.410487, 0.43003, 0.435852, 0.442635, 0.472324, 0.473256, 0.500522, 0.58589, 0.586642, 0.595798, 0.610512, 0.617537, 0.622373, 0.643999, 0.647554, 0.647845, 0.652239, 0.655044, 0.663774
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.044388859036069 (0.000414778% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.409421, 0.410827, 0.429529, 0.435615, 0.44354, 0.471892, 0.473857, 0.500163, 0.586012, 0.586623, 0.595823, 0.610097, 0.617714, 0.622315, 0.644006, 0.64753, 0.648069, 0.652262, 0.655019, 0.66312
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.043188920474578 (0.000136635% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.409798, 0.411379, 0.428838, 0.435232, 0.444898, 0.471295, 0.474715, 0.499564, 0.586198, 0.586595, 0.595885, 0.60945, 0.617973, 0.62222, 0.644031, 0.647486, 0.648419, 0.652304, 0.654981, 0.662305
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.041951797558151 (5.48504e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.410317, 0.412118, 0.428077, 0.434716, 0.446586, 0.470514, 0.475821, 0.498725, 0.586421, 0.586563, 0.59601, 0.608619, 0.61828, 0.62209, 0.64409, 0.647415, 0.648873, 0.652364, 0.654934, 0.661423
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.040759647318156 (3.45171e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.410968, 0.413006, 0.427337, 0.434079, 0.448506, 0.469547, 0.477147, 0.497647, 0.58653, 0.586651, 0.596234, 0.607647, 0.61861, 0.621928, 0.644192, 0.64731, 0.649405, 0.652443, 0.654886, 0.660511
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.039680045770019 (2.31589e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.411736, 0.413987, 0.426692, 0.433331, 0.450584, 0.468401, 0.478654, 0.496336, 0.586508, 0.586848, 0.596594, 0.60657, 0.618945, 0.621737, 0.644344, 0.647168, 0.649991, 0.652538, 0.654848, 0.659585
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.0387702233638 (1.8115e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.412604, 0.41497, 0.426221, 0.432472, 0.452758, 0.467094, 0.480297, 0.494806, 0.5865, 0.586985, 0.597118, 0.605421, 0.619273, 0.621523, 0.644547, 0.646983, 0.650603, 0.652641, 0.654834, 0.658661
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038066342376129 (1.57258e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.413544, 0.415824, 0.426021, 0.431498, 0.454965, 0.465651, 0.482032, 0.493084, 0.586515, 0.587048, 0.597817, 0.604228, 0.619586, 0.621292, 0.644801, 0.646753, 0.651213, 0.652738, 0.654867, 0.657757
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037580893966936 (1.48243e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.414514, 0.416386, 0.426206, 0.430405, 0.457134, 0.464106, 0.483819, 0.491219, 0.586558, 0.587038, 0.598684, 0.603019, 0.61988, 0.62105, 0.645101, 0.646479, 0.651781, 0.6528, 0.654977, 0.656901
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037305979407035 (1.43355e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.415445, 0.41651, 0.426852, 0.429198, 0.459171, 0.462502, 0.485617, 0.489295, 0.586632, 0.586974, 0.599693, 0.601818, 0.62015, 0.620806, 0.645442, 0.646159, 0.652266, 0.652775, 0.655203, 0.656147
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037219976664089 (1.47484e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.416131, 0.416217, 0.427925, 0.427934, 0.460875, 0.460965, 0.487382, 0.487453, 0.586729, 0.586889, 0.600604, 0.600851, 0.620376, 0.620582, 0.64579, 0.645823, 0.652568, 0.652648, 0.65557, 0.655579
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037300991724357 (1.20105e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.415367, 0.416576, 0.426842, 0.429205, 0.459112, 0.462565, 0.485664, 0.489238, 0.586747, 0.586903, 0.599517, 0.602003, 0.620287, 0.620656, 0.645417, 0.646195, 0.652201, 0.65284, 0.655225, 0.656112
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037564098806083 (1.24231e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.414425, 0.416458, 0.42618, 0.430418, 0.457079, 0.46417, 0.483861, 0.491155, 0.586711, 0.586978, 0.598503, 0.603216, 0.620021, 0.620885, 0.645075, 0.646528, 0.651712, 0.652865, 0.65501, 0.656845
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.03803022728043 (1.2909e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.413447, 0.415902, 0.425981, 0.431514, 0.454915, 0.465714, 0.482069, 0.493012, 0.586694, 0.587013, 0.597626, 0.604437, 0.619724, 0.621116, 0.644775, 0.646814, 0.651145, 0.652798, 0.654904, 0.657685
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038708125811124 (1.42935e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.412502, 0.41505, 0.426171, 0.432488, 0.452712, 0.467156, 0.48033, 0.494726, 0.586696, 0.586987, 0.596913, 0.605641, 0.619406, 0.621336, 0.644521, 0.647055, 0.65054, 0.652693, 0.654873, 0.658575
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.039587293315026 (1.72261e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.41163, 0.414068, 0.426634, 0.433347, 0.450542, 0.468462, 0.478683, 0.496248, 0.586694, 0.586911, 0.596374, 0.606803, 0.619072, 0.621539, 0.644318, 0.647251, 0.649934, 0.652582, 0.654887, 0.659485
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.040634246587467 (2.35988e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.410858, 0.413088, 0.427271, 0.434094, 0.448468, 0.469605, 0.477175, 0.497551, 0.586614, 0.586864, 0.595999, 0.607892, 0.61873, 0.621721, 0.644165, 0.647402, 0.649355, 0.652479, 0.654925, 0.660397
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
