command-line param: r=0.52
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1791, 0.25, 0.659091, 0.590909, 0.753093, 0.383604, 0.411938, 0.414903, 0.438308, 0.470109, 0.51223, 0.532367, 0.566503, 0.656024, 0.686007, 0.690686, 0.691164, 0.718102, 0.72059, 0.737765, 0.781002, 0.798552, 0.805213, 0.808377, 0.812257
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668584859254525 (0.000111845% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743007002573099 (6.95005e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1792, 0.25, 0.647727, 0.602273, 0.751376, 0.382706, 0.411691, 0.41499, 0.437628, 0.469886, 0.512465, 0.53601, 0.564186, 0.654677, 0.686483, 0.690754, 0.691895, 0.716454, 0.724088, 0.735874, 0.784187, 0.797459, 0.802879, 0.808209, 0.811979
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667920620617642 (0.000213612% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74281384508348 (6.6926e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1793, 0.25, 0.636364, 0.613636, 0.750344, 0.38216, 0.411539, 0.415035, 0.437214, 0.469731, 0.51261, 0.538662, 0.562359, 0.653863, 0.686824, 0.690502, 0.692706, 0.715169, 0.727474, 0.733651, 0.786709, 0.796689, 0.800891, 0.808115, 0.811874
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667718502879231 (0.000313788% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742734489425348 (6.70283e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1794, 0.25, 0.625, 0.625, 0.75, 0.381977, 0.411488, 0.415049, 0.437075, 0.469676, 0.512659, 0.539667, 0.561633, 0.653591, 0.686951, 0.690403, 0.693007, 0.714705, 0.729741, 0.731785, 0.787766, 0.796371, 0.80006, 0.808085, 0.811846
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667922473637753 (0.000297551% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742815585957223 (6.84211e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1795, 0.25, 0.613636, 0.636364, 0.750344, 0.38216, 0.411539, 0.415035, 0.437214, 0.469731, 0.51261, 0.538662, 0.562359, 0.653863, 0.686823, 0.690503, 0.692706, 0.715169, 0.727472, 0.733653, 0.786709, 0.796689, 0.800891, 0.808115, 0.811874
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668585603698223 (0.000188326% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743010156669127 (7.07947e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1796, 0.25, 0.602273, 0.647727, 0.751376, 0.382706, 0.411691, 0.41499, 0.437628, 0.469886, 0.512465, 0.53601, 0.564186, 0.654676, 0.686482, 0.690755, 0.691894, 0.716455, 0.724086, 0.735876, 0.784188, 0.797458, 0.802879, 0.808209, 0.811979
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669802374699652 (9.80677e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743239204999749 (7.48268e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1797, 0.25, 0.590909, 0.659091, 0.753093, 0.383604, 0.411938, 0.414903, 0.438308, 0.470109, 0.51223, 0.532368, 0.566502, 0.656024, 0.686005, 0.690685, 0.691166, 0.718103, 0.720588, 0.737767, 0.781003, 0.798551, 0.805213, 0.808377, 0.812257
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.67162948162873 (4.57675e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743460125947077 (8.20243e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1798, 0.25, 0.579545, 0.670455, 0.75549, 0.384838, 0.412272, 0.41476, 0.439235, 0.470345, 0.511912, 0.52824, 0.568878, 0.65789, 0.685453, 0.689456, 0.691497, 0.715798, 0.721173, 0.739332, 0.777519, 0.79991, 0.807275, 0.808642, 0.812943
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.674081378867281 (2.0513e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74366900893564 (9.75949e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1799, 0.25, 0.568182, 0.681818, 0.75856, 0.38638, 0.412676, 0.414543, 0.440383, 0.470513, 0.511524, 0.523979, 0.571083, 0.660252, 0.684867, 0.688225, 0.691846, 0.71151, 0.723743, 0.740643, 0.773891, 0.801441, 0.808582, 0.809044, 0.814356
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.677144687064113 (8.95537e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743875592169723 (0.000121997% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1800, 0.25, 0.556818, 0.693182, 0.762296, 0.388185, 0.413125, 0.414239, 0.441709, 0.47051, 0.511087, 0.519869, 0.572998, 0.66308, 0.684272, 0.687134, 0.69216, 0.706963, 0.726456, 0.741817, 0.770202, 0.803014, 0.809139, 0.809643, 0.816406
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.680788722110937 (8.64032e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744078714854593 (0.000176003% change)
    iteration   22: trace = 5.744047768665856 (9.12411e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1801, 0.25, 0.545455, 0.704545, 0.766688, 0.390186, 0.413553, 0.41387, 0.443149, 0.47023, 0.510623, 0.516177, 0.574571, 0.666332, 0.683686, 0.68626, 0.692424, 0.702275, 0.729051, 0.743027, 0.766504, 0.804469, 0.809282, 0.810545, 0.818676
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74421091467059 (0.000266491% change)
    iteration   23: trace = 5.744158073935506 (1.59148e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1802, 0.25, 0.534091, 0.715909, 0.771724, 0.392268, 0.41336, 0.414009, 0.4446, 0.469606, 0.510162, 0.513157, 0.575781, 0.669962, 0.683123, 0.685652, 0.692621, 0.697523, 0.731269, 0.744513, 0.762835, 0.805667, 0.809225, 0.811824, 0.820855
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.689629526706522 (8.76547e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744076210323989 (0.000474663% change)
    iteration   22: trace = 5.743967514248943 (8.63722e-05% change)
    iteration   33: trace = 5.743769399847349 (0.00086198% change)
    iteration   44: trace = 5.742466757265067 (0.00124491% change)
    iteration   55: trace = 5.742134597082466 (0.000291208% change)
    iteration   66: trace = 5.742080139654606 (2.08418e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 1803, 0.25, 0.522727, 0.727273, 0.777392, 0.394229, 0.412974, 0.41424, 0.445899, 0.468707, 0.509723, 0.511021, 0.576629, 0.673916, 0.682594, 0.685317, 0.692451, 0.693089, 0.732866, 0.746516, 0.759226, 0.806566, 0.809054, 0.813461, 0.821535
elapsed time for k point: 33 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.694686669698541 (3.13852e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.73612021085497 (0.00015597% change)
    iteration   22: trace = 5.736086517626696 (2.40517e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1804, 0.25, 0.511364, 0.738636, 0.783679, 0.395717, 0.412901, 0.414164, 0.446811, 0.467826, 0.509287, 0.509912, 0.577128, 0.678114, 0.682107, 0.685032, 0.688308, 0.692894, 0.733744, 0.749139, 0.755705, 0.807191, 0.808817, 0.815329, 0.819611
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.699805345277029 (0.00054198% change)
    iteration   30: trace = 2.699476277573155 (0.000421447% change)
    iteration   45: trace = 2.699284586098607 (0.000286119% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.731320887104495 (0.000152407% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1805, 0.25, 0.5, 0.75, 0.790569, 0.396238, 0.413515, 0.413578, 0.4471, 0.46745, 0.509058, 0.509624, 0.577297, 0.681202, 0.682386, 0.683043, 0.686597, 0.692929, 0.733993, 0.75227, 0.752317, 0.807476, 0.808619, 0.816918, 0.818116
elapsed time for k point: 24 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.695095846559452 (0.00201038% change)
    iteration   30: trace = 2.694593692323887 (0.000807803% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.736589994215473 (0.000172201% change)
    iteration   22: trace = 5.7365647907879 (7.31378e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1806, 0.227273, 0.488636, 0.738636, 0.783679, 0.395483, 0.413128, 0.414225, 0.446689, 0.467913, 0.50929, 0.509845, 0.577142, 0.677359, 0.682774, 0.68488, 0.688514, 0.692942, 0.733715, 0.749184, 0.755705, 0.807094, 0.808783, 0.81555, 0.819711
elapsed time for k point: 21 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.689443971063447 (1.82887e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742952787545438 (0.000156402% change)
    iteration   22: trace = 5.742898010571595 (8.68646e-05% change)
    iteration   33: trace = 5.742840616801569 (7.99092e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1807, 0.204545, 0.477273, 0.727273, 0.777392, 0.393818, 0.413369, 0.414366, 0.445658, 0.468883, 0.509737, 0.510872, 0.576653, 0.673165, 0.683236, 0.685167, 0.692703, 0.693124, 0.732797, 0.746621, 0.75923, 0.806285, 0.809104, 0.813864, 0.821663
elapsed time for k point: 25 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.684751121785943 (6.43779e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.748513983601365 (0.00172867% change)
    iteration   22: trace = 5.74539304123483 (0.00339087% change)
    iteration   33: trace = 5.744776776619039 (0.000146527% change)
    iteration   44: trace = 5.744749746830576 (1.18751e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1808, 0.181818, 0.465909, 0.715909, 0.771724, 0.391744, 0.413863, 0.414193, 0.444254, 0.469856, 0.51017, 0.512947, 0.575811, 0.669227, 0.683748, 0.685503, 0.692743, 0.697709, 0.731163, 0.744677, 0.762845, 0.805259, 0.809341, 0.812389, 0.820743
elapsed time for k point: 24 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744888958876738 (0.00023813% change)
    iteration   22: trace = 5.744849383211472 (1.37461e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1809, 0.159091, 0.454545, 0.704545, 0.766688, 0.38959, 0.413848, 0.414384, 0.442713, 0.470537, 0.510625, 0.515913, 0.574605, 0.665616, 0.684309, 0.686095, 0.692549, 0.702472, 0.728923, 0.743236, 0.766526, 0.804031, 0.809412, 0.811236, 0.818549
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744849623509456 (0.00015473% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1810, 0.136364, 0.443182, 0.693182, 0.762296, 0.38754, 0.41345, 0.414818, 0.441195, 0.470858, 0.511085, 0.519557, 0.573034, 0.662387, 0.684909, 0.686938, 0.692287, 0.707166, 0.726326, 0.742054, 0.770241, 0.802641, 0.809197, 0.810453, 0.816251
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673905457199125 (2.97915e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744776550225366 (0.000114508% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1811, 0.113636, 0.431818, 0.681818, 0.75856, 0.385701, 0.413051, 0.415148, 0.439801, 0.470888, 0.51152, 0.523624, 0.571121, 0.659585, 0.685528, 0.687992, 0.691964, 0.711716, 0.723625, 0.740898, 0.773951, 0.801185, 0.808622, 0.809821, 0.814207
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671489448263247 (2.16454e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744671023210336 (9.86971e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1812, 0.0909091, 0.420455, 0.670455, 0.75549, 0.384136, 0.412691, 0.41538, 0.438596, 0.470738, 0.511905, 0.527843, 0.568925, 0.657247, 0.686144, 0.689185, 0.691595, 0.715995, 0.721085, 0.739598, 0.777606, 0.799783, 0.807419, 0.809116, 0.812921
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669714461464998 (3.86333e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744510997637176 (8.77476e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1813, 0.0681818, 0.409091, 0.659091, 0.753093, 0.382885, 0.412395, 0.415532, 0.437621, 0.470514, 0.512222, 0.531926, 0.566567, 0.655403, 0.686737, 0.690399, 0.691208, 0.718072, 0.720752, 0.738042, 0.781124, 0.798554, 0.805297, 0.808649, 0.812406
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668571369410475 (0.000103082% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744292999837342 (8.3381e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1814, 0.0454545, 0.397727, 0.647727, 0.751376, 0.381975, 0.412177, 0.415625, 0.436907, 0.470298, 0.512456, 0.535516, 0.564281, 0.654074, 0.687268, 0.690776, 0.691543, 0.716411, 0.724275, 0.736168, 0.784347, 0.797601, 0.802824, 0.808387, 0.812239
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667996363997162 (0.000283707% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74406605075331 (8.11829e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1815, 0.0227273, 0.386364, 0.636364, 0.750344, 0.381423, 0.412043, 0.415673, 0.436471, 0.470147, 0.5126, 0.538113, 0.562495, 0.653272, 0.68767, 0.690469, 0.692322, 0.715149, 0.727613, 0.733994, 0.786903, 0.797006, 0.800651, 0.808247, 0.81219
elapsed time for k point: 14 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667840149329529 (0.000572285% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743960833655692 (7.9799e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1816, -0, 0.375, 0.625, 0.75, 0.381237, 0.411999, 0.415687, 0.436324, 0.470092, 0.512648, 0.539086, 0.561794, 0.653006, 0.687824, 0.690342, 0.692609, 0.714696, 0.729675, 0.732327, 0.787974, 0.796808, 0.799698, 0.808201, 0.81218
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667983209637621 (0.000566891% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744069632829538 (7.8825e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1817, -0.0227273, 0.363636, 0.613636, 0.750344, 0.381422, 0.412044, 0.41567, 0.43647, 0.470145, 0.512599, 0.538096, 0.562505, 0.653277, 0.687656, 0.690479, 0.692315, 0.715154, 0.727574, 0.73402, 0.786898, 0.797003, 0.800668, 0.808243, 0.81219
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.66853871204643 (0.000289166% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744293307594759 (7.84751e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1818, -0.0454545, 0.352273, 0.602273, 0.751376, 0.381975, 0.412178, 0.415619, 0.436905, 0.470296, 0.512454, 0.535489, 0.564296, 0.654082, 0.687247, 0.690795, 0.691527, 0.716419, 0.724231, 0.736189, 0.78434, 0.7976, 0.802847, 0.80838, 0.81224
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669665598695648 (0.000112914% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744502687125235 (7.9581e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.340909, 0.590909, 0.753093, 0.382885, 0.412397, 0.415524, 0.437619, 0.47051, 0.512219, 0.531892, 0.566582, 0.655416, 0.68671, 0.690399, 0.69121, 0.718067, 0.72072, 0.738056, 0.781117, 0.798557, 0.805322, 0.808639, 0.812409
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671427718418814 (4.3855e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744650299949207 (8.3573e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.329545, 0.579545, 0.75549, 0.384136, 0.412693, 0.415369, 0.438593, 0.470732, 0.511901, 0.527807, 0.568939, 0.657263, 0.686115, 0.689177, 0.691602, 0.715936, 0.721105, 0.739604, 0.7776, 0.799788, 0.807442, 0.809103, 0.812931
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673832373310828 (2.11758e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744741478277623 (9.34001e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1821, -0.113636, 0.318182, 0.568182, 0.75856, 0.385701, 0.413052, 0.415134, 0.439797, 0.47088, 0.511515, 0.523586, 0.571131, 0.659605, 0.685497, 0.687983, 0.691969, 0.711656, 0.723646, 0.740896, 0.773946, 0.801189, 0.808635, 0.809809, 0.814227
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.67686044712511 (1.21984e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744796267859142 (0.000115354% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.306818, 0.556818, 0.762296, 0.38754, 0.413451, 0.414801, 0.44119, 0.470848, 0.51108, 0.51952, 0.573039, 0.662411, 0.684877, 0.68693, 0.692288, 0.707105, 0.726347, 0.742045, 0.770237, 0.802642, 0.809202, 0.810445, 0.816278
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744810430572907 (0.000164139% change)
    iteration   22: trace = 5.744782635867229 (8.22135e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1823, -0.159091, 0.295455, 0.545455, 0.766688, 0.389589, 0.413848, 0.414365, 0.442706, 0.470524, 0.51062, 0.515879, 0.574605, 0.665643, 0.684278, 0.686086, 0.692548, 0.70241, 0.728943, 0.74322, 0.766523, 0.804026, 0.80941, 0.811236, 0.818578
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744718814613703 (0.000255023% change)
    iteration   22: trace = 5.744668266876926 (2.70036e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1824, -0.181818, 0.284091, 0.534091, 0.771724, 0.391743, 0.413835, 0.414197, 0.444245, 0.469841, 0.510165, 0.512918, 0.575806, 0.669257, 0.683715, 0.685496, 0.692737, 0.697648, 0.731179, 0.744658, 0.762844, 0.805246, 0.809334, 0.812397, 0.82077
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.689343157528783 (1.02145e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744286424749584 (0.00050766% change)
    iteration   22: trace = 5.744091680836057 (0.000389381% change)
    iteration   33: trace = 5.743122700331466 (0.00141562% change)
    iteration   44: trace = 5.742658113759274 (0.000182126% change)
    iteration   55: trace = 5.74262436120497 (6.99658e-06% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.272727, 0.522727, 0.777392, 0.393816, 0.41334, 0.414367, 0.445644, 0.468866, 0.509731, 0.510849, 0.576643, 0.673197, 0.6832, 0.685163, 0.692658, 0.693101, 0.732806, 0.746602, 0.759229, 0.806265, 0.809094, 0.813879, 0.821626
elapsed time for k point: 26 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.694438124832775 (3.99443e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.736530897259613 (0.000497249% change)
    iteration   22: trace = 5.736344398063776 (0.000111602% change)
    iteration   33: trace = 5.736323633409718 (6.02379e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1826, -0.227273, 0.261364, 0.511364, 0.783679, 0.395477, 0.413098, 0.414224, 0.44667, 0.467899, 0.509279, 0.509831, 0.577127, 0.677392, 0.682736, 0.684871, 0.688463, 0.692931, 0.733714, 0.749168, 0.755704, 0.807067, 0.80877, 0.815569, 0.819661
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.699565377088268 (0.0005661% change)
    iteration   30: trace = 2.699291666242405 (0.000882364% change)
    iteration   45: trace = 2.699166221208633 (0.000112729% change)
Finished solving for bands 1 to 10 after 55 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.731075865231262 (0.000182392% change)
    iteration   22: trace = 5.731048004387782 (6.73505e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.396226, 0.413498, 0.413561, 0.447076, 0.46744, 0.509047, 0.509615, 0.577277, 0.681194, 0.682381, 0.682997, 0.686594, 0.692913, 0.733982, 0.752266, 0.752307, 0.807446, 0.8086, 0.8169, 0.818104
elapsed time for k point: 23 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.695124617444038 (0.00269294% change)
    iteration   30: trace = 2.694599176622938 (0.000626775% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.735842150434832 (0.000137318% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.3957, 0.412879, 0.414157, 0.446793, 0.467811, 0.509279, 0.5099, 0.57711, 0.678124, 0.682089, 0.68498, 0.68831, 0.692873, 0.733726, 0.749134, 0.755706, 0.807159, 0.808795, 0.815355, 0.819559
