command-line param: r=0.19
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   13: trace = 11.42050246729027 (3.96958e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.629101, 0.654828, 0.669367, 0.670767, 0.672888, 0.70499, 0.842129, 0.848754, 0.884424, 0.885489, 0.939304, 0.941825, 0.942008, 0.971483, 1.08979, 1.09543, 1.11802, 1.15452, 1.17321, 1.21369
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42443218422473 (9.55899e-05% change)
    iteration   26: trace = 11.42376352762754 (7.21198e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.628808, 0.654653, 0.669879, 0.670522, 0.671788, 0.704727, 0.844792, 0.853137, 0.880988, 0.883658, 0.939568, 0.941537, 0.94194, 0.97153, 1.08977, 1.09558, 1.11777, 1.15491, 1.17259, 1.21542
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42089812385963 (0.00347834% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1718, -0.25, 0.363636, 0.386364, 0.750344, 0.629101, 0.654828, 0.669367, 0.670767, 0.672888, 0.70499, 0.842129, 0.848754, 0.884424, 0.885489, 0.939304, 0.941825, 0.942008, 0.971483, 1.08979, 1.09543, 1.11802, 1.15452, 1.17321, 1.21369
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41899192689243 (8.05326e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1719, -0.25, 0.352273, 0.397727, 0.751376, 0.629978, 0.655344, 0.668902, 0.671504, 0.675107, 0.705779, 0.835263, 0.838993, 0.889869, 0.89135, 0.938789, 0.941532, 0.94311, 0.97134, 1.08986, 1.095, 1.11877, 1.15349, 1.17493, 1.21192
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41973927487584 (4.9441e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1720, -0.25, 0.340909, 0.409091, 0.753093, 0.631433, 0.656178, 0.668952, 0.672724, 0.677974, 0.707091, 0.825903, 0.827027, 0.895175, 0.898559, 0.938221, 0.941035, 0.944702, 0.971096, 1.08995, 1.09432, 1.11997, 1.15206, 1.17745, 1.21036
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42246483942095 (2.95035e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1721, -0.25, 0.329545, 0.420455, 0.75549, 0.633455, 0.65729, 0.669576, 0.674407, 0.68142, 0.708926, 0.813896, 0.815071, 0.900501, 0.905014, 0.937625, 0.940354, 0.946772, 0.970739, 1.09003, 1.09347, 1.12157, 1.15042, 1.18047, 1.20897
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42671918521998 (2.03546e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1722, -0.25, 0.318182, 0.431818, 0.75856, 0.63603, 0.658623, 0.670779, 0.676525, 0.685418, 0.711278, 0.800015, 0.803299, 0.905463, 0.910375, 0.936998, 0.939503, 0.949294, 0.970261, 1.09009, 1.09252, 1.1235, 1.14868, 1.18378, 1.2077
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43187780149804 (1.33644e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1723, -0.25, 0.306818, 0.443182, 0.762296, 0.639137, 0.660093, 0.672543, 0.679032, 0.689944, 0.714143, 0.785606, 0.790954, 0.909909, 0.914582, 0.936344, 0.938507, 0.952158, 0.969651, 1.09011, 1.09156, 1.12569, 1.14689, 1.18721, 1.20651
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43719252779214 (9.99662e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1724, -0.25, 0.295455, 0.454545, 0.766688, 0.642746, 0.661574, 0.67483, 0.681849, 0.694977, 0.717514, 0.770864, 0.778355, 0.913776, 0.917726, 0.935681, 0.937406, 0.955164, 0.968902, 1.09008, 1.09068, 1.12802, 1.14504, 1.19062, 1.20536
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44193064407725 (7.63182e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1725, -0.25, 0.284091, 0.465909, 0.771724, 0.646814, 0.662854, 0.677583, 0.684829, 0.700482, 0.721375, 0.756035, 0.765882, 0.917028, 0.919952, 0.935049, 0.936263, 0.95808, 0.968008, 1.08995, 1.08999, 1.13042, 1.14315, 1.19384, 1.2042
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44553861019165 (7.12845e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1726, -0.25, 0.272727, 0.477273, 0.777392, 0.651271, 0.66356, 0.680733, 0.687639, 0.70641, 0.725676, 0.741589, 0.75407, 0.919602, 0.921388, 0.934512, 0.935192, 0.9607, 0.96697, 1.08946, 1.08984, 1.1328, 1.14122, 1.19673, 1.20301
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44774573982831 (7.07577e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1727, -0.25, 0.261364, 0.488636, 0.783679, 0.655964, 0.663059, 0.684214, 0.689414, 0.712655, 0.727566, 0.731393, 0.743749, 0.921371, 0.922111, 0.934145, 0.93438, 0.962875, 0.965792, 1.08925, 1.08964, 1.13509, 1.13924, 1.19912, 1.20176
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44850296024687 (8.09941e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1728, -0.25, 0.25, 0.5, 0.790569, 0.660411, 0.66047, 0.687972, 0.688025, 0.718883, 0.718921, 0.736118, 0.736239, 0.922153, 0.922174, 0.934005, 0.934076, 0.964468, 0.964536, 1.08935, 1.08939, 1.1372, 1.13725, 1.20027, 1.20102
elapsed time for k point: 7 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44776432200005 (7.8592e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1729, -0.261364, 0.227273, 0.488636, 0.783679, 0.655906, 0.663093, 0.684264, 0.689431, 0.712707, 0.727593, 0.73138, 0.743623, 0.921378, 0.922095, 0.934187, 0.934331, 0.962822, 0.965841, 1.08928, 1.08961, 1.13508, 1.13927, 1.19856, 1.20231
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44559845375819 (7.53466e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1730, -0.272727, 0.204545, 0.477273, 0.777392, 0.651202, 0.663585, 0.680791, 0.68768, 0.706469, 0.725802, 0.741455, 0.753928, 0.919596, 0.921368, 0.93455, 0.935144, 0.960642, 0.967018, 1.0895, 1.08982, 1.1328, 1.14127, 1.19613, 1.20357
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44205229568082 (8.51348e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1731, -0.284091, 0.181818, 0.465909, 0.771724, 0.646738, 0.662873, 0.677644, 0.68488, 0.700541, 0.721493, 0.755895, 0.76573, 0.917007, 0.919925, 0.935083, 0.93622, 0.958022, 0.968054, 1.08997, 1.09002, 1.13045, 1.14322, 1.1932, 1.20477
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43739243151796 (1.10831e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1732, -0.295455, 0.159091, 0.454545, 0.766688, 0.642664, 0.661591, 0.674893, 0.681906, 0.695033, 0.71763, 0.770714, 0.778195, 0.913741, 0.917688, 0.935712, 0.937367, 0.955108, 0.968945, 1.09009, 1.09076, 1.12807, 1.14513, 1.18993, 1.20591
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43216457466262 (1.55836e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1733, -0.306818, 0.136364, 0.443182, 0.762296, 0.639051, 0.66011, 0.672607, 0.679091, 0.689998, 0.714259, 0.785445, 0.790784, 0.90986, 0.914529, 0.936373, 0.938472, 0.95211, 0.96969, 1.09016, 1.09167, 1.12575, 1.147, 1.18648, 1.20704
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42708865089592 (2.31969e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1734, -0.318182, 0.113636, 0.431818, 0.75856, 0.635941, 0.658642, 0.670843, 0.676587, 0.685467, 0.711395, 0.799841, 0.803119, 0.905402, 0.910306, 0.937026, 0.939471, 0.949257, 0.970296, 1.09019, 1.09266, 1.12358, 1.14884, 1.18299, 1.20819
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42289535207588 (3.39338e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1735, -0.329545, 0.0909091, 0.420455, 0.75549, 0.633363, 0.657311, 0.669641, 0.67447, 0.681464, 0.709043, 0.813707, 0.814879, 0.900431, 0.904933, 0.937654, 0.940324, 0.946745, 0.97077, 1.09018, 1.09364, 1.12165, 1.15063, 1.17962, 1.20942
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42018801436377 (5.68569e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1736, -0.340909, 0.0681818, 0.409091, 0.753093, 0.631339, 0.656201, 0.66902, 0.672788, 0.678012, 0.707209, 0.825697, 0.826817, 0.895102, 0.898472, 0.938252, 0.941007, 0.944684, 0.971122, 1.09015, 1.09452, 1.12004, 1.15233, 1.17651, 1.21075
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41938648100752 (9.98163e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1737, -0.352273, 0.0454545, 0.397727, 0.751376, 0.629883, 0.655369, 0.668978, 0.67157, 0.675134, 0.705897, 0.83504, 0.838758, 0.889801, 0.891269, 0.938824, 0.941505, 0.943095, 0.971364, 1.09011, 1.09522, 1.11882, 1.15385, 1.17391, 1.21224
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42071311796888 (0.000252762% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1738, -0.363636, 0.0227273, 0.386364, 0.750344, 0.629005, 0.654854, 0.669464, 0.670832, 0.672893, 0.705109, 0.841886, 0.848482, 0.884377, 0.885426, 0.939348, 0.941807, 0.941983, 0.971504, 1.09008, 1.09567, 1.11807, 1.15498, 1.17209, 1.21388
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42358958158737 (0.00232107% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1739, -0.375, 0, 0.375, 0.75, 0.628711, 0.65468, 0.670023, 0.670585, 0.671747, 0.704846, 0.84454, 0.852834, 0.880966, 0.883605, 0.939619, 0.941517, 0.94191, 0.97155, 1.09006, 1.09583, 1.11782, 1.15541, 1.17142, 1.21514
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42080230735388 (0.00232216% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1740, -0.386364, -0.0227273, 0.363636, 0.750344, 0.629004, 0.654854, 0.669466, 0.670832, 0.672891, 0.705109, 0.841885, 0.848485, 0.884375, 0.885428, 0.939346, 0.941808, 0.941982, 0.971504, 1.09008, 1.09567, 1.11807, 1.15498, 1.17208, 1.21385
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41930178465894 (0.000241651% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1741, -0.397727, -0.0454545, 0.352273, 0.751376, 0.629882, 0.655368, 0.66898, 0.671571, 0.675132, 0.705897, 0.835039, 0.838762, 0.889803, 0.891269, 0.938822, 0.941505, 0.943095, 0.971364, 1.09011, 1.09522, 1.11882, 1.15386, 1.1739, 1.21221
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42008604403424 (8.48271e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1742, -0.409091, -0.0681818, 0.340909, 0.753093, 0.631338, 0.6562, 0.669023, 0.67279, 0.67801, 0.707209, 0.825697, 0.826821, 0.895105, 0.898472, 0.93825, 0.941007, 0.944683, 0.971122, 1.09015, 1.09452, 1.12003, 1.15234, 1.1765, 1.21072
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42278543097316 (4.16505e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1743, -0.420455, -0.0909091, 0.329545, 0.75549, 0.633362, 0.65731, 0.669644, 0.674472, 0.681463, 0.709043, 0.813713, 0.814876, 0.900434, 0.904933, 0.937652, 0.940324, 0.946744, 0.97077, 1.09019, 1.09364, 1.12164, 1.15063, 1.1796, 1.20938
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42697499483972 (2.58179e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1744, -0.431818, -0.113636, 0.318182, 0.75856, 0.635939, 0.65864, 0.670846, 0.676589, 0.685466, 0.711395, 0.799847, 0.803118, 0.905405, 0.910307, 0.937025, 0.93947, 0.949255, 0.970296, 1.0902, 1.09266, 1.12358, 1.14884, 1.18298, 1.20816
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43205082795447 (1.60022e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1745, -0.443182, -0.136364, 0.306818, 0.762296, 0.639049, 0.660109, 0.67261, 0.679094, 0.689997, 0.714259, 0.785451, 0.790783, 0.909862, 0.91453, 0.936372, 0.938472, 0.952107, 0.96969, 1.09017, 1.09167, 1.12575, 1.147, 1.18647, 1.20701
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.4372821094492 (1.16034e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1746, -0.454545, -0.159091, 0.295455, 0.766688, 0.642662, 0.66159, 0.674897, 0.681908, 0.695033, 0.71763, 0.77072, 0.778194, 0.913742, 0.917687, 0.935713, 0.937367, 0.955106, 0.968944, 1.0901, 1.09077, 1.12807, 1.14513, 1.18992, 1.20588
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44194851122803 (8.57488e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1747, -0.465909, -0.181818, 0.284091, 0.771724, 0.646736, 0.662871, 0.677648, 0.684883, 0.700541, 0.721493, 0.755901, 0.765729, 0.917008, 0.919923, 0.935085, 0.93622, 0.95802, 0.968053, 1.08999, 1.09002, 1.13044, 1.14322, 1.19318, 1.20473
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44550350261976 (7.10228e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1748, -0.477273, -0.204545, 0.272727, 0.777392, 0.651199, 0.663583, 0.680795, 0.687683, 0.706469, 0.725802, 0.741461, 0.753927, 0.919596, 0.921364, 0.934553, 0.935145, 0.960641, 0.967016, 1.08951, 1.08982, 1.1328, 1.14126, 1.19611, 1.20354
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44767965716559 (7.23668e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1749, -0.488636, -0.227273, 0.261364, 0.783679, 0.655903, 0.663091, 0.684268, 0.689435, 0.712707, 0.727599, 0.731379, 0.743622, 0.921377, 0.92209, 0.93419, 0.934333, 0.962821, 0.965838, 1.08929, 1.08962, 1.13508, 1.13927, 1.19855, 1.20227
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44842915646678 (7.32697e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1750, -0.5, -0.25, 0.25, 0.790569, 0.660403, 0.660474, 0.687976, 0.68803, 0.718887, 0.718922, 0.736116, 0.736239, 0.922149, 0.922169, 0.934004, 0.934084, 0.964464, 0.964536, 1.08937, 1.08939, 1.1372, 1.13725, 1.20025, 1.20099
elapsed time for k point: 8 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44769646145546 (8.56543e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1751, -0.511364, -0.261364, 0.227273, 0.783679, 0.655904, 0.663091, 0.684268, 0.689435, 0.712708, 0.727598, 0.731379, 0.743622, 0.921375, 0.92209, 0.93419, 0.934335, 0.962822, 0.965836, 1.08928, 1.08962, 1.13508, 1.13928, 1.19854, 1.20227
elapsed time for k point: 8 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44553526781869 (8.3426e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1752, -0.522727, -0.272727, 0.204545, 0.777392, 0.6512, 0.663584, 0.680795, 0.687684, 0.70647, 0.725802, 0.741459, 0.753927, 0.919593, 0.921364, 0.934554, 0.935147, 0.960642, 0.967014, 1.08951, 1.08983, 1.1328, 1.14127, 1.19611, 1.20354
elapsed time for k point: 8 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44199306957356 (9.13466e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1753, -0.534091, -0.284091, 0.181818, 0.771724, 0.646736, 0.662872, 0.677648, 0.684883, 0.700541, 0.721493, 0.7559, 0.765729, 0.917004, 0.919922, 0.935086, 0.936222, 0.95802, 0.968049, 1.08999, 1.09003, 1.13045, 1.14322, 1.19318, 1.20474
elapsed time for k point: 8 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43733696177762 (1.18708e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1754, -0.545455, -0.295455, 0.159091, 0.766688, 0.642663, 0.66159, 0.674897, 0.681909, 0.695033, 0.71763, 0.770719, 0.778194, 0.913738, 0.917685, 0.935714, 0.937369, 0.955106, 0.96894, 1.09011, 1.09077, 1.12807, 1.14513, 1.18992, 1.20588
elapsed time for k point: 8 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43211297084345 (1.65858e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1755, -0.556818, -0.306818, 0.136364, 0.762296, 0.63905, 0.660109, 0.67261, 0.679094, 0.689997, 0.71426, 0.78545, 0.790783, 0.909858, 0.914528, 0.936374, 0.938473, 0.952107, 0.969685, 1.09018, 1.09168, 1.12576, 1.147, 1.18647, 1.20701
elapsed time for k point: 8 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42704142836031 (2.51403e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1756, -0.568182, -0.318182, 0.113636, 0.75856, 0.63594, 0.658641, 0.670846, 0.676589, 0.685466, 0.711395, 0.799846, 0.803118, 0.905401, 0.910306, 0.937026, 0.939472, 0.949254, 0.970291, 1.09021, 1.09267, 1.12359, 1.14884, 1.18298, 1.20817
elapsed time for k point: 8 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42285276988651 (3.6752e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1757, -0.579545, -0.329545, 0.0909091, 0.75549, 0.633363, 0.65731, 0.669644, 0.674472, 0.681464, 0.709044, 0.813712, 0.814877, 0.90043, 0.904933, 0.937653, 0.940325, 0.946743, 0.970764, 1.0902, 1.09365, 1.12165, 1.15063, 1.1796, 1.20939
elapsed time for k point: 8 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42015081251025 (6.01381e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1758, -0.590909, -0.340909, 0.0681818, 0.753093, 0.631338, 0.656201, 0.669023, 0.67279, 0.678011, 0.70721, 0.825697, 0.82682, 0.895102, 0.898473, 0.938251, 0.941008, 0.944681, 0.971117, 1.09016, 1.09453, 1.12004, 1.15234, 1.1765, 1.21072
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
