command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 7 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.213081913201906 (2.39588e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1346, 0.0681818, 0.409091, 0.659091, 0.753093, 0.225503, 0.234711, 0.294378, 0.301919, 0.30359, 0.318179, 0.340213, 0.354437, 0.398328, 0.411884, 0.426493, 0.435918, 0.447592, 0.462117, 0.464185, 0.467941, 0.478306, 0.491515, 0.508797, 0.513416
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.209812963991446 (1.58362e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1347, 0.0909091, 0.420455, 0.670455, 0.75549, 0.226228, 0.234805, 0.29456, 0.301827, 0.30451, 0.319175, 0.337326, 0.352131, 0.401163, 0.413975, 0.426477, 0.435356, 0.447058, 0.460526, 0.462854, 0.46687, 0.48074, 0.492482, 0.507922, 0.512457
elapsed time for k point: 7 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.205924030175591 (9.97174e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1348, 0.113636, 0.431818, 0.681818, 0.75856, 0.227125, 0.234897, 0.29484, 0.301727, 0.305631, 0.32037, 0.334079, 0.349457, 0.404403, 0.416332, 0.426443, 0.434598, 0.446474, 0.458683, 0.461734, 0.465637, 0.483188, 0.493596, 0.506866, 0.511301
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.201612886499345 (6.3596e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1349, 0.136364, 0.443182, 0.693182, 0.762296, 0.228163, 0.234963, 0.295234, 0.301614, 0.306925, 0.321659, 0.330729, 0.346544, 0.407894, 0.418778, 0.426379, 0.433628, 0.445927, 0.45681, 0.460695, 0.464306, 0.485625, 0.4948, 0.50566, 0.509984
elapsed time for k point: 8 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1350, 0.159091, 0.454545, 0.704545, 0.766688, 0.229304, 0.234976, 0.295755, 0.301465, 0.308361, 0.322637, 0.327823, 0.34351, 0.41151, 0.421121, 0.426269, 0.432435, 0.445545, 0.454974, 0.459756, 0.462933, 0.488033, 0.49604, 0.504346, 0.508541
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   23: trace = 1.060751242383594 (1.50779e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1351, 0.181818, 0.465909, 0.715909, 0.771724, 0.230497, 0.234901, 0.29641, 0.301234, 0.309907, 0.321726, 0.327082, 0.340461, 0.415138, 0.42315, 0.426094, 0.431021, 0.445488, 0.453188, 0.45899, 0.461577, 0.490393, 0.497227, 0.503005, 0.507005
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.063891847390366 (0.000363667% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1352, 0.204545, 0.477273, 0.727273, 0.777392, 0.231677, 0.234696, 0.297204, 0.300841, 0.311527, 0.319168, 0.328438, 0.3375, 0.418663, 0.424641, 0.425849, 0.429405, 0.445913, 0.451464, 0.458472, 0.460307, 0.492679, 0.498102, 0.501893, 0.505416
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   23: trace = 1.06656557079348 (0.000949025% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1353, 0.227273, 0.488636, 0.738636, 0.783679, 0.232759, 0.234318, 0.298135, 0.300184, 0.313173, 0.316678, 0.330368, 0.334738, 0.421934, 0.425112, 0.425857, 0.427639, 0.446876, 0.449834, 0.458271, 0.459224, 0.49483, 0.497934, 0.501744, 0.503842
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   23: trace = 1.067746623910396 (0.000114119% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1354, 0.25, 0.5, 0.75, 0.790569, 0.233626, 0.233728, 0.29918, 0.299209, 0.314767, 0.314793, 0.332254, 0.332566, 0.424357, 0.424566, 0.426129, 0.426174, 0.448184, 0.448385, 0.458437, 0.458523, 0.496653, 0.496668, 0.502443, 0.502667
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   23: trace = 1.066449701391288 (0.000417872% change)
    iteration   46: trace = 1.066407219964641 (5.16953e-06% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, 0.75, 0.783679, 0.232841, 0.234248, 0.298108, 0.300148, 0.313212, 0.316686, 0.330165, 0.334946, 0.422215, 0.424862, 0.426012, 0.427492, 0.447025, 0.449698, 0.458328, 0.459109, 0.494798, 0.497879, 0.501627, 0.504033
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.06411246475961 (0.00250161% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, 0.75, 0.777392, 0.231769, 0.234628, 0.297167, 0.300756, 0.311587, 0.319191, 0.328259, 0.337696, 0.418961, 0.424552, 0.425892, 0.429238, 0.446032, 0.451327, 0.458533, 0.460166, 0.492642, 0.49794, 0.501867, 0.505613
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.061094375871092 (0.000105354% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, 0.75, 0.771724, 0.230597, 0.234833, 0.296363, 0.301107, 0.309987, 0.321725, 0.326959, 0.340645, 0.41545, 0.423244, 0.426008, 0.430832, 0.445563, 0.45305, 0.459061, 0.461424, 0.490356, 0.49702, 0.503008, 0.507204
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   23: trace = 1.057910021893311 (5.30598e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1358, 0.295455, 0.454545, 0.75, 0.766688, 0.229411, 0.23491, 0.295696, 0.301304, 0.308461, 0.322536, 0.327822, 0.343683, 0.411835, 0.421314, 0.426129, 0.432222, 0.445578, 0.454837, 0.459836, 0.462774, 0.487996, 0.495818, 0.50435, 0.50874
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.201008158308171 (7.70166e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1359, 0.306818, 0.443182, 0.75, 0.762296, 0.228276, 0.234899, 0.295161, 0.301423, 0.307045, 0.321536, 0.33077, 0.346706, 0.408233, 0.419036, 0.426209, 0.433391, 0.445927, 0.456679, 0.460781, 0.464145, 0.485588, 0.494568, 0.505658, 0.510183
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.205259014671458 (1.23944e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1360, 0.318182, 0.431818, 0.75, 0.75856, 0.227242, 0.234833, 0.294752, 0.30151, 0.305772, 0.320258, 0.334123, 0.349607, 0.404756, 0.416636, 0.426256, 0.434339, 0.446449, 0.458562, 0.461823, 0.465477, 0.48315, 0.493355, 0.506857, 0.511499
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.209101954529322 (1.93194e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1361, 0.329545, 0.420455, 0.75, 0.75549, 0.22635, 0.234742, 0.294456, 0.301587, 0.30467, 0.319079, 0.337364, 0.352271, 0.401531, 0.414311, 0.426279, 0.435079, 0.447016, 0.460422, 0.462937, 0.466712, 0.480701, 0.492234, 0.507906, 0.512654
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.212336084126034 (2.91189e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, 0.75, 0.753093, 0.225627, 0.234649, 0.294258, 0.30166, 0.303768, 0.318099, 0.340242, 0.354567, 0.398711, 0.412244, 0.426288, 0.435626, 0.447536, 0.462051, 0.464241, 0.467787, 0.478262, 0.49126, 0.508775, 0.513612
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.214790599743407 (4.147e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, 0.75, 0.751376, 0.225097, 0.23457, 0.294138, 0.301724, 0.303095, 0.317366, 0.342533, 0.356354, 0.396479, 0.410605, 0.426289, 0.436001, 0.447948, 0.463147, 0.465932, 0.468631, 0.475876, 0.490495, 0.509429, 0.514333
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.216326813406351 (5.33787e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, 0.75, 0.750344, 0.224773, 0.234518, 0.294077, 0.301768, 0.302678, 0.316913, 0.344025, 0.357497, 0.39503, 0.409546, 0.426288, 0.436219, 0.448211, 0.463722, 0.46782, 0.469178, 0.473671, 0.490001, 0.509839, 0.514783
elapsed time for k point: 7 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.216850347093672 (5.9798e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1365, 0.375, 0.375, 0.75, 0.75, 0.224664, 0.2345, 0.294058, 0.301784, 0.302537, 0.316759, 0.344544, 0.357891, 0.394525, 0.409179, 0.426288, 0.436291, 0.4483, 0.463902, 0.468957, 0.46939, 0.472421, 0.48983, 0.509979, 0.514936
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.216326910848791 (5.72551e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, 0.75, 0.750344, 0.224773, 0.234518, 0.294077, 0.301768, 0.302678, 0.316913, 0.344025, 0.357497, 0.39503, 0.409546, 0.426288, 0.436219, 0.448211, 0.463722, 0.467819, 0.469178, 0.473672, 0.490001, 0.509839, 0.514783
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.21479056105504 (4.71373e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, 0.75, 0.751376, 0.225097, 0.23457, 0.294138, 0.301724, 0.303095, 0.317366, 0.342533, 0.356354, 0.396479, 0.410605, 0.426289, 0.436001, 0.447948, 0.463147, 0.465932, 0.468631, 0.475876, 0.490495, 0.509429, 0.514333
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.212335882352824 (3.4406e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, 0.75, 0.753093, 0.225627, 0.234649, 0.294258, 0.30166, 0.303768, 0.318099, 0.340242, 0.354567, 0.398711, 0.412244, 0.426288, 0.435626, 0.447536, 0.462051, 0.46424, 0.467787, 0.478263, 0.49126, 0.508774, 0.513612
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.209101699080443 (2.29914e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, 0.75, 0.75549, 0.22635, 0.234742, 0.294456, 0.301587, 0.30467, 0.319079, 0.337364, 0.352271, 0.401531, 0.414311, 0.426279, 0.435079, 0.447016, 0.460422, 0.462937, 0.466712, 0.480701, 0.492234, 0.507906, 0.512654
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.205258681060625 (1.46957e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, 0.75, 0.75856, 0.227242, 0.234833, 0.294752, 0.30151, 0.305772, 0.320258, 0.334123, 0.349607, 0.404756, 0.416635, 0.426256, 0.43434, 0.446449, 0.458562, 0.461822, 0.465477, 0.483151, 0.493356, 0.506856, 0.511499
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.201007772120714 (9.0705e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, 0.75, 0.762296, 0.228276, 0.234899, 0.295161, 0.301423, 0.307045, 0.321536, 0.33077, 0.346706, 0.408233, 0.419036, 0.42621, 0.433391, 0.445927, 0.456679, 0.460781, 0.464144, 0.485588, 0.494569, 0.505657, 0.510183
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.057910358060967 (1.43914e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, 0.75, 0.766688, 0.229411, 0.23491, 0.295696, 0.301304, 0.308461, 0.322536, 0.327823, 0.343683, 0.411836, 0.421314, 0.426129, 0.432222, 0.445578, 0.454837, 0.459836, 0.462773, 0.487996, 0.495818, 0.504349, 0.50874
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration   23: trace = 1.06109393127006 (2.50148e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, 0.75, 0.771724, 0.230597, 0.234833, 0.296363, 0.301107, 0.309987, 0.321725, 0.326959, 0.340645, 0.41545, 0.423244, 0.426009, 0.430832, 0.445562, 0.453049, 0.45906, 0.461423, 0.490356, 0.497021, 0.503008, 0.507204
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   23: trace = 1.064070145898379 (0.000201131% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, 0.75, 0.777392, 0.231769, 0.234628, 0.297167, 0.300756, 0.311587, 0.319191, 0.328259, 0.337696, 0.418962, 0.424552, 0.425893, 0.429238, 0.446031, 0.451327, 0.458533, 0.460166, 0.492642, 0.49794, 0.501867, 0.505613
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   23: trace = 1.066475575834245 (0.000587789% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, 0.75, 0.783679, 0.232841, 0.234248, 0.298108, 0.300149, 0.313212, 0.316686, 0.330165, 0.334947, 0.422216, 0.424862, 0.426013, 0.427492, 0.447024, 0.449698, 0.458327, 0.459108, 0.494798, 0.497879, 0.501627, 0.504033
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.067757615227146 (0.000379895% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1376, 0.5, 0.25, 0.75, 0.790569, 0.233626, 0.233728, 0.29918, 0.299209, 0.314767, 0.314793, 0.332254, 0.332566, 0.424359, 0.424564, 0.42613, 0.426174, 0.448183, 0.448385, 0.458437, 0.458522, 0.496652, 0.496668, 0.502443, 0.502667
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.066443184649377 (0.000204745% change)
    iteration   45: trace = 1.066380612760931 (2.56331e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1377, 0.488636, 0.227273, 0.738636, 0.783679, 0.232759, 0.234318, 0.298135, 0.300183, 0.313174, 0.316678, 0.330367, 0.334739, 0.421937, 0.425109, 0.425857, 0.42764, 0.446876, 0.449834, 0.45827, 0.459224, 0.49483, 0.497934, 0.501744, 0.503843
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   23: trace = 1.063941869486517 (0.00281907% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1378, 0.477273, 0.204545, 0.727273, 0.777392, 0.231677, 0.234696, 0.297204, 0.30084, 0.311528, 0.319168, 0.328437, 0.337501, 0.418667, 0.424642, 0.425847, 0.429405, 0.445913, 0.451464, 0.458471, 0.460307, 0.492678, 0.498102, 0.501893, 0.505417
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.060754829153902 (5.95876e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1379, 0.465909, 0.181818, 0.715909, 0.771724, 0.230497, 0.2349, 0.29641, 0.301233, 0.309908, 0.321726, 0.327082, 0.340462, 0.415142, 0.423151, 0.426092, 0.431021, 0.445488, 0.453187, 0.458989, 0.461577, 0.490392, 0.497228, 0.503005, 0.507006
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.057480652714347 (8.81206e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1380, 0.454545, 0.159091, 0.704545, 0.766688, 0.229304, 0.234976, 0.295755, 0.301464, 0.308362, 0.322636, 0.327822, 0.343511, 0.411514, 0.421121, 0.426267, 0.432436, 0.445545, 0.454973, 0.459756, 0.462932, 0.488032, 0.496041, 0.504346, 0.508542
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1381, 0.443182, 0.136364, 0.693182, 0.762296, 0.228163, 0.234963, 0.295234, 0.301612, 0.306927, 0.321659, 0.330729, 0.346545, 0.407898, 0.418778, 0.426377, 0.433629, 0.445927, 0.456809, 0.460694, 0.464305, 0.485624, 0.494801, 0.50566, 0.509986
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.205920268939004 (8.60477e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1382, 0.431818, 0.113636, 0.681818, 0.75856, 0.227125, 0.234897, 0.294839, 0.301725, 0.305633, 0.32037, 0.334079, 0.349457, 0.404406, 0.416332, 0.426441, 0.434599, 0.446473, 0.458682, 0.461734, 0.465637, 0.483187, 0.493596, 0.506865, 0.511302
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.20980914075544 (1.38045e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1383, 0.420455, 0.0909091, 0.670455, 0.75549, 0.226229, 0.234805, 0.294559, 0.301825, 0.304512, 0.319175, 0.337327, 0.352132, 0.401167, 0.413975, 0.426475, 0.435357, 0.447058, 0.460525, 0.462854, 0.46687, 0.48074, 0.492482, 0.507922, 0.512459
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.213077905373873 (2.05485e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1384, 0.409091, 0.0681818, 0.659091, 0.753093, 0.225503, 0.234711, 0.294377, 0.301917, 0.303592, 0.318179, 0.340214, 0.354438, 0.398332, 0.411884, 0.426491, 0.435919, 0.447591, 0.462116, 0.464184, 0.46794, 0.478305, 0.491515, 0.508797, 0.513417
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.21555697255785 (2.99593e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1385, 0.397727, 0.0454545, 0.647727, 0.751376, 0.224971, 0.234631, 0.294271, 0.301993, 0.302906, 0.317432, 0.342516, 0.356234, 0.396087, 0.410228, 0.426497, 0.436304, 0.448011, 0.463165, 0.46591, 0.468778, 0.475928, 0.490757, 0.509458, 0.514138
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.217107559944412 (3.87284e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1386, 0.386364, 0.0227273, 0.636364, 0.750344, 0.224645, 0.234579, 0.29422, 0.30204, 0.302486, 0.31697, 0.344015, 0.357383, 0.394628, 0.409158, 0.426498, 0.436528, 0.448279, 0.463716, 0.467804, 0.469314, 0.473745, 0.490268, 0.509871, 0.514589
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.217634523422949 (4.36578e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1387, 0.375, 0, 0.625, 0.75, 0.224536, 0.234561, 0.294206, 0.302052, 0.302349, 0.316813, 0.344537, 0.357778, 0.394121, 0.408788, 0.426498, 0.436601, 0.44837, 0.46389, 0.468951, 0.46948, 0.472534, 0.490099, 0.510013, 0.514741
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.217103392214084 (4.11945e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1388, 0.363636, -0.0227273, 0.613636, 0.750344, 0.224646, 0.234579, 0.294221, 0.30204, 0.302486, 0.31697, 0.344013, 0.357381, 0.39463, 0.40916, 0.426498, 0.436527, 0.448278, 0.463715, 0.467797, 0.469313, 0.473752, 0.490269, 0.509871, 0.514587
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.215548690648964 (3.32113e-05% change)
