command-line param: r=0.505
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.545455,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.151543436141131 (5.09441e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.6577997821674 (0.000251992% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1323, 0.5, 0.545455, 0.0454545, 0.710023, 0.350063, 0.350936, 0.365113, 0.366081, 0.460164, 0.478681, 0.486778, 0.495023, 0.568745, 0.626228, 0.628661, 0.637177, 0.644254, 0.654707, 0.68354, 0.688312, 0.705708, 0.708088, 0.719335, 0.744994
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.568182,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.152281041387226 (2.68418e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.658276418510351 (0.00016086% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1324, 0.5, 0.568182, 0.0681818, 0.713651, 0.350304, 0.351829, 0.365505, 0.367523, 0.454479, 0.477299, 0.484005, 0.499906, 0.572811, 0.624877, 0.628557, 0.633443, 0.646435, 0.657633, 0.67979, 0.690038, 0.705083, 0.710359, 0.72017, 0.743578
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.590909,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.153472851325662 (6.14505e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.659132002558566 (9.81213e-05% change)
    iteration   25: trace = 4.659120001798645 (1.82409e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1325, 0.5, 0.590909, 0.0909091, 0.718699, 0.350562, 0.353083, 0.365958, 0.369533, 0.448308, 0.475514, 0.480682, 0.504944, 0.577993, 0.623088, 0.628476, 0.62983, 0.649313, 0.660141, 0.675121, 0.692454, 0.704134, 0.713361, 0.721027, 0.74176
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0.613636,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.660252085761453 (6.09214e-05% change)
    iteration   26: trace = 4.660219413441059 (0.000195305% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1326, 0.5, 0.613636, 0.113636, 0.725139, 0.350841, 0.354625, 0.36642, 0.372058, 0.441974, 0.473459, 0.477156, 0.509801, 0.583992, 0.621036, 0.626387, 0.62851, 0.65264, 0.662138, 0.669932, 0.695468, 0.702793, 0.716942, 0.721834, 0.739579
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0.636364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.661283767130259 (5.58039e-05% change)
    iteration   26: trace = 4.661237655507326 (0.000214061% change)
    iteration   39: trace = 4.661148409197386 (3.80505e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1327, 0.5, 0.636364, 0.136364, 0.732933, 0.351125, 0.356377, 0.366812, 0.375035, 0.435669, 0.471286, 0.473725, 0.514275, 0.59057, 0.618894, 0.623389, 0.62848, 0.655537, 0.663642, 0.665167, 0.698856, 0.701052, 0.720885, 0.722637, 0.737018
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.659091,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.662052906721811 (7.22411e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1328, 0.5, 0.659091, 0.159091, 0.742038, 0.351397, 0.358254, 0.367049, 0.37837, 0.429555, 0.469152, 0.470638, 0.518212, 0.59754, 0.616833, 0.620825, 0.628467, 0.654119, 0.664634, 0.664808, 0.698434, 0.702827, 0.723101, 0.725359, 0.734353
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.681818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.662736431931038 (0.000163332% change)
    iteration   26: trace = 4.66270027607366 (5.48611e-05% change)
    iteration   39: trace = 4.662690301424281 (8.59654e-06% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1329, 0.5, 0.681818, 0.181818, 0.752407, 0.351635, 0.360159, 0.367044, 0.381904, 0.423829, 0.46721, 0.468098, 0.521469, 0.604755, 0.615025, 0.618766, 0.62846, 0.648391, 0.665497, 0.668512, 0.695444, 0.706622, 0.723833, 0.729495, 0.731845
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.704545,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.662019178475598 (0.00121788% change)
    iteration   26: trace = 4.658065803868401 (0.00450791% change)
    iteration   39: trace = 4.657169803971145 (0.000558849% change)
    iteration   52: trace = 4.65700177886142 (5.06436e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1330, 0.5, 0.704545, 0.204545, 0.763988, 0.35182, 0.361988, 0.366726, 0.385343, 0.418811, 0.465617, 0.466254, 0.523915, 0.611897, 0.613826, 0.61726, 0.628456, 0.641624, 0.665995, 0.673255, 0.691811, 0.710266, 0.724552, 0.729097, 0.72999
elapsed time for k point: 23 seconds.
solve_kpoint (0.5,0.727273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.647591523506443 (5.93397e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1331, 0.5, 0.727273, 0.227273, 0.776728, 0.351938, 0.363639, 0.36605, 0.388103, 0.415099, 0.46456, 0.465147, 0.525438, 0.612543, 0.619695, 0.616341, 0.628449, 0.634496, 0.666277, 0.67819, 0.687632, 0.713281, 0.72523, 0.726772, 0.728382
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.188810204783349 (0.00417822% change)
    iteration   36: trace = 2.186265423584411 (0.00605295% change)
    iteration   54: trace = 2.18477191137173 (0.00255652% change)
    iteration   72: trace = 2.179228975408858 (0.0339202% change)
    iteration   90: trace = 2.175436282797904 (7.013e-06% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651999675486573 (5.34047e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1332, 0.5, 0.75, 0.25, 0.790569, 0.351978, 0.364984, 0.365043, 0.389228, 0.413656, 0.464192, 0.464777, 0.525958, 0.61225, 0.616031, 0.627001, 0.627102, 0.628607, 0.666371, 0.682864, 0.683222, 0.714611, 0.725171, 0.726225, 0.727578
elapsed time for k point: 26 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175172459463682 (1.09812e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.652777536783605 (0.000116399% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1333, 0.488636, 0.738636, 0.227273, 0.783679, 0.351181, 0.365054, 0.36529, 0.389032, 0.414013, 0.46437, 0.464986, 0.525772, 0.611964, 0.616118, 0.623685, 0.628506, 0.630988, 0.66608, 0.680909, 0.685493, 0.71383, 0.725358, 0.726502, 0.727947
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.174652981244117 (5.63057e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.654577461370716 (0.000108621% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1334, 0.477273, 0.727273, 0.204545, 0.777392, 0.349479, 0.365018, 0.365806, 0.38847, 0.414818, 0.46471, 0.4659, 0.525202, 0.611224, 0.616464, 0.621122, 0.628436, 0.63486, 0.665092, 0.679343, 0.688107, 0.712026, 0.725489, 0.727572, 0.728536
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.173626953311771 (7.1686e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.657659270571481 (0.000111875% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1335, 0.465909, 0.715909, 0.181818, 0.771724, 0.347451, 0.3645, 0.366704, 0.387607, 0.415749, 0.465074, 0.467655, 0.524226, 0.609804, 0.617097, 0.619623, 0.62823, 0.63878, 0.663396, 0.678372, 0.690862, 0.709657, 0.72561, 0.728526, 0.729754
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.172223915889714 (6.19591e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.66181813060217 (0.000203186% change)
    iteration   26: trace = 4.661720978219721 (4.82834e-05% change)
    iteration   39: trace = 4.66171080674834 (1.20638e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1336, 0.454545, 0.704545, 0.159091, 0.766688, 0.345408, 0.363861, 0.36754, 0.386581, 0.416564, 0.465477, 0.470163, 0.522828, 0.607827, 0.617988, 0.619128, 0.627909, 0.642681, 0.661155, 0.677847, 0.693738, 0.707029, 0.72577, 0.729056, 0.731473
elapsed time for k point: 22 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.170760542368391 (0.000223899% change)
    iteration   36: trace = 2.170494599597254 (1.62198e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.665986391277857 (0.0026285% change)
    iteration   26: trace = 4.664314021811039 (0.000880445% change)
    iteration   39: trace = 4.664135433442075 (0.000176211% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1337, 0.443182, 0.693182, 0.136364, 0.762296, 0.343502, 0.363203, 0.368235, 0.385515, 0.41715, 0.465898, 0.473304, 0.52101, 0.605672, 0.618858, 0.619534, 0.627482, 0.646504, 0.65861, 0.677557, 0.696712, 0.704317, 0.725966, 0.729409, 0.731577
elapsed time for k point: 23 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.16863885744326 (0.000902802% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664575147512879 (0.000435865% change)
    iteration   26: trace = 4.664480619204559 (3.17574e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1338, 0.431818, 0.681818, 0.113636, 0.75856, 0.341813, 0.362585, 0.368774, 0.384503, 0.417498, 0.466308, 0.47692, 0.518787, 0.603631, 0.619413, 0.620812, 0.62696, 0.650117, 0.656036, 0.67732, 0.699758, 0.701656, 0.72618, 0.728851, 0.730513
elapsed time for k point: 17 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.166970827024604 (0.000129198% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664641832585444 (0.000162474% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1339, 0.420455, 0.670455, 0.0909091, 0.75549, 0.340387, 0.362046, 0.369173, 0.38361, 0.417659, 0.466678, 0.48083, 0.516207, 0.601863, 0.620035, 0.622352, 0.626357, 0.652186, 0.654864, 0.677006, 0.699141, 0.702882, 0.726283, 0.726816, 0.730657
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165944870034618 (3.59879e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.66457005782864 (0.000142518% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1340, 0.409091, 0.659091, 0.0681818, 0.753093, 0.339253, 0.36161, 0.369453, 0.382879, 0.417699, 0.466987, 0.484821, 0.513362, 0.600445, 0.620742, 0.623936, 0.625689, 0.650347, 0.65751, 0.676532, 0.696956, 0.70602, 0.724068, 0.726658, 0.730951
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165478019822276 (3.90928e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664281667298252 (0.000137933% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1341, 0.397727, 0.647727, 0.0454545, 0.751376, 0.338431, 0.361289, 0.369636, 0.382338, 0.417679, 0.467219, 0.48861, 0.510449, 0.599417, 0.621489, 0.624982, 0.625378, 0.648344, 0.660242, 0.675895, 0.695239, 0.709168, 0.7213, 0.726814, 0.731201
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165522729878696 (0.000269093% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663806485804179 (0.000139718% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1342, 0.386364, 0.636364, 0.0227273, 0.750344, 0.337933, 0.361094, 0.369738, 0.382007, 0.417648, 0.467362, 0.491676, 0.50793, 0.598795, 0.6222, 0.624299, 0.626427, 0.64693, 0.66224, 0.675253, 0.694141, 0.712299, 0.718386, 0.726919, 0.731364
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165769659087145 (0.00210818% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663467435167491 (0.000142954% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1343, 0.375, 0.625, 0, 0.75, 0.337766, 0.361029, 0.36977, 0.381895, 0.417635, 0.467409, 0.492967, 0.506823, 0.598588, 0.62258, 0.623927, 0.626816, 0.646417, 0.66299, 0.674965, 0.693765, 0.715268, 0.715491, 0.726952, 0.731419
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.16550024989834 (0.00166083% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663824531453205 (0.000145017% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1344, 0.363636, 0.613636, -0.0227273, 0.750344, 0.337933, 0.361096, 0.369736, 0.382006, 0.417648, 0.46736, 0.491654, 0.507947, 0.598798, 0.622166, 0.624328, 0.626419, 0.646941, 0.662215, 0.675264, 0.694144, 0.712279, 0.718413, 0.726909, 0.73136
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165423787757621 (0.000252115% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664283942642284 (0.000145739% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1345, 0.352273, 0.602273, -0.0454545, 0.751376, 0.33843, 0.361292, 0.369633, 0.382336, 0.417679, 0.467215, 0.488577, 0.510472, 0.599423, 0.621447, 0.625011, 0.625367, 0.648365, 0.660201, 0.675907, 0.695246, 0.709152, 0.72133, 0.726794, 0.731193
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165878683182426 (3.76355e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664548764470092 (0.000147338% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1346, 0.340909, 0.590909, -0.0681818, 0.753093, 0.339252, 0.361614, 0.369449, 0.382875, 0.417698, 0.466981, 0.484783, 0.513386, 0.600454, 0.620698, 0.623915, 0.625723, 0.650376, 0.657458, 0.676537, 0.696967, 0.706007, 0.724102, 0.726629, 0.730939
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.166896097677809 (1.68837e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664591257970871 (0.000156386% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1347, 0.329545, 0.579545, -0.0909091, 0.75549, 0.340386, 0.362052, 0.369167, 0.383606, 0.417658, 0.46667, 0.480789, 0.516228, 0.601875, 0.619992, 0.622328, 0.626387, 0.652208, 0.65482, 0.677, 0.699159, 0.70287, 0.72628, 0.726819, 0.73064
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.168466462347423 (5.8097e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664421290509433 (0.000175324% change)
    iteration   26: trace = 4.664401979939675 (1.1515e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1348, 0.318182, 0.568182, -0.113636, 0.75856, 0.341812, 0.362593, 0.368766, 0.384498, 0.417496, 0.466297, 0.476879, 0.518805, 0.603645, 0.619374, 0.620785, 0.626986, 0.650077, 0.656055, 0.677301, 0.69976, 0.701667, 0.726146, 0.728869, 0.730502
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.170515443225717 (0.000352421% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664088440383598 (0.00023026% change)
    iteration   26: trace = 4.664006736792934 (0.000145305% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1349, 0.306818, 0.556818, -0.136364, 0.762296, 0.343501, 0.363211, 0.368225, 0.385508, 0.417147, 0.465886, 0.473263, 0.521023, 0.605686, 0.618838, 0.619492, 0.627504, 0.646454, 0.65864, 0.677525, 0.696712, 0.704335, 0.725928, 0.729385, 0.731601
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.172488023266029 (0.00140661% change)
    iteration   36: trace = 2.172143255467688 (6.61918e-06% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663496966438474 (0.00131638% change)
    iteration   26: trace = 4.661643573006401 (0.00123133% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1350, 0.295455, 0.545455, -0.159091, 0.766688, 0.345407, 0.36387, 0.367528, 0.386572, 0.41656, 0.465463, 0.470123, 0.522837, 0.607839, 0.617981, 0.619079, 0.627926, 0.642629, 0.661189, 0.677803, 0.693739, 0.707049, 0.725731, 0.729015, 0.731486
elapsed time for k point: 21 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.173593576589027 (0.000210581% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.657531387959994 (0.000560472% change)
    iteration   26: trace = 4.657427002187263 (9.28156e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1351, 0.284091, 0.534091, -0.181818, 0.771724, 0.347449, 0.364509, 0.36669, 0.387597, 0.415744, 0.465057, 0.467618, 0.524229, 0.609807, 0.617089, 0.619589, 0.628243, 0.638726, 0.66343, 0.678317, 0.690866, 0.709677, 0.725572, 0.728464, 0.729774
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174560925882999 (6.33006e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.654370975855133 (0.000138077% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1352, 0.272727, 0.522727, -0.204545, 0.777392, 0.349477, 0.365027, 0.365792, 0.388458, 0.414811, 0.464689, 0.465869, 0.525201, 0.611212, 0.616458, 0.621108, 0.628444, 0.634805, 0.665122, 0.679282, 0.688112, 0.712044, 0.725455, 0.727508, 0.728548
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175056972309827 (1.59584e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.652562224475243 (0.000131341% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1353, 0.261364, 0.511364, -0.227273, 0.783679, 0.351177, 0.365034, 0.365303, 0.389018, 0.414006, 0.464341, 0.464966, 0.525766, 0.611938, 0.616112, 0.62369, 0.628508, 0.630934, 0.666099, 0.680849, 0.685501, 0.713844, 0.725335, 0.72645, 0.727932
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175305005353562 (1.29606e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651783882934775 (0.000151249% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1354, 0.25, 0.5, -0.25, 0.790569, 0.351971, 0.364975, 0.365044, 0.389211, 0.413651, 0.464161, 0.464761, 0.525948, 0.612214, 0.616027, 0.626999, 0.627069, 0.628602, 0.666375, 0.682835, 0.683206, 0.714616, 0.725159, 0.726171, 0.727554
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175533290419469 (1.06473e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651780153706171 (0.000118488% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, -0.25, 0.783679, 0.351378, 0.364853, 0.365238, 0.38909, 0.413934, 0.46435, 0.465026, 0.525768, 0.612284, 0.616136, 0.623497, 0.628349, 0.630926, 0.666055, 0.680852, 0.685517, 0.714073, 0.725446, 0.726213, 0.727628
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175673985577305 (7.52449e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.65265728847163 (9.64108e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, -0.25, 0.777392, 0.349812, 0.364943, 0.365454, 0.388603, 0.414658, 0.464689, 0.466011, 0.52521, 0.612026, 0.616511, 0.620477, 0.62824, 0.634791, 0.665054, 0.679259, 0.688142, 0.712385, 0.726183, 0.726672, 0.727935
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175261355810575 (0.000119351% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.654880129138329 (8.6753e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, -0.25, 0.771724, 0.347861, 0.364378, 0.366284, 0.387808, 0.415513, 0.46506, 0.467827, 0.524251, 0.611035, 0.617189, 0.618539, 0.628007, 0.638708, 0.663355, 0.678244, 0.690902, 0.710048, 0.726303, 0.728168, 0.728435
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174140345757088 (8.32806e-05% change)
    iteration   36: trace = 2.173741249528092 (0.00110386% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.659012823613375 (9.09531e-05% change)
    iteration   26: trace = 4.658989716426932 (1.09796e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1358, 0.295455, 0.454545, -0.25, 0.766688, 0.345865, 0.3637, 0.367081, 0.38684, 0.416263, 0.465469, 0.47039, 0.522877, 0.609192, 0.617798, 0.618217, 0.627664, 0.642609, 0.661114, 0.677671, 0.693772, 0.707418, 0.72645, 0.728619, 0.73021
elapsed time for k point: 20 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.171077555413142 (0.000191077% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664871617269399 (0.000118273% change)
    iteration   26: trace = 4.664814091314697 (5.99648e-05% change)
    iteration   39: trace = 4.664778248240784 (0.000170108% change)
    iteration   52: trace = 4.664509665765246 (0.000751907% change)
    iteration   65: trace = 4.664311369764605 (9.14944e-06% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1359, 0.306818, 0.443182, -0.25, 0.762296, 0.343991, 0.363006, 0.367751, 0.385823, 0.416797, 0.465895, 0.473577, 0.521085, 0.606985, 0.61792, 0.619442, 0.62722, 0.646433, 0.658562, 0.677337, 0.696715, 0.704711, 0.726623, 0.728953, 0.731745
elapsed time for k point: 28 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664676714242128 (0.000481333% change)
    iteration   26: trace = 4.664523152166296 (5.70467e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
