command-line param: r=0.31
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.041309989573644 (0.000207315% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.26874, 0.277033, 0.339986, 0.343827, 0.379698, 0.401891, 0.408892, 0.448534, 0.490474, 0.507849, 0.511473, 0.537191, 0.540255, 0.543745, 0.549678, 0.557899, 0.557989, 0.569038, 0.571135, 0.573445
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.039341079018584 (0.000269992% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.27294, 0.283496, 0.341658, 0.347272, 0.378908, 0.39826, 0.407598, 0.442754, 0.494219, 0.507806, 0.512135, 0.534411, 0.537988, 0.540113, 0.549624, 0.560316, 0.560552, 0.568812, 0.571804, 0.574045
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.562640416042065 (7.67029e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.037056346417973 (0.000452797% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.277729, 0.290225, 0.343593, 0.350714, 0.378214, 0.395116, 0.405808, 0.43614, 0.498056, 0.508035, 0.513012, 0.531837, 0.534733, 0.537618, 0.54985, 0.561581, 0.563093, 0.567199, 0.574107, 0.57439
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.566925528287187 (1.77738e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.034313393388935 (0.000690144% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.282904, 0.296514, 0.345726, 0.353648, 0.377889, 0.393093, 0.403415, 0.428983, 0.50174, 0.50847, 0.514121, 0.529638, 0.531337, 0.535512, 0.550258, 0.560502, 0.565422, 0.567848, 0.574263, 0.575722
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.571080436971183 (4.08232e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.031139581773281 (0.000798789% change)
    iteration   23: trace = 3.031083185426033 (1.32755e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.288212, 0.301559, 0.347978, 0.355566, 0.37834, 0.392773, 0.40032, 0.421622, 0.50501, 0.50901, 0.515483, 0.527999, 0.528244, 0.533437, 0.550775, 0.55838, 0.567363, 0.569556, 0.573761, 0.57649
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.574581223489433 (7.20934e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.027950504325041 (0.000708628% change)
    iteration   23: trace = 3.027898748154354 (2.21242e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.293335, 0.304612, 0.350251, 0.3562, 0.380026, 0.394402, 0.396475, 0.414445, 0.507577, 0.509536, 0.517133, 0.525499, 0.52711, 0.531412, 0.551381, 0.556288, 0.56885, 0.571266, 0.57308, 0.576406
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.57694318775719 (8.05015e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.025554275775395 (0.000329543% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.297867, 0.305275, 0.352417, 0.355664, 0.383165, 0.391989, 0.397771, 0.407832, 0.509216, 0.509909, 0.5191, 0.523041, 0.527096, 0.529564, 0.552123, 0.55451, 0.569989, 0.57174, 0.573355, 0.575672
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.57791872718579 (6.03818e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.024727937585613 (0.00015063% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.301293, 0.303682, 0.354285, 0.354312, 0.387279, 0.387457, 0.402062, 0.402501, 0.509935, 0.509961, 0.52079, 0.521335, 0.527917, 0.528088, 0.553101, 0.55312, 0.570885, 0.570957, 0.574536, 0.574698
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577496560232392 (2.72002e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025110541661723 (3.07213e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.300343, 0.304276, 0.353772, 0.354991, 0.385773, 0.388864, 0.400712, 0.404057, 0.509624, 0.509849, 0.520565, 0.521852, 0.527513, 0.528485, 0.552769, 0.553535, 0.570534, 0.571082, 0.574295, 0.575162
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.576392207711295 (3.03616e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.026302923603319 (3.68347e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1334, -0.204545, 0.272727, 0.522727, 0.777392, 0.299049, 0.304698, 0.353372, 0.355828, 0.384157, 0.389956, 0.399592, 0.406018, 0.509018, 0.509283, 0.520402, 0.522968, 0.527095, 0.528866, 0.552592, 0.553924, 0.569932, 0.571065, 0.574084, 0.575983
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.574763244236554 (3.36795e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.028158760938553 (3.85815e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1335, -0.181818, 0.284091, 0.534091, 0.771724, 0.297606, 0.304935, 0.353094, 0.356732, 0.382602, 0.390125, 0.399477, 0.407974, 0.508222, 0.508309, 0.520656, 0.524191, 0.52671, 0.529189, 0.55257, 0.554284, 0.569169, 0.570952, 0.574016, 0.576917
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.572846088241551 (1.42394e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.030448557782584 (4.61175e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1336, -0.159091, 0.295455, 0.545455, 0.766688, 0.296137, 0.305025, 0.352919, 0.357662, 0.381135, 0.389324, 0.400375, 0.409871, 0.507083, 0.507317, 0.521202, 0.525385, 0.526419, 0.529441, 0.552695, 0.554608, 0.568294, 0.570808, 0.574056, 0.57789
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.570860073185105 (8.97138e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.032948515126741 (6.5743e-05% change)
    iteration   23: trace = 3.032935458975422 (1.60776e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1337, -0.136364, 0.306818, 0.556818, 0.762296, 0.294727, 0.30501, 0.352829, 0.358586, 0.379782, 0.387992, 0.401809, 0.411656, 0.505763, 0.506373, 0.521908, 0.525844, 0.526868, 0.529612, 0.552952, 0.554894, 0.567356, 0.570662, 0.574171, 0.578853
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.568969565220909 (1.04842e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.035441743299318 (0.00010717% change)
    iteration   23: trace = 3.035410483801332 (6.27143e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1338, -0.113636, 0.318182, 0.568182, 0.75856, 0.293443, 0.304929, 0.352804, 0.359478, 0.37857, 0.386505, 0.403371, 0.413278, 0.504472, 0.505454, 0.522673, 0.52564, 0.527936, 0.529703, 0.553321, 0.555139, 0.566398, 0.57053, 0.574334, 0.579738
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.037644898889666 (0.000281266% change)
    iteration   23: trace = 3.037467694596389 (0.000477793% change)
    iteration   35: trace = 3.037351825197797 (6.62742e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1339, -0.0909091, 0.329545, 0.579545, 0.75549, 0.292333, 0.304817, 0.352823, 0.360307, 0.377527, 0.385072, 0.404836, 0.414687, 0.503302, 0.504616, 0.523421, 0.525428, 0.528921, 0.529722, 0.553766, 0.55534, 0.565465, 0.57042, 0.574524, 0.580237
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038585087276444 (0.000469645% change)
    iteration   23: trace = 3.038368701506654 (0.000219776% change)
    iteration   35: trace = 3.038326399309409 (1.26586e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1340, -0.0681818, 0.340909, 0.590909, 0.753093, 0.291435, 0.304702, 0.352865, 0.361034, 0.37668, 0.383818, 0.406078, 0.415838, 0.502322, 0.503906, 0.524092, 0.525257, 0.529651, 0.529773, 0.554241, 0.555496, 0.56461, 0.570334, 0.574718, 0.580039
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038951124880597 (7.69487e-05% change)
    iteration   23: trace = 3.038920557478627 (2.46474e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1341, -0.0454545, 0.352273, 0.602273, 0.751376, 0.290775, 0.304604, 0.352912, 0.361611, 0.376055, 0.382839, 0.407016, 0.416691, 0.501584, 0.503368, 0.524633, 0.525133, 0.529602, 0.530362, 0.554681, 0.555608, 0.563899, 0.570273, 0.574892, 0.579729
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.564255448958022 (6.00693e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.039280258436276 (3.4619e-05% change)
    iteration   23: trace = 3.039272209975918 (6.70516e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1342, -0.0227273, 0.363636, 0.613636, 0.750344, 0.290372, 0.30454, 0.352948, 0.361987, 0.37567, 0.382213, 0.407599, 0.417216, 0.501125, 0.503031, 0.52499, 0.525058, 0.529535, 0.530739, 0.555002, 0.555674, 0.563417, 0.570237, 0.575014, 0.579509
elapsed time for k point: 13 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.039398443615631 (2.71713e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1343, -0, 0.375, 0.625, 0.75, 0.290237, 0.304517, 0.35296, 0.362118, 0.375541, 0.381998, 0.407797, 0.417394, 0.500969, 0.502916, 0.525031, 0.525119, 0.529506, 0.530868, 0.555123, 0.555696, 0.563243, 0.570225, 0.575058, 0.579431
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.039283912204117 (3.02821e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1344, 0.0227273, 0.386364, 0.636364, 0.750344, 0.290372, 0.30454, 0.352947, 0.361988, 0.375671, 0.382213, 0.4076, 0.417217, 0.501123, 0.50303, 0.524985, 0.525067, 0.529534, 0.53074, 0.555007, 0.555674, 0.563414, 0.570238, 0.575012, 0.579511
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.564882578613183 (6.02526e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038938853849269 (3.18249e-05% change)
    iteration   23: trace = 3.038931405468802 (6.78979e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1345, 0.0454545, 0.397727, 0.647727, 0.751376, 0.290775, 0.304604, 0.352911, 0.361613, 0.376056, 0.382838, 0.407018, 0.416693, 0.50158, 0.503364, 0.524637, 0.525136, 0.529601, 0.530362, 0.554691, 0.555607, 0.563895, 0.570275, 0.574887, 0.579734
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038377728755654 (4.19299e-05% change)
    iteration   23: trace = 3.038353342157371 (4.3033e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1346, 0.0681818, 0.409091, 0.659091, 0.753093, 0.291435, 0.304702, 0.352864, 0.361037, 0.376683, 0.383817, 0.406081, 0.415841, 0.502316, 0.503902, 0.5241, 0.525259, 0.529671, 0.529753, 0.554255, 0.555495, 0.564604, 0.570337, 0.574712, 0.580045
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.037547385538124 (0.000108301% change)
    iteration   23: trace = 3.037420851698412 (0.000262771% change)
    iteration   35: trace = 3.037379159764434 (2.20437e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1347, 0.0909091, 0.420455, 0.670455, 0.75549, 0.292333, 0.304817, 0.352821, 0.36031, 0.37753, 0.385071, 0.404839, 0.41469, 0.503295, 0.504609, 0.52343, 0.52543, 0.528929, 0.529715, 0.553782, 0.555338, 0.565459, 0.570425, 0.574517, 0.580246
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.035836950991667 (0.000643711% change)
    iteration   23: trace = 3.0354736033696 (0.00035739% change)
    iteration   35: trace = 3.035424116381113 (1.04243e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1348, 0.113636, 0.431818, 0.681818, 0.75856, 0.293443, 0.304929, 0.352802, 0.359482, 0.378573, 0.386505, 0.403374, 0.413282, 0.504463, 0.505447, 0.522684, 0.525641, 0.527942, 0.529698, 0.553338, 0.555137, 0.566392, 0.570536, 0.574327, 0.579741
elapsed time for k point: 21 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.570853635940415 (6.77749e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.033015061483144 (0.000212037% change)
    iteration   24: trace = 3.032969501570593 (5.08903e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1349, 0.136364, 0.443182, 0.693182, 0.762296, 0.294728, 0.30501, 0.352827, 0.35859, 0.379785, 0.387992, 0.401812, 0.41166, 0.505753, 0.506366, 0.52192, 0.525846, 0.526873, 0.529608, 0.552971, 0.554893, 0.56735, 0.570669, 0.574165, 0.578854
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.572840741101817 (1.01207e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.030492335430486 (7.74258e-05% change)
    iteration   23: trace = 3.030480402594681 (9.66277e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1350, 0.159091, 0.454545, 0.704545, 0.766688, 0.296137, 0.305025, 0.352917, 0.357666, 0.381139, 0.389325, 0.400378, 0.409875, 0.507074, 0.50731, 0.521214, 0.52539, 0.52642, 0.529438, 0.552713, 0.554607, 0.568289, 0.570816, 0.574052, 0.577892
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.574760024278601 (1.63304e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.028201231015301 (4.77619e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1351, 0.181818, 0.465909, 0.715909, 0.771724, 0.297607, 0.304935, 0.353091, 0.356737, 0.382606, 0.390127, 0.399479, 0.407978, 0.508215, 0.508301, 0.520667, 0.524196, 0.526711, 0.529189, 0.552587, 0.554282, 0.569164, 0.570963, 0.574014, 0.576919
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.576393890915489 (2.53932e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.026345560145146 (3.57917e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1352, 0.204545, 0.477273, 0.727273, 0.777392, 0.29905, 0.304697, 0.35337, 0.355834, 0.384162, 0.389958, 0.399592, 0.406021, 0.509013, 0.509278, 0.520412, 0.522971, 0.527096, 0.528867, 0.552608, 0.553922, 0.569926, 0.571077, 0.574085, 0.575986
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.577505275892392 (4.25016e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025154640551689 (3.55912e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1353, 0.227273, 0.488636, 0.738636, 0.783679, 0.300345, 0.304275, 0.35377, 0.354998, 0.385778, 0.388867, 0.400713, 0.40406, 0.509621, 0.509848, 0.520572, 0.521853, 0.527514, 0.528488, 0.552783, 0.553533, 0.570527, 0.571096, 0.5743, 0.575165
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577933254569662 (2.48281e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.024764731496881 (3.44503e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1354, 0.25, 0.5, 0.75, 0.790569, 0.301296, 0.30368, 0.354285, 0.354318, 0.387286, 0.387458, 0.402066, 0.402499, 0.509936, 0.509963, 0.520794, 0.521332, 0.527925, 0.528086, 0.553104, 0.553128, 0.570887, 0.570963, 0.574546, 0.5747
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.57766456140001 (2.83319e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025163049252683 (2.99016e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, 0.75, 0.783679, 0.301564, 0.30311, 0.353754, 0.355014, 0.385697, 0.388953, 0.400456, 0.404348, 0.50972, 0.509849, 0.520295, 0.522188, 0.527639, 0.528347, 0.552794, 0.553482, 0.570463, 0.571141, 0.574195, 0.575297
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.576741548047042 (2.97264e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.026326974200868 (3.38909e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, 0.75, 0.777392, 0.300786, 0.303064, 0.353354, 0.355849, 0.384119, 0.389943, 0.399451, 0.406295, 0.509177, 0.509345, 0.520197, 0.52327, 0.527222, 0.528699, 0.552614, 0.553834, 0.569844, 0.571123, 0.573993, 0.57614
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.575313411860215 (3.36985e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.028128873589425 (3.73219e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, 0.75, 0.771724, 0.29951, 0.303181, 0.353069, 0.356756, 0.382604, 0.389949, 0.39951, 0.408238, 0.50823, 0.50867, 0.520498, 0.524448, 0.526824, 0.528997, 0.552584, 0.554157, 0.569067, 0.571013, 0.573938, 0.577097
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.573602383090245 (1.31784e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.030358351751786 (4.44698e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1358, 0.295455, 0.454545, 0.75, 0.766688, 0.298133, 0.303223, 0.352882, 0.357692, 0.381175, 0.389014, 0.400549, 0.410122, 0.507025, 0.507903, 0.521073, 0.525603, 0.526504, 0.529228, 0.552698, 0.554448, 0.568185, 0.570874, 0.573992, 0.578104
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.571813064747259 (8.65581e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.032812592378741 (5.69354e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1359, 0.306818, 0.443182, 0.75, 0.762296, 0.296789, 0.303182, 0.352777, 0.358626, 0.37986, 0.387603, 0.402062, 0.411896, 0.505729, 0.507091, 0.521794, 0.525978, 0.526966, 0.529387, 0.552941, 0.554703, 0.567245, 0.570734, 0.57412, 0.579124
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.570099254728254 (1.23601e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.035327111891543 (7.54345e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1360, 0.318182, 0.431818, 0.75, 0.75856, 0.295557, 0.303085, 0.352734, 0.35953, 0.378684, 0.386067, 0.403669, 0.413508, 0.504465, 0.50629, 0.522564, 0.525732, 0.528, 0.529479, 0.55329, 0.554921, 0.566292, 0.570609, 0.574297, 0.580135
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.568571798539176 (1.09189e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.037767309388214 (0.000102432% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1361, 0.329545, 0.420455, 0.75, 0.75549, 0.294489, 0.302963, 0.352733, 0.360374, 0.377674, 0.384598, 0.405162, 0.414908, 0.503319, 0.505551, 0.523312, 0.525497, 0.528893, 0.529548, 0.553711, 0.5551, 0.565368, 0.570504, 0.574502, 0.581121
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.567310514781047 (5.92374e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.040012049190653 (0.000143879% change)
    iteration   23: trace = 3.039986087547007 (8.16214e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, 0.75, 0.753093, 0.293623, 0.302841, 0.352758, 0.361118, 0.376856, 0.383315, 0.406421, 0.416052, 0.50236, 0.504922, 0.52398, 0.525311, 0.529286, 0.529898, 0.554159, 0.555242, 0.564526, 0.570422, 0.574712, 0.58206
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.041935249878755 (0.000236586% change)
    iteration   23: trace = 3.04188009543049 (2.3763e-05% change)
    iteration   35: trace = 3.041724491264025 (0.000488094% change)
    iteration   47: trace = 3.041499910761464 (0.000783509% change)
    iteration   59: trace = 3.041220516728012 (0.000600088% change)
    iteration   71: trace = 3.039943583344621 (0.0209062% change)
