command-line param: r=0.19
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   12: trace = 13.07605861280998 (5.29416e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1790, -0.75, -0.295455, -0.454545, 0.766688, 0.658024, 0.675627, 0.692761, 0.6971, 0.708684, 0.735218, 0.792602, 0.804979, 0.997432, 0.999029, 1.03186, 1.03983, 1.04831, 1.04944, 1.13076, 1.13229, 1.18653, 1.20271, 1.27914, 1.29558
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08336759779536 (0.000183832% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1791, -0.75, -0.284091, -0.465909, 0.771724, 0.662282, 0.677424, 0.695853, 0.70074, 0.714099, 0.739189, 0.775829, 0.790019, 1.00512, 1.00717, 1.03121, 1.03755, 1.04879, 1.04983, 1.12775, 1.12937, 1.18896, 1.20093, 1.28504, 1.29878
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09045674980516 (0.000820645% change)
    iteration   24: trace = 13.09013546348793 (8.31899e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1792, -0.75, -0.272727, -0.477273, 0.777392, 0.666943, 0.678708, 0.69928, 0.704433, 0.719917, 0.743089, 0.760074, 0.776216, 1.0113, 1.01333, 1.03037, 1.0349, 1.04963, 1.05038, 1.12542, 1.12695, 1.19126, 1.19911, 1.29074, 1.3011
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09322670126812 (0.000988758% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1793, -0.75, -0.261364, -0.488636, 0.783679, 0.671834, 0.678744, 0.702941, 0.707373, 0.72598, 0.740861, 0.752355, 0.764548, 1.0157, 1.01701, 1.0299, 1.0323, 1.05051, 1.05082, 1.12411, 1.12516, 1.1934, 1.19726, 1.29578, 1.30092
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09347335313961 (9.02056e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1794, -0.75, -0.25, -0.5, 0.790569, 0.676357, 0.676442, 0.706781, 0.706791, 0.731929, 0.731942, 0.756489, 0.756575, 1.01775, 1.01776, 1.03047, 1.03049, 1.05092, 1.05099, 1.12408, 1.12412, 1.19536, 1.19541, 1.29883, 1.29944
elapsed time for k point: 11 seconds.
solve_kpoint (-0.681818,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 6.212245098446788 (7.44539e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.04153997082776 (0.00549003% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1795, -0.681818, -0.227273, -0.454545, 0.718699, 0.641548, 0.651022, 0.706498, 0.723432, 0.734784, 0.742547, 0.769975, 0.784414, 1.01278, 1.01447, 1.02711, 1.03272, 1.05003, 1.05133, 1.12312, 1.13122, 1.18825, 1.20217, 1.28687, 1.28742
elapsed time for k point: 12 seconds.
solve_kpoint (-0.613636,-0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.96137412581187 (4.69029e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1796, -0.613636, -0.204545, -0.409091, 0.64683, 0.586324, 0.590694, 0.730139, 0.742638, 0.752126, 0.756256, 0.807977, 0.818584, 1.00658, 1.00713, 1.02401, 1.03092, 1.04721, 1.05017, 1.12432, 1.14308, 1.18185, 1.2064, 1.26409, 1.27658
elapsed time for k point: 10 seconds.
solve_kpoint (-0.545455,-0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1797, -0.545455, -0.181818, -0.363636, 0.57496, 0.525233, 0.52744, 0.756703, 0.765111, 0.774102, 0.777768, 0.848468, 0.855596, 1, 1.00055, 1.02199, 1.02749, 1.04553, 1.04711, 1.12565, 1.15316, 1.17686, 1.205, 1.24337, 1.27196
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.159091,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.82869174652442 (0.00966376% change)
    iteration   23: trace = 12.81778912814616 (0.00125474% change)
    iteration   35: trace = 12.81720305359399 (0.000113207% change)
    iteration   47: trace = 12.81712384438792 (2.90559e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1798, -0.477273, -0.159091, -0.318182, 0.50309, 0.461848, 0.463013, 0.785543, 0.790575, 0.799426, 0.80393, 0.887998, 0.892298, 0.994159, 0.995229, 1.02303, 1.02377, 1.04319, 1.04788, 1.12645, 1.15411, 1.1768, 1.19676, 1.22665, 1.27023
elapsed time for k point: 23 seconds.
solve_kpoint (-0.409091,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.699282191957815 (0.000115715% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.74643754346963 (5.17445e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1799, -0.409091, -0.136364, -0.272727, 0.43122, 0.397241, 0.397854, 0.816191, 0.818354, 0.827241, 0.833209, 0.922448, 0.924754, 0.990198, 0.991051, 1.02037, 1.02924, 1.03963, 1.057, 1.12708, 1.14526, 1.18049, 1.18516, 1.21489, 1.26166
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,-0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.72209250916237 (7.91513e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1800, -0.340909, -0.113636, -0.227273, 0.35935, 0.331874, 0.332181, 0.847564, 0.847749, 0.856831, 0.864309, 0.946796, 0.948933, 0.988331, 0.98863, 1.01689, 1.03124, 1.04818, 1.07495, 1.12863, 1.13336, 1.17482, 1.18298, 1.2068, 1.25541
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.73613904715312 (0.000767532% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1801, -0.272727, -0.0909091, -0.181818, 0.28748, 0.265995, 0.266134, 0.877131, 0.878693, 0.887715, 0.895617, 0.960208, 0.964173, 0.9872, 0.989772, 1.01254, 1.02663, 1.06487, 1.09134, 1.13168, 1.13564, 1.16982, 1.1832, 1.19969, 1.24652
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.0681818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.74672394034803 (0.000121732% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1802, -0.204545, -0.0681818, -0.136364, 0.21561, 0.199765, 0.199817, 0.905678, 0.907246, 0.919158, 0.924572, 0.967436, 0.9735, 0.987554, 0.99279, 1.00691, 1.0232, 1.06871, 1.08388, 1.15133, 1.15787, 1.17686, 1.18033, 1.19419, 1.22412
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 7.442558642229031 (6.54688e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.77823899133879 (1.90244e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1803, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.133298, 0.133311, 0.931305, 0.931989, 0.946716, 0.949211, 0.973764, 0.979548, 0.988955, 0.994006, 1.00023, 1.02593, 1.06014, 1.06764, 1.159, 1.17206, 1.1745, 1.19105, 1.21237, 1.21516
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 7.57707092016805 (0.000547484% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.85619483539083 (0.000132979% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1804, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.0666834, 0.0666857, 0.95113, 0.951245, 0.957605, 0.973581, 0.981056, 0.98268, 0.990423, 0.992204, 0.994708, 1.03575, 1.04813, 1.05089, 1.1617, 1.16768, 1.16816, 1.17185, 1.25275, 1.2533
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 14 iterations.
Solving for bands 13 to 20...
    iteration   17: trace = 10.87725320312535 (0.000417409% change)
Finished solving for bands 13 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1805, 0, 0, 0, 0, 0, 0, 0.959898, 0.959919, 0.960408, 0.981605, 0.981618, 0.981782, 0.993655, 0.993673, 0.993995, 1.04174, 1.04171, 1.04185, 1.16257, 1.16261, 1.16536, 1.16539, 1.282, 1.28204
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 7.589143846497906 (0.0018528% change)
    iteration   34: trace = 7.588121698523898 (4.90877e-06% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.88608247902763 (0.0891889% change)
    iteration   24: trace = 12.8458627824905 (0.00169998% change)
    iteration   36: trace = 12.84528034142859 (1.68191e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0596445, 0.0596483, 0.952965, 0.953191, 0.95861, 0.978149, 0.979396, 0.979398, 0.990822, 0.994191, 0.994325, 1.0337, 1.0495, 1.04964, 1.16036, 1.16723, 1.16774, 1.17168, 1.25289, 1.25292
elapsed time for k point: 21 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.119247, 0.119255, 0.938702, 0.938868, 0.954294, 0.966123, 0.966243, 0.96854, 0.982677, 1.00245, 1.00254, 1.01467, 1.06555, 1.06572, 1.1552, 1.172, 1.17426, 1.19375, 1.20707, 1.20708
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 7.344757242288417 (0.000600063% change)
    iteration   33: trace = 7.344090450062508 (0.000575809% change)
    iteration   50: trace = 7.343045401147264 (0.00109518% change)
    iteration   67: trace = 7.34180609316278 (0.000871698% change)
    iteration   84: trace = 7.304997079386647 (1.2788e-05% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.178764, 0.178776, 0.921297, 0.921425, 0.947527, 0.950579, 0.950759, 0.954879, 0.970953, 0.991652, 1.01206, 1.01215, 1.08189, 1.08209, 1.1499, 1.16109, 1.1611, 1.17805, 1.18372, 1.22143
elapsed time for k point: 25 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.238145, 0.238161, 0.901634, 0.901743, 0.935845, 0.936062, 0.938944, 0.939301, 0.957393, 0.968255, 1.02053, 1.02061, 1.08542, 1.08559, 1.12876, 1.1288, 1.14627, 1.18369, 1.19517, 1.2504
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.297331, 0.297351, 0.879784, 0.879887, 0.922472, 0.922713, 0.923506, 0.929362, 0.943427, 0.946152, 1.02378, 1.02384, 1.05788, 1.05792, 1.13265, 1.13281, 1.14497, 1.18774, 1.2081, 1.27796
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.74429675918699 (0.00791351% change)
    iteration   24: trace = 12.7380876158335 (0.00394384% change)
    iteration   36: trace = 12.73493178420611 (0.00122848% change)
    iteration   48: trace = 12.73346826284345 (0.000825566% change)
    iteration   60: trace = 12.73249100034349 (0.000504888% change)
    iteration   72: trace = 12.71995020718292 (0.00660127% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.356248, 0.356272, 0.854842, 0.854943, 0.908735, 0.910547, 0.910798, 0.919674, 0.926237, 0.93012, 1.00179, 1.00179, 1.04702, 1.04708, 1.14594, 1.14627, 1.14644, 1.18963, 1.22233, 1.29185
elapsed time for k point: 30 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.69701798394429 (1.70046e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.414797, 0.414824, 0.824848, 0.824944, 0.895879, 0.900134, 0.900384, 0.909074, 0.910707, 0.918247, 0.968576, 0.968596, 1.05138, 1.05144, 1.14894, 1.15902, 1.15921, 1.18928, 1.23766, 1.28701
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.472838, 0.472869, 0.787917, 0.788003, 0.885585, 0.891378, 0.891617, 0.895051, 0.903162, 0.90836, 0.942041, 0.942098, 1.05672, 1.05677, 1.15344, 1.16907, 1.16923, 1.18689, 1.2539, 1.28385
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.530155, 0.530191, 0.744045, 0.744117, 0.878322, 0.884434, 0.884586, 0.884801, 0.897586, 0.900848, 0.924547, 0.924645, 1.06113, 1.06118, 1.15902, 1.1758, 1.17593, 1.18284, 1.27069, 1.28285
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.77028714507104 (3.51983e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.586337, 0.586379, 0.695021, 0.69508, 0.874419, 0.877421, 0.880204, 0.880409, 0.89437, 0.895961, 0.915028, 0.915156, 1.06401, 1.06406, 1.16519, 1.17757, 1.17945, 1.17954, 1.28322, 1.28753
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.81207488261359 (3.4932e-05% change)
    iteration   24: trace = 12.81045344836128 (0.0029372% change)
    iteration   36: trace = 12.80720629260885 (0.00189181% change)
    iteration   48: trace = 12.80547616651391 (0.000720646% change)
    iteration   60: trace = 12.80465212136854 (0.000399375% change)
    iteration   72: trace = 12.78200278838606 (0.0438405% change)
    iteration   84: trace = 12.75764590526672 (0.000189592% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.634577, 0.634637, 0.649002, 0.649041, 0.874061, 0.874105, 0.878687, 0.878885, 0.893649, 0.893939, 0.912043, 0.912183, 1.06502, 1.06506, 1.17145, 1.17161, 1.18056, 1.18065, 1.28251, 1.28358
elapsed time for k point: 34 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.78636930098508 (1.04843e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.635136, 0.635196, 0.649614, 0.649654, 0.862855, 0.862926, 0.87543, 0.87552, 0.899824, 0.899898, 0.920512, 0.920577, 1.06478, 1.06483, 1.17036, 1.1705, 1.18132, 1.18139, 1.28261, 1.28368
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.83576391395662 (1.02776e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.636802, 0.636862, 0.651444, 0.651484, 0.847671, 0.847755, 0.861663, 0.86178, 0.913746, 0.913808, 0.935513, 0.935553, 1.06409, 1.06414, 1.16766, 1.16776, 1.183, 1.18302, 1.28294, 1.28398
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.88621783394291 (3.19324e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.639538, 0.639599, 0.654474, 0.654514, 0.832167, 0.832254, 0.846187, 0.846303, 0.928564, 0.928629, 0.951593, 0.951632, 1.06291, 1.06296, 1.16396, 1.16404, 1.18492, 1.18492, 1.28354, 1.28455
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.93416628596212 (1.18953e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.643282, 0.643345, 0.658671, 0.658712, 0.81676, 0.816849, 0.830626, 0.83074, 0.943202, 0.943266, 0.967736, 0.967777, 1.06122, 1.06128, 1.15951, 1.15958, 1.18683, 1.18686, 1.28448, 1.28545
elapsed time for k point: 7 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.97822528443881 (9.98105e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.647934, 0.647998, 0.663989, 0.664032, 0.801639, 0.801729, 0.815447, 0.81556, 0.957343, 0.957406, 0.983523, 0.983568, 1.059, 1.05906, 1.15437, 1.15443, 1.18869, 1.18873, 1.28583, 1.28675
elapsed time for k point: 7 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.653336, 0.653403, 0.670362, 0.670408, 0.786949, 0.787039, 0.800953, 0.801066, 0.970792, 0.970853, 0.998603, 0.998654, 1.05623, 1.0563, 1.14862, 1.14868, 1.19044, 1.19049, 1.28763, 1.28849
elapsed time for k point: 6 seconds.
solve_kpoint (-0.159091,0.340909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1823, -0.159091, 0.340909, 0.5, 0.742038, 0.659245, 0.659315, 0.677694, 0.677743, 0.772828, 0.772919, 0.787471, 0.787581, 0.983377, 0.983437, 1.01251, 1.01258, 1.05297, 1.05305, 1.1424, 1.14246, 1.19204, 1.19209, 1.28989, 1.2907
elapsed time for k point: 7 seconds.
solve_kpoint (-0.181818,0.318182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07550268386059 (6.66438e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1824, -0.181818, 0.318182, 0.5, 0.752407, 0.665271, 0.665344, 0.685827, 0.68588, 0.759453, 0.759541, 0.775453, 0.775559, 0.994923, 0.994981, 1.0244, 1.02449, 1.04955, 1.04966, 1.13605, 1.13611, 1.1934, 1.19345, 1.29254, 1.2933
elapsed time for k point: 7 seconds.
solve_kpoint (-0.204545,0.295455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09136596679392 (1.5016e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1825, -0.204545, 0.295455, 0.5, 0.763988, 0.670782, 0.670858, 0.69444, 0.694494, 0.747139, 0.747219, 0.765594, 0.765692, 1.0052, 1.00525, 1.03205, 1.03217, 1.04752, 1.04765, 1.13017, 1.13022, 1.19446, 1.19451, 1.29536, 1.29607
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.272727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09595790103488 (2.8321e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1826, -0.227273, 0.272727, 0.5, 0.776728, 0.674834, 0.674913, 0.702586, 0.702633, 0.736806, 0.736867, 0.7589, 0.758989, 1.01363, 1.01367, 1.03239, 1.03247, 1.04932, 1.04941, 1.12576, 1.1258, 1.19513, 1.19518, 1.2978, 1.29845
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09342663834164 (3.9066e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.676356, 0.676439, 0.70678, 0.70679, 0.731927, 0.731939, 0.756489, 0.756573, 1.01775, 1.01776, 1.03047, 1.03049, 1.05092, 1.05099, 1.12408, 1.12412, 1.19536, 1.19541, 1.29883, 1.29946
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 6.198995734536375 (1.87032e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09301572346251 (0.000259168% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.671831, 0.678743, 0.70294, 0.707372, 0.72598, 0.740857, 0.752355, 0.764547, 1.0157, 1.01701, 1.02989, 1.03231, 1.05051, 1.05082, 1.12411, 1.12516, 1.1934, 1.19726, 1.29578, 1.30093
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09064031945613 (0.00167484% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.66694, 0.678707, 0.699278, 0.704432, 0.719917, 0.743088, 0.760072, 0.776215, 1.0113, 1.01333, 1.03037, 1.0349, 1.04964, 1.05038, 1.12541, 1.12694, 1.19126, 1.19911, 1.29075, 1.30111
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08346309510951 (0.000670112% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.662279, 0.677423, 0.695852, 0.70074, 0.714099, 0.739188, 0.775827, 0.790017, 1.00512, 1.00717, 1.03121, 1.03755, 1.04879, 1.04983, 1.12774, 1.12936, 1.18896, 1.20093, 1.28505, 1.29878
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 13.07607461458373 (0.000202667% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
