command-line param: r=0.22
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.698167606065498 (0.000176591% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1772, -0.75, -0.5, -0.25, 0.790569, 0.607084, 0.607102, 0.635519, 0.635602, 0.676219, 0.676298, 0.684425, 0.684605, 0.837155, 0.837213, 0.84347, 0.843521, 0.907588, 0.907605, 1.01293, 1.01297, 1.05556, 1.05558, 1.08325, 1.08335
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.699218710009474 (0.000178907% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1773, -0.75, -0.488636, -0.261364, 0.783679, 0.603136, 0.609769, 0.632402, 0.637684, 0.670234, 0.679428, 0.683981, 0.690706, 0.836107, 0.837449, 0.843731, 0.843915, 0.905297, 0.909601, 1.0131, 1.0133, 1.05464, 1.0564, 1.08317, 1.08328
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 4.798112053910266 (3.99797e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701452114274534 (0.000237322% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1774, -0.75, -0.477273, -0.272727, 0.777392, 0.598981, 0.610935, 0.629632, 0.637821, 0.664297, 0.675181, 0.693625, 0.698335, 0.834236, 0.837222, 0.844291, 0.844941, 0.902439, 0.91155, 1.01393, 1.01397, 1.05354, 1.0572, 1.08276, 1.08313
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.798650760476539 (2.08881e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.703745999487186 (0.000211321% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1775, -0.75, -0.465909, -0.284091, 0.771724, 0.594993, 0.611082, 0.627287, 0.636877, 0.658649, 0.671244, 0.704433, 0.706694, 0.831938, 0.836636, 0.845071, 0.846143, 0.899082, 0.913387, 1.01498, 1.01536, 1.05225, 1.05796, 1.08174, 1.08314
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 4.800160243886713 (8.80452e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.70563247846588 (0.000230242% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1776, -0.75, -0.454545, -0.295455, 0.766688, 0.591321, 0.610593, 0.625425, 0.635472, 0.653353, 0.667734, 0.715267, 0.715487, 0.829385, 0.835791, 0.845957, 0.847344, 0.895326, 0.915072, 1.01635, 1.01729, 1.05076, 1.05868, 1.08016, 1.08328
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.706973997058604 (0.000160782% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1777, -0.75, -0.443182, -0.306818, 0.762296, 0.588045, 0.609747, 0.624081, 0.633946, 0.648446, 0.664672, 0.723667, 0.726282, 0.82667, 0.834744, 0.846878, 0.848463, 0.891308, 0.916571, 1.01808, 1.0196, 1.04909, 1.05936, 1.0781, 1.08357
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.707955723487499 (0.000105762% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1778, -0.75, -0.431818, -0.318182, 0.75856, 0.585211, 0.60875, 0.623263, 0.632481, 0.643962, 0.662069, 0.731581, 0.736466, 0.823874, 0.833523, 0.847792, 0.849459, 0.887205, 0.917859, 1.02012, 1.02214, 1.04723, 1.06002, 1.0757, 1.08403
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.708816215011762 (7.49267e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1779, -0.75, -0.420455, -0.329545, 0.75549, 0.582855, 0.607756, 0.622953, 0.631185, 0.639931, 0.659934, 0.73873, 0.745714, 0.821109, 0.832161, 0.848672, 0.850303, 0.883237, 0.918921, 1.02242, 1.02476, 1.04521, 1.06066, 1.07312, 1.08466
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.709803039065847 (6.21065e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1780, -0.75, -0.409091, -0.340909, 0.753093, 0.580999, 0.60688, 0.623115, 0.630123, 0.636393, 0.658271, 0.744829, 0.753672, 0.818534, 0.830733, 0.849484, 0.850977, 0.879666, 0.919748, 1.02488, 1.02723, 1.04307, 1.06132, 1.07054, 1.08547
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.711140601014268 (6.42427e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1781, -0.75, -0.397727, -0.352273, 0.751376, 0.579662, 0.606203, 0.623675, 0.629339, 0.633421, 0.657081, 0.749565, 0.759911, 0.816377, 0.829398, 0.850172, 0.851468, 0.876784, 0.920338, 1.02733, 1.02931, 1.04091, 1.06206, 1.06812, 1.08644
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.712988000654887 (8.05134e-05% change)
    iteration   25: trace = 9.712949800450311 (1.9464e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1782, -0.75, -0.386364, -0.363636, 0.750344, 0.578855, 0.605778, 0.624445, 0.628859, 0.631204, 0.656367, 0.7526, 0.763949, 0.814912, 0.828408, 0.850651, 0.851765, 0.874891, 0.92069, 1.02944, 1.03072, 1.039, 1.06297, 1.06604, 1.08753
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.715283808797681 (0.000116429% change)
    iteration   26: trace = 9.715046702468367 (0.000466893% change)
    iteration   39: trace = 9.714763218236353 (1.03524e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1783, -0.75, -0.375, -0.375, 0.75, 0.578585, 0.605633, 0.624882, 0.628697, 0.630284, 0.656129, 0.75365, 0.765354, 0.814388, 0.828037, 0.850825, 0.851865, 0.874228, 0.920808, 1.0304, 1.03123, 1.03811, 1.06389, 1.0647, 1.08846
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.714512303490171 (0.0016931% change)
    iteration   25: trace = 9.712959823063018 (9.20274e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1784, -0.75, -0.363636, -0.386364, 0.750344, 0.578855, 0.605778, 0.624445, 0.628859, 0.631204, 0.656367, 0.7526, 0.763949, 0.814912, 0.828408, 0.850651, 0.851765, 0.874891, 0.92069, 1.02944, 1.03072, 1.039, 1.06297, 1.06604, 1.08753
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.711151429762104 (6.96041e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1785, -0.75, -0.352273, -0.397727, 0.751376, 0.579662, 0.606203, 0.623675, 0.629339, 0.633421, 0.657081, 0.749565, 0.759911, 0.816377, 0.829398, 0.850172, 0.851468, 0.876784, 0.920338, 1.02733, 1.02931, 1.04091, 1.06206, 1.06812, 1.08644
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.709807505686451 (6.05476e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1786, -0.75, -0.340909, -0.409091, 0.753093, 0.580999, 0.60688, 0.623115, 0.630123, 0.636393, 0.658271, 0.744829, 0.753672, 0.818534, 0.830734, 0.849484, 0.850977, 0.879666, 0.919748, 1.02488, 1.02723, 1.04307, 1.06132, 1.07054, 1.08547
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.708819466004485 (6.86259e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1787, -0.75, -0.329545, -0.420455, 0.75549, 0.582855, 0.607756, 0.622953, 0.631185, 0.639931, 0.659934, 0.73873, 0.745714, 0.821108, 0.832161, 0.848672, 0.850303, 0.883237, 0.918921, 1.02242, 1.02476, 1.04521, 1.06066, 1.07312, 1.08466
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.707953106242945 (7.79814e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1788, -0.75, -0.318182, -0.431818, 0.75856, 0.585211, 0.608749, 0.623263, 0.632481, 0.643962, 0.662069, 0.731581, 0.736466, 0.823874, 0.833523, 0.847792, 0.849459, 0.887205, 0.917859, 1.02012, 1.02214, 1.04723, 1.06002, 1.0757, 1.08403
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.706959186191085 (8.33532e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1789, -0.75, -0.306818, -0.443182, 0.762296, 0.588045, 0.609747, 0.624081, 0.633946, 0.648446, 0.664672, 0.723667, 0.726282, 0.82667, 0.834744, 0.846878, 0.848464, 0.891308, 0.916571, 1.01808, 1.0196, 1.04909, 1.05936, 1.0781, 1.08357
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.705623423240791 (0.000163132% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1790, -0.75, -0.295455, -0.454545, 0.766688, 0.591321, 0.610593, 0.625425, 0.635473, 0.653353, 0.667734, 0.715267, 0.715487, 0.829386, 0.835792, 0.845957, 0.847344, 0.895326, 0.915072, 1.01635, 1.01729, 1.05076, 1.05868, 1.08016, 1.08328
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.703762628264663 (0.000223727% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1791, -0.75, -0.284091, -0.465909, 0.771724, 0.594993, 0.611082, 0.627287, 0.636877, 0.658649, 0.671244, 0.704433, 0.706694, 0.831939, 0.836637, 0.845071, 0.846143, 0.899082, 0.913387, 1.01498, 1.01536, 1.05225, 1.05796, 1.08174, 1.08314
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.798111405471959 (2.81747e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701460033741814 (0.00025523% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1792, -0.75, -0.272727, -0.477273, 0.777392, 0.598981, 0.610935, 0.629632, 0.637821, 0.664297, 0.675181, 0.693625, 0.698335, 0.834236, 0.837222, 0.844291, 0.844941, 0.902439, 0.91155, 1.01393, 1.01397, 1.05354, 1.0572, 1.08276, 1.08313
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.699231576927186 (0.00022916% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1793, -0.75, -0.261364, -0.488636, 0.783679, 0.603136, 0.609769, 0.632402, 0.637684, 0.670234, 0.679428, 0.683981, 0.690706, 0.836107, 0.837448, 0.843732, 0.843915, 0.905297, 0.909601, 1.0131, 1.0133, 1.05464, 1.0564, 1.08317, 1.08328
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.69816522978812 (0.000182102% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1794, -0.75, -0.25, -0.5, 0.790569, 0.607084, 0.607101, 0.63552, 0.635602, 0.676219, 0.676298, 0.684425, 0.684604, 0.837154, 0.837213, 0.84347, 0.843521, 0.907588, 0.907605, 1.01293, 1.01297, 1.05556, 1.05558, 1.08325, 1.08335
elapsed time for k point: 10 seconds.
solve_kpoint (-0.681818,-0.227273,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.702002289345749 (0.00252909% change)
    iteration   25: trace = 9.70144978220109 (8.14846e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1795, -0.681818, -0.227273, -0.454545, 0.718699, 0.581543, 0.595129, 0.632669, 0.648836, 0.669181, 0.67313, 0.702576, 0.705578, 0.835251, 0.836672, 0.843393, 0.846021, 0.901221, 0.915233, 1.01297, 1.01616, 1.05116, 1.05779, 1.08182, 1.08242
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.823806417892658 (6.04195e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.713030141717303 (0.001041% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1796, -0.613636, -0.204545, -0.409091, 0.64683, 0.538486, 0.54637, 0.651299, 0.663089, 0.677163, 0.677623, 0.728199, 0.729044, 0.833764, 0.83473, 0.843103, 0.850622, 0.89917, 0.923357, 1.01399, 1.02351, 1.04481, 1.05904, 1.07872, 1.07927
elapsed time for k point: 12 seconds.
solve_kpoint (-0.545455,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   19: trace = 4.857354692917194 (4.70656e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.742122902387585 (0.000549991% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1797, -0.545455, -0.181818, -0.363636, 0.57496, 0.486896, 0.491311, 0.672033, 0.678583, 0.689226, 0.689452, 0.749721, 0.75181, 0.83297, 0.833835, 0.84266, 0.855855, 0.903384, 0.934355, 1.01521, 1.03305, 1.03701, 1.05994, 1.07478, 1.07633
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 4.897619142776219 (0.000121454% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.795835167973527 (0.000810046% change)
    iteration   25: trace = 9.795454674093463 (0.000471911% change)
    iteration   38: trace = 9.795190261004022 (9.95394e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1798, -0.477273, -0.159091, -0.318182, 0.50309, 0.430985, 0.433458, 0.692756, 0.694714, 0.703685, 0.704085, 0.76784, 0.768255, 0.833347, 0.83443, 0.842208, 0.861462, 0.915477, 0.949549, 1.01653, 1.02782, 1.04275, 1.05762, 1.07375, 1.07492
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 4.939517225724236 (0.000163342% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.857406436227523 (0.0074236% change)
    iteration   25: trace = 9.851478672961285 (0.00200844% change)
    iteration   38: trace = 9.846125834081416 (0.00217514% change)
    iteration   51: trace = 9.845740347893383 (1.1936e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1799, -0.409091, -0.136364, -0.272727, 0.43122, 0.372495, 0.373845, 0.71047, 0.710605, 0.718531, 0.721869, 0.778588, 0.781158, 0.83553, 0.836285, 0.842153, 0.868194, 0.933127, 0.967077, 1.01893, 1.02012, 1.04826, 1.05261, 1.06686, 1.07374
elapsed time for k point: 22 seconds.
solve_kpoint (-0.340909,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.980365797019596 (0.000127113% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.906241339275123 (0.000174303% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1800, -0.340909, -0.113636, -0.227273, 0.35935, 0.312313, 0.31301, 0.724456, 0.724751, 0.731961, 0.741858, 0.784983, 0.789425, 0.839156, 0.839674, 0.843513, 0.87761, 0.94901, 0.977861, 1.02086, 1.02507, 1.04852, 1.04857, 1.05938, 1.07404
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 5.016745095274393 (1.9621e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.971907009692892 (0.000184885% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1801, -0.272727, -0.0909091, -0.181818, 0.28748, 0.250976, 0.2513, 0.735732, 0.736611, 0.742623, 0.760618, 0.789249, 0.793492, 0.843519, 0.84416, 0.848424, 0.890341, 0.955816, 0.973711, 1.03416, 1.03554, 1.04602, 1.04803, 1.05344, 1.07405
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 5.050139634419291 (4.0979e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.02702441728438 (0.000288804% change)
    iteration   25: trace = 10.02682504302201 (9.16647e-05% change)
    iteration   38: trace = 10.02495372147707 (0.00160021% change)
    iteration   51: trace = 10.02284304983796 (0.00135587% change)
    iteration   64: trace = 10.02157671121829 (0.000611877% change)
    iteration   77: trace = 10.00305343922002 (0.00110871% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1802, -0.204545, -0.0681818, -0.136364, 0.21561, 0.18884, 0.188966, 0.744769, 0.745738, 0.749972, 0.775788, 0.791942, 0.794756, 0.849559, 0.850353, 0.855556, 0.905476, 0.953712, 0.963015, 1.04017, 1.04042, 1.04254, 1.05615, 1.0573, 1.06274
elapsed time for k point: 34 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.01458036790034 (0.000105212% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1803, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.126168, 0.126201, 0.751548, 0.752189, 0.754402, 0.786091, 0.793166, 0.794497, 0.857458, 0.858495, 0.862207, 0.920834, 0.947368, 0.951482, 1.03739, 1.03822, 1.04084, 1.05266, 1.0662, 1.06682
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.00901893803164 (8.63916e-05% change)
    iteration   25: trace = 10.0089617120313 (1.70654e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1804, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.0631632, 0.0631665, 0.755853, 0.756085, 0.756688, 0.791669, 0.79342, 0.793764, 0.865209, 0.865962, 0.866842, 0.933045, 0.940895, 0.94217, 1.03489, 1.03508, 1.04082, 1.04432, 1.07171, 1.07199
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 6.752946226167015 (0.000166133% change)
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 8.370089082112042 (1.93977e-05% change)
Finished solving for bands 13 to 20 after 33 iterations.
Finished k-point with 23.7 mean iterations/band.
freqs:, 1805, 0, 0, 0, 0, 0, 0, 0.757315, 0.757316, 0.757509, 0.793387, 0.793389, 0.79341, 0.868486, 0.868496, 0.869284, 0.937779, 0.937771, 0.938805, 1.03395, 1.03397, 1.04079, 1.04081, 1.07339, 1.07342
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 5.11041849132268 (7.82581e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.00942101302808 (0.000279986% change)
    iteration   25: trace = 10.00745503325616 (4.42565e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0564995, 0.0565035, 0.75612, 0.756236, 0.757023, 0.792346, 0.793387, 0.793397, 0.866039, 0.866349, 0.86718, 0.933256, 0.940922, 0.941634, 1.03469, 1.03489, 1.04026, 1.04417, 1.07188, 1.07216
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 5.091515435786678 (3.04715e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.00708609052374 (9.09562e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.112905, 0.112913, 0.752772, 0.752898, 0.755919, 0.789297, 0.792928, 0.792929, 0.860212, 0.860615, 0.861996, 0.920804, 0.94898, 0.949686, 1.03684, 1.03759, 1.03883, 1.05234, 1.0665, 1.06678
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 5.069452488129429 (3.4507e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.987677766407762 (6.13336e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.169118, 0.169129, 0.747756, 0.747886, 0.754169, 0.784569, 0.790898, 0.790916, 0.853864, 0.853992, 0.854565, 0.904258, 0.959432, 0.960153, 1.03704, 1.04021, 1.04185, 1.05505, 1.05526, 1.0619
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.043898480322065 (4.04226e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.944398614212966 (4.10855e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.225021, 0.225036, 0.741416, 0.741547, 0.751892, 0.778616, 0.78626, 0.786304, 0.844927, 0.849158, 0.849542, 0.886248, 0.969556, 0.970282, 1.03553, 1.03655, 1.03665, 1.04457, 1.04734, 1.07065
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.882901335807031 (4.50845e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.280476, 0.280493, 0.733716, 0.733842, 0.749273, 0.771954, 0.778835, 0.778892, 0.834946, 0.8469, 0.847214, 0.868376, 0.972559, 0.973166, 1.01824, 1.01836, 1.0349, 1.04965, 1.05371, 1.07757
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.819455862988411 (6.92015e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.335299, 0.335318, 0.723992, 0.724102, 0.746559, 0.7651, 0.769565, 0.769609, 0.825218, 0.846694, 0.84696, 0.851663, 0.955201, 0.955531, 1.01689, 1.01735, 1.03558, 1.0552, 1.06057, 1.0824
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
