command-line param: r=0.2
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.8209261350028 (1.88495e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1674, -0.613636, 0.0227273, -0.363636, 0.750344, 0.654209, 0.675945, 0.692887, 0.69359, 0.698106, 0.7298, 0.909647, 0.921966, 0.962899, 0.963431, 1.1079, 1.10908, 1.16771, 1.16994, 1.21908, 1.22777, 1.25083, 1.28018, 1.30497, 1.31572
elapsed time for k point: 7 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81609630430741 (1.93125e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1675, -0.602273, 0.0454545, -0.352273, 0.751376, 0.655151, 0.676592, 0.693769, 0.694044, 0.699559, 0.730678, 0.894911, 0.905511, 0.97716, 0.97949, 1.10828, 1.10944, 1.16615, 1.16807, 1.21535, 1.22159, 1.25547, 1.28013, 1.30863, 1.31752
elapsed time for k point: 8 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80819830016978 (2.15365e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1676, -0.590909, 0.0681818, -0.340909, 0.753093, 0.656714, 0.677657, 0.694953, 0.695232, 0.701812, 0.732139, 0.878008, 0.888125, 0.993263, 0.996218, 1.10891, 1.11001, 1.16362, 1.16506, 1.20974, 1.21408, 1.26043, 1.28006, 1.31411, 1.32039
elapsed time for k point: 8 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79745426994298 (2.84605e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1677, -0.579545, 0.0909091, -0.329545, 0.75549, 0.658889, 0.679119, 0.696387, 0.697266, 0.704768, 0.734175, 0.860328, 0.870512, 1.0098, 1.01292, 1.10977, 1.1108, 1.16021, 1.16109, 1.2028, 1.20593, 1.26505, 1.27998, 1.32086, 1.32417
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78417126747812 (4.64536e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1678, -0.568182, 0.113636, -0.318182, 0.75856, 0.661662, 0.680938, 0.698364, 0.699855, 0.708368, 0.736775, 0.842304, 0.852904, 1.02632, 1.02937, 1.11085, 1.11177, 1.15607, 1.15634, 1.19499, 1.1974, 1.26911, 1.2799, 1.32837, 1.32869
elapsed time for k point: 9 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76875396355946 (9.53594e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1679, -0.556818, 0.136364, -0.306818, 0.762296, 0.665013, 0.683052, 0.700869, 0.702975, 0.712564, 0.739916, 0.824143, 0.835475, 1.04258, 1.04541, 1.11209, 1.11286, 1.15105, 1.15139, 1.18662, 1.18865, 1.27252, 1.27983, 1.3337, 1.3364
elapsed time for k point: 10 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75173390256725 (0.000225355% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1680, -0.545455, 0.159091, -0.295455, 0.766688, 0.668913, 0.685346, 0.703858, 0.706583, 0.717309, 0.743551, 0.806016, 0.818441, 1.05838, 1.06088, 1.11339, 1.11394, 1.14554, 1.14649, 1.17794, 1.1798, 1.27524, 1.27977, 1.33911, 1.34452
elapsed time for k point: 12 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.585805543106494 (1.27015e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73381670159996 (0.000592149% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1681, -0.534091, 0.181818, -0.284091, 0.771724, 0.673315, 0.68761, 0.707255, 0.710596, 0.722538, 0.747539, 0.788204, 0.802147, 1.07342, 1.07549, 1.11444, 1.11469, 1.14039, 1.14193, 1.16916, 1.17099, 1.27728, 1.27973, 1.34476, 1.35243
elapsed time for k point: 13 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.628654837851876 (7.1624e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71573199046984 (0.00182061% change)
    iteration   14: trace = 14.71541852953717 (3.3845e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1682, -0.522727, 0.204545, -0.272727, 0.777392, 0.678138, 0.689433, 0.710942, 0.714812, 0.728147, 0.751169, 0.771696, 0.787208, 1.08723, 1.08873, 1.11437, 1.11446, 1.13678, 1.13882, 1.16053, 1.16239, 1.27866, 1.2797, 1.35049, 1.35942
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.668807608207832 (0.000245254% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69614451364262 (0.00562915% change)
    iteration   14: trace = 14.69508771412145 (0.000242431% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1683, -0.511364, 0.227273, -0.261364, 0.783679, 0.683192, 0.690002, 0.714772, 0.718537, 0.733942, 0.748581, 0.763213, 0.774756, 1.09891, 1.0997, 1.11194, 1.11212, 1.13657, 1.13861, 1.15264, 1.15442, 1.27944, 1.27967, 1.35613, 1.36336
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 6.700365498672506 (0.000161015% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.66992881613895 (0.00518363% change)
    iteration   14: trace = 14.66933962431967 (5.76877e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1684, -0.5, 0.25, -0.25, 0.790569, 0.687871, 0.687926, 0.718641, 0.718651, 0.739553, 0.73957, 0.766605, 0.766677, 1.10715, 1.10719, 1.10717, 1.10722, 1.13926, 1.13943, 1.14895, 1.14905, 1.2796, 1.27974, 1.36117, 1.36127
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.672617241648946 (0.0415254% change)
    iteration   20: trace = 6.668823665590945 (0.000202576% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69664539241413 (0.00655984% change)
    iteration   14: trace = 14.69509634406842 (0.000553453% change)
    iteration   21: trace = 14.69502758215109 (5.45445e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1685, -0.488636, 0.261364, -0.227273, 0.783679, 0.683192, 0.690002, 0.714772, 0.718537, 0.733942, 0.748581, 0.763212, 0.774757, 1.09891, 1.09971, 1.11194, 1.11212, 1.13657, 1.13861, 1.15264, 1.15442, 1.27944, 1.27967, 1.35613, 1.36336
elapsed time for k point: 24 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.628683033503829 (0.000129845% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71619509440243 (0.00564738% change)
    iteration   14: trace = 14.71539189142079 (0.000110787% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1686, -0.477273, 0.272727, -0.204545, 0.777392, 0.678138, 0.689433, 0.710943, 0.714813, 0.728147, 0.751169, 0.771693, 0.787209, 1.08723, 1.08874, 1.11437, 1.11445, 1.13677, 1.13882, 1.16052, 1.16238, 1.27866, 1.2797, 1.35049, 1.35942
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.585827703755396 (2.42146e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73386873817728 (0.00185488% change)
    iteration   14: trace = 14.73368565550575 (7.18356e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.673315, 0.68761, 0.707256, 0.710597, 0.722538, 0.747539, 0.788201, 0.802147, 1.07342, 1.07549, 1.11444, 1.11469, 1.14038, 1.14193, 1.16915, 1.17098, 1.27728, 1.27973, 1.34476, 1.35243
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.544374391938844 (4.34803e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75173672202188 (0.000617465% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.668913, 0.685346, 0.703859, 0.706584, 0.717308, 0.743551, 0.806013, 0.818441, 1.05838, 1.06089, 1.11339, 1.11394, 1.14554, 1.14649, 1.17793, 1.1798, 1.27524, 1.27977, 1.33912, 1.34452
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76874063456818 (0.000223103% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1689, -0.443182, 0.306818, -0.136364, 0.762296, 0.665013, 0.683052, 0.70087, 0.702976, 0.712563, 0.739916, 0.824141, 0.835475, 1.04259, 1.04542, 1.11209, 1.11286, 1.15104, 1.15139, 1.18661, 1.18865, 1.27252, 1.27983, 1.3337, 1.33639
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78415207051068 (9.56448e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1690, -0.431818, 0.318182, -0.113636, 0.75856, 0.661662, 0.680938, 0.698365, 0.699856, 0.708367, 0.736774, 0.842301, 0.852905, 1.02633, 1.02937, 1.11085, 1.11177, 1.15607, 1.15633, 1.19498, 1.19739, 1.26911, 1.2799, 1.32837, 1.32869
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79743255118895 (5.17269e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1691, -0.420455, 0.329545, -0.0909091, 0.75549, 0.658889, 0.679119, 0.696387, 0.697266, 0.704768, 0.734175, 0.860325, 0.870512, 1.00981, 1.01292, 1.10978, 1.1108, 1.16021, 1.16108, 1.2028, 1.20592, 1.26505, 1.27998, 1.32086, 1.32417
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80817604372471 (3.78102e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1692, -0.409091, 0.340909, -0.0681818, 0.753093, 0.656714, 0.677658, 0.694953, 0.695232, 0.701812, 0.732139, 0.878005, 0.888125, 0.993266, 0.996223, 1.10891, 1.11001, 1.16362, 1.16506, 1.20974, 1.21408, 1.26043, 1.28006, 1.31411, 1.32039
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81607360799864 (3.25093e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1693, -0.397727, 0.352273, -0.0454545, 0.751376, 0.655151, 0.676592, 0.693769, 0.694044, 0.699559, 0.730678, 0.894908, 0.905511, 0.977163, 0.979494, 1.10828, 1.10944, 1.16615, 1.16807, 1.21534, 1.22159, 1.25547, 1.28013, 1.30863, 1.31752
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82090342784042 (3.21191e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1694, -0.386364, 0.363636, -0.0227273, 0.750344, 0.654209, 0.675945, 0.692888, 0.69359, 0.698106, 0.729799, 0.909644, 0.921967, 0.962901, 0.963435, 1.1079, 1.10909, 1.16771, 1.16994, 1.21907, 1.22777, 1.25083, 1.28018, 1.30497, 1.31572
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82252899372254 (3.16135e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1695, -0.375, 0.375, 0, 0.75, 0.653895, 0.675728, 0.692593, 0.693465, 0.697593, 0.729506, 0.916836, 0.931997, 0.953536, 0.955867, 1.10777, 1.10897, 1.16823, 1.17058, 1.22039, 1.23056, 1.24856, 1.2802, 1.30367, 1.31511
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82090426412557 (3.17896e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1696, -0.363636, 0.386364, 0.0227273, 0.750344, 0.654209, 0.675945, 0.692888, 0.693591, 0.698105, 0.729799, 0.909646, 0.921968, 0.962899, 0.963433, 1.1079, 1.10909, 1.16771, 1.16994, 1.21907, 1.22777, 1.25083, 1.28018, 1.30497, 1.31572
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.8160753154126 (3.26102e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1697, -0.352273, 0.397727, 0.0454545, 0.751376, 0.65515, 0.676592, 0.693769, 0.694045, 0.699558, 0.730678, 0.89491, 0.905512, 0.97716, 0.979492, 1.10828, 1.10944, 1.16615, 1.16807, 1.21535, 1.22159, 1.25547, 1.28013, 1.30862, 1.31752
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80817833847917 (3.52385e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.656713, 0.677657, 0.694954, 0.695232, 0.701811, 0.732139, 0.878007, 0.888126, 0.993263, 0.99622, 1.10891, 1.11001, 1.16362, 1.16506, 1.20974, 1.21408, 1.26043, 1.28006, 1.31411, 1.32039
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79743523827867 (4.32862e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.658888, 0.679118, 0.696388, 0.697267, 0.704767, 0.734175, 0.860327, 0.870513, 1.0098, 1.01292, 1.10978, 1.1108, 1.16021, 1.16108, 1.2028, 1.20593, 1.26505, 1.27998, 1.32085, 1.32416
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78415326500359 (6.30093e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1700, -0.318182, 0.431818, 0.113636, 0.75856, 0.661661, 0.680938, 0.698366, 0.699856, 0.708366, 0.736774, 0.842303, 0.852906, 1.02632, 1.02937, 1.11086, 1.11177, 1.15607, 1.15633, 1.19499, 1.1974, 1.26911, 1.2799, 1.32837, 1.32869
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76873706246822 (0.000117505% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1701, -0.306818, 0.443182, 0.136364, 0.762296, 0.665012, 0.683051, 0.700871, 0.702977, 0.712563, 0.739915, 0.824142, 0.835476, 1.04258, 1.04542, 1.1121, 1.11286, 1.15104, 1.15139, 1.18662, 1.18865, 1.27252, 1.27983, 1.33369, 1.33639
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.544360113837113 (3.04172e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75171887296823 (0.000262252% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1702, -0.295455, 0.454545, 0.159091, 0.766688, 0.668912, 0.685345, 0.70386, 0.706585, 0.717308, 0.74355, 0.806015, 0.818442, 1.05838, 1.06088, 1.11339, 1.11394, 1.14554, 1.14649, 1.17794, 1.1798, 1.27525, 1.27977, 1.33911, 1.34451
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.585811819312334 (1.54214e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73380705128172 (0.000683359% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1703, -0.284091, 0.465909, 0.181818, 0.771724, 0.673314, 0.687609, 0.707257, 0.710598, 0.722537, 0.747539, 0.788203, 0.802148, 1.07342, 1.07549, 1.11444, 1.11469, 1.14038, 1.14193, 1.16916, 1.17099, 1.27728, 1.27973, 1.34476, 1.35242
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.628662361919247 (7.98429e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71573453012757 (0.00212046% change)
    iteration   14: trace = 14.71539544035861 (3.47231e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1704, -0.272727, 0.477273, 0.204545, 0.777392, 0.678136, 0.689432, 0.710944, 0.714814, 0.728146, 0.751168, 0.771695, 0.78721, 1.08723, 1.08874, 1.11437, 1.11446, 1.13677, 1.13882, 1.16053, 1.16238, 1.27866, 1.2797, 1.35049, 1.35941
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.668817040493003 (0.000258573% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69618292779167 (0.00673451% change)
    iteration   14: trace = 14.69507032280361 (0.000252415% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1705, -0.261364, 0.488636, 0.227273, 0.783679, 0.683191, 0.690001, 0.714773, 0.718539, 0.733942, 0.74858, 0.763213, 0.774757, 1.09891, 1.0997, 1.11194, 1.11212, 1.13656, 1.13861, 1.15264, 1.15442, 1.27944, 1.27967, 1.35612, 1.36335
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 6.700374677847988 (0.000180262% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.66997649746671 (0.00637246% change)
    iteration   14: trace = 14.66933484976516 (5.82173e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.68787, 0.687925, 0.718642, 0.718653, 0.739553, 0.739569, 0.766606, 0.766676, 1.10716, 1.1072, 1.10718, 1.10723, 1.13926, 1.13942, 1.14895, 1.14905, 1.2796, 1.27975, 1.36116, 1.36127
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.672684800739457 (0.0408429% change)
    iteration   20: trace = 6.669133406242933 (0.000176859% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69635065049473 (0.00590183% change)
    iteration   14: trace = 14.69484556888645 (0.000527734% change)
    iteration   21: trace = 14.69478291460019 (5.2873e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.68324, 0.689973, 0.71477, 0.718512, 0.733914, 0.748557, 0.763209, 0.774825, 1.09902, 1.09974, 1.11189, 1.11211, 1.13661, 1.1385, 1.15267, 1.15437, 1.27934, 1.27977, 1.35608, 1.36343
elapsed time for k point: 23 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.629186303024942 (0.000122187% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71580409800506 (0.00454019% change)
    iteration   14: trace = 14.71504834949726 (0.000104489% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.678191, 0.689415, 0.710936, 0.714786, 0.728111, 0.751082, 0.771752, 0.78728, 1.08737, 1.08883, 1.11428, 1.11441, 1.13678, 1.13872, 1.16054, 1.16235, 1.27855, 1.2798, 1.35048, 1.35951
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.58642772558633 (2.14305e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73353486976561 (0.00147337% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.673371, 0.687599, 0.707247, 0.71057, 0.722499, 0.747453, 0.788258, 0.802217, 1.07358, 1.07561, 1.11434, 1.11459, 1.14038, 1.14184, 1.16917, 1.17095, 1.27717, 1.27983, 1.34478, 1.35254
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 6.545016146133176 (3.44858e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75148385241016 (0.000531353% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.668971, 0.685339, 0.703851, 0.706556, 0.717268, 0.743466, 0.806066, 0.81851, 1.05854, 1.06101, 1.11328, 1.11381, 1.14553, 1.14641, 1.17795, 1.17977, 1.27514, 1.27987, 1.33917, 1.34466
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76856427304197 (0.000185555% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.665074, 0.683047, 0.700864, 0.702948, 0.712523, 0.739832, 0.824191, 0.835542, 1.04275, 1.04555, 1.11197, 1.11272, 1.15103, 1.15132, 1.18663, 1.18861, 1.27243, 1.27992, 1.33379, 1.33655
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78404408889999 (7.49553e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.661724, 0.680935, 0.698361, 0.699828, 0.708326, 0.736691, 0.842348, 0.85297, 1.02649, 1.02951, 1.11072, 1.11162, 1.15599, 1.15632, 1.195, 1.19736, 1.26902, 1.27998, 1.32858, 1.32878
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79738043857871 (3.60841e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.658952, 0.679116, 0.696386, 0.697239, 0.704725, 0.734091, 0.860367, 0.870577, 1.00998, 1.01306, 1.10964, 1.11065, 1.16013, 1.16106, 1.20281, 1.20588, 1.26497, 1.28006, 1.32105, 1.32431
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
