command-line param: r=0.53
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   20: trace = 6.507804602550008 (0.000101472% change)
    iteration   30: trace = 6.507772625004407 (2.58322e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1401, 0.715909, 0.534091, 0.25, 0.771724, 0.428694, 0.451809, 0.453837, 0.489419, 0.509128, 0.542013, 0.546266, 0.62222, 0.706953, 0.718388, 0.732242, 0.735612, 0.741057, 0.775522, 0.784974, 0.801836, 0.860416, 0.862381, 0.87608, 0.877045
elapsed time for k point: 20 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.082763143821845 (3.24139e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508227205610261 (0.000351756% change)
    iteration   20: trace = 6.508155365321604 (3.23396e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1402, 0.704545, 0.545455, 0.25, 0.766688, 0.426479, 0.452042, 0.453581, 0.487318, 0.50942, 0.542504, 0.550261, 0.621038, 0.70322, 0.718685, 0.732765, 0.740411, 0.741191, 0.772385, 0.784506, 0.805673, 0.860199, 0.8619, 0.873686, 0.875415
elapsed time for k point: 17 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.078567180030343 (2.15375e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508295129709935 (0.000246635% change)
    iteration   20: trace = 6.508246562502655 (1.95275e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1403, 0.693182, 0.556818, 0.25, 0.762296, 0.424333, 0.452242, 0.453254, 0.485363, 0.509222, 0.542988, 0.554918, 0.619512, 0.699855, 0.719235, 0.733269, 0.740544, 0.745788, 0.769379, 0.783971, 0.809494, 0.859896, 0.861166, 0.871599, 0.873733
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.075238641499064 (1.61214e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508161105710381 (0.000191298% change)
    iteration   20: trace = 6.508124184740326 (1.27395e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1404, 0.681818, 0.568182, 0.25, 0.75856, 0.422387, 0.45236, 0.452936, 0.483631, 0.50874, 0.543436, 0.559854, 0.617671, 0.696918, 0.719973, 0.733784, 0.740261, 0.750355, 0.766809, 0.783213, 0.813232, 0.858901, 0.860705, 0.870033, 0.87202
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.072738647408151 (1.35745e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.507864875277533 (0.000160132% change)
    iteration   20: trace = 6.507834523188025 (9.17816e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1405, 0.670455, 0.579545, 0.25, 0.75549, 0.42072, 0.45235, 0.452713, 0.482167, 0.508153, 0.543826, 0.56473, 0.615589, 0.694458, 0.720813, 0.734296, 0.739938, 0.754067, 0.76517, 0.782151, 0.816791, 0.857085, 0.860736, 0.868992, 0.870354
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.070990595712844 (1.24421e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507476684433088 (0.000232541% change)
    iteration   19: trace = 6.507441305963845 (9.40052e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1406, 0.659091, 0.590909, 0.25, 0.753093, 0.419383, 0.452199, 0.45264, 0.481001, 0.507589, 0.544141, 0.569224, 0.613409, 0.692512, 0.721654, 0.734779, 0.739604, 0.755985, 0.765424, 0.780738, 0.820032, 0.854973, 0.860982, 0.86827, 0.868892
elapsed time for k point: 13 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.069883929479809 (1.21976e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.507059657405282 (0.000132934% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1407, 0.647727, 0.602273, 0.25, 0.751376, 0.418408, 0.452035, 0.452621, 0.480154, 0.507134, 0.544371, 0.572972, 0.611379, 0.691108, 0.722381, 0.735196, 0.739296, 0.756029, 0.767672, 0.778953, 0.82274, 0.852979, 0.861347, 0.867262, 0.868193
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.06929184688752 (1.21484e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.506750058231646 (0.000125585% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1408, 0.636364, 0.613636, 0.25, 0.750344, 0.417815, 0.451926, 0.45261, 0.47964, 0.506841, 0.544512, 0.575534, 0.609872, 0.690259, 0.722878, 0.735491, 0.739066, 0.755547, 0.770527, 0.776862, 0.824606, 0.851511, 0.861725, 0.866305, 0.867978
elapsed time for k point: 13 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.06910802155323 (1.20079e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.506634378205272 (0.000122518% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1409, 0.625, 0.625, 0.25, 0.75, 0.417616, 0.451889, 0.452605, 0.479468, 0.50674, 0.544559, 0.576459, 0.609303, 0.689976, 0.723055, 0.735601, 0.738978, 0.755324, 0.772386, 0.775316, 0.825285, 0.85096, 0.861903, 0.865921, 0.867918
elapsed time for k point: 12 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.06929021825932 (1.18952e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.506750825387064 (0.000123008% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1410, 0.613636, 0.636364, 0.25, 0.750344, 0.417816, 0.451926, 0.452609, 0.479641, 0.50684, 0.544512, 0.575537, 0.609871, 0.690259, 0.722877, 0.735492, 0.739065, 0.755545, 0.770525, 0.776867, 0.824611, 0.851506, 0.861724, 0.866304, 0.867978
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.069880764452443 (1.20556e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.507060784830654 (0.000126913% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1411, 0.602273, 0.647727, 0.25, 0.751376, 0.418409, 0.452034, 0.452619, 0.480155, 0.507132, 0.544371, 0.572977, 0.611376, 0.691107, 0.722379, 0.735196, 0.739294, 0.756023, 0.767673, 0.778959, 0.82275, 0.85297, 0.861347, 0.867262, 0.868194
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.07098603807074 (1.27534e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.507468890997798 (0.000134348% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1412, 0.590909, 0.659091, 0.25, 0.753093, 0.419385, 0.452197, 0.452638, 0.481003, 0.507586, 0.544141, 0.56923, 0.613406, 0.692512, 0.72165, 0.73478, 0.739602, 0.755974, 0.765431, 0.780744, 0.820045, 0.854962, 0.860983, 0.868274, 0.868887
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.072732843009603 (1.44124e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.507865248170121 (0.000145946% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1413, 0.579545, 0.670455, 0.25, 0.75549, 0.420723, 0.452348, 0.452711, 0.482169, 0.508149, 0.543826, 0.564738, 0.615585, 0.694457, 0.720808, 0.734296, 0.739935, 0.754053, 0.76518, 0.782158, 0.816806, 0.857072, 0.86074, 0.868996, 0.870348
elapsed time for k point: 13 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.075231717765214 (1.77093e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508158728190405 (0.000163555% change)
    iteration   20: trace = 6.508126348694228 (9.96194e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1414, 0.568182, 0.681818, 0.25, 0.75856, 0.422391, 0.452356, 0.452935, 0.483634, 0.508734, 0.543436, 0.559864, 0.617668, 0.696916, 0.719968, 0.733784, 0.740258, 0.750341, 0.766818, 0.783219, 0.813248, 0.858884, 0.860715, 0.870035, 0.872012
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.078559214444951 (2.3637e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.508298971573074 (0.000291838% change)
    iteration   19: trace = 6.508248253358849 (1.62272e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1415, 0.556818, 0.693182, 0.25, 0.762296, 0.424338, 0.452236, 0.453253, 0.485366, 0.509215, 0.542988, 0.55493, 0.619509, 0.699852, 0.71923, 0.733269, 0.740541, 0.745774, 0.769387, 0.783978, 0.809512, 0.859875, 0.861182, 0.871598, 0.873724
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.082754074453502 (3.15832e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508204253282846 (0.000233947% change)
    iteration   20: trace = 6.508152931829731 (2.24306e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1416, 0.545455, 0.704545, 0.25, 0.766688, 0.426486, 0.452035, 0.45358, 0.487321, 0.509411, 0.542504, 0.550275, 0.621036, 0.703217, 0.718679, 0.732766, 0.740408, 0.741178, 0.772391, 0.784514, 0.805691, 0.860184, 0.861914, 0.873682, 0.875406
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.087818827247066 (4.75141e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.507858165140541 (0.000322676% change)
    iteration   20: trace = 6.507780761037626 (4.43361e-05% change)
    iteration   30: trace = 6.507769650693803 (1.26365e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1417, 0.534091, 0.715909, 0.25, 0.771724, 0.428702, 0.4518, 0.453836, 0.489421, 0.509117, 0.542014, 0.546282, 0.622218, 0.70695, 0.718382, 0.732245, 0.735599, 0.741052, 0.775526, 0.784983, 0.801855, 0.860402, 0.862396, 0.876071, 0.877037
elapsed time for k point: 19 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.093718361367765 (7.7237e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.507098150439298 (0.00051057% change)
    iteration   20: trace = 6.506965126207295 (9.87238e-05% change)
    iteration   30: trace = 6.506927274072192 (7.9115e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1418, 0.522727, 0.727273, 0.25, 0.777392, 0.430765, 0.451654, 0.453913, 0.491515, 0.508215, 0.541541, 0.543347, 0.623051, 0.710976, 0.718392, 0.729916, 0.732253, 0.741184, 0.778359, 0.785762, 0.798054, 0.860653, 0.862612, 0.877969, 0.879083
elapsed time for k point: 21 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.10036763796808 (0.00014504% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.505419283429141 (0.00102776% change)
    iteration   20: trace = 6.505024861189304 (0.000529131% change)
    iteration   30: trace = 6.504643425835007 (0.000834722% change)
    iteration   40: trace = 6.504551494550046 (3.18042e-05% change)
    iteration   50: trace = 6.504527564494482 (3.32472e-05% change)
    iteration   60: trace = 6.504510233426688 (2.46739e-05% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1419, 0.511364, 0.738636, 0.25, 0.783679, 0.432305, 0.451856, 0.453647, 0.493259, 0.506965, 0.541054, 0.541782, 0.623543, 0.715202, 0.718747, 0.724716, 0.731864, 0.741268, 0.780135, 0.787582, 0.794327, 0.860919, 0.862643, 0.878974, 0.88114
elapsed time for k point: 34 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.107574555387082 (0.000346346% change)
    iteration   26: trace = 3.10747586857572 (0.000540235% change)
    iteration   39: trace = 3.107221978462225 (1.69595e-05% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.499994951046062 (0.0020605% change)
    iteration   20: trace = 6.499307524617079 (0.000636003% change)
    iteration   30: trace = 6.499109147606326 (0.0003108% change)
    iteration   40: trace = 6.499046952152268 (9.29252e-05% change)
    iteration   50: trace = 6.498923382800234 (0.000139569% change)
    iteration   60: trace = 6.498883472484795 (5.50409e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1420, 0.5, 0.75, 0.25, 0.790569, 0.432834, 0.452709, 0.452869, 0.493968, 0.506302, 0.540766, 0.541396, 0.623714, 0.719193, 0.719512, 0.719661, 0.731821, 0.741308, 0.780593, 0.790612, 0.790791, 0.861083, 0.862613, 0.879344, 0.881649
elapsed time for k point: 42 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.097481495840442 (0.00184092% change)
    iteration   26: trace = 3.09724730605732 (9.61039e-05% change)
    iteration   39: trace = 3.097238482609115 (3.18938e-05% change)
    iteration   52: trace = 3.096858521676904 (0.00135434% change)
    iteration   65: trace = 3.096570970336703 (0.000323241% change)
    iteration   78: trace = 3.096446161324209 (4.40478e-05% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.507975003356946 (0.0122012% change)
    iteration   20: trace = 6.505367423777704 (0.00248535% change)
    iteration   30: trace = 6.504233661586399 (0.00177302% change)
    iteration   40: trace = 6.50386497942784 (0.000197506% change)
    iteration   50: trace = 6.503782234380188 (4.01798e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 69 mean iterations/band.
freqs:, 1421, 0.454545, 0.681818, 0.227273, 0.718699, 0.423387, 0.442008, 0.462149, 0.493114, 0.509948, 0.54142, 0.546126, 0.622486, 0.70631, 0.726137, 0.726696, 0.735057, 0.741282, 0.776992, 0.784183, 0.800805, 0.858298, 0.863646, 0.877728, 0.879184
elapsed time for k point: 50 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.076326572148071 (0.00135652% change)
    iteration   26: trace = 3.076205804763211 (1.53306e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.529570007594893 (0.00179327% change)
    iteration   20: trace = 6.52915664917787 (0.000242463% change)
    iteration   30: trace = 6.529118061022752 (1.01509e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1422, 0.409091, 0.613636, 0.204545, 0.64683, 0.401398, 0.415681, 0.477599, 0.496977, 0.518528, 0.543523, 0.554804, 0.619441, 0.695457, 0.726459, 0.736556, 0.737809, 0.749772, 0.771779, 0.778321, 0.812574, 0.853825, 0.866052, 0.875277, 0.879323
elapsed time for k point: 22 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.056352862922566 (5.59406e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.572936790150655 (0.00227546% change)
    iteration   20: trace = 6.572398294863925 (7.59057e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1423, 0.363636, 0.545455, 0.181818, 0.57496, 0.371259, 0.380416, 0.49434, 0.505211, 0.52896, 0.547589, 0.562965, 0.615268, 0.687018, 0.725988, 0.736086, 0.742414, 0.760364, 0.7727, 0.776228, 0.824138, 0.852388, 0.868361, 0.874581, 0.881436
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.039167719918334 (0.000103008% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.629673519592819 (0.00283943% change)
    iteration   20: trace = 6.629074269873662 (8.47701e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1424, 0.318182, 0.477273, 0.159091, 0.50309, 0.334788, 0.340128, 0.511264, 0.51569, 0.540142, 0.553118, 0.569443, 0.610565, 0.680762, 0.725177, 0.733919, 0.737449, 0.754978, 0.786024, 0.790406, 0.835092, 0.854818, 0.868679, 0.876996, 0.884428
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.025158388674694 (0.000351064% change)
    iteration   26: trace = 3.025134614373354 (6.63172e-06% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.69496655716685 (0.00229905% change)
    iteration   20: trace = 6.694556804123803 (8.61071e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1425, 0.272727, 0.409091, 0.136364, 0.43122, 0.293556, 0.296448, 0.527028, 0.528207, 0.551243, 0.559371, 0.574317, 0.605864, 0.676374, 0.723298, 0.727091, 0.731866, 0.744062, 0.805186, 0.810462, 0.845483, 0.859397, 0.867906, 0.880519, 0.888523
elapsed time for k point: 20 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.01213331993713 (0.000890166% change)
    iteration   26: trace = 3.008419639284127 (0.00359718% change)
    iteration   39: trace = 3.008035773428409 (9.65937e-06% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.771588267893319 (0.00304156% change)
    iteration   19: trace = 6.771238204506157 (5.38604e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1426, 0.227273, 0.340909, 0.113636, 0.35935, 0.248838, 0.250274, 0.539591, 0.543644, 0.561335, 0.565772, 0.578245, 0.601644, 0.673524, 0.715262, 0.718496, 0.729447, 0.734306, 0.825371, 0.831407, 0.855582, 0.863879, 0.866942, 0.883644, 0.894703
elapsed time for k point: 24 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.991453109451731 (9.68561e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.851789979298526 (0.00108143% change)
    iteration   20: trace = 6.851658892777472 (2.28256e-05% change)
    iteration   30: trace = 6.851643759527986 (2.07565e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1427, 0.181818, 0.272727, 0.0909091, 0.28748, 0.201603, 0.20223, 0.551914, 0.557577, 0.569215, 0.572238, 0.582242, 0.598394, 0.671869, 0.703168, 0.708153, 0.727182, 0.729257, 0.843378, 0.850311, 0.865491, 0.866426, 0.868307, 0.886568, 0.903049
elapsed time for k point: 24 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.981191121148224 (1.69732e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.925558411376842 (0.000944354% change)
    iteration   20: trace = 6.925192111477706 (0.00134934% change)
    iteration   30: trace = 6.920709775381463 (0.00331098% change)
    iteration   40: trace = 6.92011356438 (0.000306708% change)
    iteration   50: trace = 6.920017516032563 (5.11371e-05% change)
    iteration   60: trace = 6.920003505763268 (1.06597e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1428, 0.136364, 0.204545, 0.0681818, 0.21561, 0.152583, 0.152802, 0.563183, 0.568035, 0.574001, 0.579745, 0.587039, 0.596733, 0.671062, 0.691457, 0.695417, 0.725501, 0.726669, 0.855412, 0.86043, 0.864918, 0.877981, 0.878243, 0.890547, 0.90918
elapsed time for k point: 32 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.976739532202346 (2.23073e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.974262733034365 (0.0010163% change)
    iteration   20: trace = 6.974167879207045 (7.80088e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1429, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.10234, 0.102398, 0.571681, 0.573755, 0.576405, 0.588624, 0.592124, 0.597212, 0.67077, 0.681053, 0.683354, 0.724361, 0.724916, 0.860844, 0.862668, 0.86405, 0.890842, 0.891467, 0.896138, 0.913118
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.976215878069823 (2.61308e-05% change)
    iteration   26: trace = 2.976181380264916 (1.28392e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.012958366756561 (0.00319339% change)
    iteration   19: trace = 7.01265155235295 (3.35434e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1430, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0513375, 0.0513672, 0.575978, 0.576373, 0.577618, 0.595429, 0.597305, 0.598938, 0.670703, 0.673367, 0.674268, 0.723679, 0.723828, 0.862781, 0.863139, 0.863422, 0.900758, 0.900854, 0.902276, 0.915679
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 10 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 6.055557472440922 (0.00223189% change)
    iteration   28: trace = 6.055168202533321 (1.48307e-05% change)
Finished solving for bands 13 to 20 after 29 iterations.
Finished k-point with 16.6 mean iterations/band.
freqs:, 1431, 0, 0, 0, 0, 0, 0, 0.577071, 0.57708, 0.57807, 0.59769, 0.5999, 0.599967, 0.670194, 0.67083, 0.670845, 0.723449, 0.723455, 0.863153, 0.863244, 0.863255, 0.90383, 0.905382, 0.905416, 0.916484
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.977332178313801 (0.000477782% change)
    iteration   26: trace = 2.976323445277116 (0.000116753% change)
    iteration   39: trace = 2.976293149954041 (7.75319e-05% change)
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.021833856117171 (0.00602138% change)
    iteration   20: trace = 7.020796233153995 (0.000177105% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1432, 0, 0.0454545, 0, 0.0556702, 0.039742, 0.0398066, 0.576439, 0.576876, 0.577547, 0.596555, 0.598571, 0.598815, 0.671183, 0.671764, 0.672868, 0.723634, 0.723648, 0.862938, 0.86301, 0.863521, 0.901258, 0.902531, 0.904026, 0.917336
elapsed time for k point: 26 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.976202787874418 (8.17385e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.99975136193839 (0.00167226% change)
    iteration   20: trace = 6.99953202882033 (7.22805e-05% change)
    iteration   30: trace = 6.999490079062774 (3.82909e-05% change)
    iteration   40: trace = 6.999427707609449 (0.000169205% change)
    iteration   50: trace = 6.999370281309137 (8.63042e-06% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1433, 0, 0.0909091, 0, 0.11134, 0.0793137, 0.0794441, 0.574139, 0.575013, 0.576866, 0.593619, 0.595052, 0.596019, 0.673854, 0.674346, 0.678597, 0.724162, 0.724229, 0.862166, 0.862214, 0.864343, 0.894465, 0.895468, 0.900289, 0.918517
elapsed time for k point: 28 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.977310758800964 (1.89657e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.96598561615869 (0.0016754% change)
    iteration   20: trace = 6.965579454815376 (0.000316257% change)
    iteration   30: trace = 6.965499098650707 (2.93832e-05% change)
    iteration   40: trace = 6.965473420739259 (3.44128e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1434, 0, 0.136364, 0, 0.167011, 0.118536, 0.118735, 0.569105, 0.570126, 0.576386, 0.589328, 0.591379, 0.592958, 0.677823, 0.678186, 0.686946, 0.725013, 0.725171, 0.860451, 0.860481, 0.865634, 0.885019, 0.885824, 0.894471, 0.918644
elapsed time for k point: 25 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.980565561281097 (1.39105e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.919719551575309 (0.00264349% change)
    iteration   20: trace = 6.918417309351359 (0.00216217% change)
    iteration   30: trace = 6.916779046835224 (0.00194995% change)
