command-line param: r=0.34
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 22 seconds.
solve_kpoint (-0.613636,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.678198350594553 (1.91184e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.007747585076295 (0.00342588% change)
    iteration   14: trace = 8.007559383692204 (6.99439e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1796, -0.613636, -0.204545, -0.409091, 0.64683, 0.423741, 0.434141, 0.533996, 0.564544, 0.571713, 0.576668, 0.61851, 0.638126, 0.792452, 0.793196, 0.818368, 0.823776, 0.832945, 0.833868, 0.900804, 0.901483, 0.926815, 0.953978, 0.966489, 0.970984
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.711703943184023 (6.9531e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.968378881050328 (0.000792677% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1797, -0.545455, -0.181818, -0.363636, 0.57496, 0.38604, 0.3925, 0.552914, 0.579339, 0.581426, 0.589715, 0.643507, 0.663157, 0.78299, 0.783901, 0.815841, 0.819053, 0.828289, 0.830608, 0.90413, 0.924585, 0.929631, 0.941048, 0.954579, 0.960522
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 3.770439181220839 (6.31697e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.937181606346257 (0.0102255% change)
    iteration   14: trace = 7.936319137493485 (8.09878e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1798, -0.477273, -0.159091, -0.318182, 0.50309, 0.34313, 0.346861, 0.576402, 0.595452, 0.598042, 0.605218, 0.666992, 0.687508, 0.775308, 0.776527, 0.812918, 0.813861, 0.82879, 0.831565, 0.885898, 0.920697, 0.932466, 0.933711, 0.962331, 0.966865
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.849204995158638 (9.17179e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.826662551613479 (0.0203318% change)
    iteration   14: trace = 7.824745164767227 (0.000156061% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1799, -0.409091, -0.136364, -0.272727, 0.43122, 0.297309, 0.299371, 0.602435, 0.614049, 0.61771, 0.622522, 0.687049, 0.709162, 0.769514, 0.771366, 0.808777, 0.809512, 0.834287, 0.836671, 0.868537, 0.906436, 0.920538, 0.923912, 0.955405, 0.964091
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.943066291183909 (1.5136e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.667107619290062 (0.000417705% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1800, -0.340909, -0.113636, -0.227273, 0.35935, 0.249697, 0.250764, 0.629937, 0.634135, 0.639468, 0.641313, 0.702814, 0.726544, 0.765591, 0.768597, 0.80301, 0.805217, 0.841525, 0.84581, 0.855211, 0.892181, 0.905643, 0.914702, 0.936285, 0.943106
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.049549013975595 (2.58916e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.518016913760049 (0.000773536% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1801, -0.272727, -0.0909091, -0.181818, 0.28748, 0.200902, 0.201393, 0.654756, 0.656073, 0.662305, 0.663265, 0.71494, 0.739434, 0.763402, 0.768269, 0.795833, 0.799649, 0.834892, 0.854455, 0.858835, 0.881799, 0.88747, 0.904337, 0.920449, 0.922077
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 4.167061035546341 (6.39133e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.373653533150767 (0.00221301% change)
    iteration   14: trace = 7.373490484171699 (6.4534e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1802, -0.204545, -0.0681818, -0.136364, 0.21561, 0.151297, 0.151481, 0.675052, 0.676488, 0.684279, 0.691397, 0.72552, 0.748827, 0.762674, 0.769955, 0.787131, 0.793455, 0.82404, 0.850783, 0.861183, 0.867616, 0.881437, 0.890215, 0.908616, 0.912184
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.287332931705221 (0.000271034% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.232460214057789 (0.00210912% change)
    iteration   14: trace = 7.232183466071538 (3.78053e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1803, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.101144, 0.10119, 0.693688, 0.694153, 0.70177, 0.720731, 0.737829, 0.755652, 0.763019, 0.770891, 0.777445, 0.790565, 0.815646, 0.837721, 0.843731, 0.85123, 0.875726, 0.877696, 0.910198, 0.91298
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.389817961042281 (0.000468339% change)
    iteration   21: trace = 4.389736078287937 (3.16296e-05% change)
    iteration   32: trace = 4.389727254790717 (8.23863e-06% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.11562868705598 (0.000762158% change)
    iteration   14: trace = 7.115538862060308 (0.00025335% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1804, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.0506475, 0.0506609, 0.708212, 0.708237, 0.711428, 0.747558, 0.752822, 0.75976, 0.764057, 0.767267, 0.768566, 0.797222, 0.810681, 0.821158, 0.824252, 0.831154, 0.86632, 0.867315, 0.917321, 0.918335
elapsed time for k point: 23 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 5.681927632993453 (0.00272205% change)
Finished solving for bands 3 to 12 after 20 iterations.
Solving for bands 13 to 20...
    iteration   10: trace = 5.820670017936003 (6.211e-05% change)
    iteration   20: trace = 5.820427805886554 (4.28393e-05% change)
Finished solving for bands 13 to 20 after 21 iterations.
Finished k-point with 18.4 mean iterations/band.
freqs:, 1805, 0, 0, 0, 0, 0, 0, 0.714219, 0.714222, 0.71425, 0.760638, 0.760638, 0.760665, 0.765165, 0.765167, 0.765652, 0.810251, 0.810185, 0.810333, 0.813415, 0.813422, 0.862898, 0.862901, 0.920569, 0.920572
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.39792126748207 (0.00983752% change)
    iteration   21: trace = 4.396820534643342 (7.84703e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.109811929412544 (0.00684783% change)
    iteration   14: trace = 7.105579502431921 (0.00035395% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0452953, 0.045321, 0.709445, 0.709459, 0.712261, 0.752435, 0.75262, 0.756823, 0.763029, 0.76887, 0.769311, 0.795027, 0.815753, 0.819896, 0.82002, 0.828796, 0.865445, 0.866548, 0.917671, 0.917946
elapsed time for k point: 21 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.310545986211641 (9.91663e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.196196603542202 (0.000639197% change)
    iteration   14: trace = 7.196176100385539 (4.50521e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.0905057, 0.0905573, 0.698477, 0.698536, 0.706918, 0.734381, 0.734591, 0.746978, 0.756852, 0.780293, 0.77877, 0.780685, 0.822231, 0.838471, 0.838537, 0.845557, 0.872425, 0.875577, 0.909609, 0.90987
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.298008551938191 (0.000662209% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.13554, 0.135618, 0.685067, 0.68514, 0.699439, 0.714809, 0.715031, 0.734059, 0.748269, 0.79429, 0.763245, 0.79466, 0.831761, 0.854353, 0.854358, 0.862106, 0.882492, 0.886518, 0.90109, 0.90133
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.12071562900515 (0.00253612% change)
    iteration   21: trace = 4.119404087809615 (0.00344518% change)
    iteration   32: trace = 4.117073013266388 (0.00708589% change)
    iteration   43: trace = 4.112958279538227 (0.00981382% change)
    iteration   54: trace = 4.109062854652028 (0.00755065% change)
    iteration   65: trace = 4.105867514665325 (0.00701975% change)
    iteration   76: trace = 4.035235859706852 (0.000268634% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.504757314041427 (0.230583% change)
    iteration   14: trace = 7.496306811456768 (0.00010256% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.180296, 0.1804, 0.670218, 0.670262, 0.691025, 0.696063, 0.696271, 0.720202, 0.738626, 0.748775, 0.808328, 0.808707, 0.843363, 0.853195, 0.853209, 0.878407, 0.894495, 0.897202, 0.906859, 0.907
elapsed time for k point: 41 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.649963674338666 (0.000186434% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.224644, 0.224774, 0.653353, 0.653388, 0.679543, 0.679693, 0.682592, 0.706653, 0.728894, 0.735648, 0.815826, 0.816204, 0.843095, 0.843119, 0.856392, 0.894541, 0.907271, 0.90771, 0.926226, 0.926256
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.811442387209917 (7.62089e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.268416, 0.268574, 0.633556, 0.63369, 0.666109, 0.666185, 0.674799, 0.694142, 0.719745, 0.724117, 0.802455, 0.802701, 0.850396, 0.850526, 0.87048, 0.910664, 0.917202, 0.921731, 0.948314, 0.948377
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.982167255943005 (0.000224918% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.311366, 0.311553, 0.610659, 0.610866, 0.655638, 0.655662, 0.668131, 0.683131, 0.711667, 0.714396, 0.782409, 0.782637, 0.86546, 0.865638, 0.885423, 0.926956, 0.927471, 0.936336, 0.969197, 0.969345
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.153453510570232 (0.00657951% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.353086, 0.353301, 0.584802, 0.585051, 0.647702, 0.647707, 0.662955, 0.673925, 0.705022, 0.706661, 0.764409, 0.76465, 0.881714, 0.881904, 0.901096, 0.938347, 0.94357, 0.951384, 0.985005, 0.985244
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.275268120829702 (0.010952% change)
    iteration   14: trace = 8.274883231744354 (4.00659e-05% change)
    iteration   21: trace = 8.274810181333383 (0.000153707% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.392718, 0.392966, 0.556564, 0.556823, 0.642073, 0.642092, 0.65955, 0.66673, 0.700085, 0.701041, 0.750757, 0.751013, 0.897702, 0.89789, 0.917395, 0.949912, 0.960561, 0.96671, 0.983176, 0.983504
elapsed time for k point: 18 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.369861145533568 (0.00169328% change)
    iteration   14: trace = 8.36879680985456 (0.000762473% change)
    iteration   21: trace = 8.366157172117179 (0.00931707% change)
    iteration   28: trace = 8.360076716566496 (0.0207937% change)
    iteration   35: trace = 8.353059222159594 (0.0107781% change)
    iteration   42: trace = 8.348907387807307 (0.00568592% change)
    iteration   49: trace = 8.347145063601962 (0.00180172% change)
    iteration   56: trace = 8.346345285548853 (0.00130361% change)
    iteration   63: trace = 8.345816123971982 (0.000513608% change)
    iteration   70: trace = 8.34557233071299 (0.000966492% change)
    iteration   77: trace = 8.345478497015625 (1.29242e-05% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.427631, 0.427919, 0.528457, 0.528701, 0.638701, 0.638726, 0.65812, 0.66167, 0.697051, 0.697627, 0.742364, 0.74263, 0.91154, 0.911718, 0.934176, 0.961535, 0.969311, 0.97152, 0.971755, 0.97764
elapsed time for k point: 49 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.387620598000609 (0.00574735% change)
    iteration   14: trace = 8.387194747588461 (5.78861e-05% change)
    iteration   21: trace = 8.38622827122734 (0.00109325% change)
    iteration   28: trace = 8.385481016303201 (0.00144505% change)
    iteration   35: trace = 8.384580874061481 (0.00148181% change)
    iteration   42: trace = 8.383851916036443 (0.00107305% change)
    iteration   49: trace = 8.383320328693403 (0.000795462% change)
    iteration   56: trace = 8.382916393012923 (0.000623871% change)
    iteration   63: trace = 8.382582107011579 (0.000536459% change)
    iteration   70: trace = 8.375150993658703 (0.0856448% change)
    iteration   77: trace = 8.359222406769328 (0.00741199% change)
    iteration   84: trace = 8.358269197197645 (8.04872e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.445627, 0.445949, 0.512718, 0.512933, 0.637577, 0.637604, 0.658694, 0.658912, 0.696029, 0.696479, 0.739545, 0.739815, 0.917978, 0.918147, 0.95086, 0.951425, 0.96536, 0.965619, 0.97578, 0.975963
elapsed time for k point: 54 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.356190675439267 (0.000490957% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.44595, 0.446273, 0.513099, 0.513314, 0.63443, 0.634508, 0.657956, 0.658185, 0.698136, 0.698561, 0.741877, 0.742132, 0.916487, 0.916665, 0.949965, 0.950479, 0.963885, 0.964192, 0.977207, 0.977382
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.348909596111795 (0.000534036% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.446909, 0.447233, 0.514232, 0.514446, 0.627031, 0.627146, 0.654548, 0.654787, 0.704379, 0.704756, 0.748169, 0.748393, 0.912268, 0.912464, 0.946461, 0.946849, 0.962028, 0.962426, 0.979747, 0.979908
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.33513421631099 (0.000564536% change)
    iteration   14: trace = 8.335079255252387 (1.1877e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.448464, 0.448791, 0.51609, 0.516303, 0.617939, 0.61807, 0.648255, 0.648493, 0.713784, 0.71412, 0.757083, 0.757279, 0.905858, 0.90607, 0.939964, 0.940246, 0.961597, 0.962035, 0.982043, 0.982194
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.314744309363196 (0.000587384% change)
    iteration   14: trace = 8.314662834069315 (5.01714e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.45055, 0.450881, 0.518621, 0.518833, 0.608433, 0.60857, 0.640229, 0.64046, 0.725046, 0.725355, 0.767568, 0.76774, 0.897774, 0.897996, 0.931504, 0.931717, 0.961968, 0.962397, 0.983868, 0.984017
elapsed time for k point: 14 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.288450814161415 (0.000616866% change)
    iteration   14: trace = 8.28834387480638 (9.1988e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.453065, 0.453401, 0.521745, 0.521954, 0.599157, 0.599293, 0.631444, 0.631667, 0.737328, 0.737618, 0.77898, 0.779132, 0.888409, 0.888635, 0.921886, 0.922049, 0.962536, 0.96294, 0.985256, 0.985405
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.257277044643704 (0.000624278% change)
    iteration   14: trace = 8.257159554951041 (0.000101206% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.455869, 0.456211, 0.525334, 0.525537, 0.590535, 0.590666, 0.622522, 0.622734, 0.750179, 0.750455, 0.790944, 0.791079, 0.878049, 0.878276, 0.911502, 0.911626, 0.963072, 0.963449, 0.986276, 0.986425
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,0.340909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.222295302045431 (0.000571178% change)
    iteration   14: trace = 8.222192782697896 (7.43092e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1823, -0.159091, 0.340909, 0.5, 0.742038, 0.458769, 0.459118, 0.529188, 0.529381, 0.582941, 0.583061, 0.613907, 0.614105, 0.76334, 0.763603, 0.803228, 0.803347, 0.866908, 0.867136, 0.900559, 0.900651, 0.963508, 0.963861, 0.987002, 0.987149
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,0.318182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.184522891597066 (0.000459799% change)
    iteration   14: trace = 8.184445312742303 (4.25103e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1824, -0.181818, 0.318182, 0.5, 0.752407, 0.461519, 0.461874, 0.532994, 0.53317, 0.576759, 0.576866, 0.606018, 0.606196, 0.776637, 0.77689, 0.815673, 0.815779, 0.855163, 0.855393, 0.889184, 0.889249, 0.963835, 0.964169, 0.987503, 0.987649
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,0.295455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.144878668888905 (0.0003386% change)
    iteration   14: trace = 8.144819412342802 (2.26004e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1825, -0.204545, 0.295455, 0.5, 0.763988, 0.463823, 0.464184, 0.536294, 0.536443, 0.572365, 0.572454, 0.59938, 0.599529, 0.78992, 0.79016, 0.828148, 0.828247, 0.842997, 0.843226, 0.877467, 0.877516, 0.964059, 0.964379, 0.98783, 0.987976
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.272727,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.660710250973886 (9.52743e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.104530857634717 (0.00023719% change)
    iteration   14: trace = 8.104483946025919 (1.14079e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1826, -0.227273, 0.272727, 0.5, 0.776728, 0.465372, 0.465738, 0.538543, 0.538659, 0.569934, 0.57, 0.594753, 0.594858, 0.802926, 0.803145, 0.830529, 0.830797, 0.840707, 0.840751, 0.865504, 0.86555, 0.964189, 0.964501, 0.988015, 0.988161
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.688468589516075 (0.000677715% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.074101392647016 (0.000173169% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.465921, 0.466288, 0.539336, 0.539434, 0.569217, 0.569266, 0.593055, 0.593128, 0.812495, 0.812617, 0.821243, 0.821538, 0.851539, 0.851563, 0.8548, 0.854856, 0.964231, 0.964541, 0.988075, 0.988221
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.677006026919209 (0.000133473% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.085575435936498 (0.00297855% change)
    iteration   14: trace = 8.084540564413508 (0.000862813% change)
    iteration   21: trace = 8.084397481719167 (2.82487e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.463982, 0.467396, 0.536629, 0.541228, 0.565254, 0.574529, 0.588454, 0.599061, 0.807765, 0.809403, 0.824649, 0.824888, 0.846632, 0.848186, 0.859433, 0.859777, 0.960359, 0.967596, 0.98525, 0.990262
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656994026449023 (1.87076e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.097676929048552 (0.00553324% change)
    iteration   14: trace = 8.096754265688928 (0.000324018% change)
    iteration   21: trace = 8.096717268369938 (1.07711e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.461274, 0.468057, 0.534155, 0.541339, 0.560916, 0.582516, 0.584303, 0.606659, 0.799162, 0.802943, 0.830155, 0.830738, 0.841915, 0.844581, 0.865387, 0.866074, 0.955847, 0.969278, 0.982969, 0.988406
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635960802366901 (4.15014e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.106930920690409 (0.00166944% change)
    iteration   14: trace = 8.106785387566996 (2.63366e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.458426, 0.468178, 0.532025, 0.540479, 0.556613, 0.580336, 0.592395, 0.615278, 0.789411, 0.795092, 0.834179, 0.836919, 0.839933, 0.841873, 0.871332, 0.872482, 0.951123, 0.968621, 0.981224, 0.984964
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.113859533408387 (0.00130341% change)
    iteration   14: trace = 8.113768256853179 (1.3827e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.455648, 0.467942, 0.530254, 0.539234, 0.55252, 0.576907, 0.603029, 0.624539, 0.779078, 0.786395, 0.833139, 0.83912, 0.843683, 0.843943, 0.877119, 0.878917, 0.946312, 0.966069, 0.978857, 0.981169
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.117822635186396 (0.000691796% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
