command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   24: trace = 2.754459178613748 (1.79927e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1290, 0.352273, 0.397727, -0.25, 0.751376, 0.285709, 0.297033, 0.306135, 0.364803, 0.379577, 0.39178, 0.412439, 0.418104, 0.421878, 0.448546, 0.450351, 0.507328, 0.512319, 0.513375, 0.528468, 0.531324, 0.544927, 0.547129, 0.551672, 0.553182
elapsed time for k point: 17 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 1.418805741906511 (0.000722037% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.754749455124383 (6.65935e-05% change)
    iteration   23: trace = 2.754742535979038 (2.89349e-05% change)
    iteration   35: trace = 2.754736131226112 (1.10645e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1291, 0.340909, 0.409091, -0.25, 0.753093, 0.286053, 0.297026, 0.305844, 0.365501, 0.380119, 0.392052, 0.410705, 0.4173, 0.423622, 0.448478, 0.449961, 0.507731, 0.512435, 0.513651, 0.52795, 0.530883, 0.545245, 0.547202, 0.551663, 0.553561
elapsed time for k point: 19 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 1.419172349827528 (0.0014247% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755375887238633 (4.39876e-05% change)
    iteration   24: trace = 2.755328551093623 (0.000241243% change)
    iteration   36: trace = 2.755254943227242 (8.52878e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1292, 0.329545, 0.420455, -0.25, 0.75549, 0.286516, 0.297031, 0.305443, 0.366439, 0.380855, 0.392393, 0.40891, 0.416241, 0.425454, 0.44806, 0.449731, 0.508271, 0.512604, 0.514025, 0.527224, 0.530336, 0.545673, 0.547311, 0.551616, 0.553949
elapsed time for k point: 20 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.41934116879577 (0.00105769% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755787475503415 (0.000243939% change)
    iteration   24: trace = 2.755435377434633 (0.000293571% change)
    iteration   36: trace = 2.755405887311041 (1.24743e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1293, 0.318182, 0.431818, -0.25, 0.75856, 0.287079, 0.297064, 0.304938, 0.367572, 0.381768, 0.392758, 0.407133, 0.41499, 0.427318, 0.447197, 0.449754, 0.508917, 0.512841, 0.514484, 0.526298, 0.529737, 0.546194, 0.547453, 0.551513, 0.553734
elapsed time for k point: 19 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419438162230387 (0.000315695% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755510505400187 (5.28955e-05% change)
    iteration   24: trace = 2.755491645032011 (2.40174e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1294, 0.306818, 0.443182, -0.25, 0.762296, 0.287708, 0.297151, 0.304334, 0.368842, 0.382835, 0.393079, 0.405437, 0.413628, 0.429188, 0.446039, 0.449882, 0.509617, 0.513177, 0.515011, 0.525186, 0.529135, 0.546791, 0.547623, 0.551353, 0.553291
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419546476574056 (9.48646e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755596225152773 (3.8756e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1295, 0.295455, 0.454545, -0.25, 0.766688, 0.28836, 0.297327, 0.303637, 0.370165, 0.384038, 0.393262, 0.403881, 0.412261, 0.431052, 0.444688, 0.450028, 0.510292, 0.513664, 0.515584, 0.52391, 0.528572, 0.547446, 0.547812, 0.551142, 0.552779
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419673319443463 (2.97878e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755701280079494 (3.92614e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1296, 0.284091, 0.465909, -0.25, 0.771724, 0.288974, 0.297641, 0.302848, 0.371431, 0.385364, 0.393182, 0.40254, 0.411017, 0.432901, 0.443198, 0.450154, 0.510849, 0.514365, 0.516176, 0.522499, 0.528083, 0.548002, 0.548149, 0.550896, 0.552216
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755797880162995 (3.59881e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1297, 0.272727, 0.477273, -0.25, 0.777392, 0.28948, 0.29815, 0.301967, 0.372507, 0.386815, 0.3927, 0.401496, 0.410037, 0.434723, 0.441606, 0.450247, 0.511233, 0.5153, 0.516755, 0.520978, 0.527701, 0.548184, 0.548871, 0.550639, 0.551622
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755874387223014 (3.71202e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1298, 0.261364, 0.488636, -0.25, 0.783679, 0.289812, 0.298901, 0.300989, 0.373243, 0.388401, 0.391699, 0.400832, 0.409433, 0.436509, 0.439945, 0.450302, 0.511443, 0.516427, 0.517289, 0.51937, 0.527457, 0.54832, 0.549605, 0.550406, 0.551013
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755903551453092 (3.63479e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1299, 0.25, 0.5, -0.25, 0.790569, 0.289929, 0.299884, 0.299934, 0.373515, 0.390109, 0.390176, 0.400602, 0.409238, 0.43818, 0.43831, 0.45032, 0.5115, 0.517584, 0.517752, 0.51778, 0.527377, 0.548372, 0.550227, 0.550258, 0.5505
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.454545,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754451090438609 (0.000572418% change)
    iteration   24: trace = 2.754380267918671 (8.62078e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1300, 0.227273, 0.454545, -0.227273, 0.718699, 0.288433, 0.296385, 0.303669, 0.370672, 0.38318, 0.394824, 0.402864, 0.411138, 0.434995, 0.441279, 0.449546, 0.510765, 0.512207, 0.519461, 0.520552, 0.528017, 0.54758, 0.547934, 0.550803, 0.553151
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.747997928273804 (0.000842464% change)
    iteration   24: trace = 2.747895546895233 (7.49169e-05% change)
    iteration   36: trace = 2.747880114594287 (9.34e-05% change)
    iteration   48: trace = 2.747698274869591 (0.000747784% change)
    iteration   60: trace = 2.74738509364859 (0.000900749% change)
    iteration   72: trace = 2.747087326727373 (0.00125066% change)
    iteration   84: trace = 2.746933748064198 (3.395e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1301, 0.204545, 0.409091, -0.204545, 0.64683, 0.284064, 0.289674, 0.309233, 0.364472, 0.37248, 0.400461, 0.407801, 0.414197, 0.432388, 0.443344, 0.447507, 0.505299, 0.507545, 0.520501, 0.523252, 0.529115, 0.545877, 0.54638, 0.552038, 0.554803
elapsed time for k point: 35 seconds.
solve_kpoint (0.181818,0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.403395458309349 (1.97185e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.727976717940067 (0.00111446% change)
    iteration   24: trace = 2.727594427814879 (0.000450679% change)
    iteration   36: trace = 2.727508716075007 (6.19182e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1302, 0.181818, 0.363636, -0.181818, 0.57496, 0.275594, 0.278338, 0.315498, 0.357952, 0.361215, 0.406122, 0.413046, 0.416518, 0.430741, 0.444138, 0.44467, 0.495839, 0.49945, 0.52173, 0.525715, 0.529803, 0.544308, 0.545479, 0.552373, 0.553408
elapsed time for k point: 20 seconds.
solve_kpoint (0.159091,0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.38802695848904 (6.25636e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.701485416762966 (0.01671% change)
    iteration   24: trace = 2.699541400449065 (0.00136983% change)
    iteration   36: trace = 2.699328470811728 (0.000279259% change)
    iteration   48: trace = 2.699278066772377 (2.53592e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1303, 0.159091, 0.318182, -0.159091, 0.50309, 0.260604, 0.260886, 0.321882, 0.352048, 0.352747, 0.411549, 0.41754, 0.417883, 0.430065, 0.443599, 0.441427, 0.483663, 0.486762, 0.523445, 0.528349, 0.530729, 0.543112, 0.544596, 0.55002, 0.551954
elapsed time for k point: 26 seconds.
solve_kpoint (0.136364,0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.368765742747116 (0.000184699% change)
    iteration   33: trace = 1.367646927788962 (0.00869911% change)
    iteration   49: trace = 1.36691588716849 (0.000827316% change)
    iteration   65: trace = 1.366785313115118 (0.000704722% change)
    iteration   82: trace = 1.365293775988105 (0.000229262% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.675044856746199 (0.00472906% change)
    iteration   24: trace = 2.67426299568821 (0.000511475% change)
    iteration   36: trace = 2.674180526610049 (0.000260567% change)
    iteration   48: trace = 2.673980690890376 (0.000893994% change)
    iteration   60: trace = 2.673734991406377 (0.000350056% change)
    iteration   72: trace = 2.67369536506806 (2.32155e-05% change)
    iteration   84: trace = 2.67368944875589 (1.71595e-05% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 89.5 mean iterations/band.
freqs:, 1304, 0.136364, 0.272727, -0.136364, 0.43122, 0.236664, 0.237565, 0.327973, 0.346631, 0.349411, 0.416553, 0.418773, 0.421096, 0.430043, 0.438052, 0.442005, 0.470641, 0.472641, 0.525538, 0.531183, 0.532489, 0.541935, 0.543037, 0.547256, 0.550876
elapsed time for k point: 54 seconds.
solve_kpoint (0.113636,0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.646253006070188 (0.00132426% change)
    iteration   24: trace = 2.646159403357483 (6.40307e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1305, 0.113636, 0.227273, -0.113636, 0.35935, 0.206148, 0.207144, 0.333475, 0.344648, 0.34773, 0.419708, 0.420836, 0.424003, 0.430338, 0.434779, 0.439788, 0.458746, 0.459463, 0.527833, 0.533928, 0.534475, 0.5404, 0.541191, 0.545301, 0.547326
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.323216937304879 (2.44998e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.622585786662028 (0.000555591% change)
    iteration   24: trace = 2.622550218809558 (2.5128e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1306, 0.0909091, 0.181818, -0.0909091, 0.28748, 0.170468, 0.171131, 0.338238, 0.344811, 0.347195, 0.420847, 0.423822, 0.426882, 0.430454, 0.432169, 0.437321, 0.448199, 0.449052, 0.530086, 0.535724, 0.536296, 0.538626, 0.539619, 0.543972, 0.544014
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.305776638396408 (0.000232517% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.603518318224731 (0.00141083% change)
    iteration   23: trace = 2.603375515590594 (0.000171603% change)
    iteration   35: trace = 2.603332124019737 (8.43864e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1307, 0.0681818, 0.136364, -0.0681818, 0.21561, 0.130911, 0.131231, 0.342228, 0.345906, 0.347321, 0.422008, 0.425508, 0.428516, 0.429534, 0.432121, 0.434915, 0.439364, 0.442074, 0.531997, 0.535823, 0.53675, 0.537905, 0.538333, 0.541771, 0.542965
elapsed time for k point: 21 seconds.
solve_kpoint (0.0454545,0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.289600164549982 (0.001725% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.590983347183997 (0.00246424% change)
    iteration   24: trace = 2.590611284650743 (0.000273053% change)
    iteration   36: trace = 2.590425731273374 (0.000737578% change)
    iteration   48: trace = 2.590359342354339 (4.88373e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1308, 0.0454545, 0.0909091, -0.0454545, 0.14374, 0.08866, 0.0887662, 0.345381, 0.347096, 0.347715, 0.422912, 0.426278, 0.426484, 0.429813, 0.431131, 0.434133, 0.434943, 0.438004, 0.533347, 0.535151, 0.535476, 0.5364, 0.537315, 0.541513, 0.541863
elapsed time for k point: 27 seconds.
solve_kpoint (0.0227273,0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.275261212667037 (0.00010905% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.585795209948954 (0.000423528% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1309, 0.0227273, 0.0454545, -0.0227273, 0.0718699, 0.0447296, 0.0447505, 0.347476, 0.347929, 0.348081, 0.423423, 0.424414, 0.427015, 0.428016, 0.428184, 0.435135, 0.435288, 0.436111, 0.534099, 0.534528, 0.534651, 0.534871, 0.535235, 0.541825, 0.542021
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 1.64965593620675 (0.000264898% change)
Finished solving for bands 3 to 12 after 19 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 2.204987239787238 (0.000131258% change)
    iteration   33: trace = 2.204911872049528 (0.000442995% change)
Finished solving for bands 13 to 20 after 48 iterations.
Finished k-point with 28.7 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.348211, 0.348227, 0.34823, 0.423573, 0.423577, 0.427179, 0.427181, 0.427261, 0.43556, 0.435677, 0.435556, 0.534262, 0.53427, 0.534345, 0.534385, 0.534389, 0.541984, 0.541991
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration   16: trace = 1.274225342272476 (1.26846e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.585514658002013 (7.68162e-05% change)
    iteration   24: trace = 2.585485422234734 (0.000150444% change)
    iteration   36: trace = 2.585405206404026 (5.55172e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1311, 0.0454545, 0.0454545, 0, 0.0642824, 0.0400407, 0.0400502, 0.347511, 0.3481, 0.348114, 0.4233, 0.424463, 0.427012, 0.427874, 0.427936, 0.435291, 0.435372, 0.435929, 0.53409, 0.534574, 0.534746, 0.534768, 0.534879, 0.541834, 0.541953
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration   16: trace = 1.285475618666836 (2.17022e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.58941225412176 (0.000301612% change)
    iteration   24: trace = 2.589337420348015 (0.000236545% change)
    iteration   36: trace = 2.589302590911414 (1.28878e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1312, 0.0909091, 0.0909091, 0, 0.128565, 0.0795602, 0.0795784, 0.345514, 0.347806, 0.347824, 0.422512, 0.426451, 0.426991, 0.42937, 0.429448, 0.435089, 0.435194, 0.436901, 0.533415, 0.535347, 0.535859, 0.535924, 0.536433, 0.541456, 0.541573
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration   16: trace = 1.299481817510127 (1.4257e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.60000043969817 (0.000222507% change)
    iteration   24: trace = 2.599977865320773 (4.52909e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1313, 0.136364, 0.136364, 0, 0.192847, 0.117982, 0.118007, 0.342558, 0.347493, 0.347518, 0.421301, 0.425565, 0.42925, 0.429305, 0.430827, 0.437488, 0.437575, 0.438505, 0.532306, 0.536584, 0.537019, 0.537214, 0.538843, 0.541382, 0.541402
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.617846720702516 (0.000480057% change)
    iteration   24: trace = 2.617744741737844 (0.000204366% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1314, 0.181818, 0.181818, 0, 0.25713, 0.154616, 0.154646, 0.339041, 0.347391, 0.347424, 0.419799, 0.424424, 0.427074, 0.427109, 0.435563, 0.440696, 0.443016, 0.443087, 0.530788, 0.536774, 0.537072, 0.538236, 0.54172, 0.542827, 0.54296
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.639873082610698 (0.00227043% change)
    iteration   23: trace = 2.639489886869438 (0.000469987% change)
    iteration   35: trace = 2.639440364485768 (1.6957e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1315, 0.227273, 0.227273, 0, 0.321412, 0.188599, 0.188631, 0.335332, 0.347771, 0.347812, 0.418152, 0.423121, 0.424116, 0.424147, 0.440799, 0.443408, 0.450581, 0.450652, 0.52888, 0.535292, 0.535583, 0.540218, 0.544105, 0.545696, 0.545847
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.664117601109366 (0.00194578% change)
    iteration   24: trace = 2.663837890150804 (7.33984e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1316, 0.272727, 0.272727, 0, 0.385695, 0.218863, 0.218893, 0.331736, 0.348919, 0.348967, 0.416503, 0.420923, 0.420956, 0.421762, 0.446166, 0.446532, 0.45985, 0.459918, 0.526604, 0.53351, 0.533776, 0.542411, 0.545619, 0.548876, 0.549019
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.690108056263567 (0.00902153% change)
    iteration   24: trace = 2.688665704827738 (0.000381971% change)
    iteration   36: trace = 2.688603238369337 (2.78561e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1317, 0.318182, 0.318182, 0, 0.449977, 0.24421, 0.244236, 0.328494, 0.351058, 0.351112, 0.41498, 0.417837, 0.417878, 0.420455, 0.451315, 0.449899, 0.470487, 0.470534, 0.524008, 0.532247, 0.532471, 0.544655, 0.546819, 0.550601, 0.55065
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.713207268565783 (0.0040121% change)
    iteration   24: trace = 2.712912669748166 (1.43237e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1318, 0.363636, 0.363636, 0, 0.514259, 0.263619, 0.263639, 0.325791, 0.354159, 0.354214, 0.413687, 0.415143, 0.415193, 0.419307, 0.45589, 0.453247, 0.481531, 0.481544, 0.52124, 0.532715, 0.532864, 0.546755, 0.547829, 0.550109, 0.550113
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.740681710395643 (0.00053867% change)
    iteration   24: trace = 2.740638683466122 (7.95454e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1319, 0.409091, 0.409091, 0, 0.578542, 0.276736, 0.276749, 0.323765, 0.357656, 0.357709, 0.412707, 0.413073, 0.413132, 0.418412, 0.459531, 0.456203, 0.49081, 0.490936, 0.51863, 0.536603, 0.536638, 0.548477, 0.548621, 0.549488, 0.549505
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.768643821447077 (0.000162617% change)
    iteration   23: trace = 2.768624321477499 (7.32955e-05% change)
    iteration   35: trace = 2.768286336574736 (0.00120688% change)
    iteration   47: trace = 2.767796688930093 (0.00152489% change)
    iteration   59: trace = 2.767604186767159 (0.000239738% change)
    iteration   71: trace = 2.767455336401994 (0.00193639% change)
    iteration   83: trace = 2.767321361765866 (7.24615e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1320, 0.454545, 0.454545, 0, 0.642824, 0.284052, 0.284061, 0.322511, 0.360465, 0.360514, 0.411784, 0.411851, 0.412096, 0.417845, 0.461893, 0.458288, 0.49625, 0.496486, 0.516697, 0.54411, 0.544182, 0.547911, 0.549079, 0.549151, 0.549637
elapsed time for k point: 34 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
    iteration   16: trace = 1.425816996403695 (0.00231513% change)
    iteration   33: trace = 1.425684094816084 (0.000537111% change)
    iteration   50: trace = 1.425487213145187 (0.000958556% change)
    iteration   67: trace = 1.42527339832517 (0.000711355% change)
    iteration   84: trace = 1.422494161142897 (8.22471e-05% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.786559234898832 (0.00407858% change)
    iteration   24: trace = 2.785965403824226 (4.91512e-05% change)
    iteration   36: trace = 2.785602021632039 (0.00110234% change)
    iteration   48: trace = 2.78503901038734 (0.00215044% change)
    iteration   60: trace = 2.784904624770884 (0.000240367% change)
    iteration   72: trace = 2.784845195685635 (0.000147461% change)
    iteration   84: trace = 2.784820129828813 (3.31563e-05% change)
    iteration   96: trace = 2.784801968979425 (3.1296e-05% change)
    iteration  108: trace = 2.784790733903449 (6.22021e-05% change)
    iteration  120: trace = 2.784779454327475 (2.58555e-05% change)
    iteration  132: trace = 2.784768159408169 (5.64511e-05% change)
Finished solving for bands 11 to 20 after 137 iterations.
Finished k-point with 112 mean iterations/band.
freqs:, 1321, 0.5, 0.5, 0, 0.707107, 0.286368, 0.286377, 0.322087, 0.361537, 0.361587, 0.411349, 0.411419, 0.411889, 0.41765, 0.459046, 0.462717, 0.497865, 0.498138, 0.515975, 0.547349, 0.548904, 0.548909, 0.549282, 0.549714, 0.549847
elapsed time for k point: 1 minute, 9 seconds.
solve_kpoint (0.5,0.522727,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.781304088518246 (0.00512093% change)
    iteration   24: trace = 2.780553025535764 (0.000220756% change)
    iteration   36: trace = 2.780527007969793 (2.10512e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1322, 0.5, 0.522727, 0.0227273, 0.707837, 0.286445, 0.28649, 0.321728, 0.361746, 0.361961, 0.411221, 0.411682, 0.411843, 0.417325, 0.458869, 0.462359, 0.498165, 0.498472, 0.515997, 0.545591, 0.546609, 0.548548, 0.548918, 0.548943, 0.551225
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.545455,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.775221736102809 (0.000760233% change)
    iteration   24: trace = 2.775175340379201 (8.47875e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1323, 0.5, 0.545455, 0.0454545, 0.710023, 0.286649, 0.286848, 0.320697, 0.362311, 0.363094, 0.410729, 0.411707, 0.412579, 0.416368, 0.458338, 0.461356, 0.498944, 0.499501, 0.516061, 0.542594, 0.543415, 0.548421, 0.548943, 0.549032, 0.551645
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.568182,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.770351194744374 (0.000179533% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1324, 0.5, 0.568182, 0.0681818, 0.713651, 0.286973, 0.287442, 0.319107, 0.363224, 0.364868, 0.409927, 0.411487, 0.414043, 0.414823, 0.45745, 0.45989, 0.500129, 0.501067, 0.516168, 0.539707, 0.540226, 0.548396, 0.548987, 0.549175, 0.551698
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.590909,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
