command-line param: r=0.16
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.195253653347012 (6.54118e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.594553474439145 (0.000129309% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1679, -0.556818, 0.136364, -0.306818, 0.762296, 0.655817, 0.663752, 0.674336, 0.675951, 0.691925, 0.694623, 0.739845, 0.756584, 0.815998, 0.816118, 0.827056, 0.831837, 0.875675, 0.895, 1.03669, 1.04087, 1.0451, 1.05624, 1.06366, 1.07394
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.569189238452067 (9.01236e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1680, -0.545455, 0.159091, -0.295455, 0.766688, 0.658969, 0.666017, 0.675648, 0.677364, 0.6951, 0.698991, 0.734934, 0.750811, 0.816574, 0.816696, 0.8261, 0.829286, 0.873139, 0.888224, 1.03711, 1.04002, 1.04611, 1.05527, 1.06423, 1.07235
elapsed time for k point: 9 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.547648914908141 (6.44345e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1681, -0.534091, 0.181818, -0.284091, 0.771724, 0.662508, 0.668569, 0.67694, 0.678686, 0.698693, 0.703784, 0.729114, 0.743773, 0.817279, 0.817403, 0.824893, 0.826618, 0.871628, 0.882387, 1.03745, 1.03932, 1.0472, 1.05414, 1.065, 1.07098
elapsed time for k point: 8 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.530740863027104 (4.33126e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1682, -0.522727, 0.204545, -0.272727, 0.777392, 0.66639, 0.671385, 0.677845, 0.679625, 0.70266, 0.708953, 0.722637, 0.735724, 0.818132, 0.818254, 0.823484, 0.824132, 0.871098, 0.877768, 1.03772, 1.03878, 1.04832, 1.05297, 1.06584, 1.0698
elapsed time for k point: 8 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 5.21987961804023 (4.9207e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.518878018096984 (2.99912e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1683, -0.511364, 0.227273, -0.261364, 0.783679, 0.670561, 0.67443, 0.677637, 0.679609, 0.706925, 0.714429, 0.716186, 0.727354, 0.819141, 0.819263, 0.821993, 0.822065, 0.871421, 0.87448, 1.03795, 1.03839, 1.04945, 1.05179, 1.06669, 1.06878
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 5.223823885048437 (0.00195269% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.51299056271791 (2.53616e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1684, -0.5, 0.25, -0.25, 0.790569, 0.674914, 0.674928, 0.677557, 0.67783, 0.710964, 0.711287, 0.720105, 0.72019, 0.820095, 0.820155, 0.820824, 0.820825, 0.872462, 0.872494, 1.03813, 1.03815, 1.05061, 1.05065, 1.06747, 1.06792
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.220292008701117 (0.00667542% change)
    iteration   33: trace = 5.219863851449841 (5.84143e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.518884266803434 (3.0874e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1685, -0.488636, 0.261364, -0.227273, 0.783679, 0.670561, 0.674433, 0.677635, 0.679609, 0.706926, 0.714429, 0.716186, 0.727355, 0.819136, 0.819259, 0.821999, 0.82207, 0.871422, 0.874483, 1.03794, 1.03839, 1.04946, 1.05179, 1.06669, 1.06878
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.214910340573461 (5.15249e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.530740453095772 (4.01487e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1686, -0.477273, 0.272727, -0.204545, 0.777392, 0.66639, 0.671388, 0.677842, 0.679624, 0.702661, 0.708952, 0.722639, 0.735725, 0.818126, 0.81825, 0.823491, 0.82414, 0.8711, 0.877773, 1.03771, 1.03878, 1.04832, 1.05296, 1.06584, 1.0698
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.547637440727785 (5.83279e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.662508, 0.668571, 0.676937, 0.678685, 0.698694, 0.703784, 0.729117, 0.743773, 0.817276, 0.817398, 0.824899, 0.826627, 0.871632, 0.882394, 1.03744, 1.03932, 1.0472, 1.05414, 1.065, 1.07098
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.569164851691234 (7.87782e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.658969, 0.666019, 0.675644, 0.677364, 0.695102, 0.69899, 0.734937, 0.750812, 0.816571, 0.816694, 0.826106, 0.829293, 0.873145, 0.888232, 1.0371, 1.04002, 1.04611, 1.05527, 1.06422, 1.07235
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 5.195256621664394 (1.41252e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.594520485210227 (0.000114881% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1689, -0.443182, 0.306818, -0.136364, 0.762296, 0.655818, 0.663755, 0.674333, 0.67595, 0.691926, 0.694623, 0.739849, 0.756584, 0.815996, 0.816117, 0.827063, 0.831843, 0.875682, 0.895009, 1.03667, 1.04087, 1.04509, 1.05623, 1.06365, 1.07394
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 5.187786697309221 (1.02008e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.622456760472842 (0.00016738% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1690, -0.431818, 0.318182, -0.113636, 0.75856, 0.653092, 0.661799, 0.673187, 0.674602, 0.689198, 0.69073, 0.743816, 0.761087, 0.815536, 0.815655, 0.827776, 0.834011, 0.879106, 0.902298, 1.03614, 1.04181, 1.04424, 1.0568, 1.06353, 1.07581
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 5.180673759551551 (8.88029e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.651345216490668 (0.000223659% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1691, -0.420455, 0.329545, -0.0909091, 0.75549, 0.65082, 0.660171, 0.672298, 0.673413, 0.68694, 0.687364, 0.746896, 0.764452, 0.815176, 0.815294, 0.828281, 0.83567, 0.883045, 0.909562, 1.03549, 1.04244, 1.04399, 1.05674, 1.06407, 1.07799
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.17448712216555 (7.43006e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.679214019021108 (0.000321504% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1692, -0.409091, 0.340909, -0.0681818, 0.753093, 0.649029, 0.658886, 0.671693, 0.67244, 0.684581, 0.685171, 0.749175, 0.766851, 0.814907, 0.815024, 0.828622, 0.836828, 0.886955, 0.916196, 1.03476, 1.04218, 1.0449, 1.05613, 1.06518, 1.08048
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.169711952799519 (5.72374e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.703744994543582 (0.000450704% change)
    iteration   24: trace = 9.703626917016081 (1.39761e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1693, -0.397727, 0.352273, -0.0454545, 0.751376, 0.647737, 0.657957, 0.671352, 0.671724, 0.682465, 0.683898, 0.750736, 0.768444, 0.814721, 0.814836, 0.828837, 0.837566, 0.89026, 0.921567, 1.03405, 1.0418, 1.04614, 1.05524, 1.06648, 1.08322
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.722287503280326 (0.000623278% change)
    iteration   24: trace = 9.722078535337028 (4.00126e-05% change)
    iteration   36: trace = 9.72204381122058 (1.01476e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1694, -0.386364, 0.363636, -0.0227273, 0.750344, 0.646956, 0.657396, 0.671186, 0.67131, 0.681119, 0.683132, 0.751646, 0.769351, 0.814612, 0.814726, 0.828955, 0.83797, 0.892462, 0.925083, 1.03352, 1.04155, 1.0472, 1.0544, 1.06756, 1.08599
elapsed time for k point: 17 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.732082607717196 (0.000853773% change)
    iteration   24: trace = 9.731626087709577 (0.000251995% change)
    iteration   36: trace = 9.731138076936142 (0.000242822% change)
    iteration   48: trace = 9.730938096390503 (8.49713e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1695, -0.375, 0.375, 0, 0.75, 0.646695, 0.657208, 0.671094, 0.671222, 0.680653, 0.682877, 0.751945, 0.769645, 0.814576, 0.81469, 0.828992, 0.838099, 0.893232, 0.926307, 1.03332, 1.04146, 1.04765, 1.05403, 1.06798, 1.08804
elapsed time for k point: 22 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.726291791055226 (0.00342178% change)
    iteration   24: trace = 9.723188506531109 (0.00159445% change)
    iteration   36: trace = 9.722337979810174 (0.000172209% change)
    iteration   48: trace = 9.722217363343386 (3.74875e-05% change)
    iteration   60: trace = 9.722184141971631 (1.09921e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1696, -0.363636, 0.386364, 0.0227273, 0.750344, 0.646957, 0.657396, 0.671187, 0.671309, 0.681118, 0.683133, 0.751647, 0.769351, 0.814613, 0.814728, 0.828955, 0.837971, 0.892456, 0.925077, 1.03353, 1.04155, 1.0472, 1.05441, 1.06757, 1.08603
elapsed time for k point: 25 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.704076476074468 (0.000801384% change)
    iteration   24: trace = 9.703845503885358 (3.69582e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1697, -0.352273, 0.397727, 0.0454545, 0.751376, 0.647739, 0.657957, 0.671355, 0.671723, 0.682464, 0.683899, 0.750738, 0.768444, 0.814723, 0.814839, 0.828838, 0.837568, 0.89025, 0.921557, 1.03406, 1.0418, 1.04614, 1.05525, 1.06651, 1.08327
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.174507614920867 (5.98383e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.679507231338791 (0.00051811% change)
    iteration   24: trace = 9.679396740984513 (1.2333e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.649032, 0.658885, 0.671698, 0.672438, 0.684579, 0.685172, 0.749176, 0.766851, 0.81491, 0.815027, 0.828623, 0.83683, 0.886942, 0.916184, 1.03478, 1.04218, 1.04491, 1.05615, 1.06521, 1.08054
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 5.180700554036536 (8.06673e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.651630549576012 (0.000330525% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.650824, 0.66017, 0.672303, 0.673411, 0.686942, 0.687362, 0.746898, 0.764452, 0.81518, 0.815299, 0.828282, 0.835671, 0.88303, 0.909549, 1.03551, 1.04244, 1.04401, 1.05676, 1.0641, 1.07804
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 5.187819290621951 (1.02515e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.622740111315705 (0.000227164% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1700, -0.318182, 0.431818, 0.113636, 0.75856, 0.653097, 0.661798, 0.673193, 0.6746, 0.6892, 0.690729, 0.743819, 0.761087, 0.815541, 0.815661, 0.827777, 0.834012, 0.879092, 0.902286, 1.03617, 1.04182, 1.04425, 1.05683, 1.06355, 1.07586
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 5.195294994115851 (1.68562e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.594800563338577 (0.000147092% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1701, -0.306818, 0.443182, 0.136364, 0.762296, 0.655824, 0.663754, 0.67434, 0.675947, 0.691929, 0.694622, 0.739852, 0.756583, 0.816002, 0.816124, 0.827064, 0.831843, 0.87567, 0.894999, 1.0367, 1.04088, 1.0451, 1.05626, 1.06367, 1.07399
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.569442774730359 (0.000103059% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1702, -0.295455, 0.454545, 0.159091, 0.766688, 0.658976, 0.666017, 0.675652, 0.67736, 0.695105, 0.698989, 0.73494, 0.750811, 0.816578, 0.816702, 0.826107, 0.829292, 0.873135, 0.888225, 1.03712, 1.04003, 1.04612, 1.0553, 1.06424, 1.0724
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.209182668770137 (1.32418e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.547912539225194 (7.27094e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1703, -0.284091, 0.465909, 0.181818, 0.771724, 0.662516, 0.668569, 0.676944, 0.678682, 0.698698, 0.703783, 0.729121, 0.743771, 0.817282, 0.817407, 0.8249, 0.826626, 0.871626, 0.882389, 1.03746, 1.03933, 1.04721, 1.05417, 1.06501, 1.07103
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.531010274240881 (4.90329e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1704, -0.272727, 0.477273, 0.204545, 0.777392, 0.666399, 0.671385, 0.67785, 0.67962, 0.702665, 0.708952, 0.722643, 0.735723, 0.818134, 0.81826, 0.823492, 0.824139, 0.871097, 0.877772, 1.03773, 1.03879, 1.04833, 1.05299, 1.06585, 1.06985
elapsed time for k point: 7 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.219922106158981 (3.10672e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.519154473577613 (3.49018e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1705, -0.261364, 0.488636, 0.227273, 0.783679, 0.670571, 0.67443, 0.677641, 0.679604, 0.70693, 0.714428, 0.716192, 0.727353, 0.819143, 0.819269, 0.822004, 0.822069, 0.871421, 0.874485, 1.03796, 1.0384, 1.04947, 1.05182, 1.0667, 1.06882
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 5.224043679608311 (0.00148988% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.513292025652692 (2.84937e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.674923, 0.674935, 0.677553, 0.677827, 0.710971, 0.711292, 0.720107, 0.720188, 0.820093, 0.820153, 0.820836, 0.82084, 0.872465, 0.872498, 1.03814, 1.03816, 1.05063, 1.05067, 1.0675, 1.06795
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 5.220127499791701 (0.00361651% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.519115064596061 (2.40291e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.670639, 0.674153, 0.67771, 0.679684, 0.706745, 0.714359, 0.716444, 0.727453, 0.819198, 0.819209, 0.822006, 0.822102, 0.871439, 0.874453, 1.03796, 1.03839, 1.04947, 1.05187, 1.06693, 1.06851
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 5.215075646248811 (4.19496e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.530909610273561 (3.60042e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.666482, 0.671109, 0.677914, 0.679641, 0.702499, 0.7089, 0.722886, 0.735876, 0.818181, 0.818209, 0.823515, 0.824186, 0.871109, 0.87774, 1.03771, 1.03877, 1.04829, 1.05314, 1.066, 1.06953
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.547730409380542 (5.23596e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.662608, 0.668286, 0.677014, 0.678659, 0.698545, 0.703739, 0.729364, 0.743968, 0.817322, 0.817369, 0.824938, 0.826692, 0.871631, 0.882372, 1.0374, 1.0393, 1.04712, 1.05446, 1.06504, 1.07072
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.569171503944796 (7.55068e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.659075, 0.665727, 0.675726, 0.677306, 0.694961, 0.698952, 0.735182, 0.751041, 0.816609, 0.816672, 0.826157, 0.829384, 0.873136, 0.888241, 1.03699, 1.03998, 1.04598, 1.05581, 1.06409, 1.07211
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.195549218368571 (7.28391e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.594424597225451 (0.000106523% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.655929, 0.663456, 0.674416, 0.675869, 0.691793, 0.694593, 0.740091, 0.756836, 0.816027, 0.816104, 0.827124, 0.83196, 0.875672, 0.895067, 1.03646, 1.04081, 1.0449, 1.05712, 1.06322, 1.07372
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.62223716050041 (0.000155186% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.653206, 0.661495, 0.673271, 0.674502, 0.689068, 0.69071, 0.744055, 0.761354, 0.81556, 0.815649, 0.827843, 0.834151, 0.879105, 0.902425, 1.03578, 1.04176, 1.04395, 1.05817, 1.06268, 1.07561
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.650977976345679 (0.000216755% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.650937, 0.659863, 0.67238, 0.673297, 0.686801, 0.687363, 0.747131, 0.764728, 0.815194, 0.815294, 0.828351, 0.835829, 0.883062, 0.909775, 1.03493, 1.04259, 1.04341, 1.05847, 1.06298, 1.07779
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.678662353926345 (0.000296728% change)
    iteration   24: trace = 9.678600183951401 (8.10719e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.649148, 0.658575, 0.671774, 0.672313, 0.684542, 0.685081, 0.749407, 0.767131, 0.81492, 0.815028, 0.828692, 0.836999, 0.886998, 0.916504, 1.03398, 1.0423, 1.04423, 1.05796, 1.06414, 1.08026
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.702969654821647 (0.000441152% change)
    iteration   24: trace = 9.702847087188291 (2.27197e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.647856, 0.657645, 0.671428, 0.671591, 0.682444, 0.683797, 0.750965, 0.768726, 0.81473, 0.814844, 0.828908, 0.837745, 0.890328, 0.921965, 1.03307, 1.0419, 1.04531, 1.05717, 1.06556, 1.08294
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.721192317233943 (0.000653786% change)
    iteration   24: trace = 9.720949331258886 (8.88293e-05% change)
    iteration   36: trace = 9.720863382706835 (2.27028e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.647076, 0.657082, 0.671131, 0.671301, 0.681104, 0.683031, 0.751873, 0.769634, 0.814618, 0.814736, 0.829025, 0.838152, 0.89255, 0.92555, 1.03239, 1.04166, 1.04614, 1.0565, 1.0667, 1.08555
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.730167999090845 (0.00105229% change)
    iteration   24: trace = 9.729388163671809 (0.000755245% change)
    iteration   36: trace = 9.728559971071931 (0.000233143% change)
    iteration   48: trace = 9.728398929484483 (3.36888e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.646815, 0.656894, 0.670984, 0.671265, 0.68064, 0.682775, 0.752171, 0.769928, 0.814581, 0.8147, 0.829062, 0.838281, 0.893329, 0.926803, 1.03214, 1.04158, 1.04646, 1.05624, 1.06715, 1.08701
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.72324938938066 (0.00224557% change)
