command-line param: r=0.35
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.94813264754812 (0.000131286% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.746413835539302 (0.000175736% change)
    iteration   24: trace = 3.746388204879388 (3.31894e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.337352, 0.347213, 0.354397, 0.430262, 0.448668, 0.461884, 0.487355, 0.492383, 0.496148, 0.51213, 0.515005, 0.592521, 0.59391, 0.60698, 0.607859, 0.619632, 0.637744, 0.642111, 0.646126, 0.647287
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.949038643079753 (0.00020942% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.747945870010551 (0.000170133% change)
    iteration   24: trace = 3.747920211475695 (2.67987e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.337791, 0.34719, 0.35406, 0.43138, 0.449154, 0.461888, 0.48611, 0.491828, 0.497489, 0.512017, 0.51468, 0.593067, 0.594594, 0.606964, 0.607638, 0.619539, 0.638214, 0.642295, 0.645811, 0.647582
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.95002326151172 (0.000424933% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.749909025525592 (0.000163531% change)
    iteration   24: trace = 3.749883306468433 (2.34105e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.338323, 0.347183, 0.353635, 0.432732, 0.449749, 0.461817, 0.484925, 0.491198, 0.498833, 0.511743, 0.514387, 0.593756, 0.595457, 0.606875, 0.607374, 0.619434, 0.638779, 0.642506, 0.645434, 0.647945
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.950972371037882 (0.000479593% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.752257044660246 (0.000160344% change)
    iteration   24: trace = 3.752229885984196 (2.68583e-05% change)
    iteration   37: trace = 3.752220699173201 (2.58736e-05% change)
    iteration   49: trace = 3.752070743646159 (0.000519455% change)
    iteration   61: trace = 3.751751354992426 (0.00068284% change)
    iteration   73: trace = 3.75130646495622 (0.00174094% change)
    iteration   85: trace = 3.750901309668255 (0.000170935% change)
    iteration   97: trace = 3.750875933139498 (2.15298e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.33892, 0.347215, 0.353126, 0.434244, 0.450444, 0.461616, 0.483839, 0.490547, 0.500166, 0.511247, 0.514189, 0.594578, 0.596487, 0.606619, 0.607123, 0.619326, 0.639415, 0.642728, 0.645015, 0.647318
elapsed time for k point: 41 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.951832924719333 (0.000316048% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.752576014897454 (0.00013929% change)
    iteration   24: trace = 3.752555434374178 (1.26968e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.33954, 0.347319, 0.352537, 0.435814, 0.451247, 0.461221, 0.48289, 0.489931, 0.50148, 0.510532, 0.514092, 0.595516, 0.597668, 0.606154, 0.606878, 0.619221, 0.64009, 0.642941, 0.644571, 0.647069
elapsed time for k point: 15 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.952586799057541 (0.000156858% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.754258413722078 (0.000128266% change)
    iteration   24: trace = 3.754238848373704 (1.57076e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.340125, 0.34754, 0.35187, 0.437305, 0.452192, 0.460568, 0.482113, 0.489404, 0.502769, 0.509645, 0.51406, 0.596542, 0.598981, 0.60552, 0.606542, 0.619127, 0.640775, 0.643119, 0.644119, 0.646829
elapsed time for k point: 17 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.953202978358011 (6.77361e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.755738898775368 (0.000113615% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.340605, 0.347933, 0.351125, 0.438548, 0.453347, 0.4596, 0.481539, 0.489008, 0.504026, 0.508638, 0.514057, 0.597604, 0.600402, 0.604746, 0.606033, 0.619051, 0.641434, 0.643232, 0.643678, 0.646631
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.953626569207166 (2.62022e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.756813488403278 (0.000102751% change)
    iteration   24: trace = 3.756796018230366 (1.44168e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.340916, 0.348544, 0.350301, 0.439368, 0.454786, 0.458271, 0.481191, 0.48877, 0.505243, 0.507554, 0.514062, 0.598576, 0.601897, 0.603898, 0.605287, 0.618998, 0.642015, 0.643247, 0.643292, 0.646499
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.757221439516671 (7.97719e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.341019, 0.34936, 0.349419, 0.439638, 0.456475, 0.456632, 0.481077, 0.488695, 0.506322, 0.506519, 0.514063, 0.599085, 0.603166, 0.603386, 0.60438, 0.618974, 0.642317, 0.643112, 0.643185, 0.646458
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.756812831593618 (8.68171e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.340906, 0.348549, 0.350298, 0.439315, 0.454824, 0.458267, 0.481195, 0.488775, 0.505248, 0.507559, 0.514057, 0.598641, 0.602242, 0.603963, 0.60487, 0.618986, 0.642023, 0.643207, 0.643292, 0.646502
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.953201913971856 (3.93321e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.755747641261971 (0.000102258% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.340585, 0.347945, 0.351119, 0.438445, 0.453423, 0.45959, 0.481549, 0.489017, 0.504039, 0.508645, 0.514047, 0.597718, 0.600789, 0.60481, 0.605577, 0.61903, 0.641416, 0.643247, 0.643616, 0.646633
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.952589580936301 (5.31366e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.754256433041833 (0.000111003% change)
    iteration   24: trace = 3.754238674552914 (1.13981e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.340097, 0.347557, 0.35186, 0.43716, 0.452298, 0.460552, 0.482129, 0.489419, 0.502791, 0.509658, 0.51404, 0.596695, 0.59938, 0.605605, 0.606059, 0.619102, 0.640726, 0.643147, 0.644037, 0.646835
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.951844746235469 (0.000123132% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.752558161613844 (0.000112603% change)
    iteration   24: trace = 3.752539943238484 (1.07703e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.339507, 0.347339, 0.352523, 0.435638, 0.451369, 0.461198, 0.482913, 0.489952, 0.501511, 0.510555, 0.514058, 0.595703, 0.598072, 0.60627, 0.606362, 0.619196, 0.640011, 0.642979, 0.644471, 0.647079
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.950999688415428 (0.00025782% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.75086026436936 (0.000116005% change)
    iteration   24: trace = 3.750839752707737 (1.30417e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.338884, 0.347237, 0.353109, 0.434047, 0.450575, 0.461587, 0.483868, 0.490575, 0.500205, 0.511286, 0.514136, 0.594794, 0.596894, 0.606512, 0.606829, 0.619303, 0.639306, 0.642774, 0.644896, 0.647335
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.95006980018317 (0.000428998% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.749335974244135 (0.00011507% change)
    iteration   24: trace = 3.749314748204531 (1.48168e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.338284, 0.347205, 0.353615, 0.432522, 0.449882, 0.461783, 0.484958, 0.491232, 0.49888, 0.511797, 0.514315, 0.593996, 0.595866, 0.606584, 0.607263, 0.619417, 0.638644, 0.642559, 0.645296, 0.647581
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.949099940555451 (0.000444295% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.748095371590742 (0.000112744% change)
    iteration   24: trace = 3.748072406117621 (2.09567e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.33775, 0.347211, 0.354038, 0.431162, 0.449288, 0.46185, 0.486145, 0.491866, 0.497545, 0.51208, 0.514595, 0.593326, 0.595003, 0.606599, 0.607601, 0.619528, 0.638055, 0.642352, 0.645655, 0.647797
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.948201734373499 (0.000236731% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.747148490464953 (0.000112578% change)
    iteration   24: trace = 3.747122534758563 (4.40921e-05% change)
    iteration   36: trace = 3.747101872298674 (0.000140841% change)
    iteration   48: trace = 3.74686026019468 (0.000465967% change)
    iteration   60: trace = 3.746606528412947 (0.000525659% change)
    iteration   72: trace = 3.746262882368081 (0.00190646% change)
    iteration   84: trace = 3.745976805922001 (0.000164382% change)
    iteration   96: trace = 3.745945883141982 (1.38682e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.337311, 0.347234, 0.354374, 0.430039, 0.448801, 0.461843, 0.487388, 0.492425, 0.496214, 0.512194, 0.514915, 0.592795, 0.594319, 0.606583, 0.607851, 0.619628, 0.637567, 0.642172, 0.645955, 0.64706
elapsed time for k point: 40 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.947474880526717 (9.42348e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.744858878459282 (0.000122844% change)
    iteration   24: trace = 3.744838428438083 (2.13679e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.336984, 0.347259, 0.354617, 0.429203, 0.448437, 0.461805, 0.488636, 0.492861, 0.494918, 0.512222, 0.515194, 0.59241, 0.593824, 0.606557, 0.608025, 0.619707, 0.637202, 0.642033, 0.646181, 0.646846
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.744194602142528 (0.000123819% change)
    iteration   24: trace = 3.744169580566282 (3.6793e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.336784, 0.347278, 0.354765, 0.42869, 0.448212, 0.46177, 0.489768, 0.493139, 0.493764, 0.51222, 0.515377, 0.592178, 0.593524, 0.606536, 0.608126, 0.619759, 0.636976, 0.641946, 0.646321, 0.646714
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.743970361407155 (0.000118866% change)
    iteration   24: trace = 3.7439478315387 (3.89203e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.336717, 0.347285, 0.354815, 0.428517, 0.448135, 0.461756, 0.490336, 0.49319, 0.493234, 0.512216, 0.515442, 0.5921, 0.593424, 0.606528, 0.60816, 0.619777, 0.6369, 0.641917, 0.646369, 0.64667
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.744199151330304 (0.000116449% change)
    iteration   25: trace = 3.744176327721047 (2.33932e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.336784, 0.347278, 0.354765, 0.428691, 0.448211, 0.46177, 0.489753, 0.493139, 0.493779, 0.512218, 0.51538, 0.592177, 0.593524, 0.606535, 0.608126, 0.619761, 0.636977, 0.641949, 0.646322, 0.646714
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.744871475710613 (0.000117828% change)
    iteration   24: trace = 3.744848840504211 (3.25539e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.336983, 0.347261, 0.354618, 0.429205, 0.448435, 0.461804, 0.488618, 0.492862, 0.494937, 0.512223, 0.515193, 0.592409, 0.593823, 0.606555, 0.608024, 0.619712, 0.637203, 0.642039, 0.646182, 0.646846
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.948199354354678 (0.000141156% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.745988062776931 (0.000120254% change)
    iteration   24: trace = 3.745965018502475 (2.58756e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.337309, 0.347236, 0.354374, 0.430041, 0.448798, 0.461841, 0.487369, 0.492426, 0.496234, 0.512194, 0.514916, 0.592793, 0.594318, 0.606579, 0.60785, 0.619635, 0.63757, 0.642181, 0.645957, 0.64706
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.949104234866306 (0.000216288% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.747543603114539 (0.000124112% change)
    iteration   24: trace = 3.747519735862048 (2.08709e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.337748, 0.347214, 0.354039, 0.431165, 0.449284, 0.461848, 0.486125, 0.491868, 0.497566, 0.51208, 0.514597, 0.593323, 0.595002, 0.606594, 0.607598, 0.619538, 0.638059, 0.642364, 0.645659, 0.647352
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.950072777292085 (0.000473372% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.749538332326261 (0.000127655% change)
    iteration   24: trace = 3.749513548581659 (1.83261e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.338281, 0.347208, 0.353616, 0.432526, 0.449878, 0.461781, 0.484938, 0.491233, 0.498902, 0.511799, 0.514315, 0.593993, 0.595864, 0.606579, 0.60726, 0.619429, 0.638649, 0.642573, 0.645301, 0.647711
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.95100621068921 (0.000478837% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.751922673018285 (0.000133058% change)
    iteration   24: trace = 3.751895432203018 (2.22826e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.33888, 0.347241, 0.35311, 0.434053, 0.450569, 0.461585, 0.483849, 0.490576, 0.500226, 0.511289, 0.514135, 0.594791, 0.596892, 0.606506, 0.606825, 0.619317, 0.639312, 0.642792, 0.644903, 0.648121
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.951859739696457 (0.000364461% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.754536551540208 (0.000147044% change)
    iteration   24: trace = 3.754499851195548 (6.12233e-05% change)
    iteration   36: trace = 3.754461351959543 (0.000191897% change)
    iteration   48: trace = 3.753963156542482 (0.0013776% change)
    iteration   60: trace = 3.7534235066406 (0.00080599% change)
    iteration   72: trace = 3.753049493804159 (0.00188676% change)
    iteration   84: trace = 3.752612589692224 (0.00028944% change)
    iteration   96: trace = 3.752579090151335 (1.37006e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.339502, 0.347344, 0.352524, 0.435645, 0.451362, 0.461196, 0.482894, 0.489954, 0.501532, 0.51056, 0.514056, 0.5957, 0.59807, 0.606266, 0.606354, 0.619211, 0.640017, 0.643, 0.644479, 0.647077
elapsed time for k point: 40 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.95259986255795 (0.00014509% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.754300215917841 (0.000119907% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.340091, 0.347563, 0.351861, 0.437168, 0.452289, 0.460549, 0.482111, 0.489421, 0.502812, 0.509664, 0.514038, 0.596692, 0.599377, 0.6056, 0.606051, 0.619119, 0.640732, 0.643171, 0.644048, 0.646833
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.953212631970945 (6.39327e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.755800454225051 (0.000113096% change)
    iteration   24: trace = 3.755781203507034 (1.64665e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.340578, 0.347952, 0.35112, 0.438454, 0.453414, 0.459586, 0.481532, 0.489019, 0.50406, 0.508652, 0.514045, 0.597714, 0.600786, 0.604805, 0.605568, 0.619049, 0.64142, 0.643273, 0.64363, 0.646627
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.953636755345495 (2.53987e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.756865806609352 (9.38084e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.340898, 0.348557, 0.350299, 0.439325, 0.454814, 0.458263, 0.481179, 0.488776, 0.505268, 0.507566, 0.514056, 0.598638, 0.60224, 0.603957, 0.604859, 0.619005, 0.642021, 0.643228, 0.643322, 0.646496
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.757277902440157 (8.57138e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.341011, 0.349365, 0.349423, 0.439648, 0.456468, 0.456626, 0.481061, 0.488697, 0.506336, 0.506533, 0.514061, 0.599082, 0.603163, 0.603384, 0.604364, 0.618995, 0.642306, 0.64314, 0.64322, 0.646452
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.950901589877247 (3.11991e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.749675616345396 (0.00104454% change)
    iteration   24: trace = 3.749526406125998 (5.97804e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1586, -0.227273, 0.227273, -0.454545, 0.718699, 0.339636, 0.34648, 0.352593, 0.436205, 0.449728, 0.462269, 0.482199, 0.489532, 0.504284, 0.508422, 0.513606, 0.591974, 0.595322, 0.606632, 0.609816, 0.619443, 0.640812, 0.642117, 0.644831, 0.646943
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.940238366076435 (6.41146e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.724421015050236 (0.0038612% change)
    iteration   24: trace = 3.723904801409021 (0.000290238% change)
    iteration   36: trace = 3.723827464605165 (5.4695e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1587, -0.204545, 0.204545, -0.409091, 0.64683, 0.335669, 0.340832, 0.357215, 0.427783, 0.437672, 0.469452, 0.484916, 0.491049, 0.502728, 0.509752, 0.512337, 0.57764, 0.580468, 0.61052, 0.614769, 0.620653, 0.639021, 0.640276, 0.64637, 0.647098
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.919547540821715 (6.31899e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.687221321417749 (0.00513983% change)
    iteration   24: trace = 3.686561247338664 (0.000538342% change)
    iteration   36: trace = 3.68639189860572 (0.000314144% change)
    iteration   48: trace = 3.686088408171745 (0.00193225% change)
    iteration   60: trace = 3.685394607619592 (0.000825229% change)
    iteration   72: trace = 3.684968978835089 (0.000861876% change)
    iteration   84: trace = 3.684558636407675 (0.000898903% change)
    iteration   96: trace = 3.68430314310109 (7.04519e-05% change)
Finished solving for bands 11 to 20 after 106 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 1588, -0.181818, 0.181818, -0.363636, 0.57496, 0.327703, 0.330558, 0.362207, 0.416831, 0.422216, 0.47608, 0.488186, 0.492232, 0.502013, 0.510287, 0.510497, 0.559772, 0.56178, 0.613758, 0.61885, 0.622374, 0.637145, 0.638519, 0.645389, 0.64617
elapsed time for k point: 42 seconds.
solve_kpoint (-0.159091,0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.888767372189382 (0.000131674% change)
    iteration   33: trace = 1.888755713744626 (2.97688e-05% change)
    iteration   50: trace = 1.888467770855269 (0.0011777% change)
    iteration   68: trace = 1.888238708371016 (0.000390827% change)
    iteration   85: trace = 1.887099724650538 (2.09539e-05% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.649160215288291 (0.00152074% change)
    iteration   25: trace = 3.648794179562909 (0.000353159% change)
    iteration   37: trace = 3.648732252896328 (2.21885e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 1589, -0.159091, 0.159091, -0.318182, 0.50309, 0.312235, 0.312732, 0.367078, 0.405828, 0.406851, 0.481574, 0.491406, 0.493008, 0.501977, 0.508335, 0.509965, 0.542544, 0.54406, 0.616662, 0.622216, 0.624314, 0.635303, 0.637314, 0.643771, 0.645675
elapsed time for k point: 36 seconds.
solve_kpoint (-0.136364,0.136364,-0.272727):
Solving for bands 1 to 10...
