command-line param: r=0.3
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.444785581495958 (9.35057e-05% change)
    iteration   26: trace = 7.444698523061948 (4.25164e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, 0.75, 0.751376, 0.450965, 0.47067, 0.524941, 0.538193, 0.542314, 0.55972, 0.641888, 0.646654, 0.718604, 0.7214, 0.790609, 0.793082, 0.800067, 0.814245, 0.871889, 0.888134, 0.903378, 0.904025, 0.911758, 0.934838
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446029879652945 (7.93832e-05% change)
    iteration   26: trace = 7.445966832873234 (4.4401e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, 0.75, 0.750344, 0.450294, 0.470491, 0.524973, 0.53815, 0.541124, 0.558859, 0.645883, 0.649867, 0.715881, 0.718235, 0.792001, 0.794023, 0.798828, 0.813903, 0.872705, 0.891924, 0.901441, 0.903551, 0.909541, 0.935016
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446372815966852 (5.46678e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1365, 0.375, 0.375, 0.75, 0.75, 0.450068, 0.470429, 0.524995, 0.538137, 0.540716, 0.558569, 0.647307, 0.651006, 0.714906, 0.717089, 0.792567, 0.794341, 0.798316, 0.813789, 0.872979, 0.893859, 0.900183, 0.903398, 0.908738, 0.935057
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.445968344209588 (5.10941e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, 0.75, 0.750344, 0.450294, 0.470491, 0.524973, 0.53815, 0.541124, 0.558859, 0.645883, 0.649868, 0.715881, 0.718235, 0.792001, 0.794023, 0.798828, 0.813903, 0.872705, 0.891924, 0.90144, 0.903551, 0.909542, 0.935016
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.4447729870931 (7.03835e-05% change)
    iteration   26: trace = 7.44469977534506 (2.73214e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, 0.75, 0.751376, 0.450965, 0.47067, 0.524941, 0.538193, 0.542314, 0.55972, 0.641888, 0.646654, 0.718604, 0.721399, 0.790609, 0.793082, 0.800067, 0.814244, 0.87189, 0.888135, 0.903377, 0.904025, 0.91176, 0.934838
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.442552263437873 (9.84987e-05% change)
    iteration   26: trace = 7.442452627704024 (2.41548e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, 0.75, 0.753093, 0.452072, 0.470948, 0.524982, 0.538273, 0.544196, 0.561128, 0.635942, 0.641829, 0.722616, 0.725966, 0.788745, 0.791554, 0.801705, 0.814801, 0.870561, 0.88382, 0.904782, 0.905261, 0.914832, 0.934389
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439429811644463 (8.51059e-05% change)
    iteration   26: trace = 7.439375043637346 (9.03819e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, 0.75, 0.75549, 0.453596, 0.471296, 0.525183, 0.538393, 0.546671, 0.563049, 0.628672, 0.635884, 0.727445, 0.731312, 0.786544, 0.789495, 0.80364, 0.815556, 0.868772, 0.879326, 0.905926, 0.90716, 0.918228, 0.933642
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.435830848082253 (5.60073e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, 0.75, 0.75856, 0.455508, 0.471667, 0.525616, 0.538545, 0.549651, 0.565445, 0.620576, 0.629216, 0.73272, 0.736955, 0.784057, 0.786972, 0.805859, 0.816479, 0.866609, 0.874811, 0.9074, 0.909237, 0.921661, 0.932651
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.432075171531394 (4.37481e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, 0.75, 0.762296, 0.457765, 0.472001, 0.526333, 0.538693, 0.553065, 0.568275, 0.612039, 0.622131, 0.738178, 0.742559, 0.781315, 0.784059, 0.808352, 0.817521, 0.864192, 0.870401, 0.909194, 0.911487, 0.924977, 0.931471
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.428277883499768 (0.000136309% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, 0.75, 0.766688, 0.460308, 0.472216, 0.527365, 0.538765, 0.556849, 0.571492, 0.603397, 0.614876, 0.743633, 0.74789, 0.778354, 0.780832, 0.811072, 0.818608, 0.861681, 0.866227, 0.911282, 0.913868, 0.927992, 0.930133
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.42314091230201 (0.00162917% change)
    iteration   26: trace = 7.422725371647224 (6.28864e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, 0.75, 0.771724, 0.46305, 0.472213, 0.52873, 0.538633, 0.560943, 0.575012, 0.595034, 0.607668, 0.748941, 0.752783, 0.775226, 0.777375, 0.813899, 0.81962, 0.859286, 0.862453, 0.913626, 0.91632, 0.928669, 0.929651
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.412223768584618 (0.000739482% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, 0.75, 0.777392, 0.46585, 0.471873, 0.530437, 0.538096, 0.565276, 0.578506, 0.587653, 0.600738, 0.753966, 0.757089, 0.772032, 0.773796, 0.816607, 0.820383, 0.85729, 0.859291, 0.916181, 0.918774, 0.927104, 0.927921
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 3.52174679641841 (4.29924e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401297716642461 (2.34404e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, 0.75, 0.783679, 0.468429, 0.471131, 0.532484, 0.536886, 0.569723, 0.578514, 0.585182, 0.594369, 0.758465, 0.760477, 0.769106, 0.770331, 0.818848, 0.820672, 0.856056, 0.857003, 0.918892, 0.921113, 0.92507, 0.925468
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 3.526671287630297 (5.24682e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.395750524797636 (7.73663e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1376, 0.5, 0.25, 0.75, 0.790569, 0.469008, 0.471284, 0.534783, 0.53488, 0.573901, 0.574287, 0.588897, 0.589088, 0.761313, 0.761521, 0.767919, 0.768104, 0.820196, 0.820277, 0.855665, 0.856144, 0.921411, 0.921714, 0.923781, 0.923807
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.521543982165706 (2.0052e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401525423175807 (1.12091e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1377, 0.488636, 0.227273, 0.738636, 0.783679, 0.46684, 0.472683, 0.532411, 0.536998, 0.569931, 0.578234, 0.585274, 0.594259, 0.758612, 0.760255, 0.769261, 0.770231, 0.818856, 0.820664, 0.855855, 0.857295, 0.91868, 0.921127, 0.925258, 0.925472
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.412581030577754 (8.23055e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1378, 0.477273, 0.204545, 0.727273, 0.777392, 0.464099, 0.473559, 0.530362, 0.538238, 0.56543, 0.578514, 0.587403, 0.600649, 0.754077, 0.756847, 0.772163, 0.773759, 0.816586, 0.820429, 0.85717, 0.859576, 0.915958, 0.918742, 0.927091, 0.92819
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.423922931228658 (0.00148886% change)
    iteration   26: trace = 7.423461408775626 (1.1525e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1379, 0.465909, 0.181818, 0.715909, 0.771724, 0.461228, 0.473942, 0.528656, 0.5388, 0.561051, 0.575076, 0.594673, 0.607597, 0.749026, 0.752516, 0.775341, 0.777392, 0.813873, 0.819717, 0.859229, 0.862724, 0.913388, 0.916257, 0.92865, 0.92999
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.428963495255674 (0.00174354% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1380, 0.454545, 0.159091, 0.704545, 0.766688, 0.458436, 0.473971, 0.527296, 0.538953, 0.556913, 0.571558, 0.602972, 0.614819, 0.743697, 0.747598, 0.778461, 0.780898, 0.81106, 0.81875, 0.861666, 0.86649, 0.911027, 0.913778, 0.928128, 0.930105
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.432519258729845 (7.55634e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1381, 0.443182, 0.136364, 0.693182, 0.762296, 0.455851, 0.473772, 0.526274, 0.538903, 0.553086, 0.568333, 0.611556, 0.622088, 0.738227, 0.742251, 0.781417, 0.784171, 0.808364, 0.817701, 0.864203, 0.870663, 0.908921, 0.911375, 0.925027, 0.931433
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.436282351967979 (4.36502e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1382, 0.431818, 0.113636, 0.681818, 0.75856, 0.45356, 0.473451, 0.525573, 0.538777, 0.549632, 0.56549, 0.620034, 0.629184, 0.732757, 0.736643, 0.784155, 0.787127, 0.805899, 0.816687, 0.866632, 0.875079, 0.907106, 0.909113, 0.921657, 0.93261
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439891627115275 (6.31514e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1383, 0.420455, 0.0909091, 0.670455, 0.75549, 0.45162, 0.473089, 0.525159, 0.538647, 0.546611, 0.56308, 0.628068, 0.635861, 0.727475, 0.731009, 0.786637, 0.789687, 0.803707, 0.815787, 0.868799, 0.879606, 0.905614, 0.907039, 0.918164, 0.933599
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.443037159339721 (6.78704e-05% change)
    iteration   26: trace = 7.443005777737209 (1.06367e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1384, 0.409091, 0.0681818, 0.659091, 0.753093, 0.450074, 0.472747, 0.524981, 0.538546, 0.544097, 0.561144, 0.635274, 0.641813, 0.722642, 0.725685, 0.788831, 0.791778, 0.801797, 0.815049, 0.870587, 0.884121, 0.904461, 0.905164, 0.914682, 0.934371
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.445434345254244 (7.53752e-05% change)
    iteration   26: trace = 7.445391728005696 (1.7971e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1385, 0.397727, 0.0454545, 0.647727, 0.751376, 0.448951, 0.472473, 0.524964, 0.538482, 0.54218, 0.559723, 0.641159, 0.646643, 0.718631, 0.721147, 0.790685, 0.793329, 0.800184, 0.814503, 0.871913, 0.888466, 0.903392, 0.903655, 0.911479, 0.934891
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446870915603045 (6.90272e-05% change)
    iteration   26: trace = 7.446837124423428 (2.38776e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1386, 0.386364, 0.0227273, 0.636364, 0.750344, 0.44827, 0.472296, 0.525014, 0.538451, 0.540966, 0.558853, 0.645105, 0.649859, 0.715913, 0.718008, 0.792061, 0.794286, 0.798968, 0.814169, 0.872724, 0.892305, 0.901538, 0.903176, 0.90911, 0.935163
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.447319412381375 (5.39267e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1387, 0.375, 0, 0.625, 0.75, 0.448042, 0.472235, 0.525044, 0.538441, 0.540548, 0.55856, 0.646508, 0.650997, 0.714942, 0.716874, 0.792615, 0.794609, 0.79847, 0.814056, 0.872997, 0.894289, 0.900292, 0.903019, 0.908241, 0.935245
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446837031908323 (5.01468e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1388, 0.363636, -0.0227273, 0.613636, 0.750344, 0.44827, 0.472296, 0.525015, 0.538451, 0.540966, 0.558853, 0.645101, 0.649856, 0.715916, 0.718013, 0.792059, 0.794284, 0.79897, 0.814169, 0.872722, 0.892294, 0.901541, 0.903176, 0.909118, 0.935164
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.445424059752534 (6.31702e-05% change)
    iteration   26: trace = 7.445383180912312 (1.66751e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1389, 0.352273, -0.0454545, 0.602273, 0.751376, 0.448952, 0.472473, 0.524965, 0.538483, 0.54218, 0.559722, 0.641152, 0.646638, 0.718637, 0.721155, 0.790681, 0.793327, 0.800186, 0.814505, 0.871908, 0.888452, 0.903395, 0.903655, 0.911492, 0.93489
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.443036911718223 (7.45355e-05% change)
    iteration   26: trace = 7.442991236081377 (1.03783e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1390, 0.340909, -0.0681818, 0.590909, 0.753093, 0.450075, 0.472748, 0.524983, 0.538546, 0.544096, 0.561143, 0.635266, 0.641807, 0.72265, 0.725697, 0.788827, 0.791773, 0.801799, 0.815052, 0.870581, 0.884105, 0.904463, 0.905167, 0.914696, 0.934368
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439877269431393 (6.65945e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1391, 0.329545, -0.0909091, 0.579545, 0.75549, 0.451621, 0.473089, 0.525161, 0.538647, 0.54661, 0.563079, 0.628059, 0.635853, 0.727484, 0.731022, 0.786632, 0.789682, 0.80371, 0.815791, 0.868792, 0.87959, 0.905616, 0.907043, 0.918179, 0.933595
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.436262317958389 (5.16932e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1392, 0.318182, -0.113636, 0.568182, 0.75856, 0.453562, 0.473451, 0.525575, 0.538777, 0.549631, 0.565489, 0.620025, 0.629176, 0.732767, 0.736657, 0.784149, 0.78712, 0.805902, 0.816692, 0.866623, 0.875062, 0.907109, 0.909118, 0.921671, 0.932601
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.432488675732996 (4.05511e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1393, 0.306818, -0.136364, 0.556818, 0.762296, 0.455854, 0.473773, 0.526276, 0.538903, 0.553086, 0.568332, 0.611548, 0.622081, 0.738237, 0.742266, 0.781411, 0.784164, 0.808368, 0.817706, 0.864193, 0.870646, 0.908924, 0.911381, 0.925039, 0.931426
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.428719033289285 (0.000114258% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1394, 0.295455, -0.159091, 0.545455, 0.766688, 0.458439, 0.473971, 0.527298, 0.538953, 0.556912, 0.571556, 0.602965, 0.614812, 0.743707, 0.747613, 0.778455, 0.78089, 0.811064, 0.818757, 0.861656, 0.866473, 0.911031, 0.913784, 0.928137, 0.930095
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.423885904867719 (0.00191344% change)
    iteration   26: trace = 7.423406585129417 (9.29645e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1395, 0.284091, -0.181818, 0.534091, 0.771724, 0.461232, 0.473942, 0.528659, 0.538799, 0.56105, 0.575074, 0.594668, 0.60759, 0.749035, 0.75253, 0.775334, 0.777384, 0.813877, 0.819724, 0.85922, 0.862708, 0.913392, 0.916264, 0.928638, 0.929987
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.412657129870536 (0.00102346% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1396, 0.272727, -0.204545, 0.522727, 0.777392, 0.464103, 0.473559, 0.530365, 0.538236, 0.56543, 0.57851, 0.587402, 0.600643, 0.754085, 0.756859, 0.772156, 0.773751, 0.816589, 0.820436, 0.857163, 0.859562, 0.915962, 0.918749, 0.927077, 0.928181
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 3.521559398579651 (1.22238e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401473108507595 (1.9747e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1397, 0.261364, -0.227273, 0.511364, 0.783679, 0.466844, 0.472683, 0.532414, 0.536993, 0.569931, 0.57823, 0.585275, 0.594255, 0.758618, 0.760265, 0.769256, 0.770223, 0.818857, 0.82067, 0.855851, 0.857285, 0.918683, 0.921134, 0.925242, 0.925466
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.395715953836081 (7.55793e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1398, 0.25, -0.25, 0.5, 0.790569, 0.469009, 0.471286, 0.53478, 0.53488, 0.573898, 0.574289, 0.588895, 0.589087, 0.761313, 0.761521, 0.76792, 0.768103, 0.8202, 0.820275, 0.855661, 0.856142, 0.921409, 0.921711, 0.92378, 0.923798
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.521544470679164 (1.87054e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401481363725027 (1.24509e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1399, 0.227273, -0.261364, 0.488636, 0.783679, 0.466844, 0.472683, 0.532409, 0.536997, 0.569931, 0.578235, 0.585272, 0.594257, 0.758615, 0.760257, 0.769258, 0.77023, 0.818856, 0.820668, 0.855852, 0.85729, 0.918679, 0.921124, 0.925249, 0.925469
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.412530117578616 (7.94605e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1400, 0.204545, -0.272727, 0.477273, 0.777392, 0.464103, 0.473558, 0.530359, 0.538237, 0.56543, 0.578515, 0.587401, 0.600646, 0.75408, 0.756848, 0.77216, 0.773757, 0.816587, 0.820434, 0.857165, 0.859569, 0.915957, 0.918738, 0.927086, 0.928181
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.423878256771269 (0.00142018% change)
    iteration   26: trace = 7.423405253442692 (1.15627e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1401, 0.181818, -0.284091, 0.465909, 0.771724, 0.461233, 0.473941, 0.528653, 0.538798, 0.561051, 0.575076, 0.594672, 0.607593, 0.749029, 0.752517, 0.775338, 0.777389, 0.813875, 0.819723, 0.859223, 0.862716, 0.913387, 0.916253, 0.928645, 0.92998
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.42892846010669 (0.00176113% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1402, 0.159091, -0.295455, 0.454545, 0.766688, 0.458441, 0.47397, 0.527293, 0.538951, 0.556913, 0.571558, 0.602972, 0.614816, 0.7437, 0.7476, 0.778459, 0.780896, 0.811063, 0.818756, 0.861659, 0.866482, 0.911026, 0.913774, 0.928122, 0.9301
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.432471936261559 (7.55336e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1403, 0.136364, -0.306818, 0.443182, 0.762296, 0.455856, 0.473772, 0.526271, 0.538901, 0.553087, 0.568333, 0.611555, 0.622084, 0.73823, 0.742252, 0.781415, 0.784168, 0.808367, 0.817706, 0.864195, 0.870654, 0.90892, 0.911371, 0.925023, 0.931428
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.436234245309541 (4.49957e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
