command-line param: r=0.32
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.48279, 0.493916, 0.558768, 0.567512, 0.584921, 0.610307, 0.622814, 0.646687, 0.823168, 0.82693, 0.865704, 0.869694, 0.879855, 0.883542, 0.91521, 0.916903, 0.996879, 1.01477, 1.02577, 1.02856
elapsed time for k point: 19 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.97364707698361 (9.75534e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.877985389697223 (0.00270848% change)
    iteration   12: trace = 8.877787697374943 (4.83951e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.479871, 0.493678, 0.556962, 0.566152, 0.580502, 0.606759, 0.634001, 0.656418, 0.813033, 0.818483, 0.869358, 0.874522, 0.877694, 0.882936, 0.920964, 0.923484, 0.992768, 1.01286, 1.02175, 1.02511
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.95535739085265 (4.11951e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.880954930005512 (0.00143861% change)
    iteration   12: trace = 8.880860671403923 (1.15123e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1689, -0.443182, 0.306818, -0.136364, 0.762296, 0.477169, 0.493221, 0.555545, 0.564705, 0.576402, 0.60366, 0.645631, 0.66654, 0.802415, 0.809474, 0.871075, 0.873318, 0.881936, 0.884568, 0.926503, 0.930124, 0.988832, 1.0097, 1.01722, 1.02156
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.882804632357715 (0.000635227% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1690, -0.431818, 0.318182, -0.113636, 0.75856, 0.474773, 0.492666, 0.554517, 0.56334, 0.572687, 0.60102, 0.657393, 0.676811, 0.791551, 0.800144, 0.871186, 0.871334, 0.887125, 0.887872, 0.931645, 0.936717, 0.98522, 1.00593, 1.01243, 1.01799
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884071883406834 (0.000289715% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1691, -0.420455, 0.329545, -0.0909091, 0.75549, 0.472746, 0.492106, 0.553863, 0.562148, 0.569413, 0.598848, 0.669023, 0.686975, 0.780673, 0.79075, 0.869684, 0.870745, 0.891632, 0.891866, 0.936186, 0.943147, 0.982107, 1.00188, 1.00775, 1.01452
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884975017130689 (0.000150641% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1692, -0.409091, 0.340909, -0.0681818, 0.753093, 0.471131, 0.491608, 0.553547, 0.561181, 0.566647, 0.597152, 0.680187, 0.696684, 0.7701, 0.781641, 0.868454, 0.870194, 0.895151, 0.895869, 0.939903, 0.949231, 0.979679, 0.997676, 1.00363, 1.01133
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.885594120059363 (9.53519e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1693, -0.397727, 0.352273, -0.0454545, 0.751376, 0.469959, 0.491221, 0.553496, 0.560472, 0.564483, 0.595937, 0.690294, 0.705345, 0.760418, 0.773409, 0.867594, 0.869742, 0.89798, 0.898945, 0.9426, 0.954631, 0.978056, 0.993539, 1.0005, 1.00867
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.885958365259871 (7.17832e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1694, -0.386364, 0.363636, -0.0227273, 0.750344, 0.469247, 0.490976, 0.553583, 0.56004, 0.563062, 0.595207, 0.698082, 0.711832, 0.752885, 0.76718, 0.867086, 0.869455, 0.89982, 0.900891, 0.94419, 0.958676, 0.977207, 0.990183, 0.998579, 1.00686
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.886077966688632 (6.41736e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1695, -0.375, 0.375, 0, 0.75, 0.469009, 0.490893, 0.553641, 0.559895, 0.562558, 0.594963, 0.701221, 0.714364, 0.749832, 0.764735, 0.866918, 0.869357, 0.90046, 0.901558, 0.944706, 0.960259, 0.976959, 0.988814, 0.99793, 1.00622
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.885955571594714 (6.66605e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1696, -0.363636, 0.386364, 0.0227273, 0.750344, 0.469247, 0.490976, 0.553582, 0.56004, 0.563062, 0.595207, 0.698083, 0.711834, 0.752884, 0.767178, 0.867086, 0.869455, 0.899821, 0.900891, 0.94419, 0.958678, 0.977206, 0.99018, 0.998579, 1.00686
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.885588414876111 (7.98273e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1697, -0.352273, 0.397727, 0.0454545, 0.751376, 0.469958, 0.491221, 0.553496, 0.560472, 0.564483, 0.595937, 0.690294, 0.705348, 0.760416, 0.773405, 0.867594, 0.869743, 0.897981, 0.898946, 0.942602, 0.954635, 0.978054, 0.993535, 1.0005, 1.00867
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884965575482694 (0.000110674% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.471131, 0.491608, 0.553546, 0.561181, 0.566647, 0.597152, 0.680187, 0.696687, 0.770098, 0.781636, 0.868453, 0.870195, 0.895152, 0.89587, 0.939905, 0.949235, 0.979675, 0.997671, 1.00363, 1.01132
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration    7: trace = 3.925534639148127 (5.18132e-06% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884057005078567 (0.000179763% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.472746, 0.492106, 0.553862, 0.562148, 0.569413, 0.598848, 0.669023, 0.686978, 0.78067, 0.790745, 0.869683, 0.870747, 0.891633, 0.891868, 0.936188, 0.943152, 0.982103, 1.00188, 1.00774, 1.01452
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.882779932802201 (0.000338397% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1700, -0.318182, 0.431818, 0.113636, 0.75856, 0.474773, 0.492666, 0.554516, 0.56334, 0.572687, 0.601019, 0.657393, 0.676814, 0.791548, 0.800139, 0.871189, 0.871332, 0.887127, 0.887873, 0.931647, 0.936722, 0.985215, 1.00592, 1.01243, 1.01799
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.955345855751633 (3.38272e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.880911075384285 (0.000728108% change)
    iteration   12: trace = 8.880848550785318 (5.7868e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1701, -0.306818, 0.443182, 0.136364, 0.762296, 0.477169, 0.49322, 0.555544, 0.564705, 0.576403, 0.603659, 0.645631, 0.666543, 0.802412, 0.809469, 0.871078, 0.873316, 0.881939, 0.884568, 0.926505, 0.930129, 0.988827, 1.00969, 1.01722, 1.02156
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.973634398594918 (7.79713e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.877907890381215 (0.0015558% change)
    iteration   12: trace = 8.87777413845167 (2.6036e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1702, -0.295455, 0.454545, 0.159091, 0.766688, 0.479871, 0.493677, 0.556961, 0.566152, 0.580502, 0.606759, 0.634, 0.65642, 0.81303, 0.818478, 0.869362, 0.874519, 0.877696, 0.882935, 0.920965, 0.923489, 0.992762, 1.01286, 1.02175, 1.0251
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.993445765699401 (2.69957e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.872829470116407 (0.00267848% change)
    iteration   12: trace = 8.872593708145843 (9.41654e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1703, -0.284091, 0.465909, 0.181818, 0.771724, 0.482789, 0.493916, 0.558767, 0.567513, 0.584921, 0.610307, 0.622812, 0.646689, 0.823164, 0.826926, 0.865708, 0.869694, 0.879853, 0.883541, 0.91521, 0.916908, 0.996873, 1.01477, 1.02577, 1.02855
elapsed time for k point: 19 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 4.013863597096128 (0.000174375% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.865373588881633 (0.00274876% change)
    iteration   12: trace = 8.865104367234002 (0.000178397% change)
    iteration   18: trace = 8.865075026146259 (9.85593e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1704, -0.272727, 0.477273, 0.204545, 0.777392, 0.485785, 0.49378, 0.560949, 0.568461, 0.589562, 0.612551, 0.614291, 0.637635, 0.832496, 0.83454, 0.860983, 0.863778, 0.883674, 0.885759, 0.909451, 0.910529, 1.00103, 1.01469, 1.02941, 1.03185
elapsed time for k point: 20 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 4.033036323912272 (0.00156522% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.858153248526206 (0.00171654% change)
    iteration   12: trace = 8.857946532174394 (0.000188939% change)
    iteration   18: trace = 8.857905695954667 (3.79664e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1705, -0.261364, 0.488636, 0.227273, 0.783679, 0.488644, 0.493079, 0.563486, 0.568379, 0.594245, 0.604057, 0.61869, 0.629654, 0.84037, 0.840864, 0.85623, 0.85808, 0.887969, 0.888841, 0.904139, 0.904747, 1.00512, 1.01264, 1.03299, 1.03496
elapsed time for k point: 23 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 4.043517890168629 (0.00954664% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.860248507137143 (0.00117296% change)
    iteration   12: trace = 8.859920353435088 (0.000734123% change)
    iteration   18: trace = 8.858596487844194 (0.00435682% change)
    iteration   24: trace = 8.857663071938006 (0.000712789% change)
    iteration   30: trace = 8.857513338297025 (0.000382889% change)
    iteration   36: trace = 8.857262920327434 (0.000546009% change)
    iteration   42: trace = 8.85715612528773 (3.06975e-05% change)
    iteration   49: trace = 8.857137412094533 (2.85737e-05% change)
    iteration   55: trace = 8.857118308487999 (1.18459e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.490946, 0.491662, 0.566326, 0.56645, 0.598483, 0.598551, 0.623407, 0.623502, 0.844079, 0.844212, 0.854179, 0.854351, 0.890772, 0.890786, 0.901291, 0.901544, 1.00893, 1.00938, 1.03646, 1.03657
elapsed time for k point: 47 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration    8: trace = 4.033289212832158 (0.00278332% change)
    iteration   17: trace = 4.033230481544506 (7.28868e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.867062003219864 (0.00749117% change)
    iteration   12: trace = 8.861701087037154 (0.00525648% change)
    iteration   18: trace = 8.858819611798964 (0.0041837% change)
    iteration   24: trace = 8.857746387597714 (0.000579011% change)
    iteration   30: trace = 8.857561154680726 (0.000117903% change)
    iteration   36: trace = 8.857522278542653 (3.85678e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.489178, 0.492564, 0.563565, 0.568238, 0.594243, 0.604141, 0.618639, 0.62969, 0.840619, 0.840737, 0.856272, 0.858001, 0.88793, 0.888814, 0.904241, 0.904565, 1.00542, 1.01228, 1.033, 1.03497
elapsed time for k point: 38 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 4.014300107626396 (0.000373997% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.864627958990386 (0.00184564% change)
    iteration   12: trace = 8.864370676344384 (0.000162548% change)
    iteration   18: trace = 8.86434727464778 (6.15908e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.486347, 0.493256, 0.561022, 0.568284, 0.589593, 0.612655, 0.61426, 0.63765, 0.832821, 0.834444, 0.860996, 0.863682, 0.883577, 0.885699, 0.909504, 0.910357, 1.00134, 1.01429, 1.02945, 1.03186
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.994031494985508 (4.31543e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.871896588929035 (0.00268132% change)
    iteration   12: trace = 8.871649620453629 (0.000110091% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.483371, 0.493386, 0.558834, 0.567313, 0.584976, 0.610286, 0.622935, 0.646689, 0.823531, 0.826868, 0.865699, 0.869563, 0.879712, 0.883466, 0.91522, 0.916742, 0.997179, 1.01439, 1.02582, 1.02857
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.974327357587408 (8.99132e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.876892166477068 (0.00233195% change)
    iteration   12: trace = 8.876732748651468 (4.32699e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.480469, 0.493144, 0.557022, 0.565934, 0.580578, 0.606753, 0.634132, 0.656406, 0.81342, 0.818454, 0.869315, 0.87431, 0.877559, 0.882875, 0.920932, 0.923322, 0.993074, 1.01253, 1.0218, 1.02513
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.956112460558653 (3.79616e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.879845141201482 (0.00123892% change)
    iteration   12: trace = 8.879772070792772 (1.0069e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.477781, 0.492685, 0.555597, 0.564472, 0.576497, 0.603667, 0.645771, 0.666517, 0.802814, 0.809473, 0.870982, 0.873078, 0.881762, 0.884543, 0.926429, 0.929956, 0.989145, 1.00941, 1.0173, 1.0216
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.881693824318708 (0.000543146% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.475397, 0.492128, 0.554558, 0.563094, 0.572802, 0.601039, 0.65754, 0.676776, 0.791956, 0.800165, 0.87103, 0.87111, 0.886902, 0.887874, 0.931528, 0.93654, 0.985541, 1.00567, 1.01255, 1.01806
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.882961565970636 (0.000239713% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.473379, 0.491567, 0.55389, 0.561891, 0.569548, 0.598878, 0.669173, 0.686926, 0.781082, 0.790792, 0.869417, 0.870604, 0.891511, 0.891732, 0.936029, 0.942956, 0.982434, 1.00162, 1.00794, 1.01462
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.883865276932603 (0.000117582% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.471772, 0.491068, 0.553557, 0.560916, 0.566805, 0.59719, 0.680335, 0.696619, 0.770515, 0.781704, 0.868177, 0.870047, 0.895127, 0.895601, 0.939711, 0.949022, 0.980005, 0.997418, 1.00389, 1.01146
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884486066108007 (7.23927e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.470605, 0.49068, 0.553486, 0.560201, 0.564664, 0.595981, 0.690432, 0.70526, 0.760846, 0.773496, 0.867312, 0.869592, 0.897961, 0.898639, 0.942384, 0.9544, 0.978374, 0.993302, 1.0008, 1.00883
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.88485217360884 (5.46085e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.469897, 0.490434, 0.553553, 0.559765, 0.563265, 0.595255, 0.698201, 0.711724, 0.753334, 0.767292, 0.8668, 0.869303, 0.899801, 0.90056, 0.943961, 0.95842, 0.977511, 0.989979, 0.998894, 1.00706
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884973392982904 (4.93452e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.46966, 0.49035, 0.553603, 0.559619, 0.562771, 0.595013, 0.701326, 0.714244, 0.750294, 0.764859, 0.866631, 0.869205, 0.90044, 0.901219, 0.944475, 0.95999, 0.977256, 0.988628, 0.99825, 1.00642
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884852027085351 (5.12996e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1718, -0.25, 0.363636, 0.386364, 0.750344, 0.469897, 0.490434, 0.553553, 0.559765, 0.563265, 0.595255, 0.698201, 0.711724, 0.753334, 0.767292, 0.8668, 0.869303, 0.899801, 0.90056, 0.943961, 0.95842, 0.977511, 0.989979, 0.998894, 1.00706
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884485545059176 (6.11611e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1719, -0.25, 0.352273, 0.397727, 0.751376, 0.470605, 0.49068, 0.553486, 0.560201, 0.564664, 0.595981, 0.690432, 0.70526, 0.760846, 0.773496, 0.867312, 0.869592, 0.897961, 0.898639, 0.942384, 0.9544, 0.978374, 0.993302, 1.0008, 1.00883
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.88386367614704 (8.5456e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1720, -0.25, 0.340909, 0.409091, 0.753093, 0.471772, 0.491068, 0.553557, 0.560916, 0.566805, 0.59719, 0.680335, 0.696619, 0.770515, 0.781704, 0.868177, 0.870047, 0.895127, 0.895601, 0.939711, 0.949022, 0.980005, 0.997418, 1.00389, 1.01146
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.882957148337631 (0.000144021% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1721, -0.25, 0.329545, 0.420455, 0.75549, 0.473379, 0.491567, 0.55389, 0.561891, 0.569548, 0.598878, 0.669173, 0.686926, 0.781082, 0.790792, 0.869417, 0.870604, 0.891511, 0.891732, 0.936029, 0.942956, 0.982434, 1.00162, 1.00794, 1.01462
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.881683734618301 (0.000290559% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1722, -0.25, 0.318182, 0.431818, 0.75856, 0.475397, 0.492128, 0.554558, 0.563094, 0.572801, 0.601039, 0.65754, 0.676776, 0.791955, 0.800165, 0.87103, 0.87111, 0.886902, 0.887874, 0.931528, 0.93654, 0.985541, 1.00567, 1.01255, 1.01806
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.956112428911332 (2.87263e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.879823333389114 (0.00064612% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1723, -0.25, 0.306818, 0.443182, 0.762296, 0.477781, 0.492685, 0.555597, 0.564472, 0.576497, 0.603667, 0.645771, 0.666517, 0.802814, 0.809473, 0.870982, 0.873078, 0.881762, 0.884543, 0.926429, 0.929956, 0.989145, 1.00941, 1.0173, 1.0216
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.974327314345649 (6.74676e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.876843274615538 (0.00142999% change)
    iteration   12: trace = 8.876731270135288 (2.46506e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1724, -0.25, 0.295455, 0.454545, 0.766688, 0.480469, 0.493144, 0.557022, 0.565934, 0.580578, 0.606753, 0.634132, 0.656406, 0.81342, 0.818454, 0.869315, 0.87431, 0.877559, 0.882875, 0.920932, 0.923322, 0.993074, 1.01253, 1.0218, 1.02513
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.994031174703949 (2.51779e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.871853570834286 (0.00237115% change)
    iteration   12: trace = 8.871648251327789 (9.29366e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1725, -0.25, 0.284091, 0.465909, 0.771724, 0.483371, 0.493386, 0.558834, 0.567313, 0.584976, 0.610286, 0.622935, 0.646689, 0.823531, 0.826868, 0.865699, 0.869563, 0.879712, 0.883466, 0.91522, 0.916741, 0.997179, 1.01439, 1.02582, 1.02857
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
