command-line param: r=0.36
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.384861679173853 (0.00165% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.464413758445563 (0.00178375% change)
    iteration   14: trace = 7.464202966563191 (7.03779e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.448096, 0.448334, 0.515119, 0.515199, 0.542377, 0.542424, 0.564632, 0.564697, 0.782907, 0.783045, 0.79034, 0.790606, 0.812457, 0.812493, 0.823658, 0.823807, 0.931674, 0.931848, 0.948828, 0.948985
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373511790927779 (0.000626236% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.475912596552516 (0.00163211% change)
    iteration   14: trace = 7.475563967703279 (0.000133788% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.446057, 0.449533, 0.512421, 0.516939, 0.5386, 0.547567, 0.5602, 0.570431, 0.777387, 0.780466, 0.792601, 0.794379, 0.809809, 0.812169, 0.825819, 0.826833, 0.92762, 0.934668, 0.946253, 0.951724
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353598740751352 (6.52876e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.492220265507232 (0.00525495% change)
    iteration   14: trace = 7.491246462796716 (0.000417127% change)
    iteration   21: trace = 7.491211722831359 (7.39978e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.443368, 0.450162, 0.509966, 0.516951, 0.534484, 0.555345, 0.556302, 0.577804, 0.768529, 0.773967, 0.795382, 0.799743, 0.808624, 0.810825, 0.830708, 0.832108, 0.922858, 0.934958, 0.945332, 0.951701
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.33253777491721 (1.0471e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502035294516371 (0.00212125% change)
    iteration   14: trace = 7.501874115530595 (3.18415e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.440556, 0.450244, 0.507843, 0.516026, 0.530414, 0.552369, 0.565162, 0.586191, 0.7587, 0.765792, 0.795713, 0.803072, 0.811069, 0.811904, 0.836307, 0.837959, 0.91776, 0.932474, 0.945372, 0.948505
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.31226207553759 (2.73694e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.50847498413341 (0.00129932% change)
    iteration   14: trace = 7.508398307198339 (8.53636e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.437822, 0.449969, 0.506067, 0.514758, 0.526554, 0.549055, 0.575575, 0.595216, 0.748387, 0.756736, 0.79465, 0.803094, 0.81559, 0.816718, 0.842043, 0.844032, 0.912445, 0.928768, 0.944011, 0.944461
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.511736408545244 (0.000680324% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.435295, 0.449489, 0.504642, 0.513438, 0.522992, 0.546146, 0.58636, 0.604607, 0.737846, 0.747257, 0.793371, 0.802115, 0.820646, 0.822869, 0.847678, 0.850186, 0.907006, 0.924581, 0.940043, 0.941136
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.513339373893783 (0.000282365% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.433058, 0.448923, 0.503563, 0.51221, 0.519787, 0.54366, 0.597223, 0.614123, 0.727269, 0.737664, 0.792212, 0.801086, 0.825614, 0.829329, 0.853004, 0.856326, 0.901555, 0.920154, 0.935628, 0.937426
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514170791720296 (0.000111091% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.431168, 0.448358, 0.502813, 0.511148, 0.516993, 0.541609, 0.607902, 0.623501, 0.716865, 0.728238, 0.791247, 0.800196, 0.830179, 0.835828, 0.857743, 0.862348, 0.896265, 0.915603, 0.931315, 0.933616
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514612592202918 (5.10341e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.429664, 0.44786, 0.502359, 0.510293, 0.514669, 0.540004, 0.618057, 0.632386, 0.706945, 0.719332, 0.790496, 0.799492, 0.834096, 0.842232, 0.861431, 0.868099, 0.891455, 0.911053, 0.927327, 0.930142
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514841425161105 (3.07189e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.428572, 0.447473, 0.502141, 0.509669, 0.512891, 0.538852, 0.627098, 0.640187, 0.698082, 0.711526, 0.789959, 0.798985, 0.837128, 0.848394, 0.863321, 0.873286, 0.887683, 0.906758, 0.923979, 0.927356
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514948441482408 (2.42846e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.42791, 0.44723, 0.502074, 0.50929, 0.511755, 0.538158, 0.633869, 0.645882, 0.69142, 0.705833, 0.789637, 0.798681, 0.839058, 0.854051, 0.862668, 0.877278, 0.885535, 0.903317, 0.921684, 0.925549
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514979383664656 (2.33841e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.427689, 0.447147, 0.502066, 0.509163, 0.511361, 0.537927, 0.636514, 0.648047, 0.688812, 0.703669, 0.78953, 0.798579, 0.839723, 0.857818, 0.860524, 0.878888, 0.884928, 0.901892, 0.920856, 0.924922
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514948405985311 (2.41904e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1718, -0.25, 0.363636, 0.386364, 0.750344, 0.42791, 0.44723, 0.502074, 0.50929, 0.511755, 0.538158, 0.633869, 0.645882, 0.69142, 0.705833, 0.789637, 0.798681, 0.839058, 0.854051, 0.862668, 0.877278, 0.885535, 0.903317, 0.921684, 0.925549
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514841260062618 (2.81228e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1719, -0.25, 0.352273, 0.397727, 0.751376, 0.428572, 0.447473, 0.502141, 0.509669, 0.512891, 0.538852, 0.627098, 0.640187, 0.698082, 0.711526, 0.789959, 0.798985, 0.837128, 0.848394, 0.863321, 0.873286, 0.887683, 0.906758, 0.923979, 0.927357
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514612009226614 (3.94005e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1720, -0.25, 0.340909, 0.409091, 0.753093, 0.429664, 0.44786, 0.502359, 0.510293, 0.514669, 0.540004, 0.618057, 0.632386, 0.706945, 0.719332, 0.790496, 0.799492, 0.834096, 0.842232, 0.861431, 0.868099, 0.891455, 0.911053, 0.927327, 0.930142
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514169100763146 (6.95461e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1721, -0.25, 0.329545, 0.420455, 0.75549, 0.431168, 0.448358, 0.502813, 0.511148, 0.516993, 0.541609, 0.607902, 0.623501, 0.716865, 0.728238, 0.791247, 0.800196, 0.830179, 0.835828, 0.857743, 0.862348, 0.896265, 0.915603, 0.931315, 0.933616
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.513334681812107 (0.000161465% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1722, -0.25, 0.318182, 0.431818, 0.75856, 0.433058, 0.448923, 0.503563, 0.51221, 0.519787, 0.54366, 0.597223, 0.614123, 0.727269, 0.737664, 0.792212, 0.801086, 0.825614, 0.829329, 0.853004, 0.856326, 0.901555, 0.920154, 0.935628, 0.937427
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.511724645489213 (0.000423578% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1723, -0.25, 0.306818, 0.443182, 0.762296, 0.435295, 0.449489, 0.504642, 0.513438, 0.522992, 0.546146, 0.58636, 0.604607, 0.737846, 0.747257, 0.793371, 0.802115, 0.820646, 0.822869, 0.847678, 0.850186, 0.907006, 0.924581, 0.940042, 0.941136
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.312262062302729 (2.22431e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.508458250517528 (0.00103492% change)
    iteration   14: trace = 7.508397626662656 (6.62274e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1724, -0.25, 0.295455, 0.454545, 0.766688, 0.437822, 0.449969, 0.506067, 0.514758, 0.526554, 0.549055, 0.575575, 0.595216, 0.748387, 0.756736, 0.79465, 0.803094, 0.81559, 0.816718, 0.842043, 0.844032, 0.912445, 0.928768, 0.94401, 0.944461
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332537711692279 (7.93641e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.501993111992569 (0.00173009% change)
    iteration   14: trace = 7.501871651526036 (1.92803e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1725, -0.25, 0.284091, 0.465909, 0.771724, 0.440556, 0.450244, 0.507843, 0.516026, 0.530414, 0.552369, 0.565162, 0.586191, 0.7587, 0.765792, 0.795713, 0.803071, 0.811069, 0.811904, 0.836307, 0.837959, 0.91776, 0.932474, 0.945372, 0.948505
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353597665401188 (3.81197e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.491646053123917 (0.00216967% change)
    iteration   14: trace = 7.491244256746264 (0.000237383% change)
    iteration   21: trace = 7.491211030820043 (8.17141e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1726, -0.25, 0.272727, 0.477273, 0.777392, 0.443368, 0.450162, 0.509966, 0.516951, 0.534484, 0.555345, 0.556302, 0.577804, 0.768529, 0.773967, 0.795382, 0.799744, 0.808624, 0.810825, 0.830708, 0.832108, 0.922858, 0.934958, 0.945332, 0.9517
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373459812112377 (0.000261784% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.476830780232007 (0.00553269% change)
    iteration   14: trace = 7.475580872142965 (0.000278537% change)
    iteration   21: trace = 7.475547122790926 (8.04425e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1727, -0.25, 0.261364, 0.488636, 0.783679, 0.446057, 0.449533, 0.512421, 0.516939, 0.5386, 0.547567, 0.5602, 0.570431, 0.777387, 0.780466, 0.792601, 0.794379, 0.809809, 0.812169, 0.825819, 0.826833, 0.92762, 0.934668, 0.946253, 0.951724
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.384857123460262 (0.00139531% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.464412828034985 (0.00173858% change)
    iteration   14: trace = 7.464201831591966 (6.81791e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1728, -0.25, 0.25, 0.5, 0.790569, 0.448096, 0.448333, 0.515119, 0.515199, 0.542378, 0.542424, 0.564632, 0.564697, 0.782908, 0.783045, 0.79034, 0.790606, 0.812458, 0.812493, 0.823658, 0.823807, 0.931674, 0.931848, 0.948829, 0.948985
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373370436692762 (0.000715967% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.476108033814096 (0.00171735% change)
    iteration   14: trace = 7.475765194922452 (0.000121887% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1729, -0.261364, 0.227273, 0.488636, 0.783679, 0.445877, 0.449703, 0.512371, 0.517035, 0.538596, 0.547512, 0.560228, 0.570416, 0.777141, 0.78062, 0.792636, 0.794309, 0.809902, 0.812206, 0.825742, 0.826929, 0.927506, 0.934825, 0.946345, 0.951597
elapsed time for k point: 19 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353267571638962 (6.73921e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.492725908626467 (0.0054982% change)
    iteration   14: trace = 7.491787675856211 (0.000418738% change)
    iteration   21: trace = 7.491752374889238 (7.53729e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1730, -0.272727, 0.204545, 0.477273, 0.777392, 0.443178, 0.450334, 0.509921, 0.517072, 0.534454, 0.555337, 0.556257, 0.577809, 0.768235, 0.774057, 0.795402, 0.799726, 0.808822, 0.810846, 0.830654, 0.832194, 0.922745, 0.935134, 0.945419, 0.951618
elapsed time for k point: 18 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332077568420611 (1.08232e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502817638710057 (0.00235086% change)
    iteration   14: trace = 7.502653812368358 (3.286e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1731, -0.284091, 0.181818, 0.465909, 0.771724, 0.440358, 0.450417, 0.507804, 0.516166, 0.530365, 0.552374, 0.565086, 0.586209, 0.758384, 0.765821, 0.795793, 0.803137, 0.811287, 0.811858, 0.836272, 0.838041, 0.917645, 0.932642, 0.945463, 0.94846
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.311722068124587 (2.87094e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.509325081380257 (0.00141348% change)
    iteration   14: trace = 7.50924670739305 (8.88505e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1732, -0.295455, 0.159091, 0.454545, 0.766688, 0.437617, 0.450143, 0.506035, 0.514912, 0.52649, 0.549043, 0.575501, 0.595247, 0.748058, 0.756722, 0.794795, 0.803195, 0.815809, 0.81664, 0.842025, 0.844114, 0.912326, 0.928928, 0.944091, 0.944399
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.512589022406109 (0.00072229% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1733, -0.306818, 0.136364, 0.443182, 0.762296, 0.435084, 0.449665, 0.504617, 0.513605, 0.522914, 0.546119, 0.586291, 0.604648, 0.737507, 0.747213, 0.793557, 0.80222, 0.820871, 0.822794, 0.847678, 0.850269, 0.906881, 0.924738, 0.940015, 0.941131
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514184671066695 (0.000293762% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1734, -0.318182, 0.113636, 0.431818, 0.75856, 0.432843, 0.449099, 0.503548, 0.512389, 0.519694, 0.543621, 0.59716, 0.614175, 0.72692, 0.737597, 0.792422, 0.80119, 0.825853, 0.829259, 0.853024, 0.856411, 0.901422, 0.920311, 0.935584, 0.937384
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.51500843283257 (0.000115021% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1735, -0.329545, 0.0909091, 0.420455, 0.75549, 0.430948, 0.448535, 0.50281, 0.511336, 0.516885, 0.541559, 0.607852, 0.623568, 0.716502, 0.728151, 0.791473, 0.800299, 0.830436, 0.835765, 0.857784, 0.862434, 0.896123, 0.915762, 0.931254, 0.933536
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515443475606533 (5.30829e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1736, -0.340909, 0.0681818, 0.409091, 0.753093, 0.429441, 0.448038, 0.502369, 0.510489, 0.514545, 0.539944, 0.618027, 0.63247, 0.706561, 0.719223, 0.790731, 0.799593, 0.834371, 0.842177, 0.861492, 0.868186, 0.891305, 0.911217, 0.927249, 0.930028
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515667167372333 (3.20354e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1737, -0.352273, 0.0454545, 0.397727, 0.751376, 0.428347, 0.447652, 0.502166, 0.509871, 0.51275, 0.538785, 0.627098, 0.640293, 0.697667, 0.711393, 0.7902, 0.799086, 0.837421, 0.848349, 0.863392, 0.873371, 0.887533, 0.906929, 0.923882, 0.927215
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515771316134935 (2.50684e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1738, -0.363636, 0.0227273, 0.386364, 0.750344, 0.427684, 0.447409, 0.502111, 0.509496, 0.511601, 0.538088, 0.633908, 0.646009, 0.690969, 0.705676, 0.789881, 0.798781, 0.839363, 0.854017, 0.86273, 0.877357, 0.885402, 0.903494, 0.921571, 0.925389
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515802113970228 (2.36473e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1739, -0.375, 0, 0.375, 0.75, 0.427461, 0.447326, 0.502109, 0.50937, 0.511202, 0.537855, 0.636573, 0.648185, 0.688341, 0.703501, 0.789775, 0.798679, 0.840031, 0.857765, 0.8606, 0.878961, 0.884807, 0.902074, 0.920737, 0.924755
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515773862263636 (2.39674e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1740, -0.386364, -0.0227273, 0.363636, 0.750344, 0.427684, 0.447409, 0.502111, 0.509496, 0.511601, 0.538087, 0.633906, 0.646008, 0.690971, 0.705677, 0.789881, 0.798781, 0.839362, 0.854016, 0.862731, 0.877356, 0.885403, 0.903495, 0.921572, 0.92539
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515672118914692 (2.72888e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1741, -0.397727, -0.0454545, 0.352273, 0.751376, 0.428347, 0.447652, 0.502166, 0.509872, 0.512751, 0.538785, 0.627096, 0.640291, 0.697671, 0.711395, 0.7902, 0.799086, 0.837419, 0.848348, 0.863392, 0.873369, 0.887535, 0.90693, 0.923884, 0.927217
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515450449703469 (3.7585e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1742, -0.409091, -0.0681818, 0.340909, 0.753093, 0.429441, 0.448037, 0.502369, 0.51049, 0.514545, 0.539944, 0.618025, 0.632468, 0.706565, 0.719226, 0.790731, 0.799594, 0.834369, 0.842175, 0.861492, 0.868184, 0.891307, 0.911219, 0.927251, 0.930031
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515016582397864 (6.58238e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1743, -0.420455, -0.0909091, 0.329545, 0.75549, 0.430948, 0.448535, 0.50281, 0.511337, 0.516886, 0.541558, 0.607849, 0.623566, 0.716507, 0.728153, 0.791473, 0.800299, 0.830434, 0.835763, 0.857783, 0.862432, 0.896126, 0.915764, 0.931258, 0.933539
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514191756311959 (0.000153443% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1744, -0.431818, -0.113636, 0.318182, 0.75856, 0.432843, 0.449099, 0.503548, 0.51239, 0.519695, 0.54362, 0.597158, 0.614173, 0.726925, 0.7376, 0.792422, 0.80119, 0.825851, 0.829257, 0.853024, 0.856408, 0.901425, 0.920313, 0.935588, 0.937387
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.512590149349179 (0.000406272% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1745, -0.443182, -0.136364, 0.306818, 0.762296, 0.435084, 0.449664, 0.504618, 0.513606, 0.522915, 0.546119, 0.586288, 0.604646, 0.737512, 0.747215, 0.793557, 0.80222, 0.82087, 0.822792, 0.847677, 0.850267, 0.906885, 0.92474, 0.940019, 0.941134
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
