command-line param: r=0.5
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 23 seconds.
solve_kpoint (0.0227273,0.0681818,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.833262284719178 (0.00100759% change)
    iteration   25: trace = 5.833005233305714 (4.2834e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1760, 0.0227273, 0.0681818, 0.0454545, 0.0718699, 0.0446705, 0.0446885, 0.546169, 0.546829, 0.547834, 0.573959, 0.574383, 0.575924, 0.639512, 0.642232, 0.643135, 0.666836, 0.667091, 0.74821, 0.750667, 0.752585, 0.834624, 0.83839, 0.848163, 0.849186
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 14 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 5.003457803324569 (0.000383835% change)
    iteration   36: trace = 5.002375000687056 (0.000350914% change)
    iteration   54: trace = 5.002312516087271 (0.000130531% change)
Finished solving for bands 13 to 20 after 63 iterations.
Finished k-point with 32.2 mean iterations/band.
freqs:, 1761, 0, 0, 0, 0, 0, 0, 0.548615, 0.549394, 0.549406, 0.576075, 0.57608, 0.57681, 0.638875, 0.639155, 0.639169, 0.665912, 0.665889, 0.749808, 0.749829, 0.752008, 0.83733, 0.837345, 0.856335, 0.856345
elapsed time for k point: 18 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.71477295140787 (0.000180947% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.837843836687575 (0.0136758% change)
    iteration   25: trace = 5.83283609947854 (0.000274384% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1762, 0, 0.0454545, 0.0454545, 0.0642824, 0.03995, 0.0399827, 0.546566, 0.547183, 0.548475, 0.574649, 0.574857, 0.575588, 0.638667, 0.642431, 0.642248, 0.666617, 0.666919, 0.748162, 0.750821, 0.752527, 0.834893, 0.838898, 0.848317, 0.849046
elapsed time for k point: 20 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.801165312553571 (0.000617231% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1763, 0, 0.0909091, 0.0909091, 0.128565, 0.0797353, 0.0798011, 0.540145, 0.540733, 0.5463, 0.571464, 0.571733, 0.572694, 0.637469, 0.650915, 0.650737, 0.668695, 0.669856, 0.742573, 0.753735, 0.755278, 0.829815, 0.834163, 0.834715, 0.842971
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.771622864810099 (0.00139904% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1764, 0, 0.136364, 0.136364, 0.192847, 0.119184, 0.119284, 0.53035, 0.53094, 0.543003, 0.567946, 0.567984, 0.568738, 0.635543, 0.662266, 0.662114, 0.67204, 0.674326, 0.734492, 0.758343, 0.759869, 0.816951, 0.81741, 0.824749, 0.847949
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.68973176764864 (2.28011e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.746917607187639 (0.00126221% change)
    iteration   25: trace = 5.746821442253262 (0.000143393% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1765, 0, 0.181818, 0.181818, 0.25713, 0.158108, 0.158243, 0.518406, 0.518996, 0.538877, 0.563278, 0.56452, 0.565014, 0.633014, 0.674752, 0.674587, 0.676603, 0.67993, 0.725271, 0.763938, 0.765495, 0.798523, 0.79887, 0.820749, 0.852387
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.682299909012665 (0.00100182% change)
    iteration   35: trace = 2.681623517689433 (0.00272415% change)
    iteration   52: trace = 2.680662710034999 (0.000969723% change)
    iteration   69: trace = 2.68038277252854 (0.000455099% change)
    iteration   86: trace = 2.677086696006225 (0.000223288% change)
Finished solving for bands 1 to 10 after 98 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.735776972844876 (0.00719619% change)
    iteration   25: trace = 5.723381044335754 (0.00255386% change)
    iteration   38: trace = 5.722628799983617 (0.000838455% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 73 mean iterations/band.
freqs:, 1766, 0, 0.227273, 0.227273, 0.321412, 0.196294, 0.196467, 0.505127, 0.505712, 0.534291, 0.558015, 0.56124, 0.561684, 0.630069, 0.681714, 0.685515, 0.68751, 0.687981, 0.71587, 0.766072, 0.767458, 0.784385, 0.784817, 0.818149, 0.847185
elapsed time for k point: 39 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.703863614152493 (0.000237887% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1767, 0, 0.272727, 0.272727, 0.385695, 0.233496, 0.233708, 0.490816, 0.491392, 0.529631, 0.552834, 0.558181, 0.558613, 0.626942, 0.68774, 0.692182, 0.699034, 0.699201, 0.707, 0.753978, 0.754714, 0.786808, 0.787777, 0.816949, 0.837932
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.693715387064831 (8.33162e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1768, 0, 0.318182, 0.318182, 0.449977, 0.26942, 0.269675, 0.475385, 0.475945, 0.525257, 0.548117, 0.555463, 0.555894, 0.623897, 0.694111, 0.698457, 0.699035, 0.706102, 0.706348, 0.74181, 0.742298, 0.795159, 0.796172, 0.816915, 0.827579
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.690391127565629 (0.00144463% change)
    iteration   25: trace = 5.686073246918978 (0.00194526% change)
    iteration   38: trace = 5.685851123052884 (6.86355e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1769, 0, 0.363636, 0.363636, 0.514259, 0.303721, 0.304022, 0.458477, 0.459015, 0.521493, 0.544154, 0.553215, 0.553648, 0.621199, 0.700412, 0.692554, 0.702404, 0.702473, 0.704378, 0.741817, 0.742109, 0.801764, 0.802461, 0.814591, 0.819674
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.663393590265412 (0.00538518% change)
    iteration   34: trace = 2.659538015290082 (0.00588319% change)
    iteration   51: trace = 2.657799680330989 (0.00288113% change)
    iteration   69: trace = 2.656616527731883 (0.00234809% change)
    iteration   87: trace = 2.646401281805482 (0.00502727% change)
    iteration  104: trace = 2.645256707364495 (0.00103334% change)
    iteration  121: trace = 2.644983010885504 (0.000440094% change)
    iteration  138: trace = 2.644815795693227 (0.000307605% change)
Finished solving for bands 1 to 10 after 154 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.703173407657904 (0.035656% change)
    iteration   25: trace = 5.686999399721546 (0.00125595% change)
    iteration   38: trace = 5.686848038789923 (4.21016e-05% change)
    iteration   51: trace = 5.685924425385026 (0.00192984% change)
    iteration   64: trace = 5.684954179070695 (0.00101652% change)
    iteration   77: trace = 5.681155273381219 (0.00215693% change)
    iteration   90: trace = 5.681001093445685 (6.25262e-06% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 122 mean iterations/band.
freqs:, 1770, 0, 0.409091, 0.409091, 0.578542, 0.335987, 0.336339, 0.439605, 0.440111, 0.518604, 0.541166, 0.551541, 0.551977, 0.619083, 0.687722, 0.692964, 0.693218, 0.70602, 0.708849, 0.750796, 0.751001, 0.797187, 0.797417, 0.805741, 0.819161
elapsed time for k point: 1 minute, 6 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.662327007888431 (5.28184e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1771, 0, 0.454545, 0.454545, 0.642824, 0.365689, 0.366102, 0.418398, 0.418854, 0.516788, 0.539311, 0.550513, 0.550952, 0.617737, 0.684745, 0.685594, 0.685842, 0.710035, 0.711917, 0.762222, 0.762395, 0.786244, 0.786396, 0.799613, 0.820193
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.655379182377951 (1.38775e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1772, -0, 0.5, 0.5, 0.707107, 0.388105, 0.388683, 0.398898, 0.399193, 0.516168, 0.538683, 0.550166, 0.550607, 0.617276, 0.683745, 0.682926, 0.683162, 0.711525, 0.713, 0.773728, 0.773824, 0.774692, 0.7751, 0.797414, 0.820604
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.664137880484212 (3.70678e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1773, 0.0227273, 0.522727, 0.5, 0.707837, 0.388238, 0.388838, 0.399115, 0.399469, 0.514171, 0.538166, 0.549266, 0.552298, 0.618657, 0.676843, 0.683774, 0.690126, 0.710993, 0.71285, 0.773295, 0.773576, 0.774591, 0.775, 0.798011, 0.820247
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.67076424760042 (6.27727e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1774, 0.0454545, 0.545455, 0.5, 0.710023, 0.388526, 0.389395, 0.399602, 0.400442, 0.509146, 0.536661, 0.546236, 0.557008, 0.622534, 0.670572, 0.685922, 0.696934, 0.709205, 0.712695, 0.769198, 0.772972, 0.77517, 0.776928, 0.799321, 0.819194
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.675938503915072 (5.2183e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1775, 0.0681818, 0.568182, 0.5, 0.713651, 0.388863, 0.390421, 0.400303, 0.40212, 0.502574, 0.534312, 0.541889, 0.563061, 0.628306, 0.664664, 0.689353, 0.703713, 0.706329, 0.712636, 0.763467, 0.771923, 0.775526, 0.78052, 0.800664, 0.817498
elapsed time for k point: 7 seconds.
solve_kpoint (0.0909091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.679943507689237 (3.15711e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1776, 0.0909091, 0.590909, 0.5, 0.718699, 0.389252, 0.391842, 0.401187, 0.404446, 0.49532, 0.531329, 0.536876, 0.569563, 0.635378, 0.659205, 0.693874, 0.702745, 0.710318, 0.712635, 0.756748, 0.770365, 0.776068, 0.785092, 0.801775, 0.815234
elapsed time for k point: 8 seconds.
solve_kpoint (0.113636,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.683001184565903 (1.02369e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1777, 0.113636, 0.613636, 0.5, 0.725139, 0.389682, 0.393572, 0.402178, 0.407374, 0.48782, 0.527961, 0.531709, 0.576046, 0.643303, 0.654277, 0.698743, 0.699299, 0.712572, 0.716697, 0.749393, 0.768217, 0.776843, 0.790386, 0.802656, 0.812482
elapsed time for k point: 7 seconds.
solve_kpoint (0.136364,0.636364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.685223204770516 (1.18543e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1778, 0.136364, 0.636364, 0.5, 0.732933, 0.390127, 0.395514, 0.403174, 0.410838, 0.480329, 0.524463, 0.526774, 0.58221, 0.649955, 0.651778, 0.694714, 0.705262, 0.712579, 0.722547, 0.741629, 0.765393, 0.777918, 0.796191, 0.803385, 0.80933
elapsed time for k point: 6 seconds.
solve_kpoint (0.159091,0.659091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.686643292632383 (1.64722e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1779, 0.159091, 0.659091, 0.5, 0.742038, 0.390554, 0.397558, 0.404056, 0.414742, 0.473047, 0.521087, 0.522377, 0.587808, 0.646312, 0.660597, 0.690815, 0.711493, 0.712609, 0.727743, 0.733715, 0.761824, 0.779372, 0.802315, 0.803947, 0.805977
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.687254835034627 (4.47453e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1780, 0.181818, 0.681818, 0.5, 0.752407, 0.39093, 0.399576, 0.404695, 0.418918, 0.466201, 0.518063, 0.518771, 0.592592, 0.643407, 0.669616, 0.687344, 0.712561, 0.716802, 0.726802, 0.73207, 0.757484, 0.781288, 0.801855, 0.804984, 0.808659
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.704545,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.62864233410528 (4.44915e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.686912690281261 (0.000136174% change)
    iteration   25: trace = 5.686869165732919 (0.000133736% change)
    iteration   38: trace = 5.685013583671807 (0.0018676% change)
    iteration   51: trace = 5.684269201297786 (0.000606864% change)
    iteration   64: trace = 5.684008062567519 (0.000218748% change)
    iteration   77: trace = 5.682316432857991 (0.00268333% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1781, 0.204545, 0.704545, 0.5, 0.763988, 0.391224, 0.401431, 0.404973, 0.423046, 0.460146, 0.515617, 0.516145, 0.596297, 0.641293, 0.678705, 0.684599, 0.712543, 0.713972, 0.727882, 0.735325, 0.752405, 0.78371, 0.798056, 0.805736, 0.81181
elapsed time for k point: 32 seconds.
solve_kpoint (0.227273,0.727273,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.632255831913839 (0.00556385% change)
    iteration   34: trace = 2.631927362998377 (5.56351e-05% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.675437881276675 (5.73079e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1782, 0.227273, 0.727273, 0.5, 0.776728, 0.391411, 0.402991, 0.404799, 0.426439, 0.45559, 0.514028, 0.514546, 0.598661, 0.640008, 0.682679, 0.687947, 0.705817, 0.712577, 0.733995, 0.737349, 0.746684, 0.786583, 0.794273, 0.806651, 0.80993
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1783, 0.25, 0.75, 0.5, 0.790569, 0.391475, 0.404102, 0.404169, 0.427856, 0.453784, 0.513483, 0.514004, 0.599479, 0.639576, 0.682078, 0.696935, 0.697012, 0.712575, 0.738011, 0.740465, 0.740504, 0.788904, 0.791633, 0.80734, 0.808918
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.67604093411336 (5.72215e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1784, 0.25, 0.738636, 0.511364, 0.783679, 0.390657, 0.404098, 0.404317, 0.427687, 0.454151, 0.513737, 0.514392, 0.5992, 0.639863, 0.682072, 0.692716, 0.701475, 0.712428, 0.734978, 0.740147, 0.743838, 0.787832, 0.792321, 0.807472, 0.809189
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.678055011948038 (3.88433e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1785, 0.25, 0.727273, 0.522727, 0.777392, 0.388654, 0.403432, 0.405364, 0.427049, 0.455036, 0.514166, 0.515852, 0.598332, 0.640707, 0.681295, 0.689742, 0.705918, 0.712051, 0.730437, 0.741046, 0.747454, 0.785422, 0.793522, 0.808244, 0.809797
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682661442241133 (3.02708e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1786, 0.25, 0.715909, 0.534091, 0.771724, 0.386286, 0.402473, 0.40655, 0.426028, 0.456007, 0.514663, 0.518462, 0.59683, 0.642097, 0.679194, 0.688667, 0.710112, 0.711488, 0.725906, 0.741886, 0.751293, 0.782312, 0.79481, 0.809497, 0.810635
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.689046258630981 (3.48048e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1787, 0.25, 0.704545, 0.545455, 0.766688, 0.383935, 0.401422, 0.407587, 0.424808, 0.45677, 0.515217, 0.522101, 0.594671, 0.643998, 0.67635, 0.688956, 0.710586, 0.713438, 0.722297, 0.742604, 0.755316, 0.778772, 0.796134, 0.810626, 0.812003
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.696052792219105 (0.000142558% change)
    iteration   25: trace = 5.694267883311106 (0.00467895% change)
    iteration   38: trace = 5.692014308141725 (0.00125684% change)
    iteration   51: trace = 5.691574959440469 (0.000451068% change)
    iteration   64: trace = 5.691318182793561 (0.000144159% change)
    iteration   77: trace = 5.691171594560844 (6.54064e-05% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1788, 0.25, 0.693182, 0.556818, 0.762296, 0.381765, 0.400396, 0.408405, 0.423549, 0.457223, 0.515781, 0.5266, 0.591852, 0.646348, 0.673522, 0.689869, 0.709602, 0.712698, 0.722654, 0.7432, 0.759487, 0.774953, 0.797477, 0.81074, 0.811515
elapsed time for k point: 31 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.689296225542589 (0.000121816% change)
    iteration   25: trace = 5.689260633767385 (1.73507e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1789, 0.25, 0.681818, 0.568182, 0.75856, 0.379856, 0.399461, 0.409011, 0.422363, 0.457393, 0.516314, 0.53175, 0.588401, 0.649057, 0.671027, 0.691075, 0.708458, 0.708797, 0.726262, 0.743687, 0.763762, 0.770957, 0.798801, 0.807048, 0.812235
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.68711370433848 (8.80288e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1790, 0.25, 0.670455, 0.579545, 0.75549, 0.378251, 0.398659, 0.409438, 0.421323, 0.457367, 0.516781, 0.537332, 0.584378, 0.651987, 0.668972, 0.69243, 0.704398, 0.707218, 0.730538, 0.744087, 0.7666, 0.76835, 0.800034, 0.803128, 0.812926
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684843791867038 (0.000102356% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1791, 0.25, 0.659091, 0.590909, 0.753093, 0.376981, 0.398016, 0.409724, 0.420476, 0.457239, 0.517162, 0.543127, 0.579887, 0.654934, 0.667386, 0.69383, 0.700228, 0.705926, 0.734912, 0.744448, 0.762495, 0.772647, 0.798961, 0.801199, 0.813534
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682688548388906 (0.000114125% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1792, 0.25, 0.647727, 0.602273, 0.751376, 0.376061, 0.397548, 0.409902, 0.419852, 0.45709, 0.517441, 0.548873, 0.575114, 0.657592, 0.666267, 0.695158, 0.696681, 0.704686, 0.739107, 0.744921, 0.7582, 0.777105, 0.794754, 0.802042, 0.814018
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.681046948714873 (0.000135916% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1793, 0.25, 0.636364, 0.613636, 0.750344, 0.375505, 0.397263, 0.409999, 0.419472, 0.456977, 0.517611, 0.554044, 0.57054, 0.659524, 0.665602, 0.694214, 0.69621, 0.70369, 0.742263, 0.746301, 0.753889, 0.781574, 0.790427, 0.802597, 0.814334
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.680406591513508 (0.000156396% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1794, 0.25, 0.625, 0.625, 0.75, 0.375319, 0.397167, 0.410029, 0.419344, 0.456936, 0.517668, 0.556687, 0.568098, 0.660246, 0.665382, 0.693315, 0.69664, 0.70328, 0.743123, 0.749591, 0.749812, 0.785917, 0.786131, 0.80279, 0.814444
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.681048190694283 (0.000155034% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1795, 0.25, 0.613636, 0.636364, 0.750344, 0.375505, 0.397263, 0.409999, 0.419472, 0.456977, 0.517611, 0.554044, 0.57054, 0.659524, 0.665602, 0.694214, 0.69621, 0.703691, 0.742262, 0.746301, 0.753889, 0.781573, 0.790428, 0.802597, 0.814334
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682689238745231 (0.000140516% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1796, 0.25, 0.602273, 0.647727, 0.751376, 0.376061, 0.397548, 0.409902, 0.419852, 0.45709, 0.517441, 0.548873, 0.575113, 0.657592, 0.666266, 0.695156, 0.696681, 0.704688, 0.739107, 0.744922, 0.758201, 0.777105, 0.794755, 0.802042, 0.814017
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684840712431977 (0.000117887% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1797, 0.25, 0.590909, 0.659091, 0.753093, 0.376981, 0.398016, 0.409724, 0.420476, 0.457239, 0.517162, 0.543127, 0.579886, 0.654934, 0.667386, 0.693829, 0.700228, 0.705928, 0.734911, 0.744448, 0.762495, 0.772647, 0.798961, 0.801198, 0.813532
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.687110996004528 (0.000100622% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1798, 0.25, 0.579545, 0.670455, 0.75549, 0.378251, 0.398659, 0.409438, 0.421323, 0.457367, 0.516781, 0.537333, 0.584378, 0.651987, 0.668972, 0.692428, 0.704398, 0.70722, 0.730538, 0.744088, 0.7666, 0.76835, 0.800034, 0.803128, 0.812925
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.68927575545104 (9.70263e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
