command-line param: r=0.26
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   11: trace = 5.574524532423202 (8.71739e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1294, 0.693182, 0.443182, 0.136364, 0.762296, 0.473435, 0.478923, 0.494199, 0.497971, 0.519342, 0.529724, 0.547157, 0.564815, 0.661914, 0.663139, 0.672455, 0.685333, 0.725628, 0.732331, 0.767135, 0.768048, 0.770548, 0.774937, 0.777753, 0.782451
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.993951059619032 (1.08576e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.573276690333693 (7.66771e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1295, 0.704545, 0.454545, 0.159091, 0.766688, 0.475751, 0.480322, 0.493126, 0.496412, 0.522285, 0.532875, 0.54471, 0.56155, 0.662468, 0.663067, 0.672758, 0.683407, 0.726832, 0.732096, 0.767168, 0.768122, 0.771088, 0.774641, 0.777877, 0.781715
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.995362763874598 (9.01131e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.57226262484895 (7.14519e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1296, 0.715909, 0.465909, 0.181818, 0.771724, 0.478344, 0.481895, 0.492005, 0.494698, 0.525356, 0.53613, 0.542083, 0.557879, 0.662887, 0.66302, 0.673319, 0.681527, 0.727923, 0.731794, 0.767239, 0.768139, 0.771633, 0.774316, 0.778073, 0.780995
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.996435112845339 (6.43834e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.57155340821652 (6.63384e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1297, 0.727273, 0.477273, 0.204545, 0.777392, 0.481182, 0.483628, 0.490759, 0.492724, 0.528497, 0.539266, 0.53956, 0.553905, 0.663004, 0.66314, 0.674172, 0.679736, 0.728874, 0.731419, 0.767359, 0.768082, 0.77216, 0.773962, 0.778352, 0.780319
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.571161029859967 (6.40129e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1298, 0.738636, 0.488636, 0.227273, 0.783679, 0.484228, 0.485502, 0.48928, 0.490359, 0.531599, 0.536712, 0.542796, 0.549819, 0.663034, 0.663226, 0.675305, 0.678065, 0.729669, 0.730968, 0.767536, 0.767944, 0.772657, 0.773578, 0.778714, 0.77971
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.571050808925897 (6.49819e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1299, 0.75, 0.5, 0.25, 0.790569, 0.487356, 0.48742, 0.487477, 0.487558, 0.534211, 0.534385, 0.54604, 0.546132, 0.663106, 0.663195, 0.676505, 0.676703, 0.730283, 0.730464, 0.767701, 0.767796, 0.773109, 0.773167, 0.779149, 0.77919
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.454545,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.992848744315126 (7.63998e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.574565362267054 (0.000866776% change)
    iteration   23: trace = 5.574481778086945 (8.89689e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1300, 0.681818, 0.454545, 0.227273, 0.718699, 0.472059, 0.476797, 0.493528, 0.497947, 0.527147, 0.529935, 0.548503, 0.558572, 0.662665, 0.663662, 0.672013, 0.683615, 0.728645, 0.732542, 0.766365, 0.769136, 0.771301, 0.774755, 0.777344, 0.780839
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.409091,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.979332324607101 (0.000202962% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.582124949367803 (0.00273717% change)
    iteration   22: trace = 5.581722824202817 (0.000185242% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1301, 0.613636, 0.409091, 0.204545, 0.64683, 0.446029, 0.45276, 0.500114, 0.507711, 0.52429, 0.525278, 0.559705, 0.568436, 0.662446, 0.664444, 0.67001, 0.691434, 0.72833, 0.734994, 0.764573, 0.769199, 0.770318, 0.775565, 0.776158, 0.781325
elapsed time for k point: 18 seconds.
solve_kpoint (0.545455,0.363636,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.958001495550842 (0.000411117% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.587802433875583 (0.00254585% change)
    iteration   22: trace = 5.587564589877114 (0.000123375% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1302, 0.545455, 0.363636, 0.181818, 0.57496, 0.411278, 0.416963, 0.506962, 0.514687, 0.526629, 0.527849, 0.568994, 0.575296, 0.663007, 0.665437, 0.670228, 0.69836, 0.730429, 0.737952, 0.762477, 0.76677, 0.76883, 0.773656, 0.777174, 0.780755
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.318182,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931540148764251 (0.000303067% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.593615486721234 (0.00115491% change)
    iteration   23: trace = 5.593465299679311 (4.60906e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1303, 0.477273, 0.318182, 0.159091, 0.50309, 0.370041, 0.373969, 0.513697, 0.519062, 0.529264, 0.536688, 0.575527, 0.579475, 0.664563, 0.666794, 0.672139, 0.703697, 0.734966, 0.741392, 0.76032, 0.764008, 0.764424, 0.77126, 0.777797, 0.781479
elapsed time for k point: 17 seconds.
solve_kpoint (0.409091,0.272727,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.903540688530978 (7.96802e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.599025567713038 (0.00152763% change)
    iteration   23: trace = 5.598763248227022 (4.01911e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1304, 0.409091, 0.272727, 0.136364, 0.43122, 0.323966, 0.326379, 0.519989, 0.523035, 0.532117, 0.546453, 0.579343, 0.581529, 0.667205, 0.668855, 0.675099, 0.708338, 0.740458, 0.744792, 0.758389, 0.759851, 0.761252, 0.767971, 0.777959, 0.781813
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,0.227273,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.877444935792709 (1.70612e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.601656984405703 (0.00136391% change)
    iteration   23: trace = 5.601441129627627 (1.53969e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1305, 0.340909, 0.227273, 0.113636, 0.35935, 0.274315, 0.275647, 0.525614, 0.527031, 0.534666, 0.555516, 0.580929, 0.581997, 0.670888, 0.671881, 0.678577, 0.713299, 0.744839, 0.747099, 0.756456, 0.756819, 0.759224, 0.763591, 0.777546, 0.781129
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.181818,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.855965810263042 (8.09788e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.600831505161726 (0.000894558% change)
    iteration   22: trace = 5.600643826724461 (0.000164462% change)
    iteration   34: trace = 5.59919643211447 (0.00305602% change)
    iteration   46: trace = 5.597599902395559 (0.00104233% change)
    iteration   57: trace = 5.596873006703091 (0.00154364% change)
    iteration   69: trace = 5.596021891814696 (0.000912797% change)
    iteration   81: trace = 5.591823021783532 (0.00219438% change)
    iteration   93: trace = 5.59049393033338 (0.000795569% change)
    iteration  105: trace = 5.590406102782723 (2.9883e-05% change)
Finished solving for bands 11 to 20 after 108 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 1306, 0.272727, 0.181818, 0.0909091, 0.28748, 0.222065, 0.222708, 0.530441, 0.530917, 0.536703, 0.563246, 0.580927, 0.581363, 0.675332, 0.676007, 0.682136, 0.718816, 0.745392, 0.747279, 0.7542, 0.756773, 0.757203, 0.760579, 0.773117, 0.776718
elapsed time for k point: 44 seconds.
solve_kpoint (0.204545,0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.840761760967373 (1.64972e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.58364749708165 (0.000150704% change)
    iteration   22: trace = 5.583604442039089 (4.06986e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1307, 0.204545, 0.136364, 0.0681818, 0.21561, 0.167971, 0.168222, 0.534344, 0.534518, 0.538195, 0.569345, 0.579976, 0.580102, 0.680184, 0.68093, 0.685405, 0.724505, 0.74252, 0.745116, 0.751643, 0.75259, 0.759495, 0.761856, 0.769361, 0.775778
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.0909091,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.576837511193465 (0.000136776% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1308, 0.136364, 0.0909091, 0.0454545, 0.14374, 0.112623, 0.112688, 0.537293, 0.537494, 0.539192, 0.5737, 0.578672, 0.578701, 0.685045, 0.685774, 0.688049, 0.72964, 0.73892, 0.740823, 0.749468, 0.749864, 0.762217, 0.763345, 0.766741, 0.775011
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,0.0454545,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.571275342901658 (0.000121383% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1309, 0.0681818, 0.0454545, 0.0227273, 0.0718699, 0.0564952, 0.0565026, 0.539243, 0.539414, 0.539766, 0.576299, 0.577583, 0.577615, 0.688883, 0.689536, 0.689782, 0.733306, 0.73592, 0.736742, 0.748283, 0.748412, 0.76399, 0.764326, 0.765195, 0.77453
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 3.844611339854469 (0.000117037% change)
    iteration   31: trace = 3.844481244753086 (1.07786e-05% change)
Finished solving for bands 3 to 12 after 32 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 4.552761439692613 (7.27292e-05% change)
Finished solving for bands 13 to 20 after 19 iterations.
Finished k-point with 23.6 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.539921, 0.53993, 0.540116, 0.577159, 0.577167, 0.577202, 0.690359, 0.690371, 0.691054, 0.734547, 0.734542, 0.735376, 0.747913, 0.747915, 0.764525, 0.764531, 0.764872, 0.774365
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.827947971353265 (8.76555e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.571222878219085 (0.000421624% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1311, 0, 0, 0.0454545, 0.0556702, 0.0437644, 0.0437825, 0.539456, 0.539701, 0.539876, 0.576904, 0.576936, 0.577675, 0.689203, 0.689874, 0.690516, 0.734551, 0.735126, 0.73568, 0.748181, 0.74819, 0.764429, 0.764468, 0.764777, 0.774582
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.829807282172202 (0.000231113% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.574883365990245 (9.16178e-05% change)
    iteration   22: trace = 5.57485933740131 (7.33494e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1312, 0, 0, 0.0909091, 0.11134, 0.0873568, 0.0873927, 0.538138, 0.538961, 0.539131, 0.576113, 0.576147, 0.579091, 0.68596, 0.688516, 0.689116, 0.734498, 0.735217, 0.737817, 0.74899, 0.749017, 0.764145, 0.764297, 0.764513, 0.775251
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.833918759434804 (2.66416e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.579994546479671 (0.000114117% change)
    iteration   22: trace = 5.579965188963093 (5.9919e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1313, 0, 0, 0.136364, 0.167011, 0.130596, 0.130649, 0.536234, 0.537531, 0.537697, 0.574792, 0.57483, 0.581134, 0.681401, 0.686548, 0.687114, 0.734262, 0.734972, 0.740818, 0.750274, 0.750317, 0.763719, 0.76396, 0.764266, 0.776411
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.585913378087644 (0.000152346% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1314, 0, 0, 0.181818, 0.222681, 0.17328, 0.17335, 0.534036, 0.535065, 0.535226, 0.572988, 0.573034, 0.583494, 0.67625, 0.68428, 0.684813, 0.733862, 0.734529, 0.743975, 0.751778, 0.751837, 0.763254, 0.763468, 0.764239, 0.778073
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.592392463834251 (0.000223033% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1315, 0, 0, 0.227273, 0.278351, 0.215179, 0.215263, 0.531009, 0.531154, 0.531795, 0.570854, 0.570914, 0.585905, 0.671037, 0.681997, 0.682497, 0.733458, 0.734066, 0.746912, 0.753141, 0.753225, 0.762873, 0.763017, 0.764469, 0.780198
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.599312773999379 (0.000411151% change)
    iteration   23: trace = 5.599241172070252 (1.3289e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1316, 0, 0, 0.272727, 0.334021, 0.256013, 0.25611, 0.524608, 0.524745, 0.529673, 0.568671, 0.56875, 0.588168, 0.666139, 0.679912, 0.680381, 0.733263, 0.733801, 0.749437, 0.754098, 0.75421, 0.762622, 0.76267, 0.765014, 0.782641
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.606200661651314 (0.0010467% change)
    iteration   23: trace = 5.6059776502377 (3.43087e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1317, 0, 0, 0.318182, 0.389692, 0.295438, 0.295546, 0.515061, 0.515186, 0.527809, 0.566755, 0.566855, 0.590146, 0.661827, 0.678165, 0.678606, 0.733458, 0.733918, 0.751473, 0.754616, 0.75475, 0.762317, 0.762373, 0.76588, 0.784957
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.611476708704278 (0.00248061% change)
    iteration   23: trace = 5.611034289310159 (3.62283e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1318, 0, 0, 0.363636, 0.445362, 0.333004, 0.333119, 0.501774, 0.501893, 0.526287, 0.565303, 0.565423, 0.591747, 0.658294, 0.676821, 0.677239, 0.734123, 0.7345, 0.753009, 0.75485, 0.754989, 0.761743, 0.761903, 0.766988, 0.786197
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.613951797763526 (0.00203727% change)
    iteration   22: trace = 5.6137075215054 (3.81515e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1319, 0, 0, 0.409091, 0.501032, 0.368047, 0.368166, 0.484611, 0.484729, 0.525164, 0.564345, 0.56448, 0.592917, 0.65568, 0.67589, 0.67629, 0.735157, 0.735447, 0.754069, 0.754975, 0.755105, 0.760847, 0.761105, 0.768153, 0.786118
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.615065565922515 (0.00125961% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1320, 0, 0, 0.454545, 0.556702, 0.399097, 0.399215, 0.4645, 0.464621, 0.524477, 0.563816, 0.563961, 0.593627, 0.654076, 0.67535, 0.675741, 0.736186, 0.7364, 0.754687, 0.755086, 0.755203, 0.759863, 0.760202, 0.769081, 0.785658
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.615441422908887 (0.0011987% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1321, -0, -0, 0.5, 0.612372, 0.417007, 0.417123, 0.45027, 0.450394, 0.524246, 0.563649, 0.563797, 0.593865, 0.653536, 0.675174, 0.675563, 0.736635, 0.736817, 0.754891, 0.755145, 0.755259, 0.759399, 0.759775, 0.769443, 0.785447
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.615813177649541 (0.000156217% change)
    iteration   22: trace = 5.61571728916439 (0.000264022% change)
    iteration   34: trace = 5.615227334591111 (0.0020312% change)
    iteration   45: trace = 5.614434775074567 (0.000451658% change)
    iteration   56: trace = 5.614254067370877 (9.69687e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1322, -0.0227273, 0.0227273, 0.5, 0.614057, 0.417863, 0.41856, 0.450843, 0.451099, 0.52405, 0.563255, 0.563512, 0.593687, 0.653677, 0.674781, 0.675422, 0.735198, 0.736455, 0.752394, 0.75526, 0.75866, 0.759705, 0.76025, 0.769872, 0.784382
elapsed time for k point: 25 seconds.
solve_kpoint (-0.0454545,0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.613319148358999 (0.000347478% change)
    iteration   23: trace = 5.613185601861854 (1.54645e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1323, -0.0454545, 0.0454545, 0.5, 0.619084, 0.420401, 0.422808, 0.452175, 0.453543, 0.52346, 0.561648, 0.563086, 0.59312, 0.654088, 0.673671, 0.67501, 0.731485, 0.73545, 0.750382, 0.755677, 0.760547, 0.761261, 0.763065, 0.771074, 0.782748
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.612173379219862 (0.000169158% change)
    iteration   22: trace = 5.612129974681968 (9.12715e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1324, -0.0681818, 0.0681818, 0.5, 0.627372, 0.42453, 0.429686, 0.454345, 0.45747, 0.522474, 0.559038, 0.562321, 0.592076, 0.654741, 0.67203, 0.674361, 0.726445, 0.734004, 0.748527, 0.756523, 0.761767, 0.763029, 0.767258, 0.772856, 0.780878
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.610596789754314 (0.000149514% change)
    iteration   22: trace = 5.610561459116965 (1.20167e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.430101, 0.438895, 0.45728, 0.46266, 0.521104, 0.555529, 0.561139, 0.590406, 0.655599, 0.670114, 0.673538, 0.720622, 0.732366, 0.746548, 0.757827, 0.763225, 0.76508, 0.770914, 0.775029, 0.778959
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.607950640585877 (0.000172682% change)
    iteration   24: trace = 5.607909505864953 (1.88665e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.436919, 0.450018, 0.460882, 0.468791, 0.519391, 0.551276, 0.559437, 0.587914, 0.65663, 0.668184, 0.672632, 0.714261, 0.730776, 0.744356, 0.759496, 0.764805, 0.767242, 0.773489, 0.777192, 0.77748
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.604106193813045 (0.00020298% change)
    iteration   22: trace = 5.604034945526305 (0.000125344% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.444745, 0.46248, 0.465027, 0.475415, 0.517463, 0.546527, 0.557104, 0.584366, 0.657812, 0.666465, 0.671762, 0.707511, 0.729435, 0.741961, 0.761341, 0.766401, 0.769302, 0.774234, 0.776309, 0.780175
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.963226208503347 (1.14436e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.599463415833904 (0.000272984% change)
    iteration   22: trace = 5.598988526069836 (0.00198164% change)
    iteration   33: trace = 5.598660908515008 (2.75042e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.453302, 0.469568, 0.4754, 0.481891, 0.515682, 0.541729, 0.554039, 0.579521, 0.65913, 0.665109, 0.671088, 0.700542, 0.728499, 0.739434, 0.763145, 0.767915, 0.770724, 0.773689, 0.7764, 0.782672
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.976495922560493 (1.83059e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.590293110066749 (0.00431642% change)
    iteration   22: trace = 5.58880924886985 (0.00034376% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.462278, 0.474334, 0.486626, 0.487634, 0.51518, 0.537735, 0.550183, 0.573171, 0.660521, 0.664174, 0.670844, 0.693611, 0.728077, 0.736886, 0.76473, 0.769296, 0.770423, 0.774545, 0.776123, 0.78236
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 2.98751131739155 (1.00822e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.579576644832177 (0.000510772% change)
    iteration   22: trace = 5.579505087733281 (2.50046e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.471306, 0.479115, 0.490042, 0.493646, 0.518811, 0.536057, 0.545549, 0.565225, 0.661796, 0.663629, 0.671418, 0.687053, 0.72823, 0.73445, 0.766001, 0.769425, 0.770576, 0.775349, 0.776174, 0.781506
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.994781187827212 (2.83736e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.573170545301563 (0.000346289% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.479926, 0.483643, 0.489914, 0.49279, 0.526858, 0.538585, 0.540231, 0.555872, 0.662673, 0.663364, 0.673296, 0.681238, 0.728974, 0.732265, 0.766975, 0.768495, 0.771833, 0.774343, 0.777722, 0.780443
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.997351614830042 (1.4423e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.570945199262829 (0.000278068% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
