command-line param: r=0.24
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   24: trace = 6.770694568705425 (1.88916e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1741, 0.25, 0.647727, 0.602273, 0.751376, 0.488642, 0.497652, 0.503202, 0.576171, 0.604702, 0.623261, 0.707156, 0.716715, 0.717958, 0.72766, 0.735097, 0.765936, 0.767659, 0.77491, 0.782041, 0.796554, 0.821615, 0.915879, 0.919305, 0.921294
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 3.886614643076866 (1.9999e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.765467338134319 (0.00014371% change)
    iteration   24: trace = 6.765432048466305 (2.99077e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1742, 0.25, 0.659091, 0.590909, 0.753093, 0.48898, 0.497653, 0.503051, 0.577515, 0.605248, 0.623476, 0.706244, 0.715418, 0.718966, 0.728495, 0.73473, 0.76651, 0.768021, 0.775191, 0.782935, 0.797448, 0.822949, 0.912551, 0.915798, 0.921786
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.889519987779454 (3.8838e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.75561527778375 (0.000131384% change)
    iteration   24: trace = 6.755584572799613 (3.2526e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1743, 0.25, 0.670455, 0.579545, 0.75549, 0.489439, 0.49766, 0.50284, 0.579354, 0.605969, 0.623697, 0.705234, 0.713975, 0.720121, 0.729322, 0.734252, 0.767322, 0.768533, 0.775579, 0.784094, 0.798676, 0.824788, 0.907381, 0.910385, 0.92217
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 3.892987539198587 (7.53081e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.740303264972992 (8.48453e-05% change)
    iteration   24: trace = 6.740280906902212 (3.51191e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1744, 0.25, 0.681818, 0.568182, 0.75856, 0.49, 0.497681, 0.502572, 0.581639, 0.606827, 0.623845, 0.704224, 0.712521, 0.721333, 0.730027, 0.733707, 0.768379, 0.769204, 0.776066, 0.785412, 0.800203, 0.827102, 0.899925, 0.903042, 0.922467
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.896760579679042 (0.000213343% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.72129563158445 (4.36756e-05% change)
    iteration   24: trace = 6.721278356354753 (3.17612e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1745, 0.25, 0.693182, 0.556818, 0.762296, 0.490638, 0.497729, 0.502244, 0.584296, 0.607787, 0.623816, 0.703282, 0.711152, 0.722547, 0.730499, 0.733184, 0.769686, 0.770041, 0.776631, 0.786738, 0.801977, 0.829853, 0.890493, 0.894453, 0.922701
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   17: trace = 3.900408705869103 (0.00050578% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.701809896339423 (2.28783e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1746, 0.25, 0.704545, 0.545455, 0.766688, 0.491317, 0.497822, 0.501856, 0.587202, 0.608839, 0.623489, 0.702454, 0.709943, 0.72373, 0.73058, 0.732848, 0.771059, 0.771246, 0.777234, 0.787861, 0.803905, 0.832989, 0.880006, 0.885599, 0.9229
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.903471900070675 (0.000442358% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.68461903301923 (2.71483e-05% change)
    iteration   24: trace = 6.684577860694395 (1.68022e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1747, 0.25, 0.715909, 0.534091, 0.771724, 0.49198, 0.497996, 0.5014, 0.59016, 0.610025, 0.622726, 0.701778, 0.708956, 0.724858, 0.730193, 0.732801, 0.772275, 0.773042, 0.777797, 0.788514, 0.805835, 0.836433, 0.869469, 0.877415, 0.923054
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.905841266781103 (0.00024244% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.671208788551293 (9.69406e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1748, 0.25, 0.727273, 0.522727, 0.777392, 0.492554, 0.498298, 0.500868, 0.592845, 0.611496, 0.62138, 0.701279, 0.708233, 0.725915, 0.729509, 0.732895, 0.773707, 0.775003, 0.778174, 0.788427, 0.807522, 0.84007, 0.859834, 0.870759, 0.923202
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.907506524804292 (7.25392e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.662727538250001 (1.97139e-05% change)
    iteration   24: trace = 6.662684602669847 (1.42111e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1749, 0.25, 0.738636, 0.511364, 0.783679, 0.492953, 0.49878, 0.500244, 0.594791, 0.613533, 0.619309, 0.700974, 0.707798, 0.726885, 0.728711, 0.732987, 0.775377, 0.776845, 0.778102, 0.787569, 0.808633, 0.843722, 0.852094, 0.866409, 0.923321
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.908120520241294 (1.41068e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.659862572719668 (8.59634e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1750, 0.25, 0.75, 0.5, 0.790569, 0.493108, 0.499406, 0.499568, 0.595533, 0.616232, 0.616568, 0.700867, 0.707649, 0.727604, 0.728037, 0.733022, 0.776901, 0.777526, 0.777559, 0.786866, 0.808953, 0.84711, 0.84726, 0.864907, 0.923443
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.681818,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.894659848173953 (4.24622e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.696980406380676 (0.000252872% change)
    iteration   24: trace = 6.69668016734472 (0.000119884% change)
    iteration   36: trace = 6.696628120880646 (1.81269e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1751, 0.227273, 0.681818, 0.454545, 0.718699, 0.491136, 0.496274, 0.502317, 0.587112, 0.601892, 0.628403, 0.701065, 0.708757, 0.726436, 0.728993, 0.732404, 0.763577, 0.763968, 0.785909, 0.799707, 0.807339, 0.852706, 0.857688, 0.877509, 0.922917
elapsed time for k point: 19 seconds.
solve_kpoint (0.204545,0.613636,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.849547878817468 (0.000519039% change)
    iteration   34: trace = 3.849508749758792 (1.469e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.810480820901391 (0.000529992% change)
    iteration   24: trace = 6.810297005814631 (0.00010807% change)
    iteration   37: trace = 6.810267701257327 (1.47328e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1752, 0.204545, 0.613636, 0.409091, 0.64683, 0.484171, 0.487549, 0.506084, 0.56763, 0.575201, 0.643989, 0.700884, 0.709886, 0.726103, 0.728752, 0.730615, 0.747264, 0.749247, 0.797504, 0.814246, 0.821135, 0.864014, 0.881073, 0.899712, 0.922568
elapsed time for k point: 24 seconds.
solve_kpoint (0.181818,0.545455,0.363636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.776953108458602 (0.00140128% change)
    iteration   34: trace = 3.776680008402092 (0.000405628% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.972979575967824 (0.00563973% change)
    iteration   25: trace = 6.971189268814634 (0.000187223% change)
    iteration   38: trace = 6.971155243530433 (7.80318e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 1753, 0.181818, 0.545455, 0.363636, 0.57496, 0.46553, 0.466273, 0.509848, 0.547025, 0.548104, 0.658642, 0.699716, 0.708956, 0.726494, 0.727381, 0.728468, 0.73948, 0.740957, 0.813341, 0.828116, 0.84579, 0.880228, 0.901253, 0.918204, 0.922944
elapsed time for k point: 25 seconds.
solve_kpoint (0.159091,0.477273,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 3.691336601515169 (0.00235458% change)
    iteration   34: trace = 3.690420128095212 (0.000860627% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.128722889143592 (0.00323051% change)
    iteration   25: trace = 7.128052494768809 (2.37242e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1754, 0.159091, 0.477273, 0.318182, 0.50309, 0.427302, 0.427911, 0.513267, 0.532648, 0.534611, 0.670663, 0.698274, 0.706358, 0.726036, 0.726798, 0.728335, 0.736783, 0.737059, 0.833866, 0.846705, 0.870506, 0.898848, 0.910885, 0.921585, 0.924388
elapsed time for k point: 21 seconds.
solve_kpoint (0.136364,0.409091,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.605525625750507 (0.000510699% change)
    iteration   34: trace = 3.605454536146561 (3.05764e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.28349545776319 (0.000726086% change)
    iteration   25: trace = 7.283312242041018 (9.58009e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1755, 0.136364, 0.409091, 0.272727, 0.43122, 0.375859, 0.376443, 0.516203, 0.526689, 0.528969, 0.679598, 0.6973, 0.703437, 0.725817, 0.727379, 0.729101, 0.734533, 0.735763, 0.857848, 0.867987, 0.8911, 0.913874, 0.917842, 0.921955, 0.927293
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,0.340909,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.529128264835983 (1.85934e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.426422477333152 (0.00573454% change)
    iteration   25: trace = 7.424901317380982 (7.34452e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1756, 0.113636, 0.340909, 0.227273, 0.35935, 0.318032, 0.318365, 0.51863, 0.524617, 0.526377, 0.685843, 0.696798, 0.700948, 0.726283, 0.728441, 0.729741, 0.732878, 0.734842, 0.881478, 0.888454, 0.9041, 0.914836, 0.92091, 0.933031, 0.935926
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,0.272727,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.52102643111406 (0.0128842% change)
    iteration   25: trace = 7.518805645188225 (0.000298382% change)
    iteration   38: trace = 7.518659612705368 (0.000204272% change)
    iteration   51: trace = 7.518589478328815 (5.64219e-05% change)
    iteration   64: trace = 7.518538640328072 (2.04411e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 1757, 0.0909091, 0.272727, 0.181818, 0.28748, 0.256875, 0.257029, 0.520573, 0.523978, 0.525112, 0.690093, 0.696534, 0.699064, 0.727064, 0.729547, 0.730154, 0.731676, 0.734008, 0.898646, 0.902654, 0.910913, 0.915337, 0.920316, 0.941492, 0.942311
elapsed time for k point: 26 seconds.
solve_kpoint (0.0681818,0.204545,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.412552819565626 (0.000209296% change)
    iteration   34: trace = 3.4124639893481 (0.000764873% change)
    iteration   51: trace = 3.411886008111367 (0.00139392% change)
    iteration   69: trace = 3.411806191863501 (9.82234e-05% change)
Finished solving for bands 1 to 10 after 78 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.56005065417802 (0.00439647% change)
    iteration   24: trace = 7.559493364934952 (0.000329999% change)
    iteration   37: trace = 7.558634776326344 (0.000436259% change)
    iteration   49: trace = 7.557282931671003 (0.00140758% change)
    iteration   61: trace = 7.556703625313531 (0.000491808% change)
    iteration   73: trace = 7.556394568140629 (9.89299e-05% change)
    iteration   85: trace = 7.555910696083399 (0.00124718% change)
    iteration   97: trace = 7.555339333523324 (0.000372572% change)
    iteration  110: trace = 7.554842224793557 (0.00048546% change)
    iteration  122: trace = 7.554750293406108 (3.36591e-05% change)
    iteration  134: trace = 7.554706578743535 (3.22256e-05% change)
Finished solving for bands 11 to 20 after 139 iterations.
Finished k-point with 108.5 mean iterations/band.
freqs:, 1758, 0.0681818, 0.204545, 0.136364, 0.21561, 0.193848, 0.193905, 0.522067, 0.523854, 0.524476, 0.692942, 0.696342, 0.697748, 0.727837, 0.730006, 0.730517, 0.731243, 0.733276, 0.907373, 0.909116, 0.914491, 0.915936, 0.919734, 0.942305, 0.943259
elapsed time for k point: 1 minute, 7 seconds.
solve_kpoint (0.0454545,0.136364,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.372361913436245 (0.00105944% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.571382656988935 (0.000133357% change)
    iteration   25: trace = 7.571322511471752 (6.28321e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1759, 0.0454545, 0.136364, 0.0909091, 0.14374, 0.129732, 0.129747, 0.523132, 0.523884, 0.524164, 0.694757, 0.696156, 0.696946, 0.728413, 0.729425, 0.73122, 0.731492, 0.732716, 0.911036, 0.911575, 0.916394, 0.916798, 0.919311, 0.942513, 0.943375
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,0.0681818,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.348068918199766 (8.03788e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.578849665457311 (4.14526e-05% change)
    iteration   25: trace = 7.578830152595978 (2.46121e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1760, 0.0227273, 0.0681818, 0.0454545, 0.0718699, 0.065004, 0.0650064, 0.523762, 0.523922, 0.524043, 0.695677, 0.695971, 0.69666, 0.728734, 0.728986, 0.731655, 0.731745, 0.732405, 0.912406, 0.912458, 0.917363, 0.917481, 0.91915, 0.942567, 0.943388
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 10 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 11 iterations.
Finished k-point with 9.4 mean iterations/band.
freqs:, 1761, 0, 0, 0, 0, 0, 0, 0.523922, 0.523933, 0.524063, 0.695876, 0.695885, 0.696692, 0.728833, 0.728836, 0.731799, 0.731826, 0.732322, 0.912676, 0.912755, 0.917671, 0.917675, 0.919155, 0.942576, 0.943385
elapsed time for k point: 5 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1762, 0, 0.0454545, 0.0454545, 0.0642824, 0.0581481, 0.0581525, 0.52375, 0.523955, 0.524061, 0.695623, 0.696008, 0.696706, 0.728715, 0.728995, 0.731695, 0.731814, 0.732324, 0.912432, 0.912527, 0.917447, 0.917634, 0.91905, 0.942599, 0.943396
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.574231040732238 (2.43365e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1763, 0, 0.0909091, 0.0909091, 0.128565, 0.116109, 0.116117, 0.523116, 0.524067, 0.524163, 0.694634, 0.696368, 0.696978, 0.728363, 0.729476, 0.731403, 0.731668, 0.732435, 0.911446, 0.91206, 0.916729, 0.917298, 0.918905, 0.942664, 0.943429
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.56496425310154 (6.15206e-05% change)
    iteration   24: trace = 7.564868369220427 (0.00022031% change)
    iteration   36: trace = 7.56481808494609 (2.71197e-05% change)
    iteration   48: trace = 7.564769826342054 (3.92311e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1764, 0, 0.136364, 0.136364, 0.192847, 0.173662, 0.173676, 0.522098, 0.524302, 0.524395, 0.692895, 0.696939, 0.697528, 0.727801, 0.730253, 0.73095, 0.731277, 0.73279, 0.909752, 0.911213, 0.915378, 0.916181, 0.919058, 0.942728, 0.943433
elapsed time for k point: 21 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.549780875355857 (7.6474e-05% change)
    iteration   24: trace = 7.549732578272892 (0.000112119% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1765, 0, 0.181818, 0.181818, 0.25713, 0.230515, 0.230533, 0.520777, 0.524744, 0.524835, 0.690516, 0.697679, 0.698271, 0.72707, 0.731286, 0.730389, 0.730749, 0.73332, 0.907294, 0.90985, 0.913068, 0.913955, 0.919496, 0.942792, 0.943471
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.525999799023415 (0.000134457% change)
    iteration   24: trace = 7.525930616558234 (0.000129659% change)
    iteration   36: trace = 7.525847986302465 (1.19358e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1766, 0, 0.227273, 0.227273, 0.321412, 0.286219, 0.28624, 0.519257, 0.525551, 0.525638, 0.687631, 0.698556, 0.699157, 0.726221, 0.732512, 0.729806, 0.73019, 0.733974, 0.904043, 0.907721, 0.909018, 0.909897, 0.920118, 0.942869, 0.943524
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.567551843903984 (5.18688e-05% change)
    iteration   34: trace = 3.566783054894327 (0.00128511% change)
    iteration   51: trace = 3.566306272413738 (0.000450051% change)
    iteration   68: trace = 3.566060336909261 (0.000445104% change)
    iteration   85: trace = 3.56193150013431 (0.0024535% change)
    iteration  102: trace = 3.561499437817847 (1.94829e-05% change)
Finished solving for bands 1 to 10 after 105 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.491453274113739 (0.00134481% change)
    iteration   24: trace = 7.491281670944276 (0.000224543% change)
    iteration   36: trace = 7.491153278944005 (0.000105079% change)
    iteration   48: trace = 7.491079688100744 (1.52153e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 77.5 mean iterations/band.
freqs:, 1767, 0, 0.272727, 0.272727, 0.385695, 0.340007, 0.340034, 0.517657, 0.527035, 0.527115, 0.684434, 0.699581, 0.700188, 0.725318, 0.729707, 0.729314, 0.733855, 0.734709, 0.899867, 0.90126, 0.901678, 0.904582, 0.920863, 0.942969, 0.943577
elapsed time for k point: 43 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.418388649986459 (0.00125163% change)
    iteration   24: trace = 7.403464215250348 (0.0174683% change)
    iteration   36: trace = 7.392921796299966 (0.00572168% change)
    iteration   48: trace = 7.388509181288977 (0.00239526% change)
    iteration   60: trace = 7.386635399547642 (0.00132707% change)
    iteration   72: trace = 7.38594241450686 (0.00057081% change)
    iteration   84: trace = 7.385739662832819 (0.000192534% change)
    iteration   96: trace = 7.385576633687778 (0.000102425% change)
    iteration  108: trace = 7.385513940287233 (4.15025e-05% change)
Finished solving for bands 11 to 20 after 112 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 1768, 0, 0.318182, 0.318182, 0.449977, 0.390427, 0.390461, 0.516107, 0.529871, 0.529935, 0.68118, 0.700881, 0.701481, 0.724435, 0.729447, 0.729049, 0.735191, 0.735476, 0.883915, 0.884296, 0.895829, 0.900177, 0.921664, 0.934113, 0.935105
elapsed time for k point: 43 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.244112778259055 (0.000269957% change)
    iteration   24: trace = 7.242345279251309 (0.00411458% change)
    iteration   36: trace = 7.240645812876688 (0.000771741% change)
    iteration   48: trace = 7.240462757881124 (7.18177e-05% change)
    iteration   60: trace = 7.240443066474403 (1.07861e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 1769, 0, 0.363636, 0.363636, 0.514259, 0.4345, 0.43455, 0.514737, 0.535591, 0.535622, 0.678177, 0.70281, 0.703379, 0.723647, 0.729592, 0.72921, 0.736167, 0.736444, 0.854749, 0.854786, 0.891479, 0.895226, 0.922409, 0.926027, 0.926618
elapsed time for k point: 27 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.808377446301804 (9.64124e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.093603838081359 (0.000261814% change)
    iteration   24: trace = 7.093557684738999 (3.6993e-05% change)
    iteration   36: trace = 7.093537280546452 (7.72114e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1770, 0, 0.409091, 0.409091, 0.578542, 0.466876, 0.466958, 0.513664, 0.54667, 0.546703, 0.675742, 0.706027, 0.70651, 0.723024, 0.730582, 0.730258, 0.736766, 0.737429, 0.818841, 0.818942, 0.887778, 0.890847, 0.921197, 0.921693, 0.923356
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.8878002193056 (7.62902e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.973211982622385 (0.000207097% change)
    iteration   24: trace = 6.973141353595117 (0.00017296% change)
    iteration   36: trace = 6.973033782319356 (2.98952e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1771, 0, 0.454545, 0.454545, 0.642824, 0.48374, 0.483854, 0.51298, 0.56147, 0.561582, 0.674154, 0.710722, 0.711022, 0.722625, 0.733865, 0.733718, 0.737161, 0.738075, 0.784736, 0.784918, 0.885289, 0.887929, 0.918751, 0.919461, 0.923556
elapsed time for k point: 19 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.927607401792529 (8.8161e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.918628725814611 (0.00016974% change)
    iteration   24: trace = 6.918582314304834 (0.000102959% change)
    iteration   36: trace = 6.918501977374657 (1.99897e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1772, -0, 0.5, 0.5, 0.707107, 0.4884, 0.488526, 0.512745, 0.568847, 0.569, 0.673602, 0.713508, 0.713651, 0.722488, 0.738939, 0.737299, 0.738301, 0.73902, 0.766397, 0.766691, 0.884411, 0.886914, 0.917988, 0.918731, 0.923526
elapsed time for k point: 22 seconds.
solve_kpoint (0.0227273,0.522727,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.92483995704287 (0.0106587% change)
    iteration   34: trace = 3.923082045529361 (0.000367321% change)
    iteration   51: trace = 3.922987443430698 (8.0381e-05% change)
    iteration   68: trace = 3.922885718949449 (4.65228e-05% change)
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.918972745359915 (7.92228e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 1773, 0.0227273, 0.522727, 0.5, 0.707837, 0.488502, 0.488629, 0.51257, 0.569321, 0.569489, 0.672705, 0.713396, 0.713749, 0.721931, 0.736363, 0.736924, 0.740268, 0.741832, 0.76649, 0.766785, 0.882761, 0.88469, 0.917845, 0.9192, 0.923482
elapsed time for k point: 24 seconds.
solve_kpoint (0.0454545,0.545455,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.91850101125337 (1.46521e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.911026969779826 (0.000173354% change)
    iteration   24: trace = 6.910983568331088 (1.96476e-05% change)
    iteration   36: trace = 6.91095158030371 (4.3676e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1774, 0.0454545, 0.545455, 0.5, 0.710023, 0.488792, 0.488939, 0.512058, 0.570674, 0.570983, 0.670152, 0.712901, 0.714201, 0.720443, 0.734964, 0.73647, 0.743297, 0.745794, 0.766771, 0.767069, 0.877911, 0.878982, 0.916594, 0.920642, 0.923286
elapsed time for k point: 20 seconds.
solve_kpoint (0.0681818,0.568182,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.914512616174742 (1.37095e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.895103845570941 (0.000910842% change)
    iteration   24: trace = 6.89480299043094 (0.000132569% change)
    iteration   36: trace = 6.894627303370697 (0.000298008% change)
Finished solving for bands 11 to 20 after 45 iterations.
