command-line param: r=0.38
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020179615544436 (7.89881e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.416218, 0.434236, 0.480739, 0.488323, 0.491797, 0.514822, 0.593686, 0.605978, 0.680115, 0.691147, 0.760346, 0.768342, 0.809143, 0.818331, 0.83449, 0.839362, 0.863649, 0.879165, 0.893249, 0.899836
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019792464890289 (5.90953e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.415147, 0.433819, 0.480478, 0.48769, 0.490119, 0.513707, 0.602701, 0.613861, 0.67126, 0.683171, 0.759943, 0.767917, 0.812235, 0.824508, 0.838351, 0.844952, 0.858109, 0.874316, 0.889376, 0.896935
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019535490264831 (5.27717e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.414498, 0.433558, 0.480381, 0.487306, 0.48905, 0.513035, 0.609505, 0.619669, 0.664554, 0.677312, 0.759698, 0.767658, 0.814214, 0.829859, 0.840396, 0.84959, 0.853806, 0.87014, 0.886665, 0.895048
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019445581956164 (5.04508e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1618, 0.375, 0.625, 0, 0.75, 0.414281, 0.433469, 0.480362, 0.487177, 0.48868, 0.512811, 0.612184, 0.621897, 0.661908, 0.675069, 0.759615, 0.76757, 0.814898, 0.832458, 0.840559, 0.851638, 0.852189, 0.868225, 0.885671, 0.894392
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019534810249469 (5.14376e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1619, 0.386364, 0.636364, 0.0227273, 0.750344, 0.414498, 0.433558, 0.480381, 0.487306, 0.48905, 0.513035, 0.609505, 0.61967, 0.664554, 0.677311, 0.759698, 0.767657, 0.814215, 0.829862, 0.840398, 0.849592, 0.853803, 0.870138, 0.886664, 0.895048
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019791014746479 (5.59129e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1620, 0.397727, 0.647727, 0.0454545, 0.751376, 0.415147, 0.433819, 0.480478, 0.48769, 0.490119, 0.513706, 0.602701, 0.613862, 0.67126, 0.683168, 0.759944, 0.767917, 0.812235, 0.824512, 0.838353, 0.844955, 0.858105, 0.874314, 0.889374, 0.896935
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.02017707490478 (6.67629e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1621, 0.409091, 0.659091, 0.0681818, 0.753093, 0.416218, 0.434236, 0.480738, 0.488323, 0.491797, 0.514822, 0.593685, 0.60598, 0.680115, 0.691144, 0.760347, 0.768341, 0.809144, 0.818335, 0.834493, 0.839366, 0.863644, 0.879162, 0.893246, 0.899836
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020626589708642 (9.46741e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1622, 0.420455, 0.670455, 0.0909091, 0.75549, 0.417697, 0.434777, 0.48124, 0.489194, 0.493994, 0.516376, 0.583602, 0.59706, 0.689984, 0.700215, 0.760897, 0.768916, 0.805178, 0.811884, 0.829605, 0.833413, 0.86959, 0.884138, 0.897782, 0.903458
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.021688879707663 (5.05168e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021028236787652 (0.000170128% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1623, 0.431818, 0.681818, 0.113636, 0.75856, 0.419558, 0.435398, 0.482035, 0.490283, 0.496643, 0.51836, 0.573019, 0.587682, 0.70031, 0.709822, 0.761574, 0.769608, 0.800585, 0.805384, 0.824162, 0.827328, 0.87562, 0.889066, 0.902642, 0.90748
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.037509035501864 (1.56367e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021169673215752 (0.000417132% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1624, 0.443182, 0.693182, 0.136364, 0.762296, 0.421768, 0.436033, 0.483155, 0.491554, 0.499689, 0.520766, 0.562252, 0.578191, 0.710797, 0.719639, 0.762344, 0.770344, 0.795608, 0.799004, 0.818441, 0.821233, 0.881592, 0.89388, 0.907601, 0.91154
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.055722003017427 (5.1442e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020539464312651 (0.00130216% change)
    iteration   12: trace = 7.020432256694733 (1.17661e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1625, 0.454545, 0.704545, 0.159091, 0.766688, 0.424274, 0.436591, 0.484614, 0.492943, 0.503086, 0.523581, 0.551541, 0.568842, 0.721246, 0.729419, 0.763134, 0.770944, 0.790513, 0.792985, 0.812637, 0.815227, 0.887424, 0.898541, 0.912491, 0.915126
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.075827992307921 (0.000189189% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.017776444981254 (0.00390499% change)
    iteration   12: trace = 7.017491929356153 (5.28847e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1626, 0.465909, 0.715909, 0.181818, 0.771724, 0.426999, 0.436948, 0.486418, 0.49432, 0.50678, 0.526791, 0.541153, 0.559869, 0.731465, 0.73888, 0.763777, 0.770933, 0.785695, 0.787843, 0.806944, 0.809425, 0.893054, 0.902997, 0.917102, 0.917295
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.096809129718981 (0.000771976% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.010661291081979 (0.00700793% change)
    iteration   12: trace = 7.010073642823279 (0.000669839% change)
    iteration   18: trace = 7.009991172527337 (5.57373e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1627, 0.477273, 0.727273, 0.204545, 0.777392, 0.429823, 0.436941, 0.488559, 0.495406, 0.510692, 0.530368, 0.531532, 0.551547, 0.7412, 0.747533, 0.763868, 0.769346, 0.781918, 0.784518, 0.801673, 0.804009, 0.898414, 0.907072, 0.916967, 0.920798
elapsed time for k point: 23 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.116383268670973 (0.00370544% change)
    iteration   16: trace = 3.116240662387527 (2.29068e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.997430456325495 (0.0123218% change)
    iteration   12: trace = 6.995600992669658 (0.00186405% change)
    iteration   18: trace = 6.995489916825947 (4.36132e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1628, 0.488636, 0.738636, 0.227273, 0.783679, 0.432548, 0.436363, 0.491025, 0.495585, 0.514672, 0.523456, 0.534343, 0.544255, 0.749978, 0.75427, 0.76284, 0.765717, 0.780509, 0.783211, 0.79759, 0.79937, 0.903391, 0.909644, 0.915656, 0.920592
elapsed time for k point: 25 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.127322207873573 (0.0269608% change)
    iteration   16: trace = 3.126553620153669 (3.66788e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.985322707065801 (0.00365547% change)
    iteration   12: trace = 6.985064575438797 (0.000131546% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1629, 0.5, 0.75, 0.25, 0.790569, 0.434809, 0.434988, 0.493783, 0.49386, 0.518322, 0.518363, 0.538612, 0.538649, 0.755912, 0.756008, 0.762138, 0.762353, 0.781876, 0.781907, 0.796451, 0.796632, 0.907631, 0.907735, 0.917414, 0.917568
elapsed time for k point: 22 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.111883315691074 (0.0160439% change)
    iteration   16: trace = 3.111701563121883 (8.65506e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.985964764466453 (0.132955% change)
    iteration   12: trace = 6.968467709760723 (0.00536122% change)
    iteration   18: trace = 6.967554346512412 (0.000517866% change)
    iteration   24: trace = 6.967521110627033 (2.44348e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1630, 0.454545, 0.681818, 0.227273, 0.718699, 0.420134, 0.431036, 0.482682, 0.505496, 0.517873, 0.521052, 0.541777, 0.558434, 0.746391, 0.747482, 0.759322, 0.766139, 0.773025, 0.781566, 0.811215, 0.812467, 0.888878, 0.89867, 0.915548, 0.917309
elapsed time for k point: 28 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.117534428236054 (0.000523587% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.909797107427861 (0.0043159% change)
    iteration   12: trace = 6.909592541222644 (7.35599e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1631, 0.409091, 0.613636, 0.204545, 0.64683, 0.3918, 0.400585, 0.491941, 0.518251, 0.522662, 0.527328, 0.564489, 0.581107, 0.736478, 0.73686, 0.753371, 0.762454, 0.767333, 0.775239, 0.83913, 0.839379, 0.868606, 0.882024, 0.901118, 0.90429
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.149857330626112 (9.15023e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.869225080020061 (0.000881166% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1632, 0.363636, 0.545455, 0.181818, 0.57496, 0.355369, 0.360641, 0.510738, 0.532776, 0.533187, 0.540318, 0.589174, 0.60528, 0.727069, 0.728318, 0.748386, 0.756419, 0.765387, 0.771029, 0.847674, 0.861471, 0.866731, 0.867282, 0.889893, 0.894778
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.206679287842053 (4.16272e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.839369534518603 (0.0188877% change)
    iteration   12: trace = 6.837506809293175 (0.000169556% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1633, 0.318182, 0.477273, 0.159091, 0.50309, 0.314935, 0.317976, 0.53309, 0.548732, 0.549604, 0.555759, 0.613303, 0.629357, 0.719393, 0.721391, 0.745126, 0.752693, 0.764429, 0.76897, 0.828276, 0.85108, 0.862378, 0.872427, 0.899846, 0.902856
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.283912662425153 (4.42578e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.748572374468571 (0.0279081% change)
    iteration   12: trace = 6.737182244178678 (0.0561495% change)
    iteration   18: trace = 6.723897616286852 (0.00529995% change)
    iteration   24: trace = 6.723386153707336 (0.000165063% change)
    iteration   30: trace = 6.723360526500166 (2.68393e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1634, 0.272727, 0.409091, 0.136364, 0.43122, 0.272337, 0.274035, 0.557636, 0.567206, 0.56867, 0.573131, 0.63515, 0.651426, 0.713582, 0.716333, 0.743505, 0.751358, 0.764953, 0.768997, 0.809469, 0.837925, 0.850227, 0.86407, 0.887916, 0.90236
elapsed time for k point: 29 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.376441977289109 (3.76732e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.571485171652482 (0.00481252% change)
    iteration   12: trace = 6.571150890275998 (4.22942e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1635, 0.227273, 0.340909, 0.113636, 0.35935, 0.228412, 0.229303, 0.583627, 0.58698, 0.59011, 0.592141, 0.653428, 0.669547, 0.709639, 0.713312, 0.741988, 0.749898, 0.769426, 0.77179, 0.791925, 0.825693, 0.838562, 0.852746, 0.86594, 0.883998
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.480478877614558 (5.7847e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.427557778467302 (0.00594391% change)
    iteration   12: trace = 6.427351704425534 (6.34364e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1636, 0.181818, 0.272727, 0.0909091, 0.28748, 0.183603, 0.184021, 0.607666, 0.609079, 0.612923, 0.61382, 0.667826, 0.682769, 0.707479, 0.712411, 0.738471, 0.745496, 0.771104, 0.779158, 0.782928, 0.814073, 0.829093, 0.835849, 0.844983, 0.865351
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.594535744740529 (0.000137807% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.287350525920373 (0.00121802% change)
    iteration   12: trace = 6.287297704588016 (1.15893e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1637, 0.136364, 0.204545, 0.0681818, 0.21561, 0.138179, 0.138339, 0.628797, 0.630559, 0.635851, 0.640403, 0.679231, 0.69171, 0.706961, 0.713638, 0.732558, 0.73799, 0.756516, 0.790128, 0.791108, 0.804202, 0.81647, 0.817921, 0.830431, 0.843552
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.715161062165108 (0.000512749% change)
    iteration   16: trace = 3.715141221460246 (1.10583e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.154251058386427 (0.00647512% change)
    iteration   12: trace = 6.153844731670048 (0.000480925% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1638, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.0923369, 0.0923775, 0.649573, 0.650577, 0.656833, 0.667361, 0.688956, 0.697353, 0.707939, 0.716901, 0.725097, 0.728036, 0.741725, 0.791068, 0.796176, 0.798874, 0.801349, 0.802976, 0.825042, 0.826051
elapsed time for k point: 22 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.826784031718574 (0.00200431% change)
    iteration   16: trace = 3.824576296081491 (0.0111321% change)
    iteration   24: trace = 3.8226787864391 (0.00625992% change)
    iteration   32: trace = 3.821002668647869 (0.00479476% change)
    iteration   40: trace = 3.820013053135379 (0.00105591% change)
    iteration   48: trace = 3.819742958131048 (0.000582843% change)
    iteration   56: trace = 3.819572075551373 (0.000378865% change)
    iteration   64: trace = 3.819524798717455 (9.43555e-05% change)
    iteration   72: trace = 3.819500875021681 (5.01574e-05% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.03766739214477 (0.0111997% change)
    iteration   12: trace = 6.037149199792794 (0.000669436% change)
    iteration   18: trace = 6.036917046433013 (0.000147256% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1639, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0462287, 0.0462368, 0.668209, 0.668471, 0.672227, 0.690235, 0.696944, 0.699912, 0.710059, 0.716769, 0.717217, 0.721883, 0.729794, 0.78517, 0.785223, 0.787707, 0.791553, 0.793094, 0.824129, 0.824928
elapsed time for k point: 56 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    8: trace = 4.89319254575173 (0.000744545% change)
    iteration   16: trace = 4.893099402565961 (3.73454e-06% change)
Finished solving for bands 3 to 12 after 16 iterations.
Solving for bands 13 to 20...
    iteration    8: trace = 4.957448374583359 (0.000349597% change)
Finished solving for bands 13 to 20 after 12 iterations.
Finished k-point with 12.8 mean iterations/band.
freqs:, 1640, 0, 0, 0, 0, 0, 0, 0.677917, 0.677919, 0.677956, 0.699536, 0.699591, 0.699592, 0.711748, 0.711751, 0.712128, 0.725134, 0.725133, 0.780227, 0.780228, 0.780281, 0.787408, 0.78741, 0.826133, 0.826288
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.835756511505724 (0.00245197% change)
    iteration   16: trace = 3.835385365526241 (0.000271604% change)
    iteration   24: trace = 3.835345113014468 (9.98253e-06% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.021260778147299 (0.00354882% change)
    iteration   12: trace = 6.021078102548253 (3.32134e-05% change)
    iteration   18: trace = 6.020916599693324 (0.00130609% change)
    iteration   24: trace = 6.020756033057244 (6.32524e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1641, -0.0454545, 0, 0, 0.0556702, 0.0358012, 0.0358199, 0.671154, 0.671203, 0.67493, 0.695609, 0.695627, 0.70291, 0.710221, 0.714159, 0.714553, 0.725784, 0.725806, 0.782696, 0.784025, 0.78417, 0.790758, 0.790827, 0.825481, 0.82599
elapsed time for k point: 31 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.774125081208837 (0.00414077% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.09527528412845 (0.00659796% change)
    iteration   12: trace = 6.095116765204974 (2.61509e-05% change)
    iteration   18: trace = 6.095071119710709 (0.000404385% change)
    iteration   24: trace = 6.094962752849133 (0.000598251% change)
    iteration   30: trace = 6.094874136768799 (5.24361e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1642, -0.0909091, 0, 0, 0.11134, 0.0715427, 0.07158, 0.654217, 0.654308, 0.668859, 0.687492, 0.687497, 0.706127, 0.709856, 0.715891, 0.716346, 0.730747, 0.730786, 0.788677, 0.788835, 0.789463, 0.800215, 0.800216, 0.823823, 0.828725
elapsed time for k point: 31 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.698959999501027 (0.000496944% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.181622912707851 (0.00326431% change)
    iteration   12: trace = 6.181553062504972 (5.42772e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1643, -0.136364, 0, 0, 0.167011, 0.107162, 0.107218, 0.631457, 0.631588, 0.66236, 0.679455, 0.679462, 0.700695, 0.714518, 0.717477, 0.715015, 0.739519, 0.739528, 0.792749, 0.792889, 0.799259, 0.804551, 0.804617, 0.822122, 0.842603
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.624291117721548 (7.49904e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.273992674976472 (0.000720662% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1644, -0.181818, 0, 0, 0.222681, 0.142591, 0.142665, 0.605573, 0.605731, 0.656275, 0.672521, 0.672531, 0.69489, 0.712236, 0.724253, 0.712711, 0.748256, 0.748269, 0.794926, 0.795013, 0.807213, 0.80731, 0.811028, 0.821633, 0.863759
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.555086961675195 (1.57021e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.372352170110841 (0.00542984% change)
    iteration   12: trace = 6.372074721262653 (6.89131e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1645, -0.227273, 0, 0, 0.278351, 0.177749, 0.17784, 0.577923, 0.578099, 0.650892, 0.666754, 0.666768, 0.689304, 0.709761, 0.729362, 0.710237, 0.754414, 0.754446, 0.796059, 0.796107, 0.812777, 0.812881, 0.823577, 0.823934, 0.885034
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.493224085314234 (6.03009e-05% change)
    iteration   16: trace = 3.492890249499785 (0.000375885% change)
    iteration   24: trace = 3.492801137099721 (0.00029621% change)
    iteration   32: trace = 3.492719663506854 (0.000293176% change)
    iteration   40: trace = 3.492634769444832 (0.000314409% change)
    iteration   48: trace = 3.492541994713711 (0.000346905% change)
    iteration   56: trace = 3.492438850094978 (0.000388167% change)
    iteration   64: trace = 3.492321663465892 (0.000447195% change)
    iteration   72: trace = 3.461360631772 (0.143831% change)
    iteration   80: trace = 3.457968097582053 (0.000130006% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.497111286939387 (0.302257% change)
    iteration   12: trace = 6.490412929106853 (0.000404769% change)
    iteration   18: trace = 6.490373903882332 (2.17934e-05% change)
    iteration   24: trace = 6.489916067407622 (0.00284799% change)
    iteration   30: trace = 6.489547641570836 (7.89377e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1646, -0.272727, 0, 0, 0.334021, 0.21253, 0.212638, 0.549173, 0.549359, 0.646325, 0.662102, 0.662121, 0.684277, 0.707375, 0.707857, 0.73234, 0.756789, 0.75684, 0.798189, 0.798211, 0.820657, 0.820742, 0.828738, 0.83713, 0.893727
elapsed time for k point: 1 minute, 8 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.400168611494019 (3.85296e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.562302361348577 (0.000790333% change)
    iteration   12: trace = 6.561983202227989 (0.000862923% change)
    iteration   18: trace = 6.561919575399877 (2.80953e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1647, -0.318182, 0, 0, 0.389692, 0.246775, 0.246899, 0.51973, 0.519921, 0.642613, 0.658493, 0.658518, 0.680004, 0.705184, 0.705673, 0.733374, 0.756619, 0.756687, 0.799264, 0.799267, 0.831475, 0.831535, 0.837185, 0.84925, 0.892457
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.354701012621178 (3.65541e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.64117931470583 (0.000350216% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1648, -0.363636, 0, 0, 0.445362, 0.280191, 0.280329, 0.489996, 0.490189, 0.639759, 0.655839, 0.655871, 0.676599, 0.703264, 0.703759, 0.73313, 0.755799, 0.755883, 0.797803, 0.79783, 0.845318, 0.845359, 0.848411, 0.857938, 0.896114
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.32189391618168 (3.13503e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.730740983094578 (0.000514473% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1649, -0.409091, 0, 0, 0.501032, 0.312073, 0.312224, 0.460727, 0.460917, 0.637746, 0.654045, 0.654083, 0.67413, 0.701725, 0.702224, 0.732367, 0.755289, 0.755389, 0.794897, 0.794947, 0.861234, 0.86127, 0.861695, 0.861855, 0.905905
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.302045837632783 (2.12245e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
