command-line param: r=0.29
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496161413691668 (3.06272e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.38145, 0.382165, 0.388414, 0.393826, 0.427102, 0.43447, 0.436108, 0.443274, 0.550059, 0.550295, 0.560641, 0.56416, 0.571335, 0.572655, 0.597814, 0.599427, 0.608146, 0.609275, 0.611837, 0.614096
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.959699451342034 (0.000103083% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.49708624720514 (3.09046e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.379279, 0.381023, 0.389445, 0.395613, 0.424685, 0.433001, 0.437073, 0.445865, 0.549715, 0.550114, 0.560232, 0.565247, 0.571021, 0.572965, 0.597483, 0.599776, 0.607449, 0.609133, 0.61174, 0.615132
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.958352702280917 (8.84036e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.498360750887314 (6.98383e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.377215, 0.379945, 0.390478, 0.397314, 0.422341, 0.430828, 0.438625, 0.448287, 0.54917, 0.54995, 0.560081, 0.56631, 0.570716, 0.573256, 0.597223, 0.600078, 0.606694, 0.60895, 0.611732, 0.616228
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.956863692528148 (6.67193e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.49989588307996 (7.55896e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.375343, 0.378969, 0.391485, 0.398929, 0.420117, 0.428637, 0.440101, 0.450458, 0.548497, 0.5498, 0.560135, 0.567311, 0.570436, 0.573519, 0.597036, 0.600334, 0.605926, 0.608761, 0.611773, 0.617353
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.955371316835641 (4.83056e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.501589847038942 (8.42149e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.373705, 0.378115, 0.392453, 0.400461, 0.418057, 0.426521, 0.441423, 0.452336, 0.547785, 0.549666, 0.560319, 0.5682, 0.570205, 0.573744, 0.596923, 0.600543, 0.605182, 0.608583, 0.611837, 0.618489
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.953997376483171 (3.50114e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.503346511186783 (9.08748e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.37233, 0.3774, 0.393364, 0.401898, 0.416212, 0.424544, 0.442551, 0.453897, 0.547109, 0.549552, 0.560564, 0.568895, 0.570085, 0.573928, 0.596876, 0.600708, 0.604496, 0.608427, 0.611908, 0.619625
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.952837763484788 (2.87241e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.505083709484631 (0.000106267% change)
    iteration   21: trace = 3.505073027740579 (1.02741e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.371239, 0.376833, 0.394182, 0.403197, 0.414644, 0.422785, 0.443456, 0.455125, 0.546527, 0.549461, 0.560812, 0.569234, 0.570217, 0.574069, 0.59688, 0.600831, 0.603901, 0.608301, 0.611974, 0.620749
elapsed time for k point: 14 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.951962626542561 (2.53467e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.5067209619471 (0.000136638% change)
    iteration   21: trace = 3.506698345341501 (2.58777e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.370449, 0.376423, 0.394849, 0.404281, 0.413429, 0.421352, 0.444118, 0.456008, 0.546083, 0.549395, 0.561019, 0.569266, 0.570536, 0.574167, 0.596914, 0.600916, 0.603436, 0.608209, 0.612027, 0.621833
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.951419412941487 (2.39824e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.508148931074917 (0.000234088% change)
    iteration   21: trace = 3.508070342597553 (8.16727e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.36997, 0.376175, 0.395294, 0.405025, 0.41265, 0.420389, 0.444521, 0.456541, 0.545806, 0.549355, 0.561156, 0.569229, 0.570788, 0.574224, 0.596951, 0.600965, 0.603136, 0.608152, 0.61206, 0.622789
elapsed time for k point: 15 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
    iteration   14: trace = 1.951235502765672 (2.29874e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.509047386514053 (0.000625237% change)
    iteration   21: trace = 3.508724184239953 (0.000212308% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.369809, 0.376092, 0.395452, 0.405294, 0.412381, 0.420045, 0.444657, 0.456719, 0.545712, 0.549341, 0.561203, 0.569212, 0.570878, 0.574242, 0.596967, 0.600981, 0.603032, 0.608133, 0.612072, 0.623259
elapsed time for k point: 18 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.951419852930304 (2.30126e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.508454166375314 (0.00123277% change)
    iteration   21: trace = 3.508062882310043 (0.000115996% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.36997, 0.376175, 0.395294, 0.405025, 0.41265, 0.420389, 0.444521, 0.456541, 0.545807, 0.549355, 0.561155, 0.569231, 0.570786, 0.574223, 0.596952, 0.600965, 0.603133, 0.608151, 0.61206, 0.622788
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951963291819641 (9.34348e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506769358673367 (0.000299948% change)
    iteration   22: trace = 3.50668089026385 (2.4492e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.370448, 0.376423, 0.394849, 0.404281, 0.413428, 0.421353, 0.444118, 0.456008, 0.546085, 0.549395, 0.561017, 0.569269, 0.570531, 0.574165, 0.596916, 0.600916, 0.60343, 0.608206, 0.612026, 0.621831
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952838722871861 (1.04209e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505069315184401 (9.59661e-05% change)
    iteration   22: trace = 3.505047750395249 (1.01353e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.371239, 0.376833, 0.394181, 0.403197, 0.414644, 0.422786, 0.443456, 0.455124, 0.54653, 0.549461, 0.560809, 0.56924, 0.570209, 0.574067, 0.596882, 0.600831, 0.603893, 0.608297, 0.611973, 0.620746
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953998447370809 (1.31544e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503314707686529 (5.28839e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.372329, 0.3774, 0.393363, 0.401897, 0.416212, 0.424545, 0.44255, 0.453896, 0.547112, 0.549553, 0.56056, 0.5689, 0.570077, 0.573926, 0.596878, 0.600707, 0.604485, 0.608423, 0.611907, 0.619622
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.955372178838257 (1.78125e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501549176995181 (4.14077e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.373704, 0.378115, 0.392452, 0.400461, 0.418057, 0.426522, 0.441422, 0.452335, 0.547789, 0.549667, 0.560315, 0.568203, 0.570199, 0.573741, 0.596925, 0.600542, 0.60517, 0.608577, 0.611836, 0.618485
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956863987327691 (2.59401e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499847734492421 (3.59149e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.375342, 0.378968, 0.391484, 0.398929, 0.420116, 0.428638, 0.4401, 0.450456, 0.548501, 0.5498, 0.56013, 0.567312, 0.57043, 0.573515, 0.597038, 0.600332, 0.605913, 0.608754, 0.611771, 0.617348
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.958351991055174 (3.77931e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498306023823655 (3.33871e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.377214, 0.379945, 0.390477, 0.397314, 0.42234, 0.430828, 0.438624, 0.448286, 0.549174, 0.54995, 0.560076, 0.56631, 0.570711, 0.573252, 0.597223, 0.600076, 0.606681, 0.608943, 0.611729, 0.616222
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.95969735750216 (5.21657e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497027132889663 (3.31977e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.379277, 0.381023, 0.389444, 0.395613, 0.424684, 0.433001, 0.437073, 0.445864, 0.54972, 0.550113, 0.560227, 0.565246, 0.571016, 0.57296, 0.597482, 0.599773, 0.607436, 0.609125, 0.611736, 0.615125
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.960768559156878 (5.83197e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496097511754965 (3.1432e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.38145, 0.382164, 0.388412, 0.393826, 0.427101, 0.434466, 0.436111, 0.443274, 0.550064, 0.550291, 0.560637, 0.564159, 0.571331, 0.572649, 0.597812, 0.599423, 0.608134, 0.609267, 0.611831, 0.614088
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961471881074821 (5.44344e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495558315455187 (3.09546e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.383284, 0.383448, 0.38758, 0.391997, 0.429516, 0.433255, 0.437481, 0.440852, 0.550213, 0.550439, 0.561314, 0.563088, 0.571643, 0.572333, 0.598206, 0.599026, 0.608718, 0.609301, 0.612063, 0.613177
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961760571104286 (4.64422e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495396279847645 (3.14582e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.38409, 0.384124, 0.387934, 0.390423, 0.431538, 0.431717, 0.437055, 0.440829, 0.550218, 0.550517, 0.562028, 0.562258, 0.571932, 0.572037, 0.598562, 0.598677, 0.609106, 0.609151, 0.612469, 0.61251
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.96162248115159 (2.95562e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495580063930914 (2.65011e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.383046, 0.384074, 0.388704, 0.390699, 0.429554, 0.433391, 0.435082, 0.443076, 0.550122, 0.550506, 0.561161, 0.563262, 0.571721, 0.572241, 0.59813, 0.59912, 0.608686, 0.609337, 0.6121, 0.613128
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.961069869565458 (3.63628e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496136835419301 (2.62319e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.381774, 0.382755, 0.38925, 0.392507, 0.427216, 0.432687, 0.435264, 0.445773, 0.549974, 0.550334, 0.560489, 0.564344, 0.571413, 0.572537, 0.597743, 0.599532, 0.608111, 0.609299, 0.611869, 0.614026
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.960144965916583 (3.66132e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497079705687795 (2.59663e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.380494, 0.381015, 0.390115, 0.394392, 0.42482, 0.43037, 0.436961, 0.448435, 0.549739, 0.550027, 0.560084, 0.565438, 0.571102, 0.572827, 0.597422, 0.599896, 0.607428, 0.609152, 0.611771, 0.615053
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.958938618375164 (3.08395e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498367076625752 (2.64702e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.379023, 0.379539, 0.391076, 0.396201, 0.422466, 0.428029, 0.438593, 0.450912, 0.549257, 0.549781, 0.559935, 0.566507, 0.570801, 0.573098, 0.597171, 0.600212, 0.606689, 0.608962, 0.611759, 0.616142
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.957579691467437 (2.3461e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499911604110876 (2.78222e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.377398, 0.378465, 0.392056, 0.397932, 0.420212, 0.42572, 0.4401, 0.453133, 0.548589, 0.549611, 0.559987, 0.567509, 0.570527, 0.573341, 0.596994, 0.600481, 0.605938, 0.608765, 0.611796, 0.61726
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956204312563269 (2.57087e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501610097863301 (3.10945e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.375927, 0.377566, 0.393024, 0.399597, 0.41811, 0.42348, 0.441442, 0.455057, 0.547872, 0.549471, 0.560167, 0.568387, 0.570313, 0.573548, 0.596889, 0.600703, 0.605211, 0.60858, 0.611858, 0.618388
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.954930235593447 (1.01112e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503366626167364 (3.47409e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.374679, 0.376821, 0.393954, 0.401192, 0.416211, 0.421357, 0.442585, 0.456658, 0.54719, 0.549353, 0.560406, 0.569039, 0.57024, 0.573715, 0.596847, 0.60088, 0.604541, 0.608418, 0.611927, 0.619515
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.953851430815382 (7.21447e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.50509815807213 (4.24326e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.373685, 0.376233, 0.394801, 0.402687, 0.414582, 0.419416, 0.443503, 0.457919, 0.546603, 0.549261, 0.560648, 0.569307, 0.570448, 0.573842, 0.596854, 0.601013, 0.603963, 0.608286, 0.611991, 0.620628
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953035630905717 (9.25434e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506722157918008 (6.15307e-05% change)
    iteration   23: trace = 3.506699031811928 (9.34347e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.372963, 0.375809, 0.395503, 0.404001, 0.413304, 0.417769, 0.444173, 0.458826, 0.546155, 0.549193, 0.56085, 0.569312, 0.570795, 0.57393, 0.596889, 0.601106, 0.603511, 0.60819, 0.612042, 0.621697
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952528431833341 (7.74196e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508121900720733 (0.000146297% change)
    iteration   22: trace = 3.508042150445746 (4.31082e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.372525, 0.375553, 0.395978, 0.404964, 0.412474, 0.416604, 0.444582, 0.459374, 0.545876, 0.549153, 0.560984, 0.56927, 0.571054, 0.573981, 0.596925, 0.60116, 0.603221, 0.608131, 0.612076, 0.622627
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952356445100269 (7.44764e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508954441159894 (0.000551854% change)
    iteration   22: trace = 3.508664524723269 (8.80587e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.372378, 0.375468, 0.396147, 0.405331, 0.412183, 0.41617, 0.444719, 0.459557, 0.54578, 0.549139, 0.56103, 0.569252, 0.571146, 0.573998, 0.59694, 0.601178, 0.60312, 0.608112, 0.612087, 0.623074
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952528281496975 (7.61432e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508355407514783 (0.0010544% change)
    iteration   22: trace = 3.508042321060603 (4.81408e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.372525, 0.375553, 0.395978, 0.404963, 0.412474, 0.416604, 0.444582, 0.459374, 0.545875, 0.549152, 0.560984, 0.56927, 0.571054, 0.573981, 0.596925, 0.60116, 0.603221, 0.608132, 0.612076, 0.622627
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953035319480997 (8.31626e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506786660305551 (0.000302697% change)
    iteration   22: trace = 3.506700124304468 (1.73568e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.372963, 0.375809, 0.395503, 0.404, 0.413305, 0.41777, 0.444173, 0.458827, 0.546155, 0.549193, 0.56085, 0.569311, 0.570795, 0.573929, 0.596889, 0.601105, 0.603512, 0.608191, 0.612043, 0.621697
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953851124116049 (9.77842e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505112309020876 (8.55377e-05% change)
    iteration   22: trace = 3.505089231809333 (7.57804e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.373685, 0.376233, 0.394801, 0.402687, 0.414583, 0.419416, 0.443503, 0.457919, 0.546603, 0.54926, 0.560647, 0.569305, 0.570448, 0.573841, 0.596855, 0.601013, 0.603965, 0.608288, 0.611991, 0.620628
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.954929873856726 (1.27266e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503371200895591 (4.1784e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.374679, 0.37682, 0.393953, 0.401191, 0.416212, 0.421357, 0.442585, 0.456659, 0.547189, 0.549353, 0.560405, 0.569037, 0.57024, 0.573713, 0.596848, 0.60088, 0.604544, 0.60842, 0.611927, 0.619515
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956203703271907 (1.93332e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501613437437878 (3.19759e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.375927, 0.377566, 0.393024, 0.399597, 0.41811, 0.423481, 0.441442, 0.455058, 0.547871, 0.549471, 0.560166, 0.568386, 0.570312, 0.573545, 0.59689, 0.600703, 0.605214, 0.608583, 0.611858, 0.618388
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.957579572316059 (3.02324e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499914795784415 (2.75185e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.377398, 0.378465, 0.392055, 0.397932, 0.420213, 0.42572, 0.4401, 0.453134, 0.548588, 0.549611, 0.559985, 0.567507, 0.570525, 0.573338, 0.596996, 0.600481, 0.605941, 0.608769, 0.611796, 0.617259
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.958938905066536 (4.64386e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
